# Hosts Start 
2606:4700:4400::ac40:949a      www.notion.so
104.18.39.102                  msgstore.www.notion.so
172.64.148.154                 msgstore.www.notion.so
2606:4700:4400::ac40:949a      msgstore.www.notion.so
2606:4700:4400::6812:2766      msgstore.www.notion.so
52.92.164.80                   s3.us-west-2.amazonaws.com
52.92.250.64                   s3.us-west-2.amazonaws.com
52.218.181.72                  s3.us-west-2.amazonaws.com
52.92.250.112                  s3.us-west-2.amazonaws.com
52.218.229.184                 s3.us-west-2.amazonaws.com
52.218.216.216                 s3.us-west-2.amazonaws.com
52.92.176.0                    s3.us-west-2.amazonaws.com
52.92.190.184                  s3.us-west-2.amazonaws.com
104.18.32.9                    notion.site
172.64.155.247                 notion.site
2606:4700:4400::ac40:9bf7      notion.site
2606:4700:4400::6812:2009      notion.site
52.149.246.39                  duckduckgo.com
52.149.246.39                  www.duckduckgo.com
204.79.197.239                 edge.microsoft.com
13.107.21.239                  edge.microsoft.com
2620:1ec:12::239               edge.microsoft.com
2620:1ec:c11::239              edge.microsoft.com
152.195.19.97                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2606:2800:11f:1cb7:261b:1f9c:2074:3c msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
20.135.6.15                    skyapi.onedrive.live.com
13.107.253.40                  logincdn.msauth.net
2620:1ec:bdf::40               logincdn.msauth.net
20.190.151.131                 login.live.com
20.190.151.68                  login.live.com
20.190.151.133                 login.live.com
20.190.151.69                  login.live.com
20.190.151.8                   login.live.com
20.190.151.134                 login.live.com
20.190.151.132                 login.live.com
20.190.151.6                   login.live.com
13.107.253.40                  acctcdn.msauth.net
2620:1ec:bdf::41               acctcdn.msauth.net
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
23.221.240.9                   gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:889::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:881::57         gameclipscontent-d2009.xboxlive.com
23.218.218.145                 images-eds.xboxlive.com
23.218.218.138                 images-eds.xboxlive.com
2600:1408:2000::17de:c30       images-eds.xboxlive.com
2600:1408:2000::17de:c08       images-eds.xboxlive.com
23.222.12.34                   xbl-smooth.xboxlive.com
23.222.12.35                   xbl-smooth.xboxlive.com
2600:1408:ec00:15::17d7:c9     xbl-smooth.xboxlive.com
2600:1408:ec00:15::17d7:ca     xbl-smooth.xboxlive.com
23.221.240.9                   titlehub.xboxlive.com
23.218.218.133                 compass.xboxlive.com
23.218.218.184                 compass.xboxlive.com
2600:1408:c400:29::17da:da51   compass.xboxlive.com
2600:1408:c400:29::17da:da4a   compass.xboxlive.com
23.221.240.9                   xnotify.xboxlive.com
52.165.145.141                 activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.240.9                   images-eds-ssl.xboxlive.com
2600:1408:ec00:881::57         images-eds-ssl.xboxlive.com
2600:1408:ec00:889::57         images-eds-ssl.xboxlive.com
199.46.35.122                  rta.xboxlive.com
23.56.8.10                     peoplehub.xboxlive.com
52.242.98.79                   editorial.xboxlive.com
146.75.30.172                  tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:23::1735:2346   tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:23::1735:234a   tlu.dl.delivery.mp.microsoft.com
199.232.210.172                dl.delivery.mp.microsoft.com
199.232.214.172                dl.delivery.mp.microsoft.com
2a04:4e42:4f::684              dl.delivery.mp.microsoft.com
2a04:4e42:4e::684              dl.delivery.mp.microsoft.com
23.53.11.248                   assets1.xboxlive.cn
23.53.11.242                   assets1.xboxlive.cn
23.53.11.244                   assets1.xboxlive.cn
23.53.11.251                   assets1.xboxlive.cn
23.53.11.246                   assets1.xboxlive.cn
23.53.11.250                   assets1.xboxlive.cn
23.53.11.228                   assets1.xboxlive.cn
23.53.11.249                   assets1.xboxlive.cn
23.53.11.247                   assets1.xboxlive.cn
2600:1408:ec00:23::1735:234a   assets1.xboxlive.cn
2600:1408:ec00:23::1735:2345   assets1.xboxlive.cn
23.205.104.53                  assets2.xboxlive.cn
23.205.104.47                  assets2.xboxlive.cn
23.205.104.39                  assets2.xboxlive.cn
23.205.104.41                  assets2.xboxlive.cn
23.205.104.51                  assets2.xboxlive.cn
23.205.104.61                  assets2.xboxlive.cn
23.205.104.5                   assets2.xboxlive.cn
23.205.104.46                  assets2.xboxlive.cn
23.205.104.56                  assets2.xboxlive.cn
2600:1408:ec00:23::1735:234a   assets2.xboxlive.cn
2600:1408:ec00:23::1735:2345   assets2.xboxlive.cn
142.251.111.95                 firebaseinstallations.googleapis.com
142.251.179.95                 firebaseinstallations.googleapis.com
142.251.163.95                 firebaseinstallations.googleapis.com
142.251.167.95                 firebaseinstallations.googleapis.com
142.251.16.95                  firebaseinstallations.googleapis.com
172.253.62.95                  firebaseinstallations.googleapis.com
172.253.115.95                 firebaseinstallations.googleapis.com
172.253.122.95                 firebaseinstallations.googleapis.com
64.233.180.95                  firebaseinstallations.googleapis.com
172.253.63.95                  firebaseinstallations.googleapis.com
2607:f8b0:4004:c0b::5f         firebaseinstallations.googleapis.com
2607:f8b0:4004:c1f::5f         firebaseinstallations.googleapis.com
2607:f8b0:4004:c1b::5f         firebaseinstallations.googleapis.com
2607:f8b0:4004:c19::5f         firebaseinstallations.googleapis.com
104.22.8.141                   download.pureapk.com
172.67.20.93                   download.pureapk.com
104.22.9.141                   download.pureapk.com
104.22.8.141                   api.pureapk.com
172.67.20.93                   api.pureapk.com
104.22.9.141                   api.pureapk.com
104.22.42.111                  t.apkpure.net
104.22.43.111                  t.apkpure.net
172.67.11.98                   t.apkpure.net
172.253.122.94                 clientservices.googleapis.com
2607:f8b0:4004:c1b::5e         clientservices.googleapis.com
172.253.122.95                 infinitedata-pa.googleapis.com
142.251.16.95                  infinitedata-pa.googleapis.com
142.250.31.95                  infinitedata-pa.googleapis.com
172.253.115.95                 infinitedata-pa.googleapis.com
142.251.167.95                 infinitedata-pa.googleapis.com
172.253.62.95                  infinitedata-pa.googleapis.com
142.251.179.95                 infinitedata-pa.googleapis.com
64.233.180.95                  infinitedata-pa.googleapis.com
142.251.111.95                 infinitedata-pa.googleapis.com
142.251.163.95                 infinitedata-pa.googleapis.com
172.253.63.95                  infinitedata-pa.googleapis.com
2607:f8b0:4004:c19::5f         infinitedata-pa.googleapis.com
2607:f8b0:4004:c0b::5f         infinitedata-pa.googleapis.com
2607:f8b0:4004:c08::5f         infinitedata-pa.googleapis.com
2607:f8b0:4004:c1f::5f         infinitedata-pa.googleapis.com
142.251.163.95                 geller-pa.googleapis.com
172.253.122.95                 geller-pa.googleapis.com
64.233.180.95                  geller-pa.googleapis.com
142.251.179.95                 geller-pa.googleapis.com
172.253.62.95                  geller-pa.googleapis.com
142.251.111.95                 geller-pa.googleapis.com
172.253.115.95                 geller-pa.googleapis.com
142.251.16.95                  geller-pa.googleapis.com
142.251.167.95                 geller-pa.googleapis.com
142.250.31.95                  geller-pa.googleapis.com
172.253.63.95                  geller-pa.googleapis.com
2607:f8b0:4004:c06::5f         geller-pa.googleapis.com
2607:f8b0:4004:c07::5f         geller-pa.googleapis.com
2607:f8b0:4004:c1d::5f         geller-pa.googleapis.com
2607:f8b0:4004:c17::5f         geller-pa.googleapis.com
209.85.202.188                 alt1.mobile-gtalk.l.google.com
2a00:1450:400b:c00::bc         alt1.mobile-gtalk.l.google.com
64.233.184.188                 alt2.mobile-gtalk4.l.google.com
142.250.27.188                 alt3.mobile-gtalk.l.google.com
2a00:1450:4025:401::bc         alt3.mobile-gtalk.l.google.com
142.250.153.188                alt4.mobile-gtalk4.l.google.com
142.251.9.188                  alt5.mobile-gtalk.l.google.com
2a00:1450:4025:c03::bc         alt5.mobile-gtalk.l.google.com
142.250.150.188                alt6.mobile-gtalk4.l.google.com
74.125.200.188                 alt7.mobile-gtalk.l.google.com
2404:6800:4003:c00::bc         alt7.mobile-gtalk.l.google.com
142.250.157.188                alt8.mobile-gtalk4.l.google.com
116.179.34.73                  nj.t.bcsp2p.baidu.com
172.253.115.138                translate.google.com
172.253.115.102                translate.google.com
172.253.115.139                translate.google.com
172.253.115.113                translate.google.com
172.253.115.100                translate.google.com
172.253.115.101                translate.google.com
2607:f8b0:4004:c1b::8b         translate.google.com
2607:f8b0:4004:c1b::8a         translate.google.com
2607:f8b0:4004:c1b::71         translate.google.com
2607:f8b0:4004:c1b::65         translate.google.com
172.253.122.95                 translate.googleapis.com
2607:f8b0:4004:c07::5f         translate.googleapis.com
172.253.115.102                www3.l.google.com
172.253.115.139                www3.l.google.com
172.253.115.138                www3.l.google.com
172.253.115.100                www3.l.google.com
172.253.115.113                www3.l.google.com
172.253.115.101                www3.l.google.com
2607:f8b0:4004:c1b::71         www3.l.google.com
2607:f8b0:4004:c1b::8b         www3.l.google.com
2607:f8b0:4004:c1b::8a         www3.l.google.com
2607:f8b0:4004:c1b::65         www3.l.google.com
104.199.240.237                ap-gae2.spotify.com
104.154.127.126                ap-guc3.spotify.com
104.199.65.124                 ap-gew1.spotify.com
34.158.0.131                   ap-gew4.spotify.com
34.158.253.218                 ap-gue1.spotify.com
# No resolution for audio-fa.spotifycdn.com audio-fa.spotifycdn.com
199.232.210.248                audio-fa.scdn.co
199.232.214.248                audio-fa.scdn.co
2a04:4e42:4e::760              audio-fa.scdn.co
2a04:4e42:4f::760              audio-fa.scdn.co
23.205.105.26                  misc.scdn.co
2600:1408:c400:a::17cd:691a    misc.scdn.co
199.232.214.248                i.scdn.co
199.232.210.248                i.scdn.co
2a04:4e42:4e::760              i.scdn.co
2a04:4e42:4f::760              i.scdn.co
146.75.38.248                  newjams-images.scdn.co
2a04:4e42:4f::760              newjams-images.scdn.co
2a04:4e42:4e::760              newjams-images.scdn.co
199.232.210.248                dailymix-images.scdn.co
199.232.214.248                dailymix-images.scdn.co
2a04:4e42:4e::760              dailymix-images.scdn.co
2a04:4e42:4f::760              dailymix-images.scdn.co
146.75.30.248                  thisis-images.scdn.co
2a04:4e42:77::760              thisis-images.scdn.co
146.75.30.248                  charts-images.scdn.co
2a04:4e42:4e::760              charts-images.scdn.co
2a04:4e42:4f::760              charts-images.scdn.co
146.75.30.248                  seeded-session-images.scdn.co
2a04:4e42:4e::760              seeded-session-images.scdn.co
2a04:4e42:4f::760              seeded-session-images.scdn.co
199.232.210.248                download.scdn.co
199.232.214.248                download.scdn.co
2a04:4e42:4e::760              download.scdn.co
2a04:4e42:4f::760              download.scdn.co
35.186.224.24                  spclient.wg.spotify.com
2600:1901:1:7c5::              spclient.wg.spotify.com
35.186.224.24                  wg.spotify.com
2600:1901:1:7c5::              wg.spotify.com
35.186.224.22                  gae-spclient.spotify.com
2600:1901:1:388::              gae-spclient.spotify.com
23.205.105.47                  audio4-ak-spotify-com.akamaized.net
23.205.105.30                  audio4-ak-spotify-com.akamaized.net
23.205.105.28                  audio4-ak-spotify-com.akamaized.net
23.205.105.55                  audio4-ak-spotify-com.akamaized.net
23.205.105.34                  audio4-ak-spotify-com.akamaized.net
23.205.105.56                  audio4-ak-spotify-com.akamaized.net
23.205.105.8                   audio4-ak-spotify-com.akamaized.net
23.205.105.42                  audio4-ak-spotify-com.akamaized.net
23.205.105.7                   audio4-ak-spotify-com.akamaized.net
184.25.127.87                  heads4-ak-spotify-com.akamaized.net
184.25.127.75                  heads4-ak-spotify-com.akamaized.net
23.205.105.42                  audio-ak-spotify-com.akamaized.net
23.205.105.6                   audio-ak-spotify-com.akamaized.net
23.205.105.47                  audio-ak-spotify-com.akamaized.net
23.205.105.55                  audio-ak-spotify-com.akamaized.net
23.205.105.16                  audio-ak-spotify-com.akamaized.net
23.205.105.28                  audio-ak-spotify-com.akamaized.net
23.205.105.23                  audio-ak-spotify-com.akamaized.net
2600:1408:c400:a::17cd:692f    audio-ak-spotify-com.akamaized.net
2600:1408:c400:a::17cd:692a    audio-ak-spotify-com.akamaized.net
2600:1408:c400:a::17cd:6938    audio-ak-spotify-com.akamaized.net
2600:1408:c400:a::17cd:6922    audio-ak-spotify-com.akamaized.net
2600:1408:c400:a::17cd:6937    audio-ak-spotify-com.akamaized.net
23.205.105.34                  audio-akp-quic-spotify-com.akamaized.net
23.205.105.7                   audio-akp-quic-spotify-com.akamaized.net
2600:1408:c400:a::17cd:6907    audio-akp-quic-spotify-com.akamaized.net
2600:1408:c400:a::17cd:6922    audio-akp-quic-spotify-com.akamaized.net
17.157.64.66                   gsa.apple.com
23.45.148.31                   is1-ssl.mzstatic.com
2600:1408:ec00:488::2a1        is1-ssl.mzstatic.com
2600:1408:ec00:483::2a1        is1-ssl.mzstatic.com
2600:1408:ec00:48e::2a1        is1-ssl.mzstatic.com
2600:1408:ec00:48b::2a1        is1-ssl.mzstatic.com
2600:1408:ec00:48c::2a1        is1-ssl.mzstatic.com
23.45.148.31                   is2-ssl.mzstatic.com
2600:1408:ec00:48f::2a1        is2-ssl.mzstatic.com
2600:1408:ec00:481::2a1        is2-ssl.mzstatic.com
2600:1408:ec00:48b::2a1        is2-ssl.mzstatic.com
2600:1408:ec00:48d::2a1        is2-ssl.mzstatic.com
2600:1408:ec00:485::2a1        is2-ssl.mzstatic.com
23.45.148.31                   is3-ssl.mzstatic.com
2600:1408:ec00:48e::2a1        is3-ssl.mzstatic.com
2600:1408:ec00:485::2a1        is3-ssl.mzstatic.com
2600:1408:ec00:48d::2a1        is3-ssl.mzstatic.com
2600:1408:ec00:481::2a1        is3-ssl.mzstatic.com
2600:1408:ec00:48b::2a1        is3-ssl.mzstatic.com
23.45.148.31                   is4-ssl.mzstatic.com
2600:1408:ec00:48f::2a1        is4-ssl.mzstatic.com
2600:1408:ec00:481::2a1        is4-ssl.mzstatic.com
2600:1408:ec00:487::2a1        is4-ssl.mzstatic.com
2600:1408:ec00:486::2a1        is4-ssl.mzstatic.com
2600:1408:ec00:48a::2a1        is4-ssl.mzstatic.com
23.45.148.31                   is5-ssl.mzstatic.com
2600:1408:ec00:48e::2a1        is5-ssl.mzstatic.com
2600:1408:ec00:488::2a1        is5-ssl.mzstatic.com
2600:1408:ec00:485::2a1        is5-ssl.mzstatic.com
2600:1408:ec00:48d::2a1        is5-ssl.mzstatic.com
2600:1408:ec00:48b::2a1        is5-ssl.mzstatic.com
23.213.93.108                  aod-ssl.itunes.apple.com
2600:1408:7400:389::20b6       aod-ssl.itunes.apple.com
2600:1408:7400:39e::20b6       aod-ssl.itunes.apple.com
17.253.21.205                  aod.itunes.apple.com
17.253.21.206                  aod.itunes.apple.com
2620:149:a10:f000::5           aod.itunes.apple.com
2620:149:a10:f100::6           aod.itunes.apple.com
17.253.21.206                  audio.itunes.apple.com
17.253.21.203                  audio.itunes.apple.com
2620:149:a10:f000::1           audio.itunes.apple.com
2620:149:a10:f000::3           audio.itunes.apple.com
17.188.199.148                 store-032.blobstore.apple.com
17.188.199.149                 store-032.blobstore.apple.com
17.188.199.144                 store-032.blobstore.apple.com
17.188.199.146                 store-032.blobstore.apple.com
17.188.199.143                 store-032.blobstore.apple.com
17.188.199.151                 store-032.blobstore.apple.com
17.188.199.145                 store-032.blobstore.apple.com
17.188.199.150                 store-032.blobstore.apple.com
17.188.199.215                 store-033.blobstore.apple.com
17.188.199.213                 store-033.blobstore.apple.com
17.188.199.209                 store-033.blobstore.apple.com
17.188.199.211                 store-033.blobstore.apple.com
17.188.199.208                 store-033.blobstore.apple.com
17.188.199.212                 store-033.blobstore.apple.com
17.188.199.210                 store-033.blobstore.apple.com
17.188.199.207                 store-033.blobstore.apple.com
157.185.163.159                cdn.steamstatic.com.8686c.com
61.170.98.10                   media.st.dl.eccdnx.com
61.170.98.101                  media.st.dl.eccdnx.com
61.170.98.100                  media.st.dl.eccdnx.com
61.170.98.67                   media.st.dl.eccdnx.com
120.222.158.25                 avatars.st.dl.eccdnx.com
120.222.158.24                 avatars.st.dl.eccdnx.com
36.151.199.21                  avatars.st.dl.eccdnx.com
120.222.158.25                 store.st.dl.eccdnx.com
36.151.199.21                  store.st.dl.eccdnx.com
120.222.158.24                 store.st.dl.eccdnx.com
125.44.162.194                 broadcast.st.dl.eccdnx.com
125.44.162.197                 broadcast.st.dl.eccdnx.com
125.44.162.196                 broadcast.st.dl.eccdnx.com
180.163.147.213                cdn-ali.content.steamchina.com
180.163.148.218                cdn-ali.content.steamchina.com
101.226.26.145                 cdn-ali.content.steamchina.com
101.226.28.238                 cdn-ali.content.steamchina.com
61.170.80.227                  cdn-ali.content.steamchina.com
61.170.81.233                  cdn-ali.content.steamchina.com
180.163.207.109                cdn-ali.content.steamchina.com
180.163.147.214                cdn-ali.content.steamchina.com
61.170.80.228                  cdn-ali.content.steamchina.com
61.170.81.234                  cdn-ali.content.steamchina.com
180.163.207.111                cdn-ali.content.steamchina.com
61.170.80.229                  cdn-ali.content.steamchina.com
61.170.81.235                  cdn-ali.content.steamchina.com
175.43.23.80                   cdn-qc.content.steamchina.com
175.43.23.90                   cdn-qc.content.steamchina.com
221.204.43.57                  cdn-qc.content.steamchina.com
113.201.158.118                cdn-qc.content.steamchina.com
110.249.196.56                 cdn-qc.content.steamchina.com
221.204.209.103                cdn-qc.content.steamchina.com
116.136.12.227                 cdn-qc.content.steamchina.com
112.84.131.60                  cdn-qc.content.steamchina.com
60.220.179.176                 cdn-qc.content.steamchina.com
218.60.45.246                  cdn-qc.content.steamchina.com
112.84.131.63                  cdn-qc.content.steamchina.com
119.167.229.190                cdn-qc.content.steamchina.com
221.204.209.105                cdn-qc.content.steamchina.com
222.73.33.234                  xz.pphimalayanrt.com
222.73.33.237                  xz.pphimalayanrt.com
222.73.33.241                  xz.pphimalayanrt.com
222.73.33.238                  xz.pphimalayanrt.com
222.73.33.240                  xz.pphimalayanrt.com
222.73.33.242                  xz.pphimalayanrt.com
222.73.33.235                  xz.pphimalayanrt.com
222.73.33.236                  xz.pphimalayanrt.com
240e:96c:6000:2501:3::3ed      xz.pphimalayanrt.com
240e:96c:6000:2501:3::3ee      xz.pphimalayanrt.com
60.171.255.56                  dl.steam.clngaa.com
218.77.192.53                  dl.steam.clngaa.com
101.227.95.77                  dl.steam.clngaa.com
220.185.161.70                 dl.steam.clngaa.com
220.185.161.71                 dl.steam.clngaa.com
60.171.255.59                  dl.steam.clngaa.com
171.105.188.77                 dl.steam.clngaa.com
101.227.95.89                  dl.steam.clngaa.com
171.105.188.76                 dl.steam.clngaa.com
60.171.255.53                  dl.steam.clngaa.com
240e:958:6002:300::8           dl.steam.clngaa.com
240e:f7:7c00:e00::d            dl.steam.clngaa.com
240e:958:6002:300::b           dl.steam.clngaa.com
240e:951:2c10:900::7           dl.steam.clngaa.com
120.222.158.24                 st.dl.eccdnx.com
36.151.199.21                  st.dl.eccdnx.com
120.222.158.25                 st.dl.eccdnx.com
120.222.158.24                 st.dl.bscstorage.net
36.151.199.21                  st.dl.bscstorage.net
120.222.158.25                 st.dl.bscstorage.net
138.113.158.124                cdn-ws.content.steamchina.com
138.113.158.33                 cdn-ws.content.steamchina.com
180.97.198.46                  cdn.baidupcs.com
113.200.143.223                allall01.baidupcs.com
113.200.143.12                 allall02.baidupcs.com
113.200.143.223                allall03.baidupcs.com
116.179.34.71                  allall03.baidupcs.com
119.167.143.58                 allall03.baidupcs.com
116.179.34.6                   allall04.baidupcs.com
119.167.143.60                 allall04.baidupcs.com
116.179.34.52                  allall05.baidupcs.com
