# Hosts Start 
2600:9000:234b:9e00:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:234b:a200:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:234b:d000:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
108.138.246.86                 sg-public-api-static.hoyoverse.com
108.138.246.63                 sg-public-api-static.hoyoverse.com
108.138.246.53                 sg-public-api-static.hoyoverse.com
108.138.246.51                 sg-public-api-static.hoyoverse.com
3.169.183.83                   abtest-api-data-sg.hoyoverse.com
3.169.183.22                   abtest-api-data-sg.hoyoverse.com
3.169.183.96                   abtest-api-data-sg.hoyoverse.com
3.169.183.121                  abtest-api-data-sg.hoyoverse.com
2600:9000:285b:de00:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:285b:6400:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:285b:1600:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:285b:3800:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:285b:c200:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:285b:be00:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:285b:ca00:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:285b:b200:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
18.155.202.11                  sdk.hoyoverse.com
18.155.202.62                  sdk.hoyoverse.com
18.155.202.85                  sdk.hoyoverse.com
18.155.202.88                  sdk.hoyoverse.com
18.155.202.113                 sdk-common-api.hoyoverse.com
18.155.202.88                  sdk-common-api.hoyoverse.com
18.155.202.30                  sdk-common-api.hoyoverse.com
18.155.202.17                  sdk-common-api.hoyoverse.com
18.244.214.21                  sdk-common-static.hoyoverse.com
18.244.214.119                 sdk-common-static.hoyoverse.com
18.244.214.109                 sdk-common-static.hoyoverse.com
18.244.214.42                  sdk-common-static.hoyoverse.com
8.48.85.243                    sdk-os-static.hoyoverse.com
208.103.161.1                  www.notion.so
208.103.161.2                  www.notion.so
2602:f79a::2                   www.notion.so
2602:f79a::1                   www.notion.so
208.103.161.1                  msgstore.www.notion.so
208.103.161.2                  msgstore.www.notion.so
2602:f79a::1                   msgstore.www.notion.so
2602:f79a::2                   msgstore.www.notion.so
52.92.209.24                   s3.us-west-2.amazonaws.com
52.218.179.128                 s3.us-west-2.amazonaws.com
52.92.160.232                  s3.us-west-2.amazonaws.com
52.218.168.200                 s3.us-west-2.amazonaws.com
52.92.186.192                  s3.us-west-2.amazonaws.com
52.92.130.120                  s3.us-west-2.amazonaws.com
52.218.185.200                 s3.us-west-2.amazonaws.com
52.92.239.104                  s3.us-west-2.amazonaws.com
208.103.161.32                 notion.site
208.103.161.33                 notion.site
52.250.42.157                  duckduckgo.com
52.250.42.157                  www.duckduckgo.com
150.171.28.11                  edge.microsoft.com
150.171.27.11                  edge.microsoft.com
2620:1ec:33::11                edge.microsoft.com
2620:1ec:33:1::11              edge.microsoft.com
23.67.33.139                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.67.33.148                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1406:2e00:19::6010:3728   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1406:2e00:19::6010:371a   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
13.107.42.12                   skyapi.onedrive.live.com
13.107.253.69                  logincdn.msauth.net
2620:1ec:bdf::69               logincdn.msauth.net
20.190.151.68                  login.live.com
20.190.151.132                 login.live.com
20.190.151.69                  login.live.com
20.190.151.134                 login.live.com
20.190.151.7                   login.live.com
20.190.151.131                 login.live.com
20.190.151.6                   login.live.com
20.190.151.67                  login.live.com
13.107.253.69                  acctcdn.msauth.net
2620:1ec:29:1::69              acctcdn.msauth.net
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
96.16.68.9                     gameclipscontent-d2009.xboxlive.com
2600:1406:3a00:984::57         gameclipscontent-d2009.xboxlive.com
2600:1406:3a00:980::57         gameclipscontent-d2009.xboxlive.com
23.223.246.81                  images-eds.xboxlive.com
23.223.246.67                  images-eds.xboxlive.com
2600:1406:3a00:22::17c0:e4e4   images-eds.xboxlive.com
2600:1406:3a00:22::17c0:e4e7   images-eds.xboxlive.com
23.56.3.216                    xbl-smooth.xboxlive.com
23.56.3.162                    xbl-smooth.xboxlive.com
2600:1406:3a00:5::17c0:e40c    xbl-smooth.xboxlive.com
2600:1406:3a00:5::17c0:e41b    xbl-smooth.xboxlive.com
96.16.68.9                     titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
96.16.68.9                     xnotify.xboxlive.com
52.165.145.141                 activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
96.16.68.9                     images-eds-ssl.xboxlive.com
2600:1409:9800:689::57         images-eds-ssl.xboxlive.com
2600:1409:9800:68c::57         images-eds-ssl.xboxlive.com
199.46.35.123                  rta.xboxlive.com
23.45.136.9                    peoplehub.xboxlive.com
40.78.138.172                  editorial.xboxlive.com
199.232.214.172                tlu.dl.delivery.mp.microsoft.com
199.232.210.172                tlu.dl.delivery.mp.microsoft.com
2a04:4e42:2f::684              tlu.dl.delivery.mp.microsoft.com
151.101.202.172                dl.delivery.mp.microsoft.com
2606:bc40:1d:1::11             dl.delivery.mp.microsoft.com
2606:bc40:1d:1::13             dl.delivery.mp.microsoft.com
2606:bc40:1d:1::12             dl.delivery.mp.microsoft.com
2606:bc40:1d:1::14             dl.delivery.mp.microsoft.com
23.44.229.230                  assets1.xboxlive.cn
23.44.229.224                  assets1.xboxlive.cn
2600:1406:2e00:1b::1743:2199   assets1.xboxlive.cn
2600:1406:2e00:1b::1743:2185   assets1.xboxlive.cn
23.56.3.67                     assets2.xboxlive.cn
23.56.3.34                     assets2.xboxlive.cn
2600:1406:2e00:1b::1743:2199   assets2.xboxlive.cn
2600:1406:2e00:1b::1743:2185   assets2.xboxlive.cn
142.251.46.170                 firebaseinstallations.googleapis.com
142.251.46.202                 firebaseinstallations.googleapis.com
172.217.164.106                firebaseinstallations.googleapis.com
142.250.189.170                firebaseinstallations.googleapis.com
142.250.189.202                firebaseinstallations.googleapis.com
142.251.32.42                  firebaseinstallations.googleapis.com
142.251.46.234                 firebaseinstallations.googleapis.com
142.251.214.138                firebaseinstallations.googleapis.com
172.217.12.106                 firebaseinstallations.googleapis.com
142.250.188.10                 firebaseinstallations.googleapis.com
142.250.189.234                firebaseinstallations.googleapis.com
142.250.191.42                 firebaseinstallations.googleapis.com
142.250.191.74                 firebaseinstallations.googleapis.com
2607:f8b0:4005:80d::200a       firebaseinstallations.googleapis.com
2607:f8b0:4005:813::200a       firebaseinstallations.googleapis.com
2607:f8b0:4005:811::200a       firebaseinstallations.googleapis.com
2607:f8b0:4005:814::200a       firebaseinstallations.googleapis.com
104.22.8.141                   download.pureapk.com
104.22.9.141                   download.pureapk.com
172.67.20.93                   download.pureapk.com
104.22.9.141                   api.pureapk.com
104.22.8.141                   api.pureapk.com
172.67.20.93                   api.pureapk.com
172.67.11.98                   t.apkpure.net
104.22.42.111                  t.apkpure.net
104.22.43.111                  t.apkpure.net
142.251.214.131                clientservices.googleapis.com
2607:f8b0:4005:803::2003       clientservices.googleapis.com
142.251.214.138                infinitedata-pa.googleapis.com
142.250.189.170                infinitedata-pa.googleapis.com
172.217.164.106                infinitedata-pa.googleapis.com
142.250.191.42                 infinitedata-pa.googleapis.com
142.250.191.74                 infinitedata-pa.googleapis.com
142.251.46.170                 infinitedata-pa.googleapis.com
142.251.32.42                  infinitedata-pa.googleapis.com
142.251.46.202                 infinitedata-pa.googleapis.com
142.250.189.234                infinitedata-pa.googleapis.com
142.250.72.202                 infinitedata-pa.googleapis.com
172.217.12.106                 infinitedata-pa.googleapis.com
142.250.188.10                 infinitedata-pa.googleapis.com
142.251.46.234                 infinitedata-pa.googleapis.com
142.250.189.202                infinitedata-pa.googleapis.com
2607:f8b0:4005:806::200a       infinitedata-pa.googleapis.com
2607:f8b0:4005:80f::200a       infinitedata-pa.googleapis.com
2607:f8b0:4005:810::200a       infinitedata-pa.googleapis.com
2607:f8b0:4005:80e::200a       infinitedata-pa.googleapis.com
142.251.46.202                 geller-pa.googleapis.com
142.250.72.202                 geller-pa.googleapis.com
142.250.189.170                geller-pa.googleapis.com
142.250.189.202                geller-pa.googleapis.com
142.251.32.42                  geller-pa.googleapis.com
142.251.46.234                 geller-pa.googleapis.com
142.251.214.138                geller-pa.googleapis.com
172.217.12.106                 geller-pa.googleapis.com
142.250.188.10                 geller-pa.googleapis.com
142.250.189.234                geller-pa.googleapis.com
142.250.191.42                 geller-pa.googleapis.com
142.250.191.74                 geller-pa.googleapis.com
142.251.46.170                 geller-pa.googleapis.com
2607:f8b0:4005:80c::200a       geller-pa.googleapis.com
2607:f8b0:4005:811::200a       geller-pa.googleapis.com
2607:f8b0:4005:801::200a       geller-pa.googleapis.com
2607:f8b0:4005:80d::200a       geller-pa.googleapis.com
108.177.104.188                alt1.mobile-gtalk.l.google.com
2607:f8b0:4003:c04::bc         alt1.mobile-gtalk.l.google.com
142.250.152.188                alt2.mobile-gtalk4.l.google.com
172.253.113.188                alt3.mobile-gtalk.l.google.com
2607:f8b0:4023:1::bc           alt3.mobile-gtalk.l.google.com
173.194.77.188                 alt4.mobile-gtalk4.l.google.com
173.194.219.188                alt5.mobile-gtalk.l.google.com
2607:f8b0:4002:c03::bc         alt5.mobile-gtalk.l.google.com
142.250.112.188                alt6.mobile-gtalk4.l.google.com
172.217.197.188                alt7.mobile-gtalk.l.google.com
2607:f8b0:400d:c0f::bc         alt7.mobile-gtalk.l.google.com
108.177.12.188                 alt8.mobile-gtalk4.l.google.com
116.179.34.73                  nj.t.bcsp2p.baidu.com
142.250.191.46                 translate.google.com
2607:f8b0:4005:80e::200e       translate.google.com
142.251.46.202                 translate.googleapis.com
2607:f8b0:4005:814::200a       translate.googleapis.com
142.250.191.46                 www3.l.google.com
2607:f8b0:4005:80e::200e       www3.l.google.com
104.199.241.202                ap-gae2.spotify.com
104.154.127.247                ap-guc3.spotify.com
104.199.65.9                   ap-gew1.spotify.com
34.158.1.133                   ap-gew4.spotify.com
34.158.255.62                  ap-gue1.spotify.com
# No resolution for audio-fa.spotifycdn.com audio-fa.spotifycdn.com
199.232.214.248                audio-fa.scdn.co
199.232.210.248                audio-fa.scdn.co
2a04:4e42:4f::760              audio-fa.scdn.co
2a04:4e42:4e::760              audio-fa.scdn.co
23.192.228.78                  misc.scdn.co
23.192.228.81                  misc.scdn.co
23.192.228.79                  misc.scdn.co
2600:1406:2e00:1c::1743:2156   misc.scdn.co
2600:1406:2e00:1c::1743:2146   misc.scdn.co
23.192.228.81                  i.scdn.co
23.192.228.79                  i.scdn.co
23.192.228.78                  i.scdn.co
2600:1406:2e00:1c::1743:2156   i.scdn.co
2600:1406:2e00:1c::1743:2146   i.scdn.co
151.101.42.248                 newjams-images.scdn.co
2a04:4e42:4e::760              newjams-images.scdn.co
2a04:4e42:4f::760              newjams-images.scdn.co
151.101.42.248                 dailymix-images.scdn.co
2a04:4e42:a::760               dailymix-images.scdn.co
23.192.228.73                  thisis-images.scdn.co
23.192.228.84                  thisis-images.scdn.co
23.192.228.70                  thisis-images.scdn.co
23.192.228.72                  thisis-images.scdn.co
23.192.228.71                  thisis-images.scdn.co
23.192.228.79                  thisis-images.scdn.co
23.192.228.82                  thisis-images.scdn.co
23.192.228.77                  thisis-images.scdn.co
2600:1406:2e00:1c::1743:2146   thisis-images.scdn.co
2600:1406:2e00:1c::1743:2156   thisis-images.scdn.co
23.67.33.86                    charts-images.scdn.co
23.67.33.70                    charts-images.scdn.co
2600:1406:2e00:1c::1743:2146   charts-images.scdn.co
2600:1406:2e00:1c::1743:2156   charts-images.scdn.co
23.67.33.86                    seeded-session-images.scdn.co
23.67.33.70                    seeded-session-images.scdn.co
2600:1406:3a00:4::17c0:e448    seeded-session-images.scdn.co
2600:1406:3a00:4::17c0:e449    seeded-session-images.scdn.co
2600:1406:3a00:4::17c0:e446    seeded-session-images.scdn.co
2600:1406:3a00:4::17c0:e447    seeded-session-images.scdn.co
2600:1406:3a00:4::17c0:e454    seeded-session-images.scdn.co
199.232.210.248                download.scdn.co
199.232.214.248                download.scdn.co
2a04:4e42:4e::760              download.scdn.co
2a04:4e42:4f::760              download.scdn.co
35.186.224.24                  spclient.wg.spotify.com
2600:1901:1:7c5::              spclient.wg.spotify.com
35.186.224.24                  wg.spotify.com
2600:1901:1:7c5::              wg.spotify.com
35.186.224.22                  gae-spclient.spotify.com
2600:1901:1:388::              gae-spclient.spotify.com
23.192.228.85                  audio4-ak-spotify-com.akamaized.net
23.192.228.81                  audio4-ak-spotify-com.akamaized.net
23.192.228.78                  audio4-ak-spotify-com.akamaized.net
23.212.62.85                   heads4-ak-spotify-com.akamaized.net
23.212.62.88                   heads4-ak-spotify-com.akamaized.net
23.56.3.201                    audio-ak-spotify-com.akamaized.net
23.56.3.160                    audio-ak-spotify-com.akamaized.net
2600:1409:9800:19::17c0:e60a   audio-ak-spotify-com.akamaized.net
2600:1409:9800:19::17c0:e60c   audio-ak-spotify-com.akamaized.net
23.192.228.88                  audio-akp-quic-spotify-com.akamaized.net
23.192.228.84                  audio-akp-quic-spotify-com.akamaized.net
2600:1406:2e00:1c::1743:2160   audio-akp-quic-spotify-com.akamaized.net
2600:1406:2e00:1c::1743:214f   audio-akp-quic-spotify-com.akamaized.net
17.157.64.66                   gsa.apple.com
151.101.75.6                   is1-ssl.mzstatic.com
2a04:4e42:2f::774              is1-ssl.mzstatic.com
151.101.43.6                   is2-ssl.mzstatic.com
2a04:4e42:2f::774              is2-ssl.mzstatic.com
151.101.203.6                  is3-ssl.mzstatic.com
2a04:4e42:a::774               is3-ssl.mzstatic.com
151.101.75.6                   is4-ssl.mzstatic.com
2a04:4e42:2f::774              is4-ssl.mzstatic.com
151.101.203.6                  is5-ssl.mzstatic.com
2a04:4e42:a::774               is5-ssl.mzstatic.com
23.196.126.107                 aod-ssl.itunes.apple.com
2600:1406:3a00:883::20b6       aod-ssl.itunes.apple.com
2600:1406:3a00:881::20b6       aod-ssl.itunes.apple.com
17.253.5.202                   aod.itunes.apple.com
17.253.5.205                   aod.itunes.apple.com
2620:149:a00:f000::5           aod.itunes.apple.com
2620:149:a00:f000::3           aod.itunes.apple.com
17.253.5.203                   audio.itunes.apple.com
17.253.5.205                   audio.itunes.apple.com
2620:149:a00:f100::2           audio.itunes.apple.com
2620:149:a00:f000::3           audio.itunes.apple.com
17.156.106.28                  store-032.blobstore.apple.com
17.188.199.210                 store-033.blobstore.apple.com
17.188.199.211                 store-033.blobstore.apple.com
17.188.199.209                 store-033.blobstore.apple.com
17.188.199.215                 store-033.blobstore.apple.com
17.188.199.214                 store-033.blobstore.apple.com
157.185.145.81                 cdn.steamstatic.com.8686c.com
60.9.3.148                     media.st.dl.eccdnx.com
60.9.3.151                     media.st.dl.eccdnx.com
60.9.3.154                     media.st.dl.eccdnx.com
60.9.3.146                     media.st.dl.eccdnx.com
60.9.3.147                     media.st.dl.eccdnx.com
60.9.3.156                     media.st.dl.eccdnx.com
39.173.184.31                  avatars.st.dl.eccdnx.com
117.187.40.217                 store.st.dl.eccdnx.com
117.187.40.215                 store.st.dl.eccdnx.com
117.187.40.218                 store.st.dl.eccdnx.com
117.187.40.216                 store.st.dl.eccdnx.com
117.187.40.219                 store.st.dl.eccdnx.com
116.162.225.152                broadcast.st.dl.eccdnx.com
116.162.225.153                broadcast.st.dl.eccdnx.com
116.162.225.154                broadcast.st.dl.eccdnx.com
180.163.145.206                cdn-ali.content.steamchina.com
180.163.145.203                cdn-ali.content.steamchina.com
180.163.145.207                cdn-ali.content.steamchina.com
180.163.145.201                cdn-ali.content.steamchina.com
180.163.145.204                cdn-ali.content.steamchina.com
180.163.145.202                cdn-ali.content.steamchina.com
180.163.145.205                cdn-ali.content.steamchina.com
180.163.145.200                cdn-ali.content.steamchina.com
39.91.140.90                   cdn-qc.content.steamchina.com
61.161.0.182                   cdn-qc.content.steamchina.com
61.170.79.109                  xz.pphimalayanrt.com
61.170.79.107                  xz.pphimalayanrt.com
61.170.79.110                  xz.pphimalayanrt.com
61.170.79.112                  xz.pphimalayanrt.com
61.170.79.114                  xz.pphimalayanrt.com
61.170.79.111                  xz.pphimalayanrt.com
61.170.79.113                  xz.pphimalayanrt.com
61.170.79.108                  xz.pphimalayanrt.com
240e:96c:6000:1e09:3::3f3      xz.pphimalayanrt.com
240e:96c:6000:1e09:3::3f2      xz.pphimalayanrt.com
106.42.232.174                 dl.steam.clngaa.com
219.152.87.117                 dl.steam.clngaa.com
219.152.87.114                 dl.steam.clngaa.com
106.42.232.104                 dl.steam.clngaa.com
240e:930:c300:c00::17          dl.steam.clngaa.com
240e:930:c300:c00::14          dl.steam.clngaa.com
240e:93c:109:100::9d           dl.steam.clngaa.com
240e:93c:109:100::a0           dl.steam.clngaa.com
117.187.40.219                 st.dl.eccdnx.com
117.187.40.215                 st.dl.eccdnx.com
117.187.40.217                 st.dl.eccdnx.com
117.187.40.216                 st.dl.eccdnx.com
117.187.40.218                 st.dl.eccdnx.com
39.173.184.31                  st.dl.bscstorage.net
138.113.26.196                 cdn-ws.content.steamchina.com
140.150.36.52                  cdn-ws.content.steamchina.com
183.60.227.46                  cdn.baidupcs.com
113.200.143.223                allall01.baidupcs.com
113.200.143.12                 allall02.baidupcs.com
116.179.34.71                  allall03.baidupcs.com
113.200.143.223                allall03.baidupcs.com
112.46.2.3                     allall04.baidupcs.com
113.200.143.223                allall05.baidupcs.com
116.179.34.3                   allall12.baidupcs.com
113.200.143.23                 appall01.baidupcs.com
240e:bf:b802:1d60:0:ff:b097:dc33 appall01.baidupcs.com
2408:8770:0:620:0:ff:b0ce:c8f0 appall01.baidupcs.com
2409:8c70:3a91:13c:0:ff:b0f1:64f6 appall01.baidupcs.com
113.200.143.24                 appall02.baidupcs.com
2408:8770:0:52d:0:ff:b09a:83e1 appall02.baidupcs.com
111.63.96.2                    bdcm02.baidupcs.com
2409:8c04:1001:1366:0:ff:b0ac:5106 bdcm02.baidupcs.com
2409:8c04:1001:1380:0:ff:b0c9:9706 bdcm02.baidupcs.com
124.237.224.58                 bdct02.baidupcs.com
240e:940:603:1ab8:0:ff:b08f:c21d bdct02.baidupcs.com
240e:940:603:1d4a:0:ff:b0c9:a1ad bdct02.baidupcs.com
110.242.74.1                   bdcu01.baidupcs.com
2408:871a:2100:1356:0:ff:b028:9945 bdcu01.baidupcs.com
2408:871a:2100:1ade:0:ff:b04c:cefc bdcu01.baidupcs.com
110.242.74.3                   bdcu02.baidupcs.com
2408:871a:2100:1ade:0:ff:b04c:cefc bdcu02.baidupcs.com
2408:871a:2100:1356:0:ff:b028:9945 bdcu02.baidupcs.com
220.181.107.243                bj.baidupcs.com
117.34.84.32                   bjbgp01.baidupcs.com
# No resolution for gzcm01.baidupcs.com gzcm01.baidupcs.com
# No resolution for gzcu01.baidupcs.com gzcu01.baidupcs.com
112.34.111.130                 ipv6.baidupcs.com
117.34.84.22                   nbct01.baidupcs.com
110.242.74.1                   nbct02.baidupcs.com
117.34.84.8                    nbct12.baidupcs.com
# No resolution for nj02all01.baidupcs.com nj02all01.baidupcs.com
# No resolution for nj02all02.baidupcs.com nj02all02.baidupcs.com
# No resolution for nj02all03.baidupcs.com nj02all03.baidupcs.com
# No resolution for nj02all04.baidupcs.com nj02all04.baidupcs.com
# No resolution for nj02all08.baidupcs.com nj02all08.baidupcs.com
# No resolution for nj02cm01.baidupcs.com nj02cm01.baidupcs.com
# No resolution for nj02cm02.baidupcs.com nj02cm02.baidupcs.com
110.242.74.2                   qd.baidupcs.com
# No resolution for qdcm01.baidupcs.com qdcm01.baidupcs.com
# No resolution for qdcm02.baidupcs.com qdcm02.baidupcs.com
# No resolution for qdct01.baidupcs.com qdct01.baidupcs.com
# No resolution for qdct02.baidupcs.com qdct02.baidupcs.com
# No resolution for qdct12.baidupcs.com qdct12.baidupcs.com
# No resolution for qdcu01.baidupcs.com qdcu01.baidupcs.com
# No resolution for qdcu02.baidupcs.com qdcu02.baidupcs.com
# No resolution for qdcu03.baidupcs.com qdcu03.baidupcs.com
# No resolution for qdcu04.baidupcs.com qdcu04.baidupcs.com
124.237.208.161                v2.baidupcs.com
110.242.69.197                 v2.baidupcs.com
111.63.96.199                  v2.baidupcs.com
124.237.208.161                www.baidupcs.com
110.242.69.197                 www.baidupcs.com
111.63.96.199                  www.baidupcs.com
112.46.2.45                    xacm01.baidupcs.com
2409:8c70:3a91:1ec:0:ff:b0d0:52fd xacm01.baidupcs.com
2409:8c70:3a91:130:0:ff:b0b9:df55 xacm01.baidupcs.com
112.46.2.10                    xacm02.baidupcs.com
117.34.84.21                   xact01.baidupcs.com
240e:bf:b802:19ad:0:ff:b024:cd93 xact01.baidupcs.com
240e:bf:b802:10eb:0:ff:b077:253a xact01.baidupcs.com
117.34.84.3                    xact02.baidupcs.com
240e:bf:b802:19ad:0:ff:b024:cd93 xact02.baidupcs.com
240e:bf:b802:10eb:0:ff:b077:253a xact02.baidupcs.com
117.34.84.6                    xact06.baidupcs.com
240e:bf:b801:1e67:0:ff:b0e1:aeb7 xact06.baidupcs.com
117.34.84.75                   xact12.baidupcs.com
113.200.143.3                  xacu01.baidupcs.com
2408:8772:0:1bc9:0:ff:b014:89db xacu01.baidupcs.com
2408:8772:0:18f0:0:ff:b007:48f8 xacu01.baidupcs.com
