# Hosts Start 
2600:1407:e800:3b6::57         images-eds-ssl.xboxlive.com
199.46.35.123                  rta.xboxlive.com
23.205.96.8                    peoplehub.xboxlive.com
20.114.21.137                  editorial.xboxlive.com
199.232.214.172                tlu.dl.delivery.mp.microsoft.com
199.232.210.172                tlu.dl.delivery.mp.microsoft.com
2607:f4e8:c:a200::8000         tlu.dl.delivery.mp.microsoft.com
2607:f4e8:c:a200::             tlu.dl.delivery.mp.microsoft.com
146.75.78.172                  dl.delivery.mp.microsoft.com
2a04:4e42:4e::684              dl.delivery.mp.microsoft.com
2a04:4e42:4f::684              dl.delivery.mp.microsoft.com
23.46.30.8                     assets1.xboxlive.cn
23.46.30.36                    assets1.xboxlive.cn
23.46.30.7                     assets1.xboxlive.cn
23.46.30.43                    assets1.xboxlive.cn
23.46.30.39                    assets1.xboxlive.cn
23.46.30.40                    assets1.xboxlive.cn
23.46.30.35                    assets1.xboxlive.cn
23.46.30.9                     assets1.xboxlive.cn
23.46.30.41                    assets1.xboxlive.cn
2600:1407:7400:1802::1733:19c8 assets1.xboxlive.cn
2600:1407:7400:1804::1733:1986 assets1.xboxlive.cn
2600:1407:7400:1802::1733:19d3 assets1.xboxlive.cn
2600:1407:7400:1806::1733:1944 assets1.xboxlive.cn
2600:1407:7400:1804::1733:198b assets1.xboxlive.cn
23.51.25.139                   assets2.xboxlive.cn
23.51.25.137                   assets2.xboxlive.cn
23.51.25.134                   assets2.xboxlive.cn
23.51.25.200                   assets2.xboxlive.cn
23.51.25.211                   assets2.xboxlive.cn
23.51.25.68                    assets2.xboxlive.cn
2600:1407:3c00:14::b819:7791   assets2.xboxlive.cn
2600:1407:3c00:14::b819:7790   assets2.xboxlive.cn
142.250.190.10                 firebaseinstallations.googleapis.com
142.250.190.42                 firebaseinstallations.googleapis.com
142.250.190.74                 firebaseinstallations.googleapis.com
142.250.190.106                firebaseinstallations.googleapis.com
142.250.190.138                firebaseinstallations.googleapis.com
142.250.191.106                firebaseinstallations.googleapis.com
142.250.191.138                firebaseinstallations.googleapis.com
142.250.191.170                firebaseinstallations.googleapis.com
142.250.191.202                firebaseinstallations.googleapis.com
142.250.191.234                firebaseinstallations.googleapis.com
172.217.0.170                  firebaseinstallations.googleapis.com
172.217.1.106                  firebaseinstallations.googleapis.com
172.217.2.42                   firebaseinstallations.googleapis.com
172.217.4.74                   firebaseinstallations.googleapis.com
172.217.4.202                  firebaseinstallations.googleapis.com
172.217.4.42                   firebaseinstallations.googleapis.com
2607:f8b0:4009:814::200a       firebaseinstallations.googleapis.com
2607:f8b0:4009:818::200a       firebaseinstallations.googleapis.com
2607:f8b0:4009:817::200a       firebaseinstallations.googleapis.com
2607:f8b0:4009:80b::200a       firebaseinstallations.googleapis.com
172.67.20.93                   download.pureapk.com
104.22.9.141                   download.pureapk.com
104.22.8.141                   download.pureapk.com
104.22.8.141                   api.pureapk.com
104.22.9.141                   api.pureapk.com
172.67.20.93                   api.pureapk.com
172.67.11.98                   t.apkpure.net
104.22.43.111                  t.apkpure.net
104.22.42.111                  t.apkpure.net
172.217.4.195                  clientservices.googleapis.com
2607:f8b0:4009:81a::2003       clientservices.googleapis.com
142.250.190.106                infinitedata-pa.googleapis.com
172.217.0.170                  infinitedata-pa.googleapis.com
142.250.190.74                 infinitedata-pa.googleapis.com
142.250.191.106                infinitedata-pa.googleapis.com
142.250.191.170                infinitedata-pa.googleapis.com
172.217.1.106                  infinitedata-pa.googleapis.com
142.250.191.202                infinitedata-pa.googleapis.com
142.250.190.10                 infinitedata-pa.googleapis.com
142.250.190.42                 infinitedata-pa.googleapis.com
142.250.191.234                infinitedata-pa.googleapis.com
142.250.191.138                infinitedata-pa.googleapis.com
142.250.190.138                infinitedata-pa.googleapis.com
172.217.4.74                   infinitedata-pa.googleapis.com
172.217.2.42                   infinitedata-pa.googleapis.com
172.217.4.202                  infinitedata-pa.googleapis.com
2607:f8b0:4009:81a::200a       infinitedata-pa.googleapis.com
2607:f8b0:4009:817::200a       infinitedata-pa.googleapis.com
2607:f8b0:4009:818::200a       infinitedata-pa.googleapis.com
2607:f8b0:4009:819::200a       infinitedata-pa.googleapis.com
142.250.191.138                geller-pa.googleapis.com
142.250.191.170                geller-pa.googleapis.com
142.250.191.202                geller-pa.googleapis.com
142.250.191.234                geller-pa.googleapis.com
172.217.0.170                  geller-pa.googleapis.com
172.217.1.106                  geller-pa.googleapis.com
172.217.2.42                   geller-pa.googleapis.com
172.217.4.74                   geller-pa.googleapis.com
172.217.5.10                   geller-pa.googleapis.com
142.250.190.10                 geller-pa.googleapis.com
142.250.190.42                 geller-pa.googleapis.com
142.250.190.74                 geller-pa.googleapis.com
142.250.190.106                geller-pa.googleapis.com
142.250.190.138                geller-pa.googleapis.com
142.250.191.106                geller-pa.googleapis.com
2607:f8b0:4009:809::200a       geller-pa.googleapis.com
2607:f8b0:4009:80a::200a       geller-pa.googleapis.com
2607:f8b0:4009:80b::200a       geller-pa.googleapis.com
2607:f8b0:4009:814::200a       geller-pa.googleapis.com
108.177.12.188                 alt1.mobile-gtalk.l.google.com
2607:f8b0:400c:c08::bc         alt1.mobile-gtalk.l.google.com
172.253.122.188                alt2.mobile-gtalk4.l.google.com
64.233.186.188                 alt3.mobile-gtalk.l.google.com
2800:3f0:4003:c00::bc          alt3.mobile-gtalk.l.google.com
209.85.203.188                 alt4.mobile-gtalk4.l.google.com
64.233.184.188                 alt5.mobile-gtalk.l.google.com
2a00:1450:400c:c0b::bc         alt5.mobile-gtalk.l.google.com
142.250.27.188                 alt6.mobile-gtalk4.l.google.com
142.250.153.188                alt7.mobile-gtalk.l.google.com
2a00:1450:4013:c16::bc         alt7.mobile-gtalk.l.google.com
142.251.9.188                  alt8.mobile-gtalk4.l.google.com
116.179.34.73                  nj.t.bcsp2p.baidu.com
172.217.0.174                  translate.google.com
2607:f8b0:4009:814::200e       translate.google.com
142.250.190.42                 translate.googleapis.com
2607:f8b0:4009:80a::200a       translate.googleapis.com
172.217.0.174                  www3.l.google.com
2607:f8b0:4009:814::200e       www3.l.google.com
104.199.241.202                ap-gae2.spotify.com
104.154.127.247                ap-guc3.spotify.com
104.199.65.9                   ap-gew1.spotify.com
34.158.1.133                   ap-gew4.spotify.com
34.158.255.62                  ap-gue1.spotify.com
# No resolution for audio-fa.spotifycdn.com audio-fa.spotifycdn.com
199.232.214.248                audio-fa.scdn.co
199.232.210.248                audio-fa.scdn.co
2a04:4e42:4f::760              audio-fa.scdn.co
2a04:4e42:4e::760              audio-fa.scdn.co
23.33.29.86                    misc.scdn.co
23.33.29.73                    misc.scdn.co
23.33.29.87                    misc.scdn.co
2600:1407:3c00:28::1721:1d58   misc.scdn.co
2600:1407:3c00:28::1721:1d56   misc.scdn.co
2600:1407:3c00:28::1721:1d50   misc.scdn.co
2600:1407:3c00:28::1721:1d47   misc.scdn.co
2600:1407:3c00:28::1721:1d4b   misc.scdn.co
23.33.29.71                    i.scdn.co
23.33.29.75                    i.scdn.co
23.33.29.80                    i.scdn.co
23.33.29.88                    i.scdn.co
23.33.29.86                    i.scdn.co
2a04:4e42:4f::760              i.scdn.co
2a04:4e42:4e::760              i.scdn.co
199.232.210.248                newjams-images.scdn.co
199.232.214.248                newjams-images.scdn.co
2a04:4e42:4e::760              newjams-images.scdn.co
2a04:4e42:4f::760              newjams-images.scdn.co
199.232.214.248                dailymix-images.scdn.co
199.232.210.248                dailymix-images.scdn.co
2a04:4e42:83::760              dailymix-images.scdn.co
146.75.78.248                  thisis-images.scdn.co
2a04:4e42:83::760              thisis-images.scdn.co
199.232.214.248                charts-images.scdn.co
199.232.210.248                charts-images.scdn.co
2a04:4e42:4e::760              charts-images.scdn.co
2a04:4e42:4f::760              charts-images.scdn.co
146.75.78.248                  seeded-session-images.scdn.co
2a04:4e42:4e::760              seeded-session-images.scdn.co
2a04:4e42:4f::760              seeded-session-images.scdn.co
146.75.78.248                  download.scdn.co
2a04:4e42:83::760              download.scdn.co
35.186.224.24                  spclient.wg.spotify.com
2600:1901:1:7c5::              spclient.wg.spotify.com
35.186.224.24                  wg.spotify.com
2600:1901:1:7c5::              wg.spotify.com
35.186.224.22                  gae-spclient.spotify.com
2600:1901:1:388::              gae-spclient.spotify.com
23.33.29.79                    audio4-ak-spotify-com.akamaized.net
23.33.29.85                    audio4-ak-spotify-com.akamaized.net
23.33.29.78                    audio4-ak-spotify-com.akamaized.net
23.33.29.71                    audio4-ak-spotify-com.akamaized.net
23.33.29.88                    audio4-ak-spotify-com.akamaized.net
23.33.29.68                    audio4-ak-spotify-com.akamaized.net
23.33.29.83                    audio4-ak-spotify-com.akamaized.net
23.33.29.87                    audio4-ak-spotify-com.akamaized.net
23.33.29.80                    audio4-ak-spotify-com.akamaized.net
104.102.249.210                heads4-ak-spotify-com.akamaized.net
104.102.249.177                heads4-ak-spotify-com.akamaized.net
23.33.29.73                    audio-ak-spotify-com.akamaized.net
23.33.29.77                    audio-ak-spotify-com.akamaized.net
23.33.29.71                    audio-ak-spotify-com.akamaized.net
23.33.29.80                    audio-ak-spotify-com.akamaized.net
23.33.29.78                    audio-ak-spotify-com.akamaized.net
23.33.29.76                    audio-ak-spotify-com.akamaized.net
23.33.29.83                    audio-ak-spotify-com.akamaized.net
23.33.29.88                    audio-ak-spotify-com.akamaized.net
23.33.29.87                    audio-ak-spotify-com.akamaized.net
2600:1407:d800::1723:4522      audio-ak-spotify-com.akamaized.net
2600:1407:d800::1723:450a      audio-ak-spotify-com.akamaized.net
2600:1407:d800::1723:4511      audio-ak-spotify-com.akamaized.net
2600:1407:d800::1723:4528      audio-ak-spotify-com.akamaized.net
2600:1407:d800::1723:4513      audio-ak-spotify-com.akamaized.net
23.33.29.87                    audio-akp-quic-spotify-com.akamaized.net
23.33.29.82                    audio-akp-quic-spotify-com.akamaized.net
2600:1407:d800::1723:4552      audio-akp-quic-spotify-com.akamaized.net
2600:1407:d800::1723:4549      audio-akp-quic-spotify-com.akamaized.net
17.179.252.2                   gsa.apple.com
23.202.92.31                   is1-ssl.mzstatic.com
2600:1407:7400:581::2a1        is1-ssl.mzstatic.com
2600:1407:7400:583::2a1        is1-ssl.mzstatic.com
2600:1407:7400:582::2a1        is1-ssl.mzstatic.com
2600:1407:7400:584::2a1        is1-ssl.mzstatic.com
2600:1407:7400:58c::2a1        is1-ssl.mzstatic.com
69.192.208.23                  is2-ssl.mzstatic.com
2600:1407:7400:585::2a1        is2-ssl.mzstatic.com
2600:1407:7400:587::2a1        is2-ssl.mzstatic.com
2600:1407:7400:58b::2a1        is2-ssl.mzstatic.com
2600:1407:7400:58e::2a1        is2-ssl.mzstatic.com
2600:1407:7400:580::2a1        is2-ssl.mzstatic.com
69.192.208.23                  is3-ssl.mzstatic.com
2600:1407:1800:1a4::2a1        is3-ssl.mzstatic.com
2600:1407:1800:183::2a1        is3-ssl.mzstatic.com
2600:1407:1800:192::2a1        is3-ssl.mzstatic.com
2600:1407:1800:18b::2a1        is3-ssl.mzstatic.com
2600:1407:1800:19b::2a1        is3-ssl.mzstatic.com
69.192.208.23                  is4-ssl.mzstatic.com
2600:1407:1800:19c::2a1        is4-ssl.mzstatic.com
2600:1407:1800:191::2a1        is4-ssl.mzstatic.com
2600:1407:1800:196::2a1        is4-ssl.mzstatic.com
2600:1407:1800:1a9::2a1        is4-ssl.mzstatic.com
2600:1407:1800:185::2a1        is4-ssl.mzstatic.com
69.192.208.23                  is5-ssl.mzstatic.com
2600:1407:1800:19b::2a1        is5-ssl.mzstatic.com
2600:1407:1800:192::2a1        is5-ssl.mzstatic.com
2600:1407:1800:18b::2a1        is5-ssl.mzstatic.com
2600:1407:1800:1a6::2a1        is5-ssl.mzstatic.com
2600:1407:1800:198::2a1        is5-ssl.mzstatic.com
23.43.221.106                  aod-ssl.itunes.apple.com
2600:1407:7400:a99::20b6       aod-ssl.itunes.apple.com
2600:1407:7400:a94::20b6       aod-ssl.itunes.apple.com
17.253.27.199                  aod.itunes.apple.com
17.253.27.202                  aod.itunes.apple.com
2620:149:a23:5000::200         aod.itunes.apple.com
2620:149:a23:5000::202         aod.itunes.apple.com
17.253.27.196                  audio.itunes.apple.com
17.253.27.201                  audio.itunes.apple.com
2620:149:a23:f000::199         audio.itunes.apple.com
2620:149:a23:5000::206         audio.itunes.apple.com
17.188.199.151                 store-032.blobstore.apple.com
17.188.199.143                 store-032.blobstore.apple.com
17.188.199.149                 store-032.blobstore.apple.com
17.188.199.144                 store-032.blobstore.apple.com
17.188.199.146                 store-032.blobstore.apple.com
17.188.199.145                 store-032.blobstore.apple.com
17.188.199.150                 store-032.blobstore.apple.com
17.188.199.147                 store-032.blobstore.apple.com
17.188.199.207                 store-033.blobstore.apple.com
17.188.199.214                 store-033.blobstore.apple.com
17.188.199.211                 store-033.blobstore.apple.com
17.188.199.212                 store-033.blobstore.apple.com
17.188.199.215                 store-033.blobstore.apple.com
17.188.199.208                 store-033.blobstore.apple.com
17.188.199.213                 store-033.blobstore.apple.com
17.188.199.209                 store-033.blobstore.apple.com
157.185.163.159                cdn.steamstatic.com.8686c.com
223.247.108.150                media.st.dl.eccdnx.com
223.247.108.148                media.st.dl.eccdnx.com
223.247.108.149                media.st.dl.eccdnx.com
39.173.186.90                  avatars.st.dl.eccdnx.com
39.173.186.5                   avatars.st.dl.eccdnx.com
39.173.186.5                   store.st.dl.eccdnx.com
39.173.186.90                  store.st.dl.eccdnx.com
125.44.162.196                 broadcast.st.dl.eccdnx.com
125.44.162.194                 broadcast.st.dl.eccdnx.com
125.44.162.197                 broadcast.st.dl.eccdnx.com
61.170.80.226                  cdn-ali.content.steamchina.com
180.163.141.182                cdn-ali.content.steamchina.com
180.163.140.235                cdn-ali.content.steamchina.com
222.73.33.238                  cdn-ali.content.steamchina.com
101.89.125.241                 cdn-ali.content.steamchina.com
101.226.26.148                 cdn-ali.content.steamchina.com
101.226.27.111                 cdn-ali.content.steamchina.com
61.170.80.227                  cdn-ali.content.steamchina.com
180.163.141.183                cdn-ali.content.steamchina.com
180.163.140.236                cdn-ali.content.steamchina.com
222.73.33.240                  cdn-ali.content.steamchina.com
101.226.27.112                 cdn-ali.content.steamchina.com
61.170.80.228                  cdn-ali.content.steamchina.com
180.163.141.184                cdn-ali.content.steamchina.com
101.226.27.113                 cdn-ali.content.steamchina.com
58.144.195.51                  cdn-qc.content.steamchina.com
221.204.18.198                 cdn-qc.content.steamchina.com
112.84.131.62                  cdn-qc.content.steamchina.com
61.241.178.107                 cdn-qc.content.steamchina.com
221.204.43.57                  cdn-qc.content.steamchina.com
119.167.229.190                cdn-qc.content.steamchina.com
116.148.161.166                cdn-qc.content.steamchina.com
113.201.158.118                cdn-qc.content.steamchina.com
42.7.60.191                    cdn-qc.content.steamchina.com
218.29.50.100                  cdn-qc.content.steamchina.com
113.194.51.100                 cdn-qc.content.steamchina.com
113.194.51.119                 cdn-qc.content.steamchina.com
122.190.64.38                  cdn-qc.content.steamchina.com
61.170.81.214                  xz.pphimalayanrt.com
61.170.81.226                  xz.pphimalayanrt.com
61.170.81.223                  xz.pphimalayanrt.com
61.170.81.212                  xz.pphimalayanrt.com
61.170.81.227                  xz.pphimalayanrt.com
61.170.81.213                  xz.pphimalayanrt.com
61.170.81.225                  xz.pphimalayanrt.com
61.170.81.224                  xz.pphimalayanrt.com
240e:96c:6000:2503:3::3e2      xz.pphimalayanrt.com
240e:96c:6000:2502:3::3ea      xz.pphimalayanrt.com
240e:96c:6400:603:3::7f4       xz.pphimalayanrt.com
240e:96c:6400:603:3::7f5       xz.pphimalayanrt.com
106.42.232.104                 dl.steam.clngaa.com
219.152.87.114                 dl.steam.clngaa.com
219.152.87.117                 dl.steam.clngaa.com
106.42.232.174                 dl.steam.clngaa.com
240e:93c:109:100::a0           dl.steam.clngaa.com
240e:93c:109:100::9d           dl.steam.clngaa.com
240e:930:c300:c00::17          dl.steam.clngaa.com
240e:930:c300:c00::14          dl.steam.clngaa.com
39.173.186.96                  st.dl.eccdnx.com
39.173.186.5                   st.dl.bscstorage.net
39.173.186.90                  st.dl.bscstorage.net
138.113.158.34                 cdn-ws.content.steamchina.com
138.113.158.33                 cdn-ws.content.steamchina.com
138.113.128.91                 cdn-ws.content.steamchina.com
180.97.198.46                  cdn.baidupcs.com
113.200.143.223                allall01.baidupcs.com
113.200.143.12                 allall02.baidupcs.com
116.179.34.71                  allall03.baidupcs.com
113.200.143.223                allall03.baidupcs.com
112.46.2.3                     allall04.baidupcs.com
113.200.143.223                allall05.baidupcs.com
116.179.34.3                   allall12.baidupcs.com
