# Hosts Start 
108.156.120.10                 sg-hkrpg-api-static.hoyoverse.com
108.156.120.46                 sg-hkrpg-api-static.hoyoverse.com
18.154.185.22                  sg-public-data-api.hoyoverse.com
18.154.185.116                 sg-public-data-api.hoyoverse.com
18.154.185.58                  sg-public-data-api.hoyoverse.com
18.154.185.29                  sg-public-data-api.hoyoverse.com
2600:9000:2507:1600:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:2507:4000:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:2507:8a00:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:2507:3a00:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:2507:a000:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:2507:1800:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:2507:d000:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:2507:fc00:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
99.84.160.13                   sg-public-api-static.hoyoverse.com
99.84.160.64                   sg-public-api-static.hoyoverse.com
99.84.160.119                  sg-public-api-static.hoyoverse.com
99.84.160.103                  sg-public-api-static.hoyoverse.com
52.85.247.72                   abtest-api-data-sg.hoyoverse.com
52.85.247.108                  abtest-api-data-sg.hoyoverse.com
52.85.247.21                   abtest-api-data-sg.hoyoverse.com
52.85.247.24                   abtest-api-data-sg.hoyoverse.com
2600:9000:2211:400:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:2211:c600:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:2211:2000:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:2211:ec00:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:2211:c200:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:2211:b200:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:2211:9200:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:2211:6200:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
65.8.49.107                    sdk.hoyoverse.com
65.8.49.4                      sdk.hoyoverse.com
65.8.49.32                     sdk.hoyoverse.com
65.8.49.52                     sdk.hoyoverse.com
18.172.122.85                  sdk-common-api.hoyoverse.com
18.172.122.24                  sdk-common-api.hoyoverse.com
18.172.122.106                 sdk-common-api.hoyoverse.com
18.172.122.110                 sdk-common-api.hoyoverse.com
54.230.18.23                   sdk-common-static.hoyoverse.com
54.230.18.62                   sdk-common-static.hoyoverse.com
54.230.18.49                   sdk-common-static.hoyoverse.com
54.230.18.98                   sdk-common-static.hoyoverse.com
47.246.24.230                  sdk-os-static.hoyoverse.com
104.18.13.149                  www.notion.so
104.18.12.149                  www.notion.so
2606:4700::6812:d95            www.notion.so
2606:4700::6812:c95            www.notion.so
104.18.13.149                  msgstore.www.notion.so
104.18.12.149                  msgstore.www.notion.so
2606:4700::6812:d95            msgstore.www.notion.so
2606:4700::6812:c95            msgstore.www.notion.so
52.92.179.160                  s3.us-west-2.amazonaws.com
52.92.210.232                  s3.us-west-2.amazonaws.com
52.92.234.40                   s3.us-west-2.amazonaws.com
52.218.234.192                 s3.us-west-2.amazonaws.com
52.92.136.176                  s3.us-west-2.amazonaws.com
52.92.188.80                   s3.us-west-2.amazonaws.com
52.92.227.40                   s3.us-west-2.amazonaws.com
52.92.192.136                  s3.us-west-2.amazonaws.com
172.64.155.247                 notion.site
104.18.32.9                    notion.site
2606:4700:4400::6812:2009      notion.site
2606:4700:4400::ac40:9bf7      notion.site
40.89.244.232                  duckduckgo.com
40.89.244.232                  www.duckduckgo.com
13.107.21.239                  edge.microsoft.com
204.79.197.239                 edge.microsoft.com
2620:1ec:c11::239              edge.microsoft.com
2620:1ec:12::239               edge.microsoft.com
152.195.19.97                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2606:2800:11f:1cb7:261b:1f9c:2074:3c msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
20.135.6.5                     skyapi.onedrive.live.com
13.107.253.51                  logincdn.msauth.net
2620:1ec:29:1::51              logincdn.msauth.net
40.126.29.11                   login.live.com
40.126.29.5                    login.live.com
40.126.29.15                   login.live.com
20.190.157.11                  login.live.com
40.126.29.14                   login.live.com
40.126.29.12                   login.live.com
40.126.29.8                    login.live.com
40.126.29.13                   login.live.com
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
23.11.208.8                    gameclipscontent-d2009.xboxlive.com
2600:1407:e800:785::57         gameclipscontent-d2009.xboxlive.com
2600:1407:e800:792::57         gameclipscontent-d2009.xboxlive.com
2600:1407:e800:78e::57         gameclipscontent-d2009.xboxlive.com
23.56.169.138                  images-eds.xboxlive.com
23.56.169.136                  images-eds.xboxlive.com
2600:1407:1800::17df:9e4a      images-eds.xboxlive.com
2600:1407:1800::17df:9e38      images-eds.xboxlive.com
23.211.176.31                  xbl-smooth.xboxlive.com
23.211.176.54                  xbl-smooth.xboxlive.com
2600:1407:d800::1723:45d2      xbl-smooth.xboxlive.com
2600:1407:d800::1723:45c9      xbl-smooth.xboxlive.com
23.11.208.8                    titlehub.xboxlive.com
23.56.169.138                  compass.xboxlive.com
23.56.169.147                  compass.xboxlive.com
2600:1407:d800::1723:4549      compass.xboxlive.com
23.11.208.8                    xnotify.xboxlive.com
52.165.145.141                 activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.11.208.8                    images-eds-ssl.xboxlive.com
2600:1407:e800:792::57         images-eds-ssl.xboxlive.com
2600:1407:e800:78e::57         images-eds-ssl.xboxlive.com
2600:1407:e800:785::57         images-eds-ssl.xboxlive.com
199.46.35.128                  rta.xboxlive.com
23.54.40.9                     peoplehub.xboxlive.com
20.114.21.137                  editorial.xboxlive.com
146.75.78.172                  tlu.dl.delivery.mp.microsoft.com
2a04:4e42:4e::684              tlu.dl.delivery.mp.microsoft.com
2a04:4e42:4f::684              tlu.dl.delivery.mp.microsoft.com
146.75.78.172                  dl.delivery.mp.microsoft.com
2600:1407:d800::1723:46a3      dl.delivery.mp.microsoft.com
2600:1407:d800::1723:46a0      dl.delivery.mp.microsoft.com
23.46.30.36                    assets1.xboxlive.cn
23.46.30.6                     assets1.xboxlive.cn
23.46.30.40                    assets1.xboxlive.cn
23.46.30.35                    assets1.xboxlive.cn
23.46.30.42                    assets1.xboxlive.cn
23.46.30.41                    assets1.xboxlive.cn
23.46.30.8                     assets1.xboxlive.cn
23.46.30.39                    assets1.xboxlive.cn
23.46.30.10                    assets1.xboxlive.cn
2600:1407:1800::17cb:3418      assets1.xboxlive.cn
2600:1407:1800::17cb:3433      assets1.xboxlive.cn
23.46.30.42                    assets2.xboxlive.cn
23.46.30.36                    assets2.xboxlive.cn
23.46.30.7                     assets2.xboxlive.cn
23.46.30.33                    assets2.xboxlive.cn
23.46.30.41                    assets2.xboxlive.cn
23.46.30.8                     assets2.xboxlive.cn
23.46.30.34                    assets2.xboxlive.cn
23.46.30.35                    assets2.xboxlive.cn
23.46.30.5                     assets2.xboxlive.cn
2600:1407:e800:4::1720:2dce    assets2.xboxlive.cn
2600:1407:e800:4::1720:2dc0    assets2.xboxlive.cn
172.217.1.106                  firebaseinstallations.googleapis.com
142.250.190.42                 firebaseinstallations.googleapis.com
142.250.190.106                firebaseinstallations.googleapis.com
142.250.191.106                firebaseinstallations.googleapis.com
142.250.191.170                firebaseinstallations.googleapis.com
142.250.191.138                firebaseinstallations.googleapis.com
142.250.190.10                 firebaseinstallations.googleapis.com
172.217.0.170                  firebaseinstallations.googleapis.com
172.217.4.74                   firebaseinstallations.googleapis.com
172.217.4.202                  firebaseinstallations.googleapis.com
172.217.2.42                   firebaseinstallations.googleapis.com
142.250.190.74                 firebaseinstallations.googleapis.com
142.250.190.138                firebaseinstallations.googleapis.com
172.217.5.10                   firebaseinstallations.googleapis.com
142.250.191.234                firebaseinstallations.googleapis.com
142.250.191.202                firebaseinstallations.googleapis.com
2607:f8b0:4009:81a::200a       firebaseinstallations.googleapis.com
2607:f8b0:4009:818::200a       firebaseinstallations.googleapis.com
2607:f8b0:4009:803::200a       firebaseinstallations.googleapis.com
2607:f8b0:4009:81b::200a       firebaseinstallations.googleapis.com
172.67.20.93                   download.pureapk.com
104.22.9.141                   download.pureapk.com
104.22.8.141                   download.pureapk.com
172.67.20.93                   api.pureapk.com
104.22.9.141                   api.pureapk.com
104.22.8.141                   api.pureapk.com
104.22.42.111                  t.apkpure.net
172.67.11.98                   t.apkpure.net
104.22.43.111                  t.apkpure.net
142.250.190.99                 clientservices.googleapis.com
2607:f8b0:4009:81a::2003       clientservices.googleapis.com
142.250.191.138                infinitedata-pa.googleapis.com
142.250.190.138                infinitedata-pa.googleapis.com
142.250.191.234                infinitedata-pa.googleapis.com
142.250.190.42                 infinitedata-pa.googleapis.com
142.250.191.106                infinitedata-pa.googleapis.com
142.250.190.106                infinitedata-pa.googleapis.com
172.217.0.170                  infinitedata-pa.googleapis.com
172.217.4.202                  infinitedata-pa.googleapis.com
172.217.1.106                  infinitedata-pa.googleapis.com
142.250.190.10                 infinitedata-pa.googleapis.com
172.217.2.42                   infinitedata-pa.googleapis.com
142.250.191.170                infinitedata-pa.googleapis.com
172.217.5.10                   infinitedata-pa.googleapis.com
142.250.191.202                infinitedata-pa.googleapis.com
172.217.4.74                   infinitedata-pa.googleapis.com
142.250.190.74                 infinitedata-pa.googleapis.com
2607:f8b0:4009:817::200a       infinitedata-pa.googleapis.com
2607:f8b0:4009:80b::200a       infinitedata-pa.googleapis.com
2607:f8b0:4009:80a::200a       infinitedata-pa.googleapis.com
2607:f8b0:4009:814::200a       infinitedata-pa.googleapis.com
142.250.190.42                 geller-pa.googleapis.com
172.217.2.42                   geller-pa.googleapis.com
142.250.190.10                 geller-pa.googleapis.com
172.217.4.74                   geller-pa.googleapis.com
172.217.0.170                  geller-pa.googleapis.com
142.250.191.106                geller-pa.googleapis.com
142.250.190.106                geller-pa.googleapis.com
172.217.1.106                  geller-pa.googleapis.com
142.250.191.170                geller-pa.googleapis.com
142.250.191.138                geller-pa.googleapis.com
142.250.191.234                geller-pa.googleapis.com
172.217.4.202                  geller-pa.googleapis.com
142.250.191.202                geller-pa.googleapis.com
142.250.190.138                geller-pa.googleapis.com
172.217.4.42                   geller-pa.googleapis.com
142.250.190.74                 geller-pa.googleapis.com
2607:f8b0:4009:817::200a       geller-pa.googleapis.com
2607:f8b0:4009:819::200a       geller-pa.googleapis.com
2607:f8b0:4009:81a::200a       geller-pa.googleapis.com
2607:f8b0:4009:814::200a       geller-pa.googleapis.com
108.177.12.188                 alt1.mobile-gtalk.l.google.com
2607:f8b0:400c:c08::bc         alt1.mobile-gtalk.l.google.com
172.253.62.188                 alt2.mobile-gtalk4.l.google.com
64.233.186.188                 alt3.mobile-gtalk.l.google.com
2800:3f0:4003:c00::bc          alt3.mobile-gtalk.l.google.com
209.85.202.188                 alt4.mobile-gtalk4.l.google.com
64.233.184.188                 alt5.mobile-gtalk.l.google.com
2a00:1450:400c:c0b::bc         alt5.mobile-gtalk.l.google.com
142.250.27.188                 alt6.mobile-gtalk4.l.google.com
142.250.153.188                alt7.mobile-gtalk.l.google.com
2a00:1450:4013:c16::bc         alt7.mobile-gtalk.l.google.com
142.251.9.188                  alt8.mobile-gtalk4.l.google.com
116.179.34.73                  nj.t.bcsp2p.baidu.com
142.250.191.238                translate.google.com
2607:f8b0:4009:818::200e       translate.google.com
142.250.190.138                translate.googleapis.com
2607:f8b0:4009:809::200a       translate.googleapis.com
142.250.191.238                www3.l.google.com
2607:f8b0:4009:818::200e       www3.l.google.com
104.199.240.237                ap-gae2.spotify.com
104.154.127.126                ap-guc3.spotify.com
104.199.65.124                 ap-gew1.spotify.com
34.158.0.131                   ap-gew4.spotify.com
34.158.253.218                 ap-gue1.spotify.com
# No resolution for audio-fa.spotifycdn.com audio-fa.spotifycdn.com
199.232.214.248                audio-fa.scdn.co
199.232.210.248                audio-fa.scdn.co
2a04:4e42:4f::760              audio-fa.scdn.co
2a04:4e42:4e::760              audio-fa.scdn.co
23.33.29.75                    misc.scdn.co
23.33.29.88                    misc.scdn.co
23.33.29.89                    misc.scdn.co
23.33.29.87                    misc.scdn.co
23.33.29.82                    misc.scdn.co
23.33.29.73                    misc.scdn.co
23.33.29.80                    misc.scdn.co
2600:1407:d800::1723:4543      misc.scdn.co
2600:1407:d800::1723:4540      misc.scdn.co
2600:1407:d800::1723:4548      misc.scdn.co
2600:1407:d800::1723:453a      misc.scdn.co
2600:1407:d800::1723:4541      misc.scdn.co
23.32.45.204                   i.scdn.co
23.32.45.191                   i.scdn.co
2a04:4e42:4f::760              i.scdn.co
2a04:4e42:4e::760              i.scdn.co
199.232.214.248                newjams-images.scdn.co
199.232.210.248                newjams-images.scdn.co
2a04:4e42:4f::760              newjams-images.scdn.co
2a04:4e42:4e::760              newjams-images.scdn.co
199.232.214.248                dailymix-images.scdn.co
199.232.210.248                dailymix-images.scdn.co
2a04:4e42:4e::760              dailymix-images.scdn.co
2a04:4e42:4f::760              dailymix-images.scdn.co
199.232.210.248                thisis-images.scdn.co
199.232.214.248                thisis-images.scdn.co
2a04:4e42:4e::760              thisis-images.scdn.co
2a04:4e42:4f::760              thisis-images.scdn.co
146.75.78.248                  charts-images.scdn.co
2a04:4e42:4e::760              charts-images.scdn.co
2a04:4e42:4f::760              charts-images.scdn.co
199.232.214.248                seeded-session-images.scdn.co
199.232.210.248                seeded-session-images.scdn.co
2a04:4e42:4e::760              seeded-session-images.scdn.co
2a04:4e42:4f::760              seeded-session-images.scdn.co
199.232.210.248                download.scdn.co
199.232.214.248                download.scdn.co
2a04:4e42:4e::760              download.scdn.co
2a04:4e42:4f::760              download.scdn.co
35.186.224.24                  spclient.wg.spotify.com
2600:1901:1:7c5::              spclient.wg.spotify.com
35.186.224.24                  wg.spotify.com
2600:1901:1:7c5::              wg.spotify.com
35.186.224.22                  gae-spclient.spotify.com
2600:1901:1:388::              gae-spclient.spotify.com
23.33.29.72                    audio4-ak-spotify-com.akamaized.net
23.33.29.73                    audio4-ak-spotify-com.akamaized.net
23.33.29.88                    audio4-ak-spotify-com.akamaized.net
23.33.29.87                    audio4-ak-spotify-com.akamaized.net
23.33.29.68                    audio4-ak-spotify-com.akamaized.net
23.33.29.76                    audio4-ak-spotify-com.akamaized.net
23.33.29.77                    audio4-ak-spotify-com.akamaized.net
23.33.29.69                    audio4-ak-spotify-com.akamaized.net
23.33.29.75                    audio4-ak-spotify-com.akamaized.net
23.47.72.157                   heads4-ak-spotify-com.akamaized.net
23.47.72.133                   heads4-ak-spotify-com.akamaized.net
23.32.45.205                   audio-ak-spotify-com.akamaized.net
23.32.45.198                   audio-ak-spotify-com.akamaized.net
2600:1407:1800::173f:4e13      audio-ak-spotify-com.akamaized.net
2600:1407:1800::173f:4e22      audio-ak-spotify-com.akamaized.net
23.33.29.87                    audio-akp-quic-spotify-com.akamaized.net
23.33.29.82                    audio-akp-quic-spotify-com.akamaized.net
2600:1407:d800::1723:4552      audio-akp-quic-spotify-com.akamaized.net
2600:1407:d800::1723:4549      audio-akp-quic-spotify-com.akamaized.net
17.157.64.66                   gsa.apple.com
69.192.208.23                  is1-ssl.mzstatic.com
2600:1407:7800:398::2a1        is1-ssl.mzstatic.com
2600:1407:7800:382::2a1        is1-ssl.mzstatic.com
2600:1407:7800:3ad::2a1        is1-ssl.mzstatic.com
2600:1407:7800:396::2a1        is1-ssl.mzstatic.com
2600:1407:7800:39b::2a1        is1-ssl.mzstatic.com
69.192.208.23                  is2-ssl.mzstatic.com
2600:1407:e800:c93::2a1        is2-ssl.mzstatic.com
2600:1407:e800:c89::2a1        is2-ssl.mzstatic.com
2600:1407:e800:c85::2a1        is2-ssl.mzstatic.com
2600:1407:e800:c87::2a1        is2-ssl.mzstatic.com
2600:1407:e800:c81::2a1        is2-ssl.mzstatic.com
69.192.208.23                  is3-ssl.mzstatic.com
2600:1407:7800:3a7::2a1        is3-ssl.mzstatic.com
2600:1407:7800:398::2a1        is3-ssl.mzstatic.com
2600:1407:7800:3a1::2a1        is3-ssl.mzstatic.com
2600:1407:7800:383::2a1        is3-ssl.mzstatic.com
2600:1407:7800:3b0::2a1        is3-ssl.mzstatic.com
69.192.208.23                  is4-ssl.mzstatic.com
2600:1407:7800:3a0::2a1        is4-ssl.mzstatic.com
2600:1407:7800:3a9::2a1        is4-ssl.mzstatic.com
2600:1407:7800:384::2a1        is4-ssl.mzstatic.com
2600:1407:7800:395::2a1        is4-ssl.mzstatic.com
2600:1407:7800:39f::2a1        is4-ssl.mzstatic.com
69.192.208.23                  is5-ssl.mzstatic.com
2600:1407:e800:c8e::2a1        is5-ssl.mzstatic.com
2600:1407:e800:c8f::2a1        is5-ssl.mzstatic.com
2600:1407:e800:c94::2a1        is5-ssl.mzstatic.com
2600:1407:e800:c80::2a1        is5-ssl.mzstatic.com
2600:1407:e800:c8c::2a1        is5-ssl.mzstatic.com
23.43.221.106                  aod-ssl.itunes.apple.com
2600:1407:e800:788::20b6       aod-ssl.itunes.apple.com
2600:1407:e800:780::20b6       aod-ssl.itunes.apple.com
17.253.27.203                  aod.itunes.apple.com
17.253.27.195                  aod.itunes.apple.com
2620:149:a23:5000::196         aod.itunes.apple.com
2620:149:a23:5000::202         aod.itunes.apple.com
17.253.27.199                  audio.itunes.apple.com
17.253.27.200                  audio.itunes.apple.com
2620:149:a23:5000::202         audio.itunes.apple.com
2620:149:a23:f000::205         audio.itunes.apple.com
17.188.199.145                 store-032.blobstore.apple.com
17.188.199.143                 store-032.blobstore.apple.com
17.188.199.150                 store-032.blobstore.apple.com
17.188.199.151                 store-032.blobstore.apple.com
17.188.199.148                 store-032.blobstore.apple.com
17.188.199.149                 store-032.blobstore.apple.com
17.188.199.144                 store-032.blobstore.apple.com
17.188.199.146                 store-032.blobstore.apple.com
17.188.195.206                 store-033.blobstore.apple.com
17.188.195.200                 store-033.blobstore.apple.com
17.188.195.203                 store-033.blobstore.apple.com
17.188.195.204                 store-033.blobstore.apple.com
17.188.195.205                 store-033.blobstore.apple.com
17.188.195.201                 store-033.blobstore.apple.com
17.188.195.202                 store-033.blobstore.apple.com
17.188.195.207                 store-033.blobstore.apple.com
157.185.163.159                cdn.steamstatic.com.8686c.com
61.170.98.100                  media.st.dl.eccdnx.com
61.170.98.67                   media.st.dl.eccdnx.com
61.170.98.10                   media.st.dl.eccdnx.com
61.170.98.101                  media.st.dl.eccdnx.com
36.151.199.21                  avatars.st.dl.eccdnx.com
120.222.158.25                 avatars.st.dl.eccdnx.com
120.222.158.24                 avatars.st.dl.eccdnx.com
120.222.158.24                 store.st.dl.eccdnx.com
36.151.199.21                  store.st.dl.eccdnx.com
120.222.158.25                 store.st.dl.eccdnx.com
125.44.162.197                 broadcast.st.dl.eccdnx.com
125.44.162.196                 broadcast.st.dl.eccdnx.com
125.44.162.194                 broadcast.st.dl.eccdnx.com
61.170.81.237                  cdn-ali.content.steamchina.com
61.170.81.236                  cdn-ali.content.steamchina.com
61.170.81.240                  cdn-ali.content.steamchina.com
61.170.81.239                  cdn-ali.content.steamchina.com
61.170.81.234                  cdn-ali.content.steamchina.com
61.170.81.233                  cdn-ali.content.steamchina.com
61.170.81.235                  cdn-ali.content.steamchina.com
61.170.81.238                  cdn-ali.content.steamchina.com
221.204.20.7                   cdn-qc.content.steamchina.com
60.220.179.176                 cdn-qc.content.steamchina.com
119.167.229.190                cdn-qc.content.steamchina.com
116.153.64.184                 cdn-qc.content.steamchina.com
14.205.47.252                  cdn-qc.content.steamchina.com
218.29.204.254                 cdn-qc.content.steamchina.com
123.6.25.191                   cdn-qc.content.steamchina.com
119.188.180.234                cdn-qc.content.steamchina.com
221.204.20.8                   cdn-qc.content.steamchina.com
175.43.23.80                   cdn-qc.content.steamchina.com
122.192.127.189                cdn-qc.content.steamchina.com
113.201.158.118                cdn-qc.content.steamchina.com
42.177.83.116                  cdn-qc.content.steamchina.com
222.73.33.235                  xz.pphimalayanrt.com
222.73.33.240                  xz.pphimalayanrt.com
222.73.33.236                  xz.pphimalayanrt.com
222.73.33.242                  xz.pphimalayanrt.com
222.73.33.234                  xz.pphimalayanrt.com
222.73.33.238                  xz.pphimalayanrt.com
222.73.33.237                  xz.pphimalayanrt.com
222.73.33.241                  xz.pphimalayanrt.com
240e:96c:6000:102:3::7fb       xz.pphimalayanrt.com
240e:96c:6000:102:3::7fc       xz.pphimalayanrt.com
60.171.255.53                  dl.steam.clngaa.com
60.171.255.56                  dl.steam.clngaa.com
101.227.95.77                  dl.steam.clngaa.com
171.105.188.76                 dl.steam.clngaa.com
220.185.161.70                 dl.steam.clngaa.com
101.227.95.89                  dl.steam.clngaa.com
60.171.255.59                  dl.steam.clngaa.com
220.185.161.71                 dl.steam.clngaa.com
218.77.192.53                  dl.steam.clngaa.com
171.105.188.77                 dl.steam.clngaa.com
240e:96c:1100:6401:1:0:65e3:5f45 dl.steam.clngaa.com
240e:958:6002:300::5           dl.steam.clngaa.com
240e:951:2c10:900::6           dl.steam.clngaa.com
240e:958:6002:300::8           dl.steam.clngaa.com
36.151.199.21                  st.dl.eccdnx.com
120.222.158.25                 st.dl.eccdnx.com
120.222.158.24                 st.dl.eccdnx.com
120.222.158.25                 st.dl.bscstorage.net
120.222.158.24                 st.dl.bscstorage.net
36.151.199.21                  st.dl.bscstorage.net
157.185.179.218                cdn-ws.content.steamchina.com
138.113.158.34                 cdn-ws.content.steamchina.com
180.97.198.46                  cdn.baidupcs.com
113.200.143.223                allall01.baidupcs.com
113.200.143.12                 allall02.baidupcs.com
116.179.34.71                  allall03.baidupcs.com
119.167.143.58                 allall03.baidupcs.com
113.200.143.223                allall03.baidupcs.com
119.167.143.60                 allall04.baidupcs.com
116.179.34.6                   allall04.baidupcs.com
119.167.143.62                 allall05.baidupcs.com
116.179.34.52                  allall05.baidupcs.com
116.179.34.3                   allall12.baidupcs.com
119.167.143.84                 allall12.baidupcs.com
113.200.143.23                 appall01.baidupcs.com
2408:8770:0:620:0:ff:b0ce:c8f0 appall01.baidupcs.com
