# Hosts Start 
3.163.125.73                   sg-public-data-api.hoyoverse.com
2600:9000:265c:e800:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:265c:c200:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:265c:ca00:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:265c:e200:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:265c:c00:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:265c:4200:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:265c:6a00:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:265c:8000:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
13.226.228.62                  sg-public-api-static.hoyoverse.com
13.226.228.112                 sg-public-api-static.hoyoverse.com
13.226.228.109                 sg-public-api-static.hoyoverse.com
13.226.228.27                  sg-public-api-static.hoyoverse.com
18.164.174.12                  abtest-api-data-sg.hoyoverse.com
18.164.174.64                  abtest-api-data-sg.hoyoverse.com
18.164.174.26                  abtest-api-data-sg.hoyoverse.com
18.164.174.4                   abtest-api-data-sg.hoyoverse.com
2600:9000:24ba:4000:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:24ba:1400:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:24ba:9000:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:24ba:b200:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:24ba:2600:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:24ba:b800:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:24ba:e400:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:24ba:a400:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
18.154.132.38                  sdk.hoyoverse.com
18.154.132.114                 sdk.hoyoverse.com
18.154.132.59                  sdk.hoyoverse.com
18.154.132.10                  sdk.hoyoverse.com
13.225.142.55                  sdk-common-api.hoyoverse.com
13.225.142.76                  sdk-common-api.hoyoverse.com
13.225.142.116                 sdk-common-api.hoyoverse.com
13.225.142.117                 sdk-common-api.hoyoverse.com
13.225.142.123                 sdk-common-static.hoyoverse.com
13.225.142.6                   sdk-common-static.hoyoverse.com
13.225.142.32                  sdk-common-static.hoyoverse.com
13.225.142.106                 sdk-common-static.hoyoverse.com
8.25.82.235                    sdk-os-static.hoyoverse.com
104.18.39.102                  www.notion.so
172.64.148.154                 www.notion.so
2606:4700:4400::6812:2766      www.notion.so
2606:4700:4400::ac40:949a      www.notion.so
104.18.39.102                  msgstore.www.notion.so
172.64.148.154                 msgstore.www.notion.so
2606:4700:4400::ac40:949a      msgstore.www.notion.so
2606:4700:4400::6812:2766      msgstore.www.notion.so
52.92.210.216                  s3.us-west-2.amazonaws.com
52.92.130.16                   s3.us-west-2.amazonaws.com
52.92.162.56                   s3.us-west-2.amazonaws.com
52.92.154.0                    s3.us-west-2.amazonaws.com
52.92.232.112                  s3.us-west-2.amazonaws.com
52.92.176.80                   s3.us-west-2.amazonaws.com
52.92.187.16                   s3.us-west-2.amazonaws.com
52.218.229.56                  s3.us-west-2.amazonaws.com
104.18.32.9                    notion.site
172.64.155.247                 notion.site
2606:4700:4400::6812:2009      notion.site
2606:4700:4400::ac40:9bf7      notion.site
52.250.42.157                  duckduckgo.com
52.250.42.157                  www.duckduckgo.com
204.79.197.239                 edge.microsoft.com
13.107.21.239                  edge.microsoft.com
2620:1ec:c11::239              edge.microsoft.com
2620:1ec:12::239               edge.microsoft.com
152.195.19.97                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2606:2800:11f:1cb7:261b:1f9c:2074:3c msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
13.107.42.12                   skyapi.onedrive.live.com
13.107.246.71                  logincdn.msauth.net
2620:1ec:bdf::71               logincdn.msauth.net
20.190.190.131                 login.live.com
40.126.62.131                  login.live.com
40.126.62.129                  login.live.com
20.190.190.196                 login.live.com
40.126.62.130                  login.live.com
40.126.62.132                  login.live.com
20.190.190.129                 login.live.com
20.190.190.195                 login.live.com
13.107.246.71                  acctcdn.msauth.net
2620:1ec:bdf::71               acctcdn.msauth.net
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
23.44.72.9                     gameclipscontent-d2009.xboxlive.com
2600:1406:3c:4ae::57           gameclipscontent-d2009.xboxlive.com
2600:1406:3c:490::57           gameclipscontent-d2009.xboxlive.com
96.7.128.55                    images-eds.xboxlive.com
96.7.128.75                    images-eds.xboxlive.com
2600:1406:5400::48f7:d3a3      images-eds.xboxlive.com
2600:1406:5400::48f7:d398      images-eds.xboxlive.com
23.206.229.71                  xbl-smooth.xboxlive.com
23.206.229.68                  xbl-smooth.xboxlive.com
2600:1406:4c00::1701:ec09      xbl-smooth.xboxlive.com
2600:1406:4c00::1701:ec23      xbl-smooth.xboxlive.com
23.61.212.9                    titlehub.xboxlive.com
96.7.128.69                    compass.xboxlive.com
96.7.128.48                    compass.xboxlive.com
2600:1406:4c00::1701:ed90      compass.xboxlive.com
2600:1406:4c00::1701:ed9b      compass.xboxlive.com
23.61.212.9                    xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.61.212.9                    images-eds-ssl.xboxlive.com
2600:1406:5400:390::57         images-eds-ssl.xboxlive.com
2600:1406:5400:38e::57         images-eds-ssl.xboxlive.com
199.46.35.127                  rta.xboxlive.com
23.45.40.9                     peoplehub.xboxlive.com
20.114.21.137                  editorial.xboxlive.com
146.75.94.172                  tlu.dl.delivery.mp.microsoft.com
2a04:4e42:87::684              tlu.dl.delivery.mp.microsoft.com
68.142.107.1                   dl.delivery.mp.microsoft.com
68.142.107.129                 dl.delivery.mp.microsoft.com
2a04:4e42:87::684              dl.delivery.mp.microsoft.com
23.206.229.78                  assets1.xboxlive.cn
23.206.229.75                  assets1.xboxlive.cn
2600:1406:4c00::1701:ea93      assets1.xboxlive.cn
2600:1406:4c00::1701:ea98      assets1.xboxlive.cn
23.56.3.34                     assets2.xboxlive.cn
23.56.3.67                     assets2.xboxlive.cn
2600:1406:4c00::1701:ea93      assets2.xboxlive.cn
2600:1406:4c00::1701:ea98      assets2.xboxlive.cn
142.250.68.10                  firebaseinstallations.googleapis.com
172.217.14.74                  firebaseinstallations.googleapis.com
142.250.72.138                 firebaseinstallations.googleapis.com
172.217.12.138                 firebaseinstallations.googleapis.com
142.250.68.106                 firebaseinstallations.googleapis.com
142.250.68.42                  firebaseinstallations.googleapis.com
142.250.72.234                 firebaseinstallations.googleapis.com
142.251.40.42                  firebaseinstallations.googleapis.com
142.250.176.10                 firebaseinstallations.googleapis.com
142.250.188.234                firebaseinstallations.googleapis.com
142.250.189.10                 firebaseinstallations.googleapis.com
142.250.72.170                 firebaseinstallations.googleapis.com
142.250.68.74                  firebaseinstallations.googleapis.com
142.250.217.138                firebaseinstallations.googleapis.com
2607:f8b0:4007:80f::200a       firebaseinstallations.googleapis.com
2607:f8b0:4007:811::200a       firebaseinstallations.googleapis.com
2607:f8b0:4007:80e::200a       firebaseinstallations.googleapis.com
2607:f8b0:4007:810::200a       firebaseinstallations.googleapis.com
172.67.20.93                   download.pureapk.com
104.22.8.141                   download.pureapk.com
104.22.9.141                   download.pureapk.com
104.22.8.141                   api.pureapk.com
172.67.20.93                   api.pureapk.com
104.22.9.141                   api.pureapk.com
172.67.11.98                   t.apkpure.net
104.22.42.111                  t.apkpure.net
104.22.43.111                  t.apkpure.net
142.250.189.3                  clientservices.googleapis.com
2607:f8b0:4007:817::2003       clientservices.googleapis.com
142.250.72.170                 infinitedata-pa.googleapis.com
142.250.176.10                 infinitedata-pa.googleapis.com
142.250.217.138                infinitedata-pa.googleapis.com
142.251.40.42                  infinitedata-pa.googleapis.com
142.250.72.138                 infinitedata-pa.googleapis.com
142.250.68.106                 infinitedata-pa.googleapis.com
172.217.12.138                 infinitedata-pa.googleapis.com
172.217.14.106                 infinitedata-pa.googleapis.com
142.250.68.10                  infinitedata-pa.googleapis.com
142.250.68.42                  infinitedata-pa.googleapis.com
142.250.72.234                 infinitedata-pa.googleapis.com
142.250.188.234                infinitedata-pa.googleapis.com
142.250.189.10                 infinitedata-pa.googleapis.com
2607:f8b0:4007:80f::200a       infinitedata-pa.googleapis.com
2607:f8b0:4007:811::200a       infinitedata-pa.googleapis.com
2607:f8b0:4007:803::200a       infinitedata-pa.googleapis.com
2607:f8b0:4007:810::200a       infinitedata-pa.googleapis.com
142.250.188.234                geller-pa.googleapis.com
142.250.176.10                 geller-pa.googleapis.com
172.217.12.138                 geller-pa.googleapis.com
142.250.217.138                geller-pa.googleapis.com
142.250.72.170                 geller-pa.googleapis.com
142.250.68.42                  geller-pa.googleapis.com
172.217.14.106                 geller-pa.googleapis.com
142.250.68.10                  geller-pa.googleapis.com
142.251.40.42                  geller-pa.googleapis.com
142.250.189.10                 geller-pa.googleapis.com
142.250.68.74                  geller-pa.googleapis.com
142.250.68.106                 geller-pa.googleapis.com
142.250.72.138                 geller-pa.googleapis.com
2607:f8b0:4007:810::200a       geller-pa.googleapis.com
2607:f8b0:4007:816::200a       geller-pa.googleapis.com
2607:f8b0:4007:80a::200a       geller-pa.googleapis.com
2607:f8b0:4007:817::200a       geller-pa.googleapis.com
108.177.104.188                alt1.mobile-gtalk.l.google.com
2607:f8b0:4003:c04::bc         alt1.mobile-gtalk.l.google.com
142.250.152.188                alt2.mobile-gtalk4.l.google.com
172.253.113.188                alt3.mobile-gtalk.l.google.com
2607:f8b0:4023:1::bc           alt3.mobile-gtalk.l.google.com
173.194.77.188                 alt4.mobile-gtalk4.l.google.com
173.194.219.188                alt5.mobile-gtalk.l.google.com
2607:f8b0:4002:c03::bc         alt5.mobile-gtalk.l.google.com
142.250.112.188                alt6.mobile-gtalk4.l.google.com
172.217.197.188                alt7.mobile-gtalk.l.google.com
2607:f8b0:400d:c0f::bc         alt7.mobile-gtalk.l.google.com
108.177.12.188                 alt8.mobile-gtalk4.l.google.com
116.179.34.73                  nj.t.bcsp2p.baidu.com
142.251.40.46                  translate.google.com
2607:f8b0:4007:817::200e       translate.google.com
142.250.68.10                  translate.googleapis.com
2607:f8b0:4007:818::200a       translate.googleapis.com
142.251.40.46                  www3.l.google.com
2607:f8b0:4007:817::200e       www3.l.google.com
104.199.241.202                ap-gae2.spotify.com
104.154.127.247                ap-guc3.spotify.com
104.199.65.9                   ap-gew1.spotify.com
34.158.1.133                   ap-gew4.spotify.com
34.158.255.62                  ap-gue1.spotify.com
# No resolution for audio-fa.spotifycdn.com audio-fa.spotifycdn.com
199.232.214.248                audio-fa.scdn.co
199.232.210.248                audio-fa.scdn.co
2a04:4e42:4f::760              audio-fa.scdn.co
2a04:4e42:4e::760              audio-fa.scdn.co
184.28.81.31                   misc.scdn.co
184.28.81.12                   misc.scdn.co
184.28.81.18                   misc.scdn.co
184.28.81.16                   misc.scdn.co
184.28.81.7                    misc.scdn.co
2600:1406:bc00:7::b81c:5107    misc.scdn.co
2600:1406:bc00:7::b81c:511f    misc.scdn.co
2600:1406:bc00:7::b81c:5112    misc.scdn.co
2600:1406:bc00:7::b81c:510c    misc.scdn.co
2600:1406:bc00:7::b81c:5110    misc.scdn.co
199.232.210.248                i.scdn.co
199.232.214.248                i.scdn.co
2a04:4e42:4f::760              i.scdn.co
2a04:4e42:4e::760              i.scdn.co
199.232.214.248                newjams-images.scdn.co
199.232.210.248                newjams-images.scdn.co
2a04:4e42:4f::760              newjams-images.scdn.co
2a04:4e42:4e::760              newjams-images.scdn.co
199.232.214.248                dailymix-images.scdn.co
199.232.210.248                dailymix-images.scdn.co
2a04:4e42:87::760              dailymix-images.scdn.co
199.232.210.248                thisis-images.scdn.co
199.232.214.248                thisis-images.scdn.co
2a04:4e42:4e::760              thisis-images.scdn.co
2a04:4e42:4f::760              thisis-images.scdn.co
199.232.214.248                charts-images.scdn.co
199.232.210.248                charts-images.scdn.co
2a04:4e42:4e::760              charts-images.scdn.co
2a04:4e42:4f::760              charts-images.scdn.co
199.232.214.248                seeded-session-images.scdn.co
199.232.210.248                seeded-session-images.scdn.co
2a04:4e42:4e::760              seeded-session-images.scdn.co
2a04:4e42:4f::760              seeded-session-images.scdn.co
199.232.210.248                download.scdn.co
199.232.214.248                download.scdn.co
2a04:4e42:87::760              download.scdn.co
35.186.224.24                  spclient.wg.spotify.com
2600:1901:1:7c5::              spclient.wg.spotify.com
35.186.224.24                  wg.spotify.com
2600:1901:1:7c5::              wg.spotify.com
35.186.224.22                  gae-spclient.spotify.com
2600:1901:1:388::              gae-spclient.spotify.com
184.28.81.35                   audio4-ak-spotify-com.akamaized.net
184.28.81.34                   audio4-ak-spotify-com.akamaized.net
184.28.81.22                   audio4-ak-spotify-com.akamaized.net
184.28.81.17                   audio4-ak-spotify-com.akamaized.net
184.28.81.24                   audio4-ak-spotify-com.akamaized.net
184.28.81.8                    audio4-ak-spotify-com.akamaized.net
23.219.206.58                  heads4-ak-spotify-com.akamaized.net
23.219.206.40                  heads4-ak-spotify-com.akamaized.net
23.192.228.74                  audio-ak-spotify-com.akamaized.net
23.192.228.80                  audio-ak-spotify-com.akamaized.net
2600:1406:bc00:7::b81c:5118    audio-ak-spotify-com.akamaized.net
2600:1406:bc00:7::b81c:5122    audio-ak-spotify-com.akamaized.net
2600:1406:bc00:7::b81c:5108    audio-ak-spotify-com.akamaized.net
2600:1406:bc00:7::b81c:5123    audio-ak-spotify-com.akamaized.net
2600:1406:bc00:7::b81c:511e    audio-ak-spotify-com.akamaized.net
184.28.81.11                   audio-akp-quic-spotify-com.akamaized.net
184.28.81.4                    audio-akp-quic-spotify-com.akamaized.net
2600:1406:4e00:7::17dc:4be6    audio-akp-quic-spotify-com.akamaized.net
2600:1406:4e00:7::17dc:4be9    audio-akp-quic-spotify-com.akamaized.net
17.23.96.10                    gsa.apple.com
104.107.104.29                 is1-ssl.mzstatic.com
2600:1406:4c00:195::2a1        is1-ssl.mzstatic.com
2600:1406:4c00:18b::2a1        is1-ssl.mzstatic.com
2600:1406:4c00:1ab::2a1        is1-ssl.mzstatic.com
2600:1406:4c00:185::2a1        is1-ssl.mzstatic.com
2600:1406:4c00:18e::2a1        is1-ssl.mzstatic.com
23.62.128.29                   is2-ssl.mzstatic.com
2600:1406:4c00:1b0::2a1        is2-ssl.mzstatic.com
2600:1406:4c00:193::2a1        is2-ssl.mzstatic.com
2600:1406:4c00:180::2a1        is2-ssl.mzstatic.com
2600:1406:4c00:18e::2a1        is2-ssl.mzstatic.com
2600:1406:4c00:182::2a1        is2-ssl.mzstatic.com
23.62.128.29                   is3-ssl.mzstatic.com
2600:1406:5400:393::2a1        is3-ssl.mzstatic.com
2600:1406:5400:39d::2a1        is3-ssl.mzstatic.com
2600:1406:5400:395::2a1        is3-ssl.mzstatic.com
2600:1406:5400:399::2a1        is3-ssl.mzstatic.com
2600:1406:5400:382::2a1        is3-ssl.mzstatic.com
104.107.104.29                 is4-ssl.mzstatic.com
2600:1406:4c00:1a5::2a1        is4-ssl.mzstatic.com
2600:1406:4c00:19c::2a1        is4-ssl.mzstatic.com
2600:1406:4c00:19b::2a1        is4-ssl.mzstatic.com
2600:1406:4c00:19a::2a1        is4-ssl.mzstatic.com
2600:1406:4c00:1a7::2a1        is4-ssl.mzstatic.com
23.62.128.29                   is5-ssl.mzstatic.com
2600:1405:8400:58a::2a1        is5-ssl.mzstatic.com
2600:1405:8400:58b::2a1        is5-ssl.mzstatic.com
2600:1405:8400:582::2a1        is5-ssl.mzstatic.com
2600:1405:8400:589::2a1        is5-ssl.mzstatic.com
2600:1405:8400:58d::2a1        is5-ssl.mzstatic.com
96.17.216.162                  aod-ssl.itunes.apple.com
2600:1406:5800:399::20b6       aod-ssl.itunes.apple.com
2600:1406:5800:3b0::20b6       aod-ssl.itunes.apple.com
17.253.83.206                  aod.itunes.apple.com
17.253.83.202                  aod.itunes.apple.com
2620:149:a21:f000::199         aod.itunes.apple.com
2620:149:a21:f100::204         aod.itunes.apple.com
17.253.83.195                  audio.itunes.apple.com
17.253.83.200                  audio.itunes.apple.com
2620:149:a21:f000::195         audio.itunes.apple.com
2620:149:a21:f100::198         audio.itunes.apple.com
17.188.195.141                 store-032.blobstore.apple.com
17.188.195.143                 store-032.blobstore.apple.com
17.188.195.136                 store-032.blobstore.apple.com
17.188.195.137                 store-032.blobstore.apple.com
17.188.195.139                 store-032.blobstore.apple.com
17.188.195.140                 store-032.blobstore.apple.com
17.188.195.138                 store-032.blobstore.apple.com
17.188.195.142                 store-032.blobstore.apple.com
17.188.199.214                 store-033.blobstore.apple.com
17.188.199.211                 store-033.blobstore.apple.com
17.188.199.215                 store-033.blobstore.apple.com
17.188.199.208                 store-033.blobstore.apple.com
17.188.199.207                 store-033.blobstore.apple.com
17.188.199.213                 store-033.blobstore.apple.com
17.188.199.210                 store-033.blobstore.apple.com
17.188.199.209                 store-033.blobstore.apple.com
157.185.145.81                 cdn.steamstatic.com.8686c.com
61.170.98.10                   media.st.dl.eccdnx.com
61.170.98.67                   media.st.dl.eccdnx.com
39.173.186.93                  avatars.st.dl.eccdnx.com
120.222.158.24                 avatars.st.dl.eccdnx.com
120.222.158.25                 avatars.st.dl.eccdnx.com
120.222.158.24                 store.st.dl.eccdnx.com
39.173.186.93                  store.st.dl.eccdnx.com
120.222.158.25                 store.st.dl.eccdnx.com
125.44.162.194                 broadcast.st.dl.eccdnx.com
125.44.162.197                 broadcast.st.dl.eccdnx.com
125.44.162.196                 broadcast.st.dl.eccdnx.com
61.170.81.239                  cdn-ali.content.steamchina.com
61.170.81.235                  cdn-ali.content.steamchina.com
61.170.81.240                  cdn-ali.content.steamchina.com
61.170.81.236                  cdn-ali.content.steamchina.com
61.170.81.238                  cdn-ali.content.steamchina.com
61.170.81.233                  cdn-ali.content.steamchina.com
61.170.81.234                  cdn-ali.content.steamchina.com
61.170.81.237                  cdn-ali.content.steamchina.com
60.28.220.184                  cdn-qc.content.steamchina.com
112.84.131.63                  cdn-qc.content.steamchina.com
112.84.131.62                  cdn-qc.content.steamchina.com
1.62.64.10                     cdn-qc.content.steamchina.com
61.241.131.48                  cdn-qc.content.steamchina.com
116.163.31.235                 cdn-qc.content.steamchina.com
116.136.12.227                 cdn-qc.content.steamchina.com
36.249.64.101                  cdn-qc.content.steamchina.com
110.249.196.56                 cdn-qc.content.steamchina.com
42.177.83.116                  cdn-qc.content.steamchina.com
113.201.158.118                cdn-qc.content.steamchina.com
221.204.20.8                   cdn-qc.content.steamchina.com
119.167.229.190                cdn-qc.content.steamchina.com
61.170.77.230                  xz.pphimalayanrt.com
180.163.140.237                xz.pphimalayanrt.com
180.163.140.236                xz.pphimalayanrt.com
61.170.77.227                  xz.pphimalayanrt.com
180.163.207.88                 xz.pphimalayanrt.com
101.226.26.196                 xz.pphimalayanrt.com
180.163.147.215                xz.pphimalayanrt.com
114.80.179.230                 xz.pphimalayanrt.com
180.163.207.106                xz.pphimalayanrt.com
180.163.147.214                xz.pphimalayanrt.com
180.163.147.216                xz.pphimalayanrt.com
180.163.207.107                xz.pphimalayanrt.com
180.163.147.217                xz.pphimalayanrt.com
180.163.140.235                xz.pphimalayanrt.com
61.170.77.229                  xz.pphimalayanrt.com
61.170.77.228                  xz.pphimalayanrt.com
240e:96c:1100:5a01:3::3e5      xz.pphimalayanrt.com
240e:96c:1100:5a01:3::3e4      xz.pphimalayanrt.com
219.152.87.117                 dl.steam.clngaa.com
106.42.232.104                 dl.steam.clngaa.com
219.152.87.114                 dl.steam.clngaa.com
106.42.232.174                 dl.steam.clngaa.com
240e:930:c300:c00::17          dl.steam.clngaa.com
240e:930:c300:c00::14          dl.steam.clngaa.com
240e:93c:109:100::a0           dl.steam.clngaa.com
240e:93c:109:100::9d           dl.steam.clngaa.com
39.173.186.93                  st.dl.eccdnx.com
120.222.158.24                 st.dl.eccdnx.com
120.222.158.25                 st.dl.eccdnx.com
120.222.158.24                 st.dl.bscstorage.net
39.173.186.93                  st.dl.bscstorage.net
120.222.158.25                 st.dl.bscstorage.net
138.113.26.28                  cdn-ws.content.steamchina.com
138.113.26.17                  cdn-ws.content.steamchina.com
157.185.145.81                 cdn-ws.content.steamchina.com
180.97.198.46                  cdn.baidupcs.com
113.200.143.223                allall01.baidupcs.com
113.200.143.12                 allall02.baidupcs.com
116.179.34.71                  allall03.baidupcs.com
119.167.143.58                 allall03.baidupcs.com
113.200.143.223                allall03.baidupcs.com
119.167.143.60                 allall04.baidupcs.com
116.179.34.6                   allall04.baidupcs.com
116.179.34.52                  allall05.baidupcs.com
119.167.143.62                 allall05.baidupcs.com
119.167.143.84                 allall12.baidupcs.com
116.179.34.3                   allall12.baidupcs.com
113.200.143.23                 appall01.baidupcs.com
2409:8c70:3a91:13c:0:ff:b0f1:64f6 appall01.baidupcs.com
240e:bf:b802:1d60:0:ff:b097:dc33 appall01.baidupcs.com
2408:8770:0:620:0:ff:b0ce:c8f0 appall01.baidupcs.com
113.200.143.24                 appall02.baidupcs.com
2408:8770:0:52d:0:ff:b09a:83e1 appall02.baidupcs.com
111.63.96.2                    bdcm02.baidupcs.com
2409:8c04:1001:1366:0:ff:b0ac:5106 bdcm02.baidupcs.com
2409:8c04:1001:1380:0:ff:b0c9:9706 bdcm02.baidupcs.com
124.237.224.58                 bdct02.baidupcs.com
240e:940:603:1ab8:0:ff:b08f:c21d bdct02.baidupcs.com
240e:940:603:1d4a:0:ff:b0c9:a1ad bdct02.baidupcs.com
110.242.74.1                   bdcu01.baidupcs.com
2408:871a:2100:1ade:0:ff:b04c:cefc bdcu01.baidupcs.com
2408:871a:2100:1356:0:ff:b028:9945 bdcu01.baidupcs.com
110.242.74.3                   bdcu02.baidupcs.com
2408:871a:2100:1356:0:ff:b028:9945 bdcu02.baidupcs.com
2408:871a:2100:1ade:0:ff:b04c:cefc bdcu02.baidupcs.com
220.181.107.243                bj.baidupcs.com
113.200.1.7                    bjbgp01.baidupcs.com
2409:8c70:3a91:17f:0:ff:b097:e2ba bjbgp01.baidupcs.com
240e:bf:b802:1136:0:ff:b04f:ccfb bjbgp01.baidupcs.com
2408:8770:0:6b3:0:ff:b0fe:e4eb bjbgp01.baidupcs.com
# No resolution for gzcm01.baidupcs.com gzcm01.baidupcs.com
# No resolution for gzcu01.baidupcs.com gzcu01.baidupcs.com
112.34.111.130                 ipv6.baidupcs.com
117.34.84.22                   nbct01.baidupcs.com
140.249.34.33                  nbct02.baidupcs.com
117.34.84.8                    nbct12.baidupcs.com
# No resolution for nj02all01.baidupcs.com nj02all01.baidupcs.com
