# Hosts Start 
3.167.183.99                   abtest-api-data-sg.hoyoverse.com
3.167.183.14                   abtest-api-data-sg.hoyoverse.com
2600:9000:27dd:6a00:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:27dd:1800:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:27dd:6600:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:27dd:a600:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:27dd:ee00:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:27dd:2e00:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:27dd:7c00:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:27dd:8a00:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
13.32.164.96                   sdk.hoyoverse.com
13.32.164.105                  sdk.hoyoverse.com
13.32.164.86                   sdk.hoyoverse.com
13.32.164.24                   sdk.hoyoverse.com
18.172.122.110                 sdk-common-api.hoyoverse.com
18.172.122.106                 sdk-common-api.hoyoverse.com
18.172.122.24                  sdk-common-api.hoyoverse.com
18.172.122.85                  sdk-common-api.hoyoverse.com
3.170.103.90                   sdk-common-static.hoyoverse.com
3.170.103.33                   sdk-common-static.hoyoverse.com
3.170.103.49                   sdk-common-static.hoyoverse.com
3.170.103.14                   sdk-common-static.hoyoverse.com
47.246.20.241                  sdk-os-static.hoyoverse.com
208.103.161.2                  www.notion.so
208.103.161.1                  www.notion.so
2602:f79a::1                   www.notion.so
2602:f79a::2                   www.notion.so
208.103.161.1                  msgstore.www.notion.so
208.103.161.2                  msgstore.www.notion.so
2602:f79a::2                   msgstore.www.notion.so
2602:f79a::1                   msgstore.www.notion.so
52.92.193.40                   s3.us-west-2.amazonaws.com
52.218.228.200                 s3.us-west-2.amazonaws.com
52.92.202.160                  s3.us-west-2.amazonaws.com
52.218.234.40                  s3.us-west-2.amazonaws.com
52.92.161.112                  s3.us-west-2.amazonaws.com
52.92.210.72                   s3.us-west-2.amazonaws.com
52.92.148.224                  s3.us-west-2.amazonaws.com
52.218.181.88                  s3.us-west-2.amazonaws.com
208.103.161.33                 notion.site
208.103.161.32                 notion.site
40.89.244.232                  duckduckgo.com
40.89.244.232                  www.duckduckgo.com
204.79.197.239                 edge.microsoft.com
13.107.21.239                  edge.microsoft.com
2620:1ec:12::239               edge.microsoft.com
2620:1ec:c11::239              edge.microsoft.com
23.220.206.34                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.220.206.4                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.220.206.40                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:23::b819:7ba3   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:23::b819:7ba9   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
13.107.42.12                   skyapi.onedrive.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
40.126.28.12                   login.live.com
40.126.28.14                   login.live.com
40.126.28.20                   login.live.com
20.190.135.7                   login.live.com
40.126.28.21                   login.live.com
40.126.7.32                    login.live.com
20.190.135.5                   login.live.com
40.126.28.23                   login.live.com
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
23.221.244.9                   gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1585::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1592::57        gameclipscontent-d2009.xboxlive.com
23.56.169.136                  images-eds.xboxlive.com
23.56.169.152                  images-eds.xboxlive.com
2600:1407:a800::1737:dc89      images-eds.xboxlive.com
2600:1407:a800::1737:dca1      images-eds.xboxlive.com
23.192.220.150                 xbl-smooth.xboxlive.com
23.192.220.139                 xbl-smooth.xboxlive.com
2600:1407:e800:38::17c0:dc96   xbl-smooth.xboxlive.com
2600:1407:e800:38::17c0:dc8b   xbl-smooth.xboxlive.com
23.221.244.9                   titlehub.xboxlive.com
23.220.246.173                 compass.xboxlive.com
23.220.246.146                 compass.xboxlive.com
2600:1407:b800::687b:9852      compass.xboxlive.com
2600:1407:b800::687b:9859      compass.xboxlive.com
23.221.244.9                   xnotify.xboxlive.com
52.165.145.141                 activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.244.9                   images-eds-ssl.xboxlive.com
2600:1407:3c00:168e::57        images-eds-ssl.xboxlive.com
2600:1407:3c00:1682::57        images-eds-ssl.xboxlive.com
199.46.35.121                  rta.xboxlive.com
96.17.76.9                     peoplehub.xboxlive.com
20.114.21.137                  editorial.xboxlive.com
199.232.210.172                tlu.dl.delivery.mp.microsoft.com
199.232.214.172                tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1804::1733:1999 tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1800::17d7:b89  tlu.dl.delivery.mp.microsoft.com
23.220.206.75                  dl.delivery.mp.microsoft.com
23.220.206.34                  dl.delivery.mp.microsoft.com
2a04:4e42:4e::684              dl.delivery.mp.microsoft.com
2a04:4e42:4f::684              dl.delivery.mp.microsoft.com
23.51.25.71                    assets1.xboxlive.cn
23.51.25.141                   assets1.xboxlive.cn
23.51.25.202                   assets1.xboxlive.cn
23.51.25.72                    assets1.xboxlive.cn
23.215.11.151                  assets1.xboxlive.cn
23.51.25.75                    assets1.xboxlive.cn
23.215.11.153                  assets1.xboxlive.cn
23.215.11.146                  assets1.xboxlive.cn
23.51.25.150                   assets1.xboxlive.cn
2600:1407:7400:1806::1733:194b assets1.xboxlive.cn
2600:1407:7400:1804::1733:198d assets1.xboxlive.cn
2600:1407:7400:1804::1733:1996 assets1.xboxlive.cn
2600:1407:7400:1804::1733:1988 assets1.xboxlive.cn
2600:1407:7400:1806::1733:1953 assets1.xboxlive.cn
23.51.25.72                    assets2.xboxlive.cn
23.51.25.71                    assets2.xboxlive.cn
23.215.11.146                  assets2.xboxlive.cn
23.51.25.83                    assets2.xboxlive.cn
23.51.25.136                   assets2.xboxlive.cn
23.215.11.153                  assets2.xboxlive.cn
23.51.25.141                   assets2.xboxlive.cn
23.215.11.151                  assets2.xboxlive.cn
23.51.25.75                    assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b99  assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b97  assets2.xboxlive.cn
2600:1407:7400:1806::1733:1948 assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b92  assets2.xboxlive.cn
2600:1407:7400:1806::1733:1947 assets2.xboxlive.cn
172.217.4.42                   firebaseinstallations.googleapis.com
172.217.1.106                  firebaseinstallations.googleapis.com
142.250.191.106                firebaseinstallations.googleapis.com
142.250.191.138                firebaseinstallations.googleapis.com
142.250.190.74                 firebaseinstallations.googleapis.com
142.250.191.202                firebaseinstallations.googleapis.com
172.217.4.74                   firebaseinstallations.googleapis.com
142.250.191.234                firebaseinstallations.googleapis.com
172.217.5.10                   firebaseinstallations.googleapis.com
172.217.2.42                   firebaseinstallations.googleapis.com
142.250.190.10                 firebaseinstallations.googleapis.com
142.250.190.138                firebaseinstallations.googleapis.com
142.250.191.170                firebaseinstallations.googleapis.com
142.250.190.42                 firebaseinstallations.googleapis.com
172.217.0.170                  firebaseinstallations.googleapis.com
142.250.190.106                firebaseinstallations.googleapis.com
2607:f8b0:4009:806::200a       firebaseinstallations.googleapis.com
2607:f8b0:4009:801::200a       firebaseinstallations.googleapis.com
2607:f8b0:4009:802::200a       firebaseinstallations.googleapis.com
2607:f8b0:4009:805::200a       firebaseinstallations.googleapis.com
104.22.8.141                   download.pureapk.com
172.67.20.93                   download.pureapk.com
104.22.9.141                   download.pureapk.com
172.67.20.93                   api.pureapk.com
104.22.9.141                   api.pureapk.com
104.22.8.141                   api.pureapk.com
104.22.42.111                  t.apkpure.net
172.67.11.98                   t.apkpure.net
104.22.43.111                  t.apkpure.net
142.250.190.99                 clientservices.googleapis.com
2607:f8b0:4009:809::2003       clientservices.googleapis.com
142.250.190.10                 infinitedata-pa.googleapis.com
142.250.190.138                infinitedata-pa.googleapis.com
142.250.191.202                infinitedata-pa.googleapis.com
142.250.191.170                infinitedata-pa.googleapis.com
142.250.191.106                infinitedata-pa.googleapis.com
142.250.191.234                infinitedata-pa.googleapis.com
172.217.4.42                   infinitedata-pa.googleapis.com
172.217.0.170                  infinitedata-pa.googleapis.com
142.250.190.106                infinitedata-pa.googleapis.com
142.250.190.42                 infinitedata-pa.googleapis.com
172.217.2.42                   infinitedata-pa.googleapis.com
172.217.1.106                  infinitedata-pa.googleapis.com
172.217.4.202                  infinitedata-pa.googleapis.com
172.217.5.10                   infinitedata-pa.googleapis.com
172.217.4.74                   infinitedata-pa.googleapis.com
142.250.191.138                infinitedata-pa.googleapis.com
2607:f8b0:4009:817::200a       infinitedata-pa.googleapis.com
2607:f8b0:4009:814::200a       infinitedata-pa.googleapis.com
2607:f8b0:4009:819::200a       infinitedata-pa.googleapis.com
2607:f8b0:4009:81a::200a       infinitedata-pa.googleapis.com
142.250.190.74                 geller-pa.googleapis.com
172.217.2.42                   geller-pa.googleapis.com
142.250.190.106                geller-pa.googleapis.com
142.250.190.10                 geller-pa.googleapis.com
142.250.190.138                geller-pa.googleapis.com
172.217.4.74                   geller-pa.googleapis.com
142.250.191.106                geller-pa.googleapis.com
172.217.1.106                  geller-pa.googleapis.com
142.250.191.170                geller-pa.googleapis.com
142.250.191.202                geller-pa.googleapis.com
172.217.4.202                  geller-pa.googleapis.com
172.217.0.170                  geller-pa.googleapis.com
142.250.190.42                 geller-pa.googleapis.com
142.250.191.234                geller-pa.googleapis.com
142.250.191.138                geller-pa.googleapis.com
2607:f8b0:4009:809::200a       geller-pa.googleapis.com
2607:f8b0:4009:80a::200a       geller-pa.googleapis.com
2607:f8b0:4009:80b::200a       geller-pa.googleapis.com
2607:f8b0:4009:808::200a       geller-pa.googleapis.com
108.177.12.188                 alt1.mobile-gtalk.l.google.com
2607:f8b0:400c:c08::bc         alt1.mobile-gtalk.l.google.com
172.253.115.188                alt2.mobile-gtalk4.l.google.com
64.233.186.188                 alt3.mobile-gtalk.l.google.com
2800:3f0:4003:c00::bc          alt3.mobile-gtalk.l.google.com
209.85.202.188                 alt4.mobile-gtalk4.l.google.com
64.233.184.188                 alt5.mobile-gtalk.l.google.com
2a00:1450:400c:c0b::bc         alt5.mobile-gtalk.l.google.com
142.250.27.188                 alt6.mobile-gtalk4.l.google.com
142.250.153.188                alt7.mobile-gtalk.l.google.com
2a00:1450:4013:c16::bc         alt7.mobile-gtalk.l.google.com
142.251.9.188                  alt8.mobile-gtalk4.l.google.com
116.179.34.73                  nj.t.bcsp2p.baidu.com
142.250.190.14                 translate.google.com
2607:f8b0:4009:81a::200e       translate.google.com
142.250.191.234                translate.googleapis.com
2607:f8b0:4009:817::200a       translate.googleapis.com
142.250.190.14                 www3.l.google.com
2607:f8b0:4009:81a::200e       www3.l.google.com
104.199.241.202                ap-gae2.spotify.com
104.154.127.247                ap-guc3.spotify.com
104.199.65.9                   ap-gew1.spotify.com
34.158.1.133                   ap-gew4.spotify.com
34.158.255.62                  ap-gue1.spotify.com
# No resolution for audio-fa.spotifycdn.com audio-fa.spotifycdn.com
199.232.210.248                audio-fa.scdn.co
199.232.214.248                audio-fa.scdn.co
2a04:4e42:4e::760              audio-fa.scdn.co
2a04:4e42:4f::760              audio-fa.scdn.co
23.33.29.71                    misc.scdn.co
23.33.29.88                    misc.scdn.co
2600:1407:d800::1723:4511      misc.scdn.co
2600:1407:d800::1723:452b      misc.scdn.co
199.232.210.248                i.scdn.co
199.232.214.248                i.scdn.co
2a04:4e42:4e::760              i.scdn.co
2a04:4e42:4f::760              i.scdn.co
199.232.210.248                newjams-images.scdn.co
199.232.214.248                newjams-images.scdn.co
2a04:4e42:4e::760              newjams-images.scdn.co
2a04:4e42:4f::760              newjams-images.scdn.co
199.232.210.248                dailymix-images.scdn.co
199.232.214.248                dailymix-images.scdn.co
2a04:4e42:4e::760              dailymix-images.scdn.co
2a04:4e42:4f::760              dailymix-images.scdn.co
199.232.210.248                thisis-images.scdn.co
199.232.214.248                thisis-images.scdn.co
2a04:4e42:4e::760              thisis-images.scdn.co
2a04:4e42:4f::760              thisis-images.scdn.co
199.232.210.248                charts-images.scdn.co
199.232.214.248                charts-images.scdn.co
2a04:4e42:4e::760              charts-images.scdn.co
2a04:4e42:4f::760              charts-images.scdn.co
199.232.210.248                seeded-session-images.scdn.co
199.232.214.248                seeded-session-images.scdn.co
2a04:4e42:83::760              seeded-session-images.scdn.co
199.232.210.248                download.scdn.co
199.232.214.248                download.scdn.co
2a04:4e42:4e::760              download.scdn.co
2a04:4e42:4f::760              download.scdn.co
35.186.224.24                  spclient.wg.spotify.com
2600:1901:1:7c5::              spclient.wg.spotify.com
35.186.224.24                  wg.spotify.com
2600:1901:1:7c5::              wg.spotify.com
35.186.224.22                  gae-spclient.spotify.com
2600:1901:1:388::              gae-spclient.spotify.com
23.33.29.72                    audio4-ak-spotify-com.akamaized.net
23.33.29.73                    audio4-ak-spotify-com.akamaized.net
23.33.29.71                    audio4-ak-spotify-com.akamaized.net
23.33.29.85                    audio4-ak-spotify-com.akamaized.net
23.33.29.80                    audio4-ak-spotify-com.akamaized.net
23.33.29.82                    audio4-ak-spotify-com.akamaized.net
23.33.29.84                    audio4-ak-spotify-com.akamaized.net
23.33.29.83                    audio4-ak-spotify-com.akamaized.net
104.102.249.210                heads4-ak-spotify-com.akamaized.net
104.102.249.177                heads4-ak-spotify-com.akamaized.net
23.33.29.83                    audio-ak-spotify-com.akamaized.net
23.33.29.80                    audio-ak-spotify-com.akamaized.net
23.33.29.82                    audio-ak-spotify-com.akamaized.net
23.33.29.84                    audio-ak-spotify-com.akamaized.net
23.33.29.72                    audio-ak-spotify-com.akamaized.net
23.33.29.71                    audio-ak-spotify-com.akamaized.net
23.33.29.85                    audio-ak-spotify-com.akamaized.net
23.33.29.73                    audio-ak-spotify-com.akamaized.net
2600:1407:3c00:28::1721:1d54   audio-ak-spotify-com.akamaized.net
2600:1407:3c00:28::1721:1d48   audio-ak-spotify-com.akamaized.net
2600:1407:3c00:28::1721:1d55   audio-ak-spotify-com.akamaized.net
2600:1407:3c00:28::1721:1d53   audio-ak-spotify-com.akamaized.net
2600:1407:3c00:28::1721:1d47   audio-ak-spotify-com.akamaized.net
23.33.29.87                    audio-akp-quic-spotify-com.akamaized.net
23.33.29.82                    audio-akp-quic-spotify-com.akamaized.net
2600:1407:d800::1723:4549      audio-akp-quic-spotify-com.akamaized.net
2600:1407:d800::1723:4552      audio-akp-quic-spotify-com.akamaized.net
17.179.252.2                   gsa.apple.com
23.221.244.29                  is1-ssl.mzstatic.com
2600:1407:3c00:1582::2a1       is1-ssl.mzstatic.com
2600:1407:3c00:1585::2a1       is1-ssl.mzstatic.com
2600:1407:3c00:158c::2a1       is1-ssl.mzstatic.com
2600:1407:3c00:1580::2a1       is1-ssl.mzstatic.com
2600:1407:3c00:1588::2a1       is1-ssl.mzstatic.com
23.59.182.27                   is2-ssl.mzstatic.com
2600:1407:3c00:1582::2a1       is2-ssl.mzstatic.com
2600:1407:3c00:1580::2a1       is2-ssl.mzstatic.com
2600:1407:3c00:158f::2a1       is2-ssl.mzstatic.com
2600:1407:3c00:158c::2a1       is2-ssl.mzstatic.com
2600:1407:3c00:1584::2a1       is2-ssl.mzstatic.com
23.221.244.29                  is3-ssl.mzstatic.com
2600:1407:1800:59f::2a1        is3-ssl.mzstatic.com
2600:1407:1800:592::2a1        is3-ssl.mzstatic.com
2600:1407:1800:5ab::2a1        is3-ssl.mzstatic.com
2600:1407:1800:595::2a1        is3-ssl.mzstatic.com
2600:1407:1800:586::2a1        is3-ssl.mzstatic.com
23.221.244.29                  is4-ssl.mzstatic.com
2600:1407:3c00:1582::2a1       is4-ssl.mzstatic.com
2600:1407:3c00:1584::2a1       is4-ssl.mzstatic.com
2600:1407:3c00:158f::2a1       is4-ssl.mzstatic.com
2600:1407:3c00:158c::2a1       is4-ssl.mzstatic.com
2600:1407:3c00:1580::2a1       is4-ssl.mzstatic.com
23.221.244.29                  is5-ssl.mzstatic.com
2600:1407:7400:58d::2a1        is5-ssl.mzstatic.com
2600:1407:7400:58b::2a1        is5-ssl.mzstatic.com
2600:1407:7400:587::2a1        is5-ssl.mzstatic.com
2600:1407:7400:58e::2a1        is5-ssl.mzstatic.com
2600:1407:7400:580::2a1        is5-ssl.mzstatic.com
23.43.221.106                  aod-ssl.itunes.apple.com
2600:1407:7400:a93::20b6       aod-ssl.itunes.apple.com
2600:1407:7400:a9c::20b6       aod-ssl.itunes.apple.com
2600:1407:7400:a99::20b6       aod-ssl.itunes.apple.com
17.253.27.200                  aod.itunes.apple.com
17.253.27.195                  aod.itunes.apple.com
2620:149:a23:5000::204         aod.itunes.apple.com
2620:149:a23:5000::206         aod.itunes.apple.com
17.253.27.199                  audio.itunes.apple.com
17.253.27.202                  audio.itunes.apple.com
2620:149:a23:5000::198         audio.itunes.apple.com
2620:149:a23:5000::202         audio.itunes.apple.com
17.188.199.144                 store-032.blobstore.apple.com
17.188.199.150                 store-032.blobstore.apple.com
17.188.199.147                 store-032.blobstore.apple.com
17.188.199.151                 store-032.blobstore.apple.com
17.188.199.145                 store-032.blobstore.apple.com
17.188.199.146                 store-032.blobstore.apple.com
17.188.199.148                 store-032.blobstore.apple.com
17.188.199.149                 store-032.blobstore.apple.com
17.188.195.207                 store-033.blobstore.apple.com
17.188.195.204                 store-033.blobstore.apple.com
17.188.195.206                 store-033.blobstore.apple.com
17.188.195.200                 store-033.blobstore.apple.com
17.188.195.203                 store-033.blobstore.apple.com
17.188.195.201                 store-033.blobstore.apple.com
17.188.195.202                 store-033.blobstore.apple.com
17.188.195.205                 store-033.blobstore.apple.com
157.185.163.159                cdn.steamstatic.com.8686c.com
223.247.108.150                media.st.dl.eccdnx.com
223.247.108.148                media.st.dl.eccdnx.com
223.247.108.149                media.st.dl.eccdnx.com
39.173.186.90                  avatars.st.dl.eccdnx.com
39.173.186.5                   avatars.st.dl.eccdnx.com
39.173.186.90                  store.st.dl.eccdnx.com
39.173.186.5                   store.st.dl.eccdnx.com
125.44.162.194                 broadcast.st.dl.eccdnx.com
125.44.162.197                 broadcast.st.dl.eccdnx.com
125.44.162.196                 broadcast.st.dl.eccdnx.com
180.163.141.178                cdn-ali.content.steamchina.com
222.73.33.238                  cdn-ali.content.steamchina.com
101.89.125.249                 cdn-ali.content.steamchina.com
101.226.26.145                 cdn-ali.content.steamchina.com
101.226.28.241                 cdn-ali.content.steamchina.com
101.226.27.112                 cdn-ali.content.steamchina.com
61.170.80.226                  cdn-ali.content.steamchina.com
180.163.141.179                cdn-ali.content.steamchina.com
222.73.33.240                  cdn-ali.content.steamchina.com
101.226.27.113                 cdn-ali.content.steamchina.com
61.170.80.227                  cdn-ali.content.steamchina.com
180.163.141.180                cdn-ali.content.steamchina.com
101.226.27.114                 cdn-ali.content.steamchina.com
61.170.80.228                  cdn-ali.content.steamchina.com
116.131.226.105                cdn-qc.content.steamchina.com
112.84.131.60                  cdn-qc.content.steamchina.com
112.84.131.62                  cdn-qc.content.steamchina.com
139.214.194.130                cdn-qc.content.steamchina.com
123.6.25.191                   cdn-qc.content.steamchina.com
113.201.158.118                cdn-qc.content.steamchina.com
116.196.152.181                cdn-qc.content.steamchina.com
116.169.184.175                cdn-qc.content.steamchina.com
221.204.20.8                   cdn-qc.content.steamchina.com
119.167.229.190                cdn-qc.content.steamchina.com
116.131.226.85                 cdn-qc.content.steamchina.com
221.204.43.57                  cdn-qc.content.steamchina.com
1.189.232.54                   cdn-qc.content.steamchina.com
180.163.136.216                xz.pphimalayanrt.com
180.163.136.218                xz.pphimalayanrt.com
180.163.136.215                xz.pphimalayanrt.com
180.163.136.217                xz.pphimalayanrt.com
180.163.136.212                xz.pphimalayanrt.com
180.163.136.214                xz.pphimalayanrt.com
180.163.136.213                xz.pphimalayanrt.com
180.163.136.211                xz.pphimalayanrt.com
240e:96c:6000:1e07:3::3ed      xz.pphimalayanrt.com
240e:96c:6000:1e07:3::3ee      xz.pphimalayanrt.com
219.152.87.114                 dl.steam.clngaa.com
219.152.87.117                 dl.steam.clngaa.com
106.42.232.104                 dl.steam.clngaa.com
106.42.232.174                 dl.steam.clngaa.com
240e:93c:109:100::9d           dl.steam.clngaa.com
240e:930:c300:c00::14          dl.steam.clngaa.com
240e:930:c300:c00::17          dl.steam.clngaa.com
240e:93c:109:100::a0           dl.steam.clngaa.com
39.173.185.148                 st.dl.eccdnx.com
117.177.70.152                 st.dl.eccdnx.com
39.173.186.90                  st.dl.bscstorage.net
39.173.186.5                   st.dl.bscstorage.net
157.185.176.144                cdn-ws.content.steamchina.com
138.113.158.34                 cdn-ws.content.steamchina.com
180.97.198.46                  cdn.baidupcs.com
113.200.143.223                allall01.baidupcs.com
113.200.143.12                 allall02.baidupcs.com
