# Hosts Start 
108.156.120.46                 sg-hkrpg-api-static.hoyoverse.com
108.156.120.82                 sg-hkrpg-api-static.hoyoverse.com
108.156.120.10                 sg-hkrpg-api-static.hoyoverse.com
3.161.242.63                   sg-public-data-api.hoyoverse.com
3.161.242.115                  sg-public-data-api.hoyoverse.com
3.161.242.110                  sg-public-data-api.hoyoverse.com
3.161.242.44                   sg-public-data-api.hoyoverse.com
2600:9000:26c8:7c00:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:26c8:c000:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:26c8:f600:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:26c8:ce00:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:26c8:c600:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:26c8:8000:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:26c8:6800:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:26c8:e200:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
18.161.170.89                  sg-public-api-static.hoyoverse.com
18.161.170.19                  sg-public-api-static.hoyoverse.com
18.161.170.41                  sg-public-api-static.hoyoverse.com
18.161.170.34                  sg-public-api-static.hoyoverse.com
18.238.132.9                   abtest-api-data-sg.hoyoverse.com
18.238.132.24                  abtest-api-data-sg.hoyoverse.com
18.238.132.112                 abtest-api-data-sg.hoyoverse.com
18.238.132.33                  abtest-api-data-sg.hoyoverse.com
2600:9000:2466:bc00:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:2466:d800:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:2466:7200:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:2466:d000:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:2466:1800:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:2466:8c00:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:2466:1400:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:2466:3200:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
18.238.152.38                  sdk.hoyoverse.com
18.238.152.68                  sdk.hoyoverse.com
18.238.152.122                 sdk.hoyoverse.com
18.238.152.120                 sdk.hoyoverse.com
18.161.170.14                  sdk-common-api.hoyoverse.com
18.161.170.12                  sdk-common-api.hoyoverse.com
18.161.170.82                  sdk-common-api.hoyoverse.com
18.161.170.93                  sdk-common-api.hoyoverse.com
3.168.24.112                   sdk-common-static.hoyoverse.com
3.168.24.75                    sdk-common-static.hoyoverse.com
3.168.24.107                   sdk-common-static.hoyoverse.com
3.168.24.85                    sdk-common-static.hoyoverse.com
47.246.22.199                  sdk-os-static.hoyoverse.com
47.246.22.193                  sdk-os-static.hoyoverse.com
47.246.22.197                  sdk-os-static.hoyoverse.com
47.246.22.200                  sdk-os-static.hoyoverse.com
47.246.22.194                  sdk-os-static.hoyoverse.com
47.246.22.198                  sdk-os-static.hoyoverse.com
47.246.22.196                  sdk-os-static.hoyoverse.com
47.246.22.195                  sdk-os-static.hoyoverse.com
208.103.161.2                  www.notion.so
208.103.161.1                  www.notion.so
2602:f79a::2                   www.notion.so
2602:f79a::1                   www.notion.so
208.103.161.2                  msgstore.www.notion.so
208.103.161.1                  msgstore.www.notion.so
2602:f79a::2                   msgstore.www.notion.so
2602:f79a::1                   msgstore.www.notion.so
52.92.213.16                   s3.us-west-2.amazonaws.com
52.92.197.136                  s3.us-west-2.amazonaws.com
52.92.138.56                   s3.us-west-2.amazonaws.com
52.218.234.120                 s3.us-west-2.amazonaws.com
52.92.131.72                   s3.us-west-2.amazonaws.com
3.5.79.163                     s3.us-west-2.amazonaws.com
52.92.180.96                   s3.us-west-2.amazonaws.com
52.92.243.24                   s3.us-west-2.amazonaws.com
208.103.161.32                 notion.site
208.103.161.33                 notion.site
40.89.244.232                  duckduckgo.com
40.89.244.232                  www.duckduckgo.com
150.171.27.11                  edge.microsoft.com
150.171.28.11                  edge.microsoft.com
2620:1ec:33::11                edge.microsoft.com
2620:1ec:33:1::11              edge.microsoft.com
184.27.177.139                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
184.27.177.147                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
184.27.177.184                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
184.27.177.175                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:16::17d7:fe0    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:16::17d7:fb2    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:16::17d7:fc6    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:16::17d7:fa7    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
13.107.42.12                   skyapi.onedrive.live.com
13.107.246.38                  logincdn.msauth.net
2620:1ec:29:1::38              logincdn.msauth.net
20.190.155.65                  login.live.com
20.190.155.1                   login.live.com
40.126.27.128                  login.live.com
20.190.155.2                   login.live.com
20.190.155.67                  login.live.com
20.190.155.130                 login.live.com
40.126.27.66                   login.live.com
20.190.155.3                   login.live.com
13.107.246.57                  acctcdn.msauth.net
2620:1ec:bdf::57               acctcdn.msauth.net
20.190.155.67                  account.live.com
20.190.155.65                  account.live.com
20.190.155.132                 account.live.com
40.126.27.128                  account.live.com
20.190.155.2                   account.live.com
20.190.155.16                  account.live.com
20.190.155.131                 account.live.com
20.190.155.3                   account.live.com
23.218.200.11                  gameclipscontent-d2009.xboxlive.com
2600:1404:6400:1a8f::57        gameclipscontent-d2009.xboxlive.com
2600:1404:6400:1a8a::57        gameclipscontent-d2009.xboxlive.com
23.49.5.136                    images-eds.xboxlive.com
23.49.5.134                    images-eds.xboxlive.com
2600:1404:6400:6::172f:306f    images-eds.xboxlive.com
2600:1404:6400:6::172f:307b    images-eds.xboxlive.com
23.205.110.207                 xbl-smooth.xboxlive.com
23.205.110.205                 xbl-smooth.xboxlive.com
2600:1404:6400:1a::172f:3464   xbl-smooth.xboxlive.com
2600:1404:6400:1a::172f:3469   xbl-smooth.xboxlive.com
23.218.200.11                  titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.218.200.11                  xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.218.200.11                  images-eds-ssl.xboxlive.com
2600:1404:6400:1a8f::57        images-eds-ssl.xboxlive.com
2600:1404:6400:1a8a::57        images-eds-ssl.xboxlive.com
199.46.35.128                  rta.xboxlive.com
96.7.168.10                    peoplehub.xboxlive.com
40.78.138.172                  editorial.xboxlive.com
199.232.210.172                tlu.dl.delivery.mp.microsoft.com
199.232.214.172                tlu.dl.delivery.mp.microsoft.com
2a04:4e42:4e::684              tlu.dl.delivery.mp.microsoft.com
2a04:4e42:4f::684              tlu.dl.delivery.mp.microsoft.com
199.232.210.172                dl.delivery.mp.microsoft.com
199.232.214.172                dl.delivery.mp.microsoft.com
2600:1404:6400:53::17c0:df04   dl.delivery.mp.microsoft.com
2600:1404:6400:53::17c0:df14   dl.delivery.mp.microsoft.com
23.213.232.230                 assets1.xboxlive.cn
23.213.232.206                 assets1.xboxlive.cn
2600:1404:6400:1d04::17d5:e8e6 assets1.xboxlive.cn
2600:1404:6400:1d06::17d5:e8ce assets1.xboxlive.cn
23.215.11.139                  assets2.xboxlive.cn
23.215.11.154                  assets2.xboxlive.cn
23.215.11.155                  assets2.xboxlive.cn
23.51.25.90                    assets2.xboxlive.cn
2600:1407:e800:4::1720:2dc0    assets2.xboxlive.cn
2600:1407:e800:4::1720:2dce    assets2.xboxlive.cn
142.250.115.95                 firebaseinstallations.googleapis.com
142.251.116.95                 firebaseinstallations.googleapis.com
142.250.114.95                 firebaseinstallations.googleapis.com
142.250.138.95                 firebaseinstallations.googleapis.com
142.250.113.95                 firebaseinstallations.googleapis.com
173.194.208.95                 firebaseinstallations.googleapis.com
142.251.186.95                 firebaseinstallations.googleapis.com
2607:f8b0:4023:1000::5f        firebaseinstallations.googleapis.com
2607:f8b0:4023:1006::5f        firebaseinstallations.googleapis.com
2607:f8b0:4023:1002::5f        firebaseinstallations.googleapis.com
2607:f8b0:4023:1009::5f        firebaseinstallations.googleapis.com
104.20.24.85                   download.pureapk.com
172.66.150.6                   download.pureapk.com
104.20.24.85                   api.pureapk.com
172.66.150.6                   api.pureapk.com
172.66.162.40                  t.apkpure.net
104.20.43.26                   t.apkpure.net
172.217.214.94                 clientservices.googleapis.com
2607:f8b0:4023:1009::5e        clientservices.googleapis.com
142.251.186.95                 infinitedata-pa.googleapis.com
142.251.116.95                 infinitedata-pa.googleapis.com
192.178.220.95                 infinitedata-pa.googleapis.com
142.250.115.95                 infinitedata-pa.googleapis.com
142.250.114.95                 infinitedata-pa.googleapis.com
142.250.113.95                 infinitedata-pa.googleapis.com
142.250.138.95                 infinitedata-pa.googleapis.com
173.194.208.95                 infinitedata-pa.googleapis.com
2607:f8b0:4023:1004::5f        infinitedata-pa.googleapis.com
2607:f8b0:4023:1000::5f        infinitedata-pa.googleapis.com
2607:f8b0:4023:1009::5f        infinitedata-pa.googleapis.com
2607:f8b0:4023:1002::5f        infinitedata-pa.googleapis.com
142.251.116.95                 geller-pa.googleapis.com
192.178.220.95                 geller-pa.googleapis.com
142.250.115.95                 geller-pa.googleapis.com
142.250.113.95                 geller-pa.googleapis.com
142.250.114.95                 geller-pa.googleapis.com
173.194.208.95                 geller-pa.googleapis.com
142.251.186.95                 geller-pa.googleapis.com
2607:f8b0:4023:1000::5f        geller-pa.googleapis.com
2607:f8b0:4023:1002::5f        geller-pa.googleapis.com
2607:f8b0:4023:100d::5f        geller-pa.googleapis.com
2607:f8b0:4023:1004::5f        geller-pa.googleapis.com
142.250.96.188                 alt1.mobile-gtalk.l.google.com
2607:f8b0:4023:403::bc         alt1.mobile-gtalk.l.google.com
192.178.152.188                alt2.mobile-gtalk4.l.google.com
142.250.96.188                 alt3.mobile-gtalk.l.google.com
2607:f8b0:4023:2c03::bc        alt3.mobile-gtalk.l.google.com
64.233.177.188                 alt4.mobile-gtalk4.l.google.com
172.253.132.188                alt5.mobile-gtalk.l.google.com
2607:f8b0:400d:c0e::bc         alt5.mobile-gtalk.l.google.com
108.177.11.188                 alt6.mobile-gtalk4.l.google.com
209.85.144.188                 alt7.mobile-gtalk.l.google.com
2607:f8b0:400d:c0e::bc         alt7.mobile-gtalk.l.google.com
108.177.11.188                 alt8.mobile-gtalk4.l.google.com
116.179.34.73                  nj.t.bcsp2p.baidu.com
192.178.220.138                translate.google.com
192.178.220.139                translate.google.com
192.178.220.102                translate.google.com
192.178.220.101                translate.google.com
192.178.220.113                translate.google.com
192.178.220.100                translate.google.com
2607:f8b0:4023:1002::8a        translate.google.com
2607:f8b0:4023:1002::8b        translate.google.com
2607:f8b0:4023:1002::66        translate.google.com
2607:f8b0:4023:1002::71        translate.google.com
173.194.208.95                 translate.googleapis.com
2607:f8b0:4023:100d::5f        translate.googleapis.com
192.178.220.113                www3.l.google.com
192.178.220.138                www3.l.google.com
192.178.220.101                www3.l.google.com
192.178.220.139                www3.l.google.com
192.178.220.100                www3.l.google.com
192.178.220.102                www3.l.google.com
2607:f8b0:4023:1002::8b        www3.l.google.com
2607:f8b0:4023:1002::71        www3.l.google.com
2607:f8b0:4023:1002::8a        www3.l.google.com
2607:f8b0:4023:1002::66        www3.l.google.com
104.199.241.202                ap-gae2.spotify.com
104.154.127.247                ap-guc3.spotify.com
104.199.65.9                   ap-gew1.spotify.com
34.158.1.133                   ap-gew4.spotify.com
34.158.255.62                  ap-gue1.spotify.com
# No resolution for audio-fa.spotifycdn.com audio-fa.spotifycdn.com
199.232.214.248                audio-fa.scdn.co
199.232.210.248                audio-fa.scdn.co
2a04:4e42:4f::760              audio-fa.scdn.co
2a04:4e42:4e::760              audio-fa.scdn.co
23.47.50.149                   misc.scdn.co
23.47.50.139                   misc.scdn.co
23.47.50.145                   misc.scdn.co
23.47.50.187                   misc.scdn.co
23.47.50.144                   misc.scdn.co
23.47.50.148                   misc.scdn.co
23.47.50.140                   misc.scdn.co
23.47.50.134                   misc.scdn.co
23.47.50.153                   misc.scdn.co
2600:1404:ec00:b::17cd:6ecd    misc.scdn.co
2600:1404:ec00:b::17cd:6ec4    misc.scdn.co
23.47.50.156                   i.scdn.co
23.47.50.163                   i.scdn.co
23.47.50.160                   i.scdn.co
23.47.50.165                   i.scdn.co
23.47.50.161                   i.scdn.co
23.47.50.162                   i.scdn.co
23.47.50.159                   i.scdn.co
23.47.50.155                   i.scdn.co
23.47.50.158                   i.scdn.co
2600:1404:6400:11::172f:3331   i.scdn.co
2600:1404:6400:11::172f:332b   i.scdn.co
2600:1404:6400:11::172f:3333   i.scdn.co
2600:1404:6400:11::172f:3330   i.scdn.co
2600:1404:6400:11::172f:332e   i.scdn.co
199.232.210.248                newjams-images.scdn.co
199.232.214.248                newjams-images.scdn.co
2a04:4e42:4e::760              newjams-images.scdn.co
2a04:4e42:4f::760              newjams-images.scdn.co
199.232.210.248                dailymix-images.scdn.co
199.232.214.248                dailymix-images.scdn.co
2a04:4e42:4e::760              dailymix-images.scdn.co
2a04:4e42:4f::760              dailymix-images.scdn.co
23.47.50.164                   thisis-images.scdn.co
23.47.50.158                   thisis-images.scdn.co
23.47.50.167                   thisis-images.scdn.co
23.47.50.156                   thisis-images.scdn.co
23.47.50.174                   thisis-images.scdn.co
23.47.50.152                   thisis-images.scdn.co
23.47.50.149                   thisis-images.scdn.co
23.47.50.161                   thisis-images.scdn.co
23.47.50.162                   thisis-images.scdn.co
2600:1404:6400:11::172f:3312   thisis-images.scdn.co
2600:1404:6400:11::172f:3326   thisis-images.scdn.co
2600:1404:6400:11::172f:3308   thisis-images.scdn.co
2600:1404:6400:11::172f:3323   thisis-images.scdn.co
2600:1404:6400:11::172f:3317   thisis-images.scdn.co
23.215.15.221                  charts-images.scdn.co
23.215.15.213                  charts-images.scdn.co
23.215.15.205                  charts-images.scdn.co
23.215.15.208                  charts-images.scdn.co
23.215.15.207                  charts-images.scdn.co
23.215.15.218                  charts-images.scdn.co
23.215.15.209                  charts-images.scdn.co
23.215.15.212                  charts-images.scdn.co
23.215.15.204                  charts-images.scdn.co
2600:1404:6400:11::172f:332e   charts-images.scdn.co
2600:1404:6400:11::172f:3333   charts-images.scdn.co
2600:1404:6400:11::172f:3307   charts-images.scdn.co
2600:1404:6400:11::172f:3331   charts-images.scdn.co
2600:1404:6400:11::172f:3330   charts-images.scdn.co
23.47.50.189                   seeded-session-images.scdn.co
23.47.50.138                   seeded-session-images.scdn.co
23.47.50.147                   seeded-session-images.scdn.co
23.47.50.142                   seeded-session-images.scdn.co
23.47.50.134                   seeded-session-images.scdn.co
23.47.50.132                   seeded-session-images.scdn.co
23.47.50.145                   seeded-session-images.scdn.co
23.47.50.144                   seeded-session-images.scdn.co
23.47.50.140                   seeded-session-images.scdn.co
2600:1404:6400:11::172f:332b   seeded-session-images.scdn.co
2600:1404:6400:11::172f:3331   seeded-session-images.scdn.co
2600:1404:6400:11::172f:3330   seeded-session-images.scdn.co
2600:1404:6400:11::172f:332e   seeded-session-images.scdn.co
2600:1404:6400:11::172f:3328   seeded-session-images.scdn.co
199.232.210.248                download.scdn.co
199.232.214.248                download.scdn.co
2a04:4e42:4e::760              download.scdn.co
2a04:4e42:4f::760              download.scdn.co
35.186.224.24                  spclient.wg.spotify.com
2600:1901:1:7c5::              spclient.wg.spotify.com
35.186.224.24                  wg.spotify.com
2600:1901:1:7c5::              wg.spotify.com
35.186.224.22                  gae-spclient.spotify.com
2600:1901:1:388::              gae-spclient.spotify.com
23.47.50.136                   audio4-ak-spotify-com.akamaized.net
23.47.50.183                   audio4-ak-spotify-com.akamaized.net
23.47.50.141                   audio4-ak-spotify-com.akamaized.net
23.47.50.134                   audio4-ak-spotify-com.akamaized.net
23.47.50.140                   audio4-ak-spotify-com.akamaized.net
23.47.50.160                   audio4-ak-spotify-com.akamaized.net
23.47.50.146                   audio4-ak-spotify-com.akamaized.net
23.47.50.132                   audio4-ak-spotify-com.akamaized.net
23.47.50.178                   audio4-ak-spotify-com.akamaized.net
23.212.185.70                  heads4-ak-spotify-com.akamaized.net
23.212.185.73                  heads4-ak-spotify-com.akamaized.net
23.47.50.172                   audio-ak-spotify-com.akamaized.net
23.47.50.135                   audio-ak-spotify-com.akamaized.net
23.47.50.166                   audio-ak-spotify-com.akamaized.net
23.47.50.183                   audio-ak-spotify-com.akamaized.net
23.47.50.178                   audio-ak-spotify-com.akamaized.net
23.47.50.136                   audio-ak-spotify-com.akamaized.net
23.47.50.162                   audio-ak-spotify-com.akamaized.net
23.47.50.182                   audio-ak-spotify-com.akamaized.net
23.47.50.165                   audio-ak-spotify-com.akamaized.net
2600:1404:6400:11::172f:331d   audio-ak-spotify-com.akamaized.net
2600:1404:6400:11::172f:3337   audio-ak-spotify-com.akamaized.net
23.33.29.87                    audio-akp-quic-spotify-com.akamaized.net
23.33.29.82                    audio-akp-quic-spotify-com.akamaized.net
2600:1404:6400:11::172f:3324   audio-akp-quic-spotify-com.akamaized.net
2600:1404:6400:11::172f:3304   audio-akp-quic-spotify-com.akamaized.net
17.32.194.2                    gsa.apple.com
17.32.194.34                   gsa.apple.com
151.101.67.6                   is1-ssl.mzstatic.com
151.101.195.6                  is1-ssl.mzstatic.com
151.101.131.6                  is1-ssl.mzstatic.com
151.101.3.6                    is1-ssl.mzstatic.com
2a04:4e42:200::774             is1-ssl.mzstatic.com
2a04:4e42::774                 is1-ssl.mzstatic.com
2a04:4e42:400::774             is1-ssl.mzstatic.com
2a04:4e42:600::774             is1-ssl.mzstatic.com
146.75.107.6                   is2-ssl.mzstatic.com
2a04:4e42:26::774              is2-ssl.mzstatic.com
146.75.107.6                   is3-ssl.mzstatic.com
2a04:4e42:400::774             is3-ssl.mzstatic.com
2a04:4e42:200::774             is3-ssl.mzstatic.com
2a04:4e42:600::774             is3-ssl.mzstatic.com
2a04:4e42::774                 is3-ssl.mzstatic.com
151.101.131.6                  is4-ssl.mzstatic.com
151.101.67.6                   is4-ssl.mzstatic.com
151.101.3.6                    is4-ssl.mzstatic.com
151.101.195.6                  is4-ssl.mzstatic.com
2a04:4e42:200::774             is4-ssl.mzstatic.com
2a04:4e42:600::774             is4-ssl.mzstatic.com
2a04:4e42::774                 is4-ssl.mzstatic.com
2a04:4e42:400::774             is4-ssl.mzstatic.com
146.75.107.6                   is5-ssl.mzstatic.com
2a04:4e42:26::774              is5-ssl.mzstatic.com
72.247.207.159                 aod-ssl.itunes.apple.com
2600:1404:6400:1880::20b6      aod-ssl.itunes.apple.com
2600:1404:6400:1896::20b6      aod-ssl.itunes.apple.com
17.253.127.137                 aod.itunes.apple.com
17.253.127.136                 aod.itunes.apple.com
2620:149:a32:f000::142         aod.itunes.apple.com
2620:149:a32:f000::133         aod.itunes.apple.com
17.253.127.144                 audio.itunes.apple.com
17.253.127.139                 audio.itunes.apple.com
2620:149:a32:f000::137         audio.itunes.apple.com
2620:149:a32:f000::142         audio.itunes.apple.com
17.156.96.32                   store-032.blobstore.apple.com
17.188.199.209                 store-033.blobstore.apple.com
17.188.199.210                 store-033.blobstore.apple.com
17.188.199.214                 store-033.blobstore.apple.com
17.188.199.211                 store-033.blobstore.apple.com
17.188.199.215                 store-033.blobstore.apple.com
# No resolution for cdn.steamstatic.com.8686c.com cdn.steamstatic.com.8686c.com
60.9.3.151                     media.st.dl.eccdnx.com
60.9.3.154                     media.st.dl.eccdnx.com
60.9.3.146                     media.st.dl.eccdnx.com
60.9.3.147                     media.st.dl.eccdnx.com
60.9.3.156                     media.st.dl.eccdnx.com
60.9.3.148                     media.st.dl.eccdnx.com
39.173.184.31                  avatars.st.dl.eccdnx.com
117.187.40.216                 store.st.dl.eccdnx.com
117.187.40.219                 store.st.dl.eccdnx.com
117.187.40.217                 store.st.dl.eccdnx.com
117.187.40.215                 store.st.dl.eccdnx.com
117.187.40.218                 store.st.dl.eccdnx.com
116.162.225.154                broadcast.st.dl.eccdnx.com
116.162.225.152                broadcast.st.dl.eccdnx.com
116.162.225.153                broadcast.st.dl.eccdnx.com
101.89.125.251                 cdn-ali.content.steamchina.com
101.89.125.241                 cdn-ali.content.steamchina.com
101.89.125.250                 cdn-ali.content.steamchina.com
101.89.125.249                 cdn-ali.content.steamchina.com
101.89.125.242                 cdn-ali.content.steamchina.com
101.89.125.244                 cdn-ali.content.steamchina.com
101.89.125.248                 cdn-ali.content.steamchina.com
101.89.125.243                 cdn-ali.content.steamchina.com
122.188.45.65                  cdn-qc.content.steamchina.com
61.161.0.182                   cdn-qc.content.steamchina.com
101.227.18.71                  xz.pphimalayanrt.com
101.227.18.74                  xz.pphimalayanrt.com
101.227.18.76                  xz.pphimalayanrt.com
101.227.18.73                  xz.pphimalayanrt.com
101.227.18.70                  xz.pphimalayanrt.com
101.227.18.69                  xz.pphimalayanrt.com
101.227.18.75                  xz.pphimalayanrt.com
101.227.18.72                  xz.pphimalayanrt.com
219.152.87.114                 dl.steam.clngaa.com
106.42.232.104                 dl.steam.clngaa.com
106.42.232.174                 dl.steam.clngaa.com
219.152.87.117                 dl.steam.clngaa.com
240e:930:c300:c00::14          dl.steam.clngaa.com
240e:93c:109:100::a0           dl.steam.clngaa.com
240e:93c:109:100::9d           dl.steam.clngaa.com
240e:930:c300:c00::17          dl.steam.clngaa.com
117.187.40.215                 st.dl.eccdnx.com
117.187.40.218                 st.dl.eccdnx.com
117.187.40.216                 st.dl.eccdnx.com
117.187.40.219                 st.dl.eccdnx.com
117.187.40.217                 st.dl.eccdnx.com
39.173.184.31                  st.dl.bscstorage.net
138.113.128.92                 cdn-ws.content.steamchina.com
138.113.62.17                  cdn-ws.content.steamchina.com
183.60.227.46                  cdn.baidupcs.com
113.200.143.223                allall01.baidupcs.com
117.34.84.8                    allall01.baidupcs.com
112.46.2.10                    allall01.baidupcs.com
112.46.2.10                    allall02.baidupcs.com
113.200.143.12                 allall02.baidupcs.com
117.34.84.12                   allall02.baidupcs.com
116.179.34.71                  allall03.baidupcs.com
113.200.143.223                allall03.baidupcs.com
112.46.2.3                     allall04.baidupcs.com
