# Hosts Start 
52.92.153.64                   s3.us-west-2.amazonaws.com
52.92.144.240                  s3.us-west-2.amazonaws.com
52.92.243.16                   s3.us-west-2.amazonaws.com
52.92.194.112                  s3.us-west-2.amazonaws.com
208.103.161.32                 notion.site
208.103.161.33                 notion.site
40.89.244.232                  duckduckgo.com
40.89.244.232                  www.duckduckgo.com
150.171.27.11                  edge.microsoft.com
150.171.28.11                  edge.microsoft.com
2620:1ec:33::11                edge.microsoft.com
2620:1ec:33:1::11              edge.microsoft.com
23.55.221.217                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.55.221.218                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:1800::173f:4fa2      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:1800::173f:4faa      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
13.107.42.12                   skyapi.onedrive.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:29:1::51              logincdn.msauth.net
20.190.157.14                  login.live.com
20.190.157.9                   login.live.com
20.190.157.2                   login.live.com
40.126.29.13                   login.live.com
40.126.29.8                    login.live.com
20.190.157.15                  login.live.com
40.126.29.6                    login.live.com
20.190.157.12                  login.live.com
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
23.221.244.9                   gameclipscontent-d2009.xboxlive.com
2600:1407:1800:38c::57         gameclipscontent-d2009.xboxlive.com
2600:1407:1800:39f::57         gameclipscontent-d2009.xboxlive.com
23.215.15.156                  images-eds.xboxlive.com
23.215.15.163                  images-eds.xboxlive.com
2600:1407:b800::6866:f91a      images-eds.xboxlive.com
2600:1407:b800::6866:f943      images-eds.xboxlive.com
23.216.5.143                   xbl-smooth.xboxlive.com
23.216.5.141                   xbl-smooth.xboxlive.com
2600:1407:7400:1e::172f:48d4   xbl-smooth.xboxlive.com
2600:1407:7400:1e::172f:48dc   xbl-smooth.xboxlive.com
23.44.16.9                     titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.221.244.9                   xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.244.9                   images-eds-ssl.xboxlive.com
2600:1407:3c00:1680::57        images-eds-ssl.xboxlive.com
2600:1407:3c00:168d::57        images-eds-ssl.xboxlive.com
2600:1407:3c00:1682::57        images-eds-ssl.xboxlive.com
199.46.35.120                  rta.xboxlive.com
23.78.8.9                      peoplehub.xboxlive.com
52.242.98.79                   editorial.xboxlive.com
146.75.78.172                  tlu.dl.delivery.mp.microsoft.com
2606:bc40:26:1::13             tlu.dl.delivery.mp.microsoft.com
2606:bc40:14:1::13             tlu.dl.delivery.mp.microsoft.com
2606:bc40:26:1::14             tlu.dl.delivery.mp.microsoft.com
2606:bc40:14:2::13             tlu.dl.delivery.mp.microsoft.com
2606:bc40:14:1::18             tlu.dl.delivery.mp.microsoft.com
2606:bc40:14:1::17             tlu.dl.delivery.mp.microsoft.com
2606:bc40:14:2::18             tlu.dl.delivery.mp.microsoft.com
2606:bc40:26:1::16             tlu.dl.delivery.mp.microsoft.com
199.232.210.172                dl.delivery.mp.microsoft.com
199.232.214.172                dl.delivery.mp.microsoft.com
2a04:4e42:4f::684              dl.delivery.mp.microsoft.com
2a04:4e42:4e::684              dl.delivery.mp.microsoft.com
23.51.25.90                    assets1.xboxlive.cn
23.215.11.154                  assets1.xboxlive.cn
23.215.11.139                  assets1.xboxlive.cn
2600:1407:7400:1800::17d7:b8b  assets1.xboxlive.cn
2600:1407:7400:1800::17d7:b9a  assets1.xboxlive.cn
2600:1407:7400:1806::1733:195a assets1.xboxlive.cn
23.60.12.91                    assets2.xboxlive.cn
23.60.12.112                   assets2.xboxlive.cn
2600:1407:b800::6872:4faa      assets2.xboxlive.cn
2600:1407:b800::6872:4fa1      assets2.xboxlive.cn
2600:1407:b800::6872:4fab      assets2.xboxlive.cn
2600:1407:b800::6872:4fb1      assets2.xboxlive.cn
2600:1407:b800::6872:4fa8      assets2.xboxlive.cn
172.217.2.42                   firebaseinstallations.googleapis.com
142.251.32.10                  firebaseinstallations.googleapis.com
172.217.4.42                   firebaseinstallations.googleapis.com
142.250.190.42                 firebaseinstallations.googleapis.com
142.250.191.106                firebaseinstallations.googleapis.com
172.217.5.10                   firebaseinstallations.googleapis.com
142.250.191.170                firebaseinstallations.googleapis.com
172.217.1.106                  firebaseinstallations.googleapis.com
142.250.190.138                firebaseinstallations.googleapis.com
172.217.4.202                  firebaseinstallations.googleapis.com
142.250.190.10                 firebaseinstallations.googleapis.com
142.250.191.202                firebaseinstallations.googleapis.com
142.250.191.234                firebaseinstallations.googleapis.com
172.217.4.74                   firebaseinstallations.googleapis.com
142.250.191.138                firebaseinstallations.googleapis.com
172.217.0.170                  firebaseinstallations.googleapis.com
2607:f8b0:4009:807::200a       firebaseinstallations.googleapis.com
2607:f8b0:4009:802::200a       firebaseinstallations.googleapis.com
2607:f8b0:4009:805::200a       firebaseinstallations.googleapis.com
2607:f8b0:4009:804::200a       firebaseinstallations.googleapis.com
172.67.20.93                   download.pureapk.com
104.22.8.141                   download.pureapk.com
104.22.9.141                   download.pureapk.com
104.22.9.141                   api.pureapk.com
104.22.8.141                   api.pureapk.com
172.67.20.93                   api.pureapk.com
104.22.42.111                  t.apkpure.net
104.22.43.111                  t.apkpure.net
172.67.11.98                   t.apkpure.net
142.250.191.195                clientservices.googleapis.com
2607:f8b0:4009:81a::2003       clientservices.googleapis.com
142.250.190.106                infinitedata-pa.googleapis.com
172.217.4.202                  infinitedata-pa.googleapis.com
142.250.191.202                infinitedata-pa.googleapis.com
142.250.190.10                 infinitedata-pa.googleapis.com
142.251.32.10                  infinitedata-pa.googleapis.com
142.250.190.74                 infinitedata-pa.googleapis.com
172.217.0.170                  infinitedata-pa.googleapis.com
142.250.191.234                infinitedata-pa.googleapis.com
142.250.191.138                infinitedata-pa.googleapis.com
142.250.190.138                infinitedata-pa.googleapis.com
172.217.4.42                   infinitedata-pa.googleapis.com
172.217.1.106                  infinitedata-pa.googleapis.com
172.217.2.42                   infinitedata-pa.googleapis.com
142.250.190.42                 infinitedata-pa.googleapis.com
172.217.4.74                   infinitedata-pa.googleapis.com
142.250.191.170                infinitedata-pa.googleapis.com
2607:f8b0:4009:808::200a       infinitedata-pa.googleapis.com
2607:f8b0:4009:806::200a       infinitedata-pa.googleapis.com
2607:f8b0:4009:801::200a       infinitedata-pa.googleapis.com
2607:f8b0:4009:802::200a       infinitedata-pa.googleapis.com
172.217.2.42                   geller-pa.googleapis.com
142.251.32.10                  geller-pa.googleapis.com
172.217.0.170                  geller-pa.googleapis.com
172.217.4.74                   geller-pa.googleapis.com
142.250.191.170                geller-pa.googleapis.com
142.250.190.42                 geller-pa.googleapis.com
172.217.5.10                   geller-pa.googleapis.com
172.217.4.42                   geller-pa.googleapis.com
142.250.190.10                 geller-pa.googleapis.com
142.250.190.138                geller-pa.googleapis.com
142.250.190.74                 geller-pa.googleapis.com
142.250.190.106                geller-pa.googleapis.com
142.250.191.106                geller-pa.googleapis.com
142.250.191.138                geller-pa.googleapis.com
142.250.191.202                geller-pa.googleapis.com
142.250.191.234                geller-pa.googleapis.com
2607:f8b0:4009:81b::200a       geller-pa.googleapis.com
2607:f8b0:4009:81c::200a       geller-pa.googleapis.com
2607:f8b0:4009:803::200a       geller-pa.googleapis.com
2607:f8b0:4009:81a::200a       geller-pa.googleapis.com
108.177.12.188                 alt1.mobile-gtalk.l.google.com
2607:f8b0:400c:c08::bc         alt1.mobile-gtalk.l.google.com
172.253.62.188                 alt2.mobile-gtalk4.l.google.com
64.233.186.188                 alt3.mobile-gtalk.l.google.com
2800:3f0:4003:c00::bc          alt3.mobile-gtalk.l.google.com
209.85.202.188                 alt4.mobile-gtalk4.l.google.com
64.233.184.188                 alt5.mobile-gtalk.l.google.com
2a00:1450:400c:c0b::bc         alt5.mobile-gtalk.l.google.com
142.250.27.188                 alt6.mobile-gtalk4.l.google.com
142.250.153.188                alt7.mobile-gtalk.l.google.com
2a00:1450:4013:c16::bc         alt7.mobile-gtalk.l.google.com
142.251.9.188                  alt8.mobile-gtalk4.l.google.com
116.179.34.73                  nj.t.bcsp2p.baidu.com
172.217.1.110                  translate.google.com
2607:f8b0:4009:809::200e       translate.google.com
142.251.32.10                  translate.googleapis.com
2607:f8b0:4009:81a::200a       translate.googleapis.com
172.217.1.110                  www3.l.google.com
2607:f8b0:4009:809::200e       www3.l.google.com
104.199.241.202                ap-gae2.spotify.com
104.154.127.247                ap-guc3.spotify.com
104.199.65.9                   ap-gew1.spotify.com
34.158.1.133                   ap-gew4.spotify.com
34.158.255.62                  ap-gue1.spotify.com
# No resolution for audio-fa.spotifycdn.com audio-fa.spotifycdn.com
199.232.214.248                audio-fa.scdn.co
199.232.210.248                audio-fa.scdn.co
2a04:4e42:4f::760              audio-fa.scdn.co
2a04:4e42:4e::760              audio-fa.scdn.co
23.33.29.87                    misc.scdn.co
23.33.29.84                    misc.scdn.co
23.33.29.76                    misc.scdn.co
23.33.29.75                    misc.scdn.co
23.33.29.74                    misc.scdn.co
23.33.29.86                    misc.scdn.co
23.33.29.71                    misc.scdn.co
23.33.29.73                    misc.scdn.co
23.33.29.70                    misc.scdn.co
2600:1407:3c00:28::1721:1d57   misc.scdn.co
2600:1407:3c00:28::1721:1d46   misc.scdn.co
2600:1407:3c00:28::1721:1d49   misc.scdn.co
2600:1407:3c00:28::1721:1d47   misc.scdn.co
2600:1407:3c00:28::1721:1d56   misc.scdn.co
23.33.29.74                    i.scdn.co
23.33.29.82                    i.scdn.co
23.33.29.88                    i.scdn.co
23.33.29.84                    i.scdn.co
23.33.29.76                    i.scdn.co
23.33.29.83                    i.scdn.co
23.33.29.87                    i.scdn.co
23.33.29.72                    i.scdn.co
23.33.29.80                    i.scdn.co
2a04:4e42:4e::760              i.scdn.co
2a04:4e42:4f::760              i.scdn.co
199.232.210.248                newjams-images.scdn.co
199.232.214.248                newjams-images.scdn.co
2a04:4e42:4e::760              newjams-images.scdn.co
2a04:4e42:4f::760              newjams-images.scdn.co
199.232.210.248                dailymix-images.scdn.co
199.232.214.248                dailymix-images.scdn.co
2a04:4e42:4e::760              dailymix-images.scdn.co
2a04:4e42:4f::760              dailymix-images.scdn.co
23.33.29.87                    thisis-images.scdn.co
23.33.29.70                    thisis-images.scdn.co
23.33.29.73                    thisis-images.scdn.co
23.33.29.84                    thisis-images.scdn.co
23.33.29.76                    thisis-images.scdn.co
23.33.29.74                    thisis-images.scdn.co
23.33.29.78                    thisis-images.scdn.co
23.33.29.71                    thisis-images.scdn.co
23.33.29.75                    thisis-images.scdn.co
2600:1407:3c00:28::1721:1d4f   thisis-images.scdn.co
2600:1407:3c00:28::1721:1d4a   thisis-images.scdn.co
2600:1407:3c00:28::1721:1d4b   thisis-images.scdn.co
2600:1407:3c00:28::1721:1d4c   thisis-images.scdn.co
2600:1407:3c00:28::1721:1d50   thisis-images.scdn.co
23.33.29.71                    charts-images.scdn.co
23.33.29.87                    charts-images.scdn.co
23.33.29.84                    charts-images.scdn.co
23.33.29.89                    charts-images.scdn.co
23.33.29.70                    charts-images.scdn.co
23.33.29.82                    charts-images.scdn.co
23.33.29.80                    charts-images.scdn.co
23.33.29.88                    charts-images.scdn.co
23.33.29.83                    charts-images.scdn.co
2600:1407:d800::1723:4541      charts-images.scdn.co
2600:1407:d800::1723:4509      charts-images.scdn.co
2600:1407:d800::1723:4521      charts-images.scdn.co
2600:1407:d800::1723:452a      charts-images.scdn.co
2600:1407:d800::1723:4511      charts-images.scdn.co
23.215.15.198                  seeded-session-images.scdn.co
23.215.15.180                  seeded-session-images.scdn.co
23.215.15.187                  seeded-session-images.scdn.co
23.215.15.200                  seeded-session-images.scdn.co
23.215.15.182                  seeded-session-images.scdn.co
23.215.15.197                  seeded-session-images.scdn.co
23.215.15.179                  seeded-session-images.scdn.co
23.215.15.196                  seeded-session-images.scdn.co
23.215.15.206                  seeded-session-images.scdn.co
2600:1407:d800::1723:452b      seeded-session-images.scdn.co
2600:1407:d800::1723:452a      seeded-session-images.scdn.co
2600:1407:d800::1723:4523      seeded-session-images.scdn.co
2600:1407:d800::1723:4542      seeded-session-images.scdn.co
2600:1407:d800::1723:4541      seeded-session-images.scdn.co
146.75.78.248                  download.scdn.co
2a04:4e42:83::760              download.scdn.co
35.186.224.24                  spclient.wg.spotify.com
2600:1901:1:7c5::              spclient.wg.spotify.com
35.186.224.24                  wg.spotify.com
2600:1901:1:7c5::              wg.spotify.com
35.186.224.22                  gae-spclient.spotify.com
2600:1901:1:388::              gae-spclient.spotify.com
23.33.29.88                    audio4-ak-spotify-com.akamaized.net
23.33.29.82                    audio4-ak-spotify-com.akamaized.net
23.33.29.72                    audio4-ak-spotify-com.akamaized.net
23.33.29.73                    audio4-ak-spotify-com.akamaized.net
23.33.29.85                    audio4-ak-spotify-com.akamaized.net
23.33.29.89                    audio4-ak-spotify-com.akamaized.net
23.33.29.78                    audio4-ak-spotify-com.akamaized.net
23.33.29.86                    audio4-ak-spotify-com.akamaized.net
104.123.153.10                 heads4-ak-spotify-com.akamaized.net
104.123.153.27                 heads4-ak-spotify-com.akamaized.net
23.33.29.86                    audio-ak-spotify-com.akamaized.net
23.33.29.80                    audio-ak-spotify-com.akamaized.net
23.33.29.83                    audio-ak-spotify-com.akamaized.net
23.33.29.84                    audio-ak-spotify-com.akamaized.net
23.33.29.75                    audio-ak-spotify-com.akamaized.net
23.33.29.78                    audio-ak-spotify-com.akamaized.net
23.33.29.85                    audio-ak-spotify-com.akamaized.net
23.33.29.72                    audio-ak-spotify-com.akamaized.net
23.33.29.73                    audio-ak-spotify-com.akamaized.net
2600:1407:3c00:28::1721:1d49   audio-ak-spotify-com.akamaized.net
2600:1407:3c00:28::1721:1d48   audio-ak-spotify-com.akamaized.net
2600:1407:3c00:28::1721:1d59   audio-ak-spotify-com.akamaized.net
2600:1407:3c00:28::1721:1d52   audio-ak-spotify-com.akamaized.net
2600:1407:3c00:28::1721:1d4e   audio-ak-spotify-com.akamaized.net
23.33.29.82                    audio-akp-quic-spotify-com.akamaized.net
23.33.29.87                    audio-akp-quic-spotify-com.akamaized.net
2600:1407:d800::1723:4531      audio-akp-quic-spotify-com.akamaized.net
2600:1407:d800::1723:4549      audio-akp-quic-spotify-com.akamaized.net
17.157.64.66                   gsa.apple.com
151.101.3.6                    is1-ssl.mzstatic.com
151.101.195.6                  is1-ssl.mzstatic.com
151.101.131.6                  is1-ssl.mzstatic.com
151.101.67.6                   is1-ssl.mzstatic.com
2a04:4e42:600::774             is1-ssl.mzstatic.com
2a04:4e42:200::774             is1-ssl.mzstatic.com
2a04:4e42:400::774             is1-ssl.mzstatic.com
2a04:4e42::774                 is1-ssl.mzstatic.com
146.75.79.6                    is2-ssl.mzstatic.com
2a04:4e42:83::774              is2-ssl.mzstatic.com
151.101.195.6                  is3-ssl.mzstatic.com
151.101.3.6                    is3-ssl.mzstatic.com
151.101.67.6                   is3-ssl.mzstatic.com
151.101.131.6                  is3-ssl.mzstatic.com
2a04:4e42::774                 is3-ssl.mzstatic.com
2a04:4e42:200::774             is3-ssl.mzstatic.com
2a04:4e42:600::774             is3-ssl.mzstatic.com
2a04:4e42:400::774             is3-ssl.mzstatic.com
151.101.3.6                    is4-ssl.mzstatic.com
151.101.195.6                  is4-ssl.mzstatic.com
151.101.67.6                   is4-ssl.mzstatic.com
151.101.131.6                  is4-ssl.mzstatic.com
2a04:4e42:83::774              is4-ssl.mzstatic.com
151.101.3.6                    is5-ssl.mzstatic.com
151.101.195.6                  is5-ssl.mzstatic.com
151.101.131.6                  is5-ssl.mzstatic.com
151.101.67.6                   is5-ssl.mzstatic.com
2a04:4e42:200::774             is5-ssl.mzstatic.com
2a04:4e42:400::774             is5-ssl.mzstatic.com
2a04:4e42::774                 is5-ssl.mzstatic.com
2a04:4e42:600::774             is5-ssl.mzstatic.com
23.43.221.106                  aod-ssl.itunes.apple.com
2600:1407:3c00:1a90::20b6      aod-ssl.itunes.apple.com
2600:1407:3c00:1aa0::20b6      aod-ssl.itunes.apple.com
17.253.27.204                  aod.itunes.apple.com
17.253.27.196                  aod.itunes.apple.com
2620:149:a23:f000::203         aod.itunes.apple.com
2620:149:a23:f000::205         aod.itunes.apple.com
17.253.27.201                  audio.itunes.apple.com
17.253.27.206                  audio.itunes.apple.com
2620:149:a23:5000::204         audio.itunes.apple.com
2620:149:a23:f000::203         audio.itunes.apple.com
17.156.96.13                   store-032.blobstore.apple.com
17.188.199.214                 store-033.blobstore.apple.com
17.188.199.215                 store-033.blobstore.apple.com
17.188.199.211                 store-033.blobstore.apple.com
17.188.199.210                 store-033.blobstore.apple.com
17.188.199.209                 store-033.blobstore.apple.com
172.234.13.17                  cdn.steamstatic.com.8686c.com
60.9.3.151                     media.st.dl.eccdnx.com
60.9.3.154                     media.st.dl.eccdnx.com
60.9.3.146                     media.st.dl.eccdnx.com
60.9.3.147                     media.st.dl.eccdnx.com
60.9.3.156                     media.st.dl.eccdnx.com
60.9.3.148                     media.st.dl.eccdnx.com
39.173.184.31                  avatars.st.dl.eccdnx.com
117.187.40.216                 store.st.dl.eccdnx.com
117.187.40.219                 store.st.dl.eccdnx.com
117.187.40.217                 store.st.dl.eccdnx.com
117.187.40.215                 store.st.dl.eccdnx.com
117.187.40.218                 store.st.dl.eccdnx.com
116.162.225.153                broadcast.st.dl.eccdnx.com
116.162.225.154                broadcast.st.dl.eccdnx.com
116.162.225.152                broadcast.st.dl.eccdnx.com
101.89.125.251                 cdn-ali.content.steamchina.com
101.89.125.249                 cdn-ali.content.steamchina.com
101.89.125.241                 cdn-ali.content.steamchina.com
101.89.125.242                 cdn-ali.content.steamchina.com
101.89.125.244                 cdn-ali.content.steamchina.com
101.89.125.248                 cdn-ali.content.steamchina.com
101.89.125.250                 cdn-ali.content.steamchina.com
101.89.125.243                 cdn-ali.content.steamchina.com
59.80.47.66                    cdn-qc.content.steamchina.com
61.161.0.182                   cdn-qc.content.steamchina.com
222.73.33.235                  xz.pphimalayanrt.com
222.73.33.237                  xz.pphimalayanrt.com
222.73.33.234                  xz.pphimalayanrt.com
222.73.33.241                  xz.pphimalayanrt.com
222.73.33.236                  xz.pphimalayanrt.com
222.73.33.240                  xz.pphimalayanrt.com
222.73.33.238                  xz.pphimalayanrt.com
222.73.33.242                  xz.pphimalayanrt.com
240e:96c:6400:601:3::2d        xz.pphimalayanrt.com
240e:96c:6400:601:3::2e        xz.pphimalayanrt.com
106.42.232.174                 dl.steam.clngaa.com
106.42.232.104                 dl.steam.clngaa.com
219.152.87.117                 dl.steam.clngaa.com
219.152.87.114                 dl.steam.clngaa.com
240e:93c:109:100::9d           dl.steam.clngaa.com
240e:930:c300:c00::17          dl.steam.clngaa.com
240e:93c:109:100::a0           dl.steam.clngaa.com
240e:930:c300:c00::14          dl.steam.clngaa.com
