# Hosts Start 
18.173.121.34                  hkrpg-sdk-os-static.hoyoverse.com
18.173.121.37                  hkrpg-sdk-os-static.hoyoverse.com
18.173.121.97                  hkrpg-sdk-os-static.hoyoverse.com
18.238.192.120                 hkrpg-sdk-os.hoyoverse.com
18.238.192.95                  hkrpg-sdk-os.hoyoverse.com
18.238.192.7                   hkrpg-sdk-os.hoyoverse.com
18.238.192.10                  hkrpg-sdk-os.hoyoverse.com
18.244.214.122                 sg-hkrpg-api-static.hoyoverse.com
18.244.214.27                  sg-hkrpg-api-static.hoyoverse.com
18.244.214.97                  sg-hkrpg-api-static.hoyoverse.com
18.244.214.58                  sg-hkrpg-api-static.hoyoverse.com
108.139.10.84                  sg-public-data-api.hoyoverse.com
108.139.10.45                  sg-public-data-api.hoyoverse.com
108.139.10.102                 sg-public-data-api.hoyoverse.com
108.139.10.110                 sg-public-data-api.hoyoverse.com
2600:9000:265c:9800:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:265c:4a00:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:265c:6c00:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:265c:c800:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:265c:ac00:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:265c:9200:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:265c:fe00:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:265c:200:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
18.65.25.44                    sg-public-api-static.hoyoverse.com
18.65.25.99                    sg-public-api-static.hoyoverse.com
18.65.25.129                   sg-public-api-static.hoyoverse.com
18.65.25.54                    sg-public-api-static.hoyoverse.com
3.169.183.83                   abtest-api-data-sg.hoyoverse.com
3.169.183.96                   abtest-api-data-sg.hoyoverse.com
3.169.183.121                  abtest-api-data-sg.hoyoverse.com
3.169.183.22                   abtest-api-data-sg.hoyoverse.com
2600:9000:285b:3600:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:285b:4400:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:285b:c400:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:285b:4800:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:285b:9600:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:285b:1400:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:285b:a200:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:285b:a600:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
18.155.202.11                  sdk.hoyoverse.com
18.155.202.88                  sdk.hoyoverse.com
18.155.202.85                  sdk.hoyoverse.com
18.155.202.62                  sdk.hoyoverse.com
18.65.3.16                     sdk-common-api.hoyoverse.com
18.65.3.97                     sdk-common-api.hoyoverse.com
18.65.3.3                      sdk-common-api.hoyoverse.com
18.65.3.36                     sdk-common-api.hoyoverse.com
3.167.192.121                  sdk-common-static.hoyoverse.com
3.167.192.8                    sdk-common-static.hoyoverse.com
3.167.192.110                  sdk-common-static.hoyoverse.com
3.167.192.61                   sdk-common-static.hoyoverse.com
8.48.85.239                    sdk-os-static.hoyoverse.com
208.103.161.1                  www.notion.so
208.103.161.2                  www.notion.so
2602:f79a::2                   www.notion.so
2602:f79a::1                   www.notion.so
208.103.161.2                  msgstore.www.notion.so
208.103.161.1                  msgstore.www.notion.so
2602:f79a::2                   msgstore.www.notion.so
2602:f79a::1                   msgstore.www.notion.so
52.92.200.120                  s3.us-west-2.amazonaws.com
52.92.129.48                   s3.us-west-2.amazonaws.com
52.92.152.120                  s3.us-west-2.amazonaws.com
52.218.243.40                  s3.us-west-2.amazonaws.com
3.5.79.22                      s3.us-west-2.amazonaws.com
52.218.220.200                 s3.us-west-2.amazonaws.com
52.218.178.56                  s3.us-west-2.amazonaws.com
52.92.225.104                  s3.us-west-2.amazonaws.com
208.103.161.32                 notion.site
208.103.161.33                 notion.site
52.250.42.157                  duckduckgo.com
52.250.42.157                  www.duckduckgo.com
150.171.28.11                  edge.microsoft.com
150.171.27.11                  edge.microsoft.com
2620:1ec:33:1::11              edge.microsoft.com
2620:1ec:33::11                edge.microsoft.com
184.28.98.86                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
184.28.98.100                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
184.28.98.99                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1406:4e00:8::17dc:4bd9    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1406:4e00:8::17dc:4bcc    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
13.107.42.12                   skyapi.onedrive.live.com
13.107.246.71                  logincdn.msauth.net
2620:1ec:bdf::69               logincdn.msauth.net
20.190.151.134                 login.live.com
20.190.151.70                  login.live.com
20.190.151.132                 login.live.com
20.190.151.133                 login.live.com
20.190.151.69                  login.live.com
20.190.151.68                  login.live.com
20.190.151.9                   login.live.com
20.190.151.131                 login.live.com
13.107.246.69                  acctcdn.msauth.net
2620:1ec:bdf::71               acctcdn.msauth.net
20.190.151.133                 account.live.com
20.190.151.7                   account.live.com
20.190.151.9                   account.live.com
20.190.151.69                  account.live.com
20.190.151.8                   account.live.com
20.190.151.67                  account.live.com
20.190.151.70                  account.live.com
20.190.151.6                   account.live.com
96.7.232.10                    gameclipscontent-d2009.xboxlive.com
2600:1406:5e00:48d::57         gameclipscontent-d2009.xboxlive.com
2600:1406:5e00:48f::57         gameclipscontent-d2009.xboxlive.com
96.7.181.46                    images-eds.xboxlive.com
96.7.181.26                    images-eds.xboxlive.com
2600:1406:5e00:4a::17ce:e585   images-eds.xboxlive.com
2600:1406:5e00:4a::17ce:e589   images-eds.xboxlive.com
23.206.229.68                  xbl-smooth.xboxlive.com
23.206.229.71                  xbl-smooth.xboxlive.com
2600:1406:4e00:1a::1738:6d26   xbl-smooth.xboxlive.com
2600:1406:4e00:1a::1738:6d2d   xbl-smooth.xboxlive.com
96.7.232.10                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
96.7.232.10                    xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
96.7.232.10                    images-eds-ssl.xboxlive.com
2600:1406:5e00:48d::57         images-eds-ssl.xboxlive.com
2600:1406:5e00:48f::57         images-eds-ssl.xboxlive.com
199.46.35.126                  rta.xboxlive.com
23.45.40.9                     peoplehub.xboxlive.com
20.114.21.137                  editorial.xboxlive.com
199.232.210.172                tlu.dl.delivery.mp.microsoft.com
199.232.214.172                tlu.dl.delivery.mp.microsoft.com
2a04:4e42:4f::684              tlu.dl.delivery.mp.microsoft.com
2a04:4e42:4e::684              tlu.dl.delivery.mp.microsoft.com
199.232.210.172                dl.delivery.mp.microsoft.com
199.232.214.172                dl.delivery.mp.microsoft.com
2a04:4e42:4e::684              dl.delivery.mp.microsoft.com
2a04:4e42:4f::684              dl.delivery.mp.microsoft.com
23.32.1.246                    assets1.xboxlive.cn
23.32.1.212                    assets1.xboxlive.cn
23.32.1.196                    assets1.xboxlive.cn
23.32.1.205                    assets1.xboxlive.cn
23.32.1.236                    assets1.xboxlive.cn
23.32.1.239                    assets1.xboxlive.cn
23.32.1.247                    assets1.xboxlive.cn
23.32.1.243                    assets1.xboxlive.cn
23.32.1.234                    assets1.xboxlive.cn
2600:1406:bc00:1502::1720:1c4  assets1.xboxlive.cn
2600:1406:bc00:1504::1720:1b9  assets1.xboxlive.cn
2600:1406:bc00:1500::1720:1ea  assets1.xboxlive.cn
2600:1406:bc00:1502::1720:1cd  assets1.xboxlive.cn
2600:1406:bc00:1502::1720:1d4  assets1.xboxlive.cn
23.32.1.185                    assets2.xboxlive.cn
23.32.1.210                    assets2.xboxlive.cn
23.32.1.181                    assets2.xboxlive.cn
23.32.1.141                    assets2.xboxlive.cn
23.32.1.208                    assets2.xboxlive.cn
23.32.1.142                    assets2.xboxlive.cn
23.32.1.168                    assets2.xboxlive.cn
23.32.1.177                    assets2.xboxlive.cn
23.32.1.178                    assets2.xboxlive.cn
2600:1406:bc00:1508::1720:176  assets2.xboxlive.cn
2600:1406:bc00:1508::1720:171  assets2.xboxlive.cn
2600:1406:bc00:1508::1720:179  assets2.xboxlive.cn
2600:1406:bc00:1508::1720:174  assets2.xboxlive.cn
2600:1406:bc00:1508::1720:177  assets2.xboxlive.cn
142.250.68.10                  firebaseinstallations.googleapis.com
142.250.68.42                  firebaseinstallations.googleapis.com
142.251.40.42                  firebaseinstallations.googleapis.com
142.250.72.138                 firebaseinstallations.googleapis.com
142.250.188.234                firebaseinstallations.googleapis.com
172.217.12.138                 firebaseinstallations.googleapis.com
142.250.176.10                 firebaseinstallations.googleapis.com
142.250.189.10                 firebaseinstallations.googleapis.com
142.250.217.138                firebaseinstallations.googleapis.com
142.250.68.74                  firebaseinstallations.googleapis.com
172.217.14.106                 firebaseinstallations.googleapis.com
142.250.72.170                 firebaseinstallations.googleapis.com
2607:f8b0:4007:801::200a       firebaseinstallations.googleapis.com
2607:f8b0:4007:80f::200a       firebaseinstallations.googleapis.com
2607:f8b0:4007:80e::200a       firebaseinstallations.googleapis.com
2607:f8b0:4007:816::200a       firebaseinstallations.googleapis.com
104.20.24.85                   download.pureapk.com
172.66.150.6                   download.pureapk.com
172.66.150.6                   api.pureapk.com
104.20.24.85                   api.pureapk.com
104.20.43.26                   t.apkpure.net
172.66.162.40                  t.apkpure.net
142.250.68.3                   clientservices.googleapis.com
2607:f8b0:4007:815::2003       clientservices.googleapis.com
142.251.40.42                  infinitedata-pa.googleapis.com
142.250.188.234                infinitedata-pa.googleapis.com
142.250.217.138                infinitedata-pa.googleapis.com
172.217.14.106                 infinitedata-pa.googleapis.com
172.217.12.138                 infinitedata-pa.googleapis.com
142.250.189.10                 infinitedata-pa.googleapis.com
142.250.68.10                  infinitedata-pa.googleapis.com
142.250.68.42                  infinitedata-pa.googleapis.com
142.250.72.138                 infinitedata-pa.googleapis.com
142.250.68.74                  infinitedata-pa.googleapis.com
142.250.176.10                 infinitedata-pa.googleapis.com
142.250.72.170                 infinitedata-pa.googleapis.com
142.250.72.234                 infinitedata-pa.googleapis.com
2607:f8b0:4007:814::200a       infinitedata-pa.googleapis.com
2607:f8b0:4007:811::200a       infinitedata-pa.googleapis.com
2607:f8b0:4007:816::200a       infinitedata-pa.googleapis.com
2607:f8b0:4007:817::200a       infinitedata-pa.googleapis.com
142.250.68.74                  geller-pa.googleapis.com
142.250.72.138                 geller-pa.googleapis.com
142.250.189.10                 geller-pa.googleapis.com
142.251.40.42                  geller-pa.googleapis.com
142.250.68.42                  geller-pa.googleapis.com
142.250.217.138                geller-pa.googleapis.com
142.250.72.234                 geller-pa.googleapis.com
142.250.176.10                 geller-pa.googleapis.com
142.250.68.10                  geller-pa.googleapis.com
142.250.72.170                 geller-pa.googleapis.com
172.217.12.138                 geller-pa.googleapis.com
142.250.188.234                geller-pa.googleapis.com
2607:f8b0:4007:801::200a       geller-pa.googleapis.com
2607:f8b0:4007:819::200a       geller-pa.googleapis.com
2607:f8b0:4007:80e::200a       geller-pa.googleapis.com
2607:f8b0:4007:811::200a       geller-pa.googleapis.com
192.178.220.188                alt1.mobile-gtalk.l.google.com
2607:f8b0:4023:100f::bc        alt1.mobile-gtalk.l.google.com
142.251.190.188                alt2.mobile-gtalk4.l.google.com
192.178.212.188                alt3.mobile-gtalk.l.google.com
2607:f8b0:4001:c74::bc         alt3.mobile-gtalk.l.google.com
192.178.152.188                alt4.mobile-gtalk4.l.google.com
142.250.96.188                 alt5.mobile-gtalk.l.google.com
2607:f8b0:4023:403::bc         alt5.mobile-gtalk.l.google.com
64.233.176.188                 alt6.mobile-gtalk4.l.google.com
172.253.132.188                alt7.mobile-gtalk.l.google.com
2607:f8b0:4023:2c03::bc        alt7.mobile-gtalk.l.google.com
192.178.131.188                alt8.mobile-gtalk4.l.google.com
116.179.34.73                  nj.t.bcsp2p.baidu.com
142.250.72.174                 translate.google.com
2607:f8b0:4007:818::200e       translate.google.com
172.217.12.138                 translate.googleapis.com
2607:f8b0:4007:801::200a       translate.googleapis.com
142.250.72.174                 www3.l.google.com
2607:f8b0:4007:818::200e       www3.l.google.com
104.199.241.202                ap-gae2.spotify.com
104.154.127.247                ap-guc3.spotify.com
104.199.65.9                   ap-gew1.spotify.com
34.158.1.133                   ap-gew4.spotify.com
34.158.255.62                  ap-gue1.spotify.com
# No resolution for audio-fa.spotifycdn.com audio-fa.spotifycdn.com
199.232.210.248                audio-fa.scdn.co
199.232.214.248                audio-fa.scdn.co
2a04:4e42:4f::760              audio-fa.scdn.co
2a04:4e42:4e::760              audio-fa.scdn.co
23.220.75.233                  misc.scdn.co
23.220.75.234                  misc.scdn.co
2600:1406:5e00:a0::17d2:d844   misc.scdn.co
2600:1406:5e00:a0::17d2:d851   misc.scdn.co
23.210.216.68                  i.scdn.co
23.210.216.81                  i.scdn.co
2600:1406:4e00:7::17dc:4bea    i.scdn.co
2600:1406:4e00:7::17dc:4be9    i.scdn.co
199.232.210.248                newjams-images.scdn.co
199.232.214.248                newjams-images.scdn.co
2a04:4e42:4e::760              newjams-images.scdn.co
2a04:4e42:4f::760              newjams-images.scdn.co
199.232.210.248                dailymix-images.scdn.co
199.232.214.248                dailymix-images.scdn.co
2a04:4e42:4e::760              dailymix-images.scdn.co
2a04:4e42:4f::760              dailymix-images.scdn.co
23.220.75.233                  thisis-images.scdn.co
23.220.75.234                  thisis-images.scdn.co
2600:1406:4e00:7::17dc:4be9    thisis-images.scdn.co
2600:1406:4e00:7::17dc:4bea    thisis-images.scdn.co
23.210.216.81                  charts-images.scdn.co
23.210.216.68                  charts-images.scdn.co
2600:1406:4e00:7::17dc:4be9    charts-images.scdn.co
2600:1406:4e00:7::17dc:4bea    charts-images.scdn.co
23.210.216.68                  seeded-session-images.scdn.co
23.210.216.81                  seeded-session-images.scdn.co
2600:1406:4e00:7::17dc:4bea    seeded-session-images.scdn.co
2600:1406:4e00:7::17dc:4be9    seeded-session-images.scdn.co
199.232.210.248                download.scdn.co
199.232.214.248                download.scdn.co
2a04:4e42:4e::760              download.scdn.co
2a04:4e42:4f::760              download.scdn.co
35.186.224.24                  spclient.wg.spotify.com
2600:1901:1:7c5::              spclient.wg.spotify.com
35.186.224.24                  wg.spotify.com
2600:1901:1:7c5::              wg.spotify.com
35.186.224.22                  gae-spclient.spotify.com
2600:1901:1:388::              gae-spclient.spotify.com
23.220.75.247                  audio4-ak-spotify-com.akamaized.net
23.220.75.228                  audio4-ak-spotify-com.akamaized.net
23.210.216.83                  heads4-ak-spotify-com.akamaized.net
23.210.216.90                  heads4-ak-spotify-com.akamaized.net
23.210.216.94                  audio-ak-spotify-com.akamaized.net
23.210.216.78                  audio-ak-spotify-com.akamaized.net
2600:1406:4e00:7::17dc:4be4    audio-ak-spotify-com.akamaized.net
2600:1406:4e00:7::17dc:4bf7    audio-ak-spotify-com.akamaized.net
23.210.216.71                  audio-akp-quic-spotify-com.akamaized.net
23.210.216.86                  audio-akp-quic-spotify-com.akamaized.net
2600:1406:4e00:7::17dc:4be9    audio-akp-quic-spotify-com.akamaized.net
2600:1406:4e00:7::17dc:4be6    audio-akp-quic-spotify-com.akamaized.net
17.23.96.10                    gsa.apple.com
151.101.67.6                   is1-ssl.mzstatic.com
151.101.3.6                    is1-ssl.mzstatic.com
151.101.131.6                  is1-ssl.mzstatic.com
151.101.195.6                  is1-ssl.mzstatic.com
2a04:4e42:400::774             is1-ssl.mzstatic.com
2a04:4e42:600::774             is1-ssl.mzstatic.com
2a04:4e42::774                 is1-ssl.mzstatic.com
2a04:4e42:200::774             is1-ssl.mzstatic.com
151.101.131.6                  is2-ssl.mzstatic.com
151.101.195.6                  is2-ssl.mzstatic.com
151.101.3.6                    is2-ssl.mzstatic.com
151.101.67.6                   is2-ssl.mzstatic.com
2a04:4e42:200::774             is2-ssl.mzstatic.com
2a04:4e42::774                 is2-ssl.mzstatic.com
2a04:4e42:400::774             is2-ssl.mzstatic.com
2a04:4e42:600::774             is2-ssl.mzstatic.com
151.101.195.6                  is3-ssl.mzstatic.com
151.101.3.6                    is3-ssl.mzstatic.com
151.101.67.6                   is3-ssl.mzstatic.com
151.101.131.6                  is3-ssl.mzstatic.com
2a04:4e42:600::774             is3-ssl.mzstatic.com
2a04:4e42:400::774             is3-ssl.mzstatic.com
2a04:4e42:200::774             is3-ssl.mzstatic.com
2a04:4e42::774                 is3-ssl.mzstatic.com
151.101.131.6                  is4-ssl.mzstatic.com
151.101.195.6                  is4-ssl.mzstatic.com
151.101.67.6                   is4-ssl.mzstatic.com
151.101.3.6                    is4-ssl.mzstatic.com
2a04:4e42::774                 is4-ssl.mzstatic.com
2a04:4e42:400::774             is4-ssl.mzstatic.com
2a04:4e42:200::774             is4-ssl.mzstatic.com
2a04:4e42:600::774             is4-ssl.mzstatic.com
151.101.67.6                   is5-ssl.mzstatic.com
151.101.3.6                    is5-ssl.mzstatic.com
151.101.131.6                  is5-ssl.mzstatic.com
151.101.195.6                  is5-ssl.mzstatic.com
2a04:4e42:400::774             is5-ssl.mzstatic.com
2a04:4e42:200::774             is5-ssl.mzstatic.com
2a04:4e42:600::774             is5-ssl.mzstatic.com
2a04:4e42::774                 is5-ssl.mzstatic.com
23.43.177.86                   aod-ssl.itunes.apple.com
2600:1406:5400:2a1::20b6       aod-ssl.itunes.apple.com
2600:1406:5400:295::20b6       aod-ssl.itunes.apple.com
17.253.1.203                   aod.itunes.apple.com
17.253.1.202                   aod.itunes.apple.com
2620:149:a1c:f000::1           aod.itunes.apple.com
2620:149:a1c:f100::2           aod.itunes.apple.com
17.253.1.203                   audio.itunes.apple.com
17.253.1.204                   audio.itunes.apple.com
2620:149:a21:f000::132         audio.itunes.apple.com
2620:149:a21:f000::143         audio.itunes.apple.com
17.156.98.17                   store-032.blobstore.apple.com
17.188.199.210                 store-033.blobstore.apple.com
17.188.199.215                 store-033.blobstore.apple.com
17.188.199.211                 store-033.blobstore.apple.com
17.188.199.209                 store-033.blobstore.apple.com
17.188.199.214                 store-033.blobstore.apple.com
# No resolution for cdn.steamstatic.com.8686c.com cdn.steamstatic.com.8686c.com
60.9.3.156                     media.st.dl.eccdnx.com
60.9.3.148                     media.st.dl.eccdnx.com
60.9.3.146                     media.st.dl.eccdnx.com
60.9.3.154                     media.st.dl.eccdnx.com
60.9.3.147                     media.st.dl.eccdnx.com
60.9.3.151                     media.st.dl.eccdnx.com
39.173.184.31                  avatars.st.dl.eccdnx.com
117.187.40.216                 store.st.dl.eccdnx.com
117.187.40.218                 store.st.dl.eccdnx.com
117.187.40.215                 store.st.dl.eccdnx.com
117.187.40.217                 store.st.dl.eccdnx.com
117.187.40.219                 store.st.dl.eccdnx.com
116.162.225.154                broadcast.st.dl.eccdnx.com
116.162.225.152                broadcast.st.dl.eccdnx.com
116.162.225.153                broadcast.st.dl.eccdnx.com
101.226.28.237                 cdn-ali.content.steamchina.com
180.163.148.198                cdn-ali.content.steamchina.com
101.89.125.241                 cdn-ali.content.steamchina.com
61.170.81.212                  cdn-ali.content.steamchina.com
222.73.33.16                   cdn-ali.content.steamchina.com
61.170.80.221                  cdn-ali.content.steamchina.com
180.163.147.214                cdn-ali.content.steamchina.com
61.170.79.107                  cdn-ali.content.steamchina.com
101.226.26.146                 cdn-ali.content.steamchina.com
61.170.81.213                  cdn-ali.content.steamchina.com
222.73.33.9                    cdn-ali.content.steamchina.com
61.170.80.222                  cdn-ali.content.steamchina.com
180.163.147.215                cdn-ali.content.steamchina.com
61.170.79.108                  cdn-ali.content.steamchina.com
61.170.81.214                  cdn-ali.content.steamchina.com
122.188.45.65                  cdn-qc.content.steamchina.com
61.161.0.182                   cdn-qc.content.steamchina.com
114.80.179.165                 xz.pphimalayanrt.com
61.170.81.213                  xz.pphimalayanrt.com
61.170.77.71                   xz.pphimalayanrt.com
180.163.147.217                xz.pphimalayanrt.com
61.170.81.212                  xz.pphimalayanrt.com
222.73.33.16                   xz.pphimalayanrt.com
101.89.125.241                 xz.pphimalayanrt.com
101.226.26.146                 xz.pphimalayanrt.com
61.170.79.109                  xz.pphimalayanrt.com
180.163.136.214                xz.pphimalayanrt.com
180.163.145.48                 xz.pphimalayanrt.com
219.152.87.117                 dl.steam.clngaa.com
106.42.232.174                 dl.steam.clngaa.com
219.152.87.114                 dl.steam.clngaa.com
106.42.232.104                 dl.steam.clngaa.com
240e:930:c300:c00::14          dl.steam.clngaa.com
240e:93c:109:100::9d           dl.steam.clngaa.com
240e:93c:109:100::a0           dl.steam.clngaa.com
240e:930:c300:c00::17          dl.steam.clngaa.com
117.187.40.217                 st.dl.eccdnx.com
117.187.40.216                 st.dl.eccdnx.com
117.187.40.215                 st.dl.eccdnx.com
117.187.40.218                 st.dl.eccdnx.com
117.187.40.219                 st.dl.eccdnx.com
39.173.184.31                  st.dl.bscstorage.net
138.113.128.92                 cdn-ws.content.steamchina.com
138.113.128.105                cdn-ws.content.steamchina.com
183.60.227.46                  cdn.baidupcs.com
112.46.2.10                    allall01.baidupcs.com
113.200.143.223                allall01.baidupcs.com
117.34.84.8                    allall01.baidupcs.com
112.46.2.10                    allall02.baidupcs.com
117.34.84.12                   allall02.baidupcs.com
113.200.143.12                 allall02.baidupcs.com
113.200.143.223                allall03.baidupcs.com
116.179.34.71                  allall03.baidupcs.com
112.46.2.3                     allall04.baidupcs.com
113.200.143.223                allall05.baidupcs.com
116.179.34.3                   allall12.baidupcs.com
113.200.143.23                 appall01.baidupcs.com
2409:8c70:3a91:13c:0:ff:b0f1:64f6 appall01.baidupcs.com
240e:bf:b802:1d60:0:ff:b097:dc33 appall01.baidupcs.com
