# Hosts Start 
108.139.10.102                 sg-public-data-api.hoyoverse.com
108.139.10.84                  sg-public-data-api.hoyoverse.com
2600:9000:234b:1600:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:234b:5e00:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:234b:6200:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:234b:7a00:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:234b:3400:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:234b:8800:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:234b:7400:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:234b:3800:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
108.138.246.51                 sg-public-api-static.hoyoverse.com
108.138.246.53                 sg-public-api-static.hoyoverse.com
108.138.246.86                 sg-public-api-static.hoyoverse.com
108.138.246.63                 sg-public-api-static.hoyoverse.com
13.35.122.40                   abtest-api-data-sg.hoyoverse.com
13.35.122.61                   abtest-api-data-sg.hoyoverse.com
13.35.122.85                   abtest-api-data-sg.hoyoverse.com
13.35.122.49                   abtest-api-data-sg.hoyoverse.com
2600:9000:21c4:be00:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:21c4:c400:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:21c4:f800:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:21c4:600:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:21c4:3000:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:21c4:6a00:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:21c4:f600:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:21c4:a600:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
13.35.122.35                   sdk.hoyoverse.com
13.35.122.125                  sdk.hoyoverse.com
13.35.122.84                   sdk.hoyoverse.com
13.35.122.8                    sdk.hoyoverse.com
99.84.238.176                  sdk-common-api.hoyoverse.com
99.84.238.183                  sdk-common-api.hoyoverse.com
99.84.238.209                  sdk-common-api.hoyoverse.com
99.84.238.212                  sdk-common-api.hoyoverse.com
18.244.214.42                  sdk-common-static.hoyoverse.com
18.244.214.109                 sdk-common-static.hoyoverse.com
18.244.214.119                 sdk-common-static.hoyoverse.com
18.244.214.21                  sdk-common-static.hoyoverse.com
163.181.145.203                sdk-os-static.hoyoverse.com
104.18.39.102                  www.notion.so
172.64.148.154                 www.notion.so
2606:4700:4400::ac40:949a      www.notion.so
2606:4700:4400::6812:2766      www.notion.so
104.18.39.102                  msgstore.www.notion.so
172.64.148.154                 msgstore.www.notion.so
2606:4700:4400::6812:2766      msgstore.www.notion.so
2606:4700:4400::ac40:949a      msgstore.www.notion.so
52.218.197.120                 s3.us-west-2.amazonaws.com
52.218.221.240                 s3.us-west-2.amazonaws.com
52.218.217.128                 s3.us-west-2.amazonaws.com
52.92.250.48                   s3.us-west-2.amazonaws.com
52.92.229.152                  s3.us-west-2.amazonaws.com
52.92.185.216                  s3.us-west-2.amazonaws.com
52.92.146.8                    s3.us-west-2.amazonaws.com
52.92.138.128                  s3.us-west-2.amazonaws.com
104.18.32.9                    notion.site
172.64.155.247                 notion.site
2606:4700:4400::ac40:9bf7      notion.site
2606:4700:4400::6812:2009      notion.site
52.250.42.157                  duckduckgo.com
52.250.42.157                  www.duckduckgo.com
13.107.21.239                  edge.microsoft.com
204.79.197.239                 edge.microsoft.com
2620:1ec:c11::239              edge.microsoft.com
2620:1ec:12::239               edge.microsoft.com
152.195.19.97                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2606:2800:11f:1cb7:261b:1f9c:2074:3c msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
20.135.6.2                     skyapi.onedrive.live.com
13.107.246.69                  logincdn.msauth.net
2620:1ec:bdf::69               logincdn.msauth.net
40.126.62.131                  login.live.com
40.126.62.130                  login.live.com
40.126.62.132                  login.live.com
20.190.190.132                 login.live.com
20.190.190.193                 login.live.com
40.126.62.129                  login.live.com
20.190.190.195                 login.live.com
20.190.190.196                 login.live.com
13.107.246.69                  acctcdn.msauth.net
2620:1ec:bdf::69               acctcdn.msauth.net
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
23.44.72.9                     gameclipscontent-d2009.xboxlive.com
2600:1406:5600:685::57         gameclipscontent-d2009.xboxlive.com
2600:1406:5600:68b::57         gameclipscontent-d2009.xboxlive.com
23.62.46.103                   images-eds.xboxlive.com
23.62.46.101                   images-eds.xboxlive.com
2600:1406:cc00::1732:919       images-eds.xboxlive.com
2600:1406:cc00::1732:911       images-eds.xboxlive.com
23.56.3.162                    xbl-smooth.xboxlive.com
23.56.3.216                    xbl-smooth.xboxlive.com
2600:1406:2e00:1c::1743:2149   xbl-smooth.xboxlive.com
2600:1406:2e00:1c::1743:215c   xbl-smooth.xboxlive.com
184.28.148.9                   titlehub.xboxlive.com
23.223.246.66                  compass.xboxlive.com
23.223.246.25                  compass.xboxlive.com
2600:1406:2e00:19::6010:372f   compass.xboxlive.com
2600:1406:2e00:19::6010:372e   compass.xboxlive.com
23.44.72.9                     xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
184.28.148.9                   images-eds-ssl.xboxlive.com
2600:1406:3a00:690::57         images-eds-ssl.xboxlive.com
2600:1406:3a00:687::57         images-eds-ssl.xboxlive.com
199.46.35.124                  rta.xboxlive.com
184.28.120.9                   peoplehub.xboxlive.com
40.78.138.172                  editorial.xboxlive.com
72.21.81.240                   tlu.dl.delivery.mp.microsoft.com
2600:1406:d400::1738:451       tlu.dl.delivery.mp.microsoft.com
2600:1406:d400::1738:41a       tlu.dl.delivery.mp.microsoft.com
151.101.202.172                dl.delivery.mp.microsoft.com
2600:1406:3a00:1f::173e:2e75   dl.delivery.mp.microsoft.com
2600:1406:3a00:1f::173e:2e78   dl.delivery.mp.microsoft.com
23.44.229.224                  assets1.xboxlive.cn
23.44.229.230                  assets1.xboxlive.cn
2600:1406:d400::1738:443       assets1.xboxlive.cn
2600:1406:d400::1738:450       assets1.xboxlive.cn
2600:1406:d400::1738:449       assets1.xboxlive.cn
2600:1406:d400::1738:421       assets1.xboxlive.cn
23.56.3.34                     assets2.xboxlive.cn
23.56.3.80                     assets2.xboxlive.cn
23.56.3.24                     assets2.xboxlive.cn
23.56.3.67                     assets2.xboxlive.cn
23.56.3.35                     assets2.xboxlive.cn
2600:1406:d400::1738:450       assets2.xboxlive.cn
2600:1406:d400::1738:421       assets2.xboxlive.cn
2600:1406:d400::1738:443       assets2.xboxlive.cn
2600:1406:d400::1738:449       assets2.xboxlive.cn
172.217.164.106                firebaseinstallations.googleapis.com
142.251.32.42                  firebaseinstallations.googleapis.com
142.250.189.234                firebaseinstallations.googleapis.com
142.250.189.202                firebaseinstallations.googleapis.com
142.251.46.234                 firebaseinstallations.googleapis.com
142.251.46.202                 firebaseinstallations.googleapis.com
142.251.46.170                 firebaseinstallations.googleapis.com
142.250.191.42                 firebaseinstallations.googleapis.com
142.250.188.10                 firebaseinstallations.googleapis.com
142.250.189.170                firebaseinstallations.googleapis.com
142.250.191.74                 firebaseinstallations.googleapis.com
142.251.214.138                firebaseinstallations.googleapis.com
2607:f8b0:4005:80b::200a       firebaseinstallations.googleapis.com
2607:f8b0:4005:801::200a       firebaseinstallations.googleapis.com
2607:f8b0:4005:812::200a       firebaseinstallations.googleapis.com
2607:f8b0:4005:802::200a       firebaseinstallations.googleapis.com
104.22.8.141                   download.pureapk.com
172.67.20.93                   download.pureapk.com
104.22.9.141                   download.pureapk.com
104.22.9.141                   api.pureapk.com
104.22.8.141                   api.pureapk.com
172.67.20.93                   api.pureapk.com
104.22.42.111                  t.apkpure.net
104.22.43.111                  t.apkpure.net
172.67.11.98                   t.apkpure.net
142.251.214.131                clientservices.googleapis.com
2607:f8b0:4005:80e::2003       clientservices.googleapis.com
142.250.72.202                 infinitedata-pa.googleapis.com
142.250.189.234                infinitedata-pa.googleapis.com
142.250.191.74                 infinitedata-pa.googleapis.com
142.251.46.202                 infinitedata-pa.googleapis.com
142.250.191.42                 infinitedata-pa.googleapis.com
142.251.32.42                  infinitedata-pa.googleapis.com
142.251.46.234                 infinitedata-pa.googleapis.com
142.250.189.170                infinitedata-pa.googleapis.com
142.251.46.170                 infinitedata-pa.googleapis.com
142.251.214.138                infinitedata-pa.googleapis.com
142.250.189.202                infinitedata-pa.googleapis.com
2607:f8b0:4005:80b::200a       infinitedata-pa.googleapis.com
2607:f8b0:4005:802::200a       infinitedata-pa.googleapis.com
2607:f8b0:4005:801::200a       infinitedata-pa.googleapis.com
2607:f8b0:4005:812::200a       infinitedata-pa.googleapis.com
142.251.214.138                geller-pa.googleapis.com
142.250.189.170                geller-pa.googleapis.com
142.250.191.42                 geller-pa.googleapis.com
142.251.46.170                 geller-pa.googleapis.com
142.251.46.234                 geller-pa.googleapis.com
172.217.164.106                geller-pa.googleapis.com
142.250.189.202                geller-pa.googleapis.com
142.250.72.202                 geller-pa.googleapis.com
142.251.46.202                 geller-pa.googleapis.com
142.250.191.74                 geller-pa.googleapis.com
142.250.189.234                geller-pa.googleapis.com
142.251.32.42                  geller-pa.googleapis.com
142.250.188.10                 geller-pa.googleapis.com
2607:f8b0:4005:80e::200a       geller-pa.googleapis.com
2607:f8b0:4005:813::200a       geller-pa.googleapis.com
2607:f8b0:4005:814::200a       geller-pa.googleapis.com
2607:f8b0:4005:80f::200a       geller-pa.googleapis.com
108.177.104.188                alt1.mobile-gtalk.l.google.com
2607:f8b0:4003:c04::bc         alt1.mobile-gtalk.l.google.com
142.250.152.188                alt2.mobile-gtalk4.l.google.com
172.253.113.188                alt3.mobile-gtalk.l.google.com
2607:f8b0:4023:1::bc           alt3.mobile-gtalk.l.google.com
173.194.77.188                 alt4.mobile-gtalk4.l.google.com
173.194.219.188                alt5.mobile-gtalk.l.google.com
2607:f8b0:4002:c03::bc         alt5.mobile-gtalk.l.google.com
142.250.112.188                alt6.mobile-gtalk4.l.google.com
172.217.197.188                alt7.mobile-gtalk.l.google.com
2607:f8b0:400d:c0f::bc         alt7.mobile-gtalk.l.google.com
108.177.12.188                 alt8.mobile-gtalk4.l.google.com
116.179.34.73                  nj.t.bcsp2p.baidu.com
142.251.214.142                translate.google.com
2607:f8b0:4005:802::200e       translate.google.com
142.251.46.170                 translate.googleapis.com
2607:f8b0:4005:811::200a       translate.googleapis.com
142.251.214.142                www3.l.google.com
2607:f8b0:4005:802::200e       www3.l.google.com
104.199.240.237                ap-gae2.spotify.com
104.154.127.126                ap-guc3.spotify.com
104.199.65.124                 ap-gew1.spotify.com
34.158.0.131                   ap-gew4.spotify.com
34.158.253.218                 ap-gue1.spotify.com
# No resolution for audio-fa.spotifycdn.com audio-fa.spotifycdn.com
199.232.214.248                audio-fa.scdn.co
199.232.210.248                audio-fa.scdn.co
2a04:4e42:4e::760              audio-fa.scdn.co
2a04:4e42:4f::760              audio-fa.scdn.co
23.212.62.93                   misc.scdn.co
23.212.62.85                   misc.scdn.co
2600:1406:2e00:1c::1743:2156   misc.scdn.co
2600:1406:2e00:1c::1743:2146   misc.scdn.co
23.212.62.85                   i.scdn.co
23.212.62.93                   i.scdn.co
2a04:4e42:4e::760              i.scdn.co
2a04:4e42:4f::760              i.scdn.co
199.232.210.248                newjams-images.scdn.co
199.232.214.248                newjams-images.scdn.co
2a04:4e42:4f::760              newjams-images.scdn.co
2a04:4e42:4e::760              newjams-images.scdn.co
151.101.202.248                dailymix-images.scdn.co
2a04:4e42:4e::760              dailymix-images.scdn.co
2a04:4e42:4f::760              dailymix-images.scdn.co
151.101.202.248                thisis-images.scdn.co
2a04:4e42:4e::760              thisis-images.scdn.co
2a04:4e42:4f::760              thisis-images.scdn.co
151.101.42.248                 charts-images.scdn.co
2a04:4e42:2f::760              charts-images.scdn.co
199.232.210.248                seeded-session-images.scdn.co
199.232.214.248                seeded-session-images.scdn.co
2a04:4e42:2f::760              seeded-session-images.scdn.co
199.232.210.248                download.scdn.co
199.232.214.248                download.scdn.co
2a04:4e42:2f::760              download.scdn.co
35.186.224.24                  spclient.wg.spotify.com
2600:1901:1:7c5::              spclient.wg.spotify.com
35.186.224.24                  wg.spotify.com
2600:1901:1:7c5::              wg.spotify.com
35.186.224.22                  gae-spclient.spotify.com
2600:1901:1:388::              gae-spclient.spotify.com
23.212.62.94                   audio4-ak-spotify-com.akamaized.net
23.212.62.69                   audio4-ak-spotify-com.akamaized.net
23.212.62.88                   heads4-ak-spotify-com.akamaized.net
23.212.62.85                   heads4-ak-spotify-com.akamaized.net
23.212.62.94                   audio-ak-spotify-com.akamaized.net
23.212.62.69                   audio-ak-spotify-com.akamaized.net
2600:1406:3a00:4::17c0:e450    audio-ak-spotify-com.akamaized.net
2600:1406:3a00:4::17c0:e44a    audio-ak-spotify-com.akamaized.net
23.212.62.86                   audio-akp-quic-spotify-com.akamaized.net
23.212.62.71                   audio-akp-quic-spotify-com.akamaized.net
2600:1406:2e00:1c::1743:214f   audio-akp-quic-spotify-com.akamaized.net
2600:1406:2e00:1c::1743:2160   audio-akp-quic-spotify-com.akamaized.net
17.179.252.2                   gsa.apple.com
23.44.72.30                    is1-ssl.mzstatic.com
2600:1406:2e00:4a3::2a1        is1-ssl.mzstatic.com
2600:1406:2e00:495::2a1        is1-ssl.mzstatic.com
2600:1406:2e00:49c::2a1        is1-ssl.mzstatic.com
2600:1406:2e00:48f::2a1        is1-ssl.mzstatic.com
2600:1406:2e00:482::2a1        is1-ssl.mzstatic.com
184.28.148.30                  is2-ssl.mzstatic.com
2600:1406:cc00:284::2a1        is2-ssl.mzstatic.com
2600:1406:cc00:288::2a1        is2-ssl.mzstatic.com
2600:1406:cc00:280::2a1        is2-ssl.mzstatic.com
2600:1406:cc00:28d::2a1        is2-ssl.mzstatic.com
2600:1406:cc00:287::2a1        is2-ssl.mzstatic.com
184.28.148.30                  is3-ssl.mzstatic.com
2600:1406:cc00:28b::2a1        is3-ssl.mzstatic.com
2600:1406:cc00:28d::2a1        is3-ssl.mzstatic.com
2600:1406:cc00:287::2a1        is3-ssl.mzstatic.com
2600:1406:cc00:280::2a1        is3-ssl.mzstatic.com
2600:1406:cc00:282::2a1        is3-ssl.mzstatic.com
184.28.148.30                  is4-ssl.mzstatic.com
2600:1406:2e00:49f::2a1        is4-ssl.mzstatic.com
2600:1406:2e00:496::2a1        is4-ssl.mzstatic.com
2600:1406:2e00:491::2a1        is4-ssl.mzstatic.com
2600:1406:2e00:4a2::2a1        is4-ssl.mzstatic.com
2600:1406:2e00:4a6::2a1        is4-ssl.mzstatic.com
184.28.148.30                  is5-ssl.mzstatic.com
2600:1406:2e00:49d::2a1        is5-ssl.mzstatic.com
2600:1406:2e00:4a0::2a1        is5-ssl.mzstatic.com
2600:1406:2e00:498::2a1        is5-ssl.mzstatic.com
2600:1406:2e00:4a4::2a1        is5-ssl.mzstatic.com
2600:1406:2e00:499::2a1        is5-ssl.mzstatic.com
104.104.78.91                  aod-ssl.itunes.apple.com
2600:1406:cc00:188::20b6       aod-ssl.itunes.apple.com
2600:1406:cc00:182::20b6       aod-ssl.itunes.apple.com
17.253.5.205                   aod.itunes.apple.com
17.253.5.201                   aod.itunes.apple.com
2620:149:a1c:f000::1           aod.itunes.apple.com
2620:149:a1c:f100::3           aod.itunes.apple.com
17.253.5.206                   audio.itunes.apple.com
17.253.5.203                   audio.itunes.apple.com
2620:149:a00:f000::3           audio.itunes.apple.com
2620:149:a00:f100::4           audio.itunes.apple.com
17.188.199.149                 store-032.blobstore.apple.com
17.188.199.143                 store-032.blobstore.apple.com
17.188.199.144                 store-032.blobstore.apple.com
17.188.199.150                 store-032.blobstore.apple.com
17.188.199.146                 store-032.blobstore.apple.com
17.188.199.151                 store-032.blobstore.apple.com
17.188.199.147                 store-032.blobstore.apple.com
17.188.199.148                 store-032.blobstore.apple.com
17.188.199.207                 store-033.blobstore.apple.com
17.188.199.212                 store-033.blobstore.apple.com
17.188.199.208                 store-033.blobstore.apple.com
17.188.199.215                 store-033.blobstore.apple.com
17.188.199.209                 store-033.blobstore.apple.com
17.188.199.213                 store-033.blobstore.apple.com
17.188.199.214                 store-033.blobstore.apple.com
17.188.199.211                 store-033.blobstore.apple.com
157.185.145.81                 cdn.steamstatic.com.8686c.com
61.170.98.10                   media.st.dl.eccdnx.com
61.170.98.101                  media.st.dl.eccdnx.com
61.170.98.67                   media.st.dl.eccdnx.com
61.170.98.100                  media.st.dl.eccdnx.com
120.192.85.36                  avatars.st.dl.eccdnx.com
120.220.20.122                 avatars.st.dl.eccdnx.com
120.192.85.35                  avatars.st.dl.eccdnx.com
120.220.20.123                 avatars.st.dl.eccdnx.com
120.222.158.24                 avatars.st.dl.eccdnx.com
120.222.158.25                 avatars.st.dl.eccdnx.com
120.220.20.123                 store.st.dl.eccdnx.com
120.220.20.122                 store.st.dl.eccdnx.com
120.222.158.25                 store.st.dl.eccdnx.com
120.192.85.35                  store.st.dl.eccdnx.com
120.222.158.24                 store.st.dl.eccdnx.com
120.192.85.36                  store.st.dl.eccdnx.com
125.44.162.194                 broadcast.st.dl.eccdnx.com
125.44.162.197                 broadcast.st.dl.eccdnx.com
125.44.162.196                 broadcast.st.dl.eccdnx.com
180.163.147.216                cdn-ali.content.steamchina.com
180.163.147.218                cdn-ali.content.steamchina.com
180.163.147.217                cdn-ali.content.steamchina.com
180.163.147.213                cdn-ali.content.steamchina.com
180.163.147.220                cdn-ali.content.steamchina.com
180.163.147.219                cdn-ali.content.steamchina.com
180.163.147.215                cdn-ali.content.steamchina.com
180.163.147.214                cdn-ali.content.steamchina.com
218.29.50.100                  cdn-qc.content.steamchina.com
211.97.81.63                   cdn-qc.content.steamchina.com
113.201.158.118                cdn-qc.content.steamchina.com
221.204.209.103                cdn-qc.content.steamchina.com
60.220.178.254                 cdn-qc.content.steamchina.com
60.220.179.171                 cdn-qc.content.steamchina.com
60.220.179.176                 cdn-qc.content.steamchina.com
175.43.23.80                   cdn-qc.content.steamchina.com
116.148.161.142                cdn-qc.content.steamchina.com
221.204.209.105                cdn-qc.content.steamchina.com
42.56.88.96                    cdn-qc.content.steamchina.com
60.220.179.148                 cdn-qc.content.steamchina.com
60.221.73.196                  cdn-qc.content.steamchina.com
180.163.207.108                xz.pphimalayanrt.com
180.163.207.113                xz.pphimalayanrt.com
180.163.207.106                xz.pphimalayanrt.com
180.163.207.111                xz.pphimalayanrt.com
180.163.207.109                xz.pphimalayanrt.com
180.163.207.110                xz.pphimalayanrt.com
180.163.207.112                xz.pphimalayanrt.com
180.163.207.107                xz.pphimalayanrt.com
240e:96c:1100:5a02:3::3fb      xz.pphimalayanrt.com
240e:96c:1100:5a02:3::3fa      xz.pphimalayanrt.com
101.227.95.77                  dl.steam.clngaa.com
171.105.188.76                 dl.steam.clngaa.com
218.77.192.53                  dl.steam.clngaa.com
171.105.188.77                 dl.steam.clngaa.com
60.171.255.53                  dl.steam.clngaa.com
220.185.161.71                 dl.steam.clngaa.com
60.171.255.56                  dl.steam.clngaa.com
101.227.95.89                  dl.steam.clngaa.com
220.185.161.70                 dl.steam.clngaa.com
60.171.255.59                  dl.steam.clngaa.com
240e:f7:7c00:e00::c            dl.steam.clngaa.com
240e:983:415:200::2            dl.steam.clngaa.com
240e:951:2c10:900::6           dl.steam.clngaa.com
240e:958:6002:300::5           dl.steam.clngaa.com
120.192.85.36                  st.dl.eccdnx.com
120.192.85.35                  st.dl.eccdnx.com
120.222.158.24                 st.dl.eccdnx.com
120.220.20.123                 st.dl.eccdnx.com
120.220.20.122                 st.dl.eccdnx.com
120.222.158.25                 st.dl.eccdnx.com
120.220.20.122                 st.dl.bscstorage.net
120.222.158.25                 st.dl.bscstorage.net
120.192.85.35                  st.dl.bscstorage.net
120.220.20.123                 st.dl.bscstorage.net
120.222.158.24                 st.dl.bscstorage.net
120.192.85.36                  st.dl.bscstorage.net
157.185.161.70                 cdn-ws.content.steamchina.com
157.185.156.117                cdn-ws.content.steamchina.com
180.97.198.46                  cdn.baidupcs.com
113.200.143.223                allall01.baidupcs.com
113.200.143.12                 allall02.baidupcs.com
119.167.143.58                 allall03.baidupcs.com
113.200.143.223                allall03.baidupcs.com
116.179.34.71                  allall03.baidupcs.com
116.179.34.6                   allall04.baidupcs.com
119.167.143.60                 allall04.baidupcs.com
116.179.34.52                  allall05.baidupcs.com
119.167.143.62                 allall05.baidupcs.com
116.179.34.3                   allall12.baidupcs.com
119.167.143.84                 allall12.baidupcs.com
113.200.143.23                 appall01.baidupcs.com
240e:bf:b802:1d60:0:ff:b097:dc33 appall01.baidupcs.com
2409:8c70:3a91:13c:0:ff:b0f1:64f6 appall01.baidupcs.com
2408:8770:0:620:0:ff:b0ce:c8f0 appall01.baidupcs.com
113.200.143.24                 appall02.baidupcs.com
2408:8770:0:52d:0:ff:b09a:83e1 appall02.baidupcs.com
111.63.96.2                    bdcm02.baidupcs.com
2409:8c04:1001:1366:0:ff:b0ac:5106 bdcm02.baidupcs.com
2409:8c04:1001:1380:0:ff:b0c9:9706 bdcm02.baidupcs.com
124.237.224.58                 bdct02.baidupcs.com
240e:940:603:1d4a:0:ff:b0c9:a1ad bdct02.baidupcs.com
240e:940:603:1ab8:0:ff:b08f:c21d bdct02.baidupcs.com
110.242.74.1                   bdcu01.baidupcs.com
2408:871a:2100:1356:0:ff:b028:9945 bdcu01.baidupcs.com
2408:871a:2100:1ade:0:ff:b04c:cefc bdcu01.baidupcs.com
110.242.74.3                   bdcu02.baidupcs.com
2408:871a:2100:1356:0:ff:b028:9945 bdcu02.baidupcs.com
2408:871a:2100:1ade:0:ff:b04c:cefc bdcu02.baidupcs.com
220.181.107.243                bj.baidupcs.com
113.200.1.7                    bjbgp01.baidupcs.com
2409:8c70:3a91:17f:0:ff:b097:e2ba bjbgp01.baidupcs.com
2408:8770:0:6b3:0:ff:b0fe:e4eb bjbgp01.baidupcs.com
240e:bf:b802:1136:0:ff:b04f:ccfb bjbgp01.baidupcs.com
# No resolution for gzcm01.baidupcs.com gzcm01.baidupcs.com
