# Hosts Start 
2600:9000:24da:4800:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
2600:9000:24da:fa00:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
2600:9000:24da:8000:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
2600:9000:24da:fe00:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
140.82.113.33                  ghcr.io
185.199.111.133                private-user-images.githubusercontent.com
185.199.110.133                private-user-images.githubusercontent.com
185.199.109.133                private-user-images.githubusercontent.com
185.199.108.133                private-user-images.githubusercontent.com
216.137.39.38                  hkrpg-sdk-os-static.hoyoverse.com
216.137.39.118                 hkrpg-sdk-os-static.hoyoverse.com
216.137.39.108                 hkrpg-sdk-os-static.hoyoverse.com
216.137.39.99                  hkrpg-sdk-os-static.hoyoverse.com
18.238.192.10                  hkrpg-sdk-os.hoyoverse.com
18.238.192.95                  hkrpg-sdk-os.hoyoverse.com
18.238.192.7                   hkrpg-sdk-os.hoyoverse.com
18.238.192.120                 hkrpg-sdk-os.hoyoverse.com
13.226.225.41                  sg-hkrpg-api-static.hoyoverse.com
13.226.225.115                 sg-hkrpg-api-static.hoyoverse.com
13.226.225.104                 sg-hkrpg-api-static.hoyoverse.com
13.226.225.67                  sg-hkrpg-api-static.hoyoverse.com
108.139.10.102                 sg-public-data-api.hoyoverse.com
108.139.10.45                  sg-public-data-api.hoyoverse.com
108.139.10.84                  sg-public-data-api.hoyoverse.com
108.139.10.110                 sg-public-data-api.hoyoverse.com
2600:9000:234b:6e00:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:234b:9400:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:234b:d000:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:234b:3400:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:234b:400:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:234b:5c00:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:234b:7000:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:234b:8c00:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
108.138.246.86                 sg-public-api-static.hoyoverse.com
108.138.246.63                 sg-public-api-static.hoyoverse.com
108.138.246.51                 sg-public-api-static.hoyoverse.com
108.138.246.53                 sg-public-api-static.hoyoverse.com
18.164.174.26                  abtest-api-data-sg.hoyoverse.com
18.164.174.64                  abtest-api-data-sg.hoyoverse.com
18.164.174.4                   abtest-api-data-sg.hoyoverse.com
18.164.174.12                  abtest-api-data-sg.hoyoverse.com
2600:9000:24ba:d600:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:24ba:3e00:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:24ba:fe00:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:24ba:8600:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:24ba:1800:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:24ba:7400:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:24ba:3000:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:24ba:a200:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
18.154.132.114                 sdk.hoyoverse.com
18.154.132.10                  sdk.hoyoverse.com
18.154.132.38                  sdk.hoyoverse.com
18.154.132.59                  sdk.hoyoverse.com
13.225.142.116                 sdk-common-api.hoyoverse.com
13.225.142.55                  sdk-common-api.hoyoverse.com
13.225.142.117                 sdk-common-api.hoyoverse.com
13.225.142.76                  sdk-common-api.hoyoverse.com
13.225.142.106                 sdk-common-static.hoyoverse.com
13.225.142.6                   sdk-common-static.hoyoverse.com
13.225.142.32                  sdk-common-static.hoyoverse.com
13.225.142.123                 sdk-common-static.hoyoverse.com
47.246.20.241                  sdk-os-static.hoyoverse.com
208.103.161.2                  www.notion.so
208.103.161.1                  www.notion.so
2602:f79a::1                   www.notion.so
2602:f79a::2                   www.notion.so
208.103.161.1                  msgstore.www.notion.so
208.103.161.2                  msgstore.www.notion.so
2602:f79a::2                   msgstore.www.notion.so
2602:f79a::1                   msgstore.www.notion.so
52.218.220.184                 s3.us-west-2.amazonaws.com
52.92.238.200                  s3.us-west-2.amazonaws.com
52.92.165.248                  s3.us-west-2.amazonaws.com
52.92.131.40                   s3.us-west-2.amazonaws.com
52.92.250.216                  s3.us-west-2.amazonaws.com
52.92.195.40                   s3.us-west-2.amazonaws.com
52.92.212.112                  s3.us-west-2.amazonaws.com
52.92.129.72                   s3.us-west-2.amazonaws.com
208.103.161.32                 notion.site
208.103.161.33                 notion.site
52.250.42.157                  duckduckgo.com
40.114.177.156                 www.duckduckgo.com
204.79.197.239                 edge.microsoft.com
13.107.21.239                  edge.microsoft.com
2620:1ec:c11::239              edge.microsoft.com
2620:1ec:12::239               edge.microsoft.com
184.28.98.86                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
184.28.98.68                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1406:4e00:8::17dc:4bd9    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1406:4e00:8::17dc:4bd6    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
13.107.42.12                   skyapi.onedrive.live.com
13.107.246.71                  logincdn.msauth.net
2620:1ec:bdf::71               logincdn.msauth.net
20.190.151.7                   login.live.com
20.190.151.70                  login.live.com
20.190.151.6                   login.live.com
20.190.151.8                   login.live.com
20.190.151.68                  login.live.com
20.190.151.67                  login.live.com
20.190.151.132                 login.live.com
20.190.151.69                  login.live.com
13.107.246.71                  acctcdn.msauth.net
2620:1ec:bdf::71               acctcdn.msauth.net
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
23.32.128.8                    gameclipscontent-d2009.xboxlive.com
2600:1406:4c00:28b::57         gameclipscontent-d2009.xboxlive.com
2600:1406:4c00:2a4::57         gameclipscontent-d2009.xboxlive.com
23.56.109.202                  images-eds.xboxlive.com
23.56.109.206                  images-eds.xboxlive.com
2600:1406:5e00:4a::17ce:e589   images-eds.xboxlive.com
2600:1406:5e00:4a::17ce:e585   images-eds.xboxlive.com
23.206.229.71                  xbl-smooth.xboxlive.com
23.206.229.68                  xbl-smooth.xboxlive.com
2600:1406:4e00:4::17d9:76a8    xbl-smooth.xboxlive.com
2600:1406:4e00:4::17d9:76a4    xbl-smooth.xboxlive.com
96.7.232.10                    titlehub.xboxlive.com
23.56.109.199                  compass.xboxlive.com
23.56.109.205                  compass.xboxlive.com
2600:1406:cc00::1732:91a       compass.xboxlive.com
2600:1406:cc00::1732:933       compass.xboxlive.com
96.7.232.10                    xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
96.7.232.10                    images-eds-ssl.xboxlive.com
2600:1406:bc00:698::57         images-eds-ssl.xboxlive.com
2600:1406:bc00:696::57         images-eds-ssl.xboxlive.com
199.46.35.121                  rta.xboxlive.com
23.45.40.9                     peoplehub.xboxlive.com
40.78.138.172                  editorial.xboxlive.com
84.201.221.36                  tlu.dl.delivery.mp.microsoft.com
84.201.221.24                  tlu.dl.delivery.mp.microsoft.com
84.201.221.25                  tlu.dl.delivery.mp.microsoft.com
84.201.221.26                  tlu.dl.delivery.mp.microsoft.com
84.201.221.23                  tlu.dl.delivery.mp.microsoft.com
84.201.221.18                  tlu.dl.delivery.mp.microsoft.com
2a04:4e42:4e::684              tlu.dl.delivery.mp.microsoft.com
2a04:4e42:4f::684              tlu.dl.delivery.mp.microsoft.com
199.232.210.172                dl.delivery.mp.microsoft.com
199.232.214.172                dl.delivery.mp.microsoft.com
2a04:4e42:87::684              dl.delivery.mp.microsoft.com
23.32.1.119                    assets1.xboxlive.cn
23.32.1.248                    assets1.xboxlive.cn
23.32.1.149                    assets1.xboxlive.cn
2600:1406:5800::b832:1b73      assets1.xboxlive.cn
2600:1406:5800::b832:1b5b      assets1.xboxlive.cn
23.32.1.248                    assets2.xboxlive.cn
23.32.1.119                    assets2.xboxlive.cn
23.32.1.149                    assets2.xboxlive.cn
2600:1406:5800::b832:1b73      assets2.xboxlive.cn
2600:1406:5800::b832:1b5b      assets2.xboxlive.cn
142.251.40.42                  firebaseinstallations.googleapis.com
172.217.12.138                 firebaseinstallations.googleapis.com
142.250.68.74                  firebaseinstallations.googleapis.com
142.250.68.10                  firebaseinstallations.googleapis.com
142.250.68.106                 firebaseinstallations.googleapis.com
142.250.72.138                 firebaseinstallations.googleapis.com
142.250.72.170                 firebaseinstallations.googleapis.com
142.250.176.10                 firebaseinstallations.googleapis.com
142.250.189.10                 firebaseinstallations.googleapis.com
142.250.217.138                firebaseinstallations.googleapis.com
142.250.188.234                firebaseinstallations.googleapis.com
2607:f8b0:4007:810::200a       firebaseinstallations.googleapis.com
2607:f8b0:4007:816::200a       firebaseinstallations.googleapis.com
2607:f8b0:4007:813::200a       firebaseinstallations.googleapis.com
2607:f8b0:4007:814::200a       firebaseinstallations.googleapis.com
104.22.8.141                   download.pureapk.com
172.67.20.93                   download.pureapk.com
104.22.9.141                   download.pureapk.com
104.22.9.141                   api.pureapk.com
104.22.8.141                   api.pureapk.com
172.67.20.93                   api.pureapk.com
104.22.42.111                  t.apkpure.net
172.67.11.98                   t.apkpure.net
104.22.43.111                  t.apkpure.net
142.250.189.3                  clientservices.googleapis.com
2607:f8b0:4007:817::2003       clientservices.googleapis.com
142.250.72.138                 infinitedata-pa.googleapis.com
172.217.12.138                 infinitedata-pa.googleapis.com
172.217.14.106                 infinitedata-pa.googleapis.com
142.250.217.138                infinitedata-pa.googleapis.com
142.250.68.106                 infinitedata-pa.googleapis.com
142.250.72.234                 infinitedata-pa.googleapis.com
172.217.14.74                  infinitedata-pa.googleapis.com
142.250.72.170                 infinitedata-pa.googleapis.com
142.251.40.42                  infinitedata-pa.googleapis.com
142.250.189.10                 infinitedata-pa.googleapis.com
142.250.68.74                  infinitedata-pa.googleapis.com
142.250.176.10                 infinitedata-pa.googleapis.com
142.250.68.10                  infinitedata-pa.googleapis.com
142.250.188.234                infinitedata-pa.googleapis.com
2607:f8b0:4007:813::200a       infinitedata-pa.googleapis.com
2607:f8b0:4007:816::200a       infinitedata-pa.googleapis.com
2607:f8b0:4007:810::200a       infinitedata-pa.googleapis.com
2607:f8b0:4007:814::200a       infinitedata-pa.googleapis.com
172.217.12.138                 geller-pa.googleapis.com
172.217.14.106                 geller-pa.googleapis.com
142.250.68.74                  geller-pa.googleapis.com
142.250.68.10                  geller-pa.googleapis.com
142.250.72.234                 geller-pa.googleapis.com
142.250.72.138                 geller-pa.googleapis.com
142.250.72.170                 geller-pa.googleapis.com
142.250.176.10                 geller-pa.googleapis.com
142.250.189.10                 geller-pa.googleapis.com
142.250.217.138                geller-pa.googleapis.com
142.250.188.234                geller-pa.googleapis.com
142.251.40.42                  geller-pa.googleapis.com
2607:f8b0:4007:801::200a       geller-pa.googleapis.com
2607:f8b0:4007:80e::200a       geller-pa.googleapis.com
2607:f8b0:4007:803::200a       geller-pa.googleapis.com
2607:f8b0:4007:811::200a       geller-pa.googleapis.com
142.251.186.188                alt1.mobile-gtalk.l.google.com
2607:f8b0:4023:100b::bc        alt1.mobile-gtalk.l.google.com
108.177.104.188                alt2.mobile-gtalk4.l.google.com
142.250.152.188                alt3.mobile-gtalk.l.google.com
2607:f8b0:4001:c56::bc         alt3.mobile-gtalk.l.google.com
172.253.113.188                alt4.mobile-gtalk4.l.google.com
173.194.77.188                 alt5.mobile-gtalk.l.google.com
2607:f8b0:4023:401::bc         alt5.mobile-gtalk.l.google.com
173.194.219.188                alt6.mobile-gtalk4.l.google.com
142.250.112.188                alt7.mobile-gtalk.l.google.com
2607:f8b0:4023:1402::bc        alt7.mobile-gtalk.l.google.com
172.217.197.188                alt8.mobile-gtalk4.l.google.com
116.179.34.73                  nj.t.bcsp2p.baidu.com
142.250.72.142                 translate.google.com
2607:f8b0:4007:817::200e       translate.google.com
142.250.176.10                 translate.googleapis.com
2607:f8b0:4007:815::200a       translate.googleapis.com
142.250.72.142                 www3.l.google.com
2607:f8b0:4007:817::200e       www3.l.google.com
104.199.241.202                ap-gae2.spotify.com
104.154.127.247                ap-guc3.spotify.com
104.199.65.9                   ap-gew1.spotify.com
34.158.1.133                   ap-gew4.spotify.com
34.158.255.62                  ap-gue1.spotify.com
# No resolution for audio-fa.spotifycdn.com audio-fa.spotifycdn.com
199.232.214.248                audio-fa.scdn.co
199.232.210.248                audio-fa.scdn.co
2a04:4e42:4e::760              audio-fa.scdn.co
2a04:4e42:4f::760              audio-fa.scdn.co
23.72.90.73                    misc.scdn.co
23.72.90.87                    misc.scdn.co
2600:1406:4200:4::1748:5a49    misc.scdn.co
2600:1406:4200:4::1748:5a57    misc.scdn.co
199.232.210.248                i.scdn.co
199.232.214.248                i.scdn.co
2a04:4e42:4f::760              i.scdn.co
2a04:4e42:4e::760              i.scdn.co
199.232.214.248                newjams-images.scdn.co
199.232.210.248                newjams-images.scdn.co
2a04:4e42:4e::760              newjams-images.scdn.co
2a04:4e42:4f::760              newjams-images.scdn.co
199.232.214.248                dailymix-images.scdn.co
199.232.210.248                dailymix-images.scdn.co
2a04:4e42:4e::760              dailymix-images.scdn.co
2a04:4e42:4f::760              dailymix-images.scdn.co
199.232.210.248                thisis-images.scdn.co
199.232.214.248                thisis-images.scdn.co
2a04:4e42:4e::760              thisis-images.scdn.co
2a04:4e42:4f::760              thisis-images.scdn.co
146.75.94.248                  charts-images.scdn.co
2a04:4e42:4e::760              charts-images.scdn.co
2a04:4e42:4f::760              charts-images.scdn.co
199.232.210.248                seeded-session-images.scdn.co
199.232.214.248                seeded-session-images.scdn.co
2a04:4e42:4e::760              seeded-session-images.scdn.co
2a04:4e42:4f::760              seeded-session-images.scdn.co
146.75.94.248                  download.scdn.co
2a04:4e42:4e::760              download.scdn.co
2a04:4e42:4f::760              download.scdn.co
35.186.224.24                  spclient.wg.spotify.com
2600:1901:1:7c5::              spclient.wg.spotify.com
35.186.224.24                  wg.spotify.com
2600:1901:1:7c5::              wg.spotify.com
35.186.224.22                  gae-spclient.spotify.com
2600:1901:1:388::              gae-spclient.spotify.com
23.72.90.87                    audio4-ak-spotify-com.akamaized.net
23.72.90.76                    audio4-ak-spotify-com.akamaized.net
23.219.206.40                  heads4-ak-spotify-com.akamaized.net
23.219.206.58                  heads4-ak-spotify-com.akamaized.net
23.72.90.87                    audio-ak-spotify-com.akamaized.net
23.72.90.76                    audio-ak-spotify-com.akamaized.net
2600:1406:4e00:7::17dc:4beb    audio-ak-spotify-com.akamaized.net
2600:1406:4e00:7::17dc:4bf4    audio-ak-spotify-com.akamaized.net
23.196.11.8                    audio-akp-quic-spotify-com.akamaized.net
23.196.11.49                   audio-akp-quic-spotify-com.akamaized.net
2600:1405:8400:5::17dc:49ae    audio-akp-quic-spotify-com.akamaized.net
2600:1405:8400:5::17dc:49b9    audio-akp-quic-spotify-com.akamaized.net
17.32.194.34                   gsa.apple.com
17.32.194.2                    gsa.apple.com
23.62.128.29                   is1-ssl.mzstatic.com
2600:1406:5400:38d::2a1        is1-ssl.mzstatic.com
2600:1406:5400:388::2a1        is1-ssl.mzstatic.com
2600:1406:5400:3a2::2a1        is1-ssl.mzstatic.com
2600:1406:5400:394::2a1        is1-ssl.mzstatic.com
2600:1406:5400:38b::2a1        is1-ssl.mzstatic.com
23.62.128.29                   is2-ssl.mzstatic.com
2600:1406:5400:586::2a1        is2-ssl.mzstatic.com
2600:1406:5400:58e::2a1        is2-ssl.mzstatic.com
2600:1406:5400:589::2a1        is2-ssl.mzstatic.com
2600:1406:5400:5af::2a1        is2-ssl.mzstatic.com
2600:1406:5400:5ae::2a1        is2-ssl.mzstatic.com
23.62.128.29                   is3-ssl.mzstatic.com
2600:1406:5400:583::2a1        is3-ssl.mzstatic.com
2600:1406:5400:5ab::2a1        is3-ssl.mzstatic.com
2600:1406:5400:5b1::2a1        is3-ssl.mzstatic.com
2600:1406:5400:585::2a1        is3-ssl.mzstatic.com
2600:1406:5400:595::2a1        is3-ssl.mzstatic.com
23.212.68.25                   is4-ssl.mzstatic.com
2600:1406:5400:3b0::2a1        is4-ssl.mzstatic.com
2600:1406:5400:3ae::2a1        is4-ssl.mzstatic.com
2600:1406:5400:3a4::2a1        is4-ssl.mzstatic.com
2600:1406:5400:387::2a1        is4-ssl.mzstatic.com
2600:1406:5400:38e::2a1        is4-ssl.mzstatic.com
23.62.128.29                   is5-ssl.mzstatic.com
2600:1406:3c00:4ae::2a1        is5-ssl.mzstatic.com
2600:1406:3c00:4b1::2a1        is5-ssl.mzstatic.com
2600:1406:3c00:49a::2a1        is5-ssl.mzstatic.com
2600:1406:3c00:4a5::2a1        is5-ssl.mzstatic.com
2600:1406:3c00:489::2a1        is5-ssl.mzstatic.com
96.17.216.162                  aod-ssl.itunes.apple.com
2600:1406:bc00:a8d::20b6       aod-ssl.itunes.apple.com
2600:1406:bc00:a88::20b6       aod-ssl.itunes.apple.com
17.253.83.203                  aod.itunes.apple.com
17.253.83.205                  aod.itunes.apple.com
2620:149:a21:f100::202         aod.itunes.apple.com
2620:149:a21:f000::197         aod.itunes.apple.com
17.253.83.200                  audio.itunes.apple.com
17.253.83.199                  audio.itunes.apple.com
2620:149:a21:f100::200         audio.itunes.apple.com
2620:149:a21:f000::195         audio.itunes.apple.com
17.188.199.148                 store-032.blobstore.apple.com
17.188.199.147                 store-032.blobstore.apple.com
17.188.199.150                 store-032.blobstore.apple.com
17.188.199.145                 store-032.blobstore.apple.com
17.188.199.143                 store-032.blobstore.apple.com
17.188.199.149                 store-032.blobstore.apple.com
17.188.199.146                 store-032.blobstore.apple.com
17.188.199.144                 store-032.blobstore.apple.com
17.188.199.215                 store-033.blobstore.apple.com
17.188.199.213                 store-033.blobstore.apple.com
17.188.199.208                 store-033.blobstore.apple.com
17.188.199.212                 store-033.blobstore.apple.com
17.188.199.214                 store-033.blobstore.apple.com
17.188.199.207                 store-033.blobstore.apple.com
17.188.199.209                 store-033.blobstore.apple.com
17.188.199.211                 store-033.blobstore.apple.com
157.185.145.81                 cdn.steamstatic.com.8686c.com
27.148.201.139                 media.st.dl.eccdnx.com
39.173.185.149                 avatars.st.dl.eccdnx.com
39.173.185.147                 avatars.st.dl.eccdnx.com
39.173.184.31                  avatars.st.dl.eccdnx.com
39.173.185.150                 avatars.st.dl.eccdnx.com
39.173.185.148                 avatars.st.dl.eccdnx.com
39.173.185.147                 store.st.dl.eccdnx.com
39.173.184.31                  store.st.dl.eccdnx.com
39.173.185.150                 store.st.dl.eccdnx.com
39.173.185.148                 store.st.dl.eccdnx.com
39.173.185.149                 store.st.dl.eccdnx.com
125.44.162.199                 broadcast.st.dl.eccdnx.com
125.44.162.200                 broadcast.st.dl.eccdnx.com
125.44.162.198                 broadcast.st.dl.eccdnx.com
180.163.141.185                cdn-ali.content.steamchina.com
180.163.141.179                cdn-ali.content.steamchina.com
180.163.141.182                cdn-ali.content.steamchina.com
180.163.141.181                cdn-ali.content.steamchina.com
180.163.141.183                cdn-ali.content.steamchina.com
180.163.141.180                cdn-ali.content.steamchina.com
180.163.141.178                cdn-ali.content.steamchina.com
180.163.141.184                cdn-ali.content.steamchina.com
218.29.50.100                  cdn-qc.content.steamchina.com
113.201.158.118                cdn-qc.content.steamchina.com
119.167.229.190                cdn-qc.content.steamchina.com
211.95.157.7                   cdn-qc.content.steamchina.com
116.196.150.201                cdn-qc.content.steamchina.com
221.204.20.8                   cdn-qc.content.steamchina.com
221.204.20.53                  cdn-qc.content.steamchina.com
116.169.184.175                cdn-qc.content.steamchina.com
180.163.140.240                xz.pphimalayanrt.com
180.163.140.236                xz.pphimalayanrt.com
180.163.140.242                xz.pphimalayanrt.com
180.163.140.235                xz.pphimalayanrt.com
180.163.140.241                xz.pphimalayanrt.com
180.163.140.238                xz.pphimalayanrt.com
180.163.140.239                xz.pphimalayanrt.com
180.163.140.237                xz.pphimalayanrt.com
240e:96c:6400:601:3::15        xz.pphimalayanrt.com
240e:96c:6400:601:3::14        xz.pphimalayanrt.com
219.152.87.114                 dl.steam.clngaa.com
219.152.87.117                 dl.steam.clngaa.com
106.42.232.174                 dl.steam.clngaa.com
106.42.232.104                 dl.steam.clngaa.com
240e:930:c300:c00::14          dl.steam.clngaa.com
240e:930:c300:c00::17          dl.steam.clngaa.com
240e:93c:109:100::a0           dl.steam.clngaa.com
240e:93c:109:100::9d           dl.steam.clngaa.com
117.177.70.152                 st.dl.eccdnx.com
39.173.185.148                 st.dl.eccdnx.com
39.173.184.31                  st.dl.bscstorage.net
39.173.185.150                 st.dl.bscstorage.net
39.173.185.148                 st.dl.bscstorage.net
39.173.185.149                 st.dl.bscstorage.net
39.173.185.147                 st.dl.bscstorage.net
157.185.145.81                 cdn-ws.content.steamchina.com
138.113.19.250                 cdn-ws.content.steamchina.com
180.97.198.46                  cdn.baidupcs.com
113.200.143.223                allall01.baidupcs.com
113.200.143.12                 allall02.baidupcs.com
116.179.34.71                  allall03.baidupcs.com
113.200.143.223                allall03.baidupcs.com
112.46.2.3                     allall04.baidupcs.com
113.200.143.223                allall05.baidupcs.com
116.179.34.3                   allall12.baidupcs.com
113.200.143.23                 appall01.baidupcs.com
2408:8770:0:620:0:ff:b0ce:c8f0 appall01.baidupcs.com
2409:8c70:3a91:13c:0:ff:b0f1:64f6 appall01.baidupcs.com
240e:bf:b802:1d60:0:ff:b097:dc33 appall01.baidupcs.com
113.200.143.24                 appall02.baidupcs.com
2408:8770:0:52d:0:ff:b09a:83e1 appall02.baidupcs.com
111.63.96.2                    bdcm02.baidupcs.com
2409:8c04:1001:1380:0:ff:b0c9:9706 bdcm02.baidupcs.com
2409:8c04:1001:1366:0:ff:b0ac:5106 bdcm02.baidupcs.com
124.237.224.58                 bdct02.baidupcs.com
240e:940:603:1d4a:0:ff:b0c9:a1ad bdct02.baidupcs.com
240e:940:603:1ab8:0:ff:b08f:c21d bdct02.baidupcs.com
110.242.74.1                   bdcu01.baidupcs.com
2408:871a:2100:1356:0:ff:b028:9945 bdcu01.baidupcs.com
2408:871a:2100:1ade:0:ff:b04c:cefc bdcu01.baidupcs.com
110.242.74.3                   bdcu02.baidupcs.com
2408:871a:2100:1356:0:ff:b028:9945 bdcu02.baidupcs.com
2408:871a:2100:1ade:0:ff:b04c:cefc bdcu02.baidupcs.com
220.181.107.243                bj.baidupcs.com
117.34.84.32                   bjbgp01.baidupcs.com
240e:bf:b802:1136:0:ff:b04f:ccfb bjbgp01.baidupcs.com
2408:8770:0:6b3:0:ff:b0fe:e4eb bjbgp01.baidupcs.com
2409:8c70:3a91:17f:0:ff:b097:e2ba bjbgp01.baidupcs.com
# No resolution for gzcm01.baidupcs.com gzcm01.baidupcs.com
# No resolution for gzcu01.baidupcs.com gzcu01.baidupcs.com
112.34.111.130                 ipv6.baidupcs.com
117.34.84.22                   nbct01.baidupcs.com
110.242.74.1                   nbct02.baidupcs.com
117.34.84.8                    nbct12.baidupcs.com
# No resolution for nj02all01.baidupcs.com nj02all01.baidupcs.com
# No resolution for nj02all02.baidupcs.com nj02all02.baidupcs.com
# No resolution for nj02all03.baidupcs.com nj02all03.baidupcs.com
# No resolution for nj02all04.baidupcs.com nj02all04.baidupcs.com
# No resolution for nj02all08.baidupcs.com nj02all08.baidupcs.com
# No resolution for nj02cm01.baidupcs.com nj02cm01.baidupcs.com
# No resolution for nj02cm02.baidupcs.com nj02cm02.baidupcs.com
110.242.74.2                   qd.baidupcs.com
