# Hosts Start 
64.233.181.95                  translate-pa.googleapis.com
173.194.193.95                 translate-pa.googleapis.com
173.194.194.95                 translate-pa.googleapis.com
173.194.195.95                 translate-pa.googleapis.com
172.217.214.95                 translate-pa.googleapis.com
2607:f8b0:4023:100d::5f        translate-pa.googleapis.com
2607:f8b0:4023:100b::5f        translate-pa.googleapis.com
2607:f8b0:4023:1009::5f        translate-pa.googleapis.com
2607:f8b0:4023:100f::5f        translate-pa.googleapis.com
173.194.194.113                translate.google.com
173.194.194.139                translate.google.com
173.194.194.102                translate.google.com
173.194.194.138                translate.google.com
173.194.194.100                translate.google.com
173.194.194.101                translate.google.com
2607:f8b0:4023:1002::8b        translate.google.com
2607:f8b0:4023:1002::65        translate.google.com
2607:f8b0:4023:1002::71        translate.google.com
2607:f8b0:4023:1002::66        translate.google.com
8.222.208.136                  update.miui.com
47.236.12.19                   update.miui.com
47.236.57.101                  update.miui.com
47.236.231.113                 update.miui.com
47.237.24.60                   update.miui.com
8.219.186.54                   update.miui.com
23.192.229.100                 bigota.d.miui.com
23.192.229.101                 bigota.d.miui.com
2600:1404:ec00:59::1735:7f71   bigota.d.miui.com
2600:1404:ec00:59::1735:7f6d   bigota.d.miui.com
23.192.229.100                 hugeota.d.miui.com
23.192.229.101                 hugeota.d.miui.com
2600:1404:1200:14::1737:b20d   hugeota.d.miui.com
2600:1404:1200:14::1737:b20f   hugeota.d.miui.com
23.192.229.100                 superota.d.miui.com
23.192.229.101                 superota.d.miui.com
2600:9000:26c9:d000:1:7dd4:4340:93a1 superota.d.miui.com
2600:9000:26c9:2200:1:7dd4:4340:93a1 superota.d.miui.com
2600:9000:26c9:c200:1:7dd4:4340:93a1 superota.d.miui.com
2600:9000:26c9:1c00:1:7dd4:4340:93a1 superota.d.miui.com
2600:9000:26c9:da00:1:7dd4:4340:93a1 superota.d.miui.com
2600:9000:26c9:8a00:1:7dd4:4340:93a1 superota.d.miui.com
2600:9000:26c9:f200:1:7dd4:4340:93a1 superota.d.miui.com
2600:9000:26c9:200:1:7dd4:4340:93a1 superota.d.miui.com
23.0.162.231                   ultimateota.d.miui.com
23.0.162.234                   ultimateota.d.miui.com
2600:9000:26c9:6a00:1:7dd4:4340:93a1 ultimateota.d.miui.com
2600:9000:26c9:9e00:1:7dd4:4340:93a1 ultimateota.d.miui.com
2600:9000:26c9:4e00:1:7dd4:4340:93a1 ultimateota.d.miui.com
2600:9000:26c9:a600:1:7dd4:4340:93a1 ultimateota.d.miui.com
2600:9000:26c9:8a00:1:7dd4:4340:93a1 ultimateota.d.miui.com
2600:9000:26c9:0:1:7dd4:4340:93a1 ultimateota.d.miui.com
2600:9000:26c9:3c00:1:7dd4:4340:93a1 ultimateota.d.miui.com
2600:9000:26c9:4200:1:7dd4:4340:93a1 ultimateota.d.miui.com
140.82.112.34                  ghcr.io
185.199.108.133                private-user-images.githubusercontent.com
185.199.109.133                private-user-images.githubusercontent.com
185.199.110.133                private-user-images.githubusercontent.com
185.199.111.133                private-user-images.githubusercontent.com
13.225.222.53                  hkrpg-sdk-os-static.hoyoverse.com
13.225.222.2                   hkrpg-sdk-os-static.hoyoverse.com
13.225.222.23                  hkrpg-sdk-os-static.hoyoverse.com
13.225.222.66                  hkrpg-sdk-os-static.hoyoverse.com
18.245.124.60                  hkrpg-sdk-os.hoyoverse.com
18.245.124.93                  hkrpg-sdk-os.hoyoverse.com
18.245.124.97                  hkrpg-sdk-os.hoyoverse.com
18.245.124.69                  hkrpg-sdk-os.hoyoverse.com
18.238.152.43                  sg-hkrpg-api-static.hoyoverse.com
18.238.152.9                   sg-hkrpg-api-static.hoyoverse.com
18.238.152.55                  sg-hkrpg-api-static.hoyoverse.com
18.238.152.2                   sg-hkrpg-api-static.hoyoverse.com
3.161.242.44                   sg-public-data-api.hoyoverse.com
3.161.242.115                  sg-public-data-api.hoyoverse.com
3.161.242.63                   sg-public-data-api.hoyoverse.com
3.161.242.110                  sg-public-data-api.hoyoverse.com
2600:9000:26c8:fc00:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:26c8:2600:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:26c8:4400:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:26c8:ec00:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:26c8:7c00:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:26c8:fe00:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:26c8:9a00:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:26c8:7400:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
18.161.170.19                  sg-public-api-static.hoyoverse.com
18.161.170.89                  sg-public-api-static.hoyoverse.com
18.161.170.41                  sg-public-api-static.hoyoverse.com
18.161.170.34                  sg-public-api-static.hoyoverse.com
18.238.132.9                   abtest-api-data-sg.hoyoverse.com
18.238.132.24                  abtest-api-data-sg.hoyoverse.com
18.238.132.112                 abtest-api-data-sg.hoyoverse.com
18.238.132.33                  abtest-api-data-sg.hoyoverse.com
2600:9000:27dd:9800:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:27dd:8800:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:27dd:ac00:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:27dd:f400:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:27dd:b000:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:27dd:7800:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:27dd:7600:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:27dd:d400:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
18.238.152.68                  sdk.hoyoverse.com
18.238.152.122                 sdk.hoyoverse.com
18.238.152.38                  sdk.hoyoverse.com
18.238.152.120                 sdk.hoyoverse.com
18.161.170.93                  sdk-common-api.hoyoverse.com
18.161.170.82                  sdk-common-api.hoyoverse.com
18.161.170.14                  sdk-common-api.hoyoverse.com
18.161.170.12                  sdk-common-api.hoyoverse.com
3.168.24.85                    sdk-common-static.hoyoverse.com
3.168.24.107                   sdk-common-static.hoyoverse.com
3.168.24.75                    sdk-common-static.hoyoverse.com
3.168.24.112                   sdk-common-static.hoyoverse.com
155.102.130.188                sdk-os-static.hoyoverse.com
208.103.161.1                  www.notion.so
208.103.161.2                  www.notion.so
2602:f79a::2                   www.notion.so
2602:f79a::1                   www.notion.so
208.103.161.2                  msgstore.www.notion.so
208.103.161.1                  msgstore.www.notion.so
2602:f79a::1                   msgstore.www.notion.so
2602:f79a::2                   msgstore.www.notion.so
3.5.76.171                     s3.us-west-2.amazonaws.com
52.92.163.104                  s3.us-west-2.amazonaws.com
52.218.236.208                 s3.us-west-2.amazonaws.com
52.92.161.168                  s3.us-west-2.amazonaws.com
52.92.209.176                  s3.us-west-2.amazonaws.com
52.92.251.8                    s3.us-west-2.amazonaws.com
52.218.181.88                  s3.us-west-2.amazonaws.com
3.5.83.231                     s3.us-west-2.amazonaws.com
208.103.161.32                 notion.site
208.103.161.33                 notion.site
40.89.244.232                  duckduckgo.com
40.89.244.232                  www.duckduckgo.com
150.171.28.11                  edge.microsoft.com
150.171.27.11                  edge.microsoft.com
2620:1ec:33::11                edge.microsoft.com
2620:1ec:33:1::11              edge.microsoft.com
23.200.156.211                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.200.156.207                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1404:ec00:59::1735:7f6a   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1404:ec00:59::1735:7f6b   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
13.107.42.12                   skyapi.onedrive.live.com
13.107.246.38                  logincdn.msauth.net
2620:1ec:bdf::57               logincdn.msauth.net
20.190.155.132                 login.live.com
20.190.155.66                  login.live.com
20.190.155.65                  login.live.com
40.126.27.128                  login.live.com
20.190.155.131                 login.live.com
20.190.155.67                  login.live.com
20.190.155.3                   login.live.com
40.126.27.66                   login.live.com
13.107.246.38                  acctcdn.msauth.net
2620:1ec:29:1::38              acctcdn.msauth.net
40.126.27.66                   account.live.com
20.190.155.1                   account.live.com
20.190.155.3                   account.live.com
20.190.155.2                   account.live.com
20.190.155.132                 account.live.com
20.190.155.131                 account.live.com
40.126.27.128                  account.live.com
20.190.155.65                  account.live.com
23.55.252.10                   gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e8a::57        gameclipscontent-d2009.xboxlive.com
23.49.5.134                    images-eds.xboxlive.com
23.49.5.136                    images-eds.xboxlive.com
2600:1404:ec00:4a::17dc:6694   images-eds.xboxlive.com
2600:1404:ec00:4a::17dc:6689   images-eds.xboxlive.com
23.220.161.13                  xbl-smooth.xboxlive.com
23.220.161.20                  xbl-smooth.xboxlive.com
2600:1407:7400:2a::17d8:58f    xbl-smooth.xboxlive.com
2600:1407:7400:2a::17d8:58d    xbl-smooth.xboxlive.com
23.42.156.9                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.215.56.9                    xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.42.156.9                    images-eds-ssl.xboxlive.com
2600:1404:6400:1a8a::57        images-eds-ssl.xboxlive.com
2600:1404:6400:1a8f::57        images-eds-ssl.xboxlive.com
199.46.35.121                  rta.xboxlive.com
23.55.124.8                    peoplehub.xboxlive.com
40.78.138.172                  editorial.xboxlive.com
199.232.214.172                tlu.dl.delivery.mp.microsoft.com
199.232.210.172                tlu.dl.delivery.mp.microsoft.com
2600:1404:ec00:2402::17db:5748 tlu.dl.delivery.mp.microsoft.com
2600:1404:ec00:2406::17db:570a tlu.dl.delivery.mp.microsoft.com
199.232.210.172                dl.delivery.mp.microsoft.com
199.232.214.172                dl.delivery.mp.microsoft.com
2a04:4e42:26::684              dl.delivery.mp.microsoft.com
23.46.30.6                     assets1.xboxlive.cn
23.46.30.11                    assets1.xboxlive.cn
23.46.30.8                     assets1.xboxlive.cn
23.46.30.39                    assets1.xboxlive.cn
23.46.30.9                     assets1.xboxlive.cn
23.46.30.43                    assets1.xboxlive.cn
23.46.30.33                    assets1.xboxlive.cn
23.46.30.38                    assets1.xboxlive.cn
23.46.30.41                    assets1.xboxlive.cn
2600:1404:6400:1d04::17d5:e8e6 assets1.xboxlive.cn
2600:1404:6400:1d06::17d5:e8ce assets1.xboxlive.cn
23.213.232.206                 assets2.xboxlive.cn
23.213.232.230                 assets2.xboxlive.cn
2600:1404:6400:1d04::17d5:e8e6 assets2.xboxlive.cn
2600:1404:6400:1d06::17d5:e8ce assets2.xboxlive.cn
142.251.116.95                 firebaseinstallations.googleapis.com
142.250.113.95                 firebaseinstallations.googleapis.com
142.251.186.95                 firebaseinstallations.googleapis.com
173.194.208.95                 firebaseinstallations.googleapis.com
142.250.115.95                 firebaseinstallations.googleapis.com
192.178.220.95                 firebaseinstallations.googleapis.com
142.250.114.95                 firebaseinstallations.googleapis.com
142.250.138.95                 firebaseinstallations.googleapis.com
2607:f8b0:4023:100d::5f        firebaseinstallations.googleapis.com
2607:f8b0:4023:100b::5f        firebaseinstallations.googleapis.com
2607:f8b0:4023:100f::5f        firebaseinstallations.googleapis.com
2607:f8b0:4023:1004::5f        firebaseinstallations.googleapis.com
104.20.24.85                   download.pureapk.com
172.66.150.6                   download.pureapk.com
172.66.150.6                   api.pureapk.com
104.20.24.85                   api.pureapk.com
104.20.43.26                   t.apkpure.net
172.66.162.40                  t.apkpure.net
209.85.200.94                  clientservices.googleapis.com
2607:f8b0:4023:1006::5e        clientservices.googleapis.com
173.194.206.95                 infinitedata-pa.googleapis.com
74.125.126.95                  infinitedata-pa.googleapis.com
74.125.132.95                  infinitedata-pa.googleapis.com
74.125.201.95                  infinitedata-pa.googleapis.com
74.125.202.95                  infinitedata-pa.googleapis.com
74.125.69.95                   infinitedata-pa.googleapis.com
64.233.181.95                  infinitedata-pa.googleapis.com
173.194.193.95                 infinitedata-pa.googleapis.com
173.194.194.95                 infinitedata-pa.googleapis.com
173.194.195.95                 infinitedata-pa.googleapis.com
172.217.214.95                 infinitedata-pa.googleapis.com
142.251.183.95                 infinitedata-pa.googleapis.com
108.177.121.95                 infinitedata-pa.googleapis.com
142.250.152.95                 infinitedata-pa.googleapis.com
209.85.145.95                  infinitedata-pa.googleapis.com
64.233.179.95                  infinitedata-pa.googleapis.com
2607:f8b0:4023:1000::5f        infinitedata-pa.googleapis.com
2607:f8b0:4023:1002::5f        infinitedata-pa.googleapis.com
2607:f8b0:4023:1004::5f        infinitedata-pa.googleapis.com
2607:f8b0:4023:1009::5f        infinitedata-pa.googleapis.com
142.251.116.95                 geller-pa.googleapis.com
142.250.138.95                 geller-pa.googleapis.com
142.250.113.95                 geller-pa.googleapis.com
173.194.208.95                 geller-pa.googleapis.com
142.250.115.95                 geller-pa.googleapis.com
142.251.186.95                 geller-pa.googleapis.com
192.178.220.95                 geller-pa.googleapis.com
142.250.114.95                 geller-pa.googleapis.com
2607:f8b0:4023:100d::5f        geller-pa.googleapis.com
2607:f8b0:4023:100f::5f        geller-pa.googleapis.com
2607:f8b0:4023:1006::5f        geller-pa.googleapis.com
2607:f8b0:4023:1009::5f        geller-pa.googleapis.com
192.178.212.188                alt1.mobile-gtalk.l.google.com
2607:f8b0:4023:403::bc         alt1.mobile-gtalk.l.google.com
64.233.176.188                 alt2.mobile-gtalk4.l.google.com
142.250.96.188                 alt3.mobile-gtalk.l.google.com
2607:f8b0:4023:403::bc         alt3.mobile-gtalk.l.google.com
64.233.176.188                 alt4.mobile-gtalk4.l.google.com
172.253.132.188                alt5.mobile-gtalk.l.google.com
2607:f8b0:400d:c0e::bc         alt5.mobile-gtalk.l.google.com
192.178.131.188                alt6.mobile-gtalk4.l.google.com
192.178.218.188                alt7.mobile-gtalk.l.google.com
2607:f8b0:4004:c25::bc         alt7.mobile-gtalk.l.google.com
108.177.11.188                 alt8.mobile-gtalk4.l.google.com
116.179.34.73                  nj.t.bcsp2p.baidu.com
173.194.194.101                translate.google.com
173.194.194.100                translate.google.com
173.194.194.113                translate.google.com
173.194.194.102                translate.google.com
173.194.194.138                translate.google.com
173.194.194.139                translate.google.com
2607:f8b0:4023:1002::65        translate.google.com
2607:f8b0:4023:1002::71        translate.google.com
2607:f8b0:4023:1002::66        translate.google.com
2607:f8b0:4023:1002::8b        translate.google.com
142.251.183.95                 translate.googleapis.com
2607:f8b0:4023:100b::5f        translate.googleapis.com
173.194.194.101                www3.l.google.com
173.194.194.138                www3.l.google.com
173.194.194.102                www3.l.google.com
173.194.194.113                www3.l.google.com
173.194.194.139                www3.l.google.com
173.194.194.100                www3.l.google.com
2607:f8b0:4023:1002::71        www3.l.google.com
2607:f8b0:4023:1002::66        www3.l.google.com
2607:f8b0:4023:1002::8b        www3.l.google.com
2607:f8b0:4023:1002::65        www3.l.google.com
104.199.241.202                ap-gae2.spotify.com
104.154.127.247                ap-guc3.spotify.com
104.199.65.9                   ap-gew1.spotify.com
34.158.1.133                   ap-gew4.spotify.com
34.158.255.62                  ap-gue1.spotify.com
# No resolution for audio-fa.spotifycdn.com audio-fa.spotifycdn.com
199.232.210.248                audio-fa.scdn.co
199.232.214.248                audio-fa.scdn.co
2a04:4e42:4e::760              audio-fa.scdn.co
2a04:4e42:4f::760              audio-fa.scdn.co
23.47.50.151                   misc.scdn.co
23.47.50.157                   misc.scdn.co
23.47.50.161                   misc.scdn.co
23.47.50.156                   misc.scdn.co
23.47.50.164                   misc.scdn.co
23.47.50.154                   misc.scdn.co
23.47.50.158                   misc.scdn.co
23.47.50.162                   misc.scdn.co
23.47.50.167                   misc.scdn.co
2600:1404:6400:11::172f:3307   misc.scdn.co
2600:1404:6400:11::172f:3312   misc.scdn.co
2600:1404:6400:11::172f:3308   misc.scdn.co
2600:1404:6400:11::172f:3331   misc.scdn.co
2600:1404:6400:11::172f:3306   misc.scdn.co
23.47.50.186                   i.scdn.co
23.47.50.188                   i.scdn.co
23.47.50.139                   i.scdn.co
23.47.50.136                   i.scdn.co
23.47.50.135                   i.scdn.co
23.47.50.133                   i.scdn.co
23.47.50.184                   i.scdn.co
23.47.50.189                   i.scdn.co
23.47.50.134                   i.scdn.co
2600:1404:6400:11::172f:3331   i.scdn.co
2600:1404:6400:11::172f:332e   i.scdn.co
2600:1404:6400:11::172f:3312   i.scdn.co
2600:1404:6400:11::172f:332b   i.scdn.co
2600:1404:6400:11::172f:3323   i.scdn.co
199.232.214.248                newjams-images.scdn.co
199.232.210.248                newjams-images.scdn.co
2a04:4e42:4e::760              newjams-images.scdn.co
2a04:4e42:4f::760              newjams-images.scdn.co
146.75.78.248                  dailymix-images.scdn.co
2a04:4e42:4e::760              dailymix-images.scdn.co
2a04:4e42:4f::760              dailymix-images.scdn.co
23.33.29.71                    thisis-images.scdn.co
23.33.29.78                    thisis-images.scdn.co
23.33.29.87                    thisis-images.scdn.co
23.33.29.80                    thisis-images.scdn.co
23.33.29.75                    thisis-images.scdn.co
2600:1407:7400:16::17d7:fe3    thisis-images.scdn.co
2600:1407:7400:16::17d7:f8f    thisis-images.scdn.co
2600:1407:7400:16::17d7:fe1    thisis-images.scdn.co
2600:1407:7400:16::17d7:f8a    thisis-images.scdn.co
2600:1407:7400:16::17d7:f86    thisis-images.scdn.co
23.47.50.154                   charts-images.scdn.co
23.47.50.152                   charts-images.scdn.co
23.47.50.157                   charts-images.scdn.co
23.47.50.156                   charts-images.scdn.co
23.47.50.159                   charts-images.scdn.co
23.47.50.149                   charts-images.scdn.co
23.47.50.153                   charts-images.scdn.co
23.47.50.151                   charts-images.scdn.co
23.47.50.155                   charts-images.scdn.co
2600:1404:6400:11::172f:332e   charts-images.scdn.co
2600:1404:6400:11::172f:3323   charts-images.scdn.co
2600:1404:6400:11::172f:332b   charts-images.scdn.co
2600:1404:6400:11::172f:3308   charts-images.scdn.co
2600:1404:6400:11::172f:3312   charts-images.scdn.co
23.47.50.178                   seeded-session-images.scdn.co
23.47.50.184                   seeded-session-images.scdn.co
23.47.50.179                   seeded-session-images.scdn.co
23.47.50.177                   seeded-session-images.scdn.co
23.47.50.186                   seeded-session-images.scdn.co
23.47.50.180                   seeded-session-images.scdn.co
23.47.50.181                   seeded-session-images.scdn.co
23.47.50.183                   seeded-session-images.scdn.co
23.47.50.188                   seeded-session-images.scdn.co
2600:1404:ec00:b::17cd:6ecd    seeded-session-images.scdn.co
2600:1404:ec00:b::17cd:6ec4    seeded-session-images.scdn.co
151.101.162.248                download.scdn.co
2a04:4e42:4e::760              download.scdn.co
2a04:4e42:4f::760              download.scdn.co
35.186.224.24                  spclient.wg.spotify.com
2600:1901:1:7c5::              spclient.wg.spotify.com
35.186.224.24                  wg.spotify.com
2600:1901:1:7c5::              wg.spotify.com
35.186.224.22                  gae-spclient.spotify.com
2600:1901:1:388::              gae-spclient.spotify.com
23.47.50.171                   audio4-ak-spotify-com.akamaized.net
23.47.50.164                   audio4-ak-spotify-com.akamaized.net
23.47.50.159                   audio4-ak-spotify-com.akamaized.net
23.47.50.162                   audio4-ak-spotify-com.akamaized.net
23.47.50.166                   audio4-ak-spotify-com.akamaized.net
23.47.50.158                   audio4-ak-spotify-com.akamaized.net
23.47.50.156                   audio4-ak-spotify-com.akamaized.net
23.47.50.157                   audio4-ak-spotify-com.akamaized.net
23.47.50.170                   audio4-ak-spotify-com.akamaized.net
23.212.185.70                  heads4-ak-spotify-com.akamaized.net
23.212.185.73                  heads4-ak-spotify-com.akamaized.net
23.47.50.134                   audio-ak-spotify-com.akamaized.net
23.47.50.137                   audio-ak-spotify-com.akamaized.net
23.47.50.144                   audio-ak-spotify-com.akamaized.net
23.47.50.146                   audio-ak-spotify-com.akamaized.net
23.47.50.139                   audio-ak-spotify-com.akamaized.net
23.47.50.135                   audio-ak-spotify-com.akamaized.net
23.47.50.152                   audio-ak-spotify-com.akamaized.net
23.47.50.136                   audio-ak-spotify-com.akamaized.net
23.47.50.158                   audio-ak-spotify-com.akamaized.net
2600:1404:6400:11::172f:3337   audio-ak-spotify-com.akamaized.net
2600:1404:6400:11::172f:331d   audio-ak-spotify-com.akamaized.net
23.47.50.140                   audio-akp-quic-spotify-com.akamaized.net
23.47.50.189                   audio-akp-quic-spotify-com.akamaized.net
2600:1404:6400:11::172f:3324   audio-akp-quic-spotify-com.akamaized.net
2600:1404:6400:11::172f:3304   audio-akp-quic-spotify-com.akamaized.net
17.179.252.2                   gsa.apple.com
146.75.107.6                   is1-ssl.mzstatic.com
2a04:4e42:83::774              is1-ssl.mzstatic.com
151.101.3.6                    is2-ssl.mzstatic.com
151.101.195.6                  is2-ssl.mzstatic.com
151.101.131.6                  is2-ssl.mzstatic.com
151.101.67.6                   is2-ssl.mzstatic.com
2a04:4e42:83::774              is2-ssl.mzstatic.com
151.101.163.6                  is3-ssl.mzstatic.com
2a04:4e42:26::774              is3-ssl.mzstatic.com
146.75.107.6                   is4-ssl.mzstatic.com
2a04:4e42:600::774             is4-ssl.mzstatic.com
2a04:4e42::774                 is4-ssl.mzstatic.com
2a04:4e42:200::774             is4-ssl.mzstatic.com
2a04:4e42:400::774             is4-ssl.mzstatic.com
151.101.3.6                    is5-ssl.mzstatic.com
151.101.195.6                  is5-ssl.mzstatic.com
151.101.67.6                   is5-ssl.mzstatic.com
151.101.131.6                  is5-ssl.mzstatic.com
2a04:4e42:26::774              is5-ssl.mzstatic.com
23.204.167.214                 aod-ssl.itunes.apple.com
2600:1404:6400:1880::20b6      aod-ssl.itunes.apple.com
2600:1404:6400:1896::20b6      aod-ssl.itunes.apple.com
17.253.127.136                 aod.itunes.apple.com
17.253.127.141                 aod.itunes.apple.com
2620:149:a32:f000::137         aod.itunes.apple.com
2620:149:a32:f000::131         aod.itunes.apple.com
17.253.127.144                 audio.itunes.apple.com
17.253.127.135                 audio.itunes.apple.com
2620:149:a32:f000::139         audio.itunes.apple.com
2620:149:a32:f000::142         audio.itunes.apple.com
17.156.96.21                   store-032.blobstore.apple.com
17.188.195.207                 store-033.blobstore.apple.com
17.188.195.206                 store-033.blobstore.apple.com
17.188.195.205                 store-033.blobstore.apple.com
17.188.195.203                 store-033.blobstore.apple.com
17.188.195.202                 store-033.blobstore.apple.com
# No resolution for cdn.steamstatic.com.8686c.com cdn.steamstatic.com.8686c.com
60.9.3.147                     media.st.dl.eccdnx.com
60.9.3.156                     media.st.dl.eccdnx.com
60.9.3.148                     media.st.dl.eccdnx.com
60.9.3.151                     media.st.dl.eccdnx.com
60.9.3.154                     media.st.dl.eccdnx.com
60.9.3.146                     media.st.dl.eccdnx.com
39.173.184.31                  avatars.st.dl.eccdnx.com
171.105.185.68                 store.st.dl.eccdnx.com
171.105.185.66                 store.st.dl.eccdnx.com
171.105.185.67                 store.st.dl.eccdnx.com
171.105.185.65                 store.st.dl.eccdnx.com
240e:951:2c10:600::e           store.st.dl.eccdnx.com
240e:951:2c10:600::f           store.st.dl.eccdnx.com
240e:951:2c10:600::10          store.st.dl.eccdnx.com
240e:951:2c10:600::d           store.st.dl.eccdnx.com
116.162.225.153                broadcast.st.dl.eccdnx.com
116.162.225.154                broadcast.st.dl.eccdnx.com
116.162.225.152                broadcast.st.dl.eccdnx.com
101.226.27.77                  cdn-ali.content.steamchina.com
101.226.27.74                  cdn-ali.content.steamchina.com
101.226.27.75                  cdn-ali.content.steamchina.com
101.226.27.73                  cdn-ali.content.steamchina.com
101.226.27.78                  cdn-ali.content.steamchina.com
101.226.27.76                  cdn-ali.content.steamchina.com
101.226.27.72                  cdn-ali.content.steamchina.com
101.226.27.79                  cdn-ali.content.steamchina.com
122.188.45.65                  cdn-qc.content.steamchina.com
61.161.0.182                   cdn-qc.content.steamchina.com
114.80.179.168                 xz.pphimalayanrt.com
61.170.79.109                  xz.pphimalayanrt.com
61.170.77.76                   xz.pphimalayanrt.com
180.163.145.51                 xz.pphimalayanrt.com
101.227.18.72                  xz.pphimalayanrt.com
180.163.136.214                xz.pphimalayanrt.com
101.226.26.145                 xz.pphimalayanrt.com
222.73.33.13                   xz.pphimalayanrt.com
61.170.80.221                  xz.pphimalayanrt.com
61.170.81.224                  xz.pphimalayanrt.com
180.163.147.214                xz.pphimalayanrt.com
180.163.138.220                xz.pphimalayanrt.com
2408:8740:71fc:409:3::3eb      xz.pphimalayanrt.com
2408:8740:71fc:409:3::3ec      xz.pphimalayanrt.com
219.152.87.117                 dl.steam.clngaa.com
106.42.232.104                 dl.steam.clngaa.com
219.152.87.114                 dl.steam.clngaa.com
106.42.232.174                 dl.steam.clngaa.com
240e:930:c300:c00::14          dl.steam.clngaa.com
240e:93c:109:100::9d           dl.steam.clngaa.com
240e:93c:109:100::a0           dl.steam.clngaa.com
