# Hosts Start 
52.84.18.93                    hkrpg-sdk-os.hoyoverse.com
52.84.18.25                    hkrpg-sdk-os.hoyoverse.com
52.84.18.4                     hkrpg-sdk-os.hoyoverse.com
52.84.18.2                     hkrpg-sdk-os.hoyoverse.com
108.156.120.46                 sg-hkrpg-api-static.hoyoverse.com
108.156.120.82                 sg-hkrpg-api-static.hoyoverse.com
108.156.120.10                 sg-hkrpg-api-static.hoyoverse.com
108.156.120.106                sg-hkrpg-api-static.hoyoverse.com
18.154.185.22                  sg-public-data-api.hoyoverse.com
18.154.185.58                  sg-public-data-api.hoyoverse.com
18.154.185.29                  sg-public-data-api.hoyoverse.com
18.154.185.116                 sg-public-data-api.hoyoverse.com
2600:9000:2507:e600:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:2507:3c00:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:2507:f200:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:2507:3e00:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:2507:6000:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:2507:9200:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:2507:ee00:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:2507:6200:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
99.84.160.119                  sg-public-api-static.hoyoverse.com
99.84.160.64                   sg-public-api-static.hoyoverse.com
99.84.160.103                  sg-public-api-static.hoyoverse.com
99.84.160.13                   sg-public-api-static.hoyoverse.com
52.85.247.24                   abtest-api-data-sg.hoyoverse.com
52.85.247.108                  abtest-api-data-sg.hoyoverse.com
52.85.247.21                   abtest-api-data-sg.hoyoverse.com
52.85.247.72                   abtest-api-data-sg.hoyoverse.com
2600:9000:2211:5e00:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:2211:ba00:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:2211:bc00:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:2211:7600:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:2211:7800:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:2211:5c00:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:2211:ce00:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:2211:8c00:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
65.8.49.52                     sdk.hoyoverse.com
65.8.49.107                    sdk.hoyoverse.com
65.8.49.32                     sdk.hoyoverse.com
65.8.49.4                      sdk.hoyoverse.com
18.172.122.24                  sdk-common-api.hoyoverse.com
18.172.122.106                 sdk-common-api.hoyoverse.com
18.172.122.85                  sdk-common-api.hoyoverse.com
18.172.122.110                 sdk-common-api.hoyoverse.com
54.230.18.49                   sdk-common-static.hoyoverse.com
54.230.18.98                   sdk-common-static.hoyoverse.com
54.230.18.62                   sdk-common-static.hoyoverse.com
54.230.18.23                   sdk-common-static.hoyoverse.com
163.181.145.203                sdk-os-static.hoyoverse.com
172.64.148.154                 www.notion.so
104.18.39.102                  www.notion.so
2606:4700:4400::6812:2766      www.notion.so
2606:4700:4400::ac40:949a      www.notion.so
104.18.39.102                  msgstore.www.notion.so
172.64.148.154                 msgstore.www.notion.so
2606:4700:4400::ac40:949a      msgstore.www.notion.so
2606:4700:4400::6812:2766      msgstore.www.notion.so
52.92.146.64                   s3.us-west-2.amazonaws.com
52.218.184.104                 s3.us-west-2.amazonaws.com
52.92.239.160                  s3.us-west-2.amazonaws.com
52.218.132.144                 s3.us-west-2.amazonaws.com
52.92.189.248                  s3.us-west-2.amazonaws.com
52.218.246.80                  s3.us-west-2.amazonaws.com
52.92.152.240                  s3.us-west-2.amazonaws.com
52.218.232.40                  s3.us-west-2.amazonaws.com
104.18.32.9                    notion.site
172.64.155.247                 notion.site
2606:4700:4400::ac40:9bf7      notion.site
2606:4700:4400::6812:2009      notion.site
40.89.244.232                  duckduckgo.com
40.89.244.232                  www.duckduckgo.com
204.79.197.239                 edge.microsoft.com
13.107.21.239                  edge.microsoft.com
2620:1ec:c11::239              edge.microsoft.com
2620:1ec:12::239               edge.microsoft.com
152.195.19.97                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2606:2800:11f:1cb7:261b:1f9c:2074:3c msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
40.90.130.207                  skyapi.onedrive.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
40.126.29.12                   login.live.com
40.126.29.14                   login.live.com
40.126.29.5                    login.live.com
40.126.29.7                    login.live.com
40.126.29.11                   login.live.com
40.126.29.15                   login.live.com
40.126.29.13                   login.live.com
40.126.29.8                    login.live.com
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
23.11.208.8                    gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1585::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1592::57        gameclipscontent-d2009.xboxlive.com
184.25.59.81                   images-eds.xboxlive.com
184.25.59.77                   images-eds.xboxlive.com
2600:1407:b800::687b:9859      images-eds.xboxlive.com
2600:1407:b800::687b:9858      images-eds.xboxlive.com
23.211.176.54                  xbl-smooth.xboxlive.com
23.211.176.31                  xbl-smooth.xboxlive.com
2600:1407:7400:6::1730:2593    xbl-smooth.xboxlive.com
2600:1407:7400:6::1730:2588    xbl-smooth.xboxlive.com
23.44.16.9                     titlehub.xboxlive.com
184.25.59.86                   compass.xboxlive.com
184.25.59.81                   compass.xboxlive.com
2600:1407:b800::687b:9859      compass.xboxlive.com
2600:1407:b800::687b:9852      compass.xboxlive.com
23.11.208.8                    xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.44.16.9                     images-eds-ssl.xboxlive.com
2600:1407:7400:1592::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1585::57        images-eds-ssl.xboxlive.com
199.46.35.125                  rta.xboxlive.com
23.205.96.8                    peoplehub.xboxlive.com
40.78.138.172                  editorial.xboxlive.com
72.21.81.240                   tlu.dl.delivery.mp.microsoft.com
2a04:4e42:83::684              tlu.dl.delivery.mp.microsoft.com
72.21.81.240                   dl.delivery.mp.microsoft.com
2a04:4e42:4f::684              dl.delivery.mp.microsoft.com
2a04:4e42:4e::684              dl.delivery.mp.microsoft.com
23.46.30.27                    assets1.xboxlive.cn
23.46.30.30                    assets1.xboxlive.cn
23.46.30.24                    assets1.xboxlive.cn
23.46.30.21                    assets1.xboxlive.cn
23.46.30.26                    assets1.xboxlive.cn
23.46.30.20                    assets1.xboxlive.cn
23.46.30.19                    assets1.xboxlive.cn
23.46.30.23                    assets1.xboxlive.cn
23.46.30.25                    assets1.xboxlive.cn
2600:1407:b800::6872:4fb2      assets1.xboxlive.cn
2600:1407:b800::6872:4fd1      assets1.xboxlive.cn
2600:1407:b800::6872:4fb9      assets1.xboxlive.cn
2600:1407:b800::6872:4fc9      assets1.xboxlive.cn
2600:1407:b800::6872:4fd0      assets1.xboxlive.cn
104.114.79.170                 assets2.xboxlive.cn
104.114.79.209                 assets2.xboxlive.cn
104.114.79.163                 assets2.xboxlive.cn
104.114.79.185                 assets2.xboxlive.cn
104.114.79.177                 assets2.xboxlive.cn
104.114.79.208                 assets2.xboxlive.cn
104.114.79.201                 assets2.xboxlive.cn
104.114.79.178                 assets2.xboxlive.cn
104.114.79.153                 assets2.xboxlive.cn
2600:1407:b800::6872:4fb2      assets2.xboxlive.cn
2600:1407:b800::6872:4fb9      assets2.xboxlive.cn
2600:1407:b800::6872:4fc9      assets2.xboxlive.cn
2600:1407:b800::6872:4faa      assets2.xboxlive.cn
2600:1407:b800::6872:4fb1      assets2.xboxlive.cn
142.250.190.10                 firebaseinstallations.googleapis.com
172.217.1.106                  firebaseinstallations.googleapis.com
142.250.191.202                firebaseinstallations.googleapis.com
142.250.190.42                 firebaseinstallations.googleapis.com
142.250.191.170                firebaseinstallations.googleapis.com
172.217.4.202                  firebaseinstallations.googleapis.com
142.250.190.138                firebaseinstallations.googleapis.com
172.217.0.170                  firebaseinstallations.googleapis.com
172.217.4.42                   firebaseinstallations.googleapis.com
142.250.191.138                firebaseinstallations.googleapis.com
172.217.5.10                   firebaseinstallations.googleapis.com
172.217.2.42                   firebaseinstallations.googleapis.com
142.250.191.106                firebaseinstallations.googleapis.com
142.250.191.234                firebaseinstallations.googleapis.com
142.250.190.74                 firebaseinstallations.googleapis.com
142.250.190.106                firebaseinstallations.googleapis.com
2607:f8b0:4009:818::200a       firebaseinstallations.googleapis.com
2607:f8b0:4009:817::200a       firebaseinstallations.googleapis.com
2607:f8b0:4009:819::200a       firebaseinstallations.googleapis.com
2607:f8b0:4009:814::200a       firebaseinstallations.googleapis.com
172.67.20.93                   download.pureapk.com
104.22.9.141                   download.pureapk.com
104.22.8.141                   download.pureapk.com
172.67.20.93                   api.pureapk.com
104.22.8.141                   api.pureapk.com
104.22.9.141                   api.pureapk.com
104.22.42.111                  t.apkpure.net
172.67.11.98                   t.apkpure.net
104.22.43.111                  t.apkpure.net
142.250.191.163                clientservices.googleapis.com
2607:f8b0:4009:80b::2003       clientservices.googleapis.com
142.250.190.138                infinitedata-pa.googleapis.com
142.250.191.202                infinitedata-pa.googleapis.com
172.217.1.106                  infinitedata-pa.googleapis.com
172.217.4.74                   infinitedata-pa.googleapis.com
172.217.4.42                   infinitedata-pa.googleapis.com
142.250.191.138                infinitedata-pa.googleapis.com
142.250.190.42                 infinitedata-pa.googleapis.com
142.250.190.74                 infinitedata-pa.googleapis.com
142.250.190.106                infinitedata-pa.googleapis.com
142.250.191.234                infinitedata-pa.googleapis.com
142.250.191.106                infinitedata-pa.googleapis.com
172.217.2.42                   infinitedata-pa.googleapis.com
142.250.191.170                infinitedata-pa.googleapis.com
142.250.190.10                 infinitedata-pa.googleapis.com
172.217.0.170                  infinitedata-pa.googleapis.com
2607:f8b0:4009:803::200a       infinitedata-pa.googleapis.com
2607:f8b0:4009:81b::200a       infinitedata-pa.googleapis.com
2607:f8b0:4009:819::200a       infinitedata-pa.googleapis.com
2607:f8b0:4009:81a::200a       infinitedata-pa.googleapis.com
172.217.0.170                  geller-pa.googleapis.com
142.250.191.234                geller-pa.googleapis.com
142.250.191.138                geller-pa.googleapis.com
142.250.190.138                geller-pa.googleapis.com
142.250.190.106                geller-pa.googleapis.com
142.250.191.106                geller-pa.googleapis.com
172.217.4.42                   geller-pa.googleapis.com
142.250.190.10                 geller-pa.googleapis.com
172.217.5.10                   geller-pa.googleapis.com
142.250.191.170                geller-pa.googleapis.com
142.250.190.42                 geller-pa.googleapis.com
142.250.190.74                 geller-pa.googleapis.com
142.250.191.202                geller-pa.googleapis.com
172.217.1.106                  geller-pa.googleapis.com
172.217.2.42                   geller-pa.googleapis.com
2607:f8b0:4009:80a::200a       geller-pa.googleapis.com
2607:f8b0:4009:804::200a       geller-pa.googleapis.com
2607:f8b0:4009:808::200a       geller-pa.googleapis.com
2607:f8b0:4009:809::200a       geller-pa.googleapis.com
108.177.12.188                 alt1.mobile-gtalk.l.google.com
2607:f8b0:400c:c08::bc         alt1.mobile-gtalk.l.google.com
172.253.62.188                 alt2.mobile-gtalk4.l.google.com
64.233.186.188                 alt3.mobile-gtalk.l.google.com
2800:3f0:4003:c00::bc          alt3.mobile-gtalk.l.google.com
209.85.202.188                 alt4.mobile-gtalk4.l.google.com
64.233.184.188                 alt5.mobile-gtalk.l.google.com
2a00:1450:400c:c0b::bc         alt5.mobile-gtalk.l.google.com
142.250.27.188                 alt6.mobile-gtalk4.l.google.com
142.250.153.188                alt7.mobile-gtalk.l.google.com
2a00:1450:4013:c16::bc         alt7.mobile-gtalk.l.google.com
142.251.9.188                  alt8.mobile-gtalk4.l.google.com
116.179.34.73                  nj.t.bcsp2p.baidu.com
172.217.4.78                   translate.google.com
2607:f8b0:4009:80b::200e       translate.google.com
142.250.191.234                translate.googleapis.com
2607:f8b0:4009:81a::200a       translate.googleapis.com
172.217.4.78                   www3.l.google.com
2607:f8b0:4009:80b::200e       www3.l.google.com
104.199.240.237                ap-gae2.spotify.com
104.154.127.126                ap-guc3.spotify.com
104.199.65.124                 ap-gew1.spotify.com
34.158.0.131                   ap-gew4.spotify.com
34.158.253.218                 ap-gue1.spotify.com
# No resolution for audio-fa.spotifycdn.com audio-fa.spotifycdn.com
199.232.210.248                audio-fa.scdn.co
199.232.214.248                audio-fa.scdn.co
2a04:4e42:4e::760              audio-fa.scdn.co
2a04:4e42:4f::760              audio-fa.scdn.co
23.32.45.204                   misc.scdn.co
23.32.45.191                   misc.scdn.co
2600:1407:e800:35::173b:b158   misc.scdn.co
2600:1407:e800:35::173b:b146   misc.scdn.co
23.32.45.201                   i.scdn.co
23.32.45.180                   i.scdn.co
2a04:4e42:4f::760              i.scdn.co
2a04:4e42:4e::760              i.scdn.co
199.232.210.248                newjams-images.scdn.co
199.232.214.248                newjams-images.scdn.co
2a04:4e42:4e::760              newjams-images.scdn.co
2a04:4e42:4f::760              newjams-images.scdn.co
199.232.210.248                dailymix-images.scdn.co
199.232.214.248                dailymix-images.scdn.co
2a04:4e42:4f::760              dailymix-images.scdn.co
2a04:4e42:4e::760              dailymix-images.scdn.co
199.232.210.248                thisis-images.scdn.co
199.232.214.248                thisis-images.scdn.co
2a04:4e42:4e::760              thisis-images.scdn.co
2a04:4e42:4f::760              thisis-images.scdn.co
199.232.214.248                charts-images.scdn.co
199.232.210.248                charts-images.scdn.co
2a04:4e42:4e::760              charts-images.scdn.co
2a04:4e42:4f::760              charts-images.scdn.co
199.232.214.248                seeded-session-images.scdn.co
199.232.210.248                seeded-session-images.scdn.co
2a04:4e42:4f::760              seeded-session-images.scdn.co
2a04:4e42:4e::760              seeded-session-images.scdn.co
146.75.78.248                  download.scdn.co
2a04:4e42:4e::760              download.scdn.co
2a04:4e42:4f::760              download.scdn.co
35.186.224.24                  spclient.wg.spotify.com
2600:1901:1:7c5::              spclient.wg.spotify.com
35.186.224.24                  wg.spotify.com
2600:1901:1:7c5::              wg.spotify.com
35.186.224.22                  gae-spclient.spotify.com
2600:1901:1:388::              gae-spclient.spotify.com
23.32.45.198                   audio4-ak-spotify-com.akamaized.net
23.32.45.191                   audio4-ak-spotify-com.akamaized.net
23.32.45.205                   audio4-ak-spotify-com.akamaized.net
104.102.249.177                heads4-ak-spotify-com.akamaized.net
104.102.249.210                heads4-ak-spotify-com.akamaized.net
23.32.45.191                   audio-ak-spotify-com.akamaized.net
23.32.45.205                   audio-ak-spotify-com.akamaized.net
23.32.45.198                   audio-ak-spotify-com.akamaized.net
2600:1407:e800:35::173b:b14d   audio-ak-spotify-com.akamaized.net
2600:1407:e800:35::173b:b14c   audio-ak-spotify-com.akamaized.net
23.32.45.174                   audio-akp-quic-spotify-com.akamaized.net
23.32.45.192                   audio-akp-quic-spotify-com.akamaized.net
2600:1407:e800:35::173b:b15b   audio-akp-quic-spotify-com.akamaized.net
2600:1407:e800:35::173b:b14e   audio-akp-quic-spotify-com.akamaized.net
17.157.64.66                   gsa.apple.com
23.202.92.31                   is1-ssl.mzstatic.com
2600:1407:7400:589::2a1        is1-ssl.mzstatic.com
2600:1407:7400:58a::2a1        is1-ssl.mzstatic.com
2600:1407:7400:58f::2a1        is1-ssl.mzstatic.com
2600:1407:7400:588::2a1        is1-ssl.mzstatic.com
2600:1407:7400:582::2a1        is1-ssl.mzstatic.com
23.202.92.31                   is2-ssl.mzstatic.com
2600:1407:7400:585::2a1        is2-ssl.mzstatic.com
2600:1407:7400:587::2a1        is2-ssl.mzstatic.com
2600:1407:7400:58b::2a1        is2-ssl.mzstatic.com
2600:1407:7400:58e::2a1        is2-ssl.mzstatic.com
2600:1407:7400:580::2a1        is2-ssl.mzstatic.com
23.202.92.31                   is3-ssl.mzstatic.com
2600:1407:7400:586::2a1        is3-ssl.mzstatic.com
2600:1407:7400:58b::2a1        is3-ssl.mzstatic.com
2600:1407:7400:58e::2a1        is3-ssl.mzstatic.com
2600:1407:7400:585::2a1        is3-ssl.mzstatic.com
2600:1407:7400:580::2a1        is3-ssl.mzstatic.com
23.202.92.31                   is4-ssl.mzstatic.com
2600:1407:7400:58f::2a1        is4-ssl.mzstatic.com
2600:1407:7400:584::2a1        is4-ssl.mzstatic.com
2600:1407:7400:581::2a1        is4-ssl.mzstatic.com
2600:1407:7400:582::2a1        is4-ssl.mzstatic.com
2600:1407:7400:589::2a1        is4-ssl.mzstatic.com
23.202.92.31                   is5-ssl.mzstatic.com
2600:1407:7400:58a::2a1        is5-ssl.mzstatic.com
2600:1407:7400:589::2a1        is5-ssl.mzstatic.com
2600:1407:7400:58d::2a1        is5-ssl.mzstatic.com
2600:1407:7400:588::2a1        is5-ssl.mzstatic.com
2600:1407:7400:58f::2a1        is5-ssl.mzstatic.com
23.64.249.76                   aod-ssl.itunes.apple.com
2600:1407:7400:2a3::20b6       aod-ssl.itunes.apple.com
2600:1407:7400:29a::20b6       aod-ssl.itunes.apple.com
17.253.27.206                  aod.itunes.apple.com
17.253.27.195                  aod.itunes.apple.com
2620:149:a23:f000::199         aod.itunes.apple.com
2620:149:a23:5000::206         aod.itunes.apple.com
17.253.27.205                  audio.itunes.apple.com
17.253.27.195                  audio.itunes.apple.com
2620:149:a23:5000::206         audio.itunes.apple.com
2620:149:a23:5000::204         audio.itunes.apple.com
17.188.195.137                 store-032.blobstore.apple.com
17.188.195.139                 store-032.blobstore.apple.com
17.188.195.140                 store-032.blobstore.apple.com
17.188.195.142                 store-032.blobstore.apple.com
17.188.195.136                 store-032.blobstore.apple.com
17.188.195.143                 store-032.blobstore.apple.com
17.188.195.138                 store-032.blobstore.apple.com
17.188.195.141                 store-032.blobstore.apple.com
17.188.195.203                 store-033.blobstore.apple.com
17.188.195.202                 store-033.blobstore.apple.com
17.188.195.200                 store-033.blobstore.apple.com
17.188.195.206                 store-033.blobstore.apple.com
17.188.195.204                 store-033.blobstore.apple.com
17.188.195.201                 store-033.blobstore.apple.com
17.188.195.205                 store-033.blobstore.apple.com
17.188.195.207                 store-033.blobstore.apple.com
157.185.163.159                cdn.steamstatic.com.8686c.com
61.170.98.10                   media.st.dl.eccdnx.com
61.170.98.101                  media.st.dl.eccdnx.com
61.170.98.100                  media.st.dl.eccdnx.com
61.170.98.67                   media.st.dl.eccdnx.com
120.222.158.24                 avatars.st.dl.eccdnx.com
36.151.199.21                  avatars.st.dl.eccdnx.com
120.222.158.25                 avatars.st.dl.eccdnx.com
36.151.199.21                  store.st.dl.eccdnx.com
120.222.158.25                 store.st.dl.eccdnx.com
120.222.158.24                 store.st.dl.eccdnx.com
125.44.162.197                 broadcast.st.dl.eccdnx.com
125.44.162.196                 broadcast.st.dl.eccdnx.com
125.44.162.194                 broadcast.st.dl.eccdnx.com
61.170.81.233                  cdn-ali.content.steamchina.com
180.163.207.108                cdn-ali.content.steamchina.com
180.163.147.217                cdn-ali.content.steamchina.com
101.226.28.235                 cdn-ali.content.steamchina.com
180.163.148.198                cdn-ali.content.steamchina.com
101.226.26.145                 cdn-ali.content.steamchina.com
61.170.80.227                  cdn-ali.content.steamchina.com
61.170.81.234                  cdn-ali.content.steamchina.com
180.163.207.109                cdn-ali.content.steamchina.com
180.163.147.218                cdn-ali.content.steamchina.com
61.170.80.228                  cdn-ali.content.steamchina.com
61.170.81.235                  cdn-ali.content.steamchina.com
61.170.80.229                  cdn-ali.content.steamchina.com
110.249.196.56                 cdn-qc.content.steamchina.com
221.204.209.103                cdn-qc.content.steamchina.com
175.43.23.90                   cdn-qc.content.steamchina.com
113.201.158.118                cdn-qc.content.steamchina.com
221.204.20.8                   cdn-qc.content.steamchina.com
116.153.64.184                 cdn-qc.content.steamchina.com
42.177.83.116                  cdn-qc.content.steamchina.com
14.205.47.252                  cdn-qc.content.steamchina.com
175.43.23.80                   cdn-qc.content.steamchina.com
221.204.43.57                  cdn-qc.content.steamchina.com
60.220.179.176                 cdn-qc.content.steamchina.com
60.221.73.196                  cdn-qc.content.steamchina.com
116.136.12.227                 cdn-qc.content.steamchina.com
101.226.28.234                 xz.pphimalayanrt.com
101.226.28.240                 xz.pphimalayanrt.com
101.226.28.238                 xz.pphimalayanrt.com
101.226.28.241                 xz.pphimalayanrt.com
101.226.28.239                 xz.pphimalayanrt.com
101.226.28.237                 xz.pphimalayanrt.com
101.226.28.235                 xz.pphimalayanrt.com
101.226.28.236                 xz.pphimalayanrt.com
240e:96c:6000:102:3::7fc       xz.pphimalayanrt.com
240e:96c:6000:102:3::7fb       xz.pphimalayanrt.com
101.227.95.77                  dl.steam.clngaa.com
220.185.161.70                 dl.steam.clngaa.com
60.171.255.59                  dl.steam.clngaa.com
60.171.255.53                  dl.steam.clngaa.com
60.171.255.56                  dl.steam.clngaa.com
220.185.161.71                 dl.steam.clngaa.com
171.105.188.76                 dl.steam.clngaa.com
171.105.188.77                 dl.steam.clngaa.com
101.227.95.89                  dl.steam.clngaa.com
218.77.192.53                  dl.steam.clngaa.com
240e:f7:7c00:e00::c            dl.steam.clngaa.com
240e:958:6002:300::b           dl.steam.clngaa.com
240e:983:415:200::2            dl.steam.clngaa.com
240e:96c:1100:6401:1:0:65e3:5f45 dl.steam.clngaa.com
120.222.158.25                 st.dl.eccdnx.com
120.222.158.24                 st.dl.eccdnx.com
36.151.199.21                  st.dl.eccdnx.com
120.222.158.24                 st.dl.bscstorage.net
36.151.199.21                  st.dl.bscstorage.net
120.222.158.25                 st.dl.bscstorage.net
138.113.158.34                 cdn-ws.content.steamchina.com
138.113.158.124                cdn-ws.content.steamchina.com
180.97.198.46                  cdn.baidupcs.com
113.200.143.223                allall01.baidupcs.com
113.200.143.12                 allall02.baidupcs.com
113.200.143.223                allall03.baidupcs.com
116.179.34.71                  allall03.baidupcs.com
119.167.143.58                 allall03.baidupcs.com
116.179.34.6                   allall04.baidupcs.com
119.167.143.60                 allall04.baidupcs.com
116.179.34.52                  allall05.baidupcs.com
119.167.143.62                 allall05.baidupcs.com
119.167.143.84                 allall12.baidupcs.com
116.179.34.3                   allall12.baidupcs.com
113.200.143.23                 appall01.baidupcs.com
240e:bf:b802:1d60:0:ff:b097:dc33 appall01.baidupcs.com
2408:8770:0:620:0:ff:b0ce:c8f0 appall01.baidupcs.com
2409:8c70:3a91:13c:0:ff:b0f1:64f6 appall01.baidupcs.com
113.200.143.24                 appall02.baidupcs.com
2408:8770:0:52d:0:ff:b09a:83e1 appall02.baidupcs.com
111.63.96.2                    bdcm02.baidupcs.com
