# Hosts Start 
104.18.39.102                  msgstore.www.notion.so
172.64.148.154                 msgstore.www.notion.so
2606:4700:4400::ac40:949a      msgstore.www.notion.so
2606:4700:4400::6812:2766      msgstore.www.notion.so
52.92.137.240                  s3.us-west-2.amazonaws.com
52.218.132.48                  s3.us-west-2.amazonaws.com
52.92.235.0                    s3.us-west-2.amazonaws.com
52.92.146.80                   s3.us-west-2.amazonaws.com
52.92.241.208                  s3.us-west-2.amazonaws.com
52.92.132.208                  s3.us-west-2.amazonaws.com
52.92.176.216                  s3.us-west-2.amazonaws.com
52.92.225.184                  s3.us-west-2.amazonaws.com
172.64.155.247                 notion.site
104.18.32.9                    notion.site
2606:4700:4400::6812:2009      notion.site
2606:4700:4400::ac40:9bf7      notion.site
52.149.246.39                  duckduckgo.com
52.149.246.39                  www.duckduckgo.com
13.107.22.239                  edge.microsoft.com
131.253.33.239                 edge.microsoft.com
2620:1ec:c11::239              edge.microsoft.com
2620:1ec:12::239               edge.microsoft.com
152.195.19.97                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2606:2800:11f:1cb7:261b:1f9c:2074:3c msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
150.171.43.11                  onedrive.live.com
150.171.41.11                  onedrive.live.com
13.107.42.12                   skyapi.onedrive.live.com
13.107.253.40                  logincdn.msauth.net
2620:1ec:29:1::41              logincdn.msauth.net
40.126.62.129                  login.live.com
40.126.62.131                  login.live.com
20.190.190.195                 login.live.com
20.190.190.194                 login.live.com
20.190.190.196                 login.live.com
40.126.62.132                  login.live.com
20.190.190.129                 login.live.com
20.190.190.131                 login.live.com
13.107.253.41                  acctcdn.msauth.net
2620:1ec:bdf::41               acctcdn.msauth.net
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
23.221.240.9                   gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:881::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:889::57         gameclipscontent-d2009.xboxlive.com
23.218.218.145                 images-eds.xboxlive.com
23.218.218.138                 images-eds.xboxlive.com
2600:1408:ec00:17::17d7:8f     images-eds.xboxlive.com
2600:1408:ec00:17::17d7:91     images-eds.xboxlive.com
23.205.105.59                  xbl-smooth.xboxlive.com
23.205.105.24                  xbl-smooth.xboxlive.com
2600:1408:ec00:15::17d7:ca     xbl-smooth.xboxlive.com
2600:1408:ec00:15::17d7:c9     xbl-smooth.xboxlive.com
23.221.240.9                   titlehub.xboxlive.com
23.218.218.133                 compass.xboxlive.com
23.218.218.184                 compass.xboxlive.com
2600:1408:c400:29::17da:da51   compass.xboxlive.com
2600:1408:c400:29::17da:da4a   compass.xboxlive.com
23.221.240.9                   xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.240.9                   images-eds-ssl.xboxlive.com
2600:1408:ec00:889::57         images-eds-ssl.xboxlive.com
2600:1408:ec00:881::57         images-eds-ssl.xboxlive.com
199.46.35.124                  rta.xboxlive.com
23.56.8.10                     peoplehub.xboxlive.com
20.114.21.137                  editorial.xboxlive.com
146.75.38.172                  tlu.dl.delivery.mp.microsoft.com
2a04:4e42:79::684              tlu.dl.delivery.mp.microsoft.com
199.232.214.172                dl.delivery.mp.microsoft.com
199.232.210.172                dl.delivery.mp.microsoft.com
2a04:4e42:79::684              dl.delivery.mp.microsoft.com
23.205.104.50                  assets1.xboxlive.cn
23.205.104.44                  assets1.xboxlive.cn
23.205.104.41                  assets1.xboxlive.cn
23.205.104.45                  assets1.xboxlive.cn
23.205.104.47                  assets1.xboxlive.cn
23.205.104.49                  assets1.xboxlive.cn
23.205.104.43                  assets1.xboxlive.cn
23.205.104.51                  assets1.xboxlive.cn
23.205.104.52                  assets1.xboxlive.cn
2600:1408:ec00:23::1735:2345   assets1.xboxlive.cn
2600:1408:ec00:23::1735:234a   assets1.xboxlive.cn
23.205.104.56                  assets2.xboxlive.cn
23.205.104.55                  assets2.xboxlive.cn
23.205.104.51                  assets2.xboxlive.cn
23.205.104.58                  assets2.xboxlive.cn
23.205.104.60                  assets2.xboxlive.cn
23.205.104.50                  assets2.xboxlive.cn
23.205.104.54                  assets2.xboxlive.cn
23.205.104.53                  assets2.xboxlive.cn
23.205.104.49                  assets2.xboxlive.cn
2600:1408:ec00:23::1735:2345   assets2.xboxlive.cn
2600:1408:ec00:23::1735:234a   assets2.xboxlive.cn
142.251.179.95                 firebaseinstallations.googleapis.com
172.253.115.95                 firebaseinstallations.googleapis.com
172.253.63.95                  firebaseinstallations.googleapis.com
142.250.31.95                  firebaseinstallations.googleapis.com
172.253.122.95                 firebaseinstallations.googleapis.com
142.251.111.95                 firebaseinstallations.googleapis.com
172.253.62.95                  firebaseinstallations.googleapis.com
64.233.180.95                  firebaseinstallations.googleapis.com
142.251.167.95                 firebaseinstallations.googleapis.com
142.251.16.95                  firebaseinstallations.googleapis.com
142.251.163.95                 firebaseinstallations.googleapis.com
2607:f8b0:4004:c08::5f         firebaseinstallations.googleapis.com
2607:f8b0:4004:c1f::5f         firebaseinstallations.googleapis.com
2607:f8b0:4004:c0b::5f         firebaseinstallations.googleapis.com
2607:f8b0:4004:c19::5f         firebaseinstallations.googleapis.com
104.22.8.141                   download.pureapk.com
104.22.9.141                   download.pureapk.com
172.67.20.93                   download.pureapk.com
172.67.20.93                   api.pureapk.com
104.22.8.141                   api.pureapk.com
104.22.9.141                   api.pureapk.com
104.22.42.111                  t.apkpure.net
104.22.43.111                  t.apkpure.net
172.67.11.98                   t.apkpure.net
172.253.115.94                 clientservices.googleapis.com
2607:f8b0:4004:c17::5e         clientservices.googleapis.com
64.233.180.95                  infinitedata-pa.googleapis.com
142.251.16.95                  infinitedata-pa.googleapis.com
142.251.111.95                 infinitedata-pa.googleapis.com
142.251.179.95                 infinitedata-pa.googleapis.com
172.253.122.95                 infinitedata-pa.googleapis.com
172.253.115.95                 infinitedata-pa.googleapis.com
172.253.62.95                  infinitedata-pa.googleapis.com
172.253.63.95                  infinitedata-pa.googleapis.com
142.250.31.95                  infinitedata-pa.googleapis.com
142.251.163.95                 infinitedata-pa.googleapis.com
142.251.167.95                 infinitedata-pa.googleapis.com
2607:f8b0:4004:c1d::5f         infinitedata-pa.googleapis.com
2607:f8b0:4004:c1b::5f         infinitedata-pa.googleapis.com
2607:f8b0:4004:c06::5f         infinitedata-pa.googleapis.com
2607:f8b0:4004:c07::5f         infinitedata-pa.googleapis.com
64.233.180.95                  geller-pa.googleapis.com
142.251.16.95                  geller-pa.googleapis.com
142.251.111.95                 geller-pa.googleapis.com
142.251.179.95                 geller-pa.googleapis.com
172.253.122.95                 geller-pa.googleapis.com
142.251.167.95                 geller-pa.googleapis.com
172.253.63.95                  geller-pa.googleapis.com
142.251.163.95                 geller-pa.googleapis.com
172.253.115.95                 geller-pa.googleapis.com
142.250.31.95                  geller-pa.googleapis.com
172.253.62.95                  geller-pa.googleapis.com
2607:f8b0:4004:c21::5f         geller-pa.googleapis.com
2607:f8b0:4004:c1f::5f         geller-pa.googleapis.com
2607:f8b0:4004:c19::5f         geller-pa.googleapis.com
2607:f8b0:4004:c17::5f         geller-pa.googleapis.com
209.85.202.188                 alt1.mobile-gtalk.l.google.com
2a00:1450:400b:c00::bc         alt1.mobile-gtalk.l.google.com
64.233.184.188                 alt2.mobile-gtalk4.l.google.com
142.250.27.188                 alt3.mobile-gtalk.l.google.com
2a00:1450:4025:401::bc         alt3.mobile-gtalk.l.google.com
142.250.153.188                alt4.mobile-gtalk4.l.google.com
142.251.9.188                  alt5.mobile-gtalk.l.google.com
2a00:1450:4025:c03::bc         alt5.mobile-gtalk.l.google.com
142.250.150.188                alt6.mobile-gtalk4.l.google.com
74.125.200.188                 alt7.mobile-gtalk.l.google.com
2404:6800:4003:c00::bc         alt7.mobile-gtalk.l.google.com
142.250.157.188                alt8.mobile-gtalk4.l.google.com
116.179.34.73                  nj.t.bcsp2p.baidu.com
172.253.62.139                 translate.google.com
172.253.62.100                 translate.google.com
172.253.62.113                 translate.google.com
172.253.62.101                 translate.google.com
172.253.62.102                 translate.google.com
172.253.62.138                 translate.google.com
2607:f8b0:4004:c06::8b         translate.google.com
2607:f8b0:4004:c06::65         translate.google.com
2607:f8b0:4004:c06::71         translate.google.com
2607:f8b0:4004:c06::8a         translate.google.com
172.253.62.95                  translate.googleapis.com
2607:f8b0:4004:c08::5f         translate.googleapis.com
172.253.62.139                 www3.l.google.com
172.253.62.102                 www3.l.google.com
172.253.62.113                 www3.l.google.com
172.253.62.101                 www3.l.google.com
172.253.62.138                 www3.l.google.com
172.253.62.100                 www3.l.google.com
2607:f8b0:4004:c06::71         www3.l.google.com
2607:f8b0:4004:c06::8b         www3.l.google.com
2607:f8b0:4004:c06::8a         www3.l.google.com
2607:f8b0:4004:c06::65         www3.l.google.com
104.199.241.202                ap-gae2.spotify.com
104.154.127.247                ap-guc3.spotify.com
104.199.65.9                   ap-gew1.spotify.com
34.158.1.133                   ap-gew4.spotify.com
34.158.255.62                  ap-gue1.spotify.com
# No resolution for audio-fa.spotifycdn.com audio-fa.spotifycdn.com
199.232.210.248                audio-fa.scdn.co
199.232.214.248                audio-fa.scdn.co
2a04:4e42:4f::760              audio-fa.scdn.co
2a04:4e42:4e::760              audio-fa.scdn.co
23.205.105.7                   misc.scdn.co
23.205.105.6                   misc.scdn.co
23.205.105.51                  misc.scdn.co
23.205.105.9                   misc.scdn.co
23.205.105.63                  misc.scdn.co
23.205.105.53                  misc.scdn.co
23.205.105.55                  misc.scdn.co
23.205.105.17                  misc.scdn.co
23.205.105.62                  misc.scdn.co
2600:1408:ec00:17::17d7:89     misc.scdn.co
2600:1408:ec00:17::17d7:8e     misc.scdn.co
23.205.105.53                  i.scdn.co
23.205.105.26                  i.scdn.co
23.205.105.40                  i.scdn.co
23.205.105.50                  i.scdn.co
23.205.105.5                   i.scdn.co
2a04:4e42:4f::760              i.scdn.co
2a04:4e42:4e::760              i.scdn.co
199.232.210.248                newjams-images.scdn.co
199.232.214.248                newjams-images.scdn.co
2a04:4e42:4e::760              newjams-images.scdn.co
2a04:4e42:4f::760              newjams-images.scdn.co
199.232.214.248                dailymix-images.scdn.co
199.232.210.248                dailymix-images.scdn.co
2a04:4e42:4f::760              dailymix-images.scdn.co
2a04:4e42:4e::760              dailymix-images.scdn.co
199.232.210.248                thisis-images.scdn.co
199.232.214.248                thisis-images.scdn.co
2a04:4e42:4e::760              thisis-images.scdn.co
2a04:4e42:4f::760              thisis-images.scdn.co
199.232.210.248                charts-images.scdn.co
199.232.214.248                charts-images.scdn.co
2a04:4e42:4e::760              charts-images.scdn.co
2a04:4e42:4f::760              charts-images.scdn.co
199.232.210.248                seeded-session-images.scdn.co
199.232.214.248                seeded-session-images.scdn.co
2a04:4e42:79::760              seeded-session-images.scdn.co
199.232.210.248                download.scdn.co
199.232.214.248                download.scdn.co
2a04:4e42:4e::760              download.scdn.co
2a04:4e42:4f::760              download.scdn.co
35.186.224.24                  spclient.wg.spotify.com
2600:1901:1:7c5::              spclient.wg.spotify.com
35.186.224.24                  wg.spotify.com
2600:1901:1:7c5::              wg.spotify.com
35.186.224.22                  gae-spclient.spotify.com
2600:1901:1:388::              gae-spclient.spotify.com
23.205.105.53                  audio4-ak-spotify-com.akamaized.net
23.205.105.8                   audio4-ak-spotify-com.akamaized.net
23.205.105.9                   audio4-ak-spotify-com.akamaized.net
23.205.105.7                   audio4-ak-spotify-com.akamaized.net
23.205.105.58                  audio4-ak-spotify-com.akamaized.net
23.205.105.57                  audio4-ak-spotify-com.akamaized.net
23.205.105.60                  audio4-ak-spotify-com.akamaized.net
23.205.105.61                  audio4-ak-spotify-com.akamaized.net
23.205.105.10                  audio4-ak-spotify-com.akamaized.net
184.25.127.75                  heads4-ak-spotify-com.akamaized.net
184.25.127.87                  heads4-ak-spotify-com.akamaized.net
23.215.0.139                   audio-ak-spotify-com.akamaized.net
23.215.0.132                   audio-ak-spotify-com.akamaized.net
2600:1408:ec00:17::17d7:8b     audio-ak-spotify-com.akamaized.net
2600:1408:ec00:17::17d7:84     audio-ak-spotify-com.akamaized.net
23.205.105.13                  audio-akp-quic-spotify-com.akamaized.net
23.205.105.16                  audio-akp-quic-spotify-com.akamaized.net
23.205.105.55                  audio-akp-quic-spotify-com.akamaized.net
23.205.105.28                  audio-akp-quic-spotify-com.akamaized.net
23.205.105.57                  audio-akp-quic-spotify-com.akamaized.net
23.205.105.56                  audio-akp-quic-spotify-com.akamaized.net
23.205.105.43                  audio-akp-quic-spotify-com.akamaized.net
23.205.105.23                  audio-akp-quic-spotify-com.akamaized.net
2600:1408:ec00:17::17d7:86     audio-akp-quic-spotify-com.akamaized.net
2600:1408:ec00:17::17d7:91     audio-akp-quic-spotify-com.akamaized.net
17.23.96.10                    gsa.apple.com
23.45.148.31                   is1-ssl.mzstatic.com
2600:1408:ec00:48f::2a1        is1-ssl.mzstatic.com
2600:1408:ec00:48b::2a1        is1-ssl.mzstatic.com
2600:1408:ec00:481::2a1        is1-ssl.mzstatic.com
2600:1408:ec00:48e::2a1        is1-ssl.mzstatic.com
2600:1408:ec00:48d::2a1        is1-ssl.mzstatic.com
23.45.148.31                   is2-ssl.mzstatic.com
2600:1408:ec00:48a::2a1        is2-ssl.mzstatic.com
2600:1408:ec00:489::2a1        is2-ssl.mzstatic.com
2600:1408:ec00:486::2a1        is2-ssl.mzstatic.com
2600:1408:ec00:48f::2a1        is2-ssl.mzstatic.com
2600:1408:ec00:487::2a1        is2-ssl.mzstatic.com
23.45.148.31                   is3-ssl.mzstatic.com
2600:1408:ec00:487::2a1        is3-ssl.mzstatic.com
2600:1408:ec00:486::2a1        is3-ssl.mzstatic.com
2600:1408:ec00:48a::2a1        is3-ssl.mzstatic.com
2600:1408:ec00:489::2a1        is3-ssl.mzstatic.com
2600:1408:ec00:480::2a1        is3-ssl.mzstatic.com
23.55.204.23                   is4-ssl.mzstatic.com
2600:1408:ec00:480::2a1        is4-ssl.mzstatic.com
2600:1408:ec00:489::2a1        is4-ssl.mzstatic.com
2600:1408:ec00:484::2a1        is4-ssl.mzstatic.com
2600:1408:ec00:487::2a1        is4-ssl.mzstatic.com
2600:1408:ec00:482::2a1        is4-ssl.mzstatic.com
23.45.148.31                   is5-ssl.mzstatic.com
2600:1408:ec00:48c::2a1        is5-ssl.mzstatic.com
2600:1408:ec00:488::2a1        is5-ssl.mzstatic.com
2600:1408:ec00:48b::2a1        is5-ssl.mzstatic.com
2600:1408:ec00:483::2a1        is5-ssl.mzstatic.com
2600:1408:ec00:48e::2a1        is5-ssl.mzstatic.com
23.213.93.108                  aod-ssl.itunes.apple.com
2600:1408:ec00:f8b::20b6       aod-ssl.itunes.apple.com
2600:1408:ec00:f87::20b6       aod-ssl.itunes.apple.com
17.253.21.203                  aod.itunes.apple.com
17.253.21.201                  aod.itunes.apple.com
2620:149:a10:f000::3           aod.itunes.apple.com
2620:149:a10:f100::4           aod.itunes.apple.com
17.253.21.204                  audio.itunes.apple.com
17.253.21.201                  audio.itunes.apple.com
2620:149:a10:f000::3           audio.itunes.apple.com
2620:149:a10:f100::2           audio.itunes.apple.com
17.188.199.146                 store-032.blobstore.apple.com
17.188.199.147                 store-032.blobstore.apple.com
17.188.199.149                 store-032.blobstore.apple.com
17.188.199.144                 store-032.blobstore.apple.com
17.188.199.148                 store-032.blobstore.apple.com
17.188.199.145                 store-032.blobstore.apple.com
17.188.199.150                 store-032.blobstore.apple.com
17.188.199.143                 store-032.blobstore.apple.com
17.188.199.207                 store-033.blobstore.apple.com
17.188.199.214                 store-033.blobstore.apple.com
17.188.199.209                 store-033.blobstore.apple.com
17.188.199.211                 store-033.blobstore.apple.com
17.188.199.208                 store-033.blobstore.apple.com
17.188.199.215                 store-033.blobstore.apple.com
17.188.199.210                 store-033.blobstore.apple.com
17.188.199.212                 store-033.blobstore.apple.com
157.185.163.159                cdn.steamstatic.com.8686c.com
61.170.98.67                   media.st.dl.eccdnx.com
61.170.98.10                   media.st.dl.eccdnx.com
120.222.158.24                 avatars.st.dl.eccdnx.com
39.173.186.93                  avatars.st.dl.eccdnx.com
120.222.158.25                 avatars.st.dl.eccdnx.com
120.222.158.25                 store.st.dl.eccdnx.com
39.173.186.93                  store.st.dl.eccdnx.com
120.222.158.24                 store.st.dl.eccdnx.com
125.44.162.196                 broadcast.st.dl.eccdnx.com
125.44.162.194                 broadcast.st.dl.eccdnx.com
125.44.162.197                 broadcast.st.dl.eccdnx.com
101.226.26.147                 cdn-ali.content.steamchina.com
101.226.26.146                 cdn-ali.content.steamchina.com
101.226.26.145                 cdn-ali.content.steamchina.com
101.226.26.196                 cdn-ali.content.steamchina.com
101.226.26.201                 cdn-ali.content.steamchina.com
101.226.26.197                 cdn-ali.content.steamchina.com
101.226.26.200                 cdn-ali.content.steamchina.com
101.226.26.148                 cdn-ali.content.steamchina.com
36.249.64.101                  cdn-qc.content.steamchina.com
119.167.229.190                cdn-qc.content.steamchina.com
110.249.196.56                 cdn-qc.content.steamchina.com
113.201.158.118                cdn-qc.content.steamchina.com
123.125.244.90                 cdn-qc.content.steamchina.com
221.204.209.103                cdn-qc.content.steamchina.com
116.136.12.227                 cdn-qc.content.steamchina.com
116.153.64.184                 cdn-qc.content.steamchina.com
211.91.65.103                  cdn-qc.content.steamchina.com
123.6.25.191                   cdn-qc.content.steamchina.com
112.84.131.62                  cdn-qc.content.steamchina.com
1.62.64.10                     cdn-qc.content.steamchina.com
61.241.131.48                  cdn-qc.content.steamchina.com
114.80.179.232                 xz.pphimalayanrt.com
114.80.179.234                 xz.pphimalayanrt.com
114.80.179.236                 xz.pphimalayanrt.com
114.80.179.230                 xz.pphimalayanrt.com
114.80.179.229                 xz.pphimalayanrt.com
114.80.179.233                 xz.pphimalayanrt.com
114.80.179.235                 xz.pphimalayanrt.com
114.80.179.231                 xz.pphimalayanrt.com
240e:96c:6000:2501:3::3ee      xz.pphimalayanrt.com
240e:96c:6000:2501:3::3ef      xz.pphimalayanrt.com
106.42.232.174                 dl.steam.clngaa.com
219.152.87.114                 dl.steam.clngaa.com
106.42.232.104                 dl.steam.clngaa.com
219.152.87.117                 dl.steam.clngaa.com
240e:930:c300:c00::17          dl.steam.clngaa.com
240e:93c:109:100::a0           dl.steam.clngaa.com
240e:930:c300:c00::14          dl.steam.clngaa.com
240e:93c:109:100::9d           dl.steam.clngaa.com
39.173.186.93                  st.dl.eccdnx.com
120.222.158.25                 st.dl.eccdnx.com
120.222.158.24                 st.dl.eccdnx.com
120.222.158.24                 st.dl.bscstorage.net
39.173.186.93                  st.dl.bscstorage.net
120.222.158.25                 st.dl.bscstorage.net
157.185.163.159                cdn-ws.content.steamchina.com
157.185.164.166                cdn-ws.content.steamchina.com
180.97.198.46                  cdn.baidupcs.com
113.200.143.223                allall01.baidupcs.com
113.200.143.12                 allall02.baidupcs.com
113.200.143.223                allall03.baidupcs.com
116.179.34.71                  allall03.baidupcs.com
119.167.143.58                 allall03.baidupcs.com
116.179.34.6                   allall04.baidupcs.com
119.167.143.60                 allall04.baidupcs.com
119.167.143.62                 allall05.baidupcs.com
116.179.34.52                  allall05.baidupcs.com
116.179.34.3                   allall12.baidupcs.com
119.167.143.84                 allall12.baidupcs.com
113.200.143.23                 appall01.baidupcs.com
2409:8c70:3a91:13c:0:ff:b0f1:64f6 appall01.baidupcs.com
