# Hosts Start 
52.92.181.152                  s3.us-west-2.amazonaws.com
52.92.226.48                   s3.us-west-2.amazonaws.com
208.103.161.32                 notion.site
208.103.161.33                 notion.site
40.89.244.232                  duckduckgo.com
40.89.244.232                  www.duckduckgo.com
13.107.21.239                  edge.microsoft.com
204.79.197.239                 edge.microsoft.com
2620:1ec:12::239               edge.microsoft.com
2620:1ec:c11::239              edge.microsoft.com
23.220.206.40                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.220.206.34                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:a800::1737:dd89      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:a800::1737:dd91      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
13.107.42.12                   skyapi.onedrive.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:29:1::51              logincdn.msauth.net
20.190.157.9                   login.live.com
40.126.29.11                   login.live.com
20.190.157.14                  login.live.com
40.126.29.8                    login.live.com
40.126.29.14                   login.live.com
40.126.29.15                   login.live.com
20.190.157.13                  login.live.com
20.190.157.12                  login.live.com
13.107.246.40                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
23.221.244.9                   gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:1682::57        gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:168e::57        gameclipscontent-d2009.xboxlive.com
23.215.15.163                  images-eds.xboxlive.com
23.215.15.156                  images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd7   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd4   images-eds.xboxlive.com
23.211.176.31                  xbl-smooth.xboxlive.com
23.211.176.54                  xbl-smooth.xboxlive.com
2600:1407:3c00:2d::1730:630b   xbl-smooth.xboxlive.com
2600:1407:3c00:2d::1730:630d   xbl-smooth.xboxlive.com
23.221.244.9                   titlehub.xboxlive.com
23.56.169.145                  compass.xboxlive.com
23.56.169.147                  compass.xboxlive.com
2600:1407:b800::687b:9852      compass.xboxlive.com
2600:1407:b800::687b:9859      compass.xboxlive.com
23.221.244.9                   xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.244.9                   images-eds-ssl.xboxlive.com
2600:1407:3c00:1682::57        images-eds-ssl.xboxlive.com
2600:1407:3c00:168e::57        images-eds-ssl.xboxlive.com
199.46.35.122                  rta.xboxlive.com
23.78.8.9                      peoplehub.xboxlive.com
20.114.21.137                  editorial.xboxlive.com
199.232.210.172                tlu.dl.delivery.mp.microsoft.com
199.232.214.172                tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1802::1733:19cc tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1800::17d7:b8b  tlu.dl.delivery.mp.microsoft.com
84.201.220.20                  dl.delivery.mp.microsoft.com
217.20.50.18                   dl.delivery.mp.microsoft.com
84.201.220.19                  dl.delivery.mp.microsoft.com
217.20.50.39                   dl.delivery.mp.microsoft.com
217.20.50.23                   dl.delivery.mp.microsoft.com
84.201.220.37                  dl.delivery.mp.microsoft.com
217.20.50.24                   dl.delivery.mp.microsoft.com
2600:1407:b800::6872:4fcb      dl.delivery.mp.microsoft.com
2600:1407:b800::6872:4fb1      dl.delivery.mp.microsoft.com
23.215.11.140                  assets1.xboxlive.cn
23.215.11.139                  assets1.xboxlive.cn
23.215.11.150                  assets1.xboxlive.cn
23.215.11.146                  assets1.xboxlive.cn
23.215.11.152                  assets1.xboxlive.cn
23.215.11.132                  assets1.xboxlive.cn
23.215.11.143                  assets1.xboxlive.cn
23.215.11.141                  assets1.xboxlive.cn
23.215.11.147                  assets1.xboxlive.cn
2600:1407:7400:1802::1733:19ca assets1.xboxlive.cn
2600:1407:7400:1802::1733:19c7 assets1.xboxlive.cn
2600:1407:7400:1802::1733:19c6 assets1.xboxlive.cn
2600:1407:7400:1802::1733:19c5 assets1.xboxlive.cn
2600:1407:7400:1802::1733:19c4 assets1.xboxlive.cn
23.51.25.78                    assets2.xboxlive.cn
23.215.11.141                  assets2.xboxlive.cn
23.215.11.140                  assets2.xboxlive.cn
23.215.11.143                  assets2.xboxlive.cn
23.215.11.152                  assets2.xboxlive.cn
23.51.25.80                    assets2.xboxlive.cn
23.215.11.147                  assets2.xboxlive.cn
23.215.11.150                  assets2.xboxlive.cn
23.215.11.146                  assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b8a  assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b94  assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b8f  assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b8e  assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b8c  assets2.xboxlive.cn
142.250.191.202                firebaseinstallations.googleapis.com
142.250.191.234                firebaseinstallations.googleapis.com
172.217.0.170                  firebaseinstallations.googleapis.com
172.217.1.106                  firebaseinstallations.googleapis.com
172.217.2.42                   firebaseinstallations.googleapis.com
172.217.4.202                  firebaseinstallations.googleapis.com
172.217.4.42                   firebaseinstallations.googleapis.com
142.250.190.10                 firebaseinstallations.googleapis.com
142.250.190.42                 firebaseinstallations.googleapis.com
142.250.190.74                 firebaseinstallations.googleapis.com
142.250.190.106                firebaseinstallations.googleapis.com
142.250.190.138                firebaseinstallations.googleapis.com
142.250.191.106                firebaseinstallations.googleapis.com
142.250.191.138                firebaseinstallations.googleapis.com
142.250.191.170                firebaseinstallations.googleapis.com
2607:f8b0:4009:808::200a       firebaseinstallations.googleapis.com
2607:f8b0:4009:809::200a       firebaseinstallations.googleapis.com
2607:f8b0:4009:80a::200a       firebaseinstallations.googleapis.com
2607:f8b0:4009:807::200a       firebaseinstallations.googleapis.com
172.67.20.93                   download.pureapk.com
104.22.9.141                   download.pureapk.com
104.22.8.141                   download.pureapk.com
172.67.20.93                   api.pureapk.com
104.22.8.141                   api.pureapk.com
104.22.9.141                   api.pureapk.com
104.22.42.111                  t.apkpure.net
104.22.43.111                  t.apkpure.net
172.67.11.98                   t.apkpure.net
172.217.2.35                   clientservices.googleapis.com
2607:f8b0:4009:81b::2003       clientservices.googleapis.com
142.250.191.106                infinitedata-pa.googleapis.com
142.250.191.170                infinitedata-pa.googleapis.com
142.250.190.10                 infinitedata-pa.googleapis.com
142.250.191.202                infinitedata-pa.googleapis.com
142.250.191.234                infinitedata-pa.googleapis.com
172.217.1.106                  infinitedata-pa.googleapis.com
172.217.0.170                  infinitedata-pa.googleapis.com
142.250.190.106                infinitedata-pa.googleapis.com
172.217.4.74                   infinitedata-pa.googleapis.com
172.217.4.202                  infinitedata-pa.googleapis.com
172.217.5.10                   infinitedata-pa.googleapis.com
142.250.191.138                infinitedata-pa.googleapis.com
142.250.190.74                 infinitedata-pa.googleapis.com
142.250.190.42                 infinitedata-pa.googleapis.com
172.217.4.42                   infinitedata-pa.googleapis.com
172.217.2.42                   infinitedata-pa.googleapis.com
2607:f8b0:4009:807::200a       infinitedata-pa.googleapis.com
2607:f8b0:4009:806::200a       infinitedata-pa.googleapis.com
2607:f8b0:4009:808::200a       infinitedata-pa.googleapis.com
2607:f8b0:4009:809::200a       infinitedata-pa.googleapis.com
142.250.190.42                 geller-pa.googleapis.com
142.250.190.74                 geller-pa.googleapis.com
142.250.190.106                geller-pa.googleapis.com
142.250.190.138                geller-pa.googleapis.com
142.250.191.106                geller-pa.googleapis.com
142.250.191.138                geller-pa.googleapis.com
142.250.191.170                geller-pa.googleapis.com
142.250.191.202                geller-pa.googleapis.com
142.250.191.234                geller-pa.googleapis.com
172.217.0.170                  geller-pa.googleapis.com
172.217.1.106                  geller-pa.googleapis.com
172.217.2.42                   geller-pa.googleapis.com
172.217.4.74                   geller-pa.googleapis.com
172.217.4.202                  geller-pa.googleapis.com
142.250.190.10                 geller-pa.googleapis.com
2607:f8b0:4009:81b::200a       geller-pa.googleapis.com
2607:f8b0:4009:803::200a       geller-pa.googleapis.com
2607:f8b0:4009:819::200a       geller-pa.googleapis.com
2607:f8b0:4009:81a::200a       geller-pa.googleapis.com
108.177.12.188                 alt1.mobile-gtalk.l.google.com
2607:f8b0:400c:c08::bc         alt1.mobile-gtalk.l.google.com
172.253.62.188                 alt2.mobile-gtalk4.l.google.com
64.233.186.188                 alt3.mobile-gtalk.l.google.com
2800:3f0:4003:c00::bc          alt3.mobile-gtalk.l.google.com
209.85.202.188                 alt4.mobile-gtalk4.l.google.com
64.233.184.188                 alt5.mobile-gtalk.l.google.com
2a00:1450:400c:c0b::bc         alt5.mobile-gtalk.l.google.com
142.250.27.188                 alt6.mobile-gtalk4.l.google.com
142.250.153.188                alt7.mobile-gtalk.l.google.com
2a00:1450:4013:c16::bc         alt7.mobile-gtalk.l.google.com
142.251.9.188                  alt8.mobile-gtalk4.l.google.com
116.179.34.73                  nj.t.bcsp2p.baidu.com
142.250.191.110                translate.google.com
2607:f8b0:4009:819::200e       translate.google.com
172.217.5.10                   translate.googleapis.com
2607:f8b0:4009:817::200a       translate.googleapis.com
142.250.191.110                www3.l.google.com
2607:f8b0:4009:819::200e       www3.l.google.com
104.199.241.202                ap-gae2.spotify.com
104.154.127.247                ap-guc3.spotify.com
104.199.65.9                   ap-gew1.spotify.com
34.158.1.133                   ap-gew4.spotify.com
34.158.255.62                  ap-gue1.spotify.com
# No resolution for audio-fa.spotifycdn.com audio-fa.spotifycdn.com
199.232.210.248                audio-fa.scdn.co
199.232.214.248                audio-fa.scdn.co
2a04:4e42:4e::760              audio-fa.scdn.co
2a04:4e42:4f::760              audio-fa.scdn.co
23.33.29.88                    misc.scdn.co
23.33.29.71                    misc.scdn.co
2600:1407:7400:16::17d7:fc7    misc.scdn.co
2600:1407:7400:16::17d7:f9b    misc.scdn.co
199.232.214.248                i.scdn.co
199.232.210.248                i.scdn.co
2a04:4e42:4e::760              i.scdn.co
2a04:4e42:4f::760              i.scdn.co
199.232.210.248                newjams-images.scdn.co
199.232.214.248                newjams-images.scdn.co
2a04:4e42:4e::760              newjams-images.scdn.co
2a04:4e42:4f::760              newjams-images.scdn.co
199.232.210.248                dailymix-images.scdn.co
199.232.214.248                dailymix-images.scdn.co
2a04:4e42:83::760              dailymix-images.scdn.co
23.33.29.71                    thisis-images.scdn.co
23.33.29.88                    thisis-images.scdn.co
2600:1407:3c00:28::1721:1d47   thisis-images.scdn.co
2600:1407:3c00:28::1721:1d58   thisis-images.scdn.co
23.33.29.71                    charts-images.scdn.co
23.33.29.88                    charts-images.scdn.co
2600:1407:d800::1723:452b      charts-images.scdn.co
2600:1407:d800::1723:4511      charts-images.scdn.co
23.33.29.71                    seeded-session-images.scdn.co
23.33.29.88                    seeded-session-images.scdn.co
2600:1407:3c00:28::1721:1d58   seeded-session-images.scdn.co
2600:1407:3c00:28::1721:1d47   seeded-session-images.scdn.co
146.75.78.248                  download.scdn.co
2a04:4e42:4e::760              download.scdn.co
2a04:4e42:4f::760              download.scdn.co
35.186.224.24                  spclient.wg.spotify.com
2600:1901:1:7c5::              spclient.wg.spotify.com
35.186.224.24                  wg.spotify.com
2600:1901:1:7c5::              wg.spotify.com
35.186.224.22                  gae-spclient.spotify.com
2600:1901:1:388::              gae-spclient.spotify.com
23.33.29.83                    audio4-ak-spotify-com.akamaized.net
23.33.29.85                    audio4-ak-spotify-com.akamaized.net
23.33.29.80                    audio4-ak-spotify-com.akamaized.net
23.33.29.73                    audio4-ak-spotify-com.akamaized.net
23.33.29.72                    audio4-ak-spotify-com.akamaized.net
23.33.29.87                    audio4-ak-spotify-com.akamaized.net
23.33.29.86                    audio4-ak-spotify-com.akamaized.net
23.33.29.77                    audio4-ak-spotify-com.akamaized.net
104.102.249.210                heads4-ak-spotify-com.akamaized.net
104.102.249.177                heads4-ak-spotify-com.akamaized.net
23.33.29.73                    audio-ak-spotify-com.akamaized.net
23.33.29.77                    audio-ak-spotify-com.akamaized.net
23.33.29.80                    audio-ak-spotify-com.akamaized.net
23.33.29.83                    audio-ak-spotify-com.akamaized.net
23.33.29.85                    audio-ak-spotify-com.akamaized.net
23.33.29.72                    audio-ak-spotify-com.akamaized.net
23.33.29.86                    audio-ak-spotify-com.akamaized.net
23.33.29.87                    audio-ak-spotify-com.akamaized.net
2600:1407:d800::1723:4512      audio-ak-spotify-com.akamaized.net
2600:1407:d800::1723:4518      audio-ak-spotify-com.akamaized.net
2600:1407:d800::1723:4528      audio-ak-spotify-com.akamaized.net
2600:1407:d800::1723:4550      audio-ak-spotify-com.akamaized.net
23.33.29.82                    audio-akp-quic-spotify-com.akamaized.net
23.33.29.87                    audio-akp-quic-spotify-com.akamaized.net
2600:1407:d800::1723:4549      audio-akp-quic-spotify-com.akamaized.net
2600:1407:d800::1723:4552      audio-akp-quic-spotify-com.akamaized.net
17.179.252.2                   gsa.apple.com
23.59.182.27                   is1-ssl.mzstatic.com
2a04:4e42:600::774             is1-ssl.mzstatic.com
2a04:4e42:200::774             is1-ssl.mzstatic.com
2a04:4e42:400::774             is1-ssl.mzstatic.com
2a04:4e42::774                 is1-ssl.mzstatic.com
23.59.182.27                   is2-ssl.mzstatic.com
2600:1407:3c00:1780::2a1       is2-ssl.mzstatic.com
2600:1407:3c00:1786::2a1       is2-ssl.mzstatic.com
2600:1407:3c00:1783::2a1       is2-ssl.mzstatic.com
2600:1407:3c00:1788::2a1       is2-ssl.mzstatic.com
2600:1407:3c00:1785::2a1       is2-ssl.mzstatic.com
23.59.182.27                   is3-ssl.mzstatic.com
2600:1407:3c00:1788::2a1       is3-ssl.mzstatic.com
2600:1407:3c00:1786::2a1       is3-ssl.mzstatic.com
2600:1407:3c00:1783::2a1       is3-ssl.mzstatic.com
2600:1407:3c00:1785::2a1       is3-ssl.mzstatic.com
2600:1407:3c00:1780::2a1       is3-ssl.mzstatic.com
23.59.182.27                   is4-ssl.mzstatic.com
2600:1407:3c00:1787::2a1       is4-ssl.mzstatic.com
2600:1407:3c00:178e::2a1       is4-ssl.mzstatic.com
2600:1407:3c00:178b::2a1       is4-ssl.mzstatic.com
2600:1407:3c00:178f::2a1       is4-ssl.mzstatic.com
2600:1407:3c00:1782::2a1       is4-ssl.mzstatic.com
23.59.182.27                   is5-ssl.mzstatic.com
2600:1407:7400:1e8d::2a1       is5-ssl.mzstatic.com
2600:1407:7400:1e89::2a1       is5-ssl.mzstatic.com
2600:1407:7400:1e8a::2a1       is5-ssl.mzstatic.com
2600:1407:7400:1e86::2a1       is5-ssl.mzstatic.com
2600:1407:7400:1e84::2a1       is5-ssl.mzstatic.com
23.43.221.106                  aod-ssl.itunes.apple.com
2600:1407:3c00:108f::20b6      aod-ssl.itunes.apple.com
2600:1407:3c00:10a7::20b6      aod-ssl.itunes.apple.com
2600:1407:3c00:1089::20b6      aod-ssl.itunes.apple.com
17.253.27.196                  aod.itunes.apple.com
17.253.27.197                  aod.itunes.apple.com
2620:149:a23:5000::204         aod.itunes.apple.com
2620:149:a23:5000::198         aod.itunes.apple.com
17.253.27.201                  audio.itunes.apple.com
17.253.27.202                  audio.itunes.apple.com
2620:149:a23:f000::199         audio.itunes.apple.com
2620:149:a23:5000::198         audio.itunes.apple.com
17.188.195.138                 store-032.blobstore.apple.com
17.188.195.137                 store-032.blobstore.apple.com
17.188.195.143                 store-032.blobstore.apple.com
17.188.195.141                 store-032.blobstore.apple.com
17.188.195.142                 store-032.blobstore.apple.com
17.188.195.139                 store-032.blobstore.apple.com
17.188.195.140                 store-032.blobstore.apple.com
17.188.195.136                 store-032.blobstore.apple.com
17.188.199.214                 store-033.blobstore.apple.com
17.188.199.210                 store-033.blobstore.apple.com
17.188.199.211                 store-033.blobstore.apple.com
17.188.199.213                 store-033.blobstore.apple.com
17.188.199.207                 store-033.blobstore.apple.com
17.188.199.215                 store-033.blobstore.apple.com
17.188.199.209                 store-033.blobstore.apple.com
17.188.199.208                 store-033.blobstore.apple.com
172.234.13.11                  cdn.steamstatic.com.8686c.com
116.196.154.52                 media.st.dl.eccdnx.com
116.196.139.91                 media.st.dl.eccdnx.com
116.196.154.26                 media.st.dl.eccdnx.com
39.173.184.31                  avatars.st.dl.eccdnx.com
39.173.185.150                 avatars.st.dl.eccdnx.com
39.173.185.148                 avatars.st.dl.eccdnx.com
39.173.185.149                 avatars.st.dl.eccdnx.com
39.173.185.147                 avatars.st.dl.eccdnx.com
39.173.185.149                 store.st.dl.eccdnx.com
39.173.185.147                 store.st.dl.eccdnx.com
39.173.184.31                  store.st.dl.eccdnx.com
39.173.185.150                 store.st.dl.eccdnx.com
39.173.185.148                 store.st.dl.eccdnx.com
125.44.162.200                 broadcast.st.dl.eccdnx.com
125.44.162.198                 broadcast.st.dl.eccdnx.com
125.44.162.199                 broadcast.st.dl.eccdnx.com
180.163.147.218                cdn-ali.content.steamchina.com
180.163.148.213                cdn-ali.content.steamchina.com
61.170.81.214                  cdn-ali.content.steamchina.com
114.80.179.233                 cdn-ali.content.steamchina.com
61.170.79.69                   cdn-ali.content.steamchina.com
61.170.77.223                  cdn-ali.content.steamchina.com
180.163.145.200                cdn-ali.content.steamchina.com
180.163.141.20                 cdn-ali.content.steamchina.com
101.89.125.248                 cdn-ali.content.steamchina.com
101.226.26.145                 cdn-ali.content.steamchina.com
101.226.28.234                 cdn-ali.content.steamchina.com
222.73.33.236                  cdn-ali.content.steamchina.com
101.226.27.115                 cdn-ali.content.steamchina.com
61.170.80.226                  cdn-ali.content.steamchina.com
61.170.81.223                  cdn-ali.content.steamchina.com
61.161.0.182                   cdn-qc.content.steamchina.com
211.95.157.7                   cdn-qc.content.steamchina.com
116.169.184.132                cdn-qc.content.steamchina.com
119.167.229.190                cdn-qc.content.steamchina.com
116.162.169.61                 cdn-qc.content.steamchina.com
1.62.64.10                     cdn-qc.content.steamchina.com
112.84.131.62                  cdn-qc.content.steamchina.com
123.6.25.214                   cdn-qc.content.steamchina.com
112.84.131.60                  cdn-qc.content.steamchina.com
61.241.178.107                 cdn-qc.content.steamchina.com
221.204.43.57                  cdn-qc.content.steamchina.com
119.188.86.140                 cdn-qc.content.steamchina.com
113.201.158.118                cdn-qc.content.steamchina.com
61.170.79.71                   xz.pphimalayanrt.com
61.170.79.69                   xz.pphimalayanrt.com
61.170.79.76                   xz.pphimalayanrt.com
61.170.79.70                   xz.pphimalayanrt.com
61.170.79.75                   xz.pphimalayanrt.com
61.170.79.73                   xz.pphimalayanrt.com
61.170.79.74                   xz.pphimalayanrt.com
61.170.79.72                   xz.pphimalayanrt.com
240e:96c:1100:5a01:3::3e4      xz.pphimalayanrt.com
240e:96c:6000:2501:3::3ef      xz.pphimalayanrt.com
240e:96c:6000:2502:3::3e9      xz.pphimalayanrt.com
240e:96c:6400:600:3::7f6       xz.pphimalayanrt.com
240e:96c:6000:1e07:3::3ee      xz.pphimalayanrt.com
240e:96c:6000:3701:3::e        xz.pphimalayanrt.com
106.42.232.104                 dl.steam.clngaa.com
219.152.87.117                 dl.steam.clngaa.com
219.152.87.114                 dl.steam.clngaa.com
106.42.232.174                 dl.steam.clngaa.com
