# Hosts Start 
2606:4700:4400::6812:2766      msgstore.www.notion.so
2606:4700:4400::ac40:949a      msgstore.www.notion.so
52.92.196.80                   s3.us-west-2.amazonaws.com
52.92.228.24                   s3.us-west-2.amazonaws.com
52.92.230.240                  s3.us-west-2.amazonaws.com
52.218.216.160                 s3.us-west-2.amazonaws.com
52.92.153.152                  s3.us-west-2.amazonaws.com
52.218.220.80                  s3.us-west-2.amazonaws.com
52.92.201.152                  s3.us-west-2.amazonaws.com
52.92.213.16                   s3.us-west-2.amazonaws.com
104.18.32.9                    notion.site
172.64.155.247                 notion.site
2606:4700:4400::6812:2009      notion.site
2606:4700:4400::ac40:9bf7      notion.site
52.149.246.39                  duckduckgo.com
52.149.246.39                  www.duckduckgo.com
13.107.21.239                  edge.microsoft.com
204.79.197.239                 edge.microsoft.com
2620:1ec:12::239               edge.microsoft.com
2620:1ec:c11::239              edge.microsoft.com
152.195.19.97                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2606:2800:11f:1cb7:261b:1f9c:2074:3c msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
13.107.42.12                   skyapi.onedrive.live.com
13.107.246.40                  logincdn.msauth.net
2620:1ec:bdf::40               logincdn.msauth.net
20.190.190.193                 login.live.com
20.190.190.131                 login.live.com
20.190.190.194                 login.live.com
20.190.190.132                 login.live.com
20.190.190.130                 login.live.com
40.126.62.131                  login.live.com
20.190.190.129                 login.live.com
20.190.190.196                 login.live.com
13.107.246.40                  acctcdn.msauth.net
2620:1ec:bdf::40               acctcdn.msauth.net
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
23.45.192.9                    gameclipscontent-d2009.xboxlive.com
2600:1408:c400:38c::57         gameclipscontent-d2009.xboxlive.com
2600:1408:c400:391::57         gameclipscontent-d2009.xboxlive.com
23.57.90.113                   images-eds.xboxlive.com
23.57.90.112                   images-eds.xboxlive.com
2600:1408:c400:29::17da:da4f   images-eds.xboxlive.com
2600:1408:c400:29::17da:da4c   images-eds.xboxlive.com
23.215.0.234                   xbl-smooth.xboxlive.com
23.215.0.228                   xbl-smooth.xboxlive.com
2600:141b:b000::1737:ebd0      xbl-smooth.xboxlive.com
2600:141b:b000::1737:ebc9      xbl-smooth.xboxlive.com
23.221.240.9                   titlehub.xboxlive.com
23.218.218.133                 compass.xboxlive.com
23.218.218.184                 compass.xboxlive.com
2600:141b:b000::1736:a13b      compass.xboxlive.com
2600:141b:b000::1736:a111      compass.xboxlive.com
96.16.24.11                    xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.240.9                   images-eds-ssl.xboxlive.com
2600:1408:20:486::57           images-eds-ssl.xboxlive.com
2600:1408:20:482::57           images-eds-ssl.xboxlive.com
199.46.35.122                  rta.xboxlive.com
23.41.168.10                   peoplehub.xboxlive.com
52.242.98.79                   editorial.xboxlive.com
72.21.81.240                   tlu.dl.delivery.mp.microsoft.com
2a04:4e42:4f::684              tlu.dl.delivery.mp.microsoft.com
2a04:4e42:4e::684              tlu.dl.delivery.mp.microsoft.com
151.101.46.172                 dl.delivery.mp.microsoft.com
2600:1408:5400:5::170c:9037    dl.delivery.mp.microsoft.com
2600:1408:5400:5::170c:9022    dl.delivery.mp.microsoft.com
23.53.11.244                   assets1.xboxlive.cn
23.53.11.243                   assets1.xboxlive.cn
23.53.11.234                   assets1.xboxlive.cn
23.53.11.250                   assets1.xboxlive.cn
23.53.11.245                   assets1.xboxlive.cn
23.53.11.230                   assets1.xboxlive.cn
23.53.11.235                   assets1.xboxlive.cn
23.53.11.231                   assets1.xboxlive.cn
23.53.11.232                   assets1.xboxlive.cn
2600:1408:ec00:23::1735:2345   assets1.xboxlive.cn
2600:1408:ec00:23::1735:234a   assets1.xboxlive.cn
23.206.121.14                  assets2.xboxlive.cn
23.206.121.17                  assets2.xboxlive.cn
23.206.121.27                  assets2.xboxlive.cn
23.206.121.33                  assets2.xboxlive.cn
23.206.121.25                  assets2.xboxlive.cn
23.206.121.38                  assets2.xboxlive.cn
23.206.121.15                  assets2.xboxlive.cn
23.206.121.40                  assets2.xboxlive.cn
23.206.121.29                  assets2.xboxlive.cn
2600:1408:ec00:23::1735:234a   assets2.xboxlive.cn
2600:1408:ec00:23::1735:2345   assets2.xboxlive.cn
142.251.179.95                 firebaseinstallations.googleapis.com
64.233.180.95                  firebaseinstallations.googleapis.com
172.253.115.95                 firebaseinstallations.googleapis.com
172.253.122.95                 firebaseinstallations.googleapis.com
172.253.63.95                  firebaseinstallations.googleapis.com
142.250.31.95                  firebaseinstallations.googleapis.com
142.251.111.95                 firebaseinstallations.googleapis.com
142.251.163.95                 firebaseinstallations.googleapis.com
142.251.167.95                 firebaseinstallations.googleapis.com
142.251.16.95                  firebaseinstallations.googleapis.com
172.253.62.95                  firebaseinstallations.googleapis.com
2607:f8b0:4006:817::200a       firebaseinstallations.googleapis.com
2607:f8b0:4006:81f::200a       firebaseinstallations.googleapis.com
2607:f8b0:4006:81d::200a       firebaseinstallations.googleapis.com
2607:f8b0:4006:81e::200a       firebaseinstallations.googleapis.com
104.22.8.141                   download.pureapk.com
172.67.20.93                   download.pureapk.com
104.22.9.141                   download.pureapk.com
104.22.8.141                   api.pureapk.com
104.22.9.141                   api.pureapk.com
172.67.20.93                   api.pureapk.com
104.22.43.111                  t.apkpure.net
104.22.42.111                  t.apkpure.net
172.67.11.98                   t.apkpure.net
172.253.122.94                 clientservices.googleapis.com
2607:f8b0:4004:c1b::5e         clientservices.googleapis.com
142.251.40.106                 infinitedata-pa.googleapis.com
142.250.72.106                 infinitedata-pa.googleapis.com
142.250.65.234                 infinitedata-pa.googleapis.com
142.250.80.74                  infinitedata-pa.googleapis.com
142.251.40.234                 infinitedata-pa.googleapis.com
142.250.65.202                 infinitedata-pa.googleapis.com
142.250.80.42                  infinitedata-pa.googleapis.com
142.251.41.10                  infinitedata-pa.googleapis.com
142.251.40.170                 infinitedata-pa.googleapis.com
142.251.40.202                 infinitedata-pa.googleapis.com
142.250.176.202                infinitedata-pa.googleapis.com
142.250.65.170                 infinitedata-pa.googleapis.com
142.251.40.138                 infinitedata-pa.googleapis.com
142.250.80.106                 infinitedata-pa.googleapis.com
142.250.81.234                 infinitedata-pa.googleapis.com
142.250.64.74                  infinitedata-pa.googleapis.com
2607:f8b0:4004:c08::5f         infinitedata-pa.googleapis.com
2607:f8b0:4004:c21::5f         infinitedata-pa.googleapis.com
2607:f8b0:4004:c09::5f         infinitedata-pa.googleapis.com
2607:f8b0:4004:c06::5f         infinitedata-pa.googleapis.com
172.253.122.95                 geller-pa.googleapis.com
172.253.62.95                  geller-pa.googleapis.com
142.251.167.95                 geller-pa.googleapis.com
142.250.31.95                  geller-pa.googleapis.com
142.251.16.95                  geller-pa.googleapis.com
172.253.63.95                  geller-pa.googleapis.com
142.251.111.95                 geller-pa.googleapis.com
172.253.115.95                 geller-pa.googleapis.com
142.251.163.95                 geller-pa.googleapis.com
142.251.179.95                 geller-pa.googleapis.com
64.233.180.95                  geller-pa.googleapis.com
2607:f8b0:4004:c0b::5f         geller-pa.googleapis.com
2607:f8b0:4004:c08::5f         geller-pa.googleapis.com
2607:f8b0:4004:c1b::5f         geller-pa.googleapis.com
2607:f8b0:4004:c19::5f         geller-pa.googleapis.com
209.85.202.188                 alt1.mobile-gtalk.l.google.com
2a00:1450:400b:c00::bc         alt1.mobile-gtalk.l.google.com
64.233.184.188                 alt2.mobile-gtalk4.l.google.com
142.250.27.188                 alt3.mobile-gtalk.l.google.com
2a00:1450:4025:401::bc         alt3.mobile-gtalk.l.google.com
142.250.153.188                alt4.mobile-gtalk4.l.google.com
142.251.9.188                  alt5.mobile-gtalk.l.google.com
2a00:1450:4025:c03::bc         alt5.mobile-gtalk.l.google.com
142.250.150.188                alt6.mobile-gtalk4.l.google.com
74.125.200.188                 alt7.mobile-gtalk.l.google.com
2404:6800:4003:c00::bc         alt7.mobile-gtalk.l.google.com
142.250.157.188                alt8.mobile-gtalk4.l.google.com
116.179.34.73                  nj.t.bcsp2p.baidu.com
142.251.16.100                 translate.google.com
142.251.16.113                 translate.google.com
142.251.16.101                 translate.google.com
142.251.16.138                 translate.google.com
142.251.16.102                 translate.google.com
142.251.16.139                 translate.google.com
2607:f8b0:4006:822::200e       translate.google.com
64.233.180.95                  translate.googleapis.com
2607:f8b0:4004:c17::5f         translate.googleapis.com
142.251.16.113                 www3.l.google.com
142.251.16.102                 www3.l.google.com
142.251.16.100                 www3.l.google.com
142.251.16.139                 www3.l.google.com
142.251.16.138                 www3.l.google.com
142.251.16.101                 www3.l.google.com
2607:f8b0:4006:822::200e       www3.l.google.com
104.199.240.237                ap-gae2.spotify.com
104.154.127.126                ap-guc3.spotify.com
104.199.65.9                   ap-gew1.spotify.com
34.158.1.133                   ap-gew4.spotify.com
34.158.253.218                 ap-gue1.spotify.com
# No resolution for audio-fa.spotifycdn.com audio-fa.spotifycdn.com
199.232.210.248                audio-fa.scdn.co
199.232.214.248                audio-fa.scdn.co
2a04:4e42:4f::760              audio-fa.scdn.co
2a04:4e42:4e::760              audio-fa.scdn.co
23.44.131.153                  misc.scdn.co
23.44.131.147                  misc.scdn.co
23.44.131.138                  misc.scdn.co
23.44.131.136                  misc.scdn.co
23.44.131.133                  misc.scdn.co
23.44.131.150                  misc.scdn.co
2600:141b:1c00:10::172c:c9b0   misc.scdn.co
2600:141b:1c00:10::172c:c9b7   misc.scdn.co
23.44.201.176                  i.scdn.co
23.44.201.183                  i.scdn.co
2a04:4e42:4e::760              i.scdn.co
2a04:4e42:4f::760              i.scdn.co
151.101.46.248                 newjams-images.scdn.co
2a04:4e42:4f::760              newjams-images.scdn.co
2a04:4e42:4e::760              newjams-images.scdn.co
199.232.210.248                dailymix-images.scdn.co
199.232.214.248                dailymix-images.scdn.co
2a04:4e42:4e::760              dailymix-images.scdn.co
2a04:4e42:4f::760              dailymix-images.scdn.co
151.101.46.248                 thisis-images.scdn.co
2a04:4e42:4e::760              thisis-images.scdn.co
2a04:4e42:4f::760              thisis-images.scdn.co
199.232.210.248                charts-images.scdn.co
199.232.214.248                charts-images.scdn.co
2a04:4e42:4f::760              charts-images.scdn.co
2a04:4e42:4e::760              charts-images.scdn.co
199.232.210.248                seeded-session-images.scdn.co
199.232.214.248                seeded-session-images.scdn.co
2a04:4e42:4e::760              seeded-session-images.scdn.co
2a04:4e42:4f::760              seeded-session-images.scdn.co
146.75.38.248                  download.scdn.co
2a04:4e42:4e::760              download.scdn.co
2a04:4e42:4f::760              download.scdn.co
35.186.224.24                  spclient.wg.spotify.com
2600:1901:1:7c5::              spclient.wg.spotify.com
35.186.224.24                  wg.spotify.com
2600:1901:1:7c5::              wg.spotify.com
35.186.224.22                  gae-spclient.spotify.com
2600:1901:1:388::              gae-spclient.spotify.com
23.44.131.142                  audio4-ak-spotify-com.akamaized.net
23.44.131.140                  audio4-ak-spotify-com.akamaized.net
23.44.131.133                  audio4-ak-spotify-com.akamaized.net
23.44.131.155                  audio4-ak-spotify-com.akamaized.net
23.44.131.152                  audio4-ak-spotify-com.akamaized.net
23.44.131.145                  audio4-ak-spotify-com.akamaized.net
23.44.131.146                  audio4-ak-spotify-com.akamaized.net
23.44.131.151                  audio4-ak-spotify-com.akamaized.net
23.44.131.147                  audio4-ak-spotify-com.akamaized.net
23.55.235.218                  heads4-ak-spotify-com.akamaized.net
23.55.235.203                  heads4-ak-spotify-com.akamaized.net
23.205.105.26                  audio-ak-spotify-com.akamaized.net
23.205.105.55                  audio-ak-spotify-com.akamaized.net
23.205.105.36                  audio-ak-spotify-com.akamaized.net
23.205.105.18                  audio-ak-spotify-com.akamaized.net
23.205.105.19                  audio-ak-spotify-com.akamaized.net
23.205.105.6                   audio-ak-spotify-com.akamaized.net
23.205.105.30                  audio-ak-spotify-com.akamaized.net
23.205.105.22                  audio-ak-spotify-com.akamaized.net
2600:141b:1c00:10::172c:c9a9   audio-ak-spotify-com.akamaized.net
2600:141b:1c00:10::172c:c9af   audio-ak-spotify-com.akamaized.net
2600:141b:1c00:10::172c:c9ba   audio-ak-spotify-com.akamaized.net
2600:141b:1c00:10::172c:c9ae   audio-ak-spotify-com.akamaized.net
2600:141b:1c00:10::172c:c9ab   audio-ak-spotify-com.akamaized.net
23.215.0.145                   audio-akp-quic-spotify-com.akamaized.net
23.215.0.134                   audio-akp-quic-spotify-com.akamaized.net
2600:1408:ec00:17::17d7:91     audio-akp-quic-spotify-com.akamaized.net
2600:1408:ec00:17::17d7:86     audio-akp-quic-spotify-com.akamaized.net
17.23.96.10                    gsa.apple.com
23.57.0.29                     is1-ssl.mzstatic.com
2600:1408:ec00:485::2a1        is1-ssl.mzstatic.com
2600:1408:ec00:481::2a1        is1-ssl.mzstatic.com
2600:1408:ec00:48b::2a1        is1-ssl.mzstatic.com
2600:1408:ec00:48d::2a1        is1-ssl.mzstatic.com
2600:1408:ec00:48f::2a1        is1-ssl.mzstatic.com
23.55.204.23                   is2-ssl.mzstatic.com
2600:1408:c400:386::2a1        is2-ssl.mzstatic.com
2600:1408:c400:381::2a1        is2-ssl.mzstatic.com
2600:1408:c400:382::2a1        is2-ssl.mzstatic.com
2600:1408:c400:397::2a1        is2-ssl.mzstatic.com
2600:1408:c400:38b::2a1        is2-ssl.mzstatic.com
104.86.96.30                   is3-ssl.mzstatic.com
2600:1408:c400:b8d::2a1        is3-ssl.mzstatic.com
2600:1408:c400:b89::2a1        is3-ssl.mzstatic.com
2600:1408:c400:b81::2a1        is3-ssl.mzstatic.com
2600:1408:c400:b82::2a1        is3-ssl.mzstatic.com
2600:1408:c400:b92::2a1        is3-ssl.mzstatic.com
23.55.204.23                   is4-ssl.mzstatic.com
2600:1408:c400:390::2a1        is4-ssl.mzstatic.com
2600:1408:c400:380::2a1        is4-ssl.mzstatic.com
2600:1408:c400:385::2a1        is4-ssl.mzstatic.com
2600:1408:c400:393::2a1        is4-ssl.mzstatic.com
2600:1408:c400:388::2a1        is4-ssl.mzstatic.com
69.192.108.34                  is5-ssl.mzstatic.com
2600:1408:c400:395::2a1        is5-ssl.mzstatic.com
2600:1408:c400:388::2a1        is5-ssl.mzstatic.com
2600:1408:c400:385::2a1        is5-ssl.mzstatic.com
2600:1408:c400:38e::2a1        is5-ssl.mzstatic.com
2600:1408:c400:390::2a1        is5-ssl.mzstatic.com
104.68.241.212                 aod-ssl.itunes.apple.com
2600:141b:5000:48c::20b6       aod-ssl.itunes.apple.com
2600:141b:5000:48b::20b6       aod-ssl.itunes.apple.com
17.253.119.202                 aod.itunes.apple.com
17.253.119.201                 aod.itunes.apple.com
2620:149:a0e:f000::3           aod.itunes.apple.com
2620:149:a0e:f000::5           aod.itunes.apple.com
17.253.21.204                  audio.itunes.apple.com
17.253.21.201                  audio.itunes.apple.com
2620:149:a10:f100::2           audio.itunes.apple.com
2620:149:a10:f000::3           audio.itunes.apple.com
17.188.195.141                 store-032.blobstore.apple.com
17.188.195.138                 store-032.blobstore.apple.com
17.188.195.139                 store-032.blobstore.apple.com
17.188.195.142                 store-032.blobstore.apple.com
17.188.195.136                 store-032.blobstore.apple.com
17.188.195.143                 store-032.blobstore.apple.com
17.188.195.140                 store-032.blobstore.apple.com
17.188.195.137                 store-032.blobstore.apple.com
17.188.195.206                 store-033.blobstore.apple.com
17.188.195.202                 store-033.blobstore.apple.com
17.188.195.201                 store-033.blobstore.apple.com
17.188.195.205                 store-033.blobstore.apple.com
17.188.195.207                 store-033.blobstore.apple.com
17.188.195.204                 store-033.blobstore.apple.com
17.188.195.203                 store-033.blobstore.apple.com
17.188.195.200                 store-033.blobstore.apple.com
157.185.170.20                 cdn.steamstatic.com.8686c.com
157.185.163.159                cdn.steamstatic.com.8686c.com
138.113.158.124                cdn.steamstatic.com.8686c.com
61.170.98.67                   media.st.dl.eccdnx.com
61.170.98.10                   media.st.dl.eccdnx.com
120.222.158.25                 avatars.st.dl.eccdnx.com
120.222.158.24                 avatars.st.dl.eccdnx.com
39.173.186.93                  avatars.st.dl.eccdnx.com
120.222.158.25                 store.st.dl.eccdnx.com
120.222.158.24                 store.st.dl.eccdnx.com
39.173.186.93                  store.st.dl.eccdnx.com
125.44.162.194                 broadcast.st.dl.eccdnx.com
125.44.162.197                 broadcast.st.dl.eccdnx.com
125.44.162.196                 broadcast.st.dl.eccdnx.com
61.170.81.233                  cdn-ali.content.steamchina.com
180.163.207.109                cdn-ali.content.steamchina.com
180.163.140.235                cdn-ali.content.steamchina.com
101.226.26.145                 cdn-ali.content.steamchina.com
101.226.28.241                 cdn-ali.content.steamchina.com
180.163.148.198                cdn-ali.content.steamchina.com
101.89.125.241                 cdn-ali.content.steamchina.com
61.170.80.226                  cdn-ali.content.steamchina.com
61.170.81.234                  cdn-ali.content.steamchina.com
180.163.207.111                cdn-ali.content.steamchina.com
180.163.140.236                cdn-ali.content.steamchina.com
61.170.80.227                  cdn-ali.content.steamchina.com
61.170.81.235                  cdn-ali.content.steamchina.com
61.170.80.228                  cdn-ali.content.steamchina.com
116.196.147.190                cdn-qc.content.steamchina.com
112.84.131.63                  cdn-qc.content.steamchina.com
112.84.131.62                  cdn-qc.content.steamchina.com
123.125.244.90                 cdn-qc.content.steamchina.com
119.167.229.190                cdn-qc.content.steamchina.com
221.204.20.8                   cdn-qc.content.steamchina.com
211.97.81.139                  cdn-qc.content.steamchina.com
221.204.20.7                   cdn-qc.content.steamchina.com
116.136.12.227                 cdn-qc.content.steamchina.com
110.249.196.56                 cdn-qc.content.steamchina.com
211.97.81.63                   cdn-qc.content.steamchina.com
113.201.158.118                cdn-qc.content.steamchina.com
1.62.64.10                     cdn-qc.content.steamchina.com
61.170.77.229                  xz.pphimalayanrt.com
61.170.77.224                  xz.pphimalayanrt.com
61.170.77.227                  xz.pphimalayanrt.com
61.170.77.223                  xz.pphimalayanrt.com
61.170.77.225                  xz.pphimalayanrt.com
61.170.77.228                  xz.pphimalayanrt.com
61.170.77.230                  xz.pphimalayanrt.com
61.170.77.226                  xz.pphimalayanrt.com
240e:96c:6000:3700:3::7f8      xz.pphimalayanrt.com
240e:96c:6000:3700:3::7f7      xz.pphimalayanrt.com
219.152.87.117                 dl.steam.clngaa.com
219.152.87.114                 dl.steam.clngaa.com
106.42.232.174                 dl.steam.clngaa.com
106.42.232.104                 dl.steam.clngaa.com
240e:930:c300:c00::14          dl.steam.clngaa.com
240e:930:c300:c00::17          dl.steam.clngaa.com
240e:93c:109:100::a0           dl.steam.clngaa.com
240e:93c:109:100::9d           dl.steam.clngaa.com
120.222.158.25                 st.dl.eccdnx.com
120.222.158.24                 st.dl.eccdnx.com
39.173.186.93                  st.dl.eccdnx.com
39.173.186.93                  st.dl.bscstorage.net
120.222.158.25                 st.dl.bscstorage.net
120.222.158.24                 st.dl.bscstorage.net
157.185.163.159                cdn-ws.content.steamchina.com
157.185.164.166                cdn-ws.content.steamchina.com
180.97.198.46                  cdn.baidupcs.com
113.200.143.223                allall01.baidupcs.com
113.200.143.12                 allall02.baidupcs.com
119.167.143.58                 allall03.baidupcs.com
113.200.143.223                allall03.baidupcs.com
116.179.34.71                  allall03.baidupcs.com
119.167.143.60                 allall04.baidupcs.com
116.179.34.6                   allall04.baidupcs.com
119.167.143.62                 allall05.baidupcs.com
