# Hosts Start 
199.232.210.172                dl.delivery.mp.microsoft.com
2a04:4e42:4e::684              dl.delivery.mp.microsoft.com
2a04:4e42:4f::684              dl.delivery.mp.microsoft.com
23.62.46.208                   assets1.xboxlive.cn
23.62.46.197                   assets1.xboxlive.cn
2600:1406:2e00:1b::1743:218a   assets1.xboxlive.cn
23.62.46.208                   assets2.xboxlive.cn
23.62.46.197                   assets2.xboxlive.cn
2600:1406:2e00:1b::1743:2185   assets2.xboxlive.cn
2600:1406:2e00:1b::1743:218a   assets2.xboxlive.cn
142.251.46.202                 firebaseinstallations.googleapis.com
142.250.189.170                firebaseinstallations.googleapis.com
142.250.189.202                firebaseinstallations.googleapis.com
142.251.32.42                  firebaseinstallations.googleapis.com
142.251.46.234                 firebaseinstallations.googleapis.com
142.251.214.138                firebaseinstallations.googleapis.com
172.217.12.106                 firebaseinstallations.googleapis.com
142.250.189.234                firebaseinstallations.googleapis.com
142.250.191.42                 firebaseinstallations.googleapis.com
142.250.191.74                 firebaseinstallations.googleapis.com
142.251.46.170                 firebaseinstallations.googleapis.com
2607:f8b0:4005:810::200a       firebaseinstallations.googleapis.com
2607:f8b0:4005:802::200a       firebaseinstallations.googleapis.com
2607:f8b0:4005:812::200a       firebaseinstallations.googleapis.com
2607:f8b0:4005:80c::200a       firebaseinstallations.googleapis.com
172.66.150.6                   download.pureapk.com
104.20.24.85                   download.pureapk.com
172.66.150.6                   api.pureapk.com
104.20.24.85                   api.pureapk.com
172.66.162.40                  t.apkpure.net
104.20.43.26                   t.apkpure.net
142.251.46.195                 clientservices.googleapis.com
2607:f8b0:4005:810::2003       clientservices.googleapis.com
142.251.46.202                 infinitedata-pa.googleapis.com
142.250.189.202                infinitedata-pa.googleapis.com
142.250.189.234                infinitedata-pa.googleapis.com
142.250.189.170                infinitedata-pa.googleapis.com
142.251.46.170                 infinitedata-pa.googleapis.com
142.250.191.74                 infinitedata-pa.googleapis.com
142.251.46.234                 infinitedata-pa.googleapis.com
142.251.214.138                infinitedata-pa.googleapis.com
172.217.12.106                 infinitedata-pa.googleapis.com
142.250.191.42                 infinitedata-pa.googleapis.com
142.251.32.42                  infinitedata-pa.googleapis.com
2607:f8b0:4005:813::200a       infinitedata-pa.googleapis.com
2607:f8b0:4005:80d::200a       infinitedata-pa.googleapis.com
2607:f8b0:4005:814::200a       infinitedata-pa.googleapis.com
2607:f8b0:4005:811::200a       infinitedata-pa.googleapis.com
172.217.12.106                 geller-pa.googleapis.com
142.250.189.202                geller-pa.googleapis.com
142.251.46.234                 geller-pa.googleapis.com
142.251.46.170                 geller-pa.googleapis.com
142.250.189.234                geller-pa.googleapis.com
142.250.189.170                geller-pa.googleapis.com
142.251.214.138                geller-pa.googleapis.com
142.251.46.202                 geller-pa.googleapis.com
142.251.32.42                  geller-pa.googleapis.com
142.250.191.74                 geller-pa.googleapis.com
142.250.191.42                 geller-pa.googleapis.com
2607:f8b0:4005:80f::200a       geller-pa.googleapis.com
2607:f8b0:4005:803::200a       geller-pa.googleapis.com
2607:f8b0:4005:80e::200a       geller-pa.googleapis.com
2607:f8b0:4005:814::200a       geller-pa.googleapis.com
192.178.164.188                alt1.mobile-gtalk.l.google.com
2607:f8b0:4023:2009::bc        alt1.mobile-gtalk.l.google.com
192.178.220.188                alt2.mobile-gtalk4.l.google.com
142.251.190.188                alt3.mobile-gtalk.l.google.com
2607:f8b0:4003:c0a::bc         alt3.mobile-gtalk.l.google.com
192.178.212.188                alt4.mobile-gtalk4.l.google.com
192.178.152.188                alt5.mobile-gtalk.l.google.com
2607:f8b0:4024:c0d::bc         alt5.mobile-gtalk.l.google.com
142.250.96.188                 alt6.mobile-gtalk4.l.google.com
64.233.176.188                 alt7.mobile-gtalk.l.google.com
2607:f8b0:4002:c05::bc         alt7.mobile-gtalk.l.google.com
172.253.132.188                alt8.mobile-gtalk4.l.google.com
116.179.34.73                  nj.t.bcsp2p.baidu.com
172.217.12.110                 translate.google.com
2607:f8b0:4005:810::200e       translate.google.com
142.251.46.202                 translate.googleapis.com
2607:f8b0:4005:803::200a       translate.googleapis.com
172.217.12.110                 www3.l.google.com
2607:f8b0:4005:810::200e       www3.l.google.com
104.199.241.202                ap-gae2.spotify.com
104.154.127.247                ap-guc3.spotify.com
104.199.65.9                   ap-gew1.spotify.com
34.158.1.133                   ap-gew4.spotify.com
34.158.255.62                  ap-gue1.spotify.com
# No resolution for audio-fa.spotifycdn.com audio-fa.spotifycdn.com
151.101.202.248                audio-fa.scdn.co
2a04:4e42:4e::760              audio-fa.scdn.co
2a04:4e42:4f::760              audio-fa.scdn.co
23.212.62.93                   misc.scdn.co
23.212.62.85                   misc.scdn.co
2600:1406:2e00:1c::1743:2146   misc.scdn.co
2600:1406:2e00:1c::1743:2156   misc.scdn.co
23.192.228.74                  i.scdn.co
23.192.228.79                  i.scdn.co
23.192.228.69                  i.scdn.co
23.192.228.72                  i.scdn.co
23.192.228.70                  i.scdn.co
23.192.228.73                  i.scdn.co
23.192.228.75                  i.scdn.co
23.192.228.84                  i.scdn.co
2600:1406:5600:e::17d4:3e5d    i.scdn.co
2600:1406:5600:e::17d4:3e55    i.scdn.co
199.232.210.248                newjams-images.scdn.co
199.232.214.248                newjams-images.scdn.co
2a04:4e42:4e::760              newjams-images.scdn.co
2a04:4e42:4f::760              newjams-images.scdn.co
151.101.202.248                dailymix-images.scdn.co
2a04:4e42:4e::760              dailymix-images.scdn.co
2a04:4e42:4f::760              dailymix-images.scdn.co
23.192.228.72                  thisis-images.scdn.co
23.192.228.75                  thisis-images.scdn.co
23.192.228.77                  thisis-images.scdn.co
23.192.228.76                  thisis-images.scdn.co
2600:1406:2e00:1c::1743:2146   thisis-images.scdn.co
2600:1406:2e00:1c::1743:2156   thisis-images.scdn.co
23.67.33.86                    charts-images.scdn.co
23.67.33.70                    charts-images.scdn.co
2600:1406:5600:e::17d4:3e5d    charts-images.scdn.co
2600:1406:5600:e::17d4:3e55    charts-images.scdn.co
23.212.62.85                   seeded-session-images.scdn.co
23.212.62.93                   seeded-session-images.scdn.co
2600:1406:d400::1738:3a3       seeded-session-images.scdn.co
2600:1406:d400::1738:3d1       seeded-session-images.scdn.co
151.101.202.248                download.scdn.co
2a04:4e42:4e::760              download.scdn.co
2a04:4e42:4f::760              download.scdn.co
35.186.224.24                  spclient.wg.spotify.com
2600:1901:1:7c5::              spclient.wg.spotify.com
35.186.224.24                  wg.spotify.com
2600:1901:1:7c5::              wg.spotify.com
35.186.224.22                  gae-spclient.spotify.com
2600:1901:1:388::              gae-spclient.spotify.com
23.212.62.69                   audio4-ak-spotify-com.akamaized.net
23.212.62.94                   audio4-ak-spotify-com.akamaized.net
23.210.216.90                  heads4-ak-spotify-com.akamaized.net
23.210.216.83                  heads4-ak-spotify-com.akamaized.net
23.67.33.75                    audio-ak-spotify-com.akamaized.net
23.67.33.77                    audio-ak-spotify-com.akamaized.net
2600:1406:2e00:1c::1743:214b   audio-ak-spotify-com.akamaized.net
2600:1406:2e00:1c::1743:214d   audio-ak-spotify-com.akamaized.net
23.67.33.79                    audio-akp-quic-spotify-com.akamaized.net
23.67.33.96                    audio-akp-quic-spotify-com.akamaized.net
2600:1409:3c00:c::17db:4e51    audio-akp-quic-spotify-com.akamaized.net
2600:1409:3c00:c::17db:4e47    audio-akp-quic-spotify-com.akamaized.net
17.157.64.66                   gsa.apple.com
151.101.203.6                  is1-ssl.mzstatic.com
2a04:4e42::774                 is1-ssl.mzstatic.com
2a04:4e42:200::774             is1-ssl.mzstatic.com
2a04:4e42:600::774             is1-ssl.mzstatic.com
2a04:4e42:400::774             is1-ssl.mzstatic.com
151.101.67.6                   is2-ssl.mzstatic.com
151.101.131.6                  is2-ssl.mzstatic.com
151.101.195.6                  is2-ssl.mzstatic.com
151.101.3.6                    is2-ssl.mzstatic.com
2a04:4e42::774                 is2-ssl.mzstatic.com
2a04:4e42:200::774             is2-ssl.mzstatic.com
2a04:4e42:600::774             is2-ssl.mzstatic.com
2a04:4e42:400::774             is2-ssl.mzstatic.com
151.101.3.6                    is3-ssl.mzstatic.com
151.101.195.6                  is3-ssl.mzstatic.com
151.101.67.6                   is3-ssl.mzstatic.com
151.101.131.6                  is3-ssl.mzstatic.com
2a04:4e42:2f::774              is3-ssl.mzstatic.com
151.101.203.6                  is4-ssl.mzstatic.com
2a04:4e42:a::774               is4-ssl.mzstatic.com
151.101.131.6                  is5-ssl.mzstatic.com
151.101.67.6                   is5-ssl.mzstatic.com
151.101.3.6                    is5-ssl.mzstatic.com
151.101.195.6                  is5-ssl.mzstatic.com
2a04:4e42:2f::774              is5-ssl.mzstatic.com
23.203.226.184                 aod-ssl.itunes.apple.com
2600:1406:5600:887::20b6       aod-ssl.itunes.apple.com
2600:1406:5600:891::20b6       aod-ssl.itunes.apple.com
17.253.5.201                   aod.itunes.apple.com
17.253.5.203                   aod.itunes.apple.com
2620:149:a00:f000::5           aod.itunes.apple.com
2620:149:a00:f000::1           aod.itunes.apple.com
17.253.5.205                   audio.itunes.apple.com
17.253.5.201                   audio.itunes.apple.com
2620:149:a00:f000::3           audio.itunes.apple.com
2620:149:a00:f000::5           audio.itunes.apple.com
17.156.106.9                   store-032.blobstore.apple.com
17.188.195.203                 store-033.blobstore.apple.com
17.188.195.206                 store-033.blobstore.apple.com
17.188.195.202                 store-033.blobstore.apple.com
17.188.195.205                 store-033.blobstore.apple.com
17.188.195.207                 store-033.blobstore.apple.com
# No resolution for cdn.steamstatic.com.8686c.com cdn.steamstatic.com.8686c.com
60.9.3.154                     media.st.dl.eccdnx.com
60.9.3.146                     media.st.dl.eccdnx.com
60.9.3.147                     media.st.dl.eccdnx.com
60.9.3.156                     media.st.dl.eccdnx.com
60.9.3.148                     media.st.dl.eccdnx.com
60.9.3.151                     media.st.dl.eccdnx.com
39.173.184.31                  avatars.st.dl.eccdnx.com
117.187.40.215                 store.st.dl.eccdnx.com
117.187.40.216                 store.st.dl.eccdnx.com
117.187.40.219                 store.st.dl.eccdnx.com
117.187.40.217                 store.st.dl.eccdnx.com
117.187.40.218                 store.st.dl.eccdnx.com
116.162.225.153                broadcast.st.dl.eccdnx.com
116.162.225.154                broadcast.st.dl.eccdnx.com
116.162.225.152                broadcast.st.dl.eccdnx.com
61.170.79.107                  cdn-ali.content.steamchina.com
101.89.125.248                 cdn-ali.content.steamchina.com
101.226.26.145                 cdn-ali.content.steamchina.com
101.226.28.241                 cdn-ali.content.steamchina.com
222.73.33.10                   cdn-ali.content.steamchina.com
101.226.27.74                  cdn-ali.content.steamchina.com
61.170.80.223                  cdn-ali.content.steamchina.com
61.170.81.212                  cdn-ali.content.steamchina.com
180.163.147.214                cdn-ali.content.steamchina.com
180.163.148.218                cdn-ali.content.steamchina.com
61.170.81.213                  cdn-ali.content.steamchina.com
122.188.45.65                  cdn-qc.content.steamchina.com
61.161.0.182                   cdn-qc.content.steamchina.com
114.80.179.165                 xz.pphimalayanrt.com
114.80.179.169                 xz.pphimalayanrt.com
114.80.179.166                 xz.pphimalayanrt.com
114.80.179.167                 xz.pphimalayanrt.com
114.80.179.164                 xz.pphimalayanrt.com
114.80.179.163                 xz.pphimalayanrt.com
114.80.179.170                 xz.pphimalayanrt.com
114.80.179.168                 xz.pphimalayanrt.com
2408:8752:e00:b01:303::a       xz.pphimalayanrt.com
2408:8752:e00:b01:303::b       xz.pphimalayanrt.com
106.42.232.174                 dl.steam.clngaa.com
219.152.87.114                 dl.steam.clngaa.com
106.42.232.104                 dl.steam.clngaa.com
219.152.87.117                 dl.steam.clngaa.com
240e:930:c300:c00::14          dl.steam.clngaa.com
240e:93c:109:100::9d           dl.steam.clngaa.com
240e:93c:109:100::a0           dl.steam.clngaa.com
240e:930:c300:c00::17          dl.steam.clngaa.com
117.187.40.218                 st.dl.eccdnx.com
117.187.40.219                 st.dl.eccdnx.com
117.187.40.216                 st.dl.eccdnx.com
117.187.40.217                 st.dl.eccdnx.com
117.187.40.215                 st.dl.eccdnx.com
39.173.184.31                  st.dl.bscstorage.net
138.113.26.28                  cdn-ws.content.steamchina.com
138.113.26.196                 cdn-ws.content.steamchina.com
183.60.227.46                  cdn.baidupcs.com
112.46.2.10                    allall01.baidupcs.com
117.34.84.8                    allall01.baidupcs.com
113.200.143.223                allall01.baidupcs.com
112.46.2.10                    allall02.baidupcs.com
117.34.84.12                   allall02.baidupcs.com
113.200.143.12                 allall02.baidupcs.com
113.200.143.223                allall03.baidupcs.com
116.179.34.71                  allall03.baidupcs.com
112.46.2.3                     allall04.baidupcs.com
113.200.143.223                allall05.baidupcs.com
116.179.34.3                   allall12.baidupcs.com
113.200.143.23                 appall01.baidupcs.com
2408:8770:0:620:0:ff:b0ce:c8f0 appall01.baidupcs.com
2409:8c70:3a91:13c:0:ff:b0f1:64f6 appall01.baidupcs.com
240e:bf:b802:1d60:0:ff:b097:dc33 appall01.baidupcs.com
113.200.143.24                 appall02.baidupcs.com
2408:8770:0:52d:0:ff:b09a:83e1 appall02.baidupcs.com
111.63.96.2                    bdcm02.baidupcs.com
2409:8c04:1001:1366:0:ff:b0ac:5106 bdcm02.baidupcs.com
2409:8c04:1001:1380:0:ff:b0c9:9706 bdcm02.baidupcs.com
124.237.224.58                 bdct02.baidupcs.com
240e:940:603:1d4a:0:ff:b0c9:a1ad bdct02.baidupcs.com
240e:940:603:1ab8:0:ff:b08f:c21d bdct02.baidupcs.com
110.242.74.1                   bdcu01.baidupcs.com
2408:871a:2100:1ade:0:ff:b04c:cefc bdcu01.baidupcs.com
2408:871a:2100:1356:0:ff:b028:9945 bdcu01.baidupcs.com
110.242.74.3                   bdcu02.baidupcs.com
2408:871a:2100:1ade:0:ff:b04c:cefc bdcu02.baidupcs.com
2408:871a:2100:1356:0:ff:b028:9945 bdcu02.baidupcs.com
220.181.107.243                bj.baidupcs.com
117.34.84.32                   bjbgp01.baidupcs.com
240e:bf:b802:1136:0:ff:b04f:ccfb bjbgp01.baidupcs.com
2408:8770:0:6b3:0:ff:b0fe:e4eb bjbgp01.baidupcs.com
2409:8c70:3a91:17f:0:ff:b097:e2ba bjbgp01.baidupcs.com
# No resolution for gzcm01.baidupcs.com gzcm01.baidupcs.com
# No resolution for gzcu01.baidupcs.com gzcu01.baidupcs.com
112.34.111.130                 ipv6.baidupcs.com
117.34.84.22                   nbct01.baidupcs.com
110.242.74.1                   nbct02.baidupcs.com
117.34.84.8                    nbct12.baidupcs.com
# No resolution for nj02all01.baidupcs.com nj02all01.baidupcs.com
# No resolution for nj02all02.baidupcs.com nj02all02.baidupcs.com
# No resolution for nj02all03.baidupcs.com nj02all03.baidupcs.com
# No resolution for nj02all04.baidupcs.com nj02all04.baidupcs.com
# No resolution for nj02all08.baidupcs.com nj02all08.baidupcs.com
