# Hosts Start 
3.163.125.108                  sg-public-data-api.hoyoverse.com
3.163.125.73                   sg-public-data-api.hoyoverse.com
3.163.125.65                   sg-public-data-api.hoyoverse.com
3.163.125.70                   sg-public-data-api.hoyoverse.com
2600:9000:265c:5a00:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:265c:bc00:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:265c:2c00:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:265c:4600:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:265c:2200:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:265c:b200:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:265c:d800:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:265c:1e00:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
13.226.255.43                  sg-public-api-static.hoyoverse.com
13.226.255.90                  sg-public-api-static.hoyoverse.com
13.226.255.42                  sg-public-api-static.hoyoverse.com
13.226.255.68                  sg-public-api-static.hoyoverse.com
18.164.174.64                  abtest-api-data-sg.hoyoverse.com
18.164.174.4                   abtest-api-data-sg.hoyoverse.com
18.164.174.12                  abtest-api-data-sg.hoyoverse.com
18.164.174.26                  abtest-api-data-sg.hoyoverse.com
2600:9000:24ba:f200:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:24ba:d200:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:24ba:8200:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:24ba:d000:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:24ba:a600:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:24ba:8c00:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:24ba:3800:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:24ba:6400:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
108.139.10.9                   sdk.hoyoverse.com
108.139.10.83                  sdk.hoyoverse.com
108.139.10.124                 sdk.hoyoverse.com
108.139.10.7                   sdk.hoyoverse.com
18.155.202.30                  sdk-common-api.hoyoverse.com
18.155.202.113                 sdk-common-api.hoyoverse.com
18.155.202.17                  sdk-common-api.hoyoverse.com
18.155.202.88                  sdk-common-api.hoyoverse.com
13.225.142.6                   sdk-common-static.hoyoverse.com
13.225.142.123                 sdk-common-static.hoyoverse.com
13.225.142.32                  sdk-common-static.hoyoverse.com
13.225.142.106                 sdk-common-static.hoyoverse.com
8.45.52.189                    sdk-os-static.hoyoverse.com
208.103.161.1                  www.notion.so
208.103.161.2                  www.notion.so
2602:f79a::2                   www.notion.so
2602:f79a::1                   www.notion.so
208.103.161.2                  msgstore.www.notion.so
208.103.161.1                  msgstore.www.notion.so
2602:f79a::1                   msgstore.www.notion.so
2602:f79a::2                   msgstore.www.notion.so
52.92.210.32                   s3.us-west-2.amazonaws.com
52.92.190.8                    s3.us-west-2.amazonaws.com
52.92.191.208                  s3.us-west-2.amazonaws.com
52.92.213.32                   s3.us-west-2.amazonaws.com
52.92.128.232                  s3.us-west-2.amazonaws.com
52.92.239.152                  s3.us-west-2.amazonaws.com
52.92.232.8                    s3.us-west-2.amazonaws.com
52.92.200.208                  s3.us-west-2.amazonaws.com
208.103.161.33                 notion.site
208.103.161.32                 notion.site
52.250.42.157                  duckduckgo.com
52.250.42.157                  www.duckduckgo.com
204.79.197.239                 edge.microsoft.com
13.107.21.239                  edge.microsoft.com
2620:1ec:c11::239              edge.microsoft.com
2620:1ec:12::239               edge.microsoft.com
23.219.38.10                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.219.38.26                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1406:5e00:49::17ce:e5a7   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1406:5e00:49::17ce:e5ae   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
13.107.42.12                   skyapi.onedrive.live.com
13.107.246.71                  logincdn.msauth.net
2620:1ec:bdf::71               logincdn.msauth.net
20.190.151.7                   login.live.com
20.190.151.8                   login.live.com
20.190.151.132                 login.live.com
20.190.151.133                 login.live.com
20.190.151.68                  login.live.com
20.190.151.70                  login.live.com
20.190.151.6                   login.live.com
20.190.151.131                 login.live.com
13.107.253.69                  acctcdn.msauth.net
2620:1ec:bdf::69               acctcdn.msauth.net
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
96.7.232.10                    gameclipscontent-d2009.xboxlive.com
2600:1406:bc00:696::57         gameclipscontent-d2009.xboxlive.com
2600:1406:bc00:698::57         gameclipscontent-d2009.xboxlive.com
23.199.47.143                  images-eds.xboxlive.com
23.199.47.142                  images-eds.xboxlive.com
2600:1406:5e00:4a::17ce:e585   images-eds.xboxlive.com
2600:1406:5e00:4a::17ce:e58a   images-eds.xboxlive.com
23.206.229.68                  xbl-smooth.xboxlive.com
23.206.229.76                  xbl-smooth.xboxlive.com
2600:1406:5e00:4c::17ce:e544   xbl-smooth.xboxlive.com
2600:1406:5e00:4c::17ce:e54c   xbl-smooth.xboxlive.com
96.7.232.10                    titlehub.xboxlive.com
23.199.47.142                  compass.xboxlive.com
23.199.47.132                  compass.xboxlive.com
2600:1406:5e00:4a::17ce:e58a   compass.xboxlive.com
2600:1406:5e00:4a::17ce:e58f   compass.xboxlive.com
96.7.232.10                    xnotify.xboxlive.com
52.165.145.141                 activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
96.7.232.10                    images-eds-ssl.xboxlive.com
2600:1406:4c00:28b::57         images-eds-ssl.xboxlive.com
2600:1406:4c00:2a4::57         images-eds-ssl.xboxlive.com
199.46.35.123                  rta.xboxlive.com
23.45.40.9                     peoplehub.xboxlive.com
52.242.98.79                   editorial.xboxlive.com
199.232.214.172                tlu.dl.delivery.mp.microsoft.com
199.232.210.172                tlu.dl.delivery.mp.microsoft.com
2a04:4e42:4e::684              tlu.dl.delivery.mp.microsoft.com
2a04:4e42:4f::684              tlu.dl.delivery.mp.microsoft.com
84.201.221.25                  dl.delivery.mp.microsoft.com
84.201.221.21                  dl.delivery.mp.microsoft.com
84.201.221.26                  dl.delivery.mp.microsoft.com
84.201.221.34                  dl.delivery.mp.microsoft.com
84.201.221.39                  dl.delivery.mp.microsoft.com
84.201.221.41                  dl.delivery.mp.microsoft.com
2a04:4e42:4e::684              dl.delivery.mp.microsoft.com
2a04:4e42:4f::684              dl.delivery.mp.microsoft.com
184.50.27.91                   assets1.xboxlive.cn
184.50.27.107                  assets1.xboxlive.cn
2600:1406:5800::b832:1b5b      assets1.xboxlive.cn
2600:1406:5800::b832:1b6b      assets1.xboxlive.cn
23.32.152.229                  assets2.xboxlive.cn
23.32.152.243                  assets2.xboxlive.cn
2600:1406:bc00:1502::1720:1c5  assets2.xboxlive.cn
2600:1406:bc00:1502::1720:1d8  assets2.xboxlive.cn
142.250.176.10                 firebaseinstallations.googleapis.com
142.250.189.10                 firebaseinstallations.googleapis.com
142.250.217.138                firebaseinstallations.googleapis.com
142.250.188.234                firebaseinstallations.googleapis.com
142.251.40.42                  firebaseinstallations.googleapis.com
172.217.12.138                 firebaseinstallations.googleapis.com
172.217.14.106                 firebaseinstallations.googleapis.com
142.250.68.74                  firebaseinstallations.googleapis.com
142.250.68.10                  firebaseinstallations.googleapis.com
142.250.68.42                  firebaseinstallations.googleapis.com
142.250.68.106                 firebaseinstallations.googleapis.com
142.250.72.138                 firebaseinstallations.googleapis.com
142.250.72.170                 firebaseinstallations.googleapis.com
2607:f8b0:4007:803::200a       firebaseinstallations.googleapis.com
2607:f8b0:4007:810::200a       firebaseinstallations.googleapis.com
2607:f8b0:4007:816::200a       firebaseinstallations.googleapis.com
2607:f8b0:4007:814::200a       firebaseinstallations.googleapis.com
172.67.20.93                   download.pureapk.com
104.22.8.141                   download.pureapk.com
104.22.9.141                   download.pureapk.com
104.22.9.141                   api.pureapk.com
172.67.20.93                   api.pureapk.com
104.22.8.141                   api.pureapk.com
172.67.11.98                   t.apkpure.net
104.22.43.111                  t.apkpure.net
104.22.42.111                  t.apkpure.net
142.250.68.99                  clientservices.googleapis.com
2607:f8b0:4007:813::2003       clientservices.googleapis.com
142.250.68.10                  infinitedata-pa.googleapis.com
142.250.68.42                  infinitedata-pa.googleapis.com
142.250.72.234                 infinitedata-pa.googleapis.com
142.250.68.106                 infinitedata-pa.googleapis.com
142.250.72.138                 infinitedata-pa.googleapis.com
142.250.72.170                 infinitedata-pa.googleapis.com
142.250.176.10                 infinitedata-pa.googleapis.com
142.250.189.10                 infinitedata-pa.googleapis.com
142.250.217.138                infinitedata-pa.googleapis.com
142.250.188.234                infinitedata-pa.googleapis.com
142.251.40.42                  infinitedata-pa.googleapis.com
172.217.12.138                 infinitedata-pa.googleapis.com
172.217.14.74                  infinitedata-pa.googleapis.com
2607:f8b0:4007:814::200a       infinitedata-pa.googleapis.com
2607:f8b0:4007:815::200a       infinitedata-pa.googleapis.com
2607:f8b0:4007:80f::200a       infinitedata-pa.googleapis.com
2607:f8b0:4007:803::200a       infinitedata-pa.googleapis.com
142.250.188.234                geller-pa.googleapis.com
172.217.14.106                 geller-pa.googleapis.com
142.250.217.138                geller-pa.googleapis.com
142.250.72.138                 geller-pa.googleapis.com
172.217.12.138                 geller-pa.googleapis.com
172.217.14.74                  geller-pa.googleapis.com
142.250.176.10                 geller-pa.googleapis.com
142.250.72.234                 geller-pa.googleapis.com
142.251.40.42                  geller-pa.googleapis.com
142.250.68.10                  geller-pa.googleapis.com
142.250.68.106                 geller-pa.googleapis.com
142.250.68.74                  geller-pa.googleapis.com
142.250.72.170                 geller-pa.googleapis.com
142.250.189.10                 geller-pa.googleapis.com
2607:f8b0:4007:810::200a       geller-pa.googleapis.com
2607:f8b0:4007:816::200a       geller-pa.googleapis.com
2607:f8b0:4007:814::200a       geller-pa.googleapis.com
2607:f8b0:4007:815::200a       geller-pa.googleapis.com
108.177.104.188                alt1.mobile-gtalk.l.google.com
2607:f8b0:4003:c04::bc         alt1.mobile-gtalk.l.google.com
142.250.152.188                alt2.mobile-gtalk4.l.google.com
172.253.113.188                alt3.mobile-gtalk.l.google.com
2607:f8b0:4023:1::bc           alt3.mobile-gtalk.l.google.com
173.194.77.188                 alt4.mobile-gtalk4.l.google.com
173.194.219.188                alt5.mobile-gtalk.l.google.com
2607:f8b0:4002:c03::bc         alt5.mobile-gtalk.l.google.com
142.250.112.188                alt6.mobile-gtalk4.l.google.com
172.217.197.188                alt7.mobile-gtalk.l.google.com
2607:f8b0:400d:c0f::bc         alt7.mobile-gtalk.l.google.com
108.177.12.188                 alt8.mobile-gtalk4.l.google.com
116.179.34.73                  nj.t.bcsp2p.baidu.com
172.217.12.142                 translate.google.com
2607:f8b0:4007:809::200e       translate.google.com
142.251.40.42                  translate.googleapis.com
2607:f8b0:4007:80a::200a       translate.googleapis.com
172.217.12.142                 www3.l.google.com
2607:f8b0:4007:809::200e       www3.l.google.com
104.199.241.202                ap-gae2.spotify.com
104.154.127.247                ap-guc3.spotify.com
104.199.65.9                   ap-gew1.spotify.com
34.158.1.133                   ap-gew4.spotify.com
34.158.255.62                  ap-gue1.spotify.com
# No resolution for audio-fa.spotifycdn.com audio-fa.spotifycdn.com
199.232.214.248                audio-fa.scdn.co
199.232.210.248                audio-fa.scdn.co
2a04:4e42:4f::760              audio-fa.scdn.co
2a04:4e42:4e::760              audio-fa.scdn.co
23.72.90.73                    misc.scdn.co
23.72.90.87                    misc.scdn.co
2600:1406:4200:4::1748:5a57    misc.scdn.co
2600:1406:4200:4::1748:5a49    misc.scdn.co
199.232.214.248                i.scdn.co
199.232.210.248                i.scdn.co
2a04:4e42:4e::760              i.scdn.co
2a04:4e42:4f::760              i.scdn.co
199.232.210.248                newjams-images.scdn.co
199.232.214.248                newjams-images.scdn.co
2a04:4e42:4e::760              newjams-images.scdn.co
2a04:4e42:4f::760              newjams-images.scdn.co
199.232.210.248                dailymix-images.scdn.co
199.232.214.248                dailymix-images.scdn.co
2a04:4e42:4e::760              dailymix-images.scdn.co
2a04:4e42:4f::760              dailymix-images.scdn.co
23.72.90.73                    thisis-images.scdn.co
23.72.90.87                    thisis-images.scdn.co
2600:1406:4200:4::1748:5a57    thisis-images.scdn.co
2600:1406:4200:4::1748:5a49    thisis-images.scdn.co
23.38.189.106                  charts-images.scdn.co
23.38.189.75                   charts-images.scdn.co
2600:1405:8400:5::17dc:499c    charts-images.scdn.co
2600:1405:8400:5::17dc:49b5    charts-images.scdn.co
23.38.189.106                  seeded-session-images.scdn.co
23.38.189.75                   seeded-session-images.scdn.co
2600:1405:8400:5::17dc:499c    seeded-session-images.scdn.co
2600:1405:8400:5::17dc:49b5    seeded-session-images.scdn.co
146.75.94.248                  download.scdn.co
2a04:4e42:4e::760              download.scdn.co
2a04:4e42:4f::760              download.scdn.co
35.186.224.24                  spclient.wg.spotify.com
2600:1901:1:7c5::              spclient.wg.spotify.com
35.186.224.24                  wg.spotify.com
2600:1901:1:7c5::              wg.spotify.com
35.186.224.22                  gae-spclient.spotify.com
2600:1901:1:388::              gae-spclient.spotify.com
23.72.90.76                    audio4-ak-spotify-com.akamaized.net
23.72.90.68                    audio4-ak-spotify-com.akamaized.net
23.72.90.70                    audio4-ak-spotify-com.akamaized.net
23.72.90.87                    audio4-ak-spotify-com.akamaized.net
23.72.90.72                    audio4-ak-spotify-com.akamaized.net
23.72.90.73                    audio4-ak-spotify-com.akamaized.net
23.72.90.79                    audio4-ak-spotify-com.akamaized.net
23.72.90.78                    audio4-ak-spotify-com.akamaized.net
104.117.247.27                 heads4-ak-spotify-com.akamaized.net
104.117.247.50                 heads4-ak-spotify-com.akamaized.net
23.72.90.76                    audio-ak-spotify-com.akamaized.net
23.72.90.75                    audio-ak-spotify-com.akamaized.net
23.72.90.79                    audio-ak-spotify-com.akamaized.net
23.72.90.87                    audio-ak-spotify-com.akamaized.net
23.72.90.72                    audio-ak-spotify-com.akamaized.net
2600:1406:4200:4::1748:5a4f    audio-ak-spotify-com.akamaized.net
2600:1406:4200:4::1748:5a48    audio-ak-spotify-com.akamaized.net
2600:1406:4200:4::1748:5a4e    audio-ak-spotify-com.akamaized.net
2600:1406:4200:4::1748:5a4c    audio-ak-spotify-com.akamaized.net
2600:1406:4200:4::1748:5a46    audio-ak-spotify-com.akamaized.net
23.72.90.88                    audio-akp-quic-spotify-com.akamaized.net
23.72.90.70                    audio-akp-quic-spotify-com.akamaized.net
2600:1406:4200:4::1748:5a46    audio-akp-quic-spotify-com.akamaized.net
2600:1406:4200:4::1748:5a58    audio-akp-quic-spotify-com.akamaized.net
17.157.64.66                   gsa.apple.com
151.101.131.6                  is1-ssl.mzstatic.com
151.101.195.6                  is1-ssl.mzstatic.com
151.101.67.6                   is1-ssl.mzstatic.com
151.101.3.6                    is1-ssl.mzstatic.com
2a04:4e42:600::774             is1-ssl.mzstatic.com
2a04:4e42:200::774             is1-ssl.mzstatic.com
2a04:4e42::774                 is1-ssl.mzstatic.com
2a04:4e42:400::774             is1-ssl.mzstatic.com
23.62.128.29                   is2-ssl.mzstatic.com
2600:1406:4c00:288::2a1        is2-ssl.mzstatic.com
2600:1406:4c00:2a1::2a1        is2-ssl.mzstatic.com
2600:1406:4c00:285::2a1        is2-ssl.mzstatic.com
2600:1406:4c00:29b::2a1        is2-ssl.mzstatic.com
2600:1406:4c00:28e::2a1        is2-ssl.mzstatic.com
23.219.40.23                   is3-ssl.mzstatic.com
2600:1406:4c00:29e::2a1        is3-ssl.mzstatic.com
2600:1406:4c00:2aa::2a1        is3-ssl.mzstatic.com
2600:1406:4c00:283::2a1        is3-ssl.mzstatic.com
2600:1406:4c00:28d::2a1        is3-ssl.mzstatic.com
2600:1406:4c00:293::2a1        is3-ssl.mzstatic.com
151.101.131.6                  is4-ssl.mzstatic.com
151.101.67.6                   is4-ssl.mzstatic.com
151.101.195.6                  is4-ssl.mzstatic.com
151.101.3.6                    is4-ssl.mzstatic.com
2600:1406:bc00:f8d::2a1        is4-ssl.mzstatic.com
2600:1406:bc00:f85::2a1        is4-ssl.mzstatic.com
2600:1406:bc00:f84::2a1        is4-ssl.mzstatic.com
2600:1406:bc00:f86::2a1        is4-ssl.mzstatic.com
2600:1406:bc00:f8c::2a1        is4-ssl.mzstatic.com
23.219.40.23                   is5-ssl.mzstatic.com
2600:1406:4c00:29e::2a1        is5-ssl.mzstatic.com
2600:1406:4c00:28d::2a1        is5-ssl.mzstatic.com
2600:1406:4c00:299::2a1        is5-ssl.mzstatic.com
2600:1406:4c00:2b1::2a1        is5-ssl.mzstatic.com
2600:1406:4c00:2aa::2a1        is5-ssl.mzstatic.com
23.48.179.146                  aod-ssl.itunes.apple.com
2600:1406:bc00:a88::20b6       aod-ssl.itunes.apple.com
2600:1406:bc00:a8d::20b6       aod-ssl.itunes.apple.com
17.253.83.206                  aod.itunes.apple.com
17.253.83.203                  aod.itunes.apple.com
2620:149:a21:f000::201         aod.itunes.apple.com
2620:149:a21:f100::204         aod.itunes.apple.com
17.253.83.195                  audio.itunes.apple.com
17.253.83.199                  audio.itunes.apple.com
2620:149:a21:f100::196         audio.itunes.apple.com
2620:149:a21:f100::198         audio.itunes.apple.com
17.188.199.150                 store-032.blobstore.apple.com
17.188.199.143                 store-032.blobstore.apple.com
17.188.199.148                 store-032.blobstore.apple.com
17.188.199.145                 store-032.blobstore.apple.com
17.188.199.146                 store-032.blobstore.apple.com
17.188.199.149                 store-032.blobstore.apple.com
17.188.199.144                 store-032.blobstore.apple.com
17.188.199.151                 store-032.blobstore.apple.com
17.188.195.206                 store-033.blobstore.apple.com
17.188.195.202                 store-033.blobstore.apple.com
17.188.195.201                 store-033.blobstore.apple.com
17.188.195.203                 store-033.blobstore.apple.com
17.188.195.200                 store-033.blobstore.apple.com
17.188.195.207                 store-033.blobstore.apple.com
17.188.195.204                 store-033.blobstore.apple.com
17.188.195.205                 store-033.blobstore.apple.com
157.185.145.81                 cdn.steamstatic.com.8686c.com
116.196.154.52                 media.st.dl.eccdnx.com
116.196.154.26                 media.st.dl.eccdnx.com
116.196.139.91                 media.st.dl.eccdnx.com
39.173.185.147                 avatars.st.dl.eccdnx.com
39.173.185.148                 avatars.st.dl.eccdnx.com
39.173.185.150                 avatars.st.dl.eccdnx.com
39.173.184.31                  avatars.st.dl.eccdnx.com
39.173.185.149                 avatars.st.dl.eccdnx.com
39.173.185.147                 store.st.dl.eccdnx.com
39.173.184.31                  store.st.dl.eccdnx.com
39.173.185.150                 store.st.dl.eccdnx.com
39.173.185.148                 store.st.dl.eccdnx.com
39.173.185.149                 store.st.dl.eccdnx.com
125.44.162.198                 broadcast.st.dl.eccdnx.com
125.44.162.199                 broadcast.st.dl.eccdnx.com
125.44.162.200                 broadcast.st.dl.eccdnx.com
180.163.141.20                 cdn-ali.content.steamchina.com
101.89.125.242                 cdn-ali.content.steamchina.com
101.226.26.196                 cdn-ali.content.steamchina.com
101.226.28.240                 cdn-ali.content.steamchina.com
222.73.33.234                  cdn-ali.content.steamchina.com
101.226.27.112                 cdn-ali.content.steamchina.com
61.170.80.228                  cdn-ali.content.steamchina.com
61.170.81.212                  cdn-ali.content.steamchina.com
180.163.147.214                cdn-ali.content.steamchina.com
180.163.148.218                cdn-ali.content.steamchina.com
114.80.179.234                 cdn-ali.content.steamchina.com
61.170.79.69                   cdn-ali.content.steamchina.com
61.170.77.223                  cdn-ali.content.steamchina.com
180.163.145.201                cdn-ali.content.steamchina.com
61.170.81.213                  cdn-ali.content.steamchina.com
110.72.104.64                  cdn-qc.content.steamchina.com
116.169.184.132                cdn-qc.content.steamchina.com
116.162.169.61                 cdn-qc.content.steamchina.com
119.188.86.140                 cdn-qc.content.steamchina.com
61.161.0.182                   cdn-qc.content.steamchina.com
42.177.83.99                   cdn-qc.content.steamchina.com
123.6.25.214                   cdn-qc.content.steamchina.com
112.84.131.62                  cdn-qc.content.steamchina.com
211.95.157.7                   cdn-qc.content.steamchina.com
119.167.229.190                cdn-qc.content.steamchina.com
36.249.64.101                  cdn-qc.content.steamchina.com
113.201.158.118                cdn-qc.content.steamchina.com
61.241.178.107                 cdn-qc.content.steamchina.com
101.227.18.231                 xz.pphimalayanrt.com
101.227.18.234                 xz.pphimalayanrt.com
101.227.18.233                 xz.pphimalayanrt.com
101.227.18.236                 xz.pphimalayanrt.com
101.227.18.230                 xz.pphimalayanrt.com
101.227.18.232                 xz.pphimalayanrt.com
101.227.18.235                 xz.pphimalayanrt.com
101.227.18.229                 xz.pphimalayanrt.com
240e:96c:6400:600:3::7f5       xz.pphimalayanrt.com
240e:96c:6400:600:3::7f6       xz.pphimalayanrt.com
219.152.87.117                 dl.steam.clngaa.com
106.42.232.104                 dl.steam.clngaa.com
106.42.232.174                 dl.steam.clngaa.com
219.152.87.114                 dl.steam.clngaa.com
240e:930:c300:c00::14          dl.steam.clngaa.com
240e:93c:109:100::a0           dl.steam.clngaa.com
240e:930:c300:c00::17          dl.steam.clngaa.com
240e:93c:109:100::9d           dl.steam.clngaa.com
117.177.70.162                 st.dl.eccdnx.com
39.173.185.148                 st.dl.eccdnx.com
39.173.185.147                 st.dl.bscstorage.net
39.173.184.31                  st.dl.bscstorage.net
39.173.185.150                 st.dl.bscstorage.net
39.173.185.148                 st.dl.bscstorage.net
39.173.185.149                 st.dl.bscstorage.net
138.113.128.92                 cdn-ws.content.steamchina.com
157.185.145.81                 cdn-ws.content.steamchina.com
180.97.198.46                  cdn.baidupcs.com
113.200.143.223                allall01.baidupcs.com
113.200.143.12                 allall02.baidupcs.com
116.179.34.71                  allall03.baidupcs.com
113.200.143.223                allall03.baidupcs.com
112.46.2.3                     allall04.baidupcs.com
113.200.143.223                allall05.baidupcs.com
116.179.34.3                   allall12.baidupcs.com
113.200.143.23                 appall01.baidupcs.com
2409:8c70:3a91:13c:0:ff:b0f1:64f6 appall01.baidupcs.com
240e:bf:b802:1d60:0:ff:b097:dc33 appall01.baidupcs.com
2408:8770:0:620:0:ff:b0ce:c8f0 appall01.baidupcs.com
113.200.143.24                 appall02.baidupcs.com
2408:8770:0:52d:0:ff:b09a:83e1 appall02.baidupcs.com
111.63.96.2                    bdcm02.baidupcs.com
2409:8c04:1001:1380:0:ff:b0c9:9706 bdcm02.baidupcs.com
