# Hosts Start 
23.67.33.137                   ultimateota.d.miui.com
2600:9000:234c:5e00:1:7dd4:4340:93a1 ultimateota.d.miui.com
2600:9000:234c:6400:1:7dd4:4340:93a1 ultimateota.d.miui.com
2600:9000:234c:aa00:1:7dd4:4340:93a1 ultimateota.d.miui.com
2600:9000:234c:e600:1:7dd4:4340:93a1 ultimateota.d.miui.com
2600:9000:234c:e000:1:7dd4:4340:93a1 ultimateota.d.miui.com
2600:9000:234c:f400:1:7dd4:4340:93a1 ultimateota.d.miui.com
2600:9000:234c:dc00:1:7dd4:4340:93a1 ultimateota.d.miui.com
2600:9000:234c:ac00:1:7dd4:4340:93a1 ultimateota.d.miui.com
140.82.116.34                  ghcr.io
185.199.108.133                private-user-images.githubusercontent.com
185.199.109.133                private-user-images.githubusercontent.com
185.199.110.133                private-user-images.githubusercontent.com
185.199.111.133                private-user-images.githubusercontent.com
18.173.121.34                  hkrpg-sdk-os-static.hoyoverse.com
18.173.121.97                  hkrpg-sdk-os-static.hoyoverse.com
18.173.121.37                  hkrpg-sdk-os-static.hoyoverse.com
18.173.121.100                 hkrpg-sdk-os-static.hoyoverse.com
108.138.246.94                 hkrpg-sdk-os.hoyoverse.com
108.138.246.122                hkrpg-sdk-os.hoyoverse.com
108.138.246.34                 hkrpg-sdk-os.hoyoverse.com
108.138.246.104                hkrpg-sdk-os.hoyoverse.com
18.244.214.27                  sg-hkrpg-api-static.hoyoverse.com
18.244.214.58                  sg-hkrpg-api-static.hoyoverse.com
18.244.214.97                  sg-hkrpg-api-static.hoyoverse.com
18.244.214.122                 sg-hkrpg-api-static.hoyoverse.com
108.139.10.45                  sg-public-data-api.hoyoverse.com
108.139.10.84                  sg-public-data-api.hoyoverse.com
108.139.10.102                 sg-public-data-api.hoyoverse.com
108.139.10.110                 sg-public-data-api.hoyoverse.com
2600:9000:234b:f800:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:234b:4000:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:234b:800:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:234b:5400:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:234b:9a00:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:234b:8200:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:234b:d600:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:234b:a400:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
108.138.246.53                 sg-public-api-static.hoyoverse.com
108.138.246.86                 sg-public-api-static.hoyoverse.com
108.138.246.51                 sg-public-api-static.hoyoverse.com
108.138.246.63                 sg-public-api-static.hoyoverse.com
3.169.183.22                   abtest-api-data-sg.hoyoverse.com
3.169.183.96                   abtest-api-data-sg.hoyoverse.com
3.169.183.121                  abtest-api-data-sg.hoyoverse.com
3.169.183.83                   abtest-api-data-sg.hoyoverse.com
2600:9000:285b:e000:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:285b:a400:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:285b:2a00:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:285b:c800:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:285b:5e00:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:285b:4a00:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:285b:b600:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:285b:c000:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
108.139.10.9                   sdk.hoyoverse.com
108.139.10.83                  sdk.hoyoverse.com
108.139.10.7                   sdk.hoyoverse.com
108.139.10.124                 sdk.hoyoverse.com
18.155.202.88                  sdk-common-api.hoyoverse.com
18.155.202.17                  sdk-common-api.hoyoverse.com
18.155.202.113                 sdk-common-api.hoyoverse.com
18.155.202.30                  sdk-common-api.hoyoverse.com
18.244.214.109                 sdk-common-static.hoyoverse.com
18.244.214.42                  sdk-common-static.hoyoverse.com
18.244.214.119                 sdk-common-static.hoyoverse.com
18.244.214.21                  sdk-common-static.hoyoverse.com
163.181.66.209                 sdk-os-static.hoyoverse.com
208.103.161.1                  www.notion.so
208.103.161.2                  www.notion.so
2602:f79a::2                   www.notion.so
2602:f79a::1                   www.notion.so
208.103.161.1                  msgstore.www.notion.so
208.103.161.2                  msgstore.www.notion.so
2602:f79a::2                   msgstore.www.notion.so
2602:f79a::1                   msgstore.www.notion.so
52.92.152.224                  s3.us-west-2.amazonaws.com
52.92.193.120                  s3.us-west-2.amazonaws.com
52.92.185.64                   s3.us-west-2.amazonaws.com
52.92.239.96                   s3.us-west-2.amazonaws.com
52.218.237.184                 s3.us-west-2.amazonaws.com
52.218.236.48                  s3.us-west-2.amazonaws.com
52.92.236.8                    s3.us-west-2.amazonaws.com
52.92.165.80                   s3.us-west-2.amazonaws.com
208.103.161.32                 notion.site
208.103.161.33                 notion.site
52.250.42.157                  duckduckgo.com
52.250.42.157                  www.duckduckgo.com
150.171.28.11                  edge.microsoft.com
150.171.27.11                  edge.microsoft.com
2620:1ec:33::11                edge.microsoft.com
2620:1ec:33:1::11              edge.microsoft.com
23.67.33.148                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.67.33.139                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1406:2e00:62::172e:d89f   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1406:2e00:62::172e:d888   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
13.107.42.12                   skyapi.onedrive.live.com
13.107.246.69                  logincdn.msauth.net
2620:1ec:29:1::69              logincdn.msauth.net
20.190.151.6                   login.live.com
20.190.151.134                 login.live.com
20.190.151.67                  login.live.com
20.190.151.69                  login.live.com
20.190.151.8                   login.live.com
20.190.151.70                  login.live.com
20.190.151.132                 login.live.com
20.190.151.7                   login.live.com
13.107.246.69                  acctcdn.msauth.net
2620:1ec:bdf::69               acctcdn.msauth.net
20.190.190.130                 account.live.com
20.190.190.131                 account.live.com
40.126.62.129                  account.live.com
20.190.190.196                 account.live.com
40.126.62.130                  account.live.com
20.190.190.194                 account.live.com
20.190.190.129                 account.live.com
40.126.62.131                  account.live.com
104.107.104.10                 gameclipscontent-d2009.xboxlive.com
2600:1406:2e00:a80::57         gameclipscontent-d2009.xboxlive.com
2600:1406:2e00:a89::57         gameclipscontent-d2009.xboxlive.com
23.192.228.10                  images-eds.xboxlive.com
23.192.228.21                  images-eds.xboxlive.com
2600:1406:d400::1738:33a       images-eds.xboxlive.com
2600:1406:d400::1738:362       images-eds.xboxlive.com
23.192.228.143                 xbl-smooth.xboxlive.com
23.192.228.148                 xbl-smooth.xboxlive.com
2600:1406:5600:3::17d6:5fd0    xbl-smooth.xboxlive.com
2600:1406:5600:3::17d6:5fd1    xbl-smooth.xboxlive.com
96.16.68.9                     titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
104.107.104.10                 xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
104.107.104.10                 images-eds-ssl.xboxlive.com
2600:1406:2e00:a89::57         images-eds-ssl.xboxlive.com
2600:1406:2e00:a80::57         images-eds-ssl.xboxlive.com
199.46.35.123                  rta.xboxlive.com
104.99.48.9                    peoplehub.xboxlive.com
52.242.98.79                   editorial.xboxlive.com
217.20.54.34                   tlu.dl.delivery.mp.microsoft.com
217.20.54.37                   tlu.dl.delivery.mp.microsoft.com
217.20.54.35                   tlu.dl.delivery.mp.microsoft.com
217.20.54.38                   tlu.dl.delivery.mp.microsoft.com
217.20.54.36                   tlu.dl.delivery.mp.microsoft.com
2600:1406:2e00:1b::1743:218b   tlu.dl.delivery.mp.microsoft.com
2600:1406:2e00:1b::1743:2192   tlu.dl.delivery.mp.microsoft.com
23.67.33.145                   dl.delivery.mp.microsoft.com
23.67.33.143                   dl.delivery.mp.microsoft.com
2606:bc40:1c:1::14             dl.delivery.mp.microsoft.com
2606:bc40:1c:1::12             dl.delivery.mp.microsoft.com
2606:bc40:1c:1::13             dl.delivery.mp.microsoft.com
2606:bc40:1c:1::11             dl.delivery.mp.microsoft.com
23.62.46.201                   assets1.xboxlive.cn
23.62.46.212                   assets1.xboxlive.cn
2600:1406:2e00:1b::1743:2188   assets1.xboxlive.cn
2600:1406:2e00:1b::1743:218f   assets1.xboxlive.cn
2600:1406:2e00:1b::1743:2185   assets1.xboxlive.cn
2600:1406:2e00:1b::1743:2199   assets1.xboxlive.cn
23.44.229.230                  assets2.xboxlive.cn
23.44.229.217                  assets2.xboxlive.cn
2600:1406:2e00:1b::1743:2185   assets2.xboxlive.cn
2600:1406:2e00:1b::1743:218a   assets2.xboxlive.cn
142.250.191.74                 firebaseinstallations.googleapis.com
142.251.46.170                 firebaseinstallations.googleapis.com
142.251.46.202                 firebaseinstallations.googleapis.com
142.250.189.170                firebaseinstallations.googleapis.com
142.250.189.202                firebaseinstallations.googleapis.com
142.251.32.42                  firebaseinstallations.googleapis.com
142.251.46.234                 firebaseinstallations.googleapis.com
142.251.214.138                firebaseinstallations.googleapis.com
172.217.12.106                 firebaseinstallations.googleapis.com
142.250.189.234                firebaseinstallations.googleapis.com
142.250.191.42                 firebaseinstallations.googleapis.com
2607:f8b0:4005:814::200a       firebaseinstallations.googleapis.com
2607:f8b0:4005:803::200a       firebaseinstallations.googleapis.com
2607:f8b0:4005:813::200a       firebaseinstallations.googleapis.com
2607:f8b0:4005:80e::200a       firebaseinstallations.googleapis.com
172.66.150.6                   download.pureapk.com
104.20.24.85                   download.pureapk.com
172.66.150.6                   api.pureapk.com
104.20.24.85                   api.pureapk.com
172.66.162.40                  t.apkpure.net
104.20.43.26                   t.apkpure.net
142.250.189.195                clientservices.googleapis.com
2607:f8b0:4005:810::2003       clientservices.googleapis.com
142.251.46.234                 infinitedata-pa.googleapis.com
142.251.214.138                infinitedata-pa.googleapis.com
172.217.12.106                 infinitedata-pa.googleapis.com
142.250.189.234                infinitedata-pa.googleapis.com
142.250.191.42                 infinitedata-pa.googleapis.com
142.250.191.74                 infinitedata-pa.googleapis.com
142.251.46.170                 infinitedata-pa.googleapis.com
142.251.46.202                 infinitedata-pa.googleapis.com
142.250.189.170                infinitedata-pa.googleapis.com
142.250.189.202                infinitedata-pa.googleapis.com
142.251.32.42                  infinitedata-pa.googleapis.com
2607:f8b0:4005:80e::200a       infinitedata-pa.googleapis.com
2607:f8b0:4005:814::200a       infinitedata-pa.googleapis.com
2607:f8b0:4005:80f::200a       infinitedata-pa.googleapis.com
2607:f8b0:4005:803::200a       infinitedata-pa.googleapis.com
142.250.189.170                geller-pa.googleapis.com
142.250.189.234                geller-pa.googleapis.com
142.251.214.138                geller-pa.googleapis.com
142.250.191.42                 geller-pa.googleapis.com
142.251.46.202                 geller-pa.googleapis.com
142.251.46.170                 geller-pa.googleapis.com
142.250.191.74                 geller-pa.googleapis.com
142.251.46.234                 geller-pa.googleapis.com
142.251.32.42                  geller-pa.googleapis.com
172.217.12.106                 geller-pa.googleapis.com
142.250.189.202                geller-pa.googleapis.com
2607:f8b0:4005:811::200a       geller-pa.googleapis.com
2607:f8b0:4005:813::200a       geller-pa.googleapis.com
2607:f8b0:4005:814::200a       geller-pa.googleapis.com
2607:f8b0:4005:80d::200a       geller-pa.googleapis.com
192.178.164.188                alt1.mobile-gtalk.l.google.com
2607:f8b0:4023:2009::bc        alt1.mobile-gtalk.l.google.com
192.178.220.188                alt2.mobile-gtalk4.l.google.com
142.251.190.188                alt3.mobile-gtalk.l.google.com
2607:f8b0:4003:c0a::bc         alt3.mobile-gtalk.l.google.com
192.178.212.188                alt4.mobile-gtalk4.l.google.com
192.178.152.188                alt5.mobile-gtalk.l.google.com
2607:f8b0:4024:c0d::bc         alt5.mobile-gtalk.l.google.com
142.250.96.188                 alt6.mobile-gtalk4.l.google.com
64.233.176.188                 alt7.mobile-gtalk.l.google.com
2607:f8b0:4002:c05::bc         alt7.mobile-gtalk.l.google.com
172.253.132.188                alt8.mobile-gtalk4.l.google.com
116.179.34.73                  nj.t.bcsp2p.baidu.com
142.250.189.238                translate.google.com
2607:f8b0:4005:80e::200e       translate.google.com
142.251.46.170                 translate.googleapis.com
2607:f8b0:4005:814::200a       translate.googleapis.com
142.250.189.238                www3.l.google.com
2607:f8b0:4005:80e::200e       www3.l.google.com
104.199.241.202                ap-gae2.spotify.com
104.154.127.247                ap-guc3.spotify.com
104.199.65.9                   ap-gew1.spotify.com
34.158.1.133                   ap-gew4.spotify.com
34.158.255.62                  ap-gue1.spotify.com
# No resolution for audio-fa.spotifycdn.com audio-fa.spotifycdn.com
199.232.210.248                audio-fa.scdn.co
199.232.214.248                audio-fa.scdn.co
2a04:4e42:4e::760              audio-fa.scdn.co
2a04:4e42:4f::760              audio-fa.scdn.co
23.212.62.93                   misc.scdn.co
23.212.62.85                   misc.scdn.co
2600:1406:5600:e::17d4:3e5d    misc.scdn.co
2600:1406:5600:e::17d4:3e55    misc.scdn.co
23.67.33.70                    i.scdn.co
23.67.33.86                    i.scdn.co
2600:1406:5600:e::17d4:3e55    i.scdn.co
2600:1406:5600:e::17d4:3e5d    i.scdn.co
199.232.214.248                newjams-images.scdn.co
199.232.210.248                newjams-images.scdn.co
2a04:4e42:4e::760              newjams-images.scdn.co
2a04:4e42:4f::760              newjams-images.scdn.co
151.101.202.248                dailymix-images.scdn.co
2a04:4e42:2f::760              dailymix-images.scdn.co
23.67.33.70                    thisis-images.scdn.co
23.67.33.86                    thisis-images.scdn.co
2600:1406:2e00:1c::1743:2146   thisis-images.scdn.co
2600:1406:2e00:1c::1743:2156   thisis-images.scdn.co
23.212.62.85                   charts-images.scdn.co
23.212.62.93                   charts-images.scdn.co
2600:1406:2e00:1c::1743:2156   charts-images.scdn.co
2600:1406:2e00:1c::1743:2146   charts-images.scdn.co
23.212.62.85                   seeded-session-images.scdn.co
23.212.62.93                   seeded-session-images.scdn.co
2600:1406:2e00:1c::1743:2146   seeded-session-images.scdn.co
2600:1406:2e00:1c::1743:2156   seeded-session-images.scdn.co
199.232.210.248                download.scdn.co
199.232.214.248                download.scdn.co
2a04:4e42:a::760               download.scdn.co
35.186.224.24                  spclient.wg.spotify.com
2600:1901:1:7c5::              spclient.wg.spotify.com
35.186.224.24                  wg.spotify.com
2600:1901:1:7c5::              wg.spotify.com
35.186.224.22                  gae-spclient.spotify.com
2600:1901:1:388::              gae-spclient.spotify.com
23.212.62.94                   audio4-ak-spotify-com.akamaized.net
23.212.62.69                   audio4-ak-spotify-com.akamaized.net
23.43.82.17                    heads4-ak-spotify-com.akamaized.net
23.43.82.9                     heads4-ak-spotify-com.akamaized.net
23.212.62.94                   audio-ak-spotify-com.akamaized.net
23.212.62.69                   audio-ak-spotify-com.akamaized.net
2600:1406:2e00:1c::1743:214d   audio-ak-spotify-com.akamaized.net
2600:1406:2e00:1c::1743:214b   audio-ak-spotify-com.akamaized.net
23.67.33.79                    audio-akp-quic-spotify-com.akamaized.net
23.67.33.96                    audio-akp-quic-spotify-com.akamaized.net
2600:1406:2e00:1c::1743:2160   audio-akp-quic-spotify-com.akamaized.net
2600:1406:2e00:1c::1743:214f   audio-akp-quic-spotify-com.akamaized.net
17.157.64.66                   gsa.apple.com
151.101.43.6                   is1-ssl.mzstatic.com
2a04:4e42:400::774             is1-ssl.mzstatic.com
2a04:4e42:200::774             is1-ssl.mzstatic.com
2a04:4e42::774                 is1-ssl.mzstatic.com
2a04:4e42:600::774             is1-ssl.mzstatic.com
151.101.131.6                  is2-ssl.mzstatic.com
151.101.67.6                   is2-ssl.mzstatic.com
151.101.195.6                  is2-ssl.mzstatic.com
151.101.3.6                    is2-ssl.mzstatic.com
2a04:4e42::774                 is2-ssl.mzstatic.com
2a04:4e42:600::774             is2-ssl.mzstatic.com
2a04:4e42:400::774             is2-ssl.mzstatic.com
2a04:4e42:200::774             is2-ssl.mzstatic.com
151.101.43.6                   is3-ssl.mzstatic.com
2a04:4e42:2f::774              is3-ssl.mzstatic.com
151.101.195.6                  is4-ssl.mzstatic.com
151.101.131.6                  is4-ssl.mzstatic.com
151.101.67.6                   is4-ssl.mzstatic.com
151.101.3.6                    is4-ssl.mzstatic.com
2a04:4e42:600::774             is4-ssl.mzstatic.com
2a04:4e42:400::774             is4-ssl.mzstatic.com
2a04:4e42::774                 is4-ssl.mzstatic.com
2a04:4e42:200::774             is4-ssl.mzstatic.com
151.101.203.6                  is5-ssl.mzstatic.com
2a04:4e42:2f::774              is5-ssl.mzstatic.com
23.203.226.184                 aod-ssl.itunes.apple.com
2600:1406:5600:891::20b6       aod-ssl.itunes.apple.com
2600:1406:5600:887::20b6       aod-ssl.itunes.apple.com
17.253.5.205                   aod.itunes.apple.com
17.253.5.206                   aod.itunes.apple.com
2620:149:a00:f000::5           aod.itunes.apple.com
2620:149:a00:f100::6           aod.itunes.apple.com
17.253.5.201                   audio.itunes.apple.com
17.253.5.205                   audio.itunes.apple.com
2620:149:a00:f000::3           audio.itunes.apple.com
2620:149:a00:f000::5           audio.itunes.apple.com
17.156.106.20                  store-032.blobstore.apple.com
17.188.199.211                 store-033.blobstore.apple.com
17.188.199.214                 store-033.blobstore.apple.com
17.188.199.215                 store-033.blobstore.apple.com
17.188.199.209                 store-033.blobstore.apple.com
17.188.199.210                 store-033.blobstore.apple.com
# No resolution for cdn.steamstatic.com.8686c.com cdn.steamstatic.com.8686c.com
60.9.3.154                     media.st.dl.eccdnx.com
60.9.3.146                     media.st.dl.eccdnx.com
60.9.3.147                     media.st.dl.eccdnx.com
60.9.3.156                     media.st.dl.eccdnx.com
60.9.3.148                     media.st.dl.eccdnx.com
60.9.3.151                     media.st.dl.eccdnx.com
39.173.184.31                  avatars.st.dl.eccdnx.com
117.187.40.218                 store.st.dl.eccdnx.com
117.187.40.216                 store.st.dl.eccdnx.com
117.187.40.219                 store.st.dl.eccdnx.com
117.187.40.217                 store.st.dl.eccdnx.com
117.187.40.215                 store.st.dl.eccdnx.com
116.162.225.154                broadcast.st.dl.eccdnx.com
116.162.225.152                broadcast.st.dl.eccdnx.com
116.162.225.153                broadcast.st.dl.eccdnx.com
61.170.80.226                  cdn-ali.content.steamchina.com
180.163.147.219                cdn-ali.content.steamchina.com
61.170.79.111                  cdn-ali.content.steamchina.com
222.73.33.9                    cdn-ali.content.steamchina.com
101.226.27.76                  cdn-ali.content.steamchina.com
180.163.148.213                cdn-ali.content.steamchina.com
101.89.125.242                 cdn-ali.content.steamchina.com
101.226.28.241                 cdn-ali.content.steamchina.com
61.170.81.223                  cdn-ali.content.steamchina.com
61.170.80.227                  cdn-ali.content.steamchina.com
180.163.147.220                cdn-ali.content.steamchina.com
61.170.79.112                  cdn-ali.content.steamchina.com
222.73.33.10                   cdn-ali.content.steamchina.com
101.226.27.77                  cdn-ali.content.steamchina.com
61.170.81.224                  cdn-ali.content.steamchina.com
61.170.81.225                  cdn-ali.content.steamchina.com
122.188.45.65                  cdn-qc.content.steamchina.com
61.161.0.182                   cdn-qc.content.steamchina.com
61.170.81.223                  xz.pphimalayanrt.com
61.170.81.213                  xz.pphimalayanrt.com
61.170.81.224                  xz.pphimalayanrt.com
61.170.81.225                  xz.pphimalayanrt.com
61.170.81.214                  xz.pphimalayanrt.com
61.170.81.212                  xz.pphimalayanrt.com
61.170.81.226                  xz.pphimalayanrt.com
61.170.81.227                  xz.pphimalayanrt.com
2409:8c04:110d:1b12:3::7eb     xz.pphimalayanrt.com
2409:8c04:110d:1b12:3::7ec     xz.pphimalayanrt.com
106.42.232.174                 dl.steam.clngaa.com
219.152.87.117                 dl.steam.clngaa.com
106.42.232.104                 dl.steam.clngaa.com
219.152.87.114                 dl.steam.clngaa.com
240e:930:c300:c00::17          dl.steam.clngaa.com
240e:930:c300:c00::14          dl.steam.clngaa.com
240e:93c:109:100::a0           dl.steam.clngaa.com
240e:93c:109:100::9d           dl.steam.clngaa.com
117.187.40.215                 st.dl.eccdnx.com
117.187.40.216                 st.dl.eccdnx.com
117.187.40.217                 st.dl.eccdnx.com
117.187.40.218                 st.dl.eccdnx.com
117.187.40.219                 st.dl.eccdnx.com
39.173.184.31                  st.dl.bscstorage.net
157.185.180.23                 cdn-ws.content.steamchina.com
138.113.24.201                 cdn-ws.content.steamchina.com
183.60.227.46                  cdn.baidupcs.com
113.200.143.223                allall01.baidupcs.com
117.34.84.8                    allall01.baidupcs.com
112.46.2.10                    allall01.baidupcs.com
117.34.84.12                   allall02.baidupcs.com
112.46.2.10                    allall02.baidupcs.com
113.200.143.12                 allall02.baidupcs.com
116.179.34.71                  allall03.baidupcs.com
113.200.143.223                allall03.baidupcs.com
112.46.2.3                     allall04.baidupcs.com
113.200.143.223                allall05.baidupcs.com
116.179.34.3                   allall12.baidupcs.com
113.200.143.23                 appall01.baidupcs.com
2408:8770:0:620:0:ff:b0ce:c8f0 appall01.baidupcs.com
240e:bf:b802:1d60:0:ff:b097:dc33 appall01.baidupcs.com
2409:8c70:3a91:13c:0:ff:b0f1:64f6 appall01.baidupcs.com
113.200.143.24                 appall02.baidupcs.com
2408:8770:0:52d:0:ff:b09a:83e1 appall02.baidupcs.com
111.63.96.2                    bdcm02.baidupcs.com
2409:8c04:1001:1380:0:ff:b0c9:9706 bdcm02.baidupcs.com
2409:8c04:1001:1366:0:ff:b0ac:5106 bdcm02.baidupcs.com
124.237.224.58                 bdct02.baidupcs.com
240e:940:603:1d4a:0:ff:b0c9:a1ad bdct02.baidupcs.com
240e:940:603:1ab8:0:ff:b08f:c21d bdct02.baidupcs.com
110.242.74.1                   bdcu01.baidupcs.com
2408:871a:2100:1ade:0:ff:b04c:cefc bdcu01.baidupcs.com
2408:871a:2100:1356:0:ff:b028:9945 bdcu01.baidupcs.com
110.242.74.3                   bdcu02.baidupcs.com
2408:871a:2100:1ade:0:ff:b04c:cefc bdcu02.baidupcs.com
2408:871a:2100:1356:0:ff:b028:9945 bdcu02.baidupcs.com
220.181.107.243                bj.baidupcs.com
117.34.84.32                   bjbgp01.baidupcs.com
2408:8770:0:6b3:0:ff:b0fe:e4eb bjbgp01.baidupcs.com
240e:bf:b802:1136:0:ff:b04f:ccfb bjbgp01.baidupcs.com
2409:8c70:3a91:17f:0:ff:b097:e2ba bjbgp01.baidupcs.com
# No resolution for gzcm01.baidupcs.com gzcm01.baidupcs.com
# No resolution for gzcu01.baidupcs.com gzcu01.baidupcs.com
112.34.111.130                 ipv6.baidupcs.com
117.34.84.22                   nbct01.baidupcs.com
110.242.74.1                   nbct02.baidupcs.com
117.34.84.8                    nbct12.baidupcs.com
# No resolution for nj02all01.baidupcs.com nj02all01.baidupcs.com
# No resolution for nj02all02.baidupcs.com nj02all02.baidupcs.com
# No resolution for nj02all03.baidupcs.com nj02all03.baidupcs.com
# No resolution for nj02all04.baidupcs.com nj02all04.baidupcs.com
# No resolution for nj02all08.baidupcs.com nj02all08.baidupcs.com
# No resolution for nj02cm01.baidupcs.com nj02cm01.baidupcs.com
# No resolution for nj02cm02.baidupcs.com nj02cm02.baidupcs.com
110.242.74.2                   qd.baidupcs.com
# No resolution for qdcm01.baidupcs.com qdcm01.baidupcs.com
# No resolution for qdcm02.baidupcs.com qdcm02.baidupcs.com
# No resolution for qdct01.baidupcs.com qdct01.baidupcs.com
# No resolution for qdct02.baidupcs.com qdct02.baidupcs.com
# No resolution for qdct12.baidupcs.com qdct12.baidupcs.com
# No resolution for qdcu01.baidupcs.com qdcu01.baidupcs.com
# No resolution for qdcu02.baidupcs.com qdcu02.baidupcs.com
# No resolution for qdcu03.baidupcs.com qdcu03.baidupcs.com
# No resolution for qdcu04.baidupcs.com qdcu04.baidupcs.com
111.63.96.199                  v2.baidupcs.com
124.237.208.161                v2.baidupcs.com
110.242.69.197                 v2.baidupcs.com
110.242.69.197                 www.baidupcs.com
124.237.208.161                www.baidupcs.com
