# Hosts Start 
2600:9000:208f:8200:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:208f:8000:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:208f:6200:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
18.67.65.119                   sdk.hoyoverse.com
18.67.65.10                    sdk.hoyoverse.com
18.67.65.62                    sdk.hoyoverse.com
18.67.65.36                    sdk.hoyoverse.com
18.160.41.51                   sdk-common-api.hoyoverse.com
18.160.41.16                   sdk-common-api.hoyoverse.com
18.160.41.50                   sdk-common-api.hoyoverse.com
18.160.41.63                   sdk-common-api.hoyoverse.com
99.86.229.95                   sdk-common-static.hoyoverse.com
99.86.229.118                  sdk-common-static.hoyoverse.com
99.86.229.74                   sdk-common-static.hoyoverse.com
99.86.229.38                   sdk-common-static.hoyoverse.com
47.246.23.197                  sdk-os-static.hoyoverse.com
208.103.161.1                  www.notion.so
208.103.161.2                  www.notion.so
2602:f79a::2                   www.notion.so
2602:f79a::1                   www.notion.so
208.103.161.2                  msgstore.www.notion.so
208.103.161.1                  msgstore.www.notion.so
2602:f79a::1                   msgstore.www.notion.so
2602:f79a::2                   msgstore.www.notion.so
52.92.192.48                   s3.us-west-2.amazonaws.com
52.92.187.152                  s3.us-west-2.amazonaws.com
52.92.160.128                  s3.us-west-2.amazonaws.com
52.92.190.136                  s3.us-west-2.amazonaws.com
52.92.163.120                  s3.us-west-2.amazonaws.com
52.92.200.144                  s3.us-west-2.amazonaws.com
52.218.221.192                 s3.us-west-2.amazonaws.com
52.92.200.128                  s3.us-west-2.amazonaws.com
208.103.161.33                 notion.site
208.103.161.32                 notion.site
52.149.246.39                  duckduckgo.com
52.149.246.39                  www.duckduckgo.com
150.171.27.11                  edge.microsoft.com
150.171.28.11                  edge.microsoft.com
2620:1ec:33::11                edge.microsoft.com
2620:1ec:33:1::11              edge.microsoft.com
23.53.35.203                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.53.35.204                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1408:5400:13::17cf:cab0   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1408:5400:13::17cf:cab7   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
13.107.42.12                   skyapi.onedrive.live.com
13.107.246.69                  logincdn.msauth.net
2620:1ec:bdf::41               logincdn.msauth.net
20.190.151.70                  login.live.com
20.190.151.7                   login.live.com
20.190.151.6                   login.live.com
20.190.151.134                 login.live.com
20.190.151.67                  login.live.com
20.190.151.69                  login.live.com
20.190.151.8                   login.live.com
20.190.151.133                 login.live.com
13.107.246.41                  acctcdn.msauth.net
2620:1ec:bdf::40               acctcdn.msauth.net
40.126.62.129                  account.live.com
20.190.190.131                 account.live.com
20.190.190.195                 account.live.com
20.190.190.196                 account.live.com
40.126.62.130                  account.live.com
20.190.190.193                 account.live.com
20.190.190.130                 account.live.com
20.190.190.129                 account.live.com
23.48.8.9                      gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:88f::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:889::57         gameclipscontent-d2009.xboxlive.com
23.218.218.138                 images-eds.xboxlive.com
23.218.218.145                 images-eds.xboxlive.com
2600:1408:ec00:17::17d7:91     images-eds.xboxlive.com
2600:1408:ec00:17::17d7:8f     images-eds.xboxlive.com
23.205.105.59                  xbl-smooth.xboxlive.com
23.205.105.24                  xbl-smooth.xboxlive.com
2600:1408:ec00:17::17d7:91     xbl-smooth.xboxlive.com
2600:1408:ec00:17::17d7:8a     xbl-smooth.xboxlive.com
23.48.8.9                      titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.48.8.9                      xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.220.124.10                  images-eds-ssl.xboxlive.com
2600:1408:c400:181::57         images-eds-ssl.xboxlive.com
2600:1408:c400:18e::57         images-eds-ssl.xboxlive.com
2600:1408:c400:196::57         images-eds-ssl.xboxlive.com
199.46.35.121                  rta.xboxlive.com
23.50.124.10                   peoplehub.xboxlive.com
40.78.138.172                  editorial.xboxlive.com
199.232.214.172                tlu.dl.delivery.mp.microsoft.com
199.232.210.172                tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:140c::1736:7fac tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:140c::1736:7faa tlu.dl.delivery.mp.microsoft.com
208.89.73.147                  dl.delivery.mp.microsoft.com
208.89.73.149                  dl.delivery.mp.microsoft.com
208.89.73.153                  dl.delivery.mp.microsoft.com
208.89.73.155                  dl.delivery.mp.microsoft.com
208.89.73.159                  dl.delivery.mp.microsoft.com
208.89.73.151                  dl.delivery.mp.microsoft.com
208.89.73.157                  dl.delivery.mp.microsoft.com
208.89.73.145                  dl.delivery.mp.microsoft.com
2a04:4e42:77::684              dl.delivery.mp.microsoft.com
23.54.127.231                  assets1.xboxlive.cn
23.53.11.102                   assets1.xboxlive.cn
23.53.11.14                    assets1.xboxlive.cn
23.53.11.77                    assets1.xboxlive.cn
23.54.127.207                  assets1.xboxlive.cn
2600:1408:ec00:1400::1735:b6a  assets1.xboxlive.cn
2600:1408:ec00:1408::1736:7fe7 assets1.xboxlive.cn
2600:1408:ec00:1400::1735:b66  assets1.xboxlive.cn
2600:1408:ec00:1402::1735:b4d  assets1.xboxlive.cn
23.53.11.102                   assets2.xboxlive.cn
23.54.127.207                  assets2.xboxlive.cn
23.53.11.77                    assets2.xboxlive.cn
23.53.11.14                    assets2.xboxlive.cn
23.54.127.231                  assets2.xboxlive.cn
2600:1408:ec00:1408::1736:7fe7 assets2.xboxlive.cn
2600:1408:ec00:1400::1735:b66  assets2.xboxlive.cn
2600:1408:ec00:1402::1735:b4d  assets2.xboxlive.cn
2600:1408:ec00:140a::1736:7fcf assets2.xboxlive.cn
2600:1408:ec00:1406::1735:b0e  assets2.xboxlive.cn
142.251.111.95                 firebaseinstallations.googleapis.com
142.250.31.95                  firebaseinstallations.googleapis.com
142.251.16.95                  firebaseinstallations.googleapis.com
172.253.62.95                  firebaseinstallations.googleapis.com
142.251.167.95                 firebaseinstallations.googleapis.com
172.253.115.95                 firebaseinstallations.googleapis.com
192.178.155.95                 firebaseinstallations.googleapis.com
142.251.163.95                 firebaseinstallations.googleapis.com
64.233.180.95                  firebaseinstallations.googleapis.com
172.253.63.95                  firebaseinstallations.googleapis.com
142.251.179.95                 firebaseinstallations.googleapis.com
192.178.218.95                 firebaseinstallations.googleapis.com
172.253.122.95                 firebaseinstallations.googleapis.com
2607:f8b0:4004:c08::5f         firebaseinstallations.googleapis.com
2607:f8b0:4004:c17::5f         firebaseinstallations.googleapis.com
2607:f8b0:4004:c0b::5f         firebaseinstallations.googleapis.com
2607:f8b0:4004:c19::5f         firebaseinstallations.googleapis.com
104.20.24.85                   download.pureapk.com
172.66.150.6                   download.pureapk.com
172.66.150.6                   api.pureapk.com
104.20.24.85                   api.pureapk.com
172.66.162.40                  t.apkpure.net
104.20.43.26                   t.apkpure.net
172.253.115.94                 clientservices.googleapis.com
2607:f8b0:4004:c23::5e         clientservices.googleapis.com
172.253.122.95                 infinitedata-pa.googleapis.com
192.178.218.95                 infinitedata-pa.googleapis.com
172.253.63.95                  infinitedata-pa.googleapis.com
142.250.31.95                  infinitedata-pa.googleapis.com
142.251.111.95                 infinitedata-pa.googleapis.com
142.251.16.95                  infinitedata-pa.googleapis.com
142.251.179.95                 infinitedata-pa.googleapis.com
64.233.180.95                  infinitedata-pa.googleapis.com
142.251.163.95                 infinitedata-pa.googleapis.com
142.251.167.95                 infinitedata-pa.googleapis.com
172.253.62.95                  infinitedata-pa.googleapis.com
192.178.155.95                 infinitedata-pa.googleapis.com
172.253.115.95                 infinitedata-pa.googleapis.com
2607:f8b0:4004:c21::5f         infinitedata-pa.googleapis.com
2607:f8b0:4004:c1b::5f         infinitedata-pa.googleapis.com
2607:f8b0:4004:c1f::5f         infinitedata-pa.googleapis.com
2607:f8b0:4004:c17::5f         infinitedata-pa.googleapis.com
142.251.167.95                 geller-pa.googleapis.com
172.253.122.95                 geller-pa.googleapis.com
142.251.179.95                 geller-pa.googleapis.com
172.253.63.95                  geller-pa.googleapis.com
142.251.163.95                 geller-pa.googleapis.com
142.251.16.95                  geller-pa.googleapis.com
142.251.111.95                 geller-pa.googleapis.com
172.253.115.95                 geller-pa.googleapis.com
142.250.31.95                  geller-pa.googleapis.com
192.178.218.95                 geller-pa.googleapis.com
64.233.180.95                  geller-pa.googleapis.com
192.178.155.95                 geller-pa.googleapis.com
172.253.62.95                  geller-pa.googleapis.com
2607:f8b0:4004:c1d::5f         geller-pa.googleapis.com
2607:f8b0:4004:c07::5f         geller-pa.googleapis.com
2607:f8b0:4004:c21::5f         geller-pa.googleapis.com
2607:f8b0:4004:c1b::5f         geller-pa.googleapis.com
172.253.116.188                alt1.mobile-gtalk.l.google.com
2a00:1450:400b:c02::bc         alt1.mobile-gtalk.l.google.com
173.194.76.188                 alt2.mobile-gtalk4.l.google.com
142.250.102.188                alt3.mobile-gtalk.l.google.com
2a00:1450:4025:402::bc         alt3.mobile-gtalk.l.google.com
192.178.156.188                alt4.mobile-gtalk4.l.google.com
142.250.147.188                alt5.mobile-gtalk.l.google.com
2a00:1450:4025:c01::bc         alt5.mobile-gtalk.l.google.com
74.125.131.188                 alt6.mobile-gtalk4.l.google.com
142.250.4.188                  alt7.mobile-gtalk.l.google.com
2404:6800:4003:c06::bc         alt7.mobile-gtalk.l.google.com
108.177.125.188                alt8.mobile-gtalk4.l.google.com
116.179.34.73                  nj.t.bcsp2p.baidu.com
172.253.63.139                 translate.google.com
172.253.63.113                 translate.google.com
172.253.63.100                 translate.google.com
172.253.63.101                 translate.google.com
172.253.63.102                 translate.google.com
172.253.63.138                 translate.google.com
2607:f8b0:4004:c21::8b         translate.google.com
2607:f8b0:4004:c21::8a         translate.google.com
2607:f8b0:4004:c21::64         translate.google.com
2607:f8b0:4004:c21::66         translate.google.com
142.251.179.95                 translate.googleapis.com
2607:f8b0:4004:c1d::5f         translate.googleapis.com
172.253.63.102                 www3.l.google.com
172.253.63.100                 www3.l.google.com
172.253.63.139                 www3.l.google.com
172.253.63.101                 www3.l.google.com
172.253.63.113                 www3.l.google.com
172.253.63.138                 www3.l.google.com
2607:f8b0:4004:c21::8b         www3.l.google.com
2607:f8b0:4004:c21::8a         www3.l.google.com
2607:f8b0:4004:c21::66         www3.l.google.com
2607:f8b0:4004:c21::64         www3.l.google.com
104.199.241.202                ap-gae2.spotify.com
104.154.127.247                ap-guc3.spotify.com
104.199.65.9                   ap-gew1.spotify.com
34.158.1.133                   ap-gew4.spotify.com
34.158.255.62                  ap-gue1.spotify.com
# No resolution for audio-fa.spotifycdn.com audio-fa.spotifycdn.com
146.75.30.248                  audio-fa.scdn.co
2a04:4e42:4f::760              audio-fa.scdn.co
2a04:4e42:4e::760              audio-fa.scdn.co
23.205.105.17                  misc.scdn.co
23.205.105.27                  misc.scdn.co
23.205.105.13                  misc.scdn.co
23.205.105.29                  misc.scdn.co
23.205.105.16                  misc.scdn.co
23.205.105.21                  misc.scdn.co
23.205.105.22                  misc.scdn.co
23.205.105.11                  misc.scdn.co
23.205.105.28                  misc.scdn.co
2600:1408:5400:1::170c:9137    misc.scdn.co
2600:1408:5400:1::170c:913d    misc.scdn.co
2600:1408:5400:1::170c:9131    misc.scdn.co
2600:1408:5400:1::170c:913c    misc.scdn.co
2600:1408:5400:1::170c:9133    misc.scdn.co
199.232.210.248                i.scdn.co
199.232.214.248                i.scdn.co
2600:1408:5400:1::170c:9141    i.scdn.co
2600:1408:5400:1::170c:9145    i.scdn.co
2600:1408:5400:1::170c:913f    i.scdn.co
2600:1408:5400:1::170c:9143    i.scdn.co
2600:1408:5400:1::170c:913e    i.scdn.co
146.75.30.248                  newjams-images.scdn.co
2a04:4e42:4e::760              newjams-images.scdn.co
2a04:4e42:4f::760              newjams-images.scdn.co
146.75.30.248                  dailymix-images.scdn.co
2a04:4e42:4e::760              dailymix-images.scdn.co
2a04:4e42:4f::760              dailymix-images.scdn.co
23.215.0.137                   thisis-images.scdn.co
23.215.0.133                   thisis-images.scdn.co
2600:1408:ec00:17::17d7:8f     thisis-images.scdn.co
2600:1408:ec00:17::17d7:87     thisis-images.scdn.co
23.215.0.137                   charts-images.scdn.co
23.215.0.133                   charts-images.scdn.co
2600:1408:5400:1::170c:9149    charts-images.scdn.co
2600:1408:5400:1::170c:913d    charts-images.scdn.co
2600:1408:5400:1::170c:913c    charts-images.scdn.co
2600:1408:5400:1::170c:912a    charts-images.scdn.co
2600:1408:5400:1::170c:9144    charts-images.scdn.co
23.205.105.13                  seeded-session-images.scdn.co
23.205.105.9                   seeded-session-images.scdn.co
23.205.105.22                  seeded-session-images.scdn.co
23.205.105.21                  seeded-session-images.scdn.co
23.205.105.11                  seeded-session-images.scdn.co
23.205.105.8                   seeded-session-images.scdn.co
23.205.105.17                  seeded-session-images.scdn.co
23.205.105.10                  seeded-session-images.scdn.co
23.205.105.16                  seeded-session-images.scdn.co
2600:1408:ec00:17::17d7:8f     seeded-session-images.scdn.co
2600:1408:ec00:17::17d7:87     seeded-session-images.scdn.co
199.232.210.248                download.scdn.co
199.232.214.248                download.scdn.co
2a04:4e42:4e::760              download.scdn.co
2a04:4e42:4f::760              download.scdn.co
35.186.224.24                  spclient.wg.spotify.com
2600:1901:1:7c5::              spclient.wg.spotify.com
35.186.224.24                  wg.spotify.com
2600:1901:1:7c5::              wg.spotify.com
35.186.224.22                  gae-spclient.spotify.com
2600:1901:1:388::              gae-spclient.spotify.com
23.215.0.140                   audio4-ak-spotify-com.akamaized.net
23.215.0.132                   audio4-ak-spotify-com.akamaized.net
104.98.115.147                 heads4-ak-spotify-com.akamaized.net
104.98.115.163                 heads4-ak-spotify-com.akamaized.net
23.205.105.36                  audio-ak-spotify-com.akamaized.net
23.205.105.30                  audio-ak-spotify-com.akamaized.net
23.205.105.56                  audio-ak-spotify-com.akamaized.net
23.205.105.47                  audio-ak-spotify-com.akamaized.net
23.205.105.10                  audio-ak-spotify-com.akamaized.net
23.205.105.19                  audio-ak-spotify-com.akamaized.net
23.205.105.22                  audio-ak-spotify-com.akamaized.net
2600:1408:5400:1::170c:9128    audio-ak-spotify-com.akamaized.net
2600:1408:5400:1::170c:913f    audio-ak-spotify-com.akamaized.net
2600:1408:5400:1::170c:912e    audio-ak-spotify-com.akamaized.net
2600:1408:5400:1::170c:9135    audio-ak-spotify-com.akamaized.net
2600:1408:5400:1::170c:9145    audio-ak-spotify-com.akamaized.net
23.205.105.28                  audio-akp-quic-spotify-com.akamaized.net
23.205.105.34                  audio-akp-quic-spotify-com.akamaized.net
23.205.105.7                   audio-akp-quic-spotify-com.akamaized.net
23.205.105.60                  audio-akp-quic-spotify-com.akamaized.net
23.205.105.56                  audio-akp-quic-spotify-com.akamaized.net
23.205.105.57                  audio-akp-quic-spotify-com.akamaized.net
23.205.105.43                  audio-akp-quic-spotify-com.akamaized.net
2600:1408:5400:1::170c:913d    audio-akp-quic-spotify-com.akamaized.net
2600:1408:5400:1::170c:912f    audio-akp-quic-spotify-com.akamaized.net
17.179.252.2                   gsa.apple.com
146.75.31.6                    is1-ssl.mzstatic.com
2a04:4e42:400::774             is1-ssl.mzstatic.com
2a04:4e42:600::774             is1-ssl.mzstatic.com
2a04:4e42:200::774             is1-ssl.mzstatic.com
2a04:4e42::774                 is1-ssl.mzstatic.com
199.232.91.6                   is2-ssl.mzstatic.com
2a04:4e42:400::774             is2-ssl.mzstatic.com
2a04:4e42:600::774             is2-ssl.mzstatic.com
2a04:4e42:200::774             is2-ssl.mzstatic.com
2a04:4e42::774                 is2-ssl.mzstatic.com
199.232.91.6                   is3-ssl.mzstatic.com
2a04:4e42:600::774             is3-ssl.mzstatic.com
2a04:4e42:200::774             is3-ssl.mzstatic.com
2a04:4e42:400::774             is3-ssl.mzstatic.com
2a04:4e42::774                 is3-ssl.mzstatic.com
151.101.131.6                  is4-ssl.mzstatic.com
151.101.67.6                   is4-ssl.mzstatic.com
151.101.195.6                  is4-ssl.mzstatic.com
151.101.3.6                    is4-ssl.mzstatic.com
2a04:4e42:600::774             is4-ssl.mzstatic.com
2a04:4e42:200::774             is4-ssl.mzstatic.com
2a04:4e42::774                 is4-ssl.mzstatic.com
2a04:4e42:400::774             is4-ssl.mzstatic.com
151.101.3.6                    is5-ssl.mzstatic.com
151.101.67.6                   is5-ssl.mzstatic.com
151.101.131.6                  is5-ssl.mzstatic.com
151.101.195.6                  is5-ssl.mzstatic.com
2a04:4e42::774                 is5-ssl.mzstatic.com
2a04:4e42:200::774             is5-ssl.mzstatic.com
2a04:4e42:400::774             is5-ssl.mzstatic.com
2a04:4e42:600::774             is5-ssl.mzstatic.com
23.218.115.55                  aod-ssl.itunes.apple.com
2600:1408:20:38a::20b6         aod-ssl.itunes.apple.com
2600:1408:20:381::20b6         aod-ssl.itunes.apple.com
17.253.119.202                 aod.itunes.apple.com
2620:149:a0f:f100::2           aod.itunes.apple.com
17.253.3.132                   audio.itunes.apple.com
17.253.3.145                   audio.itunes.apple.com
2620:149:a0f:f100::2           audio.itunes.apple.com
17.156.104.29                  store-032.blobstore.apple.com
17.188.195.202                 store-033.blobstore.apple.com
17.188.195.205                 store-033.blobstore.apple.com
17.188.195.206                 store-033.blobstore.apple.com
17.188.195.203                 store-033.blobstore.apple.com
17.188.195.207                 store-033.blobstore.apple.com
# No resolution for cdn.steamstatic.com.8686c.com cdn.steamstatic.com.8686c.com
60.9.3.154                     media.st.dl.eccdnx.com
60.9.3.146                     media.st.dl.eccdnx.com
60.9.3.147                     media.st.dl.eccdnx.com
60.9.3.156                     media.st.dl.eccdnx.com
60.9.3.148                     media.st.dl.eccdnx.com
60.9.3.151                     media.st.dl.eccdnx.com
39.173.184.31                  avatars.st.dl.eccdnx.com
117.187.40.216                 store.st.dl.eccdnx.com
117.187.40.219                 store.st.dl.eccdnx.com
117.187.40.217                 store.st.dl.eccdnx.com
117.187.40.215                 store.st.dl.eccdnx.com
117.187.40.218                 store.st.dl.eccdnx.com
116.162.225.153                broadcast.st.dl.eccdnx.com
116.162.225.154                broadcast.st.dl.eccdnx.com
116.162.225.152                broadcast.st.dl.eccdnx.com
101.89.125.249                 cdn-ali.content.steamchina.com
101.89.125.241                 cdn-ali.content.steamchina.com
101.89.125.244                 cdn-ali.content.steamchina.com
101.89.125.243                 cdn-ali.content.steamchina.com
101.89.125.251                 cdn-ali.content.steamchina.com
101.89.125.242                 cdn-ali.content.steamchina.com
101.89.125.248                 cdn-ali.content.steamchina.com
101.89.125.250                 cdn-ali.content.steamchina.com
61.161.0.182                   cdn-qc.content.steamchina.com
122.188.45.65                  cdn-qc.content.steamchina.com
180.163.136.218                xz.pphimalayanrt.com
180.163.136.211                xz.pphimalayanrt.com
180.163.136.216                xz.pphimalayanrt.com
180.163.136.212                xz.pphimalayanrt.com
180.163.136.217                xz.pphimalayanrt.com
180.163.136.213                xz.pphimalayanrt.com
180.163.136.215                xz.pphimalayanrt.com
