# Hosts Start 
3.161.242.110                  sg-public-data-api.hoyoverse.com
3.161.242.44                   sg-public-data-api.hoyoverse.com
3.161.242.63                   sg-public-data-api.hoyoverse.com
3.161.242.115                  sg-public-data-api.hoyoverse.com
2600:9000:2548:c600:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:2548:2200:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:2548:ee00:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:2548:7c00:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:2548:2800:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:2548:f600:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:2548:f800:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:2548:7000:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
18.161.170.34                  sg-public-api-static.hoyoverse.com
18.161.170.41                  sg-public-api-static.hoyoverse.com
18.161.170.89                  sg-public-api-static.hoyoverse.com
18.161.170.19                  sg-public-api-static.hoyoverse.com
18.238.132.112                 abtest-api-data-sg.hoyoverse.com
18.238.132.9                   abtest-api-data-sg.hoyoverse.com
18.238.132.24                  abtest-api-data-sg.hoyoverse.com
18.238.132.33                  abtest-api-data-sg.hoyoverse.com
2600:9000:2466:3a00:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:2466:3200:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:2466:fa00:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:2466:c200:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:2466:a800:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:2466:c400:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:2466:e600:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:2466:5e00:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
18.238.152.38                  sdk.hoyoverse.com
18.238.152.122                 sdk.hoyoverse.com
18.238.152.120                 sdk.hoyoverse.com
18.238.152.68                  sdk.hoyoverse.com
18.161.170.93                  sdk-common-api.hoyoverse.com
18.161.170.14                  sdk-common-api.hoyoverse.com
18.161.170.12                  sdk-common-api.hoyoverse.com
18.161.170.82                  sdk-common-api.hoyoverse.com
108.138.167.85                 sdk-common-static.hoyoverse.com
108.138.167.74                 sdk-common-static.hoyoverse.com
108.138.167.34                 sdk-common-static.hoyoverse.com
108.138.167.103                sdk-common-static.hoyoverse.com
47.246.22.222                  sdk-os-static.hoyoverse.com
208.103.161.2                  www.notion.so
208.103.161.1                  www.notion.so
2602:f79a::2                   www.notion.so
2602:f79a::1                   www.notion.so
208.103.161.1                  msgstore.www.notion.so
208.103.161.2                  msgstore.www.notion.so
2602:f79a::1                   msgstore.www.notion.so
2602:f79a::2                   msgstore.www.notion.so
52.92.186.64                   s3.us-west-2.amazonaws.com
52.92.207.208                  s3.us-west-2.amazonaws.com
52.92.234.200                  s3.us-west-2.amazonaws.com
52.92.131.224                  s3.us-west-2.amazonaws.com
52.218.232.248                 s3.us-west-2.amazonaws.com
52.92.225.48                   s3.us-west-2.amazonaws.com
52.92.136.96                   s3.us-west-2.amazonaws.com
52.92.203.104                  s3.us-west-2.amazonaws.com
208.103.161.32                 notion.site
208.103.161.33                 notion.site
40.89.244.232                  duckduckgo.com
40.89.244.232                  www.duckduckgo.com
13.107.21.239                  edge.microsoft.com
204.79.197.239                 edge.microsoft.com
2620:1ec:33::11                edge.microsoft.com
2620:1ec:33:1::11              edge.microsoft.com
23.192.223.230                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.192.223.232                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1404:a00:1f::17db:a071    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1404:a00:1f::17db:a072    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
13.107.42.12                   skyapi.onedrive.live.com
13.107.246.57                  logincdn.msauth.net
2620:1ec:bdf::57               logincdn.msauth.net
40.126.29.8                    login.live.com
20.190.157.12                  login.live.com
20.190.157.14                  login.live.com
20.190.157.9                   login.live.com
40.126.29.15                   login.live.com
20.190.157.13                  login.live.com
40.126.29.9                    login.live.com
40.126.29.6                    login.live.com
13.107.246.57                  acctcdn.msauth.net
2620:1ec:bdf::57               acctcdn.msauth.net
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
23.32.128.8                    gameclipscontent-d2009.xboxlive.com
2600:1404:bc00:391::57         gameclipscontent-d2009.xboxlive.com
2600:1404:bc00:394::57         gameclipscontent-d2009.xboxlive.com
23.55.178.196                  images-eds.xboxlive.com
23.55.178.202                  images-eds.xboxlive.com
2600:1404:dc00::6875:f728      images-eds.xboxlive.com
2600:1404:dc00::6875:f723      images-eds.xboxlive.com
23.47.52.115                   xbl-smooth.xboxlive.com
23.47.52.105                   xbl-smooth.xboxlive.com
2600:1404:dc00::1726:bcab      xbl-smooth.xboxlive.com
2600:1404:dc00::1726:bccb      xbl-smooth.xboxlive.com
173.223.108.10                 titlehub.xboxlive.com
23.55.178.228                  compass.xboxlive.com
23.55.178.244                  compass.xboxlive.com
2600:1404:a00:15::17dd:18e6    compass.xboxlive.com
2600:1404:a00:15::17dd:18eb    compass.xboxlive.com
173.223.108.10                 xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.60.32.63                    images-eds-ssl.xboxlive.com
2600:1404:1200:a8a::57         images-eds-ssl.xboxlive.com
2600:1404:1200:a9d::57         images-eds-ssl.xboxlive.com
199.46.35.125                  rta.xboxlive.com
96.7.168.10                    peoplehub.xboxlive.com
52.242.98.79                   editorial.xboxlive.com
146.75.106.172                 tlu.dl.delivery.mp.microsoft.com
2a04:4e42:26::684              tlu.dl.delivery.mp.microsoft.com
23.192.223.237                 dl.delivery.mp.microsoft.com
23.192.223.230                 dl.delivery.mp.microsoft.com
2606:bc40:15:1::14             dl.delivery.mp.microsoft.com
2606:bc40:15:1::16             dl.delivery.mp.microsoft.com
2606:bc40:15:2::16             dl.delivery.mp.microsoft.com
2606:bc40:15:2::24             dl.delivery.mp.microsoft.com
2606:bc40:15:1::23             dl.delivery.mp.microsoft.com
2606:bc40:15:1::25             dl.delivery.mp.microsoft.com
2606:bc40:15:1::11             dl.delivery.mp.microsoft.com
2606:bc40:15:2::12             dl.delivery.mp.microsoft.com
23.213.232.230                 assets1.xboxlive.cn
23.212.185.8                   assets1.xboxlive.cn
23.213.232.206                 assets1.xboxlive.cn
2600:1404:a00:9::17dc:fb91     assets1.xboxlive.cn
2600:1404:a00:9::17dc:fb98     assets1.xboxlive.cn
23.213.232.206                 assets2.xboxlive.cn
23.213.232.230                 assets2.xboxlive.cn
23.212.185.8                   assets2.xboxlive.cn
2600:1404:1200:7::17d7:37d3    assets2.xboxlive.cn
2600:1404:1200:7::17d7:37c8    assets2.xboxlive.cn
142.251.116.95                 firebaseinstallations.googleapis.com
142.250.115.95                 firebaseinstallations.googleapis.com
142.251.186.95                 firebaseinstallations.googleapis.com
142.250.114.95                 firebaseinstallations.googleapis.com
142.250.113.95                 firebaseinstallations.googleapis.com
142.250.138.95                 firebaseinstallations.googleapis.com
2607:f8b0:4023:1004::5f        firebaseinstallations.googleapis.com
2607:f8b0:4023:1009::5f        firebaseinstallations.googleapis.com
2607:f8b0:4023:1002::5f        firebaseinstallations.googleapis.com
2607:f8b0:4023:1000::5f        firebaseinstallations.googleapis.com
104.22.9.141                   download.pureapk.com
172.67.20.93                   download.pureapk.com
104.22.8.141                   download.pureapk.com
104.22.9.141                   api.pureapk.com
172.67.20.93                   api.pureapk.com
104.22.8.141                   api.pureapk.com
172.67.11.98                   t.apkpure.net
104.22.42.111                  t.apkpure.net
104.22.43.111                  t.apkpure.net
142.251.116.94                 clientservices.googleapis.com
2607:f8b0:4023:1006::5e        clientservices.googleapis.com
142.250.115.95                 infinitedata-pa.googleapis.com
142.251.116.95                 infinitedata-pa.googleapis.com
142.250.113.95                 infinitedata-pa.googleapis.com
142.251.186.95                 infinitedata-pa.googleapis.com
142.250.114.95                 infinitedata-pa.googleapis.com
142.250.138.95                 infinitedata-pa.googleapis.com
2607:f8b0:4023:1004::5f        infinitedata-pa.googleapis.com
2607:f8b0:4023:1002::5f        infinitedata-pa.googleapis.com
2607:f8b0:4023:1000::5f        infinitedata-pa.googleapis.com
2607:f8b0:4023:1009::5f        infinitedata-pa.googleapis.com
142.250.113.95                 geller-pa.googleapis.com
142.251.186.95                 geller-pa.googleapis.com
142.250.138.95                 geller-pa.googleapis.com
142.251.116.95                 geller-pa.googleapis.com
142.250.114.95                 geller-pa.googleapis.com
142.250.115.95                 geller-pa.googleapis.com
2607:f8b0:4023:1002::5f        geller-pa.googleapis.com
2607:f8b0:4023:1000::5f        geller-pa.googleapis.com
2607:f8b0:4023:1009::5f        geller-pa.googleapis.com
2607:f8b0:4023:1006::5f        geller-pa.googleapis.com
142.250.152.188                alt1.mobile-gtalk.l.google.com
2607:f8b0:4001:c56::bc         alt1.mobile-gtalk.l.google.com
172.253.113.188                alt2.mobile-gtalk4.l.google.com
172.253.126.188                alt3.mobile-gtalk.l.google.com
2607:f8b0:4023:400::bc         alt3.mobile-gtalk.l.google.com
173.194.219.188                alt4.mobile-gtalk4.l.google.com
142.250.112.188                alt5.mobile-gtalk.l.google.com
2607:f8b0:4023:1402::bc        alt5.mobile-gtalk.l.google.com
172.217.197.188                alt6.mobile-gtalk4.l.google.com
108.177.12.188                 alt7.mobile-gtalk.l.google.com
2607:f8b0:400c:c08::bc         alt7.mobile-gtalk.l.google.com
172.253.62.188                 alt8.mobile-gtalk4.l.google.com
116.179.34.73                  nj.t.bcsp2p.baidu.com
142.250.115.102                translate.google.com
142.250.115.139                translate.google.com
142.250.115.101                translate.google.com
142.250.115.138                translate.google.com
142.250.115.100                translate.google.com
142.250.115.113                translate.google.com
2607:f8b0:4023:100b::71        translate.google.com
2607:f8b0:4023:100b::8b        translate.google.com
2607:f8b0:4023:100b::64        translate.google.com
2607:f8b0:4023:100b::8a        translate.google.com
142.250.113.95                 translate.googleapis.com
2607:f8b0:4023:100b::5f        translate.googleapis.com
142.250.115.113                www3.l.google.com
142.250.115.102                www3.l.google.com
142.250.115.100                www3.l.google.com
142.250.115.139                www3.l.google.com
142.250.115.138                www3.l.google.com
142.250.115.101                www3.l.google.com
2607:f8b0:4023:100b::64        www3.l.google.com
2607:f8b0:4023:100b::8b        www3.l.google.com
2607:f8b0:4023:100b::8a        www3.l.google.com
2607:f8b0:4023:100b::71        www3.l.google.com
104.199.241.202                ap-gae2.spotify.com
104.154.127.247                ap-guc3.spotify.com
104.199.65.9                   ap-gew1.spotify.com
34.158.1.133                   ap-gew4.spotify.com
34.158.255.62                  ap-gue1.spotify.com
# No resolution for audio-fa.spotifycdn.com audio-fa.spotifycdn.com
199.232.214.248                audio-fa.scdn.co
199.232.210.248                audio-fa.scdn.co
2a04:4e42:4f::760              audio-fa.scdn.co
2a04:4e42:4e::760              audio-fa.scdn.co
23.38.189.96                   misc.scdn.co
23.38.189.115                  misc.scdn.co
23.38.189.72                   misc.scdn.co
23.38.189.73                   misc.scdn.co
23.38.189.99                   misc.scdn.co
23.38.189.97                   misc.scdn.co
23.38.189.98                   misc.scdn.co
23.38.189.106                  misc.scdn.co
23.38.189.112                  misc.scdn.co
2600:1404:dc00::6875:f713      misc.scdn.co
2600:1404:dc00::6875:f721      misc.scdn.co
2600:1404:dc00::6875:f719      misc.scdn.co
2600:1404:dc00::6875:f708      misc.scdn.co
2600:1404:dc00::6875:f71a      misc.scdn.co
23.47.51.58                    i.scdn.co
23.47.51.35                    i.scdn.co
23.47.51.38                    i.scdn.co
23.47.51.29                    i.scdn.co
23.47.51.54                    i.scdn.co
23.47.51.49                    i.scdn.co
23.47.51.33                    i.scdn.co
23.47.51.46                    i.scdn.co
23.47.51.48                    i.scdn.co
2600:1404:d400::1726:bd63      i.scdn.co
2600:1404:d400::1726:bd50      i.scdn.co
2600:1404:d400::1726:bd53      i.scdn.co
2600:1404:d400::1726:bd52      i.scdn.co
2600:1404:d400::1726:bd60      i.scdn.co
199.232.210.248                newjams-images.scdn.co
199.232.214.248                newjams-images.scdn.co
2a04:4e42:4f::760              newjams-images.scdn.co
2a04:4e42:4e::760              newjams-images.scdn.co
146.75.106.248                 dailymix-images.scdn.co
2a04:4e42:4e::760              dailymix-images.scdn.co
2a04:4e42:4f::760              dailymix-images.scdn.co
23.47.51.29                    thisis-images.scdn.co
23.47.51.27                    thisis-images.scdn.co
23.47.51.7                     thisis-images.scdn.co
23.47.51.6                     thisis-images.scdn.co
23.47.51.54                    thisis-images.scdn.co
23.47.51.8                     thisis-images.scdn.co
23.47.51.58                    thisis-images.scdn.co
23.47.51.23                    thisis-images.scdn.co
23.47.51.18                    thisis-images.scdn.co
2600:1404:6400:11::172f:3326   thisis-images.scdn.co
2600:1404:6400:11::172f:3321   thisis-images.scdn.co
2600:1404:6400:11::172f:3325   thisis-images.scdn.co
2600:1404:6400:11::172f:331d   thisis-images.scdn.co
2600:1404:6400:11::172f:3323   thisis-images.scdn.co
23.38.189.106                  charts-images.scdn.co
23.38.189.96                   charts-images.scdn.co
23.38.189.99                   charts-images.scdn.co
23.38.189.82                   charts-images.scdn.co
23.38.189.72                   charts-images.scdn.co
23.38.189.80                   charts-images.scdn.co
23.38.189.73                   charts-images.scdn.co
23.38.189.83                   charts-images.scdn.co
2600:1404:6400:11::172f:331b   charts-images.scdn.co
2600:1404:6400:11::172f:331d   charts-images.scdn.co
2600:1404:6400:11::172f:3308   charts-images.scdn.co
2600:1404:6400:11::172f:3307   charts-images.scdn.co
2600:1404:6400:11::172f:3312   charts-images.scdn.co
23.47.51.27                    seeded-session-images.scdn.co
23.47.51.54                    seeded-session-images.scdn.co
23.47.51.49                    seeded-session-images.scdn.co
23.47.51.7                     seeded-session-images.scdn.co
23.47.51.6                     seeded-session-images.scdn.co
23.47.51.58                    seeded-session-images.scdn.co
23.47.51.18                    seeded-session-images.scdn.co
23.47.51.38                    seeded-session-images.scdn.co
23.47.51.8                     seeded-session-images.scdn.co
2600:1404:6400:11::172f:3336   seeded-session-images.scdn.co
2600:1404:6400:11::172f:333a   seeded-session-images.scdn.co
2600:1404:6400:11::172f:3331   seeded-session-images.scdn.co
2600:1404:6400:11::172f:3326   seeded-session-images.scdn.co
2600:1404:6400:11::172f:3306   seeded-session-images.scdn.co
151.101.162.248                download.scdn.co
2a04:4e42:26::760              download.scdn.co
35.186.224.24                  spclient.wg.spotify.com
2600:1901:1:7c5::              spclient.wg.spotify.com
35.186.224.24                  wg.spotify.com
2600:1901:1:7c5::              wg.spotify.com
35.186.224.22                  gae-spclient.spotify.com
2600:1901:1:388::              gae-spclient.spotify.com
23.47.51.9                     audio4-ak-spotify-com.akamaized.net
23.47.51.24                    audio4-ak-spotify-com.akamaized.net
23.47.51.26                    audio4-ak-spotify-com.akamaized.net
23.47.51.5                     audio4-ak-spotify-com.akamaized.net
23.47.51.13                    audio4-ak-spotify-com.akamaized.net
23.47.51.56                    audio4-ak-spotify-com.akamaized.net
23.47.51.11                    audio4-ak-spotify-com.akamaized.net
23.47.51.57                    audio4-ak-spotify-com.akamaized.net
23.47.51.55                    audio4-ak-spotify-com.akamaized.net
104.117.247.27                 heads4-ak-spotify-com.akamaized.net
104.117.247.8                  heads4-ak-spotify-com.akamaized.net
23.47.51.57                    audio-ak-spotify-com.akamaized.net
23.47.51.13                    audio-ak-spotify-com.akamaized.net
23.47.51.5                     audio-ak-spotify-com.akamaized.net
23.47.51.55                    audio-ak-spotify-com.akamaized.net
23.47.51.53                    audio-ak-spotify-com.akamaized.net
23.47.51.24                    audio-ak-spotify-com.akamaized.net
23.47.51.9                     audio-ak-spotify-com.akamaized.net
23.47.51.56                    audio-ak-spotify-com.akamaized.net
23.47.51.11                    audio-ak-spotify-com.akamaized.net
2600:1404:dc00::6875:f73b      audio-ak-spotify-com.akamaized.net
2600:1404:dc00::6875:f74b      audio-ak-spotify-com.akamaized.net
2600:1404:dc00::6875:f749      audio-ak-spotify-com.akamaized.net
2600:1404:dc00::6875:f74a      audio-ak-spotify-com.akamaized.net
2600:1404:dc00::6875:f748      audio-ak-spotify-com.akamaized.net
23.47.51.4                     audio-akp-quic-spotify-com.akamaized.net
23.47.51.36                    audio-akp-quic-spotify-com.akamaized.net
2600:1404:6400:11::172f:3324   audio-akp-quic-spotify-com.akamaized.net
2600:1404:6400:11::172f:3304   audio-akp-quic-spotify-com.akamaized.net
17.32.194.2                    gsa.apple.com
17.32.194.34                   gsa.apple.com
146.75.95.6                    is1-ssl.mzstatic.com
2a04:4e42:200::774             is1-ssl.mzstatic.com
2a04:4e42:600::774             is1-ssl.mzstatic.com
2a04:4e42::774                 is1-ssl.mzstatic.com
2a04:4e42:400::774             is1-ssl.mzstatic.com
151.101.3.6                    is2-ssl.mzstatic.com
151.101.67.6                   is2-ssl.mzstatic.com
151.101.195.6                  is2-ssl.mzstatic.com
151.101.131.6                  is2-ssl.mzstatic.com
2a04:4e42:200::774             is2-ssl.mzstatic.com
2a04:4e42:600::774             is2-ssl.mzstatic.com
2a04:4e42:400::774             is2-ssl.mzstatic.com
2a04:4e42::774                 is2-ssl.mzstatic.com
151.101.75.6                   is3-ssl.mzstatic.com
2a04:4e42::774                 is3-ssl.mzstatic.com
2a04:4e42:200::774             is3-ssl.mzstatic.com
2a04:4e42:400::774             is3-ssl.mzstatic.com
2a04:4e42:600::774             is3-ssl.mzstatic.com
151.101.195.6                  is4-ssl.mzstatic.com
151.101.131.6                  is4-ssl.mzstatic.com
151.101.67.6                   is4-ssl.mzstatic.com
151.101.3.6                    is4-ssl.mzstatic.com
2a04:4e42::774                 is4-ssl.mzstatic.com
2a04:4e42:200::774             is4-ssl.mzstatic.com
2a04:4e42:400::774             is4-ssl.mzstatic.com
2a04:4e42:600::774             is4-ssl.mzstatic.com
151.101.195.6                  is5-ssl.mzstatic.com
151.101.131.6                  is5-ssl.mzstatic.com
151.101.3.6                    is5-ssl.mzstatic.com
151.101.67.6                   is5-ssl.mzstatic.com
2a04:4e42::774                 is5-ssl.mzstatic.com
2a04:4e42:200::774             is5-ssl.mzstatic.com
2a04:4e42:400::774             is5-ssl.mzstatic.com
2a04:4e42:600::774             is5-ssl.mzstatic.com
23.60.61.109                   aod-ssl.itunes.apple.com
2600:1404:1200:58a::20b6       aod-ssl.itunes.apple.com
2600:1404:1200:595::20b6       aod-ssl.itunes.apple.com
17.253.127.135                 aod.itunes.apple.com
17.253.127.133                 aod.itunes.apple.com
2620:149:a32:f000::137         aod.itunes.apple.com
2620:149:a32:f000::139         aod.itunes.apple.com
17.253.127.144                 audio.itunes.apple.com
17.253.127.140                 audio.itunes.apple.com
2620:149:a32:f000::132         audio.itunes.apple.com
2620:149:a32:f000::138         audio.itunes.apple.com
17.156.96.31                   store-032.blobstore.apple.com
17.188.199.212                 store-033.blobstore.apple.com
17.188.199.208                 store-033.blobstore.apple.com
17.188.199.215                 store-033.blobstore.apple.com
17.188.199.214                 store-033.blobstore.apple.com
17.188.199.209                 store-033.blobstore.apple.com
17.188.199.210                 store-033.blobstore.apple.com
17.188.199.211                 store-033.blobstore.apple.com
17.188.199.213                 store-033.blobstore.apple.com
157.185.145.81                 cdn.steamstatic.com.8686c.com
116.196.154.58                 media.st.dl.eccdnx.com
116.196.154.55                 media.st.dl.eccdnx.com
116.196.154.57                 media.st.dl.eccdnx.com
39.173.185.147                 avatars.st.dl.eccdnx.com
39.173.184.31                  avatars.st.dl.eccdnx.com
39.173.185.150                 avatars.st.dl.eccdnx.com
39.173.185.148                 avatars.st.dl.eccdnx.com
39.173.185.149                 avatars.st.dl.eccdnx.com
117.187.40.217                 store.st.dl.eccdnx.com
117.187.40.215                 store.st.dl.eccdnx.com
117.187.40.218                 store.st.dl.eccdnx.com
117.187.40.216                 store.st.dl.eccdnx.com
117.187.40.219                 store.st.dl.eccdnx.com
125.44.163.76                  broadcast.st.dl.eccdnx.com
125.44.163.77                  broadcast.st.dl.eccdnx.com
125.44.163.75                  broadcast.st.dl.eccdnx.com
61.170.80.222                  cdn-ali.content.steamchina.com
61.170.80.224                  cdn-ali.content.steamchina.com
61.170.80.225                  cdn-ali.content.steamchina.com
61.170.80.227                  cdn-ali.content.steamchina.com
61.170.80.226                  cdn-ali.content.steamchina.com
61.170.80.228                  cdn-ali.content.steamchina.com
61.170.80.223                  cdn-ali.content.steamchina.com
61.170.80.221                  cdn-ali.content.steamchina.com
60.25.93.78                    cdn-qc.content.steamchina.com
59.80.47.66                    cdn-qc.content.steamchina.com
101.89.125.250                 xz.pphimalayanrt.com
101.89.125.251                 xz.pphimalayanrt.com
101.89.125.248                 xz.pphimalayanrt.com
101.89.125.244                 xz.pphimalayanrt.com
101.89.125.241                 xz.pphimalayanrt.com
101.89.125.243                 xz.pphimalayanrt.com
101.89.125.242                 xz.pphimalayanrt.com
101.89.125.249                 xz.pphimalayanrt.com
240e:96c:6400:602:3::7f8       xz.pphimalayanrt.com
240e:96c:6000:1e09:3::3f3      xz.pphimalayanrt.com
240e:96c:6400:601:3::14        xz.pphimalayanrt.com
240e:e1:f300:1:3::3fb          xz.pphimalayanrt.com
240e:96c:1100:5a02:3::7f9      xz.pphimalayanrt.com
240e:96c:6400:602:3::7f7       xz.pphimalayanrt.com
219.152.87.117                 dl.steam.clngaa.com
106.42.232.174                 dl.steam.clngaa.com
219.152.87.114                 dl.steam.clngaa.com
106.42.232.104                 dl.steam.clngaa.com
240e:93c:109:100::a0           dl.steam.clngaa.com
240e:930:c300:c00::14          dl.steam.clngaa.com
240e:93c:109:100::9d           dl.steam.clngaa.com
240e:930:c300:c00::17          dl.steam.clngaa.com
117.187.40.218                 st.dl.eccdnx.com
117.187.40.216                 st.dl.eccdnx.com
117.187.40.219                 st.dl.eccdnx.com
117.187.40.217                 st.dl.eccdnx.com
117.187.40.215                 st.dl.eccdnx.com
39.173.185.150                 st.dl.bscstorage.net
39.173.185.148                 st.dl.bscstorage.net
39.173.185.149                 st.dl.bscstorage.net
39.173.185.147                 st.dl.bscstorage.net
39.173.184.31                  st.dl.bscstorage.net
138.113.81.215                 cdn-ws.content.steamchina.com
157.185.181.100                cdn-ws.content.steamchina.com
180.97.198.46                  cdn.baidupcs.com
113.200.143.223                allall01.baidupcs.com
113.200.143.12                 allall02.baidupcs.com
113.200.143.223                allall03.baidupcs.com
116.179.34.71                  allall03.baidupcs.com
112.46.2.3                     allall04.baidupcs.com
113.200.143.223                allall05.baidupcs.com
116.179.34.3                   allall12.baidupcs.com
113.200.143.23                 appall01.baidupcs.com
240e:bf:b802:1d60:0:ff:b097:dc33 appall01.baidupcs.com
2408:8770:0:620:0:ff:b0ce:c8f0 appall01.baidupcs.com
