# Hosts Start 
185.199.110.133                private-user-images.githubusercontent.com
185.199.111.133                private-user-images.githubusercontent.com
13.225.222.66                  hkrpg-sdk-os-static.hoyoverse.com
13.225.222.53                  hkrpg-sdk-os-static.hoyoverse.com
13.225.222.23                  hkrpg-sdk-os-static.hoyoverse.com
13.225.222.2                   hkrpg-sdk-os-static.hoyoverse.com
18.245.124.93                  hkrpg-sdk-os.hoyoverse.com
18.245.124.69                  hkrpg-sdk-os.hoyoverse.com
18.245.124.97                  hkrpg-sdk-os.hoyoverse.com
18.245.124.60                  hkrpg-sdk-os.hoyoverse.com
18.238.152.9                   sg-hkrpg-api-static.hoyoverse.com
18.238.152.43                  sg-hkrpg-api-static.hoyoverse.com
18.238.152.2                   sg-hkrpg-api-static.hoyoverse.com
18.238.152.55                  sg-hkrpg-api-static.hoyoverse.com
3.161.242.115                  sg-public-data-api.hoyoverse.com
3.161.242.110                  sg-public-data-api.hoyoverse.com
3.161.242.44                   sg-public-data-api.hoyoverse.com
3.161.242.63                   sg-public-data-api.hoyoverse.com
2600:9000:26c8:cc00:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:26c8:1200:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:26c8:9400:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:26c8:4a00:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:26c8:6e00:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:26c8:2400:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:26c8:4c00:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:26c8:1e00:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
18.161.170.41                  sg-public-api-static.hoyoverse.com
18.161.170.19                  sg-public-api-static.hoyoverse.com
18.161.170.89                  sg-public-api-static.hoyoverse.com
18.161.170.34                  sg-public-api-static.hoyoverse.com
18.238.132.9                   abtest-api-data-sg.hoyoverse.com
18.238.132.112                 abtest-api-data-sg.hoyoverse.com
18.238.132.33                  abtest-api-data-sg.hoyoverse.com
18.238.132.24                  abtest-api-data-sg.hoyoverse.com
2600:9000:2466:4800:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:2466:b200:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:2466:ce00:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:2466:fe00:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:2466:8000:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:2466:9000:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:2466:6600:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:2466:a400:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
18.238.152.38                  sdk.hoyoverse.com
18.238.152.122                 sdk.hoyoverse.com
18.238.152.120                 sdk.hoyoverse.com
18.238.152.68                  sdk.hoyoverse.com
18.161.170.12                  sdk-common-api.hoyoverse.com
18.161.170.93                  sdk-common-api.hoyoverse.com
18.161.170.14                  sdk-common-api.hoyoverse.com
18.161.170.82                  sdk-common-api.hoyoverse.com
3.168.24.112                   sdk-common-static.hoyoverse.com
3.168.24.75                    sdk-common-static.hoyoverse.com
3.168.24.85                    sdk-common-static.hoyoverse.com
3.168.24.107                   sdk-common-static.hoyoverse.com
8.25.82.192                    sdk-os-static.hoyoverse.com
208.103.161.2                  www.notion.so
208.103.161.1                  www.notion.so
2602:f79a::1                   www.notion.so
2602:f79a::2                   www.notion.so
208.103.161.2                  msgstore.www.notion.so
208.103.161.1                  msgstore.www.notion.so
2602:f79a::1                   msgstore.www.notion.so
2602:f79a::2                   msgstore.www.notion.so
52.218.252.120                 s3.us-west-2.amazonaws.com
52.218.217.80                  s3.us-west-2.amazonaws.com
52.92.155.120                  s3.us-west-2.amazonaws.com
52.218.183.120                 s3.us-west-2.amazonaws.com
52.218.250.184                 s3.us-west-2.amazonaws.com
52.92.207.176                  s3.us-west-2.amazonaws.com
52.92.232.200                  s3.us-west-2.amazonaws.com
52.92.202.16                   s3.us-west-2.amazonaws.com
208.103.161.32                 notion.site
208.103.161.33                 notion.site
40.89.244.232                  duckduckgo.com
40.89.244.232                  www.duckduckgo.com
150.171.27.11                  edge.microsoft.com
150.171.28.11                  edge.microsoft.com
2620:1ec:33::11                edge.microsoft.com
2620:1ec:33:1::11              edge.microsoft.com
23.34.82.23                    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.34.82.26                    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1404:a00:1f::17db:a072    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1404:a00:1f::17db:a071    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
13.107.42.12                   skyapi.onedrive.live.com
13.107.246.57                  logincdn.msauth.net
2620:1ec:bdf::57               logincdn.msauth.net
40.126.29.11                   login.live.com
20.190.157.14                  login.live.com
40.126.29.6                    login.live.com
40.126.29.13                   login.live.com
20.190.157.12                  login.live.com
40.126.29.8                    login.live.com
40.126.29.10                   login.live.com
20.190.157.15                  login.live.com
13.107.246.57                  acctcdn.msauth.net
2620:1ec:bdf::57               acctcdn.msauth.net
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
23.203.24.11                   gameclipscontent-d2009.xboxlive.com
2600:1404:cc00:58f::57         gameclipscontent-d2009.xboxlive.com
2600:1404:cc00:596::57         gameclipscontent-d2009.xboxlive.com
184.28.41.73                   images-eds.xboxlive.com
184.28.41.78                   images-eds.xboxlive.com
2600:1404:cc00:12::b81c:2952   images-eds.xboxlive.com
2600:1404:cc00:12::b81c:294e   images-eds.xboxlive.com
23.47.52.115                   xbl-smooth.xboxlive.com
23.47.52.105                   xbl-smooth.xboxlive.com
2600:1404:d400::685d:1533      xbl-smooth.xboxlive.com
2600:1404:d400::685d:1531      xbl-smooth.xboxlive.com
23.203.24.11                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.210.20.9                    xnotify.xboxlive.com
52.165.145.141                 activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
173.223.108.10                 images-eds-ssl.xboxlive.com
2600:1404:6400:1a8a::57        images-eds-ssl.xboxlive.com
2600:1404:6400:1a94::57        images-eds-ssl.xboxlive.com
199.46.35.125                  rta.xboxlive.com
96.7.168.10                    peoplehub.xboxlive.com
20.114.21.137                  editorial.xboxlive.com
23.219.87.72                   tlu.dl.delivery.mp.microsoft.com
23.219.87.10                   tlu.dl.delivery.mp.microsoft.com
2600:1404:ec00:2402::17db:5748 tlu.dl.delivery.mp.microsoft.com
2600:1404:ec00:2406::17db:570a tlu.dl.delivery.mp.microsoft.com
217.20.51.113                  dl.delivery.mp.microsoft.com
217.20.51.26                   dl.delivery.mp.microsoft.com
217.20.51.78                   dl.delivery.mp.microsoft.com
217.20.51.25                   dl.delivery.mp.microsoft.com
217.20.51.23                   dl.delivery.mp.microsoft.com
217.20.51.37                   dl.delivery.mp.microsoft.com
217.20.51.19                   dl.delivery.mp.microsoft.com
217.20.51.111                  dl.delivery.mp.microsoft.com
2600:1404:6400:53::17c0:df04   dl.delivery.mp.microsoft.com
2600:1404:6400:53::17c0:df14   dl.delivery.mp.microsoft.com
23.213.232.235                 assets1.xboxlive.cn
23.213.232.103                 assets1.xboxlive.cn
23.213.232.230                 assets1.xboxlive.cn
23.213.232.176                 assets1.xboxlive.cn
23.213.232.206                 assets1.xboxlive.cn
2600:1404:ec00:2408::1735:7ff4 assets1.xboxlive.cn
2600:1404:ec00:240c::1735:7fa9 assets1.xboxlive.cn
2600:1404:ec00:240c::1735:7faf assets1.xboxlive.cn
2600:1404:ec00:2402::17db:5751 assets1.xboxlive.cn
23.213.232.235                 assets2.xboxlive.cn
23.213.232.176                 assets2.xboxlive.cn
23.213.232.230                 assets2.xboxlive.cn
23.213.232.103                 assets2.xboxlive.cn
23.213.232.206                 assets2.xboxlive.cn
2600:1404:6400:1d08::17d5:e8b0 assets2.xboxlive.cn
2600:1404:6400:1d06::17d5:e8ce assets2.xboxlive.cn
2600:1404:6400:1d04::17d5:e8eb assets2.xboxlive.cn
2600:1404:6400:1d0c::17d5:e867 assets2.xboxlive.cn
2600:1404:6400:1d04::17d5:e8e6 assets2.xboxlive.cn
173.194.208.95                 firebaseinstallations.googleapis.com
142.250.115.95                 firebaseinstallations.googleapis.com
142.251.116.95                 firebaseinstallations.googleapis.com
142.251.186.95                 firebaseinstallations.googleapis.com
142.250.114.95                 firebaseinstallations.googleapis.com
142.250.138.95                 firebaseinstallations.googleapis.com
142.250.113.95                 firebaseinstallations.googleapis.com
2607:f8b0:4023:100d::5f        firebaseinstallations.googleapis.com
2607:f8b0:4023:1002::5f        firebaseinstallations.googleapis.com
2607:f8b0:4023:1000::5f        firebaseinstallations.googleapis.com
2607:f8b0:4023:1004::5f        firebaseinstallations.googleapis.com
104.22.9.141                   download.pureapk.com
172.67.20.93                   download.pureapk.com
104.22.8.141                   download.pureapk.com
172.67.20.93                   api.pureapk.com
104.22.8.141                   api.pureapk.com
104.22.9.141                   api.pureapk.com
104.22.43.111                  t.apkpure.net
104.22.42.111                  t.apkpure.net
172.67.11.98                   t.apkpure.net
142.251.186.94                 clientservices.googleapis.com
2607:f8b0:4023:1004::5e        clientservices.googleapis.com
142.251.186.95                 infinitedata-pa.googleapis.com
173.194.208.95                 infinitedata-pa.googleapis.com
142.250.115.95                 infinitedata-pa.googleapis.com
142.250.114.95                 infinitedata-pa.googleapis.com
142.250.113.95                 infinitedata-pa.googleapis.com
142.251.116.95                 infinitedata-pa.googleapis.com
142.250.138.95                 infinitedata-pa.googleapis.com
2607:f8b0:4023:100d::5f        infinitedata-pa.googleapis.com
2607:f8b0:4023:1009::5f        infinitedata-pa.googleapis.com
2607:f8b0:4023:1000::5f        infinitedata-pa.googleapis.com
2607:f8b0:4023:100b::5f        infinitedata-pa.googleapis.com
142.250.114.95                 geller-pa.googleapis.com
142.251.116.95                 geller-pa.googleapis.com
142.250.138.95                 geller-pa.googleapis.com
142.250.113.95                 geller-pa.googleapis.com
173.194.208.95                 geller-pa.googleapis.com
142.251.186.95                 geller-pa.googleapis.com
142.250.115.95                 geller-pa.googleapis.com
2607:f8b0:4023:1004::5f        geller-pa.googleapis.com
2607:f8b0:4023:1002::5f        geller-pa.googleapis.com
2607:f8b0:4023:100b::5f        geller-pa.googleapis.com
2607:f8b0:4023:100d::5f        geller-pa.googleapis.com
192.178.212.188                alt1.mobile-gtalk.l.google.com
2607:f8b0:4001:c74::bc         alt1.mobile-gtalk.l.google.com
142.251.117.188                alt2.mobile-gtalk4.l.google.com
142.250.96.188                 alt3.mobile-gtalk.l.google.com
2607:f8b0:4023:403::bc         alt3.mobile-gtalk.l.google.com
64.233.177.188                 alt4.mobile-gtalk4.l.google.com
192.178.131.188                alt5.mobile-gtalk.l.google.com
2607:f8b0:4023:141f::bc        alt5.mobile-gtalk.l.google.com
209.85.144.188                 alt6.mobile-gtalk4.l.google.com
108.177.11.188                 alt7.mobile-gtalk.l.google.com
2607:f8b0:400c:c01::bc         alt7.mobile-gtalk.l.google.com
192.178.218.188                alt8.mobile-gtalk4.l.google.com
116.179.34.73                  nj.t.bcsp2p.baidu.com
173.194.208.138                translate.google.com
173.194.208.101                translate.google.com
173.194.208.113                translate.google.com
173.194.208.100                translate.google.com
173.194.208.102                translate.google.com
173.194.208.139                translate.google.com
2607:f8b0:4023:100d::64        translate.google.com
2607:f8b0:4023:100d::66        translate.google.com
2607:f8b0:4023:100d::71        translate.google.com
2607:f8b0:4023:100d::8b        translate.google.com
142.251.116.95                 translate.googleapis.com
2607:f8b0:4023:100b::5f        translate.googleapis.com
173.194.208.139                www3.l.google.com
173.194.208.102                www3.l.google.com
173.194.208.138                www3.l.google.com
173.194.208.101                www3.l.google.com
173.194.208.113                www3.l.google.com
173.194.208.100                www3.l.google.com
2607:f8b0:4023:100d::64        www3.l.google.com
2607:f8b0:4023:100d::66        www3.l.google.com
2607:f8b0:4023:100d::71        www3.l.google.com
2607:f8b0:4023:100d::8b        www3.l.google.com
104.199.241.202                ap-gae2.spotify.com
104.154.127.247                ap-guc3.spotify.com
104.199.65.9                   ap-gew1.spotify.com
34.158.1.133                   ap-gew4.spotify.com
34.158.255.62                  ap-gue1.spotify.com
# No resolution for audio-fa.spotifycdn.com audio-fa.spotifycdn.com
199.232.214.248                audio-fa.scdn.co
199.232.210.248                audio-fa.scdn.co
2a04:4e42:4e::760              audio-fa.scdn.co
2a04:4e42:4f::760              audio-fa.scdn.co
23.47.51.16                    misc.scdn.co
23.47.51.23                    misc.scdn.co
23.47.51.12                    misc.scdn.co
23.47.51.25                    misc.scdn.co
23.47.51.22                    misc.scdn.co
23.47.51.15                    misc.scdn.co
23.47.51.13                    misc.scdn.co
23.47.51.21                    misc.scdn.co
23.47.51.17                    misc.scdn.co
2600:1404:6400:11::172f:3336   misc.scdn.co
2600:1404:6400:11::172f:3332   misc.scdn.co
2600:1404:6400:11::172f:3333   misc.scdn.co
2600:1404:6400:11::172f:3335   misc.scdn.co
2600:1404:6400:11::172f:3331   misc.scdn.co
199.232.214.248                i.scdn.co
199.232.210.248                i.scdn.co
2600:1404:6400:11::172f:3335   i.scdn.co
2600:1404:6400:11::172f:3333   i.scdn.co
2600:1404:6400:11::172f:3332   i.scdn.co
2600:1404:6400:11::172f:3330   i.scdn.co
2600:1404:6400:11::172f:3331   i.scdn.co
199.232.214.248                newjams-images.scdn.co
199.232.210.248                newjams-images.scdn.co
2a04:4e42:26::760              newjams-images.scdn.co
199.232.210.248                dailymix-images.scdn.co
199.232.214.248                dailymix-images.scdn.co
2a04:4e42:26::760              dailymix-images.scdn.co
23.47.51.17                    thisis-images.scdn.co
23.47.51.15                    thisis-images.scdn.co
23.47.51.18                    thisis-images.scdn.co
23.47.51.10                    thisis-images.scdn.co
23.47.51.11                    thisis-images.scdn.co
23.47.51.13                    thisis-images.scdn.co
23.47.51.12                    thisis-images.scdn.co
23.47.51.16                    thisis-images.scdn.co
23.47.51.8                     thisis-images.scdn.co
2600:1404:6400:11::172f:3310   thisis-images.scdn.co
2600:1404:6400:11::172f:330f   thisis-images.scdn.co
2600:1404:6400:11::172f:330b   thisis-images.scdn.co
2600:1404:6400:11::172f:330d   thisis-images.scdn.co
2600:1404:6400:11::172f:330c   thisis-images.scdn.co
23.47.51.35                    charts-images.scdn.co
23.47.51.29                    charts-images.scdn.co
23.47.51.37                    charts-images.scdn.co
23.47.51.30                    charts-images.scdn.co
23.47.51.34                    charts-images.scdn.co
23.47.51.33                    charts-images.scdn.co
23.47.51.31                    charts-images.scdn.co
23.47.51.36                    charts-images.scdn.co
23.47.51.27                    charts-images.scdn.co
2600:1404:6400:11::172f:332f   charts-images.scdn.co
2600:1404:6400:11::172f:3332   charts-images.scdn.co
2600:1404:6400:11::172f:332e   charts-images.scdn.co
2600:1404:6400:11::172f:3330   charts-images.scdn.co
2600:1404:6400:11::172f:3331   charts-images.scdn.co
23.47.51.40                    seeded-session-images.scdn.co
23.47.51.37                    seeded-session-images.scdn.co
23.47.51.36                    seeded-session-images.scdn.co
23.47.51.43                    seeded-session-images.scdn.co
23.47.51.39                    seeded-session-images.scdn.co
23.47.51.47                    seeded-session-images.scdn.co
23.47.51.45                    seeded-session-images.scdn.co
23.47.51.38                    seeded-session-images.scdn.co
23.47.51.46                    seeded-session-images.scdn.co
2600:1404:6400:11::172f:332b   seeded-session-images.scdn.co
2600:1404:6400:11::172f:332d   seeded-session-images.scdn.co
2600:1404:6400:11::172f:332e   seeded-session-images.scdn.co
2600:1404:6400:11::172f:3330   seeded-session-images.scdn.co
2600:1404:6400:11::172f:332f   seeded-session-images.scdn.co
199.232.210.248                download.scdn.co
199.232.214.248                download.scdn.co
2a04:4e42:4e::760              download.scdn.co
2a04:4e42:4f::760              download.scdn.co
35.186.224.24                  spclient.wg.spotify.com
2600:1901:1:7c5::              spclient.wg.spotify.com
35.186.224.24                  wg.spotify.com
2600:1901:1:7c5::              wg.spotify.com
35.186.224.22                  gae-spclient.spotify.com
2600:1901:1:388::              gae-spclient.spotify.com
23.47.51.11                    audio4-ak-spotify-com.akamaized.net
23.47.51.6                     audio4-ak-spotify-com.akamaized.net
23.47.51.12                    audio4-ak-spotify-com.akamaized.net
23.47.51.10                    audio4-ak-spotify-com.akamaized.net
23.47.51.7                     audio4-ak-spotify-com.akamaized.net
23.47.51.9                     audio4-ak-spotify-com.akamaized.net
23.47.51.60                    audio4-ak-spotify-com.akamaized.net
23.47.51.61                    audio4-ak-spotify-com.akamaized.net
23.47.51.8                     audio4-ak-spotify-com.akamaized.net
23.212.185.73                  heads4-ak-spotify-com.akamaized.net
23.212.185.70                  heads4-ak-spotify-com.akamaized.net
96.16.97.104                   audio-ak-spotify-com.akamaized.net
96.16.97.97                    audio-ak-spotify-com.akamaized.net
96.16.97.74                    audio-ak-spotify-com.akamaized.net
96.16.97.106                   audio-ak-spotify-com.akamaized.net
2600:1404:6400:11::172f:333d   audio-ak-spotify-com.akamaized.net
2600:1404:6400:11::172f:3309   audio-ak-spotify-com.akamaized.net
2600:1404:6400:11::172f:3308   audio-ak-spotify-com.akamaized.net
2600:1404:6400:11::172f:330b   audio-ak-spotify-com.akamaized.net
2600:1404:6400:11::172f:3306   audio-ak-spotify-com.akamaized.net
23.47.51.36                    audio-akp-quic-spotify-com.akamaized.net
23.47.51.4                     audio-akp-quic-spotify-com.akamaized.net
2600:1404:ec00:b::17cd:6ec5    audio-akp-quic-spotify-com.akamaized.net
2600:1404:ec00:b::17cd:6ed9    audio-akp-quic-spotify-com.akamaized.net
2600:1404:ec00:b::17cd:6ecc    audio-akp-quic-spotify-com.akamaized.net
2600:1404:ec00:b::17cd:6edc    audio-akp-quic-spotify-com.akamaized.net
2600:1404:ec00:b::17cd:6ed5    audio-akp-quic-spotify-com.akamaized.net
17.23.96.10                    gsa.apple.com
151.101.67.6                   is1-ssl.mzstatic.com
151.101.3.6                    is1-ssl.mzstatic.com
151.101.131.6                  is1-ssl.mzstatic.com
151.101.195.6                  is1-ssl.mzstatic.com
2a04:4e42:7a::774              is1-ssl.mzstatic.com
151.101.3.6                    is2-ssl.mzstatic.com
151.101.195.6                  is2-ssl.mzstatic.com
151.101.131.6                  is2-ssl.mzstatic.com
151.101.67.6                   is2-ssl.mzstatic.com
2a04:4e42:200::774             is2-ssl.mzstatic.com
2a04:4e42:600::774             is2-ssl.mzstatic.com
2a04:4e42:400::774             is2-ssl.mzstatic.com
2a04:4e42::774                 is2-ssl.mzstatic.com
151.101.3.6                    is3-ssl.mzstatic.com
151.101.131.6                  is3-ssl.mzstatic.com
151.101.67.6                   is3-ssl.mzstatic.com
151.101.195.6                  is3-ssl.mzstatic.com
2a04:4e42:600::774             is3-ssl.mzstatic.com
2a04:4e42::774                 is3-ssl.mzstatic.com
2a04:4e42:400::774             is3-ssl.mzstatic.com
2a04:4e42:200::774             is3-ssl.mzstatic.com
151.101.195.6                  is4-ssl.mzstatic.com
151.101.131.6                  is4-ssl.mzstatic.com
151.101.3.6                    is4-ssl.mzstatic.com
151.101.67.6                   is4-ssl.mzstatic.com
2a04:4e42:600::774             is4-ssl.mzstatic.com
2a04:4e42:200::774             is4-ssl.mzstatic.com
2a04:4e42:400::774             is4-ssl.mzstatic.com
2a04:4e42::774                 is4-ssl.mzstatic.com
151.101.3.6                    is5-ssl.mzstatic.com
151.101.67.6                   is5-ssl.mzstatic.com
151.101.131.6                  is5-ssl.mzstatic.com
151.101.195.6                  is5-ssl.mzstatic.com
2a04:4e42:200::774             is5-ssl.mzstatic.com
2a04:4e42:400::774             is5-ssl.mzstatic.com
2a04:4e42::774                 is5-ssl.mzstatic.com
2a04:4e42:600::774             is5-ssl.mzstatic.com
23.204.167.214                 aod-ssl.itunes.apple.com
2600:1404:6400:1896::20b6      aod-ssl.itunes.apple.com
2600:1404:6400:1880::20b6      aod-ssl.itunes.apple.com
17.253.127.140                 aod.itunes.apple.com
17.253.127.135                 aod.itunes.apple.com
2620:149:a32:f000::136         aod.itunes.apple.com
2620:149:a32:f000::137         aod.itunes.apple.com
17.253.127.136                 audio.itunes.apple.com
17.253.127.139                 audio.itunes.apple.com
2620:149:a32:f000::144         audio.itunes.apple.com
2620:149:a32:f000::146         audio.itunes.apple.com
17.156.98.5                    store-032.blobstore.apple.com
17.188.195.203                 store-033.blobstore.apple.com
17.188.195.202                 store-033.blobstore.apple.com
17.188.195.205                 store-033.blobstore.apple.com
17.188.195.206                 store-033.blobstore.apple.com
17.188.195.207                 store-033.blobstore.apple.com
157.185.145.81                 cdn.steamstatic.com.8686c.com
60.9.3.146                     media.st.dl.eccdnx.com
60.9.3.147                     media.st.dl.eccdnx.com
60.9.3.156                     media.st.dl.eccdnx.com
60.9.3.148                     media.st.dl.eccdnx.com
60.9.3.151                     media.st.dl.eccdnx.com
60.9.3.154                     media.st.dl.eccdnx.com
39.173.184.31                  avatars.st.dl.eccdnx.com
117.187.40.217                 store.st.dl.eccdnx.com
117.187.40.215                 store.st.dl.eccdnx.com
117.187.40.218                 store.st.dl.eccdnx.com
117.187.40.216                 store.st.dl.eccdnx.com
117.187.40.219                 store.st.dl.eccdnx.com
116.162.225.153                broadcast.st.dl.eccdnx.com
116.162.225.154                broadcast.st.dl.eccdnx.com
116.162.225.152                broadcast.st.dl.eccdnx.com
101.226.27.75                  cdn-ali.content.steamchina.com
61.170.80.224                  cdn-ali.content.steamchina.com
180.163.147.214                cdn-ali.content.steamchina.com
180.163.148.218                cdn-ali.content.steamchina.com
114.80.179.232                 cdn-ali.content.steamchina.com
61.170.79.107                  cdn-ali.content.steamchina.com
61.170.77.19                   cdn-ali.content.steamchina.com
61.170.81.224                  cdn-ali.content.steamchina.com
180.163.145.203                cdn-ali.content.steamchina.com
101.89.125.242                 cdn-ali.content.steamchina.com
101.226.26.147                 cdn-ali.content.steamchina.com
101.226.28.237                 cdn-ali.content.steamchina.com
222.73.33.240                  cdn-ali.content.steamchina.com
61.170.81.225                  cdn-ali.content.steamchina.com
39.91.140.90                   cdn-qc.content.steamchina.com
61.161.0.182                   cdn-qc.content.steamchina.com
180.163.145.202                xz.pphimalayanrt.com
180.163.145.207                xz.pphimalayanrt.com
180.163.145.206                xz.pphimalayanrt.com
180.163.145.204                xz.pphimalayanrt.com
180.163.145.203                xz.pphimalayanrt.com
180.163.145.201                xz.pphimalayanrt.com
180.163.145.200                xz.pphimalayanrt.com
180.163.145.205                xz.pphimalayanrt.com
240e:96c:1100:5a01:3::3e5      xz.pphimalayanrt.com
240e:96c:6000:2501:3::3ee      xz.pphimalayanrt.com
240e:96c:6000:2502:3::3e9      xz.pphimalayanrt.com
240e:96c:6400:601:3::2d        xz.pphimalayanrt.com
240e:96c:6000:2503:3::3e2      xz.pphimalayanrt.com
240e:e1:f300:1:3::3fc          xz.pphimalayanrt.com
106.42.232.104                 dl.steam.clngaa.com
219.152.87.114                 dl.steam.clngaa.com
106.42.232.174                 dl.steam.clngaa.com
219.152.87.117                 dl.steam.clngaa.com
240e:93c:109:100::a0           dl.steam.clngaa.com
240e:930:c300:c00::14          dl.steam.clngaa.com
240e:930:c300:c00::17          dl.steam.clngaa.com
240e:93c:109:100::9d           dl.steam.clngaa.com
117.187.40.215                 st.dl.eccdnx.com
117.187.40.218                 st.dl.eccdnx.com
117.187.40.216                 st.dl.eccdnx.com
117.187.40.219                 st.dl.eccdnx.com
117.187.40.217                 st.dl.eccdnx.com
39.173.184.31                  st.dl.bscstorage.net
138.113.81.215                 cdn-ws.content.steamchina.com
138.113.128.92                 cdn-ws.content.steamchina.com
183.60.227.46                  cdn.baidupcs.com
113.200.143.223                allall01.baidupcs.com
113.200.143.12                 allall02.baidupcs.com
113.200.143.223                allall03.baidupcs.com
116.179.34.71                  allall03.baidupcs.com
112.46.2.3                     allall04.baidupcs.com
