# Hosts Start 
52.218.169.144                 s3.us-west-2.amazonaws.com
52.92.201.216                  s3.us-west-2.amazonaws.com
208.103.161.33                 notion.site
208.103.161.32                 notion.site
52.250.42.157                  duckduckgo.com
52.250.42.157                  www.duckduckgo.com
13.107.21.239                  edge.microsoft.com
204.79.197.239                 edge.microsoft.com
2620:1ec:c11::239              edge.microsoft.com
2620:1ec:12::239               edge.microsoft.com
23.219.78.74                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.219.78.71                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1406:4c00::1701:ec21      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1406:4c00::1701:ec18      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
13.107.42.12                   skyapi.onedrive.live.com
13.107.246.71                  logincdn.msauth.net
2620:1ec:bdf::71               logincdn.msauth.net
20.190.190.130                 login.live.com
20.190.190.196                 login.live.com
20.190.190.193                 login.live.com
20.190.190.131                 login.live.com
40.126.62.129                  login.live.com
20.190.190.129                 login.live.com
20.190.190.132                 login.live.com
20.190.190.195                 login.live.com
13.107.246.71                  acctcdn.msauth.net
2620:1ec:bdf::69               acctcdn.msauth.net
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
104.107.104.10                 gameclipscontent-d2009.xboxlive.com
2600:1406:3c:490::57           gameclipscontent-d2009.xboxlive.com
2600:1406:3c:4ae::57           gameclipscontent-d2009.xboxlive.com
96.7.181.46                    images-eds.xboxlive.com
96.7.181.26                    images-eds.xboxlive.com
2600:1406:bc00:17::6007:8153   images-eds.xboxlive.com
2600:1406:bc00:17::6007:814a   images-eds.xboxlive.com
23.206.229.71                  xbl-smooth.xboxlive.com
23.206.229.68                  xbl-smooth.xboxlive.com
2600:1406:bc00:5::b81c:5192    xbl-smooth.xboxlive.com
2600:1406:bc00:5::b81c:5191    xbl-smooth.xboxlive.com
96.7.232.10                    titlehub.xboxlive.com
96.7.181.19                    compass.xboxlive.com
96.7.181.35                    compass.xboxlive.com
2600:1406:4c00::1701:ed9b      compass.xboxlive.com
2600:1406:4c00::1701:ed90      compass.xboxlive.com
96.7.232.10                    xnotify.xboxlive.com
52.165.145.141                 activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
96.7.232.10                    images-eds-ssl.xboxlive.com
2600:1406:bc00:698::57         images-eds-ssl.xboxlive.com
2600:1406:bc00:696::57         images-eds-ssl.xboxlive.com
199.46.35.121                  rta.xboxlive.com
23.45.40.9                     peoplehub.xboxlive.com
40.78.138.172                  editorial.xboxlive.com
84.201.221.20                  tlu.dl.delivery.mp.microsoft.com
84.201.221.37                  tlu.dl.delivery.mp.microsoft.com
84.201.221.35                  tlu.dl.delivery.mp.microsoft.com
84.201.221.24                  tlu.dl.delivery.mp.microsoft.com
84.201.221.40                  tlu.dl.delivery.mp.microsoft.com
84.201.221.23                  tlu.dl.delivery.mp.microsoft.com
2a04:4e42:87::684              tlu.dl.delivery.mp.microsoft.com
184.28.81.201                  dl.delivery.mp.microsoft.com
184.28.81.239                  dl.delivery.mp.microsoft.com
2a04:4e42:4e::684              dl.delivery.mp.microsoft.com
2a04:4e42:4f::684              dl.delivery.mp.microsoft.com
23.32.1.172                    assets1.xboxlive.cn
23.32.1.230                    assets1.xboxlive.cn
23.32.1.110                    assets1.xboxlive.cn
2600:1406:bc00:1500::1720:1e6  assets1.xboxlive.cn
2600:1406:bc00:1508::1720:16e  assets1.xboxlive.cn
2600:1406:bc00:1504::1720:1ac  assets1.xboxlive.cn
23.32.1.230                    assets2.xboxlive.cn
23.32.1.110                    assets2.xboxlive.cn
23.32.1.172                    assets2.xboxlive.cn
2600:1406:bc00:1504::1720:1ac  assets2.xboxlive.cn
2600:1406:bc00:1500::1720:1e6  assets2.xboxlive.cn
2600:1406:bc00:1508::1720:16e  assets2.xboxlive.cn
172.217.14.106                 firebaseinstallations.googleapis.com
142.250.72.170                 firebaseinstallations.googleapis.com
142.250.72.234                 firebaseinstallations.googleapis.com
142.251.40.42                  firebaseinstallations.googleapis.com
142.250.189.10                 firebaseinstallations.googleapis.com
142.250.176.10                 firebaseinstallations.googleapis.com
172.217.12.138                 firebaseinstallations.googleapis.com
142.250.68.74                  firebaseinstallations.googleapis.com
142.250.188.234                firebaseinstallations.googleapis.com
142.250.68.106                 firebaseinstallations.googleapis.com
142.250.217.138                firebaseinstallations.googleapis.com
172.217.14.74                  firebaseinstallations.googleapis.com
142.250.68.10                  firebaseinstallations.googleapis.com
142.250.72.138                 firebaseinstallations.googleapis.com
2607:f8b0:4007:80f::200a       firebaseinstallations.googleapis.com
2607:f8b0:4007:810::200a       firebaseinstallations.googleapis.com
2607:f8b0:4007:816::200a       firebaseinstallations.googleapis.com
2607:f8b0:4007:813::200a       firebaseinstallations.googleapis.com
104.22.9.141                   download.pureapk.com
172.67.20.93                   download.pureapk.com
104.22.8.141                   download.pureapk.com
104.22.8.141                   api.pureapk.com
104.22.9.141                   api.pureapk.com
172.67.20.93                   api.pureapk.com
104.22.42.111                  t.apkpure.net
104.22.43.111                  t.apkpure.net
172.67.11.98                   t.apkpure.net
142.250.68.99                  clientservices.googleapis.com
2607:f8b0:4007:813::2003       clientservices.googleapis.com
142.250.189.10                 infinitedata-pa.googleapis.com
142.250.72.234                 infinitedata-pa.googleapis.com
142.251.40.42                  infinitedata-pa.googleapis.com
142.250.68.74                  infinitedata-pa.googleapis.com
142.250.68.42                  infinitedata-pa.googleapis.com
142.250.188.234                infinitedata-pa.googleapis.com
142.250.176.10                 infinitedata-pa.googleapis.com
142.250.217.138                infinitedata-pa.googleapis.com
142.250.72.138                 infinitedata-pa.googleapis.com
172.217.14.106                 infinitedata-pa.googleapis.com
172.217.12.138                 infinitedata-pa.googleapis.com
142.250.72.170                 infinitedata-pa.googleapis.com
172.217.14.74                  infinitedata-pa.googleapis.com
2607:f8b0:4007:809::200a       infinitedata-pa.googleapis.com
2607:f8b0:4007:817::200a       infinitedata-pa.googleapis.com
2607:f8b0:4007:818::200a       infinitedata-pa.googleapis.com
2607:f8b0:4007:80a::200a       infinitedata-pa.googleapis.com
142.250.68.10                  geller-pa.googleapis.com
142.250.72.234                 geller-pa.googleapis.com
142.250.68.106                 geller-pa.googleapis.com
142.250.72.138                 geller-pa.googleapis.com
142.250.72.170                 geller-pa.googleapis.com
142.250.176.10                 geller-pa.googleapis.com
142.250.189.10                 geller-pa.googleapis.com
142.250.217.138                geller-pa.googleapis.com
142.250.188.234                geller-pa.googleapis.com
142.251.40.42                  geller-pa.googleapis.com
172.217.12.138                 geller-pa.googleapis.com
172.217.14.106                 geller-pa.googleapis.com
172.217.14.74                  geller-pa.googleapis.com
142.250.68.74                  geller-pa.googleapis.com
2607:f8b0:4007:801::200a       geller-pa.googleapis.com
2607:f8b0:4007:80e::200a       geller-pa.googleapis.com
2607:f8b0:4007:803::200a       geller-pa.googleapis.com
2607:f8b0:4007:811::200a       geller-pa.googleapis.com
108.177.104.188                alt1.mobile-gtalk.l.google.com
2607:f8b0:4003:c04::bc         alt1.mobile-gtalk.l.google.com
142.250.152.188                alt2.mobile-gtalk4.l.google.com
172.253.113.188                alt3.mobile-gtalk.l.google.com
2607:f8b0:4023:1::bc           alt3.mobile-gtalk.l.google.com
173.194.77.188                 alt4.mobile-gtalk4.l.google.com
173.194.219.188                alt5.mobile-gtalk.l.google.com
2607:f8b0:4002:c03::bc         alt5.mobile-gtalk.l.google.com
142.250.112.188                alt6.mobile-gtalk4.l.google.com
172.217.197.188                alt7.mobile-gtalk.l.google.com
2607:f8b0:400d:c0f::bc         alt7.mobile-gtalk.l.google.com
108.177.12.188                 alt8.mobile-gtalk4.l.google.com
116.179.34.73                  nj.t.bcsp2p.baidu.com
142.250.68.78                  translate.google.com
2607:f8b0:4007:814::200e       translate.google.com
142.250.189.10                 translate.googleapis.com
2607:f8b0:4007:819::200a       translate.googleapis.com
142.250.68.78                  www3.l.google.com
2607:f8b0:4007:814::200e       www3.l.google.com
104.199.241.202                ap-gae2.spotify.com
104.154.127.247                ap-guc3.spotify.com
104.199.65.9                   ap-gew1.spotify.com
34.158.1.133                   ap-gew4.spotify.com
34.158.255.62                  ap-gue1.spotify.com
# No resolution for audio-fa.spotifycdn.com audio-fa.spotifycdn.com
199.232.210.248                audio-fa.scdn.co
199.232.214.248                audio-fa.scdn.co
2a04:4e42:4f::760              audio-fa.scdn.co
2a04:4e42:4e::760              audio-fa.scdn.co
23.192.228.77                  misc.scdn.co
23.192.228.70                  misc.scdn.co
2600:1406:4200:4::1748:5a57    misc.scdn.co
2600:1406:4200:4::1748:5a49    misc.scdn.co
23.192.228.70                  i.scdn.co
23.192.228.77                  i.scdn.co
2a04:4e42:4e::760              i.scdn.co
2a04:4e42:4f::760              i.scdn.co
199.232.210.248                newjams-images.scdn.co
199.232.214.248                newjams-images.scdn.co
2a04:4e42:4f::760              newjams-images.scdn.co
2a04:4e42:4e::760              newjams-images.scdn.co
199.232.210.248                dailymix-images.scdn.co
199.232.214.248                dailymix-images.scdn.co
2a04:4e42:87::760              dailymix-images.scdn.co
23.72.90.73                    thisis-images.scdn.co
23.72.90.87                    thisis-images.scdn.co
2600:1406:4200:4::1748:5a49    thisis-images.scdn.co
2600:1406:4200:4::1748:5a57    thisis-images.scdn.co
23.72.90.87                    charts-images.scdn.co
23.72.90.73                    charts-images.scdn.co
2600:1406:4200:4::1748:5a57    charts-images.scdn.co
2600:1406:4200:4::1748:5a49    charts-images.scdn.co
23.72.90.73                    seeded-session-images.scdn.co
23.72.90.87                    seeded-session-images.scdn.co
2600:1406:4200:4::1748:5a49    seeded-session-images.scdn.co
2600:1406:4200:4::1748:5a57    seeded-session-images.scdn.co
146.75.94.248                  download.scdn.co
2a04:4e42:4e::760              download.scdn.co
2a04:4e42:4f::760              download.scdn.co
35.186.224.24                  spclient.wg.spotify.com
2600:1901:1:7c5::              spclient.wg.spotify.com
35.186.224.24                  wg.spotify.com
2600:1901:1:7c5::              wg.spotify.com
35.186.224.22                  gae-spclient.spotify.com
2600:1901:1:388::              gae-spclient.spotify.com
23.72.90.75                    audio4-ak-spotify-com.akamaized.net
23.72.90.79                    audio4-ak-spotify-com.akamaized.net
23.72.90.76                    audio4-ak-spotify-com.akamaized.net
23.72.90.86                    audio4-ak-spotify-com.akamaized.net
23.223.198.219                 heads4-ak-spotify-com.akamaized.net
23.223.198.210                 heads4-ak-spotify-com.akamaized.net
23.72.90.75                    audio-ak-spotify-com.akamaized.net
23.72.90.76                    audio-ak-spotify-com.akamaized.net
23.72.90.86                    audio-ak-spotify-com.akamaized.net
23.72.90.79                    audio-ak-spotify-com.akamaized.net
2600:1406:4200:4::1748:5a56    audio-ak-spotify-com.akamaized.net
2600:1406:4200:4::1748:5a4b    audio-ak-spotify-com.akamaized.net
2600:1406:4200:4::1748:5a4f    audio-ak-spotify-com.akamaized.net
2600:1406:4200:4::1748:5a4c    audio-ak-spotify-com.akamaized.net
23.72.90.70                    audio-akp-quic-spotify-com.akamaized.net
23.72.90.88                    audio-akp-quic-spotify-com.akamaized.net
2600:1406:4200:4::1748:5a46    audio-akp-quic-spotify-com.akamaized.net
2600:1406:4200:4::1748:5a58    audio-akp-quic-spotify-com.akamaized.net
17.157.64.66                   gsa.apple.com
23.62.128.29                   is1-ssl.mzstatic.com
2600:1406:3c00:494::2a1        is1-ssl.mzstatic.com
2600:1406:3c00:495::2a1        is1-ssl.mzstatic.com
2600:1406:3c00:487::2a1        is1-ssl.mzstatic.com
2600:1406:3c00:490::2a1        is1-ssl.mzstatic.com
2600:1406:3c00:499::2a1        is1-ssl.mzstatic.com
23.62.128.29                   is2-ssl.mzstatic.com
2600:1406:4c00:289::2a1        is2-ssl.mzstatic.com
2600:1406:4c00:2a3::2a1        is2-ssl.mzstatic.com
2600:1406:4c00:2b0::2a1        is2-ssl.mzstatic.com
2600:1406:4c00:296::2a1        is2-ssl.mzstatic.com
2600:1406:4c00:2a6::2a1        is2-ssl.mzstatic.com
104.107.104.29                 is3-ssl.mzstatic.com
2600:1406:4c00:281::2a1        is3-ssl.mzstatic.com
2600:1406:4c00:2a1::2a1        is3-ssl.mzstatic.com
2600:1406:4c00:28a::2a1        is3-ssl.mzstatic.com
2600:1406:4c00:2a9::2a1        is3-ssl.mzstatic.com
2600:1406:4c00:28e::2a1        is3-ssl.mzstatic.com
23.3.84.26                     is4-ssl.mzstatic.com
2600:1406:4c00:293::2a1        is4-ssl.mzstatic.com
2600:1406:4c00:2aa::2a1        is4-ssl.mzstatic.com
2600:1406:4c00:283::2a1        is4-ssl.mzstatic.com
2600:1406:4c00:28d::2a1        is4-ssl.mzstatic.com
2600:1406:4c00:29e::2a1        is4-ssl.mzstatic.com
104.107.104.29                 is5-ssl.mzstatic.com
2600:1406:4c00:28f::2a1        is5-ssl.mzstatic.com
2600:1406:4c00:29d::2a1        is5-ssl.mzstatic.com
2600:1406:4c00:285::2a1        is5-ssl.mzstatic.com
2600:1406:4c00:29b::2a1        is5-ssl.mzstatic.com
2600:1406:4c00:288::2a1        is5-ssl.mzstatic.com
23.48.179.146                  aod-ssl.itunes.apple.com
2600:1406:5400:2a6::20b6       aod-ssl.itunes.apple.com
2600:1406:5400:282::20b6       aod-ssl.itunes.apple.com
17.253.83.197                  aod.itunes.apple.com
17.253.83.205                  aod.itunes.apple.com
2620:149:a21:f000::205         aod.itunes.apple.com
2620:149:a21:f000::197         aod.itunes.apple.com
17.253.83.201                  audio.itunes.apple.com
17.253.83.205                  audio.itunes.apple.com
2620:149:a21:f100::196         audio.itunes.apple.com
2620:149:a21:f100::198         audio.itunes.apple.com
17.188.195.143                 store-032.blobstore.apple.com
17.188.195.136                 store-032.blobstore.apple.com
17.188.195.142                 store-032.blobstore.apple.com
17.188.195.137                 store-032.blobstore.apple.com
17.188.195.141                 store-032.blobstore.apple.com
17.188.195.140                 store-032.blobstore.apple.com
17.188.195.138                 store-032.blobstore.apple.com
17.188.195.139                 store-032.blobstore.apple.com
17.188.199.209                 store-033.blobstore.apple.com
17.188.199.210                 store-033.blobstore.apple.com
17.188.199.211                 store-033.blobstore.apple.com
17.188.199.213                 store-033.blobstore.apple.com
17.188.199.212                 store-033.blobstore.apple.com
17.188.199.208                 store-033.blobstore.apple.com
17.188.199.214                 store-033.blobstore.apple.com
17.188.199.207                 store-033.blobstore.apple.com
157.185.145.81                 cdn.steamstatic.com.8686c.com
116.196.154.52                 media.st.dl.eccdnx.com
116.196.154.26                 media.st.dl.eccdnx.com
116.196.139.91                 media.st.dl.eccdnx.com
39.173.185.147                 avatars.st.dl.eccdnx.com
39.173.184.31                  avatars.st.dl.eccdnx.com
39.173.185.150                 avatars.st.dl.eccdnx.com
39.173.185.148                 avatars.st.dl.eccdnx.com
39.173.185.149                 avatars.st.dl.eccdnx.com
39.173.185.148                 store.st.dl.eccdnx.com
39.173.185.149                 store.st.dl.eccdnx.com
39.173.185.150                 store.st.dl.eccdnx.com
39.173.185.147                 store.st.dl.eccdnx.com
39.173.184.31                  store.st.dl.eccdnx.com
125.44.162.199                 broadcast.st.dl.eccdnx.com
125.44.162.200                 broadcast.st.dl.eccdnx.com
125.44.162.198                 broadcast.st.dl.eccdnx.com
61.170.79.71                   cdn-ali.content.steamchina.com
61.170.79.74                   cdn-ali.content.steamchina.com
61.170.79.73                   cdn-ali.content.steamchina.com
61.170.79.70                   cdn-ali.content.steamchina.com
61.170.79.69                   cdn-ali.content.steamchina.com
61.170.79.76                   cdn-ali.content.steamchina.com
61.170.79.72                   cdn-ali.content.steamchina.com
61.170.79.75                   cdn-ali.content.steamchina.com
119.167.229.190                cdn-qc.content.steamchina.com
119.188.86.140                 cdn-qc.content.steamchina.com
116.162.169.61                 cdn-qc.content.steamchina.com
112.84.131.63                  cdn-qc.content.steamchina.com
1.62.64.10                     cdn-qc.content.steamchina.com
113.201.158.118                cdn-qc.content.steamchina.com
116.169.184.132                cdn-qc.content.steamchina.com
221.204.20.8                   cdn-qc.content.steamchina.com
211.95.157.7                   cdn-qc.content.steamchina.com
221.204.20.53                  cdn-qc.content.steamchina.com
112.84.131.60                  cdn-qc.content.steamchina.com
36.249.64.101                  cdn-qc.content.steamchina.com
112.84.131.62                  cdn-qc.content.steamchina.com
101.89.125.250                 xz.pphimalayanrt.com
101.89.125.249                 xz.pphimalayanrt.com
101.89.125.248                 xz.pphimalayanrt.com
101.89.125.251                 xz.pphimalayanrt.com
101.89.125.242                 xz.pphimalayanrt.com
101.89.125.243                 xz.pphimalayanrt.com
101.89.125.244                 xz.pphimalayanrt.com
101.89.125.241                 xz.pphimalayanrt.com
240e:96c:1100:5a01:3::3e4      xz.pphimalayanrt.com
240e:96c:6400:602:3::3f2       xz.pphimalayanrt.com
240e:96c:6000:1e09:3::3f2      xz.pphimalayanrt.com
240e:96c:6400:601:3::14        xz.pphimalayanrt.com
240e:96c:6000:1e05:3::3f1      xz.pphimalayanrt.com
240e:96c:6400:602:3::3f3       xz.pphimalayanrt.com
219.152.87.114                 dl.steam.clngaa.com
106.42.232.104                 dl.steam.clngaa.com
106.42.232.174                 dl.steam.clngaa.com
219.152.87.117                 dl.steam.clngaa.com
240e:930:c300:c00::14          dl.steam.clngaa.com
240e:93c:109:100::9d           dl.steam.clngaa.com
240e:930:c300:c00::17          dl.steam.clngaa.com
240e:93c:109:100::a0           dl.steam.clngaa.com
117.177.70.162                 st.dl.eccdnx.com
39.173.185.148                 st.dl.eccdnx.com
39.173.184.31                  st.dl.bscstorage.net
39.173.185.150                 st.dl.bscstorage.net
39.173.185.148                 st.dl.bscstorage.net
39.173.185.149                 st.dl.bscstorage.net
39.173.185.147                 st.dl.bscstorage.net
138.113.128.92                 cdn-ws.content.steamchina.com
157.185.145.81                 cdn-ws.content.steamchina.com
180.97.198.46                  cdn.baidupcs.com
113.200.143.223                allall01.baidupcs.com
113.200.143.12                 allall02.baidupcs.com
113.200.143.223                allall03.baidupcs.com
116.179.34.71                  allall03.baidupcs.com
112.46.2.3                     allall04.baidupcs.com
113.200.143.223                allall05.baidupcs.com
116.179.34.3                   allall12.baidupcs.com
113.200.143.23                 appall01.baidupcs.com
2408:8770:0:620:0:ff:b0ce:c8f0 appall01.baidupcs.com
2409:8c70:3a91:13c:0:ff:b0f1:64f6 appall01.baidupcs.com
240e:bf:b802:1d60:0:ff:b097:dc33 appall01.baidupcs.com
113.200.143.24                 appall02.baidupcs.com
2408:8770:0:52d:0:ff:b09a:83e1 appall02.baidupcs.com
111.63.96.2                    bdcm02.baidupcs.com
2409:8c04:1001:1366:0:ff:b0ac:5106 bdcm02.baidupcs.com
2409:8c04:1001:1380:0:ff:b0c9:9706 bdcm02.baidupcs.com
124.237.224.58                 bdct02.baidupcs.com
240e:940:603:1d4a:0:ff:b0c9:a1ad bdct02.baidupcs.com
240e:940:603:1ab8:0:ff:b08f:c21d bdct02.baidupcs.com
110.242.74.1                   bdcu01.baidupcs.com
2408:871a:2100:1356:0:ff:b028:9945 bdcu01.baidupcs.com
