# Hosts Start 
2600:9000:2479:6c00:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
2600:9000:2479:fa00:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
2600:9000:2479:7a00:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
2600:9000:2479:3400:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
2600:9000:2479:8a00:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
2600:9000:2479:7800:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
2600:9000:2479:8e00:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
140.82.113.33                  ghcr.io
185.199.109.133                private-user-images.githubusercontent.com
185.199.111.133                private-user-images.githubusercontent.com
185.199.108.133                private-user-images.githubusercontent.com
185.199.110.133                private-user-images.githubusercontent.com
52.85.151.106                  hkrpg-sdk-os-static.hoyoverse.com
52.85.151.115                  hkrpg-sdk-os-static.hoyoverse.com
52.85.151.79                   hkrpg-sdk-os-static.hoyoverse.com
52.85.151.52                   hkrpg-sdk-os-static.hoyoverse.com
52.85.151.7                    hkrpg-sdk-os.hoyoverse.com
52.85.151.111                  hkrpg-sdk-os.hoyoverse.com
52.85.151.14                   hkrpg-sdk-os.hoyoverse.com
52.85.151.26                   hkrpg-sdk-os.hoyoverse.com
99.84.208.117                  sg-hkrpg-api-static.hoyoverse.com
99.84.208.97                   sg-hkrpg-api-static.hoyoverse.com
99.84.208.10                   sg-hkrpg-api-static.hoyoverse.com
99.84.208.31                   sg-hkrpg-api-static.hoyoverse.com
18.160.41.91                   sg-public-data-api.hoyoverse.com
18.160.41.73                   sg-public-data-api.hoyoverse.com
18.160.41.72                   sg-public-data-api.hoyoverse.com
18.160.41.102                  sg-public-data-api.hoyoverse.com
2600:9000:24f2:8e00:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:24f2:2600:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:24f2:ca00:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:24f2:2a00:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:24f2:1c00:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:24f2:e400:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:24f2:3e00:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:24f2:5a00:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
3.167.99.55                    sg-public-api-static.hoyoverse.com
3.167.99.60                    sg-public-api-static.hoyoverse.com
3.167.99.22                    sg-public-api-static.hoyoverse.com
3.167.99.129                   sg-public-api-static.hoyoverse.com
99.86.229.27                   abtest-api-data-sg.hoyoverse.com
99.86.229.126                  abtest-api-data-sg.hoyoverse.com
99.86.229.65                   abtest-api-data-sg.hoyoverse.com
99.86.229.38                   abtest-api-data-sg.hoyoverse.com
2600:9000:208f:2000:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:208f:6400:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:208f:ac00:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:208f:5e00:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:208f:3800:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:208f:be00:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:208f:d600:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:208f:7e00:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
18.67.65.62                    sdk.hoyoverse.com
18.67.65.10                    sdk.hoyoverse.com
18.67.65.119                   sdk.hoyoverse.com
18.67.65.36                    sdk.hoyoverse.com
18.160.41.51                   sdk-common-api.hoyoverse.com
18.160.41.50                   sdk-common-api.hoyoverse.com
18.160.41.63                   sdk-common-api.hoyoverse.com
18.160.41.16                   sdk-common-api.hoyoverse.com
99.86.229.118                  sdk-common-static.hoyoverse.com
99.86.229.74                   sdk-common-static.hoyoverse.com
99.86.229.38                   sdk-common-static.hoyoverse.com
99.86.229.95                   sdk-common-static.hoyoverse.com
8.38.121.241                   sdk-os-static.hoyoverse.com
104.18.39.102                  www.notion.so
172.64.148.154                 www.notion.so
2606:4700:4400::ac40:949a      www.notion.so
2606:4700:4400::6812:2766      www.notion.so
172.64.148.154                 msgstore.www.notion.so
104.18.39.102                  msgstore.www.notion.so
2606:4700:4400::6812:2766      msgstore.www.notion.so
2606:4700:4400::ac40:949a      msgstore.www.notion.so
52.92.179.64                   s3.us-west-2.amazonaws.com
52.92.197.112                  s3.us-west-2.amazonaws.com
52.92.165.152                  s3.us-west-2.amazonaws.com
52.92.176.104                  s3.us-west-2.amazonaws.com
52.92.177.56                   s3.us-west-2.amazonaws.com
52.218.250.112                 s3.us-west-2.amazonaws.com
52.92.154.248                  s3.us-west-2.amazonaws.com
52.92.163.120                  s3.us-west-2.amazonaws.com
172.64.155.247                 notion.site
104.18.32.9                    notion.site
2606:4700:4400::ac40:9bf7      notion.site
2606:4700:4400::6812:2009      notion.site
52.149.246.39                  duckduckgo.com
52.149.246.39                  www.duckduckgo.com
204.79.197.239                 edge.microsoft.com
13.107.21.239                  edge.microsoft.com
2620:1ec:c11::239              edge.microsoft.com
2620:1ec:12::239               edge.microsoft.com
23.54.127.40                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.54.127.44                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2606:2800:11f:1cb7:261b:1f9c:2074:3c msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
150.171.41.11                  onedrive.live.com
150.171.43.11                  onedrive.live.com
13.107.42.12                   skyapi.onedrive.live.com
13.107.253.40                  logincdn.msauth.net
2620:1ec:29:1::40              logincdn.msauth.net
20.190.190.195                 login.live.com
20.190.190.129                 login.live.com
40.126.62.130                  login.live.com
20.190.190.131                 login.live.com
20.190.190.130                 login.live.com
20.190.190.193                 login.live.com
20.190.190.196                 login.live.com
20.190.190.132                 login.live.com
13.107.246.40                  acctcdn.msauth.net
2620:1ec:29:1::40              acctcdn.msauth.net
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
23.221.240.9                   gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:881::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:889::57         gameclipscontent-d2009.xboxlive.com
23.55.176.241                  images-eds.xboxlive.com
23.55.176.235                  images-eds.xboxlive.com
2600:1408:ec00:43::1737:b051   images-eds.xboxlive.com
2600:1408:ec00:43::1737:b057   images-eds.xboxlive.com
23.215.0.228                   xbl-smooth.xboxlive.com
23.215.0.234                   xbl-smooth.xboxlive.com
2600:141b:f000:12::17cc:9822   xbl-smooth.xboxlive.com
2600:141b:f000:12::17cc:982e   xbl-smooth.xboxlive.com
23.221.240.9                   titlehub.xboxlive.com
23.55.176.232                  compass.xboxlive.com
23.55.176.233                  compass.xboxlive.com
2600:1408:ec00:43::1737:b04c   compass.xboxlive.com
2600:1408:ec00:43::1737:b055   compass.xboxlive.com
23.221.240.9                   xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.240.9                   images-eds-ssl.xboxlive.com
2600:141b:f000:c0b2::57        images-eds-ssl.xboxlive.com
2600:141b:f000:c087::57        images-eds-ssl.xboxlive.com
199.46.35.122                  rta.xboxlive.com
23.48.8.9                      peoplehub.xboxlive.com
20.114.21.137                  editorial.xboxlive.com
199.232.210.172                tlu.dl.delivery.mp.microsoft.com
199.232.214.172                tlu.dl.delivery.mp.microsoft.com
2a04:4e42:77::684              tlu.dl.delivery.mp.microsoft.com
146.75.30.172                  dl.delivery.mp.microsoft.com
2606:2800:11f:85d:13e0:11e9:1a6:201d dl.delivery.mp.microsoft.com
23.54.127.205                  assets1.xboxlive.cn
23.53.11.76                    assets1.xboxlive.cn
23.53.11.10                    assets1.xboxlive.cn
2600:1408:ec00:1402::1735:b4c  assets1.xboxlive.cn
2600:1408:ec00:140a::1736:7fcd assets1.xboxlive.cn
2600:1408:ec00:1406::1735:b0a  assets1.xboxlive.cn
23.53.11.10                    assets2.xboxlive.cn
23.53.11.76                    assets2.xboxlive.cn
23.54.127.205                  assets2.xboxlive.cn
2600:1408:ec00:1406::1735:b0a  assets2.xboxlive.cn
2600:1408:ec00:140a::1736:7fcd assets2.xboxlive.cn
2600:1408:ec00:1402::1735:b4c  assets2.xboxlive.cn
64.233.180.95                  firebaseinstallations.googleapis.com
142.251.163.95                 firebaseinstallations.googleapis.com
142.251.179.95                 firebaseinstallations.googleapis.com
172.253.62.95                  firebaseinstallations.googleapis.com
172.253.115.95                 firebaseinstallations.googleapis.com
142.251.111.95                 firebaseinstallations.googleapis.com
142.250.31.95                  firebaseinstallations.googleapis.com
142.251.167.95                 firebaseinstallations.googleapis.com
172.253.63.95                  firebaseinstallations.googleapis.com
172.253.122.95                 firebaseinstallations.googleapis.com
142.251.16.95                  firebaseinstallations.googleapis.com
2607:f8b0:4004:c17::5f         firebaseinstallations.googleapis.com
2607:f8b0:4004:c1b::5f         firebaseinstallations.googleapis.com
2607:f8b0:4004:c0b::5f         firebaseinstallations.googleapis.com
2607:f8b0:4004:c19::5f         firebaseinstallations.googleapis.com
104.22.9.141                   download.pureapk.com
104.22.8.141                   download.pureapk.com
172.67.20.93                   download.pureapk.com
104.22.9.141                   api.pureapk.com
104.22.8.141                   api.pureapk.com
172.67.20.93                   api.pureapk.com
104.22.42.111                  t.apkpure.net
172.67.11.98                   t.apkpure.net
104.22.43.111                  t.apkpure.net
64.233.180.94                  clientservices.googleapis.com
2607:f8b0:4004:c1f::5e         clientservices.googleapis.com
172.253.63.95                  infinitedata-pa.googleapis.com
142.251.179.95                 infinitedata-pa.googleapis.com
172.253.115.95                 infinitedata-pa.googleapis.com
142.251.163.95                 infinitedata-pa.googleapis.com
172.253.62.95                  infinitedata-pa.googleapis.com
142.250.31.95                  infinitedata-pa.googleapis.com
142.251.111.95                 infinitedata-pa.googleapis.com
172.253.122.95                 infinitedata-pa.googleapis.com
142.251.16.95                  infinitedata-pa.googleapis.com
64.233.180.95                  infinitedata-pa.googleapis.com
142.251.167.95                 infinitedata-pa.googleapis.com
2607:f8b0:4004:c09::5f         infinitedata-pa.googleapis.com
2607:f8b0:4004:c08::5f         infinitedata-pa.googleapis.com
2607:f8b0:4004:c0b::5f         infinitedata-pa.googleapis.com
2607:f8b0:4004:c19::5f         infinitedata-pa.googleapis.com
142.251.111.95                 geller-pa.googleapis.com
172.253.122.95                 geller-pa.googleapis.com
142.251.163.95                 geller-pa.googleapis.com
142.251.16.95                  geller-pa.googleapis.com
172.253.63.95                  geller-pa.googleapis.com
172.253.115.95                 geller-pa.googleapis.com
64.233.180.95                  geller-pa.googleapis.com
142.251.167.95                 geller-pa.googleapis.com
142.251.179.95                 geller-pa.googleapis.com
172.253.62.95                  geller-pa.googleapis.com
142.250.31.95                  geller-pa.googleapis.com
2607:f8b0:4004:c06::5f         geller-pa.googleapis.com
2607:f8b0:4004:c07::5f         geller-pa.googleapis.com
2607:f8b0:4004:c09::5f         geller-pa.googleapis.com
2607:f8b0:4004:c08::5f         geller-pa.googleapis.com
209.85.202.188                 alt1.mobile-gtalk.l.google.com
2a00:1450:400b:c00::bc         alt1.mobile-gtalk.l.google.com
64.233.184.188                 alt2.mobile-gtalk4.l.google.com
142.250.27.188                 alt3.mobile-gtalk.l.google.com
2a00:1450:4025:401::bc         alt3.mobile-gtalk.l.google.com
142.250.153.188                alt4.mobile-gtalk4.l.google.com
142.251.9.188                  alt5.mobile-gtalk.l.google.com
2a00:1450:4025:c03::bc         alt5.mobile-gtalk.l.google.com
142.250.150.188                alt6.mobile-gtalk4.l.google.com
74.125.200.188                 alt7.mobile-gtalk.l.google.com
2404:6800:4003:c00::bc         alt7.mobile-gtalk.l.google.com
142.250.157.188                alt8.mobile-gtalk4.l.google.com
116.179.34.73                  nj.t.bcsp2p.baidu.com
172.253.62.102                 translate.google.com
172.253.62.139                 translate.google.com
172.253.62.138                 translate.google.com
172.253.62.100                 translate.google.com
172.253.62.113                 translate.google.com
172.253.62.101                 translate.google.com
2607:f8b0:4004:c08::71         translate.google.com
2607:f8b0:4004:c08::8b         translate.google.com
2607:f8b0:4004:c08::65         translate.google.com
2607:f8b0:4004:c08::66         translate.google.com
142.251.111.95                 translate.googleapis.com
2607:f8b0:4004:c1d::5f         translate.googleapis.com
172.253.62.102                 www3.l.google.com
172.253.62.101                 www3.l.google.com
172.253.62.113                 www3.l.google.com
172.253.62.100                 www3.l.google.com
172.253.62.138                 www3.l.google.com
172.253.62.139                 www3.l.google.com
2607:f8b0:4004:c08::71         www3.l.google.com
2607:f8b0:4004:c08::65         www3.l.google.com
2607:f8b0:4004:c08::8b         www3.l.google.com
2607:f8b0:4004:c08::66         www3.l.google.com
104.199.241.202                ap-gae2.spotify.com
104.154.127.247                ap-guc3.spotify.com
104.199.65.9                   ap-gew1.spotify.com
34.158.1.133                   ap-gew4.spotify.com
34.158.255.62                  ap-gue1.spotify.com
# No resolution for audio-fa.spotifycdn.com audio-fa.spotifycdn.com
199.232.214.248                audio-fa.scdn.co
199.232.210.248                audio-fa.scdn.co
2a04:4e42:4e::760              audio-fa.scdn.co
2a04:4e42:4f::760              audio-fa.scdn.co
23.215.0.142                   misc.scdn.co
23.215.0.137                   misc.scdn.co
2600:141b:f000:13::172e:9c0c   misc.scdn.co
2600:141b:f000:13::172e:9c06   misc.scdn.co
2600:141b:f000:13::172e:9c27   misc.scdn.co
199.232.214.248                i.scdn.co
199.232.210.248                i.scdn.co
2a04:4e42:4f::760              i.scdn.co
2a04:4e42:4e::760              i.scdn.co
199.232.214.248                newjams-images.scdn.co
199.232.210.248                newjams-images.scdn.co
2a04:4e42:4f::760              newjams-images.scdn.co
2a04:4e42:4e::760              newjams-images.scdn.co
199.232.210.248                dailymix-images.scdn.co
199.232.214.248                dailymix-images.scdn.co
2a04:4e42:4e::760              dailymix-images.scdn.co
2a04:4e42:4f::760              dailymix-images.scdn.co
199.232.210.248                thisis-images.scdn.co
199.232.214.248                thisis-images.scdn.co
2a04:4e42:4e::760              thisis-images.scdn.co
2a04:4e42:4f::760              thisis-images.scdn.co
199.232.214.248                charts-images.scdn.co
199.232.210.248                charts-images.scdn.co
2a04:4e42:4e::760              charts-images.scdn.co
2a04:4e42:4f::760              charts-images.scdn.co
199.232.210.248                seeded-session-images.scdn.co
199.232.214.248                seeded-session-images.scdn.co
2a04:4e42:4e::760              seeded-session-images.scdn.co
2a04:4e42:4f::760              seeded-session-images.scdn.co
146.75.30.248                  download.scdn.co
2a04:4e42:4e::760              download.scdn.co
2a04:4e42:4f::760              download.scdn.co
35.186.224.24                  spclient.wg.spotify.com
2600:1901:1:7c5::              spclient.wg.spotify.com
35.186.224.24                  wg.spotify.com
2600:1901:1:7c5::              wg.spotify.com
35.186.224.22                  gae-spclient.spotify.com
2600:1901:1:388::              gae-spclient.spotify.com
23.215.0.139                   audio4-ak-spotify-com.akamaized.net
23.215.0.144                   audio4-ak-spotify-com.akamaized.net
23.215.0.140                   audio4-ak-spotify-com.akamaized.net
184.25.127.75                  heads4-ak-spotify-com.akamaized.net
184.25.127.87                  heads4-ak-spotify-com.akamaized.net
23.215.0.139                   audio-ak-spotify-com.akamaized.net
23.215.0.132                   audio-ak-spotify-com.akamaized.net
23.215.0.144                   audio-ak-spotify-com.akamaized.net
2600:1408:ec00:17::17d7:8c     audio-ak-spotify-com.akamaized.net
2600:1408:ec00:17::17d7:90     audio-ak-spotify-com.akamaized.net
2600:1408:ec00:17::17d7:8b     audio-ak-spotify-com.akamaized.net
23.215.0.145                   audio-akp-quic-spotify-com.akamaized.net
23.215.0.134                   audio-akp-quic-spotify-com.akamaized.net
2600:1408:ec00:17::17d7:91     audio-akp-quic-spotify-com.akamaized.net
2600:1408:ec00:17::17d7:86     audio-akp-quic-spotify-com.akamaized.net
17.23.96.10                    gsa.apple.com
23.222.196.29                  is1-ssl.mzstatic.com
2600:141b:f000:1789::2a1       is1-ssl.mzstatic.com
2600:141b:f000:1787::2a1       is1-ssl.mzstatic.com
2600:141b:f000:1797::2a1       is1-ssl.mzstatic.com
2600:141b:f000:1784::2a1       is1-ssl.mzstatic.com
2600:141b:f000:179f::2a1       is1-ssl.mzstatic.com
23.222.196.29                  is2-ssl.mzstatic.com
2600:1408:ec00:48c::2a1        is2-ssl.mzstatic.com
2600:1408:ec00:483::2a1        is2-ssl.mzstatic.com
2600:1408:ec00:496::2a1        is2-ssl.mzstatic.com
2600:1408:ec00:488::2a1        is2-ssl.mzstatic.com
2600:1408:ec00:498::2a1        is2-ssl.mzstatic.com
23.222.196.29                  is3-ssl.mzstatic.com
2600:1408:ec00:49e::2a1        is3-ssl.mzstatic.com
2600:1408:ec00:49a::2a1        is3-ssl.mzstatic.com
2600:1408:ec00:489::2a1        is3-ssl.mzstatic.com
2600:1408:ec00:493::2a1        is3-ssl.mzstatic.com
2600:1408:ec00:4a1::2a1        is3-ssl.mzstatic.com
23.222.196.29                  is4-ssl.mzstatic.com
2600:1408:ec00:487::2a1        is4-ssl.mzstatic.com
2600:1408:ec00:49f::2a1        is4-ssl.mzstatic.com
2600:1408:ec00:49e::2a1        is4-ssl.mzstatic.com
2600:1408:ec00:493::2a1        is4-ssl.mzstatic.com
2600:1408:ec00:48a::2a1        is4-ssl.mzstatic.com
23.222.196.29                  is5-ssl.mzstatic.com
2600:1408:ec00:491::2a1        is5-ssl.mzstatic.com
2600:1408:ec00:49c::2a1        is5-ssl.mzstatic.com
2600:1408:ec00:49d::2a1        is5-ssl.mzstatic.com
2600:1408:ec00:48b::2a1        is5-ssl.mzstatic.com
2600:1408:ec00:49b::2a1        is5-ssl.mzstatic.com
23.213.93.108                  aod-ssl.itunes.apple.com
2600:1408:ec00:f8b::20b6       aod-ssl.itunes.apple.com
2600:1408:ec00:f9e::20b6       aod-ssl.itunes.apple.com
17.253.21.202                  aod.itunes.apple.com
17.253.21.201                  aod.itunes.apple.com
2620:149:a0f:f100::2           aod.itunes.apple.com
2620:149:a0f:f000::1           aod.itunes.apple.com
17.253.119.201                 audio.itunes.apple.com
17.253.21.203                  audio.itunes.apple.com
2620:149:a10:f000::3           audio.itunes.apple.com
2620:149:a0f:f100::2           audio.itunes.apple.com
17.188.199.151                 store-032.blobstore.apple.com
17.188.199.143                 store-032.blobstore.apple.com
17.188.199.148                 store-032.blobstore.apple.com
17.188.199.150                 store-032.blobstore.apple.com
17.188.199.147                 store-032.blobstore.apple.com
17.188.199.145                 store-032.blobstore.apple.com
17.188.199.144                 store-032.blobstore.apple.com
17.188.199.146                 store-032.blobstore.apple.com
17.188.195.203                 store-033.blobstore.apple.com
17.188.195.207                 store-033.blobstore.apple.com
17.188.195.200                 store-033.blobstore.apple.com
17.188.195.202                 store-033.blobstore.apple.com
17.188.195.201                 store-033.blobstore.apple.com
17.188.195.206                 store-033.blobstore.apple.com
17.188.195.205                 store-033.blobstore.apple.com
17.188.195.204                 store-033.blobstore.apple.com
157.185.163.159                cdn.steamstatic.com.8686c.com
223.247.108.210                media.st.dl.eccdnx.com
223.247.108.209                media.st.dl.eccdnx.com
39.173.186.90                  avatars.st.dl.eccdnx.com
39.173.186.5                   avatars.st.dl.eccdnx.com
39.173.186.5                   store.st.dl.eccdnx.com
39.173.186.90                  store.st.dl.eccdnx.com
125.44.162.196                 broadcast.st.dl.eccdnx.com
125.44.162.194                 broadcast.st.dl.eccdnx.com
125.44.162.197                 broadcast.st.dl.eccdnx.com
101.89.125.244                 cdn-ali.content.steamchina.com
101.89.125.251                 cdn-ali.content.steamchina.com
101.89.125.242                 cdn-ali.content.steamchina.com
101.89.125.250                 cdn-ali.content.steamchina.com
101.89.125.249                 cdn-ali.content.steamchina.com
101.89.125.243                 cdn-ali.content.steamchina.com
101.89.125.248                 cdn-ali.content.steamchina.com
101.89.125.241                 cdn-ali.content.steamchina.com
221.204.209.103                cdn-qc.content.steamchina.com
119.167.229.190                cdn-qc.content.steamchina.com
112.84.131.63                  cdn-qc.content.steamchina.com
1.62.64.10                     cdn-qc.content.steamchina.com
218.29.50.100                  cdn-qc.content.steamchina.com
113.201.158.118                cdn-qc.content.steamchina.com
36.249.64.101                  cdn-qc.content.steamchina.com
122.190.64.38                  cdn-qc.content.steamchina.com
218.60.56.203                  cdn-qc.content.steamchina.com
112.84.131.62                  cdn-qc.content.steamchina.com
116.162.169.61                 cdn-qc.content.steamchina.com
116.178.78.182                 cdn-qc.content.steamchina.com
58.251.60.46                   cdn-qc.content.steamchina.com
61.170.81.226                  xz.pphimalayanrt.com
61.170.81.214                  xz.pphimalayanrt.com
61.170.81.224                  xz.pphimalayanrt.com
61.170.81.225                  xz.pphimalayanrt.com
61.170.81.213                  xz.pphimalayanrt.com
61.170.81.212                  xz.pphimalayanrt.com
61.170.81.227                  xz.pphimalayanrt.com
61.170.81.223                  xz.pphimalayanrt.com
240e:96c:6400:603:3::7f5       xz.pphimalayanrt.com
240e:96c:6400:603:3::7f4       xz.pphimalayanrt.com
219.152.87.117                 dl.steam.clngaa.com
106.42.232.104                 dl.steam.clngaa.com
106.42.232.174                 dl.steam.clngaa.com
219.152.87.114                 dl.steam.clngaa.com
240e:93c:109:100::a0           dl.steam.clngaa.com
240e:930:c300:c00::14          dl.steam.clngaa.com
240e:93c:109:100::9d           dl.steam.clngaa.com
240e:930:c300:c00::17          dl.steam.clngaa.com
111.46.227.4                   st.dl.eccdnx.com
111.46.227.3                   st.dl.eccdnx.com
39.173.186.90                  st.dl.bscstorage.net
39.173.186.5                   st.dl.bscstorage.net
138.113.158.33                 cdn-ws.content.steamchina.com
138.113.158.124                cdn-ws.content.steamchina.com
138.113.158.34                 cdn-ws.content.steamchina.com
180.97.198.46                  cdn.baidupcs.com
113.200.143.223                allall01.baidupcs.com
113.200.143.12                 allall02.baidupcs.com
116.179.34.71                  allall03.baidupcs.com
113.200.143.223                allall03.baidupcs.com
112.46.2.3                     allall04.baidupcs.com
113.200.143.223                allall05.baidupcs.com
116.179.34.3                   allall12.baidupcs.com
113.200.143.23                 appall01.baidupcs.com
2409:8c70:3a91:13c:0:ff:b0f1:64f6 appall01.baidupcs.com
240e:bf:b802:1d60:0:ff:b097:dc33 appall01.baidupcs.com
2408:8770:0:620:0:ff:b0ce:c8f0 appall01.baidupcs.com
113.200.143.24                 appall02.baidupcs.com
2408:8770:0:52d:0:ff:b09a:83e1 appall02.baidupcs.com
111.63.96.2                    bdcm02.baidupcs.com
2409:8c04:1001:1380:0:ff:b0c9:9706 bdcm02.baidupcs.com
2409:8c04:1001:1366:0:ff:b0ac:5106 bdcm02.baidupcs.com
124.237.224.58                 bdct02.baidupcs.com
240e:940:603:1ab8:0:ff:b08f:c21d bdct02.baidupcs.com
240e:940:603:1d4a:0:ff:b0c9:a1ad bdct02.baidupcs.com
110.242.74.1                   bdcu01.baidupcs.com
2408:871a:2100:1ade:0:ff:b04c:cefc bdcu01.baidupcs.com
2408:871a:2100:1356:0:ff:b028:9945 bdcu01.baidupcs.com
110.242.74.3                   bdcu02.baidupcs.com
2408:871a:2100:1356:0:ff:b028:9945 bdcu02.baidupcs.com
2408:871a:2100:1ade:0:ff:b04c:cefc bdcu02.baidupcs.com
220.181.107.243                bj.baidupcs.com
113.200.1.7                    bjbgp01.baidupcs.com
2408:8770:0:6b3:0:ff:b0fe:e4eb bjbgp01.baidupcs.com
2409:8c70:3a91:17f:0:ff:b097:e2ba bjbgp01.baidupcs.com
240e:bf:b802:1136:0:ff:b04f:ccfb bjbgp01.baidupcs.com
# No resolution for gzcm01.baidupcs.com gzcm01.baidupcs.com
