# Hosts Start 
2600:9000:2507:be00:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:2507:7800:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
3.169.149.37                   sg-public-api-static.hoyoverse.com
3.169.149.82                   sg-public-api-static.hoyoverse.com
3.169.149.78                   sg-public-api-static.hoyoverse.com
3.169.149.69                   sg-public-api-static.hoyoverse.com
3.167.183.21                   abtest-api-data-sg.hoyoverse.com
3.167.183.14                   abtest-api-data-sg.hoyoverse.com
3.167.183.99                   abtest-api-data-sg.hoyoverse.com
3.167.183.111                  abtest-api-data-sg.hoyoverse.com
2600:9000:27dd:d000:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:27dd:9c00:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:27dd:ea00:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:27dd:2000:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:27dd:e400:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:27dd:5400:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:27dd:8200:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:27dd:8600:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
13.32.164.105                  sdk.hoyoverse.com
13.32.164.24                   sdk.hoyoverse.com
13.32.164.86                   sdk.hoyoverse.com
13.32.164.96                   sdk.hoyoverse.com
18.172.122.85                  sdk-common-api.hoyoverse.com
18.172.122.110                 sdk-common-api.hoyoverse.com
18.172.122.24                  sdk-common-api.hoyoverse.com
18.172.122.106                 sdk-common-api.hoyoverse.com
3.170.103.33                   sdk-common-static.hoyoverse.com
3.170.103.90                   sdk-common-static.hoyoverse.com
3.170.103.49                   sdk-common-static.hoyoverse.com
3.170.103.14                   sdk-common-static.hoyoverse.com
47.246.22.222                  sdk-os-static.hoyoverse.com
208.103.161.1                  www.notion.so
208.103.161.2                  www.notion.so
2602:f79a::2                   www.notion.so
2602:f79a::1                   www.notion.so
208.103.161.2                  msgstore.www.notion.so
208.103.161.1                  msgstore.www.notion.so
2602:f79a::2                   msgstore.www.notion.so
2602:f79a::1                   msgstore.www.notion.so
52.92.241.104                  s3.us-west-2.amazonaws.com
52.92.136.232                  s3.us-west-2.amazonaws.com
52.92.193.208                  s3.us-west-2.amazonaws.com
52.92.193.160                  s3.us-west-2.amazonaws.com
52.92.148.72                   s3.us-west-2.amazonaws.com
52.92.138.128                  s3.us-west-2.amazonaws.com
52.92.228.128                  s3.us-west-2.amazonaws.com
52.92.204.160                  s3.us-west-2.amazonaws.com
208.103.161.33                 notion.site
208.103.161.32                 notion.site
40.89.244.232                  duckduckgo.com
40.89.244.232                  www.duckduckgo.com
204.79.197.239                 edge.microsoft.com
13.107.21.239                  edge.microsoft.com
2620:1ec:c11::239              edge.microsoft.com
2620:1ec:12::239               edge.microsoft.com
23.32.45.6                     msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.32.45.8                     msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:1800::173f:4faa      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:1800::173f:4fa2      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
13.107.42.12                   skyapi.onedrive.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
20.190.135.18                  login.live.com
40.126.28.20                   login.live.com
40.126.28.14                   login.live.com
40.126.28.23                   login.live.com
40.126.28.19                   login.live.com
20.190.135.6                   login.live.com
20.190.135.3                   login.live.com
40.126.28.11                   login.live.com
13.107.253.51                  acctcdn.msauth.net
2620:1ec:29:1::51              acctcdn.msauth.net
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
23.221.244.9                   gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:168e::57        gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:1682::57        gameclipscontent-d2009.xboxlive.com
23.215.15.163                  images-eds.xboxlive.com
23.215.15.156                  images-eds.xboxlive.com
2600:1407:b800::687b:9859      images-eds.xboxlive.com
2600:1407:b800::687b:9858      images-eds.xboxlive.com
23.211.176.31                  xbl-smooth.xboxlive.com
23.211.176.54                  xbl-smooth.xboxlive.com
2600:1407:3c00:2f::17c8:9c94   xbl-smooth.xboxlive.com
2600:1407:3c00:2f::17c8:9c8b   xbl-smooth.xboxlive.com
23.221.244.9                   titlehub.xboxlive.com
23.215.15.218                  compass.xboxlive.com
23.215.15.216                  compass.xboxlive.com
2600:1407:a800::1737:dc89      compass.xboxlive.com
2600:1407:a800::1737:dc90      compass.xboxlive.com
23.221.244.9                   xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.244.9                   images-eds-ssl.xboxlive.com
2600:1407:3c00:1682::57        images-eds-ssl.xboxlive.com
2600:1407:3c00:168e::57        images-eds-ssl.xboxlive.com
199.46.35.128                  rta.xboxlive.com
23.2.72.9                      peoplehub.xboxlive.com
52.242.98.79                   editorial.xboxlive.com
199.232.214.172                tlu.dl.delivery.mp.microsoft.com
199.232.210.172                tlu.dl.delivery.mp.microsoft.com
2606:bc40:15:1::16             tlu.dl.delivery.mp.microsoft.com
2606:bc40:15:2::19             tlu.dl.delivery.mp.microsoft.com
2606:bc40:15:2::22             tlu.dl.delivery.mp.microsoft.com
2606:bc40:15:2::14             tlu.dl.delivery.mp.microsoft.com
2606:bc40:15:1::13             tlu.dl.delivery.mp.microsoft.com
2606:bc40:15:1::11             tlu.dl.delivery.mp.microsoft.com
2606:bc40:15:2::20             tlu.dl.delivery.mp.microsoft.com
2606:bc40:15:1::26             tlu.dl.delivery.mp.microsoft.com
146.75.94.172                  dl.delivery.mp.microsoft.com
2a04:4e42:4e::684              dl.delivery.mp.microsoft.com
2a04:4e42:4f::684              dl.delivery.mp.microsoft.com
23.46.30.28                    assets1.xboxlive.cn
23.46.30.21                    assets1.xboxlive.cn
23.46.30.13                    assets1.xboxlive.cn
23.46.30.14                    assets1.xboxlive.cn
23.46.30.15                    assets1.xboxlive.cn
23.46.30.20                    assets1.xboxlive.cn
23.46.30.22                    assets1.xboxlive.cn
23.46.30.17                    assets1.xboxlive.cn
23.46.30.23                    assets1.xboxlive.cn
2600:1407:e800:4::1720:2db5    assets1.xboxlive.cn
2600:1407:e800:4::1720:2dad    assets1.xboxlive.cn
2600:1407:e800:4::1720:2db0    assets1.xboxlive.cn
2600:1407:e800:4::1720:2dc9    assets1.xboxlive.cn
2600:1407:e800:4::1720:2dbb    assets1.xboxlive.cn
23.46.30.21                    assets2.xboxlive.cn
23.46.30.31                    assets2.xboxlive.cn
23.46.30.29                    assets2.xboxlive.cn
23.46.30.32                    assets2.xboxlive.cn
23.46.30.22                    assets2.xboxlive.cn
23.46.30.20                    assets2.xboxlive.cn
23.46.30.28                    assets2.xboxlive.cn
23.46.30.33                    assets2.xboxlive.cn
23.46.30.23                    assets2.xboxlive.cn
2600:1407:d800::1723:44d8      assets2.xboxlive.cn
2600:1407:d800::1723:44c1      assets2.xboxlive.cn
142.250.190.10                 firebaseinstallations.googleapis.com
172.217.4.42                   firebaseinstallations.googleapis.com
142.250.191.170                firebaseinstallations.googleapis.com
142.250.190.74                 firebaseinstallations.googleapis.com
142.250.190.138                firebaseinstallations.googleapis.com
172.217.0.170                  firebaseinstallations.googleapis.com
172.217.4.202                  firebaseinstallations.googleapis.com
172.217.1.106                  firebaseinstallations.googleapis.com
142.250.190.42                 firebaseinstallations.googleapis.com
172.217.2.42                   firebaseinstallations.googleapis.com
142.250.190.106                firebaseinstallations.googleapis.com
142.250.191.106                firebaseinstallations.googleapis.com
172.217.4.74                   firebaseinstallations.googleapis.com
142.250.191.234                firebaseinstallations.googleapis.com
142.250.191.138                firebaseinstallations.googleapis.com
142.250.191.202                firebaseinstallations.googleapis.com
2607:f8b0:4009:805::200a       firebaseinstallations.googleapis.com
2607:f8b0:4009:802::200a       firebaseinstallations.googleapis.com
2607:f8b0:4009:803::200a       firebaseinstallations.googleapis.com
2607:f8b0:4009:801::200a       firebaseinstallations.googleapis.com
172.67.20.93                   download.pureapk.com
104.22.9.141                   download.pureapk.com
104.22.8.141                   download.pureapk.com
104.22.9.141                   api.pureapk.com
104.22.8.141                   api.pureapk.com
172.67.20.93                   api.pureapk.com
104.22.42.111                  t.apkpure.net
172.67.11.98                   t.apkpure.net
104.22.43.111                  t.apkpure.net
172.217.2.35                   clientservices.googleapis.com
2607:f8b0:4009:80b::2003       clientservices.googleapis.com
142.250.190.42                 infinitedata-pa.googleapis.com
142.250.191.170                infinitedata-pa.googleapis.com
142.250.191.106                infinitedata-pa.googleapis.com
142.250.191.138                infinitedata-pa.googleapis.com
172.217.5.10                   infinitedata-pa.googleapis.com
142.250.191.234                infinitedata-pa.googleapis.com
142.250.190.10                 infinitedata-pa.googleapis.com
142.250.190.74                 infinitedata-pa.googleapis.com
172.217.1.106                  infinitedata-pa.googleapis.com
172.217.0.170                  infinitedata-pa.googleapis.com
172.217.4.74                   infinitedata-pa.googleapis.com
142.250.190.138                infinitedata-pa.googleapis.com
172.217.4.42                   infinitedata-pa.googleapis.com
142.250.190.106                infinitedata-pa.googleapis.com
172.217.2.42                   infinitedata-pa.googleapis.com
142.250.191.202                infinitedata-pa.googleapis.com
2607:f8b0:4009:81b::200a       infinitedata-pa.googleapis.com
2607:f8b0:4009:819::200a       infinitedata-pa.googleapis.com
2607:f8b0:4009:803::200a       infinitedata-pa.googleapis.com
2607:f8b0:4009:81a::200a       infinitedata-pa.googleapis.com
172.217.4.202                  geller-pa.googleapis.com
172.217.1.106                  geller-pa.googleapis.com
172.217.2.42                   geller-pa.googleapis.com
142.250.191.106                geller-pa.googleapis.com
142.250.190.106                geller-pa.googleapis.com
172.217.4.42                   geller-pa.googleapis.com
142.250.191.138                geller-pa.googleapis.com
142.250.190.42                 geller-pa.googleapis.com
142.250.190.138                geller-pa.googleapis.com
142.250.190.10                 geller-pa.googleapis.com
142.250.191.170                geller-pa.googleapis.com
142.250.190.74                 geller-pa.googleapis.com
172.217.4.74                   geller-pa.googleapis.com
172.217.5.10                   geller-pa.googleapis.com
172.217.0.170                  geller-pa.googleapis.com
142.250.191.202                geller-pa.googleapis.com
2607:f8b0:4009:809::200a       geller-pa.googleapis.com
2607:f8b0:4009:80a::200a       geller-pa.googleapis.com
2607:f8b0:4009:80b::200a       geller-pa.googleapis.com
2607:f8b0:4009:808::200a       geller-pa.googleapis.com
108.177.12.188                 alt1.mobile-gtalk.l.google.com
2607:f8b0:400c:c08::bc         alt1.mobile-gtalk.l.google.com
172.253.62.188                 alt2.mobile-gtalk4.l.google.com
64.233.186.188                 alt3.mobile-gtalk.l.google.com
2800:3f0:4003:c00::bc          alt3.mobile-gtalk.l.google.com
209.85.202.188                 alt4.mobile-gtalk4.l.google.com
64.233.184.188                 alt5.mobile-gtalk.l.google.com
2a00:1450:400c:c0b::bc         alt5.mobile-gtalk.l.google.com
142.250.27.188                 alt6.mobile-gtalk4.l.google.com
142.250.153.188                alt7.mobile-gtalk.l.google.com
2a00:1450:4013:c16::bc         alt7.mobile-gtalk.l.google.com
142.251.9.188                  alt8.mobile-gtalk4.l.google.com
116.179.34.73                  nj.t.bcsp2p.baidu.com
142.250.190.46                 translate.google.com
2607:f8b0:4009:809::200e       translate.google.com
142.250.191.138                translate.googleapis.com
2607:f8b0:4009:807::200a       translate.googleapis.com
142.250.190.46                 www3.l.google.com
2607:f8b0:4009:809::200e       www3.l.google.com
104.199.241.202                ap-gae2.spotify.com
104.154.127.247                ap-guc3.spotify.com
104.199.65.9                   ap-gew1.spotify.com
34.158.1.133                   ap-gew4.spotify.com
34.158.255.62                  ap-gue1.spotify.com
# No resolution for audio-fa.spotifycdn.com audio-fa.spotifycdn.com
199.232.210.248                audio-fa.scdn.co
199.232.214.248                audio-fa.scdn.co
2a04:4e42:4f::760              audio-fa.scdn.co
2a04:4e42:4e::760              audio-fa.scdn.co
23.33.29.88                    misc.scdn.co
23.33.29.71                    misc.scdn.co
2600:1407:d800::1723:4511      misc.scdn.co
2600:1407:d800::1723:452b      misc.scdn.co
23.35.69.43                    i.scdn.co
23.35.69.17                    i.scdn.co
2a04:4e42:4e::760              i.scdn.co
2a04:4e42:4f::760              i.scdn.co
199.232.210.248                newjams-images.scdn.co
199.232.214.248                newjams-images.scdn.co
2a04:4e42:4f::760              newjams-images.scdn.co
2a04:4e42:4e::760              newjams-images.scdn.co
199.232.210.248                dailymix-images.scdn.co
199.232.214.248                dailymix-images.scdn.co
2a04:4e42:4e::760              dailymix-images.scdn.co
2a04:4e42:4f::760              dailymix-images.scdn.co
199.232.210.248                thisis-images.scdn.co
199.232.214.248                thisis-images.scdn.co
2a04:4e42:83::760              thisis-images.scdn.co
199.232.210.248                charts-images.scdn.co
199.232.214.248                charts-images.scdn.co
2a04:4e42:4e::760              charts-images.scdn.co
2a04:4e42:4f::760              charts-images.scdn.co
199.232.214.248                seeded-session-images.scdn.co
199.232.210.248                seeded-session-images.scdn.co
2a04:4e42:4e::760              seeded-session-images.scdn.co
2a04:4e42:4f::760              seeded-session-images.scdn.co
199.232.210.248                download.scdn.co
199.232.214.248                download.scdn.co
2a04:4e42:4e::760              download.scdn.co
2a04:4e42:4f::760              download.scdn.co
35.186.224.24                  spclient.wg.spotify.com
2600:1901:1:7c5::              spclient.wg.spotify.com
35.186.224.24                  wg.spotify.com
2600:1901:1:7c5::              wg.spotify.com
35.186.224.22                  gae-spclient.spotify.com
2600:1901:1:388::              gae-spclient.spotify.com
23.33.29.79                    audio4-ak-spotify-com.akamaized.net
23.33.29.74                    audio4-ak-spotify-com.akamaized.net
23.33.29.76                    audio4-ak-spotify-com.akamaized.net
23.33.29.73                    audio4-ak-spotify-com.akamaized.net
23.33.29.77                    audio4-ak-spotify-com.akamaized.net
23.33.29.75                    audio4-ak-spotify-com.akamaized.net
23.33.29.89                    audio4-ak-spotify-com.akamaized.net
23.33.29.87                    audio4-ak-spotify-com.akamaized.net
23.33.29.70                    audio4-ak-spotify-com.akamaized.net
104.102.249.177                heads4-ak-spotify-com.akamaized.net
104.102.249.210                heads4-ak-spotify-com.akamaized.net
23.33.29.84                    audio-ak-spotify-com.akamaized.net
23.33.29.85                    audio-ak-spotify-com.akamaized.net
23.33.29.89                    audio-ak-spotify-com.akamaized.net
23.33.29.74                    audio-ak-spotify-com.akamaized.net
23.33.29.73                    audio-ak-spotify-com.akamaized.net
23.33.29.82                    audio-ak-spotify-com.akamaized.net
23.33.29.87                    audio-ak-spotify-com.akamaized.net
23.33.29.75                    audio-ak-spotify-com.akamaized.net
23.33.29.70                    audio-ak-spotify-com.akamaized.net
2600:1407:d800::1723:4552      audio-ak-spotify-com.akamaized.net
2600:1407:d800::1723:4508      audio-ak-spotify-com.akamaized.net
2600:1407:d800::1723:4512      audio-ak-spotify-com.akamaized.net
2600:1407:d800::1723:4550      audio-ak-spotify-com.akamaized.net
2600:1407:d800::1723:4551      audio-ak-spotify-com.akamaized.net
23.33.29.82                    audio-akp-quic-spotify-com.akamaized.net
23.33.29.87                    audio-akp-quic-spotify-com.akamaized.net
2600:1407:d800::1723:4552      audio-akp-quic-spotify-com.akamaized.net
2600:1407:d800::1723:4549      audio-akp-quic-spotify-com.akamaized.net
17.23.96.10                    gsa.apple.com
23.221.244.29                  is1-ssl.mzstatic.com
2600:1407:3c00:158f::2a1       is1-ssl.mzstatic.com
2600:1407:3c00:1585::2a1       is1-ssl.mzstatic.com
2600:1407:3c00:1582::2a1       is1-ssl.mzstatic.com
2600:1407:3c00:1580::2a1       is1-ssl.mzstatic.com
2600:1407:3c00:158c::2a1       is1-ssl.mzstatic.com
23.221.244.29                  is2-ssl.mzstatic.com
2600:1407:3c00:1587::2a1       is2-ssl.mzstatic.com
2600:1407:3c00:1589::2a1       is2-ssl.mzstatic.com
2600:1407:3c00:1583::2a1       is2-ssl.mzstatic.com
2600:1407:3c00:1581::2a1       is2-ssl.mzstatic.com
2600:1407:3c00:158a::2a1       is2-ssl.mzstatic.com
23.221.244.29                  is3-ssl.mzstatic.com
2600:1407:3c00:158c::2a1       is3-ssl.mzstatic.com
2600:1407:3c00:1582::2a1       is3-ssl.mzstatic.com
2600:1407:3c00:1588::2a1       is3-ssl.mzstatic.com
2600:1407:3c00:1580::2a1       is3-ssl.mzstatic.com
2600:1407:3c00:1585::2a1       is3-ssl.mzstatic.com
23.221.244.29                  is4-ssl.mzstatic.com
2600:1407:3c00:1589::2a1       is4-ssl.mzstatic.com
2600:1407:3c00:1584::2a1       is4-ssl.mzstatic.com
2600:1407:3c00:158e::2a1       is4-ssl.mzstatic.com
2600:1407:3c00:158d::2a1       is4-ssl.mzstatic.com
2600:1407:3c00:1586::2a1       is4-ssl.mzstatic.com
23.221.244.29                  is5-ssl.mzstatic.com
2600:1407:3c00:1582::2a1       is5-ssl.mzstatic.com
2600:1407:3c00:158f::2a1       is5-ssl.mzstatic.com
2600:1407:3c00:1584::2a1       is5-ssl.mzstatic.com
2600:1407:3c00:1580::2a1       is5-ssl.mzstatic.com
2600:1407:3c00:158c::2a1       is5-ssl.mzstatic.com
23.43.221.106                  aod-ssl.itunes.apple.com
2600:1407:3c00:1687::20b6      aod-ssl.itunes.apple.com
2600:1407:3c00:168e::20b6      aod-ssl.itunes.apple.com
17.253.27.201                  aod.itunes.apple.com
17.253.27.195                  aod.itunes.apple.com
2620:149:a23:5000::202         aod.itunes.apple.com
2620:149:a23:f000::197         aod.itunes.apple.com
17.253.27.200                  audio.itunes.apple.com
17.253.27.202                  audio.itunes.apple.com
2620:149:a23:5000::204         audio.itunes.apple.com
2620:149:a23:f000::205         audio.itunes.apple.com
17.188.195.140                 store-032.blobstore.apple.com
17.188.195.137                 store-032.blobstore.apple.com
17.188.195.143                 store-032.blobstore.apple.com
17.188.195.139                 store-032.blobstore.apple.com
17.188.195.142                 store-032.blobstore.apple.com
17.188.195.136                 store-032.blobstore.apple.com
17.188.195.138                 store-032.blobstore.apple.com
17.188.195.141                 store-032.blobstore.apple.com
17.188.199.212                 store-033.blobstore.apple.com
17.188.199.208                 store-033.blobstore.apple.com
17.188.199.214                 store-033.blobstore.apple.com
17.188.199.207                 store-033.blobstore.apple.com
17.188.199.210                 store-033.blobstore.apple.com
17.188.199.209                 store-033.blobstore.apple.com
17.188.199.211                 store-033.blobstore.apple.com
17.188.199.213                 store-033.blobstore.apple.com
172.234.13.11                  cdn.steamstatic.com.8686c.com
150.138.202.148                media.st.dl.eccdnx.com
150.138.202.154                media.st.dl.eccdnx.com
150.138.202.151                media.st.dl.eccdnx.com
150.138.202.146                media.st.dl.eccdnx.com
150.138.202.152                media.st.dl.eccdnx.com
150.138.202.150                media.st.dl.eccdnx.com
39.173.185.149                 avatars.st.dl.eccdnx.com
39.173.185.147                 avatars.st.dl.eccdnx.com
39.173.184.31                  avatars.st.dl.eccdnx.com
39.173.185.150                 avatars.st.dl.eccdnx.com
39.173.185.148                 avatars.st.dl.eccdnx.com
39.173.184.31                  store.st.dl.eccdnx.com
39.173.185.150                 store.st.dl.eccdnx.com
39.173.185.148                 store.st.dl.eccdnx.com
39.173.185.149                 store.st.dl.eccdnx.com
39.173.185.147                 store.st.dl.eccdnx.com
125.44.162.200                 broadcast.st.dl.eccdnx.com
125.44.162.198                 broadcast.st.dl.eccdnx.com
125.44.162.199                 broadcast.st.dl.eccdnx.com
61.170.81.225                  cdn-ali.content.steamchina.com
180.163.145.200                cdn-ali.content.steamchina.com
101.89.125.248                 cdn-ali.content.steamchina.com
101.226.28.234                 cdn-ali.content.steamchina.com
222.73.33.234                  cdn-ali.content.steamchina.com
101.226.27.111                 cdn-ali.content.steamchina.com
61.170.80.226                  cdn-ali.content.steamchina.com
61.170.79.69                   cdn-ali.content.steamchina.com
61.170.77.225                  cdn-ali.content.steamchina.com
61.170.81.226                  cdn-ali.content.steamchina.com
220.197.175.225                cdn-qc.content.steamchina.com
112.84.131.60                  cdn-qc.content.steamchina.com
119.167.229.190                cdn-qc.content.steamchina.com
123.6.25.245                   cdn-qc.content.steamchina.com
221.204.20.8                   cdn-qc.content.steamchina.com
119.188.86.140                 cdn-qc.content.steamchina.com
61.241.178.107                 cdn-qc.content.steamchina.com
112.84.131.62                  cdn-qc.content.steamchina.com
113.201.158.118                cdn-qc.content.steamchina.com
36.249.64.101                  cdn-qc.content.steamchina.com
1.62.64.10                     cdn-qc.content.steamchina.com
112.84.131.63                  cdn-qc.content.steamchina.com
116.162.169.61                 cdn-qc.content.steamchina.com
61.170.79.73                   xz.pphimalayanrt.com
61.170.79.69                   xz.pphimalayanrt.com
61.170.79.71                   xz.pphimalayanrt.com
61.170.79.70                   xz.pphimalayanrt.com
61.170.79.74                   xz.pphimalayanrt.com
61.170.79.75                   xz.pphimalayanrt.com
61.170.79.76                   xz.pphimalayanrt.com
61.170.79.72                   xz.pphimalayanrt.com
240e:96c:1100:5a02:3::7fa      xz.pphimalayanrt.com
240e:96c:1100:5a02:3::7f9      xz.pphimalayanrt.com
219.152.87.114                 dl.steam.clngaa.com
106.42.232.104                 dl.steam.clngaa.com
219.152.87.117                 dl.steam.clngaa.com
106.42.232.174                 dl.steam.clngaa.com
240e:93c:109:100::a0           dl.steam.clngaa.com
240e:930:c300:c00::17          dl.steam.clngaa.com
240e:93c:109:100::9d           dl.steam.clngaa.com
240e:930:c300:c00::14          dl.steam.clngaa.com
