# Hosts Start 
20.190.190.130                 login.live.com
20.190.190.196                 login.live.com
20.190.190.129                 login.live.com
20.190.190.193                 login.live.com
20.190.190.195                 login.live.com
20.190.190.131                 login.live.com
40.126.62.130                  login.live.com
40.126.62.131                  login.live.com
13.107.246.66                  acctcdn.msauth.net
2620:1ec:bdf::69               acctcdn.msauth.net
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
23.44.72.9                     gameclipscontent-d2009.xboxlive.com
2600:1406:5600:685::57         gameclipscontent-d2009.xboxlive.com
2600:1406:5600:68b::57         gameclipscontent-d2009.xboxlive.com
23.223.246.67                  images-eds.xboxlive.com
23.223.246.81                  images-eds.xboxlive.com
2600:1406:2e00:19::6010:3729   images-eds.xboxlive.com
2600:1406:2e00:19::6010:3720   images-eds.xboxlive.com
23.192.228.154                 xbl-smooth.xboxlive.com
23.192.228.142                 xbl-smooth.xboxlive.com
2600:1406:2e00:1c::1743:215c   xbl-smooth.xboxlive.com
2600:1406:2e00:1c::1743:2149   xbl-smooth.xboxlive.com
184.28.148.9                   titlehub.xboxlive.com
23.223.246.66                  compass.xboxlive.com
23.223.246.25                  compass.xboxlive.com
2600:1406:cc00::172d:7092      compass.xboxlive.com
2600:1406:cc00::172d:70b8      compass.xboxlive.com
23.44.72.9                     xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.44.72.9                     images-eds-ssl.xboxlive.com
2600:1406:2e00:89f::57         images-eds-ssl.xboxlive.com
2600:1406:2e00:8a9::57         images-eds-ssl.xboxlive.com
199.46.35.121                  rta.xboxlive.com
104.107.104.10                 peoplehub.xboxlive.com
40.78.138.172                  editorial.xboxlive.com
72.21.81.240                   tlu.dl.delivery.mp.microsoft.com
2a04:4e42:4f::684              tlu.dl.delivery.mp.microsoft.com
2a04:4e42:4e::684              tlu.dl.delivery.mp.microsoft.com
72.21.81.240                   dl.delivery.mp.microsoft.com
2600:1406:cc00::1732:9b8       dl.delivery.mp.microsoft.com
2600:1406:cc00::1732:9a3       dl.delivery.mp.microsoft.com
23.44.229.214                  assets1.xboxlive.cn
23.44.229.213                  assets1.xboxlive.cn
23.44.229.233                  assets1.xboxlive.cn
23.44.229.212                  assets1.xboxlive.cn
23.44.229.230                  assets1.xboxlive.cn
23.44.229.227                  assets1.xboxlive.cn
23.44.229.223                  assets1.xboxlive.cn
23.44.229.228                  assets1.xboxlive.cn
23.44.229.234                  assets1.xboxlive.cn
2600:1406:2e00:1b::1743:2199   assets1.xboxlive.cn
2600:1406:2e00:1b::1743:2192   assets1.xboxlive.cn
2600:1406:2e00:1b::1743:2184   assets1.xboxlive.cn
2600:1406:2e00:1b::1743:2189   assets1.xboxlive.cn
2600:1406:2e00:1b::1743:2185   assets1.xboxlive.cn
23.44.229.233                  assets2.xboxlive.cn
23.44.229.236                  assets2.xboxlive.cn
23.44.229.227                  assets2.xboxlive.cn
23.44.229.213                  assets2.xboxlive.cn
23.44.229.230                  assets2.xboxlive.cn
23.44.229.228                  assets2.xboxlive.cn
23.44.229.234                  assets2.xboxlive.cn
23.44.229.214                  assets2.xboxlive.cn
23.44.229.223                  assets2.xboxlive.cn
2600:1406:2e00:1b::1743:2189   assets2.xboxlive.cn
2600:1406:2e00:1b::1743:2184   assets2.xboxlive.cn
2600:1406:2e00:1b::1743:2192   assets2.xboxlive.cn
2600:1406:2e00:1b::1743:2185   assets2.xboxlive.cn
2600:1406:2e00:1b::1743:2199   assets2.xboxlive.cn
142.251.214.138                firebaseinstallations.googleapis.com
172.217.12.106                 firebaseinstallations.googleapis.com
142.250.191.42                 firebaseinstallations.googleapis.com
142.250.189.234                firebaseinstallations.googleapis.com
142.251.46.170                 firebaseinstallations.googleapis.com
142.250.188.10                 firebaseinstallations.googleapis.com
142.250.189.170                firebaseinstallations.googleapis.com
142.251.46.202                 firebaseinstallations.googleapis.com
142.251.32.42                  firebaseinstallations.googleapis.com
142.250.189.202                firebaseinstallations.googleapis.com
142.251.46.234                 firebaseinstallations.googleapis.com
142.250.191.74                 firebaseinstallations.googleapis.com
2607:f8b0:4005:80c::200a       firebaseinstallations.googleapis.com
2607:f8b0:4005:811::200a       firebaseinstallations.googleapis.com
2607:f8b0:4005:80d::200a       firebaseinstallations.googleapis.com
2607:f8b0:4005:813::200a       firebaseinstallations.googleapis.com
104.22.8.141                   download.pureapk.com
172.67.20.93                   download.pureapk.com
104.22.9.141                   download.pureapk.com
104.22.8.141                   api.pureapk.com
172.67.20.93                   api.pureapk.com
104.22.9.141                   api.pureapk.com
104.22.42.111                  t.apkpure.net
104.22.43.111                  t.apkpure.net
172.67.11.98                   t.apkpure.net
142.251.214.131                clientservices.googleapis.com
2607:f8b0:4005:80c::2003       clientservices.googleapis.com
142.250.189.170                infinitedata-pa.googleapis.com
142.250.189.202                infinitedata-pa.googleapis.com
142.251.32.42                  infinitedata-pa.googleapis.com
142.251.46.234                 infinitedata-pa.googleapis.com
142.251.214.138                infinitedata-pa.googleapis.com
172.217.12.106                 infinitedata-pa.googleapis.com
142.250.189.234                infinitedata-pa.googleapis.com
142.250.191.42                 infinitedata-pa.googleapis.com
142.250.191.74                 infinitedata-pa.googleapis.com
142.251.46.170                 infinitedata-pa.googleapis.com
142.251.46.202                 infinitedata-pa.googleapis.com
172.217.164.106                infinitedata-pa.googleapis.com
142.250.72.202                 infinitedata-pa.googleapis.com
2607:f8b0:4005:813::200a       infinitedata-pa.googleapis.com
2607:f8b0:4005:811::200a       infinitedata-pa.googleapis.com
2607:f8b0:4005:80d::200a       infinitedata-pa.googleapis.com
2607:f8b0:4005:80c::200a       infinitedata-pa.googleapis.com
142.250.191.74                 geller-pa.googleapis.com
142.251.46.170                 geller-pa.googleapis.com
172.217.12.106                 geller-pa.googleapis.com
142.250.189.234                geller-pa.googleapis.com
142.251.46.202                 geller-pa.googleapis.com
142.250.72.202                 geller-pa.googleapis.com
172.217.164.106                geller-pa.googleapis.com
142.250.189.202                geller-pa.googleapis.com
142.250.189.170                geller-pa.googleapis.com
142.251.32.42                  geller-pa.googleapis.com
142.251.46.234                 geller-pa.googleapis.com
142.250.191.42                 geller-pa.googleapis.com
142.251.214.138                geller-pa.googleapis.com
2607:f8b0:4005:803::200a       geller-pa.googleapis.com
2607:f8b0:4005:80e::200a       geller-pa.googleapis.com
2607:f8b0:4005:814::200a       geller-pa.googleapis.com
2607:f8b0:4005:806::200a       geller-pa.googleapis.com
108.177.104.188                alt1.mobile-gtalk.l.google.com
2607:f8b0:4003:c04::bc         alt1.mobile-gtalk.l.google.com
74.125.126.188                 alt2.mobile-gtalk4.l.google.com
172.253.113.188                alt3.mobile-gtalk.l.google.com
2607:f8b0:4023:1::bc           alt3.mobile-gtalk.l.google.com
173.194.77.188                 alt4.mobile-gtalk4.l.google.com
173.194.219.188                alt5.mobile-gtalk.l.google.com
2607:f8b0:4002:c03::bc         alt5.mobile-gtalk.l.google.com
142.250.112.188                alt6.mobile-gtalk4.l.google.com
172.217.197.188                alt7.mobile-gtalk.l.google.com
2607:f8b0:400d:c0f::bc         alt7.mobile-gtalk.l.google.com
108.177.12.188                 alt8.mobile-gtalk4.l.google.com
116.179.34.73                  nj.t.bcsp2p.baidu.com
142.250.191.78                 translate.google.com
2607:f8b0:4005:80f::200e       translate.google.com
142.251.32.42                  translate.googleapis.com
2607:f8b0:4005:80f::200a       translate.googleapis.com
142.250.191.78                 www3.l.google.com
2607:f8b0:4005:80f::200e       www3.l.google.com
104.199.240.237                ap-gae2.spotify.com
104.154.127.126                ap-guc3.spotify.com
104.199.65.124                 ap-gew1.spotify.com
34.158.0.131                   ap-gew4.spotify.com
34.158.253.218                 ap-gue1.spotify.com
# No resolution for audio-fa.spotifycdn.com audio-fa.spotifycdn.com
199.232.210.248                audio-fa.scdn.co
199.232.214.248                audio-fa.scdn.co
2a04:4e42:4f::760              audio-fa.scdn.co
2a04:4e42:4e::760              audio-fa.scdn.co
23.192.228.77                  misc.scdn.co
23.192.228.70                  misc.scdn.co
2600:1406:2e00:1c::1743:2154   misc.scdn.co
2600:1406:2e00:1c::1743:216a   misc.scdn.co
2600:1406:2e00:1c::1743:2168   misc.scdn.co
2600:1406:2e00:1c::1743:215f   misc.scdn.co
2600:1406:2e00:1c::1743:214b   misc.scdn.co
199.232.210.248                i.scdn.co
199.232.214.248                i.scdn.co
2a04:4e42:4e::760              i.scdn.co
2a04:4e42:4f::760              i.scdn.co
199.232.214.248                newjams-images.scdn.co
199.232.210.248                newjams-images.scdn.co
2a04:4e42:4f::760              newjams-images.scdn.co
2a04:4e42:4e::760              newjams-images.scdn.co
199.232.210.248                dailymix-images.scdn.co
199.232.214.248                dailymix-images.scdn.co
2a04:4e42:4f::760              dailymix-images.scdn.co
2a04:4e42:4e::760              dailymix-images.scdn.co
151.101.202.248                thisis-images.scdn.co
2a04:4e42:2f::760              thisis-images.scdn.co
199.232.210.248                charts-images.scdn.co
199.232.214.248                charts-images.scdn.co
2a04:4e42:2f::760              charts-images.scdn.co
199.232.214.248                seeded-session-images.scdn.co
199.232.210.248                seeded-session-images.scdn.co
2a04:4e42:4f::760              seeded-session-images.scdn.co
2a04:4e42:4e::760              seeded-session-images.scdn.co
199.232.210.248                download.scdn.co
199.232.214.248                download.scdn.co
2a04:4e42:4e::760              download.scdn.co
2a04:4e42:4f::760              download.scdn.co
35.186.224.24                  spclient.wg.spotify.com
2600:1901:1:7c5::              spclient.wg.spotify.com
35.186.224.24                  wg.spotify.com
2600:1901:1:7c5::              wg.spotify.com
35.186.224.22                  gae-spclient.spotify.com
2600:1901:1:388::              gae-spclient.spotify.com
23.67.33.69                    audio4-ak-spotify-com.akamaized.net
23.67.33.101                   audio4-ak-spotify-com.akamaized.net
23.67.33.72                    audio4-ak-spotify-com.akamaized.net
23.67.33.70                    audio4-ak-spotify-com.akamaized.net
23.67.33.104                   audio4-ak-spotify-com.akamaized.net
23.67.33.68                    audio4-ak-spotify-com.akamaized.net
23.67.33.87                    audio4-ak-spotify-com.akamaized.net
23.67.33.74                    audio4-ak-spotify-com.akamaized.net
23.67.33.100                   audio4-ak-spotify-com.akamaized.net
23.214.95.196                  heads4-ak-spotify-com.akamaized.net
23.214.95.208                  heads4-ak-spotify-com.akamaized.net
23.67.33.70                    audio-ak-spotify-com.akamaized.net
23.67.33.68                    audio-ak-spotify-com.akamaized.net
23.67.33.92                    audio-ak-spotify-com.akamaized.net
23.67.33.87                    audio-ak-spotify-com.akamaized.net
23.67.33.69                    audio-ak-spotify-com.akamaized.net
23.67.33.72                    audio-ak-spotify-com.akamaized.net
23.67.33.74                    audio-ak-spotify-com.akamaized.net
23.67.33.88                    audio-ak-spotify-com.akamaized.net
23.67.33.90                    audio-ak-spotify-com.akamaized.net
2600:1406:2e00:1c::1743:214b   audio-ak-spotify-com.akamaized.net
2600:1406:2e00:1c::1743:214c   audio-ak-spotify-com.akamaized.net
2600:1406:2e00:1c::1743:2157   audio-ak-spotify-com.akamaized.net
2600:1406:2e00:1c::1743:2158   audio-ak-spotify-com.akamaized.net
2600:1406:2e00:1c::1743:2151   audio-ak-spotify-com.akamaized.net
23.192.228.88                  audio-akp-quic-spotify-com.akamaized.net
23.192.228.84                  audio-akp-quic-spotify-com.akamaized.net
2600:1406:2e00:1c::1743:214f   audio-akp-quic-spotify-com.akamaized.net
2600:1406:2e00:1c::1743:215f   audio-akp-quic-spotify-com.akamaized.net
17.23.96.10                    gsa.apple.com
23.37.16.29                    is1-ssl.mzstatic.com
2600:1406:3c00:484::2a1        is1-ssl.mzstatic.com
2600:1406:3c00:4af::2a1        is1-ssl.mzstatic.com
2600:1406:3c00:4ab::2a1        is1-ssl.mzstatic.com
2600:1406:3c00:497::2a1        is1-ssl.mzstatic.com
2600:1406:3c00:49f::2a1        is1-ssl.mzstatic.com
23.37.16.29                    is2-ssl.mzstatic.com
2600:1406:3c00:488::2a1        is2-ssl.mzstatic.com
2600:1406:3c00:4ae::2a1        is2-ssl.mzstatic.com
2600:1406:3c00:4a2::2a1        is2-ssl.mzstatic.com
2600:1406:3c00:4a5::2a1        is2-ssl.mzstatic.com
2600:1406:3c00:489::2a1        is2-ssl.mzstatic.com
184.28.148.30                  is3-ssl.mzstatic.com
2600:1406:2e00:49a::2a1        is3-ssl.mzstatic.com
2600:1406:2e00:4ac::2a1        is3-ssl.mzstatic.com
2600:1406:2e00:480::2a1        is3-ssl.mzstatic.com
2600:1406:2e00:48d::2a1        is3-ssl.mzstatic.com
2600:1406:2e00:4a3::2a1        is3-ssl.mzstatic.com
23.37.16.29                    is4-ssl.mzstatic.com
2600:1406:2e00:49b::2a1        is4-ssl.mzstatic.com
2600:1406:2e00:4aa::2a1        is4-ssl.mzstatic.com
2600:1406:2e00:48e::2a1        is4-ssl.mzstatic.com
2600:1406:2e00:483::2a1        is4-ssl.mzstatic.com
2600:1406:2e00:487::2a1        is4-ssl.mzstatic.com
23.37.16.29                    is5-ssl.mzstatic.com
2600:1406:2e00:495::2a1        is5-ssl.mzstatic.com
2600:1406:2e00:484::2a1        is5-ssl.mzstatic.com
2600:1406:2e00:49c::2a1        is5-ssl.mzstatic.com
2600:1406:2e00:4a8::2a1        is5-ssl.mzstatic.com
2600:1406:2e00:48f::2a1        is5-ssl.mzstatic.com
23.198.156.244                 aod-ssl.itunes.apple.com
2600:1406:3c00:180::20b6       aod-ssl.itunes.apple.com
2600:1406:3c00:194::20b6       aod-ssl.itunes.apple.com
17.253.5.202                   aod.itunes.apple.com
17.253.5.204                   aod.itunes.apple.com
2620:149:a1c:f000::1           aod.itunes.apple.com
2620:149:a1c:f100::4           aod.itunes.apple.com
17.253.5.202                   audio.itunes.apple.com
17.253.5.205                   audio.itunes.apple.com
2620:149:a1c:f100::2           audio.itunes.apple.com
2620:149:a1c:f100::4           audio.itunes.apple.com
17.188.195.139                 store-032.blobstore.apple.com
17.188.195.142                 store-032.blobstore.apple.com
17.188.195.143                 store-032.blobstore.apple.com
17.188.195.136                 store-032.blobstore.apple.com
17.188.195.138                 store-032.blobstore.apple.com
17.188.195.141                 store-032.blobstore.apple.com
17.188.195.137                 store-032.blobstore.apple.com
17.188.195.140                 store-032.blobstore.apple.com
17.188.199.207                 store-033.blobstore.apple.com
17.188.199.211                 store-033.blobstore.apple.com
17.188.199.214                 store-033.blobstore.apple.com
17.188.199.209                 store-033.blobstore.apple.com
17.188.199.212                 store-033.blobstore.apple.com
17.188.199.208                 store-033.blobstore.apple.com
17.188.199.215                 store-033.blobstore.apple.com
17.188.199.213                 store-033.blobstore.apple.com
157.185.175.107                cdn.steamstatic.com.8686c.com
61.170.98.100                  media.st.dl.eccdnx.com
61.170.98.67                   media.st.dl.eccdnx.com
61.170.98.101                  media.st.dl.eccdnx.com
61.170.98.10                   media.st.dl.eccdnx.com
120.220.20.123                 avatars.st.dl.eccdnx.com
120.222.158.24                 avatars.st.dl.eccdnx.com
120.192.85.36                  avatars.st.dl.eccdnx.com
120.220.20.122                 avatars.st.dl.eccdnx.com
120.222.158.25                 avatars.st.dl.eccdnx.com
120.192.85.35                  avatars.st.dl.eccdnx.com
120.192.85.35                  store.st.dl.eccdnx.com
120.220.20.123                 store.st.dl.eccdnx.com
120.222.158.25                 store.st.dl.eccdnx.com
120.192.85.36                  store.st.dl.eccdnx.com
120.222.158.24                 store.st.dl.eccdnx.com
120.220.20.122                 store.st.dl.eccdnx.com
125.44.162.194                 broadcast.st.dl.eccdnx.com
218.12.77.218                  broadcast.st.dl.eccdnx.com
125.44.162.197                 broadcast.st.dl.eccdnx.com
218.12.77.219                  broadcast.st.dl.eccdnx.com
125.44.162.196                 broadcast.st.dl.eccdnx.com
218.12.77.217                  broadcast.st.dl.eccdnx.com
61.170.80.227                  cdn-ali.content.steamchina.com
61.170.80.233                  cdn-ali.content.steamchina.com
61.170.80.231                  cdn-ali.content.steamchina.com
61.170.80.228                  cdn-ali.content.steamchina.com
61.170.80.232                  cdn-ali.content.steamchina.com
61.170.80.226                  cdn-ali.content.steamchina.com
61.170.80.229                  cdn-ali.content.steamchina.com
61.170.80.230                  cdn-ali.content.steamchina.com
113.201.158.118                cdn-qc.content.steamchina.com
112.84.131.73                  cdn-qc.content.steamchina.com
112.84.131.63                  cdn-qc.content.steamchina.com
60.220.178.254                 cdn-qc.content.steamchina.com
112.84.131.60                  cdn-qc.content.steamchina.com
60.220.179.171                 cdn-qc.content.steamchina.com
221.204.43.57                  cdn-qc.content.steamchina.com
112.84.131.62                  cdn-qc.content.steamchina.com
60.220.179.148                 cdn-qc.content.steamchina.com
60.220.179.176                 cdn-qc.content.steamchina.com
116.148.161.142                cdn-qc.content.steamchina.com
59.80.47.66                    cdn-qc.content.steamchina.com
211.97.81.139                  cdn-qc.content.steamchina.com
222.73.33.234                  xz.pphimalayanrt.com
222.73.33.240                  xz.pphimalayanrt.com
222.73.33.236                  xz.pphimalayanrt.com
222.73.33.237                  xz.pphimalayanrt.com
222.73.33.241                  xz.pphimalayanrt.com
222.73.33.233                  xz.pphimalayanrt.com
222.73.33.235                  xz.pphimalayanrt.com
222.73.33.238                  xz.pphimalayanrt.com
240e:96c:6000:102:3::3fa       xz.pphimalayanrt.com
240e:96c:6000:102:3::3fb       xz.pphimalayanrt.com
60.171.255.56                  dl.steam.clngaa.com
171.105.188.77                 dl.steam.clngaa.com
101.227.95.89                  dl.steam.clngaa.com
220.185.161.71                 dl.steam.clngaa.com
171.105.188.76                 dl.steam.clngaa.com
101.227.95.77                  dl.steam.clngaa.com
220.185.161.70                 dl.steam.clngaa.com
218.77.192.53                  dl.steam.clngaa.com
60.171.255.59                  dl.steam.clngaa.com
60.171.255.53                  dl.steam.clngaa.com
240e:96c:1100:6401:1:0:65e3:5f45 dl.steam.clngaa.com
240e:958:6002:300::8           dl.steam.clngaa.com
240e:f7:7c00:e00::d            dl.steam.clngaa.com
240e:96c:1100:6401:1:0:65e3:5f66 dl.steam.clngaa.com
120.222.158.24                 st.dl.eccdnx.com
120.222.158.25                 st.dl.eccdnx.com
120.220.20.123                 st.dl.eccdnx.com
120.220.20.122                 st.dl.eccdnx.com
120.192.85.35                  st.dl.eccdnx.com
120.192.85.36                  st.dl.eccdnx.com
120.222.158.25                 st.dl.bscstorage.net
120.192.85.35                  st.dl.bscstorage.net
120.220.20.123                 st.dl.bscstorage.net
120.222.158.24                 st.dl.bscstorage.net
120.192.85.36                  st.dl.bscstorage.net
120.220.20.122                 st.dl.bscstorage.net
138.113.19.248                 cdn-ws.content.steamchina.com
157.185.175.107                cdn-ws.content.steamchina.com
180.97.198.46                  cdn.baidupcs.com
113.200.143.223                allall01.baidupcs.com
113.200.143.12                 allall02.baidupcs.com
113.200.143.223                allall03.baidupcs.com
119.167.143.58                 allall03.baidupcs.com
116.179.34.71                  allall03.baidupcs.com
116.179.34.6                   allall04.baidupcs.com
119.167.143.60                 allall04.baidupcs.com
116.179.34.52                  allall05.baidupcs.com
119.167.143.62                 allall05.baidupcs.com
119.167.143.84                 allall12.baidupcs.com
116.179.34.3                   allall12.baidupcs.com
113.200.143.23                 appall01.baidupcs.com
