# Hosts Start 
52.218.176.56                  s3.us-west-2.amazonaws.com
52.92.131.120                  s3.us-west-2.amazonaws.com
52.92.210.136                  s3.us-west-2.amazonaws.com
52.92.154.32                   s3.us-west-2.amazonaws.com
52.92.204.56                   s3.us-west-2.amazonaws.com
52.92.148.232                  s3.us-west-2.amazonaws.com
52.92.189.184                  s3.us-west-2.amazonaws.com
52.92.235.8                    s3.us-west-2.amazonaws.com
172.64.155.247                 notion.site
104.18.32.9                    notion.site
2606:4700:4400::ac40:9bf7      notion.site
2606:4700:4400::6812:2009      notion.site
52.250.42.157                  duckduckgo.com
52.250.42.157                  www.duckduckgo.com
204.79.197.239                 edge.microsoft.com
13.107.21.239                  edge.microsoft.com
2620:1ec:c11::239              edge.microsoft.com
2620:1ec:12::239               edge.microsoft.com
23.219.38.35                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.219.38.10                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1404:ec00:51::17db:57ed   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1404:ec00:51::17db:57e7   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
20.135.6.15                    skyapi.onedrive.live.com
13.107.246.71                  logincdn.msauth.net
2620:1ec:bdf::71               logincdn.msauth.net
40.126.62.130                  login.live.com
20.190.190.193                 login.live.com
20.190.190.131                 login.live.com
20.190.190.132                 login.live.com
40.126.62.132                  login.live.com
20.190.190.196                 login.live.com
20.190.190.194                 login.live.com
40.126.62.131                  login.live.com
13.107.246.69                  acctcdn.msauth.net
2620:1ec:bdf::71               acctcdn.msauth.net
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
184.28.148.9                   gameclipscontent-d2009.xboxlive.com
2600:1404:ec00:58f::57         gameclipscontent-d2009.xboxlive.com
2600:1404:ec00:593::57         gameclipscontent-d2009.xboxlive.com
23.48.32.34                    images-eds.xboxlive.com
23.48.32.27                    images-eds.xboxlive.com
2600:1406:3400::173f:f223      images-eds.xboxlive.com
2600:1406:3400::173f:f211      images-eds.xboxlive.com
23.206.229.71                  xbl-smooth.xboxlive.com
23.206.229.68                  xbl-smooth.xboxlive.com
2600:1406:3400::17df:c6d0      xbl-smooth.xboxlive.com
2600:1406:3400::17df:c6da      xbl-smooth.xboxlive.com
72.247.96.11                   titlehub.xboxlive.com
23.48.32.25                    compass.xboxlive.com
23.48.32.19                    compass.xboxlive.com
2600:1404:ec00:4a::17dc:6690   compass.xboxlive.com
2600:1404:ec00:4a::17dc:668a   compass.xboxlive.com
72.247.96.11                   xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
96.7.232.10                    images-eds-ssl.xboxlive.com
2600:1406:bc00:f86::57         images-eds-ssl.xboxlive.com
2600:1406:bc00:f83::57         images-eds-ssl.xboxlive.com
199.46.35.123                  rta.xboxlive.com
72.247.96.11                   peoplehub.xboxlive.com
20.114.21.137                  editorial.xboxlive.com
23.217.118.207                 tlu.dl.delivery.mp.microsoft.com
23.217.118.208                 tlu.dl.delivery.mp.microsoft.com
2600:1406:4e00:6::17d9:7645    tlu.dl.delivery.mp.microsoft.com
2600:1406:4e00:6::17d9:762f    tlu.dl.delivery.mp.microsoft.com
23.212.62.90                   dl.delivery.mp.microsoft.com
23.212.62.84                   dl.delivery.mp.microsoft.com
2600:1404:ec00:51::17db:57ec   dl.delivery.mp.microsoft.com
2600:1404:ec00:51::17db:57ed   dl.delivery.mp.microsoft.com
23.217.118.206                 assets1.xboxlive.cn
23.217.118.208                 assets1.xboxlive.cn
2600:1406:6c00::17cc:93d8      assets1.xboxlive.cn
2600:1406:6c00::17cc:93e1      assets1.xboxlive.cn
2600:1406:6c00::17cc:93da      assets1.xboxlive.cn
2600:1406:6c00::17cc:93db      assets1.xboxlive.cn
2600:1406:6c00::17cc:93e2      assets1.xboxlive.cn
23.217.118.206                 assets2.xboxlive.cn
23.217.118.208                 assets2.xboxlive.cn
2600:1406:4e00:6::17d9:763b    assets2.xboxlive.cn
2600:1406:4e00:6::17d9:7607    assets2.xboxlive.cn
2600:1406:4e00:6::17d9:761d    assets2.xboxlive.cn
2600:1406:4e00:6::17d9:761f    assets2.xboxlive.cn
2600:1406:4e00:6::17d9:7616    assets2.xboxlive.cn
142.250.217.138                firebaseinstallations.googleapis.com
142.250.188.234                firebaseinstallations.googleapis.com
142.251.40.42                  firebaseinstallations.googleapis.com
172.217.12.138                 firebaseinstallations.googleapis.com
142.250.68.74                  firebaseinstallations.googleapis.com
142.250.68.10                  firebaseinstallations.googleapis.com
142.250.68.42                  firebaseinstallations.googleapis.com
142.250.72.234                 firebaseinstallations.googleapis.com
142.250.72.138                 firebaseinstallations.googleapis.com
142.250.72.170                 firebaseinstallations.googleapis.com
142.250.176.10                 firebaseinstallations.googleapis.com
142.250.189.10                 firebaseinstallations.googleapis.com
2607:f8b0:4007:809::200a       firebaseinstallations.googleapis.com
2607:f8b0:4007:817::200a       firebaseinstallations.googleapis.com
2607:f8b0:4007:814::200a       firebaseinstallations.googleapis.com
2607:f8b0:4007:815::200a       firebaseinstallations.googleapis.com
104.22.9.141                   download.pureapk.com
104.22.8.141                   download.pureapk.com
172.67.20.93                   download.pureapk.com
104.22.9.141                   api.pureapk.com
172.67.20.93                   api.pureapk.com
104.22.8.141                   api.pureapk.com
104.22.43.111                  t.apkpure.net
172.67.11.98                   t.apkpure.net
104.22.42.111                  t.apkpure.net
142.250.176.3                  clientservices.googleapis.com
2607:f8b0:4007:815::2003       clientservices.googleapis.com
172.217.14.74                  infinitedata-pa.googleapis.com
172.217.14.106                 infinitedata-pa.googleapis.com
142.250.72.138                 infinitedata-pa.googleapis.com
172.217.12.138                 infinitedata-pa.googleapis.com
142.250.72.170                 infinitedata-pa.googleapis.com
142.251.40.42                  infinitedata-pa.googleapis.com
142.250.68.106                 infinitedata-pa.googleapis.com
142.250.72.234                 infinitedata-pa.googleapis.com
142.250.188.234                infinitedata-pa.googleapis.com
142.250.189.10                 infinitedata-pa.googleapis.com
142.250.68.10                  infinitedata-pa.googleapis.com
142.250.217.138                infinitedata-pa.googleapis.com
142.250.176.10                 infinitedata-pa.googleapis.com
2607:f8b0:4007:818::200a       infinitedata-pa.googleapis.com
2607:f8b0:4007:817::200a       infinitedata-pa.googleapis.com
2607:f8b0:4007:80a::200a       infinitedata-pa.googleapis.com
2607:f8b0:4007:819::200a       infinitedata-pa.googleapis.com
172.217.14.74                  geller-pa.googleapis.com
142.250.68.74                  geller-pa.googleapis.com
142.250.68.42                  geller-pa.googleapis.com
142.250.68.106                 geller-pa.googleapis.com
142.250.72.138                 geller-pa.googleapis.com
142.250.72.170                 geller-pa.googleapis.com
142.250.176.10                 geller-pa.googleapis.com
142.250.189.10                 geller-pa.googleapis.com
142.250.217.138                geller-pa.googleapis.com
142.250.188.234                geller-pa.googleapis.com
142.251.40.42                  geller-pa.googleapis.com
172.217.12.138                 geller-pa.googleapis.com
2607:f8b0:4007:814::200a       geller-pa.googleapis.com
2607:f8b0:4007:815::200a       geller-pa.googleapis.com
2607:f8b0:4007:809::200a       geller-pa.googleapis.com
2607:f8b0:4007:817::200a       geller-pa.googleapis.com
108.177.104.188                alt1.mobile-gtalk.l.google.com
2607:f8b0:4003:c04::bc         alt1.mobile-gtalk.l.google.com
142.250.152.188                alt2.mobile-gtalk4.l.google.com
172.253.113.188                alt3.mobile-gtalk.l.google.com
2607:f8b0:4023:1::bc           alt3.mobile-gtalk.l.google.com
173.194.77.188                 alt4.mobile-gtalk4.l.google.com
173.194.219.188                alt5.mobile-gtalk.l.google.com
2607:f8b0:4002:c03::bc         alt5.mobile-gtalk.l.google.com
142.250.112.188                alt6.mobile-gtalk4.l.google.com
172.217.197.188                alt7.mobile-gtalk.l.google.com
2607:f8b0:400d:c0f::bc         alt7.mobile-gtalk.l.google.com
108.177.12.188                 alt8.mobile-gtalk4.l.google.com
116.179.34.73                  nj.t.bcsp2p.baidu.com
172.217.14.110                 translate.google.com
2607:f8b0:4007:817::200e       translate.google.com
142.250.189.10                 translate.googleapis.com
2607:f8b0:4007:819::200a       translate.googleapis.com
172.217.14.110                 www3.l.google.com
2607:f8b0:4007:817::200e       www3.l.google.com
104.199.240.237                ap-gae2.spotify.com
104.154.127.126                ap-guc3.spotify.com
104.199.65.124                 ap-gew1.spotify.com
34.158.0.131                   ap-gew4.spotify.com
34.158.253.218                 ap-gue1.spotify.com
# No resolution for audio-fa.spotifycdn.com audio-fa.spotifycdn.com
199.232.214.248                audio-fa.scdn.co
199.232.210.248                audio-fa.scdn.co
2a04:4e42:4e::760              audio-fa.scdn.co
2a04:4e42:4f::760              audio-fa.scdn.co
23.220.75.234                  misc.scdn.co
23.220.75.233                  misc.scdn.co
2600:1404:ec00:b::17cd:6ed9    misc.scdn.co
2600:1404:ec00:b::17cd:6edb    misc.scdn.co
23.220.75.234                  i.scdn.co
23.220.75.233                  i.scdn.co
2a04:4e42:4f::760              i.scdn.co
2a04:4e42:4e::760              i.scdn.co
199.232.210.248                newjams-images.scdn.co
199.232.214.248                newjams-images.scdn.co
2a04:4e42:4e::760              newjams-images.scdn.co
2a04:4e42:4f::760              newjams-images.scdn.co
199.232.210.248                dailymix-images.scdn.co
199.232.214.248                dailymix-images.scdn.co
2a04:4e42:4f::760              dailymix-images.scdn.co
2a04:4e42:4e::760              dailymix-images.scdn.co
199.232.210.248                thisis-images.scdn.co
199.232.214.248                thisis-images.scdn.co
2a04:4e42:4e::760              thisis-images.scdn.co
2a04:4e42:4f::760              thisis-images.scdn.co
199.232.210.248                charts-images.scdn.co
199.232.214.248                charts-images.scdn.co
2a04:4e42:87::760              charts-images.scdn.co
199.232.210.248                seeded-session-images.scdn.co
199.232.214.248                seeded-session-images.scdn.co
2a04:4e42:4e::760              seeded-session-images.scdn.co
2a04:4e42:4f::760              seeded-session-images.scdn.co
199.232.210.248                download.scdn.co
199.232.214.248                download.scdn.co
2a04:4e42:87::760              download.scdn.co
35.186.224.24                  spclient.wg.spotify.com
2600:1901:1:7c5::              spclient.wg.spotify.com
35.186.224.24                  wg.spotify.com
2600:1901:1:7c5::              wg.spotify.com
35.186.224.22                  gae-spclient.spotify.com
2600:1901:1:388::              gae-spclient.spotify.com
184.28.81.31                   audio4-ak-spotify-com.akamaized.net
184.28.81.8                    audio4-ak-spotify-com.akamaized.net
184.28.81.17                   audio4-ak-spotify-com.akamaized.net
184.28.81.30                   audio4-ak-spotify-com.akamaized.net
184.28.81.34                   audio4-ak-spotify-com.akamaized.net
184.28.81.35                   audio4-ak-spotify-com.akamaized.net
23.48.32.27                    heads4-ak-spotify-com.akamaized.net
23.48.32.34                    heads4-ak-spotify-com.akamaized.net
23.220.75.247                  audio-ak-spotify-com.akamaized.net
23.220.75.228                  audio-ak-spotify-com.akamaized.net
2600:1406:4200:4::1748:5a4c    audio-ak-spotify-com.akamaized.net
2600:1406:4200:4::1748:5a4e    audio-ak-spotify-com.akamaized.net
23.212.62.86                   audio-akp-quic-spotify-com.akamaized.net
23.212.62.71                   audio-akp-quic-spotify-com.akamaized.net
2600:1404:ec00:b::17cd:6ec6    audio-akp-quic-spotify-com.akamaized.net
2600:1404:ec00:b::17cd:6ed2    audio-akp-quic-spotify-com.akamaized.net
2600:1404:ec00:b::17cd:6ed7    audio-akp-quic-spotify-com.akamaized.net
2600:1404:ec00:b::17cd:6edc    audio-akp-quic-spotify-com.akamaized.net
2600:1404:ec00:b::17cd:6ed3    audio-akp-quic-spotify-com.akamaized.net
17.179.252.2                   gsa.apple.com
72.247.100.30                  is1-ssl.mzstatic.com
2600:1406:5400:59e::2a1        is1-ssl.mzstatic.com
2600:1406:5400:586::2a1        is1-ssl.mzstatic.com
2600:1406:5400:58e::2a1        is1-ssl.mzstatic.com
2600:1406:5400:589::2a1        is1-ssl.mzstatic.com
2600:1406:5400:5af::2a1        is1-ssl.mzstatic.com
72.247.100.30                  is2-ssl.mzstatic.com
2600:1406:3400:3a0::2a1        is2-ssl.mzstatic.com
2600:1406:3400:396::2a1        is2-ssl.mzstatic.com
2600:1406:3400:387::2a1        is2-ssl.mzstatic.com
2600:1406:3400:3aa::2a1        is2-ssl.mzstatic.com
2600:1406:3400:3a4::2a1        is2-ssl.mzstatic.com
23.62.128.29                   is3-ssl.mzstatic.com
2600:1406:5400:59b::2a1        is3-ssl.mzstatic.com
2600:1406:5400:593::2a1        is3-ssl.mzstatic.com
2600:1406:5400:5aa::2a1        is3-ssl.mzstatic.com
2600:1406:5400:5a2::2a1        is3-ssl.mzstatic.com
2600:1406:5400:599::2a1        is3-ssl.mzstatic.com
184.28.148.30                  is4-ssl.mzstatic.com
2600:1406:bc00:f85::2a1        is4-ssl.mzstatic.com
2600:1406:bc00:f8b::2a1        is4-ssl.mzstatic.com
2600:1406:bc00:f88::2a1        is4-ssl.mzstatic.com
2600:1406:bc00:f80::2a1        is4-ssl.mzstatic.com
2600:1406:bc00:f84::2a1        is4-ssl.mzstatic.com
72.247.100.30                  is5-ssl.mzstatic.com
2600:1406:5400:5ac::2a1        is5-ssl.mzstatic.com
2600:1406:5400:59a::2a1        is5-ssl.mzstatic.com
2600:1406:5400:594::2a1        is5-ssl.mzstatic.com
2600:1406:5400:5a4::2a1        is5-ssl.mzstatic.com
2600:1406:5400:580::2a1        is5-ssl.mzstatic.com
23.198.123.215                 aod-ssl.itunes.apple.com
2600:1406:bc00:a88::20b6       aod-ssl.itunes.apple.com
2600:1406:bc00:a8d::20b6       aod-ssl.itunes.apple.com
17.253.83.206                  aod.itunes.apple.com
17.253.83.196                  aod.itunes.apple.com
2620:149:a21:f000::195         aod.itunes.apple.com
2620:149:a21:f100::198         aod.itunes.apple.com
17.253.83.196                  audio.itunes.apple.com
17.253.83.201                  audio.itunes.apple.com
2620:149:a21:f100::200         audio.itunes.apple.com
2620:149:a21:f100::198         audio.itunes.apple.com
17.188.195.139                 store-032.blobstore.apple.com
17.188.195.137                 store-032.blobstore.apple.com
17.188.195.143                 store-032.blobstore.apple.com
17.188.195.142                 store-032.blobstore.apple.com
17.188.195.140                 store-032.blobstore.apple.com
17.188.195.141                 store-032.blobstore.apple.com
17.188.195.138                 store-032.blobstore.apple.com
17.188.195.136                 store-032.blobstore.apple.com
17.188.195.203                 store-033.blobstore.apple.com
17.188.195.200                 store-033.blobstore.apple.com
17.188.195.201                 store-033.blobstore.apple.com
17.188.195.206                 store-033.blobstore.apple.com
17.188.195.205                 store-033.blobstore.apple.com
17.188.195.204                 store-033.blobstore.apple.com
17.188.195.207                 store-033.blobstore.apple.com
17.188.195.202                 store-033.blobstore.apple.com
157.185.175.107                cdn.steamstatic.com.8686c.com
61.170.98.10                   media.st.dl.eccdnx.com
61.170.98.101                  media.st.dl.eccdnx.com
61.170.98.67                   media.st.dl.eccdnx.com
61.170.98.100                  media.st.dl.eccdnx.com
120.192.85.35                  avatars.st.dl.eccdnx.com
120.220.20.122                 avatars.st.dl.eccdnx.com
120.222.158.24                 avatars.st.dl.eccdnx.com
120.192.85.36                  avatars.st.dl.eccdnx.com
120.220.20.123                 avatars.st.dl.eccdnx.com
120.222.158.25                 avatars.st.dl.eccdnx.com
120.222.158.24                 store.st.dl.eccdnx.com
120.222.158.25                 store.st.dl.eccdnx.com
120.192.85.36                  store.st.dl.eccdnx.com
120.220.20.123                 store.st.dl.eccdnx.com
120.220.20.122                 store.st.dl.eccdnx.com
120.192.85.35                  store.st.dl.eccdnx.com
125.44.162.197                 broadcast.st.dl.eccdnx.com
218.12.77.219                  broadcast.st.dl.eccdnx.com
125.44.162.196                 broadcast.st.dl.eccdnx.com
218.12.77.217                  broadcast.st.dl.eccdnx.com
125.44.162.194                 broadcast.st.dl.eccdnx.com
218.12.77.218                  broadcast.st.dl.eccdnx.com
61.170.80.232                  cdn-ali.content.steamchina.com
61.170.80.226                  cdn-ali.content.steamchina.com
61.170.80.228                  cdn-ali.content.steamchina.com
61.170.80.230                  cdn-ali.content.steamchina.com
61.170.80.231                  cdn-ali.content.steamchina.com
61.170.80.233                  cdn-ali.content.steamchina.com
61.170.80.229                  cdn-ali.content.steamchina.com
61.170.80.227                  cdn-ali.content.steamchina.com
60.220.179.176                 cdn-qc.content.steamchina.com
60.220.179.171                 cdn-qc.content.steamchina.com
113.201.158.118                cdn-qc.content.steamchina.com
112.84.131.63                  cdn-qc.content.steamchina.com
59.80.47.66                    cdn-qc.content.steamchina.com
112.84.131.62                  cdn-qc.content.steamchina.com
112.84.131.73                  cdn-qc.content.steamchina.com
119.188.174.77                 cdn-qc.content.steamchina.com
112.84.131.60                  cdn-qc.content.steamchina.com
211.97.81.139                  cdn-qc.content.steamchina.com
211.97.81.63                   cdn-qc.content.steamchina.com
60.220.178.254                 cdn-qc.content.steamchina.com
60.220.179.148                 cdn-qc.content.steamchina.com
101.226.26.196                 xz.pphimalayanrt.com
101.226.26.148                 xz.pphimalayanrt.com
101.226.26.197                 xz.pphimalayanrt.com
101.226.26.145                 xz.pphimalayanrt.com
101.226.26.146                 xz.pphimalayanrt.com
101.226.26.147                 xz.pphimalayanrt.com
101.226.26.201                 xz.pphimalayanrt.com
101.226.26.200                 xz.pphimalayanrt.com
240e:96c:1100:5a02:3::3fb      xz.pphimalayanrt.com
240e:96c:6400:601:3::3f2       xz.pphimalayanrt.com
240e:96c:1100:5a01:3::3e5      xz.pphimalayanrt.com
240e:96c:1100:5a02:3::3fa      xz.pphimalayanrt.com
218.77.192.53                  dl.steam.clngaa.com
101.227.95.77                  dl.steam.clngaa.com
171.105.188.77                 dl.steam.clngaa.com
60.171.255.59                  dl.steam.clngaa.com
101.227.95.89                  dl.steam.clngaa.com
60.171.255.53                  dl.steam.clngaa.com
220.185.161.71                 dl.steam.clngaa.com
171.105.188.76                 dl.steam.clngaa.com
60.171.255.56                  dl.steam.clngaa.com
220.185.161.70                 dl.steam.clngaa.com
240e:951:2c10:900::6           dl.steam.clngaa.com
240e:96c:1100:6401:1:0:65e3:5f66 dl.steam.clngaa.com
240e:f7:7c00:e00::c            dl.steam.clngaa.com
240e:f7:7c00:e00::d            dl.steam.clngaa.com
120.222.158.25                 st.dl.eccdnx.com
120.220.20.122                 st.dl.eccdnx.com
120.220.20.123                 st.dl.eccdnx.com
120.222.158.24                 st.dl.eccdnx.com
120.192.85.36                  st.dl.eccdnx.com
120.192.85.35                  st.dl.eccdnx.com
120.192.85.36                  st.dl.bscstorage.net
120.220.20.122                 st.dl.bscstorage.net
120.222.158.25                 st.dl.bscstorage.net
120.192.85.35                  st.dl.bscstorage.net
120.220.20.123                 st.dl.bscstorage.net
120.222.158.24                 st.dl.bscstorage.net
157.185.175.107                cdn-ws.content.steamchina.com
138.113.24.52                  cdn-ws.content.steamchina.com
180.97.198.46                  cdn.baidupcs.com
113.200.143.223                allall01.baidupcs.com
113.200.143.12                 allall02.baidupcs.com
119.167.143.58                 allall03.baidupcs.com
113.200.143.223                allall03.baidupcs.com
116.179.34.71                  allall03.baidupcs.com
119.167.143.60                 allall04.baidupcs.com
116.179.34.6                   allall04.baidupcs.com
116.179.34.52                  allall05.baidupcs.com
119.167.143.62                 allall05.baidupcs.com
116.179.34.3                   allall12.baidupcs.com
119.167.143.84                 allall12.baidupcs.com
113.200.143.23                 appall01.baidupcs.com
