# Hosts Start 
104.18.39.102                  msgstore.www.notion.so
2606:4700:4400::6812:2766      msgstore.www.notion.so
2606:4700:4400::ac40:949a      msgstore.www.notion.so
52.218.252.128                 s3.us-west-2.amazonaws.com
52.92.204.64                   s3.us-west-2.amazonaws.com
52.218.182.144                 s3.us-west-2.amazonaws.com
52.92.202.120                  s3.us-west-2.amazonaws.com
52.92.162.224                  s3.us-west-2.amazonaws.com
52.92.152.136                  s3.us-west-2.amazonaws.com
52.92.230.16                   s3.us-west-2.amazonaws.com
52.218.250.24                  s3.us-west-2.amazonaws.com
172.64.155.247                 notion.site
104.18.32.9                    notion.site
2606:4700:4400::6812:2009      notion.site
2606:4700:4400::ac40:9bf7      notion.site
40.89.244.232                  duckduckgo.com
40.89.244.232                  www.duckduckgo.com
204.79.197.239                 edge.microsoft.com
13.107.21.239                  edge.microsoft.com
2620:1ec:c11::239              edge.microsoft.com
2620:1ec:12::239               edge.microsoft.com
152.195.19.97                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:d800::1723:454a      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:d800::1723:4521      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
20.135.17.16                   skyapi.onedrive.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:29:1::51              logincdn.msauth.net
40.126.29.9                    login.live.com
40.126.29.10                   login.live.com
40.126.29.13                   login.live.com
40.126.29.8                    login.live.com
20.190.157.11                  login.live.com
40.126.29.5                    login.live.com
40.126.29.11                   login.live.com
40.126.29.6                    login.live.com
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
23.221.240.9                   gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:881::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:889::57         gameclipscontent-d2009.xboxlive.com
23.56.169.136                  images-eds.xboxlive.com
23.56.169.138                  images-eds.xboxlive.com
2600:1407:d800::1723:4510      images-eds.xboxlive.com
2600:1407:d800::1723:451b      images-eds.xboxlive.com
23.48.99.152                   xbl-smooth.xboxlive.com
23.48.99.143                   xbl-smooth.xboxlive.com
2600:1407:d800::173c:d20       xbl-smooth.xboxlive.com
2600:1407:d800::173c:d1a       xbl-smooth.xboxlive.com
23.221.244.9                   titlehub.xboxlive.com
23.56.169.147                  compass.xboxlive.com
23.56.169.138                  compass.xboxlive.com
2600:1407:d800::1723:4530      compass.xboxlive.com
2600:1407:d800::1723:4549      compass.xboxlive.com
23.221.244.9                   xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.244.9                   images-eds-ssl.xboxlive.com
2600:1407:3c00:168e::57        images-eds-ssl.xboxlive.com
2600:1407:3c00:1680::57        images-eds-ssl.xboxlive.com
199.46.35.127                  rta.xboxlive.com
23.78.8.9                      peoplehub.xboxlive.com
40.78.138.172                  editorial.xboxlive.com
13.107.4.50                    tlu.dl.delivery.mp.microsoft.com
2a01:111:2003::50              tlu.dl.delivery.mp.microsoft.com
13.107.4.50                    dl.delivery.mp.microsoft.com
2a01:111:2003::50              dl.delivery.mp.microsoft.com
23.203.52.99                   assets1.xboxlive.cn
23.203.52.114                  assets1.xboxlive.cn
2600:1407:e800:4::1720:2dbe    assets1.xboxlive.cn
2600:1407:e800:4::1720:2dce    assets1.xboxlive.cn
2600:1407:e800:4::1720:2db4    assets1.xboxlive.cn
2600:1407:e800:4::1720:2dc0    assets1.xboxlive.cn
2600:1407:e800:4::1720:2daf    assets1.xboxlive.cn
23.52.42.19                    assets2.xboxlive.cn
23.52.42.18                    assets2.xboxlive.cn
23.52.42.25                    assets2.xboxlive.cn
23.52.42.22                    assets2.xboxlive.cn
23.52.42.17                    assets2.xboxlive.cn
23.52.42.16                    assets2.xboxlive.cn
23.52.42.26                    assets2.xboxlive.cn
23.52.42.20                    assets2.xboxlive.cn
23.52.42.24                    assets2.xboxlive.cn
2600:1407:7800::173c:c10       assets2.xboxlive.cn
2600:1407:7800::173c:c0b       assets2.xboxlive.cn
142.250.191.138                firebaseinstallations.googleapis.com
142.250.190.42                 firebaseinstallations.googleapis.com
142.250.190.10                 firebaseinstallations.googleapis.com
142.250.191.170                firebaseinstallations.googleapis.com
142.250.190.74                 firebaseinstallations.googleapis.com
142.250.191.234                firebaseinstallations.googleapis.com
172.217.1.106                  firebaseinstallations.googleapis.com
172.217.4.202                  firebaseinstallations.googleapis.com
172.217.4.42                   firebaseinstallations.googleapis.com
172.217.2.42                   firebaseinstallations.googleapis.com
142.250.191.202                firebaseinstallations.googleapis.com
172.217.0.170                  firebaseinstallations.googleapis.com
142.250.190.106                firebaseinstallations.googleapis.com
142.250.191.106                firebaseinstallations.googleapis.com
142.250.190.138                firebaseinstallations.googleapis.com
172.217.4.74                   firebaseinstallations.googleapis.com
2607:f8b0:4009:81b::200a       firebaseinstallations.googleapis.com
2607:f8b0:4009:803::200a       firebaseinstallations.googleapis.com
2607:f8b0:4009:801::200a       firebaseinstallations.googleapis.com
2607:f8b0:4009:81a::200a       firebaseinstallations.googleapis.com
104.22.8.141                   download.pureapk.com
172.67.20.93                   download.pureapk.com
104.22.9.141                   download.pureapk.com
172.67.20.93                   api.pureapk.com
104.22.8.141                   api.pureapk.com
104.22.9.141                   api.pureapk.com
172.67.11.98                   t.apkpure.net
104.22.43.111                  t.apkpure.net
104.22.42.111                  t.apkpure.net
142.250.190.3                  clientservices.googleapis.com
2607:f8b0:4009:808::2003       clientservices.googleapis.com
172.217.4.42                   infinitedata-pa.googleapis.com
172.217.5.10                   infinitedata-pa.googleapis.com
142.250.190.10                 infinitedata-pa.googleapis.com
142.250.190.42                 infinitedata-pa.googleapis.com
142.250.190.74                 infinitedata-pa.googleapis.com
142.250.190.106                infinitedata-pa.googleapis.com
142.250.190.138                infinitedata-pa.googleapis.com
142.250.191.106                infinitedata-pa.googleapis.com
142.250.191.138                infinitedata-pa.googleapis.com
142.250.191.170                infinitedata-pa.googleapis.com
142.250.191.202                infinitedata-pa.googleapis.com
142.250.191.234                infinitedata-pa.googleapis.com
172.217.0.170                  infinitedata-pa.googleapis.com
172.217.1.106                  infinitedata-pa.googleapis.com
172.217.2.42                   infinitedata-pa.googleapis.com
172.217.4.74                   infinitedata-pa.googleapis.com
2607:f8b0:4009:801::200a       infinitedata-pa.googleapis.com
2607:f8b0:4009:803::200a       infinitedata-pa.googleapis.com
2607:f8b0:4009:802::200a       infinitedata-pa.googleapis.com
2607:f8b0:4009:81b::200a       infinitedata-pa.googleapis.com
142.250.190.10                 geller-pa.googleapis.com
142.250.191.202                geller-pa.googleapis.com
172.217.4.74                   geller-pa.googleapis.com
172.217.1.106                  geller-pa.googleapis.com
172.217.0.170                  geller-pa.googleapis.com
172.217.2.42                   geller-pa.googleapis.com
142.250.190.74                 geller-pa.googleapis.com
142.250.191.138                geller-pa.googleapis.com
142.250.190.138                geller-pa.googleapis.com
142.250.191.234                geller-pa.googleapis.com
142.250.191.170                geller-pa.googleapis.com
142.250.190.106                geller-pa.googleapis.com
172.217.4.202                  geller-pa.googleapis.com
142.250.190.42                 geller-pa.googleapis.com
172.217.5.10                   geller-pa.googleapis.com
142.250.191.106                geller-pa.googleapis.com
2607:f8b0:4009:817::200a       geller-pa.googleapis.com
2607:f8b0:4009:80a::200a       geller-pa.googleapis.com
2607:f8b0:4009:814::200a       geller-pa.googleapis.com
2607:f8b0:4009:80b::200a       geller-pa.googleapis.com
108.177.12.188                 alt1.mobile-gtalk.l.google.com
2607:f8b0:400c:c08::bc         alt1.mobile-gtalk.l.google.com
172.253.62.188                 alt2.mobile-gtalk4.l.google.com
64.233.186.188                 alt3.mobile-gtalk.l.google.com
2800:3f0:4003:c00::bc          alt3.mobile-gtalk.l.google.com
209.85.202.188                 alt4.mobile-gtalk4.l.google.com
64.233.184.188                 alt5.mobile-gtalk.l.google.com
2a00:1450:400c:c0b::bc         alt5.mobile-gtalk.l.google.com
142.250.27.188                 alt6.mobile-gtalk4.l.google.com
142.250.153.188                alt7.mobile-gtalk.l.google.com
2a00:1450:4013:c16::bc         alt7.mobile-gtalk.l.google.com
142.251.9.188                  alt8.mobile-gtalk4.l.google.com
116.179.34.73                  nj.t.bcsp2p.baidu.com
142.250.191.142                translate.google.com
2607:f8b0:4009:80b::200e       translate.google.com
142.250.190.42                 translate.googleapis.com
2607:f8b0:4009:806::200a       translate.googleapis.com
142.250.191.142                www3.l.google.com
2607:f8b0:4009:80b::200e       www3.l.google.com
104.199.240.237                ap-gae2.spotify.com
104.154.127.126                ap-guc3.spotify.com
104.199.65.124                 ap-gew1.spotify.com
34.158.0.131                   ap-gew4.spotify.com
34.158.253.218                 ap-gue1.spotify.com
# No resolution for audio-fa.spotifycdn.com audio-fa.spotifycdn.com
199.232.214.248                audio-fa.scdn.co
199.232.210.248                audio-fa.scdn.co
2a04:4e42:4f::760              audio-fa.scdn.co
2a04:4e42:4e::760              audio-fa.scdn.co
23.33.29.73                    misc.scdn.co
23.33.29.86                    misc.scdn.co
23.33.29.80                    misc.scdn.co
23.33.29.87                    misc.scdn.co
23.33.29.88                    misc.scdn.co
23.33.29.89                    misc.scdn.co
23.33.29.82                    misc.scdn.co
2600:1407:d800::1723:4523      misc.scdn.co
2600:1407:d800::1723:4513      misc.scdn.co
2600:1407:d800::1723:452a      misc.scdn.co
2600:1407:d800::1723:4519      misc.scdn.co
2600:1407:d800::1723:4521      misc.scdn.co
23.33.29.86                    i.scdn.co
23.33.29.89                    i.scdn.co
23.33.29.87                    i.scdn.co
23.33.29.82                    i.scdn.co
23.33.29.88                    i.scdn.co
23.33.29.80                    i.scdn.co
23.33.29.73                    i.scdn.co
2600:1408:7400::17c7:4753      i.scdn.co
2600:1408:7400::17c7:4721      i.scdn.co
199.232.214.248                newjams-images.scdn.co
199.232.210.248                newjams-images.scdn.co
2a04:4e42:4e::760              newjams-images.scdn.co
2a04:4e42:4f::760              newjams-images.scdn.co
199.232.214.248                dailymix-images.scdn.co
199.232.210.248                dailymix-images.scdn.co
2a04:4e42:4f::760              dailymix-images.scdn.co
2a04:4e42:4e::760              dailymix-images.scdn.co
146.75.78.248                  thisis-images.scdn.co
2a04:4e42:4e::760              thisis-images.scdn.co
2a04:4e42:4f::760              thisis-images.scdn.co
199.232.210.248                charts-images.scdn.co
199.232.214.248                charts-images.scdn.co
2a04:4e42:4f::760              charts-images.scdn.co
2a04:4e42:4e::760              charts-images.scdn.co
199.232.210.248                seeded-session-images.scdn.co
199.232.214.248                seeded-session-images.scdn.co
2a04:4e42:4f::760              seeded-session-images.scdn.co
2a04:4e42:4e::760              seeded-session-images.scdn.co
199.232.210.248                download.scdn.co
199.232.214.248                download.scdn.co
2a04:4e42:83::760              download.scdn.co
35.186.224.24                  spclient.wg.spotify.com
2600:1901:1:7c5::              spclient.wg.spotify.com
35.186.224.24                  wg.spotify.com
2600:1901:1:7c5::              wg.spotify.com
35.186.224.22                  gae-spclient.spotify.com
2600:1901:1:388::              gae-spclient.spotify.com
23.33.29.80                    audio4-ak-spotify-com.akamaized.net
23.33.29.77                    audio4-ak-spotify-com.akamaized.net
23.33.29.82                    audio4-ak-spotify-com.akamaized.net
23.33.29.71                    audio4-ak-spotify-com.akamaized.net
23.33.29.85                    audio4-ak-spotify-com.akamaized.net
23.33.29.73                    audio4-ak-spotify-com.akamaized.net
23.33.29.78                    audio4-ak-spotify-com.akamaized.net
23.33.29.72                    audio4-ak-spotify-com.akamaized.net
23.33.29.86                    audio4-ak-spotify-com.akamaized.net
23.222.236.19                  heads4-ak-spotify-com.akamaized.net
23.222.236.25                  heads4-ak-spotify-com.akamaized.net
23.33.29.80                    audio-ak-spotify-com.akamaized.net
23.33.29.73                    audio-ak-spotify-com.akamaized.net
23.33.29.89                    audio-ak-spotify-com.akamaized.net
23.33.29.86                    audio-ak-spotify-com.akamaized.net
23.33.29.88                    audio-ak-spotify-com.akamaized.net
23.33.29.72                    audio-ak-spotify-com.akamaized.net
23.33.29.82                    audio-ak-spotify-com.akamaized.net
23.33.29.71                    audio-ak-spotify-com.akamaized.net
23.33.29.85                    audio-ak-spotify-com.akamaized.net
2600:1407:d800::1723:4519      audio-ak-spotify-com.akamaized.net
2600:1407:d800::1723:4518      audio-ak-spotify-com.akamaized.net
2600:1407:d800::1723:4513      audio-ak-spotify-com.akamaized.net
2600:1407:d800::1723:4510      audio-ak-spotify-com.akamaized.net
2600:1407:d800::1723:451b      audio-ak-spotify-com.akamaized.net
23.33.29.87                    audio-akp-quic-spotify-com.akamaized.net
23.33.29.82                    audio-akp-quic-spotify-com.akamaized.net
2600:1407:d800::1723:4549      audio-akp-quic-spotify-com.akamaized.net
2600:1407:d800::1723:4552      audio-akp-quic-spotify-com.akamaized.net
17.179.252.2                   gsa.apple.com
23.221.244.29                  is1-ssl.mzstatic.com
2600:1407:7800:590::2a1        is1-ssl.mzstatic.com
2600:1407:7800:597::2a1        is1-ssl.mzstatic.com
2600:1407:7800:589::2a1        is1-ssl.mzstatic.com
2600:1407:7800:58c::2a1        is1-ssl.mzstatic.com
2600:1407:7800:5a4::2a1        is1-ssl.mzstatic.com
23.221.244.29                  is2-ssl.mzstatic.com
2600:1407:7800:580::2a1        is2-ssl.mzstatic.com
2600:1407:7800:599::2a1        is2-ssl.mzstatic.com
2600:1407:7800:5a4::2a1        is2-ssl.mzstatic.com
2600:1407:7800:597::2a1        is2-ssl.mzstatic.com
2600:1407:7800:589::2a1        is2-ssl.mzstatic.com
23.221.244.29                  is3-ssl.mzstatic.com
2600:1407:3c00:ea1::2a1        is3-ssl.mzstatic.com
2600:1407:3c00:e93::2a1        is3-ssl.mzstatic.com
2600:1407:3c00:ea3::2a1        is3-ssl.mzstatic.com
2600:1407:3c00:e82::2a1        is3-ssl.mzstatic.com
2600:1407:3c00:ea4::2a1        is3-ssl.mzstatic.com
23.221.244.29                  is4-ssl.mzstatic.com
2600:1407:7800:59f::2a1        is4-ssl.mzstatic.com
2600:1407:7800:5a9::2a1        is4-ssl.mzstatic.com
2600:1407:7800:5a3::2a1        is4-ssl.mzstatic.com
2600:1407:7800:585::2a1        is4-ssl.mzstatic.com
2600:1407:7800:5b0::2a1        is4-ssl.mzstatic.com
23.221.244.29                  is5-ssl.mzstatic.com
2600:1408:ec00:982::2a1        is5-ssl.mzstatic.com
2600:1408:ec00:985::2a1        is5-ssl.mzstatic.com
2600:1408:ec00:986::2a1        is5-ssl.mzstatic.com
2600:1408:ec00:98a::2a1        is5-ssl.mzstatic.com
2600:1408:ec00:983::2a1        is5-ssl.mzstatic.com
23.43.221.106                  aod-ssl.itunes.apple.com
2600:1407:3c00:1687::20b6      aod-ssl.itunes.apple.com
2600:1407:3c00:168e::20b6      aod-ssl.itunes.apple.com
17.253.27.203                  aod.itunes.apple.com
17.253.27.197                  aod.itunes.apple.com
2620:149:a23:5000::196         aod.itunes.apple.com
2620:149:a23:5000::206         aod.itunes.apple.com
17.253.27.197                  audio.itunes.apple.com
17.253.27.200                  audio.itunes.apple.com
2620:149:a23:f000::203         audio.itunes.apple.com
2620:149:a23:f000::205         audio.itunes.apple.com
17.188.199.151                 store-032.blobstore.apple.com
17.188.199.146                 store-032.blobstore.apple.com
17.188.199.147                 store-032.blobstore.apple.com
17.188.199.149                 store-032.blobstore.apple.com
17.188.199.144                 store-032.blobstore.apple.com
17.188.199.148                 store-032.blobstore.apple.com
17.188.199.143                 store-032.blobstore.apple.com
17.188.199.145                 store-032.blobstore.apple.com
17.188.199.209                 store-033.blobstore.apple.com
17.188.199.208                 store-033.blobstore.apple.com
17.188.199.211                 store-033.blobstore.apple.com
17.188.199.212                 store-033.blobstore.apple.com
17.188.199.215                 store-033.blobstore.apple.com
17.188.199.213                 store-033.blobstore.apple.com
17.188.199.207                 store-033.blobstore.apple.com
17.188.199.210                 store-033.blobstore.apple.com
157.185.163.159                cdn.steamstatic.com.8686c.com
61.170.98.101                  media.st.dl.eccdnx.com
61.170.98.100                  media.st.dl.eccdnx.com
61.170.98.67                   media.st.dl.eccdnx.com
61.170.98.10                   media.st.dl.eccdnx.com
120.192.85.36                  avatars.st.dl.eccdnx.com
120.220.20.122                 avatars.st.dl.eccdnx.com
120.222.158.25                 avatars.st.dl.eccdnx.com
120.192.85.35                  avatars.st.dl.eccdnx.com
120.220.20.123                 avatars.st.dl.eccdnx.com
120.222.158.24                 avatars.st.dl.eccdnx.com
120.192.85.35                  store.st.dl.eccdnx.com
120.220.20.123                 store.st.dl.eccdnx.com
120.222.158.24                 store.st.dl.eccdnx.com
120.192.85.36                  store.st.dl.eccdnx.com
120.220.20.122                 store.st.dl.eccdnx.com
120.222.158.25                 store.st.dl.eccdnx.com
125.44.162.197                 broadcast.st.dl.eccdnx.com
218.12.77.219                  broadcast.st.dl.eccdnx.com
125.44.162.196                 broadcast.st.dl.eccdnx.com
218.12.77.217                  broadcast.st.dl.eccdnx.com
125.44.162.194                 broadcast.st.dl.eccdnx.com
218.12.77.218                  broadcast.st.dl.eccdnx.com
180.163.207.106                cdn-ali.content.steamchina.com
101.226.28.237                 cdn-ali.content.steamchina.com
61.170.80.226                  cdn-ali.content.steamchina.com
180.163.207.107                cdn-ali.content.steamchina.com
101.226.28.238                 cdn-ali.content.steamchina.com
61.170.80.227                  cdn-ali.content.steamchina.com
180.163.207.108                cdn-ali.content.steamchina.com
61.170.80.228                  cdn-ali.content.steamchina.com
180.163.207.109                cdn-ali.content.steamchina.com
61.170.80.229                  cdn-ali.content.steamchina.com
180.163.207.110                cdn-ali.content.steamchina.com
61.170.80.230                  cdn-ali.content.steamchina.com
180.163.207.111                cdn-ali.content.steamchina.com
61.170.80.231                  cdn-ali.content.steamchina.com
61.170.80.232                  cdn-ali.content.steamchina.com
39.91.140.90                   cdn-qc.content.steamchina.com
60.220.179.148                 cdn-qc.content.steamchina.com
119.188.174.77                 cdn-qc.content.steamchina.com
39.91.140.247                  cdn-qc.content.steamchina.com
112.84.131.60                  cdn-qc.content.steamchina.com
60.220.178.254                 cdn-qc.content.steamchina.com
60.220.179.171                 cdn-qc.content.steamchina.com
60.220.179.176                 cdn-qc.content.steamchina.com
113.201.158.118                cdn-qc.content.steamchina.com
39.91.140.243                  cdn-qc.content.steamchina.com
27.221.71.227                  cdn-qc.content.steamchina.com
112.84.131.63                  cdn-qc.content.steamchina.com
112.84.131.62                  cdn-qc.content.steamchina.com
180.163.207.112                xz.pphimalayanrt.com
180.163.207.108                xz.pphimalayanrt.com
180.163.207.113                xz.pphimalayanrt.com
180.163.207.106                xz.pphimalayanrt.com
180.163.207.111                xz.pphimalayanrt.com
180.163.207.110                xz.pphimalayanrt.com
180.163.207.107                xz.pphimalayanrt.com
180.163.207.109                xz.pphimalayanrt.com
240e:96c:1100:5a02:3::3fa      xz.pphimalayanrt.com
240e:96c:1100:5a02:3::3fb      xz.pphimalayanrt.com
171.105.188.76                 dl.steam.clngaa.com
171.105.188.77                 dl.steam.clngaa.com
220.185.161.70                 dl.steam.clngaa.com
60.171.255.53                  dl.steam.clngaa.com
60.171.255.56                  dl.steam.clngaa.com
220.185.161.71                 dl.steam.clngaa.com
218.77.192.53                  dl.steam.clngaa.com
101.227.95.89                  dl.steam.clngaa.com
