# Hosts Start 
2606:4700:4400::6812:2766      msgstore.www.notion.so
52.92.224.104                  s3.us-west-2.amazonaws.com
52.92.138.232                  s3.us-west-2.amazonaws.com
52.218.216.208                 s3.us-west-2.amazonaws.com
52.92.229.208                  s3.us-west-2.amazonaws.com
52.92.208.64                   s3.us-west-2.amazonaws.com
52.92.192.248                  s3.us-west-2.amazonaws.com
52.92.239.48                   s3.us-west-2.amazonaws.com
52.92.240.152                  s3.us-west-2.amazonaws.com
172.64.155.247                 notion.site
104.18.32.9                    notion.site
2606:4700:4400::6812:2009      notion.site
2606:4700:4400::ac40:9bf7      notion.site
40.89.244.232                  duckduckgo.com
40.89.244.232                  www.duckduckgo.com
13.107.21.239                  edge.microsoft.com
204.79.197.239                 edge.microsoft.com
2620:1ec:c11::239              edge.microsoft.com
2620:1ec:12::239               edge.microsoft.com
152.195.19.97                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2606:2800:11f:1cb7:261b:1f9c:2074:3c msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
40.90.133.112                  skyapi.onedrive.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
40.126.28.20                   login.live.com
40.126.28.21                   login.live.com
40.126.28.18                   login.live.com
40.126.28.23                   login.live.com
40.126.28.19                   login.live.com
40.126.28.22                   login.live.com
40.126.28.11                   login.live.com
40.126.7.32                    login.live.com
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
23.11.208.8                    gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:88f::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:889::57         gameclipscontent-d2009.xboxlive.com
23.56.169.136                  images-eds.xboxlive.com
23.56.169.152                  images-eds.xboxlive.com
2600:1407:e800:31::1736:4e26   images-eds.xboxlive.com
2600:1407:e800:31::1736:4e20   images-eds.xboxlive.com
23.200.156.139                 xbl-smooth.xboxlive.com
23.200.156.148                 xbl-smooth.xboxlive.com
2600:1407:3c00:13::b819:7121   xbl-smooth.xboxlive.com
2600:1407:3c00:13::b819:7139   xbl-smooth.xboxlive.com
23.54.40.9                     titlehub.xboxlive.com
23.223.158.16                  compass.xboxlive.com
23.223.158.8                   compass.xboxlive.com
2600:1407:d800::1723:468b      compass.xboxlive.com
2600:1407:d800::1723:46a8      compass.xboxlive.com
23.52.8.9                      xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.52.8.9                      images-eds-ssl.xboxlive.com
2600:1407:3c00:168e::57        images-eds-ssl.xboxlive.com
2600:1407:3c00:1682::57        images-eds-ssl.xboxlive.com
199.46.35.125                  rta.xboxlive.com
184.84.168.9                   peoplehub.xboxlive.com
52.242.98.79                   editorial.xboxlive.com
72.21.81.240                   tlu.dl.delivery.mp.microsoft.com
2a04:4e42:4e::684              tlu.dl.delivery.mp.microsoft.com
2a04:4e42:4f::684              tlu.dl.delivery.mp.microsoft.com
23.215.0.43                    dl.delivery.mp.microsoft.com
23.215.0.49                    dl.delivery.mp.microsoft.com
2600:1408:ec00:1f::1735:23c9   dl.delivery.mp.microsoft.com
2600:1408:ec00:1f::1735:23cc   dl.delivery.mp.microsoft.com
23.53.11.243                   assets1.xboxlive.cn
23.53.11.245                   assets1.xboxlive.cn
23.53.11.249                   assets1.xboxlive.cn
23.53.11.235                   assets1.xboxlive.cn
23.53.11.246                   assets1.xboxlive.cn
23.53.11.242                   assets1.xboxlive.cn
23.53.11.248                   assets1.xboxlive.cn
23.53.11.230                   assets1.xboxlive.cn
23.53.11.244                   assets1.xboxlive.cn
2600:1408:ec00:23::1735:234a   assets1.xboxlive.cn
2600:1408:ec00:23::1735:2345   assets1.xboxlive.cn
23.52.42.33                    assets2.xboxlive.cn
23.52.42.40                    assets2.xboxlive.cn
23.52.42.31                    assets2.xboxlive.cn
23.52.42.39                    assets2.xboxlive.cn
23.52.42.29                    assets2.xboxlive.cn
23.52.42.32                    assets2.xboxlive.cn
23.52.42.36                    assets2.xboxlive.cn
23.52.42.37                    assets2.xboxlive.cn
23.52.42.28                    assets2.xboxlive.cn
2600:1408:ec00:23::1735:234a   assets2.xboxlive.cn
2600:1408:ec00:23::1735:2345   assets2.xboxlive.cn
142.250.191.202                firebaseinstallations.googleapis.com
142.250.191.234                firebaseinstallations.googleapis.com
172.217.0.170                  firebaseinstallations.googleapis.com
172.217.1.106                  firebaseinstallations.googleapis.com
172.217.2.42                   firebaseinstallations.googleapis.com
172.217.4.74                   firebaseinstallations.googleapis.com
172.217.4.42                   firebaseinstallations.googleapis.com
142.250.190.10                 firebaseinstallations.googleapis.com
142.250.190.42                 firebaseinstallations.googleapis.com
142.250.190.74                 firebaseinstallations.googleapis.com
142.250.190.106                firebaseinstallations.googleapis.com
142.250.190.138                firebaseinstallations.googleapis.com
142.250.191.106                firebaseinstallations.googleapis.com
142.250.191.138                firebaseinstallations.googleapis.com
142.250.191.170                firebaseinstallations.googleapis.com
2607:f8b0:4009:814::200a       firebaseinstallations.googleapis.com
2607:f8b0:4009:819::200a       firebaseinstallations.googleapis.com
2607:f8b0:4009:817::200a       firebaseinstallations.googleapis.com
2607:f8b0:4009:818::200a       firebaseinstallations.googleapis.com
104.22.8.141                   download.pureapk.com
104.22.9.141                   download.pureapk.com
172.67.20.93                   download.pureapk.com
172.67.20.93                   api.pureapk.com
104.22.8.141                   api.pureapk.com
104.22.9.141                   api.pureapk.com
104.22.43.111                  t.apkpure.net
172.67.11.98                   t.apkpure.net
104.22.42.111                  t.apkpure.net
142.250.190.131                clientservices.googleapis.com
2607:f8b0:4009:81a::2003       clientservices.googleapis.com
142.250.190.138                infinitedata-pa.googleapis.com
142.250.191.234                infinitedata-pa.googleapis.com
172.217.4.74                   infinitedata-pa.googleapis.com
142.250.190.74                 infinitedata-pa.googleapis.com
142.250.191.170                infinitedata-pa.googleapis.com
172.217.5.10                   infinitedata-pa.googleapis.com
142.250.191.138                infinitedata-pa.googleapis.com
172.217.1.106                  infinitedata-pa.googleapis.com
142.250.191.202                infinitedata-pa.googleapis.com
172.217.0.170                  infinitedata-pa.googleapis.com
142.250.190.42                 infinitedata-pa.googleapis.com
172.217.2.42                   infinitedata-pa.googleapis.com
142.250.191.106                infinitedata-pa.googleapis.com
172.217.4.42                   infinitedata-pa.googleapis.com
142.250.190.106                infinitedata-pa.googleapis.com
142.250.190.10                 infinitedata-pa.googleapis.com
2607:f8b0:4009:801::200a       infinitedata-pa.googleapis.com
2607:f8b0:4009:802::200a       infinitedata-pa.googleapis.com
2607:f8b0:4009:807::200a       infinitedata-pa.googleapis.com
2607:f8b0:4009:808::200a       infinitedata-pa.googleapis.com
142.250.191.138                geller-pa.googleapis.com
142.250.190.42                 geller-pa.googleapis.com
142.250.190.74                 geller-pa.googleapis.com
172.217.1.106                  geller-pa.googleapis.com
142.250.191.202                geller-pa.googleapis.com
142.250.191.106                geller-pa.googleapis.com
142.250.191.170                geller-pa.googleapis.com
172.217.4.74                   geller-pa.googleapis.com
142.250.190.106                geller-pa.googleapis.com
172.217.4.42                   geller-pa.googleapis.com
142.250.190.10                 geller-pa.googleapis.com
142.250.190.138                geller-pa.googleapis.com
172.217.0.170                  geller-pa.googleapis.com
172.217.2.42                   geller-pa.googleapis.com
142.250.191.234                geller-pa.googleapis.com
172.217.5.10                   geller-pa.googleapis.com
2607:f8b0:4009:80a::200a       geller-pa.googleapis.com
2607:f8b0:4009:80b::200a       geller-pa.googleapis.com
2607:f8b0:4009:814::200a       geller-pa.googleapis.com
2607:f8b0:4009:817::200a       geller-pa.googleapis.com
108.177.12.188                 alt1.mobile-gtalk.l.google.com
2607:f8b0:400c:c08::bc         alt1.mobile-gtalk.l.google.com
172.253.62.188                 alt2.mobile-gtalk4.l.google.com
64.233.186.188                 alt3.mobile-gtalk.l.google.com
2800:3f0:4003:c00::bc          alt3.mobile-gtalk.l.google.com
209.85.202.188                 alt4.mobile-gtalk4.l.google.com
64.233.184.188                 alt5.mobile-gtalk.l.google.com
2a00:1450:400c:c0b::bc         alt5.mobile-gtalk.l.google.com
142.250.27.188                 alt6.mobile-gtalk4.l.google.com
142.250.153.188                alt7.mobile-gtalk.l.google.com
2a00:1450:4013:c16::bc         alt7.mobile-gtalk.l.google.com
142.251.9.188                  alt8.mobile-gtalk4.l.google.com
116.179.34.73                  nj.t.bcsp2p.baidu.com
142.250.191.174                translate.google.com
2607:f8b0:4009:819::200e       translate.google.com
142.250.191.170                translate.googleapis.com
2607:f8b0:4009:802::200a       translate.googleapis.com
142.250.191.174                www3.l.google.com
2607:f8b0:4009:819::200e       www3.l.google.com
104.199.240.237                ap-gae2.spotify.com
104.154.127.126                ap-guc3.spotify.com
104.199.65.124                 ap-gew1.spotify.com
34.158.0.131                   ap-gew4.spotify.com
34.158.253.218                 ap-gue1.spotify.com
# No resolution for audio-fa.spotifycdn.com audio-fa.spotifycdn.com
146.75.78.248                  audio-fa.scdn.co
2a04:4e42:83::760              audio-fa.scdn.co
23.33.29.76                    misc.scdn.co
23.33.29.77                    misc.scdn.co
23.33.29.79                    misc.scdn.co
23.33.29.83                    misc.scdn.co
23.33.29.75                    misc.scdn.co
2600:1407:1800::173f:4e2b      misc.scdn.co
2600:1407:1800::173f:4e38      misc.scdn.co
199.232.210.248                i.scdn.co
199.232.214.248                i.scdn.co
2a04:4e42:4f::760              i.scdn.co
2a04:4e42:4e::760              i.scdn.co
199.232.214.248                newjams-images.scdn.co
199.232.210.248                newjams-images.scdn.co
2a04:4e42:4e::760              newjams-images.scdn.co
2a04:4e42:4f::760              newjams-images.scdn.co
146.75.78.248                  dailymix-images.scdn.co
2a04:4e42:4e::760              dailymix-images.scdn.co
2a04:4e42:4f::760              dailymix-images.scdn.co
199.232.210.248                thisis-images.scdn.co
199.232.214.248                thisis-images.scdn.co
2a04:4e42:83::760              thisis-images.scdn.co
146.75.78.248                  charts-images.scdn.co
2a04:4e42:4e::760              charts-images.scdn.co
2a04:4e42:4f::760              charts-images.scdn.co
199.232.214.248                seeded-session-images.scdn.co
199.232.210.248                seeded-session-images.scdn.co
2a04:4e42:4e::760              seeded-session-images.scdn.co
2a04:4e42:4f::760              seeded-session-images.scdn.co
199.232.210.248                download.scdn.co
199.232.214.248                download.scdn.co
2a04:4e42:83::760              download.scdn.co
35.186.224.24                  spclient.wg.spotify.com
2600:1901:1:7c5::              spclient.wg.spotify.com
35.186.224.24                  wg.spotify.com
2600:1901:1:7c5::              wg.spotify.com
35.186.224.22                  gae-spclient.spotify.com
2600:1901:1:388::              gae-spclient.spotify.com
23.33.29.83                    audio4-ak-spotify-com.akamaized.net
23.33.29.73                    audio4-ak-spotify-com.akamaized.net
23.33.29.72                    audio4-ak-spotify-com.akamaized.net
23.33.29.88                    audio4-ak-spotify-com.akamaized.net
23.33.29.75                    audio4-ak-spotify-com.akamaized.net
23.33.29.89                    audio4-ak-spotify-com.akamaized.net
23.33.29.80                    audio4-ak-spotify-com.akamaized.net
23.33.29.78                    audio4-ak-spotify-com.akamaized.net
23.33.29.71                    audio4-ak-spotify-com.akamaized.net
104.102.249.177                heads4-ak-spotify-com.akamaized.net
104.102.249.210                heads4-ak-spotify-com.akamaized.net
23.33.29.85                    audio-ak-spotify-com.akamaized.net
23.33.29.72                    audio-ak-spotify-com.akamaized.net
23.33.29.86                    audio-ak-spotify-com.akamaized.net
23.33.29.77                    audio-ak-spotify-com.akamaized.net
23.33.29.73                    audio-ak-spotify-com.akamaized.net
23.33.29.83                    audio-ak-spotify-com.akamaized.net
23.33.29.71                    audio-ak-spotify-com.akamaized.net
23.33.29.68                    audio-ak-spotify-com.akamaized.net
2600:1407:1800::173f:4e22      audio-ak-spotify-com.akamaized.net
2600:1407:1800::173f:4e32      audio-ak-spotify-com.akamaized.net
23.223.17.208                  audio-akp-quic-spotify-com.akamaized.net
23.223.17.211                  audio-akp-quic-spotify-com.akamaized.net
2600:1407:1800::173f:4e13      audio-akp-quic-spotify-com.akamaized.net
2600:1407:1800::173f:4e2a      audio-akp-quic-spotify-com.akamaized.net
17.23.96.10                    gsa.apple.com
23.221.244.29                  is1-ssl.mzstatic.com
2600:1407:3c00:158c::2a1       is1-ssl.mzstatic.com
2600:1407:3c00:1588::2a1       is1-ssl.mzstatic.com
2600:1407:3c00:1585::2a1       is1-ssl.mzstatic.com
2600:1407:3c00:1582::2a1       is1-ssl.mzstatic.com
2600:1407:3c00:1581::2a1       is1-ssl.mzstatic.com
23.221.244.29                  is2-ssl.mzstatic.com
2600:1407:3c00:1581::2a1       is2-ssl.mzstatic.com
2600:1407:3c00:1588::2a1       is2-ssl.mzstatic.com
2600:1407:3c00:1583::2a1       is2-ssl.mzstatic.com
2600:1407:3c00:158a::2a1       is2-ssl.mzstatic.com
2600:1407:3c00:1585::2a1       is2-ssl.mzstatic.com
23.54.40.29                    is3-ssl.mzstatic.com
2600:1407:3c00:158d::2a1       is3-ssl.mzstatic.com
2600:1407:3c00:1580::2a1       is3-ssl.mzstatic.com
2600:1407:3c00:158f::2a1       is3-ssl.mzstatic.com
2600:1407:3c00:158c::2a1       is3-ssl.mzstatic.com
2600:1407:3c00:1584::2a1       is3-ssl.mzstatic.com
23.54.40.29                    is4-ssl.mzstatic.com
2600:1408:ec00:48e::2a1        is4-ssl.mzstatic.com
2600:1408:ec00:488::2a1        is4-ssl.mzstatic.com
2600:1408:ec00:48c::2a1        is4-ssl.mzstatic.com
2600:1408:ec00:483::2a1        is4-ssl.mzstatic.com
2600:1408:ec00:484::2a1        is4-ssl.mzstatic.com
23.221.244.29                  is5-ssl.mzstatic.com
2600:1407:3c00:1580::2a1       is5-ssl.mzstatic.com
2600:1407:3c00:158f::2a1       is5-ssl.mzstatic.com
2600:1407:3c00:1584::2a1       is5-ssl.mzstatic.com
2600:1407:3c00:158d::2a1       is5-ssl.mzstatic.com
2600:1407:3c00:158c::2a1       is5-ssl.mzstatic.com
23.43.221.106                  aod-ssl.itunes.apple.com
2600:1407:3c00:168e::20b6      aod-ssl.itunes.apple.com
2600:1407:3c00:1687::20b6      aod-ssl.itunes.apple.com
17.253.27.203                  aod.itunes.apple.com
17.253.27.204                  aod.itunes.apple.com
2620:149:a23:f000::197         aod.itunes.apple.com
2620:149:a23:f000::203         aod.itunes.apple.com
17.253.27.202                  audio.itunes.apple.com
17.253.27.206                  audio.itunes.apple.com
2620:149:a23:5000::196         audio.itunes.apple.com
2620:149:a23:5000::206         audio.itunes.apple.com
17.188.195.138                 store-032.blobstore.apple.com
17.188.195.141                 store-032.blobstore.apple.com
17.188.195.139                 store-032.blobstore.apple.com
17.188.195.142                 store-032.blobstore.apple.com
17.188.195.143                 store-032.blobstore.apple.com
17.188.195.140                 store-032.blobstore.apple.com
17.188.195.137                 store-032.blobstore.apple.com
17.188.195.136                 store-032.blobstore.apple.com
17.188.199.207                 store-033.blobstore.apple.com
17.188.199.214                 store-033.blobstore.apple.com
17.188.199.209                 store-033.blobstore.apple.com
17.188.199.211                 store-033.blobstore.apple.com
17.188.199.210                 store-033.blobstore.apple.com
17.188.199.215                 store-033.blobstore.apple.com
17.188.199.212                 store-033.blobstore.apple.com
17.188.199.213                 store-033.blobstore.apple.com
157.185.163.159                cdn.steamstatic.com.8686c.com
61.170.98.101                  media.st.dl.eccdnx.com
61.170.98.67                   media.st.dl.eccdnx.com
61.170.98.100                  media.st.dl.eccdnx.com
61.170.98.10                   media.st.dl.eccdnx.com
120.192.85.35                  avatars.st.dl.eccdnx.com
120.220.20.123                 avatars.st.dl.eccdnx.com
120.222.158.24                 avatars.st.dl.eccdnx.com
120.192.85.36                  avatars.st.dl.eccdnx.com
120.220.20.122                 avatars.st.dl.eccdnx.com
120.222.158.25                 avatars.st.dl.eccdnx.com
120.192.85.36                  store.st.dl.eccdnx.com
120.220.20.122                 store.st.dl.eccdnx.com
120.222.158.25                 store.st.dl.eccdnx.com
120.192.85.35                  store.st.dl.eccdnx.com
120.220.20.123                 store.st.dl.eccdnx.com
120.222.158.24                 store.st.dl.eccdnx.com
27.195.126.20                  broadcast.st.dl.eccdnx.com
101.226.26.197                 cdn-ali.content.steamchina.com
101.226.28.235                 cdn-ali.content.steamchina.com
61.170.80.228                  cdn-ali.content.steamchina.com
180.163.147.215                cdn-ali.content.steamchina.com
180.163.145.200                cdn-ali.content.steamchina.com
180.163.207.108                cdn-ali.content.steamchina.com
180.163.148.218                cdn-ali.content.steamchina.com
61.170.80.229                  cdn-ali.content.steamchina.com
180.163.147.216                cdn-ali.content.steamchina.com
180.163.145.201                cdn-ali.content.steamchina.com
180.163.207.109                cdn-ali.content.steamchina.com
61.170.80.230                  cdn-ali.content.steamchina.com
180.163.147.217                cdn-ali.content.steamchina.com
180.163.145.202                cdn-ali.content.steamchina.com
180.163.207.110                cdn-ali.content.steamchina.com
61.170.80.231                  cdn-ali.content.steamchina.com
60.220.178.254                 cdn-qc.content.steamchina.com
112.84.131.62                  cdn-qc.content.steamchina.com
123.6.25.191                   cdn-qc.content.steamchina.com
112.84.131.63                  cdn-qc.content.steamchina.com
42.177.83.116                  cdn-qc.content.steamchina.com
60.220.179.171                 cdn-qc.content.steamchina.com
211.95.157.100                 cdn-qc.content.steamchina.com
60.220.179.148                 cdn-qc.content.steamchina.com
112.84.131.60                  cdn-qc.content.steamchina.com
116.136.170.181                cdn-qc.content.steamchina.com
112.84.131.73                  cdn-qc.content.steamchina.com
60.220.179.176                 cdn-qc.content.steamchina.com
113.201.158.118                cdn-qc.content.steamchina.com
61.170.81.238                  xz.pphimalayanrt.com
180.163.145.203                xz.pphimalayanrt.com
61.170.81.239                  xz.pphimalayanrt.com
180.163.145.204                xz.pphimalayanrt.com
61.170.81.240                  xz.pphimalayanrt.com
180.163.145.205                xz.pphimalayanrt.com
61.170.81.233                  xz.pphimalayanrt.com
180.163.145.206                xz.pphimalayanrt.com
61.170.81.234                  xz.pphimalayanrt.com
180.163.145.207                xz.pphimalayanrt.com
61.170.81.235                  xz.pphimalayanrt.com
180.163.145.200                xz.pphimalayanrt.com
61.170.81.236                  xz.pphimalayanrt.com
61.170.81.237                  xz.pphimalayanrt.com
240e:96c:6400:603:3::3f7       xz.pphimalayanrt.com
240e:96c:6000:2503:3::3e2      xz.pphimalayanrt.com
240e:96c:6400:603:3::3f8       xz.pphimalayanrt.com
240e:96c:6000:2503:3::3e1      xz.pphimalayanrt.com
60.171.255.53                  dl.steam.clngaa.com
171.105.188.76                 dl.steam.clngaa.com
101.227.95.77                  dl.steam.clngaa.com
220.185.161.71                 dl.steam.clngaa.com
60.171.255.56                  dl.steam.clngaa.com
171.105.188.77                 dl.steam.clngaa.com
218.77.192.53                  dl.steam.clngaa.com
101.227.95.89                  dl.steam.clngaa.com
60.171.255.59                  dl.steam.clngaa.com
220.185.161.70                 dl.steam.clngaa.com
240e:96c:1100:6401:1:0:65e3:5f45 dl.steam.clngaa.com
240e:951:2c10:900::6           dl.steam.clngaa.com
240e:958:6002:300::5           dl.steam.clngaa.com
240e:958:6002:300::b           dl.steam.clngaa.com
120.192.85.36                  st.dl.eccdnx.com
120.220.20.122                 st.dl.eccdnx.com
120.222.158.25                 st.dl.eccdnx.com
120.192.85.35                  st.dl.eccdnx.com
