# Hosts Start 
18.161.170.34                  sg-public-api-static.hoyoverse.com
18.161.170.89                  sg-public-api-static.hoyoverse.com
18.161.170.19                  sg-public-api-static.hoyoverse.com
18.238.132.9                   abtest-api-data-sg.hoyoverse.com
18.238.132.24                  abtest-api-data-sg.hoyoverse.com
18.238.132.112                 abtest-api-data-sg.hoyoverse.com
18.238.132.33                  abtest-api-data-sg.hoyoverse.com
2600:9000:2466:dc00:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:2466:fc00:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:2466:3600:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:2466:3200:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:2466:9a00:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:2466:de00:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:2466:5400:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:2466:1400:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
18.238.152.120                 sdk.hoyoverse.com
18.238.152.68                  sdk.hoyoverse.com
18.238.152.38                  sdk.hoyoverse.com
18.238.152.122                 sdk.hoyoverse.com
18.161.170.82                  sdk-common-api.hoyoverse.com
18.161.170.93                  sdk-common-api.hoyoverse.com
18.161.170.12                  sdk-common-api.hoyoverse.com
18.161.170.14                  sdk-common-api.hoyoverse.com
3.168.24.112                   sdk-common-static.hoyoverse.com
3.168.24.107                   sdk-common-static.hoyoverse.com
3.168.24.85                    sdk-common-static.hoyoverse.com
3.168.24.75                    sdk-common-static.hoyoverse.com
8.25.82.235                    sdk-os-static.hoyoverse.com
208.103.161.1                  www.notion.so
208.103.161.2                  www.notion.so
2602:f79a::1                   www.notion.so
2602:f79a::2                   www.notion.so
208.103.161.1                  msgstore.www.notion.so
208.103.161.2                  msgstore.www.notion.so
2602:f79a::1                   msgstore.www.notion.so
2602:f79a::2                   msgstore.www.notion.so
52.92.206.176                  s3.us-west-2.amazonaws.com
52.218.168.48                  s3.us-west-2.amazonaws.com
52.92.191.184                  s3.us-west-2.amazonaws.com
52.92.191.8                    s3.us-west-2.amazonaws.com
52.218.182.112                 s3.us-west-2.amazonaws.com
52.218.177.240                 s3.us-west-2.amazonaws.com
52.92.232.104                  s3.us-west-2.amazonaws.com
52.92.240.40                   s3.us-west-2.amazonaws.com
208.103.161.33                 notion.site
208.103.161.32                 notion.site
40.89.244.232                  duckduckgo.com
40.89.244.232                  www.duckduckgo.com
150.171.28.11                  edge.microsoft.com
150.171.27.11                  edge.microsoft.com
2620:1ec:33::11                edge.microsoft.com
2620:1ec:33:1::11              edge.microsoft.com
184.28.41.88                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
184.28.41.83                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1404:a00:1f::17db:a071    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1404:a00:1f::17db:a072    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
13.107.42.12                   skyapi.onedrive.live.com
13.107.246.57                  logincdn.msauth.net
2620:1ec:bdf::57               logincdn.msauth.net
40.126.29.14                   login.live.com
40.126.29.5                    login.live.com
20.190.157.2                   login.live.com
40.126.29.8                    login.live.com
20.190.157.14                  login.live.com
40.126.29.10                   login.live.com
40.126.29.13                   login.live.com
20.190.157.3                   login.live.com
13.107.246.57                  acctcdn.msauth.net
2620:1ec:bdf::57               acctcdn.msauth.net
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
184.25.212.10                  gameclipscontent-d2009.xboxlive.com
2600:1404:d400:18e::57         gameclipscontent-d2009.xboxlive.com
2600:1404:d400:196::57         gameclipscontent-d2009.xboxlive.com
104.93.21.40                   images-eds.xboxlive.com
104.93.21.27                   images-eds.xboxlive.com
2600:1404:ec00:4a::17dc:6698   images-eds.xboxlive.com
2600:1404:ec00:4a::17dc:6694   images-eds.xboxlive.com
23.205.110.199                 xbl-smooth.xboxlive.com
23.205.110.205                 xbl-smooth.xboxlive.com
2600:1404:6400:1a::172f:3469   xbl-smooth.xboxlive.com
2600:1404:6400:1a::172f:3473   xbl-smooth.xboxlive.com
173.223.108.10                 titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
173.223.108.10                 xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
173.223.108.10                 images-eds-ssl.xboxlive.com
2600:1404:d400:18e::57         images-eds-ssl.xboxlive.com
2600:1404:d400:196::57         images-eds-ssl.xboxlive.com
199.46.35.124                  rta.xboxlive.com
23.213.44.8                    peoplehub.xboxlive.com
20.114.21.137                  editorial.xboxlive.com
146.75.106.172                 tlu.dl.delivery.mp.microsoft.com
2600:1404:ec00:2402::17db:5748 tlu.dl.delivery.mp.microsoft.com
2600:1404:ec00:2406::17db:570a tlu.dl.delivery.mp.microsoft.com
199.232.214.172                dl.delivery.mp.microsoft.com
199.232.210.172                dl.delivery.mp.microsoft.com
2606:bc40:15:1::25             dl.delivery.mp.microsoft.com
2606:bc40:15:2::24             dl.delivery.mp.microsoft.com
2606:bc40:15:2::12             dl.delivery.mp.microsoft.com
2606:bc40:15:2::11             dl.delivery.mp.microsoft.com
2606:bc40:15:1::12             dl.delivery.mp.microsoft.com
2606:bc40:15:1::20             dl.delivery.mp.microsoft.com
2606:bc40:15:2::23             dl.delivery.mp.microsoft.com
2606:bc40:15:1::11             dl.delivery.mp.microsoft.com
23.213.232.206                 assets1.xboxlive.cn
23.213.232.176                 assets1.xboxlive.cn
2600:1404:ec00:240c::1735:7fa8 assets1.xboxlive.cn
2600:1404:ec00:240c::1735:7fa9 assets1.xboxlive.cn
2600:1404:ec00:2402::17db:574d assets1.xboxlive.cn
2600:1404:ec00:240e::1735:7f8a assets1.xboxlive.cn
2600:1404:ec00:2402::17db:574c assets1.xboxlive.cn
184.28.41.83                   assets2.xboxlive.cn
184.28.41.85                   assets2.xboxlive.cn
184.28.41.75                   assets2.xboxlive.cn
2600:1404:ec00:2402::17db:574d assets2.xboxlive.cn
2600:1404:ec00:240c::1735:7fa9 assets2.xboxlive.cn
2600:1404:ec00:240c::1735:7fa8 assets2.xboxlive.cn
2600:1404:ec00:2402::17db:574c assets2.xboxlive.cn
2600:1404:ec00:240e::1735:7f8a assets2.xboxlive.cn
142.250.138.95                 firebaseinstallations.googleapis.com
142.251.186.95                 firebaseinstallations.googleapis.com
142.250.114.95                 firebaseinstallations.googleapis.com
142.250.113.95                 firebaseinstallations.googleapis.com
142.251.116.95                 firebaseinstallations.googleapis.com
142.250.115.95                 firebaseinstallations.googleapis.com
2607:f8b0:4023:1000::5f        firebaseinstallations.googleapis.com
2607:f8b0:4023:1002::5f        firebaseinstallations.googleapis.com
2607:f8b0:4023:100b::5f        firebaseinstallations.googleapis.com
2607:f8b0:4023:1004::5f        firebaseinstallations.googleapis.com
104.22.9.141                   download.pureapk.com
104.22.8.141                   download.pureapk.com
172.67.20.93                   download.pureapk.com
104.22.8.141                   api.pureapk.com
172.67.20.93                   api.pureapk.com
104.22.9.141                   api.pureapk.com
104.22.42.111                  t.apkpure.net
104.22.43.111                  t.apkpure.net
172.67.11.98                   t.apkpure.net
142.251.116.94                 clientservices.googleapis.com
2607:f8b0:4023:1004::5e        clientservices.googleapis.com
142.250.115.95                 infinitedata-pa.googleapis.com
173.194.208.95                 infinitedata-pa.googleapis.com
142.251.116.95                 infinitedata-pa.googleapis.com
142.251.186.95                 infinitedata-pa.googleapis.com
142.250.113.95                 infinitedata-pa.googleapis.com
142.250.114.95                 infinitedata-pa.googleapis.com
2607:f8b0:4023:100d::5f        infinitedata-pa.googleapis.com
2607:f8b0:4023:1000::5f        infinitedata-pa.googleapis.com
2607:f8b0:4023:1002::5f        infinitedata-pa.googleapis.com
2607:f8b0:4023:1009::5f        infinitedata-pa.googleapis.com
142.250.115.95                 geller-pa.googleapis.com
142.251.186.95                 geller-pa.googleapis.com
142.251.116.95                 geller-pa.googleapis.com
142.250.113.95                 geller-pa.googleapis.com
142.250.138.95                 geller-pa.googleapis.com
2607:f8b0:4023:1000::5f        geller-pa.googleapis.com
2607:f8b0:4023:1004::5f        geller-pa.googleapis.com
2607:f8b0:4023:1002::5f        geller-pa.googleapis.com
2607:f8b0:4023:100b::5f        geller-pa.googleapis.com
142.250.152.188                alt1.mobile-gtalk.l.google.com
2607:f8b0:4001:c56::bc         alt1.mobile-gtalk.l.google.com
172.253.113.188                alt2.mobile-gtalk4.l.google.com
173.194.77.188                 alt3.mobile-gtalk.l.google.com
2607:f8b0:4023:401::bc         alt3.mobile-gtalk.l.google.com
173.194.219.188                alt4.mobile-gtalk4.l.google.com
142.250.112.188                alt5.mobile-gtalk.l.google.com
2607:f8b0:4023:1402::bc        alt5.mobile-gtalk.l.google.com
172.217.197.188                alt6.mobile-gtalk4.l.google.com
108.177.12.188                 alt7.mobile-gtalk.l.google.com
2607:f8b0:400c:c08::bc         alt7.mobile-gtalk.l.google.com
172.253.62.188                 alt8.mobile-gtalk4.l.google.com
116.179.34.73                  nj.t.bcsp2p.baidu.com
142.250.115.100                translate.google.com
142.250.115.113                translate.google.com
142.250.115.102                translate.google.com
142.250.115.101                translate.google.com
142.250.115.138                translate.google.com
142.250.115.139                translate.google.com
2607:f8b0:4023:100b::65        translate.google.com
2607:f8b0:4023:100b::64        translate.google.com
2607:f8b0:4023:100b::71        translate.google.com
2607:f8b0:4023:100b::8b        translate.google.com
142.251.116.95                 translate.googleapis.com
2607:f8b0:4023:1006::5f        translate.googleapis.com
142.250.115.139                www3.l.google.com
142.250.115.138                www3.l.google.com
142.250.115.113                www3.l.google.com
142.250.115.101                www3.l.google.com
142.250.115.100                www3.l.google.com
142.250.115.102                www3.l.google.com
2607:f8b0:4023:100b::71        www3.l.google.com
2607:f8b0:4023:100b::65        www3.l.google.com
2607:f8b0:4023:100b::64        www3.l.google.com
2607:f8b0:4023:100b::8b        www3.l.google.com
104.199.241.202                ap-gae2.spotify.com
104.154.127.247                ap-guc3.spotify.com
104.199.65.9                   ap-gew1.spotify.com
34.158.1.133                   ap-gew4.spotify.com
34.158.255.62                  ap-gue1.spotify.com
# No resolution for audio-fa.spotifycdn.com audio-fa.spotifycdn.com
199.232.210.248                audio-fa.scdn.co
199.232.214.248                audio-fa.scdn.co
2a04:4e42:4e::760              audio-fa.scdn.co
2a04:4e42:4f::760              audio-fa.scdn.co
23.47.51.42                    misc.scdn.co
23.47.51.59                    misc.scdn.co
23.47.51.53                    misc.scdn.co
23.47.51.49                    misc.scdn.co
23.47.51.4                     misc.scdn.co
23.47.51.7                     misc.scdn.co
23.47.51.50                    misc.scdn.co
23.47.51.43                    misc.scdn.co
23.47.51.11                    misc.scdn.co
2600:1404:6400:11::172f:3321   misc.scdn.co
2600:1404:6400:11::172f:3317   misc.scdn.co
2600:1404:6400:11::172f:3325   misc.scdn.co
2600:1404:6400:11::172f:3319   misc.scdn.co
2600:1404:6400:11::172f:330f   misc.scdn.co
23.47.51.43                    i.scdn.co
23.47.51.49                    i.scdn.co
23.47.51.7                     i.scdn.co
23.47.51.58                    i.scdn.co
23.47.51.6                     i.scdn.co
23.47.51.59                    i.scdn.co
23.47.51.50                    i.scdn.co
23.47.51.4                     i.scdn.co
23.47.51.40                    i.scdn.co
2600:1404:9c00::6010:6149      i.scdn.co
2600:1404:9c00::6010:614b      i.scdn.co
199.232.214.248                newjams-images.scdn.co
199.232.210.248                newjams-images.scdn.co
2a04:4e42:4e::760              newjams-images.scdn.co
2a04:4e42:4f::760              newjams-images.scdn.co
146.75.106.248                 dailymix-images.scdn.co
2a04:4e42:4e::760              dailymix-images.scdn.co
2a04:4e42:4f::760              dailymix-images.scdn.co
96.16.97.73                    thisis-images.scdn.co
96.16.97.75                    thisis-images.scdn.co
2600:1404:6400:11::172f:330b   thisis-images.scdn.co
2600:1404:6400:11::172f:330f   thisis-images.scdn.co
2600:1404:6400:11::172f:3317   thisis-images.scdn.co
2600:1404:6400:11::172f:3319   thisis-images.scdn.co
2600:1404:6400:11::172f:3307   thisis-images.scdn.co
23.47.51.7                     charts-images.scdn.co
23.47.51.43                    charts-images.scdn.co
23.47.51.33                    charts-images.scdn.co
23.47.51.50                    charts-images.scdn.co
23.47.51.11                    charts-images.scdn.co
23.47.51.27                    charts-images.scdn.co
23.47.51.23                    charts-images.scdn.co
23.47.51.49                    charts-images.scdn.co
23.47.51.42                    charts-images.scdn.co
2600:1404:ec00:b::17cd:6ed7    charts-images.scdn.co
2600:1404:ec00:b::17cd:6ecf    charts-images.scdn.co
2600:1404:ec00:b::17cd:6ed8    charts-images.scdn.co
2600:1404:ec00:b::17cd:6ece    charts-images.scdn.co
2600:1404:ec00:b::17cd:6ecd    charts-images.scdn.co
23.47.51.42                    seeded-session-images.scdn.co
23.47.51.11                    seeded-session-images.scdn.co
23.47.51.33                    seeded-session-images.scdn.co
23.47.51.49                    seeded-session-images.scdn.co
23.47.51.27                    seeded-session-images.scdn.co
23.47.51.4                     seeded-session-images.scdn.co
23.47.51.43                    seeded-session-images.scdn.co
23.47.51.7                     seeded-session-images.scdn.co
23.47.51.23                    seeded-session-images.scdn.co
2600:1404:9c00::6010:6149      seeded-session-images.scdn.co
2600:1404:9c00::6010:614b      seeded-session-images.scdn.co
146.75.106.248                 download.scdn.co
2a04:4e42:4e::760              download.scdn.co
2a04:4e42:4f::760              download.scdn.co
35.186.224.24                  spclient.wg.spotify.com
2600:1901:1:7c5::              spclient.wg.spotify.com
35.186.224.24                  wg.spotify.com
2600:1901:1:7c5::              wg.spotify.com
35.186.224.22                  gae-spclient.spotify.com
2600:1901:1:388::              gae-spclient.spotify.com
23.47.51.34                    audio4-ak-spotify-com.akamaized.net
23.47.51.31                    audio4-ak-spotify-com.akamaized.net
23.47.51.29                    audio4-ak-spotify-com.akamaized.net
23.47.51.35                    audio4-ak-spotify-com.akamaized.net
23.47.51.28                    audio4-ak-spotify-com.akamaized.net
23.47.51.27                    audio4-ak-spotify-com.akamaized.net
23.47.51.30                    audio4-ak-spotify-com.akamaized.net
23.47.51.36                    audio4-ak-spotify-com.akamaized.net
23.47.51.24                    audio4-ak-spotify-com.akamaized.net
23.212.185.73                  heads4-ak-spotify-com.akamaized.net
23.212.185.70                  heads4-ak-spotify-com.akamaized.net
23.47.51.34                    audio-ak-spotify-com.akamaized.net
23.47.51.28                    audio-ak-spotify-com.akamaized.net
23.47.51.36                    audio-ak-spotify-com.akamaized.net
23.47.51.39                    audio-ak-spotify-com.akamaized.net
23.47.51.35                    audio-ak-spotify-com.akamaized.net
23.47.51.29                    audio-ak-spotify-com.akamaized.net
23.47.51.38                    audio-ak-spotify-com.akamaized.net
23.47.51.30                    audio-ak-spotify-com.akamaized.net
23.47.51.31                    audio-ak-spotify-com.akamaized.net
2600:1404:6400:11::172f:3305   audio-ak-spotify-com.akamaized.net
2600:1404:6400:11::172f:330d   audio-ak-spotify-com.akamaized.net
2600:1404:6400:11::172f:3311   audio-ak-spotify-com.akamaized.net
2600:1404:6400:11::172f:330a   audio-ak-spotify-com.akamaized.net
2600:1404:6400:11::172f:3308   audio-ak-spotify-com.akamaized.net
104.117.247.115                audio-akp-quic-spotify-com.akamaized.net
104.117.247.106                audio-akp-quic-spotify-com.akamaized.net
104.117.247.113                audio-akp-quic-spotify-com.akamaized.net
104.117.247.107                audio-akp-quic-spotify-com.akamaized.net
104.117.247.42                 audio-akp-quic-spotify-com.akamaized.net
104.117.247.90                 audio-akp-quic-spotify-com.akamaized.net
104.117.247.112                audio-akp-quic-spotify-com.akamaized.net
104.117.247.72                 audio-akp-quic-spotify-com.akamaized.net
104.117.247.35                 audio-akp-quic-spotify-com.akamaized.net
2600:1404:6400:11::172f:3304   audio-akp-quic-spotify-com.akamaized.net
2600:1404:6400:11::172f:3324   audio-akp-quic-spotify-com.akamaized.net
17.32.194.34                   gsa.apple.com
17.32.194.2                    gsa.apple.com
23.206.124.24                  is1-ssl.mzstatic.com
2a04:4e42::774                 is1-ssl.mzstatic.com
2a04:4e42:400::774             is1-ssl.mzstatic.com
2a04:4e42:600::774             is1-ssl.mzstatic.com
2a04:4e42:200::774             is1-ssl.mzstatic.com
151.101.131.6                  is2-ssl.mzstatic.com
151.101.195.6                  is2-ssl.mzstatic.com
151.101.3.6                    is2-ssl.mzstatic.com
151.101.67.6                   is2-ssl.mzstatic.com
2a04:4e42::774                 is2-ssl.mzstatic.com
2a04:4e42:600::774             is2-ssl.mzstatic.com
2a04:4e42:400::774             is2-ssl.mzstatic.com
2a04:4e42:200::774             is2-ssl.mzstatic.com
151.101.131.6                  is3-ssl.mzstatic.com
151.101.67.6                   is3-ssl.mzstatic.com
151.101.3.6                    is3-ssl.mzstatic.com
151.101.195.6                  is3-ssl.mzstatic.com
2a04:4e42:7a::774              is3-ssl.mzstatic.com
151.101.3.6                    is4-ssl.mzstatic.com
151.101.131.6                  is4-ssl.mzstatic.com
151.101.67.6                   is4-ssl.mzstatic.com
151.101.195.6                  is4-ssl.mzstatic.com
2a04:4e42:200::774             is4-ssl.mzstatic.com
2a04:4e42::774                 is4-ssl.mzstatic.com
2a04:4e42:600::774             is4-ssl.mzstatic.com
2a04:4e42:400::774             is4-ssl.mzstatic.com
151.101.3.6                    is5-ssl.mzstatic.com
151.101.67.6                   is5-ssl.mzstatic.com
151.101.131.6                  is5-ssl.mzstatic.com
151.101.195.6                  is5-ssl.mzstatic.com
2a04:4e42:8a::774              is5-ssl.mzstatic.com
23.60.61.109                   aod-ssl.itunes.apple.com
2600:1404:bc00:39f::20b6       aod-ssl.itunes.apple.com
2600:1404:bc00:383::20b6       aod-ssl.itunes.apple.com
17.253.127.134                 aod.itunes.apple.com
17.253.127.132                 aod.itunes.apple.com
2620:149:a32:f000::133         aod.itunes.apple.com
2620:149:a32:f000::140         aod.itunes.apple.com
17.253.127.134                 audio.itunes.apple.com
17.253.127.138                 audio.itunes.apple.com
2620:149:a32:f000::134         audio.itunes.apple.com
2620:149:a32:f000::145         audio.itunes.apple.com
17.156.96.26                   store-032.blobstore.apple.com
17.188.199.211                 store-033.blobstore.apple.com
17.188.199.209                 store-033.blobstore.apple.com
17.188.199.214                 store-033.blobstore.apple.com
17.188.199.210                 store-033.blobstore.apple.com
17.188.199.215                 store-033.blobstore.apple.com
157.185.145.81                 cdn.steamstatic.com.8686c.com
116.196.139.90                 media.st.dl.eccdnx.com
116.196.139.96                 media.st.dl.eccdnx.com
39.173.185.147                 avatars.st.dl.eccdnx.com
39.173.184.31                  avatars.st.dl.eccdnx.com
39.173.185.150                 avatars.st.dl.eccdnx.com
39.173.185.148                 avatars.st.dl.eccdnx.com
39.173.185.149                 avatars.st.dl.eccdnx.com
117.187.40.216                 store.st.dl.eccdnx.com
117.187.40.219                 store.st.dl.eccdnx.com
117.187.40.217                 store.st.dl.eccdnx.com
117.187.40.215                 store.st.dl.eccdnx.com
117.187.40.218                 store.st.dl.eccdnx.com
116.162.225.153                broadcast.st.dl.eccdnx.com
116.162.225.154                broadcast.st.dl.eccdnx.com
116.162.225.152                broadcast.st.dl.eccdnx.com
101.226.26.196                 cdn-ali.content.steamchina.com
101.226.28.239                 cdn-ali.content.steamchina.com
222.73.33.237                  cdn-ali.content.steamchina.com
101.226.27.111                 cdn-ali.content.steamchina.com
61.170.80.222                  cdn-ali.content.steamchina.com
180.163.147.216                cdn-ali.content.steamchina.com
180.163.148.218                cdn-ali.content.steamchina.com
114.80.179.229                 cdn-ali.content.steamchina.com
61.170.79.107                  cdn-ali.content.steamchina.com
180.163.145.204                cdn-ali.content.steamchina.com
180.163.140.237                cdn-ali.content.steamchina.com
180.163.141.66                 cdn-ali.content.steamchina.com
101.89.125.243                 cdn-ali.content.steamchina.com
61.170.81.214                  cdn-ali.content.steamchina.com
61.170.81.223                  cdn-ali.content.steamchina.com
60.25.93.78                    cdn-qc.content.steamchina.com
61.161.0.182                   cdn-qc.content.steamchina.com
180.163.147.219                xz.pphimalayanrt.com
180.163.147.217                xz.pphimalayanrt.com
180.163.147.218                xz.pphimalayanrt.com
180.163.147.215                xz.pphimalayanrt.com
180.163.147.214                xz.pphimalayanrt.com
180.163.147.216                xz.pphimalayanrt.com
180.163.147.220                xz.pphimalayanrt.com
180.163.147.221                xz.pphimalayanrt.com
240e:96c:1100:5a02:3::7fa      xz.pphimalayanrt.com
240e:96c:1100:5a02:3::7f9      xz.pphimalayanrt.com
106.42.232.104                 dl.steam.clngaa.com
219.152.87.117                 dl.steam.clngaa.com
219.152.87.114                 dl.steam.clngaa.com
106.42.232.174                 dl.steam.clngaa.com
240e:930:c300:c00::14          dl.steam.clngaa.com
240e:93c:109:100::a0           dl.steam.clngaa.com
240e:93c:109:100::9d           dl.steam.clngaa.com
240e:930:c300:c00::17          dl.steam.clngaa.com
117.187.40.216                 st.dl.eccdnx.com
117.187.40.219                 st.dl.eccdnx.com
117.187.40.217                 st.dl.eccdnx.com
117.187.40.215                 st.dl.eccdnx.com
117.187.40.218                 st.dl.eccdnx.com
39.173.184.31                  st.dl.bscstorage.net
39.173.185.150                 st.dl.bscstorage.net
39.173.185.148                 st.dl.bscstorage.net
39.173.185.149                 st.dl.bscstorage.net
