# Hosts Start 
3.167.183.99                   abtest-api-data-sg.hoyoverse.com
3.167.183.14                   abtest-api-data-sg.hoyoverse.com
3.167.183.111                  abtest-api-data-sg.hoyoverse.com
2600:9000:27dd:5400:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:27dd:9c00:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:27dd:f800:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:27dd:9600:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:27dd:a000:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:27dd:600:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:27dd:ae00:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:27dd:5800:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
13.32.164.86                   sdk.hoyoverse.com
13.32.164.96                   sdk.hoyoverse.com
13.32.164.105                  sdk.hoyoverse.com
13.32.164.24                   sdk.hoyoverse.com
18.172.122.24                  sdk-common-api.hoyoverse.com
18.172.122.106                 sdk-common-api.hoyoverse.com
18.172.122.110                 sdk-common-api.hoyoverse.com
18.172.122.85                  sdk-common-api.hoyoverse.com
3.170.103.90                   sdk-common-static.hoyoverse.com
3.170.103.14                   sdk-common-static.hoyoverse.com
3.170.103.49                   sdk-common-static.hoyoverse.com
3.170.103.33                   sdk-common-static.hoyoverse.com
155.102.55.43                  sdk-os-static.hoyoverse.com
208.103.161.1                  www.notion.so
208.103.161.2                  www.notion.so
2602:f79a::1                   www.notion.so
2602:f79a::2                   www.notion.so
208.103.161.1                  msgstore.www.notion.so
208.103.161.2                  msgstore.www.notion.so
2602:f79a::1                   msgstore.www.notion.so
2602:f79a::2                   msgstore.www.notion.so
3.5.83.101                     s3.us-west-2.amazonaws.com
52.92.190.224                  s3.us-west-2.amazonaws.com
52.218.205.152                 s3.us-west-2.amazonaws.com
52.218.132.72                  s3.us-west-2.amazonaws.com
52.218.178.96                  s3.us-west-2.amazonaws.com
52.92.189.88                   s3.us-west-2.amazonaws.com
52.92.179.176                  s3.us-west-2.amazonaws.com
3.5.79.35                      s3.us-west-2.amazonaws.com
208.103.161.33                 notion.site
208.103.161.32                 notion.site
40.89.244.232                  duckduckgo.com
40.89.244.232                  www.duckduckgo.com
150.171.27.11                  edge.microsoft.com
150.171.28.11                  edge.microsoft.com
2620:1ec:33::11                edge.microsoft.com
2620:1ec:33:1::11              edge.microsoft.com
23.220.206.10                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.220.206.59                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:1868::17dc:900f msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:1868::17dc:9013 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
13.107.42.12                   skyapi.onedrive.live.com
13.107.253.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
20.190.135.16                  login.live.com
20.190.135.4                   login.live.com
40.126.28.18                   login.live.com
40.126.28.22                   login.live.com
20.190.135.7                   login.live.com
20.190.135.18                  login.live.com
40.126.28.13                   login.live.com
40.126.7.35                    login.live.com
13.107.253.51                  acctcdn.msauth.net
2620:1ec:29:1::51              acctcdn.msauth.net
40.126.29.8                    account.live.com
20.190.157.12                  account.live.com
40.126.29.14                   account.live.com
20.190.157.9                   account.live.com
20.190.157.2                   account.live.com
20.190.157.11                  account.live.com
40.126.29.7                    account.live.com
40.126.29.15                   account.live.com
23.221.244.9                   gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:168d::57        gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:1680::57        gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:168e::57        gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:1682::57        gameclipscontent-d2009.xboxlive.com
184.25.59.81                   images-eds.xboxlive.com
184.25.59.77                   images-eds.xboxlive.com
2600:1407:3c00:10::17dc:f6a6   images-eds.xboxlive.com
2600:1407:3c00:10::17dc:f6b9   images-eds.xboxlive.com
23.211.176.31                  xbl-smooth.xboxlive.com
23.211.176.54                  xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:900c xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:901b xbl-smooth.xboxlive.com
23.221.244.9                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.221.244.9                   xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.14.56.9                     images-eds-ssl.xboxlive.com
2600:1407:e800:3b6::57         images-eds-ssl.xboxlive.com
2600:1407:e800:3b0::57         images-eds-ssl.xboxlive.com
199.46.35.127                  rta.xboxlive.com
23.78.8.9                      peoplehub.xboxlive.com
52.242.98.79                   editorial.xboxlive.com
199.232.210.172                tlu.dl.delivery.mp.microsoft.com
199.232.214.172                tlu.dl.delivery.mp.microsoft.com
2a04:4e42:4e::684              tlu.dl.delivery.mp.microsoft.com
2a04:4e42:4f::684              tlu.dl.delivery.mp.microsoft.com
199.232.210.172                dl.delivery.mp.microsoft.com
199.232.214.172                dl.delivery.mp.microsoft.com
2a04:4e42:83::684              dl.delivery.mp.microsoft.com
23.215.11.139                  assets1.xboxlive.cn
23.215.11.154                  assets1.xboxlive.cn
2600:1407:7400:1800::17d7:b9a  assets1.xboxlive.cn
2600:1407:7400:1800::17d7:b8b  assets1.xboxlive.cn
23.215.11.139                  assets2.xboxlive.cn
23.215.11.154                  assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b9a  assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b8b  assets2.xboxlive.cn
142.250.191.202                firebaseinstallations.googleapis.com
142.250.191.234                firebaseinstallations.googleapis.com
142.251.32.10                  firebaseinstallations.googleapis.com
172.217.0.170                  firebaseinstallations.googleapis.com
172.217.1.106                  firebaseinstallations.googleapis.com
172.217.2.42                   firebaseinstallations.googleapis.com
172.217.4.202                  firebaseinstallations.googleapis.com
172.217.4.42                   firebaseinstallations.googleapis.com
172.217.5.10                   firebaseinstallations.googleapis.com
142.250.190.10                 firebaseinstallations.googleapis.com
142.250.190.42                 firebaseinstallations.googleapis.com
142.250.190.74                 firebaseinstallations.googleapis.com
142.250.190.106                firebaseinstallations.googleapis.com
142.250.190.138                firebaseinstallations.googleapis.com
142.250.191.106                firebaseinstallations.googleapis.com
142.250.191.170                firebaseinstallations.googleapis.com
2607:f8b0:4009:818::200a       firebaseinstallations.googleapis.com
2607:f8b0:4009:81b::200a       firebaseinstallations.googleapis.com
2607:f8b0:4009:81a::200a       firebaseinstallations.googleapis.com
2607:f8b0:4009:819::200a       firebaseinstallations.googleapis.com
104.20.24.85                   download.pureapk.com
172.66.150.6                   download.pureapk.com
104.20.24.85                   api.pureapk.com
172.66.150.6                   api.pureapk.com
104.20.43.26                   t.apkpure.net
172.66.162.40                  t.apkpure.net
142.250.190.35                 clientservices.googleapis.com
2607:f8b0:4009:819::2003       clientservices.googleapis.com
172.217.4.42                   infinitedata-pa.googleapis.com
142.250.190.74                 infinitedata-pa.googleapis.com
142.250.190.42                 infinitedata-pa.googleapis.com
142.250.191.106                infinitedata-pa.googleapis.com
142.250.190.10                 infinitedata-pa.googleapis.com
172.217.0.170                  infinitedata-pa.googleapis.com
172.217.1.106                  infinitedata-pa.googleapis.com
172.217.4.74                   infinitedata-pa.googleapis.com
142.250.191.170                infinitedata-pa.googleapis.com
172.217.5.10                   infinitedata-pa.googleapis.com
142.250.191.202                infinitedata-pa.googleapis.com
142.250.190.106                infinitedata-pa.googleapis.com
142.250.191.234                infinitedata-pa.googleapis.com
142.251.32.10                  infinitedata-pa.googleapis.com
142.250.190.138                infinitedata-pa.googleapis.com
142.250.191.138                infinitedata-pa.googleapis.com
2607:f8b0:4009:814::200a       infinitedata-pa.googleapis.com
2607:f8b0:4009:80a::200a       infinitedata-pa.googleapis.com
2607:f8b0:4009:809::200a       infinitedata-pa.googleapis.com
2607:f8b0:4009:80b::200a       infinitedata-pa.googleapis.com
172.217.2.42                   geller-pa.googleapis.com
172.217.5.10                   geller-pa.googleapis.com
142.250.191.106                geller-pa.googleapis.com
142.250.190.106                geller-pa.googleapis.com
142.250.190.10                 geller-pa.googleapis.com
142.250.190.42                 geller-pa.googleapis.com
142.250.190.74                 geller-pa.googleapis.com
142.250.191.202                geller-pa.googleapis.com
142.250.191.234                geller-pa.googleapis.com
142.250.190.138                geller-pa.googleapis.com
172.217.0.170                  geller-pa.googleapis.com
142.250.191.170                geller-pa.googleapis.com
172.217.1.106                  geller-pa.googleapis.com
142.251.32.10                  geller-pa.googleapis.com
142.250.191.138                geller-pa.googleapis.com
2607:f8b0:4009:80a::200a       geller-pa.googleapis.com
2607:f8b0:4009:80b::200a       geller-pa.googleapis.com
2607:f8b0:4009:809::200a       geller-pa.googleapis.com
2607:f8b0:4009:814::200a       geller-pa.googleapis.com
142.250.96.188                 alt1.mobile-gtalk.l.google.com
2607:f8b0:4023:403::bc         alt1.mobile-gtalk.l.google.com
64.233.176.188                 alt2.mobile-gtalk4.l.google.com
172.253.132.188                alt3.mobile-gtalk.l.google.com
2607:f8b0:4023:2c03::bc        alt3.mobile-gtalk.l.google.com
192.178.131.188                alt4.mobile-gtalk4.l.google.com
209.85.144.188                 alt5.mobile-gtalk.l.google.com
2607:f8b0:400d:c0e::bc         alt5.mobile-gtalk.l.google.com
108.177.11.188                 alt6.mobile-gtalk4.l.google.com
192.178.218.188                alt7.mobile-gtalk.l.google.com
2607:f8b0:4004:c25::bc         alt7.mobile-gtalk.l.google.com
108.177.123.188                alt8.mobile-gtalk4.l.google.com
116.179.34.73                  nj.t.bcsp2p.baidu.com
142.250.190.14                 translate.google.com
2607:f8b0:4009:81c::200e       translate.google.com
142.250.191.170                translate.googleapis.com
2607:f8b0:4009:819::200a       translate.googleapis.com
142.250.190.14                 www3.l.google.com
2607:f8b0:4009:81c::200e       www3.l.google.com
104.199.241.202                ap-gae2.spotify.com
104.154.127.247                ap-guc3.spotify.com
104.199.65.9                   ap-gew1.spotify.com
34.158.1.133                   ap-gew4.spotify.com
34.158.255.62                  ap-gue1.spotify.com
# No resolution for audio-fa.spotifycdn.com audio-fa.spotifycdn.com
199.232.214.248                audio-fa.scdn.co
199.232.210.248                audio-fa.scdn.co
2a04:4e42:4f::760              audio-fa.scdn.co
2a04:4e42:4e::760              audio-fa.scdn.co
23.33.29.82                    misc.scdn.co
23.33.29.73                    misc.scdn.co
23.33.29.80                    misc.scdn.co
23.33.29.79                    misc.scdn.co
23.33.29.72                    misc.scdn.co
23.33.29.69                    misc.scdn.co
23.33.29.75                    misc.scdn.co
23.33.29.87                    misc.scdn.co
23.33.29.78                    misc.scdn.co
2600:1407:7400:16::17d7:fda    misc.scdn.co
2600:1407:7400:16::17d7:fd5    misc.scdn.co
2600:1407:7400:16::17d7:fd0    misc.scdn.co
2600:1407:7400:16::17d7:fd1    misc.scdn.co
2600:1407:7400:16::17d7:fcf    misc.scdn.co
23.33.29.87                    i.scdn.co
23.33.29.78                    i.scdn.co
23.33.29.71                    i.scdn.co
23.33.29.76                    i.scdn.co
23.33.29.74                    i.scdn.co
23.33.29.79                    i.scdn.co
2a04:4e42:4f::760              i.scdn.co
2a04:4e42:4e::760              i.scdn.co
199.232.210.248                newjams-images.scdn.co
199.232.214.248                newjams-images.scdn.co
2a04:4e42:4f::760              newjams-images.scdn.co
2a04:4e42:4e::760              newjams-images.scdn.co
199.232.210.248                dailymix-images.scdn.co
199.232.214.248                dailymix-images.scdn.co
2a04:4e42:4e::760              dailymix-images.scdn.co
2a04:4e42:4f::760              dailymix-images.scdn.co
23.215.15.171                  thisis-images.scdn.co
23.215.15.154                  thisis-images.scdn.co
23.215.15.161                  thisis-images.scdn.co
23.215.15.162                  thisis-images.scdn.co
23.215.15.167                  thisis-images.scdn.co
23.215.15.149                  thisis-images.scdn.co
23.215.15.155                  thisis-images.scdn.co
23.215.15.153                  thisis-images.scdn.co
23.215.15.144                  thisis-images.scdn.co
2600:1407:7400:16::17d7:f90    thisis-images.scdn.co
2600:1407:7400:16::17d7:f8e    thisis-images.scdn.co
2600:1407:7400:16::17d7:f8b    thisis-images.scdn.co
2600:1407:7400:16::17d7:f8f    thisis-images.scdn.co
2600:1407:7400:16::17d7:f8d    thisis-images.scdn.co
23.32.45.201                   charts-images.scdn.co
23.32.45.191                   charts-images.scdn.co
2600:1407:7400:16::17d7:f84    charts-images.scdn.co
2600:1407:7400:16::17d7:fdf    charts-images.scdn.co
2600:1407:7400:16::17d7:f87    charts-images.scdn.co
2600:1407:7400:16::17d7:f86    charts-images.scdn.co
2600:1407:7400:16::17d7:f85    charts-images.scdn.co
23.32.45.191                   seeded-session-images.scdn.co
23.32.45.201                   seeded-session-images.scdn.co
2600:1407:7400:16::17d7:fda    seeded-session-images.scdn.co
2600:1407:7400:16::17d7:fdf    seeded-session-images.scdn.co
2600:1407:7400:16::17d7:fd5    seeded-session-images.scdn.co
2600:1407:7400:16::17d7:fdd    seeded-session-images.scdn.co
2600:1407:7400:16::17d7:fdb    seeded-session-images.scdn.co
199.232.210.248                download.scdn.co
199.232.214.248                download.scdn.co
2a04:4e42:4e::760              download.scdn.co
2a04:4e42:4f::760              download.scdn.co
35.186.224.24                  spclient.wg.spotify.com
2600:1901:1:7c5::              spclient.wg.spotify.com
35.186.224.24                  wg.spotify.com
2600:1901:1:7c5::              wg.spotify.com
35.186.224.22                  gae-spclient.spotify.com
2600:1901:1:388::              gae-spclient.spotify.com
23.33.29.74                    audio4-ak-spotify-com.akamaized.net
23.33.29.82                    audio4-ak-spotify-com.akamaized.net
23.33.29.87                    audio4-ak-spotify-com.akamaized.net
23.33.29.80                    audio4-ak-spotify-com.akamaized.net
23.33.29.75                    audio4-ak-spotify-com.akamaized.net
23.33.29.72                    audio4-ak-spotify-com.akamaized.net
23.33.29.69                    audio4-ak-spotify-com.akamaized.net
23.33.29.70                    audio4-ak-spotify-com.akamaized.net
23.217.104.23                  heads4-ak-spotify-com.akamaized.net
23.217.104.15                  heads4-ak-spotify-com.akamaized.net
23.33.29.80                    audio-ak-spotify-com.akamaized.net
23.33.29.72                    audio-ak-spotify-com.akamaized.net
23.33.29.69                    audio-ak-spotify-com.akamaized.net
23.33.29.82                    audio-ak-spotify-com.akamaized.net
23.33.29.70                    audio-ak-spotify-com.akamaized.net
23.33.29.75                    audio-ak-spotify-com.akamaized.net
23.33.29.87                    audio-ak-spotify-com.akamaized.net
23.33.29.74                    audio-ak-spotify-com.akamaized.net
2600:1407:7400:16::17d7:fb4    audio-ak-spotify-com.akamaized.net
2600:1407:7400:16::17d7:fab    audio-ak-spotify-com.akamaized.net
2600:1407:7400:16::17d7:fb8    audio-ak-spotify-com.akamaized.net
2600:1407:7400:16::17d7:fad    audio-ak-spotify-com.akamaized.net
2600:1407:7400:16::17d7:fb1    audio-ak-spotify-com.akamaized.net
23.215.15.204                  audio-akp-quic-spotify-com.akamaized.net
23.215.15.168                  audio-akp-quic-spotify-com.akamaized.net
2600:1407:7400:16::17d7:fa8    audio-akp-quic-spotify-com.akamaized.net
2600:1407:7400:16::17d7:fcc    audio-akp-quic-spotify-com.akamaized.net
17.179.252.2                   gsa.apple.com
151.101.3.6                    is1-ssl.mzstatic.com
151.101.131.6                  is1-ssl.mzstatic.com
151.101.67.6                   is1-ssl.mzstatic.com
151.101.195.6                  is1-ssl.mzstatic.com
2a04:4e42:600::774             is1-ssl.mzstatic.com
2a04:4e42:400::774             is1-ssl.mzstatic.com
2a04:4e42::774                 is1-ssl.mzstatic.com
2a04:4e42:200::774             is1-ssl.mzstatic.com
151.101.195.6                  is2-ssl.mzstatic.com
151.101.131.6                  is2-ssl.mzstatic.com
151.101.67.6                   is2-ssl.mzstatic.com
151.101.3.6                    is2-ssl.mzstatic.com
2a04:4e42:400::774             is2-ssl.mzstatic.com
2a04:4e42:600::774             is2-ssl.mzstatic.com
2a04:4e42::774                 is2-ssl.mzstatic.com
2a04:4e42:200::774             is2-ssl.mzstatic.com
151.101.131.6                  is3-ssl.mzstatic.com
151.101.67.6                   is3-ssl.mzstatic.com
151.101.3.6                    is3-ssl.mzstatic.com
151.101.195.6                  is3-ssl.mzstatic.com
2a04:4e42:400::774             is3-ssl.mzstatic.com
2a04:4e42::774                 is3-ssl.mzstatic.com
2a04:4e42:200::774             is3-ssl.mzstatic.com
2a04:4e42:600::774             is3-ssl.mzstatic.com
151.101.3.6                    is4-ssl.mzstatic.com
151.101.67.6                   is4-ssl.mzstatic.com
151.101.131.6                  is4-ssl.mzstatic.com
151.101.195.6                  is4-ssl.mzstatic.com
2a04:4e42::774                 is4-ssl.mzstatic.com
2a04:4e42:400::774             is4-ssl.mzstatic.com
2a04:4e42:200::774             is4-ssl.mzstatic.com
2a04:4e42:600::774             is4-ssl.mzstatic.com
151.101.131.6                  is5-ssl.mzstatic.com
151.101.195.6                  is5-ssl.mzstatic.com
151.101.3.6                    is5-ssl.mzstatic.com
151.101.67.6                   is5-ssl.mzstatic.com
2a04:4e42:400::774             is5-ssl.mzstatic.com
2a04:4e42:600::774             is5-ssl.mzstatic.com
2a04:4e42::774                 is5-ssl.mzstatic.com
2a04:4e42:200::774             is5-ssl.mzstatic.com
23.43.221.106                  aod-ssl.itunes.apple.com
2600:1407:3c00:1687::20b6      aod-ssl.itunes.apple.com
2600:1407:3c00:168e::20b6      aod-ssl.itunes.apple.com
17.253.27.203                  aod.itunes.apple.com
17.253.27.202                  aod.itunes.apple.com
2620:149:a23:5000::200         aod.itunes.apple.com
2620:149:a23:5000::198         aod.itunes.apple.com
17.253.27.202                  audio.itunes.apple.com
17.253.27.197                  audio.itunes.apple.com
2620:149:a23:f000::203         audio.itunes.apple.com
2620:149:a23:5000::198         audio.itunes.apple.com
17.156.96.36                   store-032.blobstore.apple.com
17.188.199.215                 store-033.blobstore.apple.com
17.188.199.211                 store-033.blobstore.apple.com
17.188.199.209                 store-033.blobstore.apple.com
17.188.199.210                 store-033.blobstore.apple.com
17.188.199.214                 store-033.blobstore.apple.com
# No resolution for cdn.steamstatic.com.8686c.com cdn.steamstatic.com.8686c.com
60.9.3.154                     media.st.dl.eccdnx.com
60.9.3.146                     media.st.dl.eccdnx.com
60.9.3.147                     media.st.dl.eccdnx.com
60.9.3.156                     media.st.dl.eccdnx.com
60.9.3.148                     media.st.dl.eccdnx.com
60.9.3.151                     media.st.dl.eccdnx.com
39.173.184.31                  avatars.st.dl.eccdnx.com
171.105.185.68                 store.st.dl.eccdnx.com
171.105.185.66                 store.st.dl.eccdnx.com
171.105.185.67                 store.st.dl.eccdnx.com
171.105.185.65                 store.st.dl.eccdnx.com
240e:951:2c10:600::f           store.st.dl.eccdnx.com
240e:951:2c10:600::10          store.st.dl.eccdnx.com
240e:951:2c10:600::e           store.st.dl.eccdnx.com
240e:951:2c10:600::d           store.st.dl.eccdnx.com
116.162.225.152                broadcast.st.dl.eccdnx.com
116.162.225.153                broadcast.st.dl.eccdnx.com
116.162.225.154                broadcast.st.dl.eccdnx.com
61.170.81.223                  cdn-ali.content.steamchina.com
61.170.81.213                  cdn-ali.content.steamchina.com
61.170.81.227                  cdn-ali.content.steamchina.com
61.170.81.214                  cdn-ali.content.steamchina.com
61.170.81.225                  cdn-ali.content.steamchina.com
61.170.81.224                  cdn-ali.content.steamchina.com
61.170.81.226                  cdn-ali.content.steamchina.com
61.170.81.212                  cdn-ali.content.steamchina.com
122.188.45.65                  cdn-qc.content.steamchina.com
61.161.0.182                   cdn-qc.content.steamchina.com
61.170.80.228                  xz.pphimalayanrt.com
61.170.80.222                  xz.pphimalayanrt.com
61.170.80.225                  xz.pphimalayanrt.com
61.170.80.224                  xz.pphimalayanrt.com
61.170.80.227                  xz.pphimalayanrt.com
61.170.80.223                  xz.pphimalayanrt.com
61.170.80.221                  xz.pphimalayanrt.com
61.170.80.226                  xz.pphimalayanrt.com
219.152.87.117                 dl.steam.clngaa.com
106.42.232.104                 dl.steam.clngaa.com
106.42.232.174                 dl.steam.clngaa.com
219.152.87.114                 dl.steam.clngaa.com
240e:930:c300:c00::14          dl.steam.clngaa.com
240e:930:c300:c00::17          dl.steam.clngaa.com
240e:93c:109:100::9d           dl.steam.clngaa.com
