# Hosts Start 
2600:9000:2479:4e00:14:fcb6:5fc0:93a1 superota.d.miui.com
2600:9000:2479:b800:14:fcb6:5fc0:93a1 superota.d.miui.com
2600:9000:2479:de00:14:fcb6:5fc0:93a1 superota.d.miui.com
2600:9000:2479:4800:14:fcb6:5fc0:93a1 superota.d.miui.com
2600:9000:2479:4c00:14:fcb6:5fc0:93a1 superota.d.miui.com
2600:9000:2479:6a00:14:fcb6:5fc0:93a1 superota.d.miui.com
23.215.0.38                    ultimateota.d.miui.com
23.215.0.42                    ultimateota.d.miui.com
2600:9000:2479:8400:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
2600:9000:2479:1600:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
2600:9000:2479:6000:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
2600:9000:2479:7c00:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
2600:9000:2479:6400:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
2600:9000:2479:2000:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
2600:9000:2479:ac00:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
2600:9000:2479:8a00:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
140.82.113.34                  ghcr.io
185.199.108.133                private-user-images.githubusercontent.com
185.199.109.133                private-user-images.githubusercontent.com
185.199.110.133                private-user-images.githubusercontent.com
185.199.111.133                private-user-images.githubusercontent.com
52.85.151.79                   hkrpg-sdk-os-static.hoyoverse.com
52.85.151.106                  hkrpg-sdk-os-static.hoyoverse.com
52.85.151.52                   hkrpg-sdk-os-static.hoyoverse.com
52.85.151.115                  hkrpg-sdk-os-static.hoyoverse.com
52.85.151.26                   hkrpg-sdk-os.hoyoverse.com
52.85.151.7                    hkrpg-sdk-os.hoyoverse.com
52.85.151.14                   hkrpg-sdk-os.hoyoverse.com
52.85.151.111                  hkrpg-sdk-os.hoyoverse.com
18.154.227.4                   sg-hkrpg-api-static.hoyoverse.com
18.154.227.35                  sg-hkrpg-api-static.hoyoverse.com
18.154.227.6                   sg-hkrpg-api-static.hoyoverse.com
18.154.227.100                 sg-hkrpg-api-static.hoyoverse.com
18.160.41.72                   sg-public-data-api.hoyoverse.com
18.160.41.102                  sg-public-data-api.hoyoverse.com
18.160.41.73                   sg-public-data-api.hoyoverse.com
18.160.41.91                   sg-public-data-api.hoyoverse.com
2600:9000:24f2:5e00:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:24f2:c400:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:24f2:4600:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:24f2:400:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:24f2:f400:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:24f2:3600:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:24f2:c000:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:24f2:6400:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
3.167.99.22                    sg-public-api-static.hoyoverse.com
3.167.99.55                    sg-public-api-static.hoyoverse.com
3.167.99.60                    sg-public-api-static.hoyoverse.com
3.167.99.129                   sg-public-api-static.hoyoverse.com
99.86.229.27                   abtest-api-data-sg.hoyoverse.com
99.86.229.38                   abtest-api-data-sg.hoyoverse.com
99.86.229.65                   abtest-api-data-sg.hoyoverse.com
99.86.229.126                  abtest-api-data-sg.hoyoverse.com
2600:9000:208f:3a00:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:208f:8000:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:208f:d800:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:208f:c400:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:208f:ae00:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:208f:3600:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:208f:ca00:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:208f:4e00:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
18.67.65.119                   sdk.hoyoverse.com
18.67.65.36                    sdk.hoyoverse.com
18.67.65.62                    sdk.hoyoverse.com
18.67.65.10                    sdk.hoyoverse.com
18.160.41.50                   sdk-common-api.hoyoverse.com
18.160.41.63                   sdk-common-api.hoyoverse.com
18.160.41.51                   sdk-common-api.hoyoverse.com
18.160.41.16                   sdk-common-api.hoyoverse.com
99.86.229.74                   sdk-common-static.hoyoverse.com
99.86.229.118                  sdk-common-static.hoyoverse.com
99.86.229.95                   sdk-common-static.hoyoverse.com
99.86.229.38                   sdk-common-static.hoyoverse.com
163.181.66.231                 sdk-os-static.hoyoverse.com
104.18.39.102                  www.notion.so
172.64.148.154                 www.notion.so
2606:4700:4400::ac40:949a      www.notion.so
2606:4700:4400::6812:2766      www.notion.so
104.18.39.102                  msgstore.www.notion.so
172.64.148.154                 msgstore.www.notion.so
2606:4700:4400::ac40:949a      msgstore.www.notion.so
2606:4700:4400::6812:2766      msgstore.www.notion.so
52.218.243.24                  s3.us-west-2.amazonaws.com
52.92.154.16                   s3.us-west-2.amazonaws.com
52.92.197.152                  s3.us-west-2.amazonaws.com
52.92.152.72                   s3.us-west-2.amazonaws.com
52.92.165.224                  s3.us-west-2.amazonaws.com
52.92.177.144                  s3.us-west-2.amazonaws.com
52.218.247.200                 s3.us-west-2.amazonaws.com
52.92.184.128                  s3.us-west-2.amazonaws.com
172.64.155.247                 notion.site
104.18.32.9                    notion.site
2606:4700:4400::ac40:9bf7      notion.site
2606:4700:4400::6812:2009      notion.site
52.149.246.39                  duckduckgo.com
52.149.246.39                  www.duckduckgo.com
13.107.22.239                  edge.microsoft.com
131.253.33.239                 edge.microsoft.com
2620:1ec:12::239               edge.microsoft.com
2620:1ec:c11::239              edge.microsoft.com
23.215.0.41                    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.215.0.38                    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:1f::1735:23cb   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:1f::1735:23d0   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
13.107.42.12                   skyapi.onedrive.live.com
13.107.246.40                  logincdn.msauth.net
2620:1ec:29:1::41              logincdn.msauth.net
20.190.190.131                 login.live.com
40.126.62.131                  login.live.com
20.190.190.194                 login.live.com
40.126.62.130                  login.live.com
20.190.190.195                 login.live.com
40.126.62.129                  login.live.com
20.190.190.132                 login.live.com
40.126.62.132                  login.live.com
13.107.246.40                  acctcdn.msauth.net
2620:1ec:bdf::41               acctcdn.msauth.net
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
23.221.240.9                   gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:889::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:881::57         gameclipscontent-d2009.xboxlive.com
23.55.176.235                  images-eds.xboxlive.com
23.55.176.241                  images-eds.xboxlive.com
2600:1408:ec00:43::1737:b051   images-eds.xboxlive.com
2600:1408:ec00:43::1737:b057   images-eds.xboxlive.com
23.215.0.228                   xbl-smooth.xboxlive.com
23.215.0.234                   xbl-smooth.xboxlive.com
2600:1408:ec00:15::17d7:c9     xbl-smooth.xboxlive.com
2600:1408:ec00:15::17d7:ca     xbl-smooth.xboxlive.com
23.221.240.9                   titlehub.xboxlive.com
23.55.176.233                  compass.xboxlive.com
23.55.176.232                  compass.xboxlive.com
2600:1408:ec00:43::1737:b055   compass.xboxlive.com
2600:1408:ec00:43::1737:b04c   compass.xboxlive.com
23.221.240.9                   xnotify.xboxlive.com
52.165.145.141                 activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.240.9                   images-eds-ssl.xboxlive.com
2600:1408:ec00:881::57         images-eds-ssl.xboxlive.com
2600:1408:ec00:889::57         images-eds-ssl.xboxlive.com
199.46.35.123                  rta.xboxlive.com
23.45.148.9                    peoplehub.xboxlive.com
20.114.21.137                  editorial.xboxlive.com
151.101.46.172                 tlu.dl.delivery.mp.microsoft.com
2a04:4e42:b::684               tlu.dl.delivery.mp.microsoft.com
199.232.214.172                dl.delivery.mp.microsoft.com
199.232.210.172                dl.delivery.mp.microsoft.com
2a04:4e42:b::684               dl.delivery.mp.microsoft.com
23.54.127.171                  assets1.xboxlive.cn
23.54.127.205                  assets1.xboxlive.cn
23.53.11.76                    assets1.xboxlive.cn
23.54.127.166                  assets1.xboxlive.cn
23.53.11.10                    assets1.xboxlive.cn
2600:1408:ec00:140c::1736:7fa6 assets1.xboxlive.cn
2600:1408:ec00:1406::1735:b0a  assets1.xboxlive.cn
2600:1408:ec00:1404::1735:b31  assets1.xboxlive.cn
2600:1408:ec00:140c::1736:7fab assets1.xboxlive.cn
23.54.127.171                  assets2.xboxlive.cn
23.53.11.10                    assets2.xboxlive.cn
23.54.127.166                  assets2.xboxlive.cn
23.53.11.49                    assets2.xboxlive.cn
2600:1408:ec00:140c::1736:7fa6 assets2.xboxlive.cn
2600:1408:ec00:1404::1735:b31  assets2.xboxlive.cn
2600:1408:ec00:140c::1736:7fab assets2.xboxlive.cn
2600:1408:ec00:1406::1735:b0a  assets2.xboxlive.cn
142.251.16.95                  firebaseinstallations.googleapis.com
142.250.31.95                  firebaseinstallations.googleapis.com
142.251.111.95                 firebaseinstallations.googleapis.com
142.251.163.95                 firebaseinstallations.googleapis.com
172.253.122.95                 firebaseinstallations.googleapis.com
142.251.167.95                 firebaseinstallations.googleapis.com
64.233.180.95                  firebaseinstallations.googleapis.com
172.253.63.95                  firebaseinstallations.googleapis.com
142.251.179.95                 firebaseinstallations.googleapis.com
2607:f8b0:4004:c1b::5f         firebaseinstallations.googleapis.com
2607:f8b0:4004:c17::5f         firebaseinstallations.googleapis.com
2607:f8b0:4004:c1f::5f         firebaseinstallations.googleapis.com
2607:f8b0:4004:c1d::5f         firebaseinstallations.googleapis.com
104.22.9.141                   download.pureapk.com
172.67.20.93                   download.pureapk.com
104.22.8.141                   download.pureapk.com
104.22.8.141                   api.pureapk.com
104.22.9.141                   api.pureapk.com
172.67.20.93                   api.pureapk.com
104.22.43.111                  t.apkpure.net
172.67.11.98                   t.apkpure.net
104.22.42.111                  t.apkpure.net
142.251.179.94                 clientservices.googleapis.com
2607:f8b0:4004:c1f::5e         clientservices.googleapis.com
142.251.111.95                 infinitedata-pa.googleapis.com
142.251.163.95                 infinitedata-pa.googleapis.com
142.251.167.95                 infinitedata-pa.googleapis.com
142.251.16.95                  infinitedata-pa.googleapis.com
142.251.179.95                 infinitedata-pa.googleapis.com
64.233.180.95                  infinitedata-pa.googleapis.com
172.253.122.95                 infinitedata-pa.googleapis.com
172.253.63.95                  infinitedata-pa.googleapis.com
142.250.31.95                  infinitedata-pa.googleapis.com
2607:f8b0:4004:c09::5f         infinitedata-pa.googleapis.com
2607:f8b0:4004:c08::5f         infinitedata-pa.googleapis.com
2607:f8b0:4004:c0b::5f         infinitedata-pa.googleapis.com
2607:f8b0:4004:c19::5f         infinitedata-pa.googleapis.com
142.250.31.95                  geller-pa.googleapis.com
142.251.16.95                  geller-pa.googleapis.com
64.233.180.95                  geller-pa.googleapis.com
172.253.63.95                  geller-pa.googleapis.com
142.251.179.95                 geller-pa.googleapis.com
142.251.163.95                 geller-pa.googleapis.com
142.251.167.95                 geller-pa.googleapis.com
172.253.122.95                 geller-pa.googleapis.com
2607:f8b0:4004:c21::5f         geller-pa.googleapis.com
2607:f8b0:4004:c09::5f         geller-pa.googleapis.com
2607:f8b0:4004:c08::5f         geller-pa.googleapis.com
2607:f8b0:4004:c0b::5f         geller-pa.googleapis.com
209.85.203.188                 alt1.mobile-gtalk.l.google.com
2a00:1450:400b:c03::bc         alt1.mobile-gtalk.l.google.com
64.233.184.188                 alt2.mobile-gtalk4.l.google.com
142.250.27.188                 alt3.mobile-gtalk.l.google.com
2a00:1450:4025:401::bc         alt3.mobile-gtalk.l.google.com
142.250.153.188                alt4.mobile-gtalk4.l.google.com
142.251.9.188                  alt5.mobile-gtalk.l.google.com
2a00:1450:4025:c03::bc         alt5.mobile-gtalk.l.google.com
142.250.150.188                alt6.mobile-gtalk4.l.google.com
74.125.200.188                 alt7.mobile-gtalk.l.google.com
2404:6800:4003:c00::bc         alt7.mobile-gtalk.l.google.com
142.250.157.188                alt8.mobile-gtalk4.l.google.com
116.179.34.73                  nj.t.bcsp2p.baidu.com
172.253.63.102                 translate.google.com
172.253.63.101                 translate.google.com
172.253.63.138                 translate.google.com
172.253.63.100                 translate.google.com
172.253.63.113                 translate.google.com
172.253.63.139                 translate.google.com
2607:f8b0:4004:c1b::65         translate.google.com
2607:f8b0:4004:c1b::64         translate.google.com
2607:f8b0:4004:c1b::8b         translate.google.com
2607:f8b0:4004:c1b::71         translate.google.com
172.253.63.95                  translate.googleapis.com
2607:f8b0:4004:c08::5f         translate.googleapis.com
172.253.63.113                 www3.l.google.com
172.253.63.100                 www3.l.google.com
172.253.63.139                 www3.l.google.com
172.253.63.138                 www3.l.google.com
172.253.63.101                 www3.l.google.com
172.253.63.102                 www3.l.google.com
2607:f8b0:4004:c1b::65         www3.l.google.com
2607:f8b0:4004:c1b::8b         www3.l.google.com
2607:f8b0:4004:c1b::71         www3.l.google.com
2607:f8b0:4004:c1b::64         www3.l.google.com
104.199.241.202                ap-gae2.spotify.com
104.154.127.247                ap-guc3.spotify.com
104.199.65.9                   ap-gew1.spotify.com
34.158.1.133                   ap-gew4.spotify.com
34.158.255.62                  ap-gue1.spotify.com
# No resolution for audio-fa.spotifycdn.com audio-fa.spotifycdn.com
146.75.30.248                  audio-fa.scdn.co
2a04:4e42:4e::760              audio-fa.scdn.co
2a04:4e42:4f::760              audio-fa.scdn.co
23.215.0.142                   misc.scdn.co
23.215.0.137                   misc.scdn.co
2600:1408:ec00:17::17d7:8e     misc.scdn.co
2600:1408:ec00:17::17d7:89     misc.scdn.co
146.75.30.248                  i.scdn.co
2a04:4e42:4e::760              i.scdn.co
2a04:4e42:4f::760              i.scdn.co
199.232.210.248                newjams-images.scdn.co
199.232.214.248                newjams-images.scdn.co
2a04:4e42:4f::760              newjams-images.scdn.co
2a04:4e42:4e::760              newjams-images.scdn.co
199.232.210.248                dailymix-images.scdn.co
199.232.214.248                dailymix-images.scdn.co
2a04:4e42:4e::760              dailymix-images.scdn.co
2a04:4e42:4f::760              dailymix-images.scdn.co
199.232.210.248                thisis-images.scdn.co
199.232.214.248                thisis-images.scdn.co
2a04:4e42:4e::760              thisis-images.scdn.co
2a04:4e42:4f::760              thisis-images.scdn.co
199.232.210.248                charts-images.scdn.co
199.232.214.248                charts-images.scdn.co
2a04:4e42:4e::760              charts-images.scdn.co
2a04:4e42:4f::760              charts-images.scdn.co
199.232.210.248                seeded-session-images.scdn.co
199.232.214.248                seeded-session-images.scdn.co
2a04:4e42:4e::760              seeded-session-images.scdn.co
2a04:4e42:4f::760              seeded-session-images.scdn.co
199.232.210.248                download.scdn.co
199.232.214.248                download.scdn.co
2a04:4e42:4e::760              download.scdn.co
2a04:4e42:4f::760              download.scdn.co
35.186.224.24                  spclient.wg.spotify.com
2600:1901:1:7c5::              spclient.wg.spotify.com
35.186.224.24                  wg.spotify.com
2600:1901:1:7c5::              wg.spotify.com
35.186.224.22                  gae-spclient.spotify.com
2600:1901:1:388::              gae-spclient.spotify.com
23.215.0.144                   audio4-ak-spotify-com.akamaized.net
23.215.0.132                   audio4-ak-spotify-com.akamaized.net
23.3.13.10                     heads4-ak-spotify-com.akamaized.net
23.3.13.25                     heads4-ak-spotify-com.akamaized.net
23.215.0.133                   audio-ak-spotify-com.akamaized.net
23.215.0.132                   audio-ak-spotify-com.akamaized.net
2600:1408:ec00:17::17d7:85     audio-ak-spotify-com.akamaized.net
2600:1408:ec00:17::17d7:84     audio-ak-spotify-com.akamaized.net
23.215.0.134                   audio-akp-quic-spotify-com.akamaized.net
23.215.0.145                   audio-akp-quic-spotify-com.akamaized.net
2600:1408:ec00:17::17d7:91     audio-akp-quic-spotify-com.akamaized.net
2600:1408:ec00:17::17d7:86     audio-akp-quic-spotify-com.akamaized.net
17.179.252.2                   gsa.apple.com
23.45.148.31                   is1-ssl.mzstatic.com
2600:1408:ec00:494::2a1        is1-ssl.mzstatic.com
2600:1408:ec00:492::2a1        is1-ssl.mzstatic.com
2600:1408:ec00:485::2a1        is1-ssl.mzstatic.com
2600:1408:ec00:48d::2a1        is1-ssl.mzstatic.com
2600:1408:ec00:49c::2a1        is1-ssl.mzstatic.com
23.45.148.31                   is2-ssl.mzstatic.com
2600:1408:ec00:49c::2a1        is2-ssl.mzstatic.com
2600:1408:ec00:49d::2a1        is2-ssl.mzstatic.com
2600:1408:ec00:492::2a1        is2-ssl.mzstatic.com
2600:1408:ec00:48d::2a1        is2-ssl.mzstatic.com
2600:1408:ec00:491::2a1        is2-ssl.mzstatic.com
23.45.148.31                   is3-ssl.mzstatic.com
2600:1408:ec00:491::2a1        is3-ssl.mzstatic.com
2600:1408:ec00:49d::2a1        is3-ssl.mzstatic.com
2600:1408:ec00:48d::2a1        is3-ssl.mzstatic.com
2600:1408:ec00:492::2a1        is3-ssl.mzstatic.com
2600:1408:ec00:49c::2a1        is3-ssl.mzstatic.com
23.45.148.31                   is4-ssl.mzstatic.com
2600:1408:ec00:498::2a1        is4-ssl.mzstatic.com
2600:1408:ec00:488::2a1        is4-ssl.mzstatic.com
2600:1408:ec00:496::2a1        is4-ssl.mzstatic.com
2600:1408:ec00:48c::2a1        is4-ssl.mzstatic.com
2600:1408:ec00:490::2a1        is4-ssl.mzstatic.com
23.45.148.31                   is5-ssl.mzstatic.com
2600:1408:ec00:492::2a1        is5-ssl.mzstatic.com
2600:1408:ec00:48d::2a1        is5-ssl.mzstatic.com
2600:1408:ec00:494::2a1        is5-ssl.mzstatic.com
2600:1408:ec00:49c::2a1        is5-ssl.mzstatic.com
2600:1408:ec00:49d::2a1        is5-ssl.mzstatic.com
23.213.93.108                  aod-ssl.itunes.apple.com
2600:1408:ec00:f9e::20b6       aod-ssl.itunes.apple.com
2600:1408:ec00:f8b::20b6       aod-ssl.itunes.apple.com
17.253.119.201                 aod.itunes.apple.com
17.253.119.202                 aod.itunes.apple.com
2620:149:a0f:f100::2           aod.itunes.apple.com
2620:149:a0f:f000::1           aod.itunes.apple.com
17.253.21.201                  audio.itunes.apple.com
17.253.21.202                  audio.itunes.apple.com
2620:149:a0f:f100::2           audio.itunes.apple.com
2620:149:a0f:f000::1           audio.itunes.apple.com
17.188.195.139                 store-032.blobstore.apple.com
17.188.195.138                 store-032.blobstore.apple.com
17.188.195.140                 store-032.blobstore.apple.com
17.188.195.137                 store-032.blobstore.apple.com
17.188.195.141                 store-032.blobstore.apple.com
17.188.195.142                 store-032.blobstore.apple.com
17.188.195.136                 store-032.blobstore.apple.com
17.188.195.143                 store-032.blobstore.apple.com
17.188.199.208                 store-033.blobstore.apple.com
17.188.199.207                 store-033.blobstore.apple.com
17.188.199.209                 store-033.blobstore.apple.com
17.188.199.215                 store-033.blobstore.apple.com
17.188.199.210                 store-033.blobstore.apple.com
17.188.199.213                 store-033.blobstore.apple.com
17.188.199.214                 store-033.blobstore.apple.com
17.188.199.212                 store-033.blobstore.apple.com
157.185.163.159                cdn.steamstatic.com.8686c.com
223.247.108.150                media.st.dl.eccdnx.com
223.247.108.148                media.st.dl.eccdnx.com
223.247.108.149                media.st.dl.eccdnx.com
39.173.186.90                  avatars.st.dl.eccdnx.com
39.173.186.5                   avatars.st.dl.eccdnx.com
39.173.186.90                  store.st.dl.eccdnx.com
39.173.186.5                   store.st.dl.eccdnx.com
116.196.154.91                 broadcast.st.dl.eccdnx.com
121.22.249.20                  broadcast.st.dl.eccdnx.com
222.73.33.236                  cdn-ali.content.steamchina.com
222.73.33.241                  cdn-ali.content.steamchina.com
222.73.33.238                  cdn-ali.content.steamchina.com
222.73.33.240                  cdn-ali.content.steamchina.com
222.73.33.242                  cdn-ali.content.steamchina.com
222.73.33.235                  cdn-ali.content.steamchina.com
222.73.33.234                  cdn-ali.content.steamchina.com
222.73.33.237                  cdn-ali.content.steamchina.com
36.249.64.101                  cdn-qc.content.steamchina.com
113.194.51.119                 cdn-qc.content.steamchina.com
61.241.178.107                 cdn-qc.content.steamchina.com
116.169.184.175                cdn-qc.content.steamchina.com
112.84.131.60                  cdn-qc.content.steamchina.com
116.196.150.201                cdn-qc.content.steamchina.com
42.7.60.191                    cdn-qc.content.steamchina.com
119.167.229.190                cdn-qc.content.steamchina.com
116.162.169.61                 cdn-qc.content.steamchina.com
1.62.64.10                     cdn-qc.content.steamchina.com
112.84.131.62                  cdn-qc.content.steamchina.com
113.201.158.118                cdn-qc.content.steamchina.com
42.7.60.126                    cdn-qc.content.steamchina.com
180.163.136.215                xz.pphimalayanrt.com
180.163.140.240                xz.pphimalayanrt.com
101.89.125.241                 xz.pphimalayanrt.com
180.163.148.198                xz.pphimalayanrt.com
180.163.138.219                xz.pphimalayanrt.com
114.80.179.230                 xz.pphimalayanrt.com
61.170.81.224                  xz.pphimalayanrt.com
180.163.141.181                xz.pphimalayanrt.com
222.73.33.235                  xz.pphimalayanrt.com
101.227.18.229                 xz.pphimalayanrt.com
180.163.136.216                xz.pphimalayanrt.com
61.170.81.225                  xz.pphimalayanrt.com
180.163.141.182                xz.pphimalayanrt.com
222.73.33.236                  xz.pphimalayanrt.com
101.227.18.230                 xz.pphimalayanrt.com
61.170.81.226                  xz.pphimalayanrt.com
240e:96c:6000:1e05:3::3f1      xz.pphimalayanrt.com
240e:96c:6000:1e05:3::3f2      xz.pphimalayanrt.com
219.152.87.114                 dl.steam.clngaa.com
106.42.232.104                 dl.steam.clngaa.com
219.152.87.117                 dl.steam.clngaa.com
106.42.232.174                 dl.steam.clngaa.com
240e:93c:109:100::9d           dl.steam.clngaa.com
240e:930:c300:c00::14          dl.steam.clngaa.com
240e:930:c300:c00::17          dl.steam.clngaa.com
240e:93c:109:100::a0           dl.steam.clngaa.com
117.177.70.152                 st.dl.eccdnx.com
39.173.185.148                 st.dl.eccdnx.com
39.173.186.5                   st.dl.bscstorage.net
39.173.186.90                  st.dl.bscstorage.net
138.113.158.34                 cdn-ws.content.steamchina.com
138.113.158.124                cdn-ws.content.steamchina.com
138.113.158.33                 cdn-ws.content.steamchina.com
180.97.198.46                  cdn.baidupcs.com
113.200.143.223                allall01.baidupcs.com
113.200.143.12                 allall02.baidupcs.com
116.179.34.71                  allall03.baidupcs.com
113.200.143.223                allall03.baidupcs.com
112.46.2.3                     allall04.baidupcs.com
113.200.143.223                allall05.baidupcs.com
116.179.34.3                   allall12.baidupcs.com
113.200.143.23                 appall01.baidupcs.com
240e:bf:b802:1d60:0:ff:b097:dc33 appall01.baidupcs.com
2408:8770:0:620:0:ff:b0ce:c8f0 appall01.baidupcs.com
2409:8c70:3a91:13c:0:ff:b0f1:64f6 appall01.baidupcs.com
113.200.143.24                 appall02.baidupcs.com
2408:8770:0:52d:0:ff:b09a:83e1 appall02.baidupcs.com
111.63.96.2                    bdcm02.baidupcs.com
2409:8c04:1001:1380:0:ff:b0c9:9706 bdcm02.baidupcs.com
2409:8c04:1001:1366:0:ff:b0ac:5106 bdcm02.baidupcs.com
124.237.224.58                 bdct02.baidupcs.com
240e:940:603:1ab8:0:ff:b08f:c21d bdct02.baidupcs.com
240e:940:603:1d4a:0:ff:b0c9:a1ad bdct02.baidupcs.com
110.242.74.1                   bdcu01.baidupcs.com
2408:871a:2100:1356:0:ff:b028:9945 bdcu01.baidupcs.com
2408:871a:2100:1ade:0:ff:b04c:cefc bdcu01.baidupcs.com
110.242.74.3                   bdcu02.baidupcs.com
2408:871a:2100:1356:0:ff:b028:9945 bdcu02.baidupcs.com
2408:871a:2100:1ade:0:ff:b04c:cefc bdcu02.baidupcs.com
220.181.107.243                bj.baidupcs.com
117.34.84.32                   bjbgp01.baidupcs.com
240e:bf:b802:1136:0:ff:b04f:ccfb bjbgp01.baidupcs.com
2408:8770:0:6b3:0:ff:b0fe:e4eb bjbgp01.baidupcs.com
2409:8c70:3a91:17f:0:ff:b097:e2ba bjbgp01.baidupcs.com
# No resolution for gzcm01.baidupcs.com gzcm01.baidupcs.com
