# Hosts Start 
2606:4700:4400::ac40:949a      msgstore.www.notion.so
2606:4700:4400::6812:2766      msgstore.www.notion.so
52.218.230.40                  s3.us-west-2.amazonaws.com
52.92.177.200                  s3.us-west-2.amazonaws.com
52.92.195.56                   s3.us-west-2.amazonaws.com
52.218.228.88                  s3.us-west-2.amazonaws.com
52.92.179.24                   s3.us-west-2.amazonaws.com
52.218.197.104                 s3.us-west-2.amazonaws.com
52.92.205.184                  s3.us-west-2.amazonaws.com
52.92.189.248                  s3.us-west-2.amazonaws.com
172.64.155.247                 notion.site
104.18.32.9                    notion.site
2606:4700:4400::ac40:9bf7      notion.site
2606:4700:4400::6812:2009      notion.site
40.89.244.232                  duckduckgo.com
40.89.244.232                  www.duckduckgo.com
13.107.21.239                  edge.microsoft.com
204.79.197.239                 edge.microsoft.com
2620:1ec:c11::239              edge.microsoft.com
2620:1ec:12::239               edge.microsoft.com
152.195.19.97                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2606:2800:11f:1cb7:261b:1f9c:2074:3c msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
40.90.133.100                  skyapi.onedrive.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
40.126.7.32                    login.live.com
40.126.28.18                   login.live.com
40.126.28.14                   login.live.com
40.126.28.21                   login.live.com
40.126.28.19                   login.live.com
40.126.28.11                   login.live.com
40.126.28.22                   login.live.com
40.126.28.23                   login.live.com
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
23.44.16.9                     gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1592::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1585::57        gameclipscontent-d2009.xboxlive.com
23.215.15.156                  images-eds.xboxlive.com
23.215.15.163                  images-eds.xboxlive.com
2600:1407:b800::687b:9858      images-eds.xboxlive.com
2600:1407:b800::687b:9859      images-eds.xboxlive.com
23.211.176.31                  xbl-smooth.xboxlive.com
23.211.176.54                  xbl-smooth.xboxlive.com
2600:1407:7400:6::1730:2593    xbl-smooth.xboxlive.com
2600:1407:7400:6::1730:2588    xbl-smooth.xboxlive.com
23.44.16.9                     titlehub.xboxlive.com
23.215.15.218                  compass.xboxlive.com
23.215.15.216                  compass.xboxlive.com
2600:1407:7400:1d::172e:1761   compass.xboxlive.com
2600:1407:7400:1d::172e:1744   compass.xboxlive.com
23.44.16.9                     xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.44.16.9                     images-eds-ssl.xboxlive.com
2600:1407:7400:1592::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1585::57        images-eds-ssl.xboxlive.com
199.46.35.121                  rta.xboxlive.com
23.78.8.9                      peoplehub.xboxlive.com
52.242.98.79                   editorial.xboxlive.com
23.46.30.29                    tlu.dl.delivery.mp.microsoft.com
23.46.30.10                    tlu.dl.delivery.mp.microsoft.com
23.46.30.36                    tlu.dl.delivery.mp.microsoft.com
23.46.30.24                    tlu.dl.delivery.mp.microsoft.com
23.46.30.26                    tlu.dl.delivery.mp.microsoft.com
23.46.30.37                    tlu.dl.delivery.mp.microsoft.com
23.46.30.31                    tlu.dl.delivery.mp.microsoft.com
23.46.30.18                    tlu.dl.delivery.mp.microsoft.com
23.46.30.23                    tlu.dl.delivery.mp.microsoft.com
2a04:4e42:4e::684              tlu.dl.delivery.mp.microsoft.com
2a04:4e42:4f::684              tlu.dl.delivery.mp.microsoft.com
199.232.214.172                dl.delivery.mp.microsoft.com
199.232.210.172                dl.delivery.mp.microsoft.com
2a04:4e42:83::684              dl.delivery.mp.microsoft.com
23.46.30.33                    assets1.xboxlive.cn
23.46.30.27                    assets1.xboxlive.cn
23.46.30.30                    assets1.xboxlive.cn
23.46.30.36                    assets1.xboxlive.cn
23.46.30.32                    assets1.xboxlive.cn
23.46.30.35                    assets1.xboxlive.cn
23.46.30.29                    assets1.xboxlive.cn
23.46.30.26                    assets1.xboxlive.cn
23.46.30.31                    assets1.xboxlive.cn
2600:1407:b800::6866:f9c0      assets1.xboxlive.cn
2600:1407:b800::6866:f9c9      assets1.xboxlive.cn
23.46.30.21                    assets2.xboxlive.cn
23.46.30.25                    assets2.xboxlive.cn
23.46.30.20                    assets2.xboxlive.cn
23.46.30.26                    assets2.xboxlive.cn
23.46.30.19                    assets2.xboxlive.cn
23.46.30.23                    assets2.xboxlive.cn
23.46.30.17                    assets2.xboxlive.cn
23.46.30.24                    assets2.xboxlive.cn
23.46.30.27                    assets2.xboxlive.cn
2600:1407:e800:4::1720:2dce    assets2.xboxlive.cn
2600:1407:e800:4::1720:2daa    assets2.xboxlive.cn
2600:1407:e800:4::1720:2db5    assets2.xboxlive.cn
2600:1407:e800:4::1720:2dc0    assets2.xboxlive.cn
142.250.191.234                firebaseinstallations.googleapis.com
142.250.191.170                firebaseinstallations.googleapis.com
142.250.190.42                 firebaseinstallations.googleapis.com
172.217.2.42                   firebaseinstallations.googleapis.com
142.250.190.138                firebaseinstallations.googleapis.com
142.250.191.106                firebaseinstallations.googleapis.com
142.250.191.138                firebaseinstallations.googleapis.com
142.250.190.10                 firebaseinstallations.googleapis.com
142.250.190.74                 firebaseinstallations.googleapis.com
172.217.1.106                  firebaseinstallations.googleapis.com
142.250.190.106                firebaseinstallations.googleapis.com
142.250.191.202                firebaseinstallations.googleapis.com
172.217.0.170                  firebaseinstallations.googleapis.com
2607:f8b0:4009:803::200a       firebaseinstallations.googleapis.com
2607:f8b0:4009:81b::200a       firebaseinstallations.googleapis.com
2607:f8b0:4009:801::200a       firebaseinstallations.googleapis.com
2607:f8b0:4009:817::200a       firebaseinstallations.googleapis.com
104.22.9.141                   download.pureapk.com
104.22.8.141                   download.pureapk.com
172.67.20.93                   download.pureapk.com
104.22.8.141                   api.pureapk.com
104.22.9.141                   api.pureapk.com
172.67.20.93                   api.pureapk.com
172.67.11.98                   t.apkpure.net
104.22.43.111                  t.apkpure.net
104.22.42.111                  t.apkpure.net
172.217.1.99                   clientservices.googleapis.com
2607:f8b0:4009:818::2003       clientservices.googleapis.com
142.250.190.42                 infinitedata-pa.googleapis.com
172.217.4.74                   infinitedata-pa.googleapis.com
142.250.191.106                infinitedata-pa.googleapis.com
172.217.5.10                   infinitedata-pa.googleapis.com
142.250.190.106                infinitedata-pa.googleapis.com
172.217.4.42                   infinitedata-pa.googleapis.com
142.250.190.10                 infinitedata-pa.googleapis.com
142.250.190.74                 infinitedata-pa.googleapis.com
172.217.0.170                  infinitedata-pa.googleapis.com
172.217.2.42                   infinitedata-pa.googleapis.com
142.250.191.170                infinitedata-pa.googleapis.com
142.250.190.138                infinitedata-pa.googleapis.com
172.217.1.106                  infinitedata-pa.googleapis.com
142.250.191.234                infinitedata-pa.googleapis.com
142.250.191.138                infinitedata-pa.googleapis.com
142.250.191.202                infinitedata-pa.googleapis.com
2607:f8b0:4009:805::200a       infinitedata-pa.googleapis.com
2607:f8b0:4009:802::200a       infinitedata-pa.googleapis.com
2607:f8b0:4009:804::200a       infinitedata-pa.googleapis.com
2607:f8b0:4009:806::200a       infinitedata-pa.googleapis.com
142.250.191.202                geller-pa.googleapis.com
142.250.190.74                 geller-pa.googleapis.com
172.217.5.10                   geller-pa.googleapis.com
172.217.4.74                   geller-pa.googleapis.com
142.250.191.106                geller-pa.googleapis.com
142.250.190.106                geller-pa.googleapis.com
142.250.190.138                geller-pa.googleapis.com
172.217.1.106                  geller-pa.googleapis.com
142.250.191.234                geller-pa.googleapis.com
142.250.191.170                geller-pa.googleapis.com
142.250.190.42                 geller-pa.googleapis.com
142.250.191.138                geller-pa.googleapis.com
142.250.190.10                 geller-pa.googleapis.com
172.217.0.170                  geller-pa.googleapis.com
172.217.4.202                  geller-pa.googleapis.com
172.217.2.42                   geller-pa.googleapis.com
2607:f8b0:4009:806::200a       geller-pa.googleapis.com
2607:f8b0:4009:805::200a       geller-pa.googleapis.com
2607:f8b0:4009:808::200a       geller-pa.googleapis.com
2607:f8b0:4009:804::200a       geller-pa.googleapis.com
108.177.12.188                 alt1.mobile-gtalk.l.google.com
2607:f8b0:400c:c08::bc         alt1.mobile-gtalk.l.google.com
172.253.62.188                 alt2.mobile-gtalk4.l.google.com
64.233.186.188                 alt3.mobile-gtalk.l.google.com
2800:3f0:4003:c00::bc          alt3.mobile-gtalk.l.google.com
209.85.202.188                 alt4.mobile-gtalk4.l.google.com
64.233.184.188                 alt5.mobile-gtalk.l.google.com
2a00:1450:400c:c0b::bc         alt5.mobile-gtalk.l.google.com
142.250.27.188                 alt6.mobile-gtalk4.l.google.com
142.250.153.188                alt7.mobile-gtalk.l.google.com
2a00:1450:4013:c16::bc         alt7.mobile-gtalk.l.google.com
142.251.9.188                  alt8.mobile-gtalk4.l.google.com
116.179.34.73                  nj.t.bcsp2p.baidu.com
142.250.190.14                 translate.google.com
2607:f8b0:4009:806::200e       translate.google.com
142.250.190.74                 translate.googleapis.com
2607:f8b0:4009:809::200a       translate.googleapis.com
142.250.190.14                 www3.l.google.com
2607:f8b0:4009:806::200e       www3.l.google.com
104.199.240.237                ap-gae2.spotify.com
104.154.127.126                ap-guc3.spotify.com
104.199.65.124                 ap-gew1.spotify.com
34.158.0.131                   ap-gew4.spotify.com
34.158.253.218                 ap-gue1.spotify.com
# No resolution for audio-fa.spotifycdn.com audio-fa.spotifycdn.com
199.232.214.248                audio-fa.scdn.co
199.232.210.248                audio-fa.scdn.co
2a04:4e42:4e::760              audio-fa.scdn.co
2a04:4e42:4f::760              audio-fa.scdn.co
23.215.15.144                  misc.scdn.co
23.215.15.149                  misc.scdn.co
23.215.15.143                  misc.scdn.co
23.215.15.158                  misc.scdn.co
23.215.15.153                  misc.scdn.co
23.215.15.146                  misc.scdn.co
23.215.15.156                  misc.scdn.co
23.215.15.141                  misc.scdn.co
23.215.15.155                  misc.scdn.co
2600:1407:e800:35::173b:b146   misc.scdn.co
2600:1407:e800:35::173b:b158   misc.scdn.co
23.215.15.221                  i.scdn.co
23.215.15.218                  i.scdn.co
23.215.15.210                  i.scdn.co
23.215.15.219                  i.scdn.co
23.215.15.132                  i.scdn.co
23.215.15.223                  i.scdn.co
23.215.15.208                  i.scdn.co
23.215.15.209                  i.scdn.co
23.215.15.212                  i.scdn.co
2a04:4e42:4e::760              i.scdn.co
2a04:4e42:4f::760              i.scdn.co
199.232.210.248                newjams-images.scdn.co
199.232.214.248                newjams-images.scdn.co
2a04:4e42:4e::760              newjams-images.scdn.co
2a04:4e42:4f::760              newjams-images.scdn.co
199.232.214.248                dailymix-images.scdn.co
199.232.210.248                dailymix-images.scdn.co
2a04:4e42:4e::760              dailymix-images.scdn.co
2a04:4e42:4f::760              dailymix-images.scdn.co
146.75.78.248                  thisis-images.scdn.co
2a04:4e42:4e::760              thisis-images.scdn.co
2a04:4e42:4f::760              thisis-images.scdn.co
199.232.210.248                charts-images.scdn.co
199.232.214.248                charts-images.scdn.co
2a04:4e42:4e::760              charts-images.scdn.co
2a04:4e42:4f::760              charts-images.scdn.co
199.232.210.248                seeded-session-images.scdn.co
199.232.214.248                seeded-session-images.scdn.co
2a04:4e42:4f::760              seeded-session-images.scdn.co
2a04:4e42:4e::760              seeded-session-images.scdn.co
199.232.210.248                download.scdn.co
199.232.214.248                download.scdn.co
2a04:4e42:4e::760              download.scdn.co
2a04:4e42:4f::760              download.scdn.co
35.186.224.24                  spclient.wg.spotify.com
2600:1901:1:7c5::              spclient.wg.spotify.com
35.186.224.24                  wg.spotify.com
2600:1901:1:7c5::              wg.spotify.com
35.186.224.22                  gae-spclient.spotify.com
2600:1901:1:388::              gae-spclient.spotify.com
23.215.15.173                  audio4-ak-spotify-com.akamaized.net
23.215.15.177                  audio4-ak-spotify-com.akamaized.net
23.215.15.157                  audio4-ak-spotify-com.akamaized.net
23.215.15.167                  audio4-ak-spotify-com.akamaized.net
23.215.15.153                  audio4-ak-spotify-com.akamaized.net
23.215.15.162                  audio4-ak-spotify-com.akamaized.net
23.215.15.160                  audio4-ak-spotify-com.akamaized.net
23.215.15.179                  audio4-ak-spotify-com.akamaized.net
23.215.15.172                  audio4-ak-spotify-com.akamaized.net
104.102.249.210                heads4-ak-spotify-com.akamaized.net
104.102.249.177                heads4-ak-spotify-com.akamaized.net
23.215.15.166                  audio-ak-spotify-com.akamaized.net
23.215.15.168                  audio-ak-spotify-com.akamaized.net
23.215.15.167                  audio-ak-spotify-com.akamaized.net
23.215.15.179                  audio-ak-spotify-com.akamaized.net
23.215.15.169                  audio-ak-spotify-com.akamaized.net
23.215.15.175                  audio-ak-spotify-com.akamaized.net
23.215.15.173                  audio-ak-spotify-com.akamaized.net
23.215.15.176                  audio-ak-spotify-com.akamaized.net
23.215.15.177                  audio-ak-spotify-com.akamaized.net
2600:1407:e800:35::173b:b14c   audio-ak-spotify-com.akamaized.net
2600:1407:e800:35::173b:b159   audio-ak-spotify-com.akamaized.net
23.32.45.192                   audio-akp-quic-spotify-com.akamaized.net
23.32.45.174                   audio-akp-quic-spotify-com.akamaized.net
2600:1407:e800:35::173b:b15b   audio-akp-quic-spotify-com.akamaized.net
2600:1407:e800:35::173b:b14e   audio-akp-quic-spotify-com.akamaized.net
17.179.252.2                   gsa.apple.com
23.202.92.31                   is1-ssl.mzstatic.com
2600:1407:7400:582::2a1        is1-ssl.mzstatic.com
2600:1407:7400:589::2a1        is1-ssl.mzstatic.com
2600:1407:7400:581::2a1        is1-ssl.mzstatic.com
2600:1407:7400:58c::2a1        is1-ssl.mzstatic.com
2600:1407:7400:584::2a1        is1-ssl.mzstatic.com
23.202.92.31                   is2-ssl.mzstatic.com
2600:1407:7400:588::2a1        is2-ssl.mzstatic.com
2600:1407:7400:582::2a1        is2-ssl.mzstatic.com
2600:1407:7400:58a::2a1        is2-ssl.mzstatic.com
2600:1407:7400:58f::2a1        is2-ssl.mzstatic.com
2600:1407:7400:589::2a1        is2-ssl.mzstatic.com
23.202.92.31                   is3-ssl.mzstatic.com
2600:1407:7400:586::2a1        is3-ssl.mzstatic.com
2600:1407:7400:581::2a1        is3-ssl.mzstatic.com
2600:1407:7400:585::2a1        is3-ssl.mzstatic.com
2600:1407:7400:58c::2a1        is3-ssl.mzstatic.com
2600:1407:7400:583::2a1        is3-ssl.mzstatic.com
23.202.92.31                   is4-ssl.mzstatic.com
2600:1407:7400:583::2a1        is4-ssl.mzstatic.com
2600:1407:7400:58c::2a1        is4-ssl.mzstatic.com
2600:1407:7400:585::2a1        is4-ssl.mzstatic.com
2600:1407:7400:586::2a1        is4-ssl.mzstatic.com
2600:1407:7400:581::2a1        is4-ssl.mzstatic.com
23.203.112.23                  is5-ssl.mzstatic.com
2600:1407:7400:588::2a1        is5-ssl.mzstatic.com
2600:1407:7400:587::2a1        is5-ssl.mzstatic.com
2600:1407:7400:58b::2a1        is5-ssl.mzstatic.com
2600:1407:7400:58d::2a1        is5-ssl.mzstatic.com
2600:1407:7400:58a::2a1        is5-ssl.mzstatic.com
23.64.249.76                   aod-ssl.itunes.apple.com
2600:1407:3c00:108f::20b6      aod-ssl.itunes.apple.com
2600:1407:3c00:1089::20b6      aod-ssl.itunes.apple.com
2600:1407:3c00:10a7::20b6      aod-ssl.itunes.apple.com
17.253.27.195                  aod.itunes.apple.com
17.253.27.203                  aod.itunes.apple.com
2620:149:a23:5000::202         aod.itunes.apple.com
2620:149:a23:f000::199         aod.itunes.apple.com
17.253.27.204                  audio.itunes.apple.com
17.253.27.201                  audio.itunes.apple.com
2620:149:a23:5000::206         audio.itunes.apple.com
2620:149:a23:5000::200         audio.itunes.apple.com
17.188.195.142                 store-032.blobstore.apple.com
17.188.195.136                 store-032.blobstore.apple.com
17.188.195.141                 store-032.blobstore.apple.com
17.188.195.139                 store-032.blobstore.apple.com
17.188.195.140                 store-032.blobstore.apple.com
17.188.195.138                 store-032.blobstore.apple.com
17.188.195.143                 store-032.blobstore.apple.com
17.188.195.137                 store-032.blobstore.apple.com
17.188.195.202                 store-033.blobstore.apple.com
17.188.195.204                 store-033.blobstore.apple.com
17.188.195.206                 store-033.blobstore.apple.com
17.188.195.200                 store-033.blobstore.apple.com
17.188.195.201                 store-033.blobstore.apple.com
17.188.195.203                 store-033.blobstore.apple.com
17.188.195.205                 store-033.blobstore.apple.com
17.188.195.207                 store-033.blobstore.apple.com
157.185.163.159                cdn.steamstatic.com.8686c.com
61.170.98.67                   media.st.dl.eccdnx.com
61.170.98.10                   media.st.dl.eccdnx.com
39.173.186.93                  avatars.st.dl.eccdnx.com
120.222.158.25                 avatars.st.dl.eccdnx.com
120.222.158.24                 avatars.st.dl.eccdnx.com
39.173.186.93                  store.st.dl.eccdnx.com
120.222.158.25                 store.st.dl.eccdnx.com
120.222.158.24                 store.st.dl.eccdnx.com
125.44.162.196                 broadcast.st.dl.eccdnx.com
125.44.162.194                 broadcast.st.dl.eccdnx.com
125.44.162.197                 broadcast.st.dl.eccdnx.com
101.226.28.236                 cdn-ali.content.steamchina.com
61.170.80.229                  cdn-ali.content.steamchina.com
61.170.81.238                  cdn-ali.content.steamchina.com
180.163.207.108                cdn-ali.content.steamchina.com
180.163.148.216                cdn-ali.content.steamchina.com
101.226.26.197                 cdn-ali.content.steamchina.com
61.170.80.230                  cdn-ali.content.steamchina.com
61.170.81.239                  cdn-ali.content.steamchina.com
180.163.207.109                cdn-ali.content.steamchina.com
61.170.80.231                  cdn-ali.content.steamchina.com
61.170.81.240                  cdn-ali.content.steamchina.com
211.97.81.139                  cdn-qc.content.steamchina.com
113.201.158.118                cdn-qc.content.steamchina.com
112.84.131.63                  cdn-qc.content.steamchina.com
211.91.65.103                  cdn-qc.content.steamchina.com
211.97.81.63                   cdn-qc.content.steamchina.com
112.84.131.62                  cdn-qc.content.steamchina.com
110.249.196.56                 cdn-qc.content.steamchina.com
221.204.209.103                cdn-qc.content.steamchina.com
122.192.127.189                cdn-qc.content.steamchina.com
58.251.127.113                 cdn-qc.content.steamchina.com
116.136.12.227                 cdn-qc.content.steamchina.com
123.6.25.191                   cdn-qc.content.steamchina.com
119.167.229.190                cdn-qc.content.steamchina.com
101.226.28.237                 xz.pphimalayanrt.com
101.226.28.240                 xz.pphimalayanrt.com
101.226.28.235                 xz.pphimalayanrt.com
101.226.28.236                 xz.pphimalayanrt.com
101.226.28.239                 xz.pphimalayanrt.com
101.226.28.238                 xz.pphimalayanrt.com
101.226.28.241                 xz.pphimalayanrt.com
101.226.28.234                 xz.pphimalayanrt.com
240e:96c:1100:5a02:3::3fa      xz.pphimalayanrt.com
240e:96c:1100:5a02:3::3fb      xz.pphimalayanrt.com
219.152.87.114                 dl.steam.clngaa.com
106.42.232.174                 dl.steam.clngaa.com
219.152.87.117                 dl.steam.clngaa.com
106.42.232.104                 dl.steam.clngaa.com
240e:93c:109:100::a0           dl.steam.clngaa.com
240e:93c:109:100::9d           dl.steam.clngaa.com
240e:930:c300:c00::14          dl.steam.clngaa.com
240e:930:c300:c00::17          dl.steam.clngaa.com
120.222.158.25                 st.dl.eccdnx.com
120.222.158.24                 st.dl.eccdnx.com
39.173.186.93                  st.dl.eccdnx.com
120.222.158.24                 st.dl.bscstorage.net
39.173.186.93                  st.dl.bscstorage.net
120.222.158.25                 st.dl.bscstorage.net
