# Hosts Start 
52.92.164.40                   s3.us-west-2.amazonaws.com
52.92.195.152                  s3.us-west-2.amazonaws.com
52.92.152.0                    s3.us-west-2.amazonaws.com
52.218.238.32                  s3.us-west-2.amazonaws.com
52.218.176.208                 s3.us-west-2.amazonaws.com
52.92.232.88                   s3.us-west-2.amazonaws.com
172.64.155.247                 notion.site
104.18.32.9                    notion.site
2606:4700:4400::6812:2009      notion.site
2606:4700:4400::ac40:9bf7      notion.site
52.250.42.157                  duckduckgo.com
52.250.42.157                  www.duckduckgo.com
204.79.197.239                 edge.microsoft.com
13.107.21.239                  edge.microsoft.com
2620:1ec:12::239               edge.microsoft.com
2620:1ec:c11::239              edge.microsoft.com
152.195.19.97                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2606:2800:11f:1cb7:261b:1f9c:2074:3c msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
13.105.74.49                   skyapi.onedrive.live.com
13.107.246.69                  logincdn.msauth.net
2620:1ec:bdf::71               logincdn.msauth.net
20.190.190.193                 login.live.com
20.190.190.131                 login.live.com
40.126.62.130                  login.live.com
20.190.190.132                 login.live.com
40.126.62.131                  login.live.com
20.190.190.194                 login.live.com
20.190.190.196                 login.live.com
20.190.190.129                 login.live.com
13.107.246.71                  acctcdn.msauth.net
2620:1ec:bdf::71               acctcdn.msauth.net
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
23.35.28.9                     gameclipscontent-d2009.xboxlive.com
2600:1406:3c:4ae::57           gameclipscontent-d2009.xboxlive.com
2600:1406:3c:490::57           gameclipscontent-d2009.xboxlive.com
23.56.109.202                  images-eds.xboxlive.com
23.56.109.206                  images-eds.xboxlive.com
2600:1406:5400::48f7:d398      images-eds.xboxlive.com
2600:1406:5400::48f7:d3a3      images-eds.xboxlive.com
23.62.226.231                  xbl-smooth.xboxlive.com
23.62.226.247                  xbl-smooth.xboxlive.com
2600:1405:8400:3::17d1:5407    xbl-smooth.xboxlive.com
2600:1405:8400:3::17d1:5437    xbl-smooth.xboxlive.com
23.35.28.9                     titlehub.xboxlive.com
23.56.109.205                  compass.xboxlive.com
23.56.109.199                  compass.xboxlive.com
2600:1406:5400::48f7:d398      compass.xboxlive.com
2600:1406:5400::48f7:d392      compass.xboxlive.com
23.35.28.9                     xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.35.28.9                     images-eds-ssl.xboxlive.com
2600:1406:5400:38e::57         images-eds-ssl.xboxlive.com
2600:1406:5400:390::57         images-eds-ssl.xboxlive.com
199.46.35.126                  rta.xboxlive.com
104.85.244.12                  peoplehub.xboxlive.com
20.114.21.137                  editorial.xboxlive.com
146.75.94.172                  tlu.dl.delivery.mp.microsoft.com
2600:1406:4e00:6::17d9:763b    tlu.dl.delivery.mp.microsoft.com
2600:1406:4e00:6::17d9:762f    tlu.dl.delivery.mp.microsoft.com
146.75.94.172                  dl.delivery.mp.microsoft.com
2a04:4e42:4f::684              dl.delivery.mp.microsoft.com
2a04:4e42:4e::684              dl.delivery.mp.microsoft.com
23.206.229.78                  assets1.xboxlive.cn
23.206.229.75                  assets1.xboxlive.cn
2600:1406:4e00:6::17d9:7616    assets1.xboxlive.cn
2600:1406:4e00:6::17d9:761f    assets1.xboxlive.cn
2600:1406:4e00:6::17d9:763b    assets1.xboxlive.cn
2600:1406:4e00:6::17d9:761d    assets1.xboxlive.cn
23.206.229.75                  assets2.xboxlive.cn
23.206.229.78                  assets2.xboxlive.cn
2600:1406:4e00:6::17d9:761f    assets2.xboxlive.cn
2600:1406:4e00:6::17d9:761d    assets2.xboxlive.cn
2600:1406:4e00:6::17d9:763b    assets2.xboxlive.cn
2600:1406:4e00:6::17d9:7616    assets2.xboxlive.cn
142.250.189.10                 firebaseinstallations.googleapis.com
172.217.12.138                 firebaseinstallations.googleapis.com
142.250.188.234                firebaseinstallations.googleapis.com
142.250.176.10                 firebaseinstallations.googleapis.com
142.251.40.42                  firebaseinstallations.googleapis.com
142.250.68.74                  firebaseinstallations.googleapis.com
142.250.72.170                 firebaseinstallations.googleapis.com
172.217.14.106                 firebaseinstallations.googleapis.com
142.250.72.234                 firebaseinstallations.googleapis.com
142.250.68.10                  firebaseinstallations.googleapis.com
142.250.217.138                firebaseinstallations.googleapis.com
142.250.72.138                 firebaseinstallations.googleapis.com
142.250.68.106                 firebaseinstallations.googleapis.com
142.250.68.42                  firebaseinstallations.googleapis.com
2607:f8b0:4007:815::200a       firebaseinstallations.googleapis.com
2607:f8b0:4007:817::200a       firebaseinstallations.googleapis.com
2607:f8b0:4007:809::200a       firebaseinstallations.googleapis.com
2607:f8b0:4007:818::200a       firebaseinstallations.googleapis.com
172.67.20.93                   download.pureapk.com
104.22.8.141                   download.pureapk.com
104.22.9.141                   download.pureapk.com
104.22.9.141                   api.pureapk.com
104.22.8.141                   api.pureapk.com
172.67.20.93                   api.pureapk.com
172.67.11.98                   t.apkpure.net
104.22.43.111                  t.apkpure.net
104.22.42.111                  t.apkpure.net
142.250.189.3                  clientservices.googleapis.com
2607:f8b0:4007:814::2003       clientservices.googleapis.com
142.250.68.106                 infinitedata-pa.googleapis.com
172.217.14.106                 infinitedata-pa.googleapis.com
142.250.72.234                 infinitedata-pa.googleapis.com
142.250.72.138                 infinitedata-pa.googleapis.com
172.217.14.74                  infinitedata-pa.googleapis.com
142.251.40.42                  infinitedata-pa.googleapis.com
142.250.217.138                infinitedata-pa.googleapis.com
142.250.188.234                infinitedata-pa.googleapis.com
142.250.72.170                 infinitedata-pa.googleapis.com
142.250.176.10                 infinitedata-pa.googleapis.com
172.217.12.138                 infinitedata-pa.googleapis.com
142.250.68.10                  infinitedata-pa.googleapis.com
142.250.68.74                  infinitedata-pa.googleapis.com
142.250.68.42                  infinitedata-pa.googleapis.com
142.250.189.10                 infinitedata-pa.googleapis.com
2607:f8b0:4007:818::200a       infinitedata-pa.googleapis.com
2607:f8b0:4007:819::200a       infinitedata-pa.googleapis.com
2607:f8b0:4007:801::200a       infinitedata-pa.googleapis.com
2607:f8b0:4007:80a::200a       infinitedata-pa.googleapis.com
142.250.68.106                 geller-pa.googleapis.com
142.250.217.138                geller-pa.googleapis.com
142.250.72.170                 geller-pa.googleapis.com
142.250.72.138                 geller-pa.googleapis.com
172.217.14.74                  geller-pa.googleapis.com
142.250.188.234                geller-pa.googleapis.com
142.250.68.74                  geller-pa.googleapis.com
142.250.176.10                 geller-pa.googleapis.com
142.250.72.234                 geller-pa.googleapis.com
172.217.12.138                 geller-pa.googleapis.com
142.250.189.10                 geller-pa.googleapis.com
142.251.40.42                  geller-pa.googleapis.com
142.250.68.10                  geller-pa.googleapis.com
172.217.14.106                 geller-pa.googleapis.com
2607:f8b0:4007:818::200a       geller-pa.googleapis.com
2607:f8b0:4007:809::200a       geller-pa.googleapis.com
2607:f8b0:4007:817::200a       geller-pa.googleapis.com
2607:f8b0:4007:815::200a       geller-pa.googleapis.com
108.177.104.188                alt1.mobile-gtalk.l.google.com
2607:f8b0:4003:c04::bc         alt1.mobile-gtalk.l.google.com
142.250.152.188                alt2.mobile-gtalk4.l.google.com
172.253.113.188                alt3.mobile-gtalk.l.google.com
2607:f8b0:4023:1::bc           alt3.mobile-gtalk.l.google.com
173.194.77.188                 alt4.mobile-gtalk4.l.google.com
173.194.219.188                alt5.mobile-gtalk.l.google.com
2607:f8b0:4002:c03::bc         alt5.mobile-gtalk.l.google.com
142.250.112.188                alt6.mobile-gtalk4.l.google.com
172.217.197.188                alt7.mobile-gtalk.l.google.com
2607:f8b0:400d:c0f::bc         alt7.mobile-gtalk.l.google.com
108.177.12.188                 alt8.mobile-gtalk4.l.google.com
116.179.34.73                  nj.t.bcsp2p.baidu.com
142.251.40.46                  translate.google.com
2607:f8b0:4007:811::200e       translate.google.com
142.250.217.138                translate.googleapis.com
2607:f8b0:4007:813::200a       translate.googleapis.com
142.251.40.46                  www3.l.google.com
2607:f8b0:4007:811::200e       www3.l.google.com
104.199.240.237                ap-gae2.spotify.com
104.154.127.126                ap-guc3.spotify.com
104.199.65.124                 ap-gew1.spotify.com
34.158.0.131                   ap-gew4.spotify.com
34.158.253.218                 ap-gue1.spotify.com
# No resolution for audio-fa.spotifycdn.com audio-fa.spotifycdn.com
199.232.210.248                audio-fa.scdn.co
199.232.214.248                audio-fa.scdn.co
2a04:4e42:4f::760              audio-fa.scdn.co
2a04:4e42:4e::760              audio-fa.scdn.co
23.72.90.81                    misc.scdn.co
23.72.90.76                    misc.scdn.co
2600:1406:bc00:7::b81c:5110    misc.scdn.co
2600:1406:bc00:7::b81c:5112    misc.scdn.co
2600:1406:bc00:7::b81c:510c    misc.scdn.co
184.28.81.16                   i.scdn.co
184.28.81.18                   i.scdn.co
184.28.81.12                   i.scdn.co
2600:1406:4e00:7::17dc:4bea    i.scdn.co
2600:1406:4e00:7::17dc:4be9    i.scdn.co
199.232.210.248                newjams-images.scdn.co
199.232.214.248                newjams-images.scdn.co
2a04:4e42:87::760              newjams-images.scdn.co
199.232.214.248                dailymix-images.scdn.co
199.232.210.248                dailymix-images.scdn.co
2a04:4e42:4e::760              dailymix-images.scdn.co
2a04:4e42:4f::760              dailymix-images.scdn.co
199.232.210.248                thisis-images.scdn.co
199.232.214.248                thisis-images.scdn.co
2a04:4e42:4e::760              thisis-images.scdn.co
2a04:4e42:4f::760              thisis-images.scdn.co
199.232.214.248                charts-images.scdn.co
199.232.210.248                charts-images.scdn.co
2a04:4e42:87::760              charts-images.scdn.co
199.232.214.248                seeded-session-images.scdn.co
199.232.210.248                seeded-session-images.scdn.co
2a04:4e42:4e::760              seeded-session-images.scdn.co
2a04:4e42:4f::760              seeded-session-images.scdn.co
199.232.210.248                download.scdn.co
199.232.214.248                download.scdn.co
2a04:4e42:87::760              download.scdn.co
35.186.224.24                  spclient.wg.spotify.com
2600:1901:1:7c5::              spclient.wg.spotify.com
35.186.224.24                  wg.spotify.com
2600:1901:1:7c5::              wg.spotify.com
35.186.224.22                  gae-spclient.spotify.com
2600:1901:1:388::              gae-spclient.spotify.com
23.72.90.76                    audio4-ak-spotify-com.akamaized.net
23.72.90.79                    audio4-ak-spotify-com.akamaized.net
23.199.47.141                  heads4-ak-spotify-com.akamaized.net
23.199.47.137                  heads4-ak-spotify-com.akamaized.net
23.72.90.76                    audio-ak-spotify-com.akamaized.net
23.72.90.79                    audio-ak-spotify-com.akamaized.net
2600:1406:4e00:7::17dc:4bf9    audio-ak-spotify-com.akamaized.net
2600:1406:4e00:7::17dc:4bf7    audio-ak-spotify-com.akamaized.net
23.220.73.174                  audio-akp-quic-spotify-com.akamaized.net
23.220.73.185                  audio-akp-quic-spotify-com.akamaized.net
2600:1405:8400:5::17dc:49ae    audio-akp-quic-spotify-com.akamaized.net
2600:1405:8400:5::17dc:49b9    audio-akp-quic-spotify-com.akamaized.net
17.179.252.2                   gsa.apple.com
104.85.244.27                  is1-ssl.mzstatic.com
2600:1405:8400:587::2a1        is1-ssl.mzstatic.com
2600:1405:8400:586::2a1        is1-ssl.mzstatic.com
2600:1405:8400:58e::2a1        is1-ssl.mzstatic.com
2600:1405:8400:588::2a1        is1-ssl.mzstatic.com
2600:1405:8400:58d::2a1        is1-ssl.mzstatic.com
23.62.128.29                   is2-ssl.mzstatic.com
2600:1406:5400:5a6::2a1        is2-ssl.mzstatic.com
2600:1406:5400:5b0::2a1        is2-ssl.mzstatic.com
2600:1406:5400:5a1::2a1        is2-ssl.mzstatic.com
2600:1406:5400:5ad::2a1        is2-ssl.mzstatic.com
2600:1406:5400:5a9::2a1        is2-ssl.mzstatic.com
23.35.28.27                    is3-ssl.mzstatic.com
2600:1406:bc00:f87::2a1        is3-ssl.mzstatic.com
2600:1406:bc00:f81::2a1        is3-ssl.mzstatic.com
2600:1406:bc00:f8a::2a1        is3-ssl.mzstatic.com
2600:1406:bc00:f8f::2a1        is3-ssl.mzstatic.com
2600:1406:bc00:f8e::2a1        is3-ssl.mzstatic.com
23.62.128.29                   is4-ssl.mzstatic.com
2600:1406:5400:58a::2a1        is4-ssl.mzstatic.com
2600:1406:5400:5a3::2a1        is4-ssl.mzstatic.com
2600:1406:5400:59c::2a1        is4-ssl.mzstatic.com
2600:1406:5400:591::2a1        is4-ssl.mzstatic.com
2600:1406:5400:5ae::2a1        is4-ssl.mzstatic.com
23.62.128.29                   is5-ssl.mzstatic.com
2600:1406:bc00:f82::2a1        is5-ssl.mzstatic.com
2600:1406:bc00:f8e::2a1        is5-ssl.mzstatic.com
2600:1406:bc00:f83::2a1        is5-ssl.mzstatic.com
2600:1406:bc00:f8a::2a1        is5-ssl.mzstatic.com
2600:1406:bc00:f8b::2a1        is5-ssl.mzstatic.com
23.198.123.215                 aod-ssl.itunes.apple.com
2600:1406:5400:282::20b6       aod-ssl.itunes.apple.com
2600:1406:5400:2a6::20b6       aod-ssl.itunes.apple.com
17.253.83.195                  aod.itunes.apple.com
17.253.83.204                  aod.itunes.apple.com
2620:149:a21:f000::203         aod.itunes.apple.com
2620:149:a21:f000::195         aod.itunes.apple.com
17.253.83.205                  audio.itunes.apple.com
17.253.83.199                  audio.itunes.apple.com
2620:149:a21:f100::206         audio.itunes.apple.com
2620:149:a21:f000::197         audio.itunes.apple.com
17.188.199.147                 store-032.blobstore.apple.com
17.188.199.149                 store-032.blobstore.apple.com
17.188.199.151                 store-032.blobstore.apple.com
17.188.199.144                 store-032.blobstore.apple.com
17.188.199.143                 store-032.blobstore.apple.com
17.188.199.150                 store-032.blobstore.apple.com
17.188.199.148                 store-032.blobstore.apple.com
17.188.199.145                 store-032.blobstore.apple.com
17.188.199.211                 store-033.blobstore.apple.com
17.188.199.207                 store-033.blobstore.apple.com
17.188.199.209                 store-033.blobstore.apple.com
17.188.199.215                 store-033.blobstore.apple.com
17.188.199.213                 store-033.blobstore.apple.com
17.188.199.208                 store-033.blobstore.apple.com
17.188.199.210                 store-033.blobstore.apple.com
17.188.199.212                 store-033.blobstore.apple.com
157.185.145.81                 cdn.steamstatic.com.8686c.com
61.170.98.10                   media.st.dl.eccdnx.com
61.170.98.101                  media.st.dl.eccdnx.com
61.170.98.100                  media.st.dl.eccdnx.com
61.170.98.67                   media.st.dl.eccdnx.com
120.222.158.24                 avatars.st.dl.eccdnx.com
120.192.85.36                  avatars.st.dl.eccdnx.com
120.220.20.122                 avatars.st.dl.eccdnx.com
120.222.158.25                 avatars.st.dl.eccdnx.com
120.192.85.35                  avatars.st.dl.eccdnx.com
120.220.20.123                 avatars.st.dl.eccdnx.com
120.192.85.36                  store.st.dl.eccdnx.com
120.220.20.122                 store.st.dl.eccdnx.com
120.222.158.25                 store.st.dl.eccdnx.com
120.192.85.35                  store.st.dl.eccdnx.com
120.220.20.123                 store.st.dl.eccdnx.com
120.222.158.24                 store.st.dl.eccdnx.com
125.44.162.197                 broadcast.st.dl.eccdnx.com
125.44.162.196                 broadcast.st.dl.eccdnx.com
125.44.162.194                 broadcast.st.dl.eccdnx.com
180.163.147.219                cdn-ali.content.steamchina.com
180.163.147.214                cdn-ali.content.steamchina.com
180.163.147.215                cdn-ali.content.steamchina.com
180.163.147.216                cdn-ali.content.steamchina.com
180.163.147.220                cdn-ali.content.steamchina.com
180.163.147.213                cdn-ali.content.steamchina.com
180.163.147.217                cdn-ali.content.steamchina.com
180.163.147.218                cdn-ali.content.steamchina.com
113.201.158.118                cdn-qc.content.steamchina.com
119.167.229.190                cdn-qc.content.steamchina.com
112.84.131.63                  cdn-qc.content.steamchina.com
42.7.60.126                    cdn-qc.content.steamchina.com
14.205.47.252                  cdn-qc.content.steamchina.com
221.204.209.103                cdn-qc.content.steamchina.com
211.97.81.63                   cdn-qc.content.steamchina.com
124.163.196.97                 cdn-qc.content.steamchina.com
175.43.23.80                   cdn-qc.content.steamchina.com
60.221.73.196                  cdn-qc.content.steamchina.com
112.84.131.60                  cdn-qc.content.steamchina.com
60.220.179.176                 cdn-qc.content.steamchina.com
119.188.180.234                cdn-qc.content.steamchina.com
180.163.207.108                xz.pphimalayanrt.com
180.163.207.109                xz.pphimalayanrt.com
180.163.207.106                xz.pphimalayanrt.com
180.163.207.112                xz.pphimalayanrt.com
180.163.207.113                xz.pphimalayanrt.com
180.163.207.110                xz.pphimalayanrt.com
180.163.207.111                xz.pphimalayanrt.com
180.163.207.107                xz.pphimalayanrt.com
240e:96c:1100:5a02:3::3fb      xz.pphimalayanrt.com
240e:96c:6400:603:3::3f7       xz.pphimalayanrt.com
240e:96c:6400:602:3::3f3       xz.pphimalayanrt.com
240e:96c:6000:102:3::7fc       xz.pphimalayanrt.com
240e:96c:6000:2501:3::3ee      xz.pphimalayanrt.com
218.77.192.53                  dl.steam.clngaa.com
60.171.255.59                  dl.steam.clngaa.com
171.105.188.77                 dl.steam.clngaa.com
220.185.161.71                 dl.steam.clngaa.com
101.227.95.89                  dl.steam.clngaa.com
60.171.255.56                  dl.steam.clngaa.com
60.171.255.53                  dl.steam.clngaa.com
101.227.95.77                  dl.steam.clngaa.com
220.185.161.70                 dl.steam.clngaa.com
171.105.188.76                 dl.steam.clngaa.com
240e:951:2c10:900::6           dl.steam.clngaa.com
240e:f7:7c00:e00::c            dl.steam.clngaa.com
240e:958:6002:300::8           dl.steam.clngaa.com
240e:958:6002:300::5           dl.steam.clngaa.com
120.220.20.122                 st.dl.eccdnx.com
120.222.158.24                 st.dl.eccdnx.com
120.192.85.35                  st.dl.eccdnx.com
120.222.158.25                 st.dl.eccdnx.com
120.192.85.36                  st.dl.eccdnx.com
120.220.20.123                 st.dl.eccdnx.com
120.222.158.24                 st.dl.bscstorage.net
120.192.85.36                  st.dl.bscstorage.net
120.220.20.122                 st.dl.bscstorage.net
120.222.158.25                 st.dl.bscstorage.net
120.192.85.35                  st.dl.bscstorage.net
120.220.20.123                 st.dl.bscstorage.net
157.185.161.70                 cdn-ws.content.steamchina.com
157.185.145.81                 cdn-ws.content.steamchina.com
180.97.198.46                  cdn.baidupcs.com
113.200.143.223                allall01.baidupcs.com
113.200.143.12                 allall02.baidupcs.com
113.200.143.223                allall03.baidupcs.com
116.179.34.71                  allall03.baidupcs.com
119.167.143.58                 allall03.baidupcs.com
119.167.143.60                 allall04.baidupcs.com
116.179.34.6                   allall04.baidupcs.com
119.167.143.62                 allall05.baidupcs.com
116.179.34.52                  allall05.baidupcs.com
116.179.34.3                   allall12.baidupcs.com
119.167.143.84                 allall12.baidupcs.com
113.200.143.23                 appall01.baidupcs.com
2409:8c70:3a91:13c:0:ff:b0f1:64f6 appall01.baidupcs.com
240e:bf:b802:1d60:0:ff:b097:dc33 appall01.baidupcs.com
2408:8770:0:620:0:ff:b0ce:c8f0 appall01.baidupcs.com
113.200.143.24                 appall02.baidupcs.com
2408:8770:0:52d:0:ff:b09a:83e1 appall02.baidupcs.com
111.63.96.2                    bdcm02.baidupcs.com
2409:8c04:1001:1366:0:ff:b0ac:5106 bdcm02.baidupcs.com
2409:8c04:1001:1380:0:ff:b0c9:9706 bdcm02.baidupcs.com
124.237.224.58                 bdct02.baidupcs.com
240e:940:603:1d4a:0:ff:b0c9:a1ad bdct02.baidupcs.com
240e:940:603:1ab8:0:ff:b08f:c21d bdct02.baidupcs.com
110.242.74.1                   bdcu01.baidupcs.com
2408:871a:2100:1356:0:ff:b028:9945 bdcu01.baidupcs.com
