# Hosts Start 
52.85.151.106                  hkrpg-sdk-os-static.hoyoverse.com
3.171.61.78                    hkrpg-sdk-os.hoyoverse.com
3.171.61.112                   hkrpg-sdk-os.hoyoverse.com
3.171.61.12                    hkrpg-sdk-os.hoyoverse.com
3.171.61.111                   hkrpg-sdk-os.hoyoverse.com
18.154.227.35                  sg-hkrpg-api-static.hoyoverse.com
18.154.227.4                   sg-hkrpg-api-static.hoyoverse.com
18.154.227.6                   sg-hkrpg-api-static.hoyoverse.com
18.154.227.100                 sg-hkrpg-api-static.hoyoverse.com
3.171.38.47                    sg-public-data-api.hoyoverse.com
3.171.38.80                    sg-public-data-api.hoyoverse.com
3.171.38.88                    sg-public-data-api.hoyoverse.com
3.171.38.91                    sg-public-data-api.hoyoverse.com
2600:9000:28a0:9200:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:28a0:9c00:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:28a0:4a00:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:28a0:e600:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:28a0:3000:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:28a0:ba00:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:28a0:cc00:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:28a0:c800:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
3.167.99.22                    sg-public-api-static.hoyoverse.com
3.167.99.60                    sg-public-api-static.hoyoverse.com
3.167.99.129                   sg-public-api-static.hoyoverse.com
3.167.99.55                    sg-public-api-static.hoyoverse.com
99.86.229.27                   abtest-api-data-sg.hoyoverse.com
99.86.229.126                  abtest-api-data-sg.hoyoverse.com
99.86.229.65                   abtest-api-data-sg.hoyoverse.com
99.86.229.38                   abtest-api-data-sg.hoyoverse.com
2600:9000:208f:d000:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:208f:8e00:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:208f:7a00:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:208f:d200:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:208f:400:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:208f:fa00:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:208f:8a00:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:208f:ce00:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
18.67.65.10                    sdk.hoyoverse.com
18.67.65.62                    sdk.hoyoverse.com
18.67.65.119                   sdk.hoyoverse.com
18.67.65.36                    sdk.hoyoverse.com
18.160.41.50                   sdk-common-api.hoyoverse.com
18.160.41.51                   sdk-common-api.hoyoverse.com
18.160.41.16                   sdk-common-api.hoyoverse.com
18.160.41.63                   sdk-common-api.hoyoverse.com
99.86.229.95                   sdk-common-static.hoyoverse.com
99.86.229.74                   sdk-common-static.hoyoverse.com
99.86.229.38                   sdk-common-static.hoyoverse.com
99.86.229.118                  sdk-common-static.hoyoverse.com
163.181.66.209                 sdk-os-static.hoyoverse.com
208.103.161.1                  www.notion.so
208.103.161.2                  www.notion.so
2602:f79a::2                   www.notion.so
2602:f79a::1                   www.notion.so
208.103.161.1                  msgstore.www.notion.so
208.103.161.2                  msgstore.www.notion.so
2602:f79a::1                   msgstore.www.notion.so
2602:f79a::2                   msgstore.www.notion.so
52.218.229.200                 s3.us-west-2.amazonaws.com
52.92.147.136                  s3.us-west-2.amazonaws.com
52.218.181.184                 s3.us-west-2.amazonaws.com
52.92.248.56                   s3.us-west-2.amazonaws.com
52.92.193.56                   s3.us-west-2.amazonaws.com
52.92.138.112                  s3.us-west-2.amazonaws.com
52.92.238.128                  s3.us-west-2.amazonaws.com
52.92.229.136                  s3.us-west-2.amazonaws.com
208.103.161.32                 notion.site
208.103.161.33                 notion.site
52.149.246.39                  duckduckgo.com
52.149.246.39                  www.duckduckgo.com
150.171.28.11                  edge.microsoft.com
150.171.27.11                  edge.microsoft.com
2620:1ec:33::11                edge.microsoft.com
2620:1ec:33:1::11              edge.microsoft.com
23.54.127.44                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.54.127.40                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:1f::1735:23cb   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:1f::1735:23d0   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
13.107.42.12                   skyapi.onedrive.live.com
13.107.246.69                  logincdn.msauth.net
2620:1ec:bdf::40               logincdn.msauth.net
20.190.151.8                   login.live.com
20.190.151.133                 login.live.com
20.190.151.9                   login.live.com
20.190.151.131                 login.live.com
20.190.151.67                  login.live.com
20.190.151.69                  login.live.com
20.190.151.7                   login.live.com
20.190.151.134                 login.live.com
13.107.253.41                  acctcdn.msauth.net
2620:1ec:bdf::40               acctcdn.msauth.net
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
23.62.164.9                    gameclipscontent-d2009.xboxlive.com
2600:1408:7:1b9::57            gameclipscontent-d2009.xboxlive.com
2600:1408:7:1a0::57            gameclipscontent-d2009.xboxlive.com
2600:1408:7:19a::57            gameclipscontent-d2009.xboxlive.com
2600:1408:7:1b8::57            gameclipscontent-d2009.xboxlive.com
23.218.218.138                 images-eds.xboxlive.com
23.218.218.145                 images-eds.xboxlive.com
2600:1408:5400:1c::173d:b38    images-eds.xboxlive.com
2600:1408:5400:1c::173d:b50    images-eds.xboxlive.com
23.215.0.234                   xbl-smooth.xboxlive.com
23.215.0.228                   xbl-smooth.xboxlive.com
2600:1402:8000:4::1700:a2d7    xbl-smooth.xboxlive.com
2600:1402:8000:4::1700:a2cb    xbl-smooth.xboxlive.com
23.62.164.9                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.62.164.9                    xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.62.164.9                    images-eds-ssl.xboxlive.com
2600:1408:c400:18e::57         images-eds-ssl.xboxlive.com
2600:1408:c400:181::57         images-eds-ssl.xboxlive.com
199.46.35.123                  rta.xboxlive.com
23.50.124.10                   peoplehub.xboxlive.com
52.242.98.79                   editorial.xboxlive.com
208.89.73.147                  tlu.dl.delivery.mp.microsoft.com
208.89.73.159                  tlu.dl.delivery.mp.microsoft.com
208.89.73.157                  tlu.dl.delivery.mp.microsoft.com
208.89.73.151                  tlu.dl.delivery.mp.microsoft.com
208.89.73.153                  tlu.dl.delivery.mp.microsoft.com
208.89.73.155                  tlu.dl.delivery.mp.microsoft.com
208.89.73.145                  tlu.dl.delivery.mp.microsoft.com
208.89.73.149                  tlu.dl.delivery.mp.microsoft.com
2a04:4e42:4e::684              tlu.dl.delivery.mp.microsoft.com
2a04:4e42:4f::684              tlu.dl.delivery.mp.microsoft.com
151.101.46.172                 dl.delivery.mp.microsoft.com
2a04:4e42:77::684              dl.delivery.mp.microsoft.com
23.54.127.228                  assets1.xboxlive.cn
23.53.11.107                   assets1.xboxlive.cn
23.54.127.201                  assets1.xboxlive.cn
23.54.127.176                  assets1.xboxlive.cn
23.54.127.197                  assets1.xboxlive.cn
23.53.11.111                   assets1.xboxlive.cn
23.54.127.170                  assets1.xboxlive.cn
23.54.127.171                  assets1.xboxlive.cn
23.53.11.105                   assets1.xboxlive.cn
2600:1408:ec00:140a::1736:7fc9 assets1.xboxlive.cn
2600:1408:ec00:140a::1736:7fc5 assets1.xboxlive.cn
2600:1408:ec00:140c::1736:7fab assets1.xboxlive.cn
2600:1408:ec00:140c::1736:7fb0 assets1.xboxlive.cn
2600:1408:ec00:1408::1736:7fe4 assets1.xboxlive.cn
23.53.11.102                   assets2.xboxlive.cn
23.54.127.229                  assets2.xboxlive.cn
23.53.11.70                    assets2.xboxlive.cn
23.53.11.105                   assets2.xboxlive.cn
23.53.11.81                    assets2.xboxlive.cn
23.54.127.228                  assets2.xboxlive.cn
23.53.11.9                     assets2.xboxlive.cn
23.53.11.74                    assets2.xboxlive.cn
23.54.127.233                  assets2.xboxlive.cn
2600:1408:ec00:140c::1736:7fb0 assets2.xboxlive.cn
2600:1408:ec00:140c::1736:7fab assets2.xboxlive.cn
2600:1408:ec00:140c::1736:7faa assets2.xboxlive.cn
2600:1408:ec00:140a::1736:7fc9 assets2.xboxlive.cn
2600:1408:ec00:140a::1736:7fc5 assets2.xboxlive.cn
142.251.163.95                 firebaseinstallations.googleapis.com
64.233.180.95                  firebaseinstallations.googleapis.com
142.251.167.95                 firebaseinstallations.googleapis.com
172.253.122.95                 firebaseinstallations.googleapis.com
142.251.16.95                  firebaseinstallations.googleapis.com
192.178.155.95                 firebaseinstallations.googleapis.com
192.178.218.95                 firebaseinstallations.googleapis.com
172.253.115.95                 firebaseinstallations.googleapis.com
142.251.179.95                 firebaseinstallations.googleapis.com
172.253.62.95                  firebaseinstallations.googleapis.com
172.253.63.95                  firebaseinstallations.googleapis.com
142.251.111.95                 firebaseinstallations.googleapis.com
142.250.31.95                  firebaseinstallations.googleapis.com
2607:f8b0:4004:c25::5f         firebaseinstallations.googleapis.com
2607:f8b0:4004:c23::5f         firebaseinstallations.googleapis.com
2607:f8b0:4004:c07::5f         firebaseinstallations.googleapis.com
2607:f8b0:4004:c21::5f         firebaseinstallations.googleapis.com
172.67.20.93                   download.pureapk.com
104.22.8.141                   download.pureapk.com
104.22.9.141                   download.pureapk.com
172.67.20.93                   api.pureapk.com
104.22.9.141                   api.pureapk.com
104.22.8.141                   api.pureapk.com
172.67.11.98                   t.apkpure.net
104.22.43.111                  t.apkpure.net
104.22.42.111                  t.apkpure.net
192.178.155.94                 clientservices.googleapis.com
2607:f8b0:4004:c17::5e         clientservices.googleapis.com
142.251.167.95                 infinitedata-pa.googleapis.com
142.251.179.95                 infinitedata-pa.googleapis.com
64.233.180.95                  infinitedata-pa.googleapis.com
172.253.122.95                 infinitedata-pa.googleapis.com
192.178.218.95                 infinitedata-pa.googleapis.com
172.253.62.95                  infinitedata-pa.googleapis.com
142.251.163.95                 infinitedata-pa.googleapis.com
142.251.16.95                  infinitedata-pa.googleapis.com
172.253.63.95                  infinitedata-pa.googleapis.com
142.250.31.95                  infinitedata-pa.googleapis.com
142.251.111.95                 infinitedata-pa.googleapis.com
172.253.115.95                 infinitedata-pa.googleapis.com
192.178.155.95                 infinitedata-pa.googleapis.com
2607:f8b0:4004:c21::5f         infinitedata-pa.googleapis.com
2607:f8b0:4004:c1d::5f         infinitedata-pa.googleapis.com
2607:f8b0:4004:c1f::5f         infinitedata-pa.googleapis.com
2607:f8b0:4004:c1b::5f         infinitedata-pa.googleapis.com
192.178.155.95                 geller-pa.googleapis.com
172.253.122.95                 geller-pa.googleapis.com
172.253.63.95                  geller-pa.googleapis.com
64.233.180.95                  geller-pa.googleapis.com
172.253.115.95                 geller-pa.googleapis.com
142.251.179.95                 geller-pa.googleapis.com
142.251.111.95                 geller-pa.googleapis.com
172.253.62.95                  geller-pa.googleapis.com
142.251.16.95                  geller-pa.googleapis.com
142.250.31.95                  geller-pa.googleapis.com
192.178.218.95                 geller-pa.googleapis.com
142.251.167.95                 geller-pa.googleapis.com
142.251.163.95                 geller-pa.googleapis.com
2607:f8b0:4004:c07::5f         geller-pa.googleapis.com
2607:f8b0:4004:c06::5f         geller-pa.googleapis.com
2607:f8b0:4004:c25::5f         geller-pa.googleapis.com
2607:f8b0:4004:c23::5f         geller-pa.googleapis.com
172.253.116.188                alt1.mobile-gtalk.l.google.com
2a00:1450:400b:c00::bc         alt1.mobile-gtalk.l.google.com
173.194.76.188                 alt2.mobile-gtalk4.l.google.com
142.250.102.188                alt3.mobile-gtalk.l.google.com
2a00:1450:4025:401::bc         alt3.mobile-gtalk.l.google.com
192.178.156.188                alt4.mobile-gtalk4.l.google.com
142.250.147.188                alt5.mobile-gtalk.l.google.com
2a00:1450:4025:c03::bc         alt5.mobile-gtalk.l.google.com
142.250.150.188                alt6.mobile-gtalk4.l.google.com
74.125.200.188                 alt7.mobile-gtalk.l.google.com
2404:6800:4003:c00::bc         alt7.mobile-gtalk.l.google.com
108.177.125.188                alt8.mobile-gtalk4.l.google.com
116.179.34.73                  nj.t.bcsp2p.baidu.com
142.251.163.139                translate.google.com
142.251.163.113                translate.google.com
142.251.163.102                translate.google.com
142.251.163.101                translate.google.com
142.251.163.138                translate.google.com
142.251.163.100                translate.google.com
2607:f8b0:4004:c08::64         translate.google.com
2607:f8b0:4004:c08::71         translate.google.com
2607:f8b0:4004:c08::65         translate.google.com
2607:f8b0:4004:c08::8a         translate.google.com
192.178.218.95                 translate.googleapis.com
2607:f8b0:4004:c1b::5f         translate.googleapis.com
142.251.163.138                www3.l.google.com
142.251.163.102                www3.l.google.com
142.251.163.100                www3.l.google.com
142.251.163.139                www3.l.google.com
142.251.163.101                www3.l.google.com
142.251.163.113                www3.l.google.com
2607:f8b0:4004:c08::8a         www3.l.google.com
2607:f8b0:4004:c08::64         www3.l.google.com
2607:f8b0:4004:c08::65         www3.l.google.com
2607:f8b0:4004:c08::71         www3.l.google.com
104.199.241.202                ap-gae2.spotify.com
104.154.127.247                ap-guc3.spotify.com
104.199.65.9                   ap-gew1.spotify.com
34.158.1.133                   ap-gew4.spotify.com
34.158.255.62                  ap-gue1.spotify.com
# No resolution for audio-fa.spotifycdn.com audio-fa.spotifycdn.com
199.232.214.248                audio-fa.scdn.co
199.232.210.248                audio-fa.scdn.co
2a04:4e42:4e::760              audio-fa.scdn.co
2a04:4e42:4f::760              audio-fa.scdn.co
23.215.0.135                   misc.scdn.co
23.215.0.145                   misc.scdn.co
2600:1408:c400:a::17cd:692d    misc.scdn.co
2600:1408:c400:a::17cd:6938    misc.scdn.co
2600:1408:c400:a::17cd:6931    misc.scdn.co
2600:1408:c400:a::17cd:6937    misc.scdn.co
2600:1408:c400:a::17cd:6935    misc.scdn.co
23.215.0.134                   i.scdn.co
23.215.0.133                   i.scdn.co
23.215.0.143                   i.scdn.co
23.215.0.142                   i.scdn.co
2600:1408:5400:1::170c:913b    i.scdn.co
2600:1408:5400:1::170c:9136    i.scdn.co
2600:1408:5400:1::170c:9139    i.scdn.co
2600:1408:5400:1::170c:9138    i.scdn.co
2600:1408:5400:1::170c:913c    i.scdn.co
146.75.30.248                  newjams-images.scdn.co
2a04:4e42:4e::760              newjams-images.scdn.co
2a04:4e42:4f::760              newjams-images.scdn.co
146.75.30.248                  dailymix-images.scdn.co
2a04:4e42:4e::760              dailymix-images.scdn.co
2a04:4e42:4f::760              dailymix-images.scdn.co
23.215.0.135                   thisis-images.scdn.co
23.215.0.145                   thisis-images.scdn.co
2600:1408:5400:1::170c:9146    thisis-images.scdn.co
2600:1408:5400:1::170c:913e    thisis-images.scdn.co
2600:1408:5400:1::170c:9143    thisis-images.scdn.co
2600:1408:5400:1::170c:9141    thisis-images.scdn.co
2600:1408:5400:1::170c:9149    thisis-images.scdn.co
23.215.0.134                   charts-images.scdn.co
23.215.0.133                   charts-images.scdn.co
23.215.0.142                   charts-images.scdn.co
23.215.0.143                   charts-images.scdn.co
2600:1408:5400:1::170c:9143    charts-images.scdn.co
2600:1408:5400:1::170c:9147    charts-images.scdn.co
2600:1408:5400:1::170c:9145    charts-images.scdn.co
2600:1408:5400:1::170c:9142    charts-images.scdn.co
2600:1408:5400:1::170c:9140    charts-images.scdn.co
23.205.105.42                  seeded-session-images.scdn.co
23.205.105.33                  seeded-session-images.scdn.co
23.205.105.40                  seeded-session-images.scdn.co
23.205.105.32                  seeded-session-images.scdn.co
23.205.105.28                  seeded-session-images.scdn.co
23.205.105.27                  seeded-session-images.scdn.co
23.205.105.37                  seeded-session-images.scdn.co
23.205.105.43                  seeded-session-images.scdn.co
23.205.105.21                  seeded-session-images.scdn.co
2600:1408:5400:1::170c:9139    seeded-session-images.scdn.co
2600:1408:5400:1::170c:9136    seeded-session-images.scdn.co
2600:1408:5400:1::170c:913c    seeded-session-images.scdn.co
2600:1408:5400:1::170c:913b    seeded-session-images.scdn.co
2600:1408:5400:1::170c:9138    seeded-session-images.scdn.co
199.232.210.248                download.scdn.co
199.232.214.248                download.scdn.co
2a04:4e42:4e::760              download.scdn.co
2a04:4e42:4f::760              download.scdn.co
35.186.224.24                  spclient.wg.spotify.com
2600:1901:1:7c5::              spclient.wg.spotify.com
35.186.224.24                  wg.spotify.com
2600:1901:1:7c5::              wg.spotify.com
35.186.224.22                  gae-spclient.spotify.com
2600:1901:1:388::              gae-spclient.spotify.com
23.205.105.33                  audio4-ak-spotify-com.akamaized.net
23.205.105.46                  audio4-ak-spotify-com.akamaized.net
23.205.105.29                  audio4-ak-spotify-com.akamaized.net
23.205.105.26                  audio4-ak-spotify-com.akamaized.net
23.205.105.34                  audio4-ak-spotify-com.akamaized.net
23.205.105.42                  audio4-ak-spotify-com.akamaized.net
23.205.105.45                  audio4-ak-spotify-com.akamaized.net
23.205.105.30                  audio4-ak-spotify-com.akamaized.net
23.205.105.47                  audio4-ak-spotify-com.akamaized.net
23.3.13.25                     heads4-ak-spotify-com.akamaized.net
23.3.13.10                     heads4-ak-spotify-com.akamaized.net
23.205.105.19                  audio-ak-spotify-com.akamaized.net
23.205.105.42                  audio-ak-spotify-com.akamaized.net
23.205.105.29                  audio-ak-spotify-com.akamaized.net
23.205.105.24                  audio-ak-spotify-com.akamaized.net
23.205.105.22                  audio-ak-spotify-com.akamaized.net
23.205.105.26                  audio-ak-spotify-com.akamaized.net
23.205.105.34                  audio-ak-spotify-com.akamaized.net
23.205.105.33                  audio-ak-spotify-com.akamaized.net
23.205.105.30                  audio-ak-spotify-com.akamaized.net
2600:1408:5400:1::170c:9141    audio-ak-spotify-com.akamaized.net
2600:1408:5400:1::170c:9139    audio-ak-spotify-com.akamaized.net
2600:1408:5400:1::170c:913a    audio-ak-spotify-com.akamaized.net
2600:1408:5400:1::170c:913e    audio-ak-spotify-com.akamaized.net
2600:1408:5400:1::170c:9142    audio-ak-spotify-com.akamaized.net
23.205.105.55                  audio-akp-quic-spotify-com.akamaized.net
23.205.105.56                  audio-akp-quic-spotify-com.akamaized.net
23.205.105.34                  audio-akp-quic-spotify-com.akamaized.net
23.205.105.60                  audio-akp-quic-spotify-com.akamaized.net
23.205.105.51                  audio-akp-quic-spotify-com.akamaized.net
2600:1408:5400:1::170c:913d    audio-akp-quic-spotify-com.akamaized.net
2600:1408:5400:1::170c:912f    audio-akp-quic-spotify-com.akamaized.net
17.179.252.2                   gsa.apple.com
151.101.131.6                  is1-ssl.mzstatic.com
151.101.195.6                  is1-ssl.mzstatic.com
151.101.67.6                   is1-ssl.mzstatic.com
151.101.3.6                    is1-ssl.mzstatic.com
2a04:4e42:400::774             is1-ssl.mzstatic.com
2a04:4e42:200::774             is1-ssl.mzstatic.com
2a04:4e42::774                 is1-ssl.mzstatic.com
2a04:4e42:600::774             is1-ssl.mzstatic.com
146.75.31.6                    is2-ssl.mzstatic.com
2a04:4e42::774                 is2-ssl.mzstatic.com
2a04:4e42:400::774             is2-ssl.mzstatic.com
2a04:4e42:200::774             is2-ssl.mzstatic.com
2a04:4e42:600::774             is2-ssl.mzstatic.com
151.101.3.6                    is3-ssl.mzstatic.com
151.101.67.6                   is3-ssl.mzstatic.com
151.101.131.6                  is3-ssl.mzstatic.com
151.101.195.6                  is3-ssl.mzstatic.com
2a04:4e42::774                 is3-ssl.mzstatic.com
2a04:4e42:600::774             is3-ssl.mzstatic.com
2a04:4e42:200::774             is3-ssl.mzstatic.com
2a04:4e42:400::774             is3-ssl.mzstatic.com
146.75.31.6                    is4-ssl.mzstatic.com
2a04:4e42:77::774              is4-ssl.mzstatic.com
146.75.31.6                    is5-ssl.mzstatic.com
2a04:4e42::774                 is5-ssl.mzstatic.com
2a04:4e42:400::774             is5-ssl.mzstatic.com
2a04:4e42:200::774             is5-ssl.mzstatic.com
2a04:4e42:600::774             is5-ssl.mzstatic.com
23.213.92.244                  aod-ssl.itunes.apple.com
2600:1408:ec00:f8b::20b6       aod-ssl.itunes.apple.com
2600:1408:ec00:f9e::20b6       aod-ssl.itunes.apple.com
17.253.21.206                  aod.itunes.apple.com
17.253.21.203                  aod.itunes.apple.com
2620:149:a0f:f000::1           aod.itunes.apple.com
2620:149:a0f:f100::2           aod.itunes.apple.com
17.253.119.201                 audio.itunes.apple.com
17.253.119.202                 audio.itunes.apple.com
2620:149:a10:f100::2           audio.itunes.apple.com
2620:149:a10:f000::5           audio.itunes.apple.com
17.156.98.26                   store-032.blobstore.apple.com
17.188.199.215                 store-033.blobstore.apple.com
17.188.199.214                 store-033.blobstore.apple.com
17.188.199.211                 store-033.blobstore.apple.com
17.188.199.210                 store-033.blobstore.apple.com
17.188.199.209                 store-033.blobstore.apple.com
172.234.13.17                  cdn.steamstatic.com.8686c.com
60.9.3.146                     media.st.dl.eccdnx.com
60.9.3.147                     media.st.dl.eccdnx.com
60.9.3.156                     media.st.dl.eccdnx.com
60.9.3.148                     media.st.dl.eccdnx.com
60.9.3.151                     media.st.dl.eccdnx.com
60.9.3.154                     media.st.dl.eccdnx.com
39.173.184.31                  avatars.st.dl.eccdnx.com
117.187.40.219                 store.st.dl.eccdnx.com
117.187.40.217                 store.st.dl.eccdnx.com
117.187.40.215                 store.st.dl.eccdnx.com
117.187.40.218                 store.st.dl.eccdnx.com
117.187.40.216                 store.st.dl.eccdnx.com
116.162.225.154                broadcast.st.dl.eccdnx.com
116.162.225.152                broadcast.st.dl.eccdnx.com
116.162.225.153                broadcast.st.dl.eccdnx.com
101.226.27.73                  cdn-ali.content.steamchina.com
61.170.80.221                  cdn-ali.content.steamchina.com
180.163.147.217                cdn-ali.content.steamchina.com
180.163.148.198                cdn-ali.content.steamchina.com
61.170.81.225                  cdn-ali.content.steamchina.com
114.80.179.236                 cdn-ali.content.steamchina.com
61.170.79.110                  cdn-ali.content.steamchina.com
61.170.77.19                   cdn-ali.content.steamchina.com
180.163.145.204                cdn-ali.content.steamchina.com
101.89.125.241                 cdn-ali.content.steamchina.com
222.73.33.238                  cdn-ali.content.steamchina.com
61.170.81.226                  cdn-ali.content.steamchina.com
39.91.140.90                   cdn-qc.content.steamchina.com
61.161.0.182                   cdn-qc.content.steamchina.com
101.226.27.75                  xz.pphimalayanrt.com
101.226.27.74                  xz.pphimalayanrt.com
101.226.27.78                  xz.pphimalayanrt.com
101.226.27.79                  xz.pphimalayanrt.com
101.226.27.72                  xz.pphimalayanrt.com
101.226.27.77                  xz.pphimalayanrt.com
101.226.27.73                  xz.pphimalayanrt.com
101.226.27.76                  xz.pphimalayanrt.com
240e:96c:6000:1e05:3::3f2      xz.pphimalayanrt.com
240e:96c:6000:1e05:3::3f1      xz.pphimalayanrt.com
106.42.232.104                 dl.steam.clngaa.com
219.152.87.117                 dl.steam.clngaa.com
