# Hosts Start 
2600:9000:285b:3000:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:285b:8000:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:285b:bc00:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:285b:c400:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:285b:2c00:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:285b:6600:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:285b:e400:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:285b:d000:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
18.155.202.88                  sdk.hoyoverse.com
18.155.202.85                  sdk.hoyoverse.com
18.155.202.62                  sdk.hoyoverse.com
18.155.202.11                  sdk.hoyoverse.com
99.84.238.176                  sdk-common-api.hoyoverse.com
99.84.238.209                  sdk-common-api.hoyoverse.com
99.84.238.212                  sdk-common-api.hoyoverse.com
99.84.238.183                  sdk-common-api.hoyoverse.com
18.244.214.109                 sdk-common-static.hoyoverse.com
18.244.214.42                  sdk-common-static.hoyoverse.com
18.244.214.119                 sdk-common-static.hoyoverse.com
18.244.214.21                  sdk-common-static.hoyoverse.com
8.45.52.189                    sdk-os-static.hoyoverse.com
208.103.161.2                  www.notion.so
208.103.161.1                  www.notion.so
2602:f79a::2                   www.notion.so
2602:f79a::1                   www.notion.so
208.103.161.1                  msgstore.www.notion.so
208.103.161.2                  msgstore.www.notion.so
2602:f79a::2                   msgstore.www.notion.so
2602:f79a::1                   msgstore.www.notion.so
52.92.237.208                  s3.us-west-2.amazonaws.com
52.92.243.224                  s3.us-west-2.amazonaws.com
52.92.210.240                  s3.us-west-2.amazonaws.com
52.92.130.144                  s3.us-west-2.amazonaws.com
52.92.133.40                   s3.us-west-2.amazonaws.com
52.218.252.40                  s3.us-west-2.amazonaws.com
52.92.186.24                   s3.us-west-2.amazonaws.com
52.92.248.232                  s3.us-west-2.amazonaws.com
208.103.161.33                 notion.site
208.103.161.32                 notion.site
52.250.42.157                  duckduckgo.com
52.250.42.157                  www.duckduckgo.com
13.107.21.239                  edge.microsoft.com
204.79.197.239                 edge.microsoft.com
2620:1ec:12::239               edge.microsoft.com
2620:1ec:c11::239              edge.microsoft.com
23.46.216.70                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.46.216.92                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1406:2e00:19::6010:370c   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1406:2e00:19::6010:3721   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
13.107.42.12                   skyapi.onedrive.live.com
13.107.246.69                  logincdn.msauth.net
2620:1ec:bdf::69               logincdn.msauth.net
20.190.190.132                 login.live.com
40.126.62.130                  login.live.com
40.126.62.129                  login.live.com
20.190.190.194                 login.live.com
20.190.190.131                 login.live.com
40.126.62.132                  login.live.com
20.190.190.196                 login.live.com
20.190.190.193                 login.live.com
13.107.246.70                  acctcdn.msauth.net
2620:1ec:bdf::69               acctcdn.msauth.net
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
23.44.72.9                     gameclipscontent-d2009.xboxlive.com
2600:1406:2e00:89f::57         gameclipscontent-d2009.xboxlive.com
2600:1406:2e00:8a9::57         gameclipscontent-d2009.xboxlive.com
23.67.33.105                   images-eds.xboxlive.com
23.67.33.93                    images-eds.xboxlive.com
2600:1406:2e00:19::6010:3729   images-eds.xboxlive.com
2600:1406:2e00:19::6010:3720   images-eds.xboxlive.com
96.16.55.136                   xbl-smooth.xboxlive.com
96.16.55.172                   xbl-smooth.xboxlive.com
2600:1406:2e00:1c::1743:214b   xbl-smooth.xboxlive.com
2600:1406:2e00:1c::1743:215c   xbl-smooth.xboxlive.com
23.44.72.9                     titlehub.xboxlive.com
23.67.33.93                    compass.xboxlive.com
23.67.33.105                   compass.xboxlive.com
2600:1406:2e00:19::6010:3729   compass.xboxlive.com
2600:1406:2e00:19::6010:3718   compass.xboxlive.com
23.44.72.9                     xnotify.xboxlive.com
52.165.145.141                 activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.37.16.9                     images-eds-ssl.xboxlive.com
2600:1406:2e00:8a9::57         images-eds-ssl.xboxlive.com
2600:1406:2e00:89f::57         images-eds-ssl.xboxlive.com
199.46.35.128                  rta.xboxlive.com
23.45.136.9                    peoplehub.xboxlive.com
20.114.21.137                  editorial.xboxlive.com
217.20.49.34                   tlu.dl.delivery.mp.microsoft.com
217.20.49.35                   tlu.dl.delivery.mp.microsoft.com
217.20.49.36                   tlu.dl.delivery.mp.microsoft.com
217.20.49.37                   tlu.dl.delivery.mp.microsoft.com
2600:1406:2e00:4d::172e:d850   tlu.dl.delivery.mp.microsoft.com
2600:1406:2e00:4d::172e:d849   tlu.dl.delivery.mp.microsoft.com
199.232.214.172                dl.delivery.mp.microsoft.com
199.232.210.172                dl.delivery.mp.microsoft.com
2600:1406:2e00:19::6010:3722   dl.delivery.mp.microsoft.com
2600:1406:2e00:19::6010:3707   dl.delivery.mp.microsoft.com
184.85.232.18                  assets1.xboxlive.cn
184.85.232.33                  assets1.xboxlive.cn
2600:1406:2e00:4d::172e:d853   assets1.xboxlive.cn
2600:1406:2e00:4d::172e:d851   assets1.xboxlive.cn
23.50.8.161                    assets2.xboxlive.cn
23.50.8.185                    assets2.xboxlive.cn
23.50.8.178                    assets2.xboxlive.cn
23.50.8.195                    assets2.xboxlive.cn
23.50.8.227                    assets2.xboxlive.cn
23.50.8.155                    assets2.xboxlive.cn
2600:1406:2e00:4d::172e:d851   assets2.xboxlive.cn
2600:1406:2e00:4d::172e:d853   assets2.xboxlive.cn
142.250.191.74                 firebaseinstallations.googleapis.com
142.251.214.138                firebaseinstallations.googleapis.com
142.250.191.42                 firebaseinstallations.googleapis.com
142.251.32.42                  firebaseinstallations.googleapis.com
142.250.189.170                firebaseinstallations.googleapis.com
142.251.46.202                 firebaseinstallations.googleapis.com
172.217.164.106                firebaseinstallations.googleapis.com
142.250.189.202                firebaseinstallations.googleapis.com
142.250.189.234                firebaseinstallations.googleapis.com
142.251.46.234                 firebaseinstallations.googleapis.com
172.217.12.106                 firebaseinstallations.googleapis.com
142.250.188.10                 firebaseinstallations.googleapis.com
2607:f8b0:4005:813::200a       firebaseinstallations.googleapis.com
2607:f8b0:4005:80f::200a       firebaseinstallations.googleapis.com
2607:f8b0:4005:80e::200a       firebaseinstallations.googleapis.com
2607:f8b0:4005:810::200a       firebaseinstallations.googleapis.com
104.22.8.141                   download.pureapk.com
104.22.9.141                   download.pureapk.com
172.67.20.93                   download.pureapk.com
104.22.9.141                   api.pureapk.com
104.22.8.141                   api.pureapk.com
172.67.20.93                   api.pureapk.com
172.67.11.98                   t.apkpure.net
104.22.42.111                  t.apkpure.net
104.22.43.111                  t.apkpure.net
142.250.189.227                clientservices.googleapis.com
2607:f8b0:4005:80e::2003       clientservices.googleapis.com
172.217.12.106                 infinitedata-pa.googleapis.com
142.250.189.202                infinitedata-pa.googleapis.com
172.217.164.106                infinitedata-pa.googleapis.com
142.250.191.42                 infinitedata-pa.googleapis.com
142.250.189.170                infinitedata-pa.googleapis.com
142.251.214.138                infinitedata-pa.googleapis.com
142.251.32.42                  infinitedata-pa.googleapis.com
142.251.46.234                 infinitedata-pa.googleapis.com
142.250.191.74                 infinitedata-pa.googleapis.com
142.250.189.234                infinitedata-pa.googleapis.com
142.251.46.202                 infinitedata-pa.googleapis.com
142.250.72.202                 infinitedata-pa.googleapis.com
2607:f8b0:4005:80e::200a       infinitedata-pa.googleapis.com
2607:f8b0:4005:811::200a       infinitedata-pa.googleapis.com
2607:f8b0:4005:813::200a       infinitedata-pa.googleapis.com
2607:f8b0:4005:80f::200a       infinitedata-pa.googleapis.com
142.251.46.234                 geller-pa.googleapis.com
142.251.214.138                geller-pa.googleapis.com
142.251.46.202                 geller-pa.googleapis.com
142.250.72.202                 geller-pa.googleapis.com
142.250.191.74                 geller-pa.googleapis.com
142.250.191.42                 geller-pa.googleapis.com
142.250.189.234                geller-pa.googleapis.com
142.251.32.42                  geller-pa.googleapis.com
142.250.189.170                geller-pa.googleapis.com
142.250.189.202                geller-pa.googleapis.com
142.250.188.10                 geller-pa.googleapis.com
172.217.12.106                 geller-pa.googleapis.com
2607:f8b0:4005:801::200a       geller-pa.googleapis.com
2607:f8b0:4005:80c::200a       geller-pa.googleapis.com
2607:f8b0:4005:806::200a       geller-pa.googleapis.com
2607:f8b0:4005:80b::200a       geller-pa.googleapis.com
142.251.186.188                alt1.mobile-gtalk.l.google.com
2607:f8b0:4023:100b::bc        alt1.mobile-gtalk.l.google.com
108.177.104.188                alt2.mobile-gtalk4.l.google.com
142.250.152.188                alt3.mobile-gtalk.l.google.com
2607:f8b0:4001:c56::bc         alt3.mobile-gtalk.l.google.com
172.253.113.188                alt4.mobile-gtalk4.l.google.com
173.194.77.188                 alt5.mobile-gtalk.l.google.com
2607:f8b0:4023:401::bc         alt5.mobile-gtalk.l.google.com
173.194.219.188                alt6.mobile-gtalk4.l.google.com
142.250.112.188                alt7.mobile-gtalk.l.google.com
2607:f8b0:4023:1402::bc        alt7.mobile-gtalk.l.google.com
172.217.197.188                alt8.mobile-gtalk4.l.google.com
116.179.34.73                  nj.t.bcsp2p.baidu.com
172.217.12.110                 translate.google.com
2607:f8b0:4005:812::200e       translate.google.com
142.251.46.234                 translate.googleapis.com
2607:f8b0:4005:813::200a       translate.googleapis.com
172.217.12.110                 www3.l.google.com
2607:f8b0:4005:812::200e       www3.l.google.com
104.199.241.202                ap-gae2.spotify.com
104.154.127.247                ap-guc3.spotify.com
104.199.65.9                   ap-gew1.spotify.com
34.158.1.133                   ap-gew4.spotify.com
34.158.255.62                  ap-gue1.spotify.com
# No resolution for audio-fa.spotifycdn.com audio-fa.spotifycdn.com
199.232.214.248                audio-fa.scdn.co
199.232.210.248                audio-fa.scdn.co
2a04:4e42:4f::760              audio-fa.scdn.co
2a04:4e42:4e::760              audio-fa.scdn.co
23.212.62.93                   misc.scdn.co
23.212.62.85                   misc.scdn.co
2600:1406:2e00:1c::1743:2156   misc.scdn.co
2600:1406:2e00:1c::1743:2146   misc.scdn.co
199.232.210.248                i.scdn.co
199.232.214.248                i.scdn.co
2a04:4e42:4f::760              i.scdn.co
2a04:4e42:4e::760              i.scdn.co
199.232.214.248                newjams-images.scdn.co
199.232.210.248                newjams-images.scdn.co
2a04:4e42:4f::760              newjams-images.scdn.co
2a04:4e42:4e::760              newjams-images.scdn.co
199.232.210.248                dailymix-images.scdn.co
199.232.214.248                dailymix-images.scdn.co
2a04:4e42:4e::760              dailymix-images.scdn.co
2a04:4e42:4f::760              dailymix-images.scdn.co
199.232.210.248                thisis-images.scdn.co
199.232.214.248                thisis-images.scdn.co
2a04:4e42:a::760               thisis-images.scdn.co
151.101.202.248                charts-images.scdn.co
2a04:4e42:4e::760              charts-images.scdn.co
2a04:4e42:4f::760              charts-images.scdn.co
199.232.214.248                seeded-session-images.scdn.co
199.232.210.248                seeded-session-images.scdn.co
2a04:4e42:2f::760              seeded-session-images.scdn.co
151.101.202.248                download.scdn.co
2a04:4e42:2f::760              download.scdn.co
35.186.224.24                  spclient.wg.spotify.com
2600:1901:1:7c5::              spclient.wg.spotify.com
35.186.224.24                  wg.spotify.com
2600:1901:1:7c5::              wg.spotify.com
35.186.224.22                  gae-spclient.spotify.com
2600:1901:1:388::              gae-spclient.spotify.com
23.212.62.94                   audio4-ak-spotify-com.akamaized.net
23.212.62.69                   audio4-ak-spotify-com.akamaized.net
23.212.62.88                   heads4-ak-spotify-com.akamaized.net
23.212.62.85                   heads4-ak-spotify-com.akamaized.net
23.212.62.94                   audio-ak-spotify-com.akamaized.net
23.212.62.69                   audio-ak-spotify-com.akamaized.net
2600:1406:2e00:1c::1743:2153   audio-ak-spotify-com.akamaized.net
2600:1406:2e00:1c::1743:216a   audio-ak-spotify-com.akamaized.net
2600:1406:2e00:1c::1743:214b   audio-ak-spotify-com.akamaized.net
2600:1406:2e00:1c::1743:2151   audio-ak-spotify-com.akamaized.net
2600:1406:2e00:1c::1743:2164   audio-ak-spotify-com.akamaized.net
23.67.33.81                    audio-akp-quic-spotify-com.akamaized.net
23.67.33.76                    audio-akp-quic-spotify-com.akamaized.net
23.67.33.100                   audio-akp-quic-spotify-com.akamaized.net
23.67.33.96                    audio-akp-quic-spotify-com.akamaized.net
23.67.33.94                    audio-akp-quic-spotify-com.akamaized.net
23.67.33.78                    audio-akp-quic-spotify-com.akamaized.net
23.67.33.95                    audio-akp-quic-spotify-com.akamaized.net
23.67.33.79                    audio-akp-quic-spotify-com.akamaized.net
2600:1406:2e00:1c::1743:214c   audio-akp-quic-spotify-com.akamaized.net
2600:1406:2e00:1c::1743:214f   audio-akp-quic-spotify-com.akamaized.net
2600:1406:2e00:1c::1743:2166   audio-akp-quic-spotify-com.akamaized.net
2600:1406:2e00:1c::1743:216a   audio-akp-quic-spotify-com.akamaized.net
2600:1406:2e00:1c::1743:2164   audio-akp-quic-spotify-com.akamaized.net
17.32.194.2                    gsa.apple.com
17.32.194.34                   gsa.apple.com
23.45.136.27                   is1-ssl.mzstatic.com
2600:1406:2e00:4a2::2a1        is1-ssl.mzstatic.com
2600:1406:2e00:493::2a1        is1-ssl.mzstatic.com
2600:1406:2e00:494::2a1        is1-ssl.mzstatic.com
2600:1406:2e00:491::2a1        is1-ssl.mzstatic.com
2600:1406:2e00:4ab::2a1        is1-ssl.mzstatic.com
23.45.136.27                   is2-ssl.mzstatic.com
2600:1406:2e00:490::2a1        is2-ssl.mzstatic.com
2600:1406:2e00:494::2a1        is2-ssl.mzstatic.com
2600:1406:2e00:49b::2a1        is2-ssl.mzstatic.com
2600:1406:2e00:4a8::2a1        is2-ssl.mzstatic.com
2600:1406:2e00:4a1::2a1        is2-ssl.mzstatic.com
23.45.136.27                   is3-ssl.mzstatic.com
2600:1406:2e00:495::2a1        is3-ssl.mzstatic.com
2600:1406:2e00:49f::2a1        is3-ssl.mzstatic.com
2600:1406:2e00:497::2a1        is3-ssl.mzstatic.com
2600:1406:2e00:49d::2a1        is3-ssl.mzstatic.com
2600:1406:2e00:4a4::2a1        is3-ssl.mzstatic.com
23.45.136.27                   is4-ssl.mzstatic.com
2600:1406:2e00:490::2a1        is4-ssl.mzstatic.com
2600:1406:2e00:494::2a1        is4-ssl.mzstatic.com
2600:1406:2e00:49b::2a1        is4-ssl.mzstatic.com
2600:1406:2e00:4ab::2a1        is4-ssl.mzstatic.com
2600:1406:2e00:4a8::2a1        is4-ssl.mzstatic.com
23.44.72.30                    is5-ssl.mzstatic.com
2600:1406:2e00:4aa::2a1        is5-ssl.mzstatic.com
2600:1406:2e00:496::2a1        is5-ssl.mzstatic.com
2600:1406:2e00:4a5::2a1        is5-ssl.mzstatic.com
2600:1406:2e00:4a6::2a1        is5-ssl.mzstatic.com
2600:1406:2e00:4a0::2a1        is5-ssl.mzstatic.com
23.203.226.184                 aod-ssl.itunes.apple.com
2600:1406:2e00:893::20b6       aod-ssl.itunes.apple.com
2600:1406:2e00:884::20b6       aod-ssl.itunes.apple.com
17.253.5.202                   aod.itunes.apple.com
17.253.5.206                   aod.itunes.apple.com
2620:149:a00:f100::6           aod.itunes.apple.com
2620:149:a00:f000::5           aod.itunes.apple.com
17.253.5.203                   audio.itunes.apple.com
17.253.5.204                   audio.itunes.apple.com
2620:149:a00:f000::5           audio.itunes.apple.com
2620:149:a00:f100::2           audio.itunes.apple.com
17.188.195.137                 store-032.blobstore.apple.com
17.188.195.143                 store-032.blobstore.apple.com
17.188.195.136                 store-032.blobstore.apple.com
17.188.195.142                 store-032.blobstore.apple.com
17.188.195.141                 store-032.blobstore.apple.com
17.188.195.140                 store-032.blobstore.apple.com
17.188.195.138                 store-032.blobstore.apple.com
17.188.195.139                 store-032.blobstore.apple.com
17.188.199.209                 store-033.blobstore.apple.com
17.188.199.210                 store-033.blobstore.apple.com
17.188.199.215                 store-033.blobstore.apple.com
17.188.199.211                 store-033.blobstore.apple.com
17.188.199.214                 store-033.blobstore.apple.com
17.188.199.212                 store-033.blobstore.apple.com
17.188.199.208                 store-033.blobstore.apple.com
17.188.199.207                 store-033.blobstore.apple.com
157.185.145.81                 cdn.steamstatic.com.8686c.com
223.247.108.150                media.st.dl.eccdnx.com
223.247.108.149                media.st.dl.eccdnx.com
223.247.108.148                media.st.dl.eccdnx.com
39.173.185.149                 avatars.st.dl.eccdnx.com
39.173.185.147                 avatars.st.dl.eccdnx.com
39.173.184.31                  avatars.st.dl.eccdnx.com
39.173.185.150                 avatars.st.dl.eccdnx.com
39.173.185.148                 avatars.st.dl.eccdnx.com
39.173.185.149                 store.st.dl.eccdnx.com
39.173.185.147                 store.st.dl.eccdnx.com
39.173.184.31                  store.st.dl.eccdnx.com
39.173.185.150                 store.st.dl.eccdnx.com
39.173.185.148                 store.st.dl.eccdnx.com
125.44.162.198                 broadcast.st.dl.eccdnx.com
125.44.162.199                 broadcast.st.dl.eccdnx.com
125.44.162.200                 broadcast.st.dl.eccdnx.com
180.163.141.179                cdn-ali.content.steamchina.com
222.73.33.237                  cdn-ali.content.steamchina.com
101.89.125.241                 cdn-ali.content.steamchina.com
101.226.27.113                 cdn-ali.content.steamchina.com
61.170.80.226                  cdn-ali.content.steamchina.com
180.163.141.180                cdn-ali.content.steamchina.com
222.73.33.238                  cdn-ali.content.steamchina.com
101.226.27.114                 cdn-ali.content.steamchina.com
61.170.80.227                  cdn-ali.content.steamchina.com
180.163.141.181                cdn-ali.content.steamchina.com
222.73.33.240                  cdn-ali.content.steamchina.com
101.226.27.115                 cdn-ali.content.steamchina.com
61.170.80.228                  cdn-ali.content.steamchina.com
180.163.141.182                cdn-ali.content.steamchina.com
101.226.27.116                 cdn-ali.content.steamchina.com
61.170.80.229                  cdn-ali.content.steamchina.com
59.80.47.66                    cdn-qc.content.steamchina.com
119.167.229.190                cdn-qc.content.steamchina.com
221.204.43.57                  cdn-qc.content.steamchina.com
116.169.184.175                cdn-qc.content.steamchina.com
123.6.25.191                   cdn-qc.content.steamchina.com
139.214.194.130                cdn-qc.content.steamchina.com
1.62.64.10                     cdn-qc.content.steamchina.com
112.84.131.62                  cdn-qc.content.steamchina.com
61.241.148.247                 cdn-qc.content.steamchina.com
112.64.213.134                 cdn-qc.content.steamchina.com
59.80.47.95                    cdn-qc.content.steamchina.com
112.84.131.60                  cdn-qc.content.steamchina.com
113.201.158.118                cdn-qc.content.steamchina.com
180.163.141.179                xz.pphimalayanrt.com
180.163.141.178                xz.pphimalayanrt.com
180.163.141.183                xz.pphimalayanrt.com
180.163.141.184                xz.pphimalayanrt.com
180.163.141.185                xz.pphimalayanrt.com
180.163.141.181                xz.pphimalayanrt.com
180.163.141.182                xz.pphimalayanrt.com
180.163.141.180                xz.pphimalayanrt.com
240e:96c:6000:3701:3::7d3      xz.pphimalayanrt.com
240e:96c:6000:3701:3::7d4      xz.pphimalayanrt.com
219.152.87.117                 dl.steam.clngaa.com
106.42.232.104                 dl.steam.clngaa.com
219.152.87.114                 dl.steam.clngaa.com
106.42.232.174                 dl.steam.clngaa.com
240e:930:c300:c00::14          dl.steam.clngaa.com
240e:930:c300:c00::17          dl.steam.clngaa.com
240e:93c:109:100::a0           dl.steam.clngaa.com
240e:93c:109:100::9d           dl.steam.clngaa.com
39.173.185.148                 st.dl.eccdnx.com
117.177.70.152                 st.dl.eccdnx.com
39.173.185.148                 st.dl.bscstorage.net
39.173.185.149                 st.dl.bscstorage.net
39.173.185.147                 st.dl.bscstorage.net
39.173.184.31                  st.dl.bscstorage.net
39.173.185.150                 st.dl.bscstorage.net
157.185.145.81                 cdn-ws.content.steamchina.com
138.113.26.197                 cdn-ws.content.steamchina.com
180.97.198.46                  cdn.baidupcs.com
113.200.143.223                allall01.baidupcs.com
113.200.143.12                 allall02.baidupcs.com
113.200.143.223                allall03.baidupcs.com
116.179.34.71                  allall03.baidupcs.com
112.46.2.3                     allall04.baidupcs.com
113.200.143.223                allall05.baidupcs.com
116.179.34.3                   allall12.baidupcs.com
113.200.143.23                 appall01.baidupcs.com
2409:8c70:3a91:13c:0:ff:b0f1:64f6 appall01.baidupcs.com
240e:bf:b802:1d60:0:ff:b097:dc33 appall01.baidupcs.com
2408:8770:0:620:0:ff:b0ce:c8f0 appall01.baidupcs.com
113.200.143.24                 appall02.baidupcs.com
2408:8770:0:52d:0:ff:b09a:83e1 appall02.baidupcs.com
111.63.96.2                    bdcm02.baidupcs.com
2409:8c04:1001:1380:0:ff:b0c9:9706 bdcm02.baidupcs.com
2409:8c04:1001:1366:0:ff:b0ac:5106 bdcm02.baidupcs.com
124.237.224.58                 bdct02.baidupcs.com
240e:940:603:1d4a:0:ff:b0c9:a1ad bdct02.baidupcs.com
240e:940:603:1ab8:0:ff:b08f:c21d bdct02.baidupcs.com
110.242.74.1                   bdcu01.baidupcs.com
