# Hosts Start 
3.171.38.91                    sg-public-data-api.hoyoverse.com
3.171.38.47                    sg-public-data-api.hoyoverse.com
2600:9000:28a0:b200:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:28a0:4800:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:28a0:4c00:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:28a0:ac00:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:28a0:f200:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:28a0:3000:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:28a0:da00:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:28a0:e800:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
3.167.99.22                    sg-public-api-static.hoyoverse.com
3.167.99.129                   sg-public-api-static.hoyoverse.com
3.167.99.55                    sg-public-api-static.hoyoverse.com
3.167.99.60                    sg-public-api-static.hoyoverse.com
99.86.229.27                   abtest-api-data-sg.hoyoverse.com
99.86.229.126                  abtest-api-data-sg.hoyoverse.com
99.86.229.65                   abtest-api-data-sg.hoyoverse.com
99.86.229.38                   abtest-api-data-sg.hoyoverse.com
2600:9000:208f:9800:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:208f:ea00:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:208f:c600:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:208f:7600:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:208f:ca00:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:208f:e000:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:208f:ec00:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:208f:5e00:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
18.67.65.62                    sdk.hoyoverse.com
18.67.65.119                   sdk.hoyoverse.com
18.67.65.10                    sdk.hoyoverse.com
18.67.65.36                    sdk.hoyoverse.com
18.160.41.63                   sdk-common-api.hoyoverse.com
18.160.41.50                   sdk-common-api.hoyoverse.com
18.160.41.16                   sdk-common-api.hoyoverse.com
18.160.41.51                   sdk-common-api.hoyoverse.com
99.86.229.38                   sdk-common-static.hoyoverse.com
99.86.229.74                   sdk-common-static.hoyoverse.com
99.86.229.118                  sdk-common-static.hoyoverse.com
99.86.229.95                   sdk-common-static.hoyoverse.com
47.246.22.194                  sdk-os-static.hoyoverse.com
47.246.22.197                  sdk-os-static.hoyoverse.com
47.246.22.195                  sdk-os-static.hoyoverse.com
47.246.22.200                  sdk-os-static.hoyoverse.com
47.246.22.199                  sdk-os-static.hoyoverse.com
47.246.22.193                  sdk-os-static.hoyoverse.com
47.246.22.198                  sdk-os-static.hoyoverse.com
47.246.22.196                  sdk-os-static.hoyoverse.com
208.103.161.1                  www.notion.so
208.103.161.2                  www.notion.so
2602:f79a::1                   www.notion.so
2602:f79a::2                   www.notion.so
208.103.161.2                  msgstore.www.notion.so
208.103.161.1                  msgstore.www.notion.so
2602:f79a::2                   msgstore.www.notion.so
2602:f79a::1                   msgstore.www.notion.so
52.218.181.232                 s3.us-west-2.amazonaws.com
52.92.194.168                  s3.us-west-2.amazonaws.com
52.92.201.200                  s3.us-west-2.amazonaws.com
52.92.162.216                  s3.us-west-2.amazonaws.com
52.92.148.240                  s3.us-west-2.amazonaws.com
52.218.234.0                   s3.us-west-2.amazonaws.com
52.92.237.48                   s3.us-west-2.amazonaws.com
52.92.188.112                  s3.us-west-2.amazonaws.com
208.103.161.33                 notion.site
208.103.161.32                 notion.site
52.149.246.39                  duckduckgo.com
52.149.246.39                  www.duckduckgo.com
150.171.28.11                  edge.microsoft.com
150.171.27.11                  edge.microsoft.com
2620:1ec:33:3::11              edge.microsoft.com
2620:1ec:33:2::11              edge.microsoft.com
23.215.0.38                    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.215.0.41                    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:1f::1735:23c5   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:1f::1735:23cc   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
13.107.42.12                   skyapi.onedrive.live.com
13.107.246.40                  logincdn.msauth.net
2620:1ec:29:1::40              logincdn.msauth.net
20.190.151.131                 login.live.com
20.190.151.132                 login.live.com
20.190.151.133                 login.live.com
20.190.151.6                   login.live.com
20.190.151.8                   login.live.com
20.190.151.7                   login.live.com
20.190.151.9                   login.live.com
20.190.151.134                 login.live.com
13.107.246.69                  acctcdn.msauth.net
2620:1ec:bdf::40               acctcdn.msauth.net
20.190.151.69                  account.live.com
20.190.151.68                  account.live.com
20.190.151.67                  account.live.com
20.190.151.6                   account.live.com
20.190.151.7                   account.live.com
20.190.151.131                 account.live.com
20.190.151.134                 account.live.com
20.190.151.70                  account.live.com
23.221.240.9                   gameclipscontent-d2009.xboxlive.com
2600:1408:ac00:19c::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ac00:191::57         gameclipscontent-d2009.xboxlive.com
23.218.218.145                 images-eds.xboxlive.com
23.218.218.138                 images-eds.xboxlive.com
2600:1408:5400:1c::173d:b38    images-eds.xboxlive.com
2600:1408:5400:1c::173d:b50    images-eds.xboxlive.com
23.205.105.24                  xbl-smooth.xboxlive.com
23.205.105.59                  xbl-smooth.xboxlive.com
2600:1408:c400:25::17da:d99a   xbl-smooth.xboxlive.com
2600:1408:c400:25::17da:d9be   xbl-smooth.xboxlive.com
23.221.240.9                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.221.240.9                   xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.240.9                   images-eds-ssl.xboxlive.com
2600:1408:c400:18e::57         images-eds-ssl.xboxlive.com
2600:1408:c400:181::57         images-eds-ssl.xboxlive.com
199.46.35.124                  rta.xboxlive.com
23.48.8.9                      peoplehub.xboxlive.com
40.78.138.172                  editorial.xboxlive.com
151.101.46.172                 tlu.dl.delivery.mp.microsoft.com
2a04:4e42:4e::684              tlu.dl.delivery.mp.microsoft.com
2a04:4e42:4f::684              tlu.dl.delivery.mp.microsoft.com
23.54.127.49                   dl.delivery.mp.microsoft.com
23.54.127.43                   dl.delivery.mp.microsoft.com
2a04:4e42:77::684              dl.delivery.mp.microsoft.com
23.53.11.106                   assets1.xboxlive.cn
23.54.127.231                  assets1.xboxlive.cn
23.53.11.77                    assets1.xboxlive.cn
2600:1408:ec00:1402::1735:b4d  assets1.xboxlive.cn
2600:1408:ec00:1408::1736:7fe7 assets1.xboxlive.cn
2600:1408:ec00:1400::1735:b6a  assets1.xboxlive.cn
23.54.127.231                  assets2.xboxlive.cn
23.53.11.106                   assets2.xboxlive.cn
23.53.11.77                    assets2.xboxlive.cn
2600:1408:ec00:1408::1736:7fe7 assets2.xboxlive.cn
2600:1408:ec00:1402::1735:b4d  assets2.xboxlive.cn
2600:1408:ec00:1400::1735:b6a  assets2.xboxlive.cn
142.251.16.95                  firebaseinstallations.googleapis.com
172.253.62.95                  firebaseinstallations.googleapis.com
64.233.180.95                  firebaseinstallations.googleapis.com
142.251.163.95                 firebaseinstallations.googleapis.com
142.250.31.95                  firebaseinstallations.googleapis.com
172.253.63.95                  firebaseinstallations.googleapis.com
142.251.167.95                 firebaseinstallations.googleapis.com
192.178.218.95                 firebaseinstallations.googleapis.com
172.253.122.95                 firebaseinstallations.googleapis.com
142.251.179.95                 firebaseinstallations.googleapis.com
142.251.111.95                 firebaseinstallations.googleapis.com
192.178.155.95                 firebaseinstallations.googleapis.com
172.253.115.95                 firebaseinstallations.googleapis.com
2607:f8b0:4002:c06::5f         firebaseinstallations.googleapis.com
2607:f8b0:4002:c08::5f         firebaseinstallations.googleapis.com
2607:f8b0:4002:c05::5f         firebaseinstallations.googleapis.com
2607:f8b0:4002:c09::5f         firebaseinstallations.googleapis.com
172.66.150.6                   download.pureapk.com
104.20.24.85                   download.pureapk.com
104.20.24.85                   api.pureapk.com
172.66.150.6                   api.pureapk.com
172.66.162.40                  t.apkpure.net
104.20.43.26                   t.apkpure.net
172.253.63.94                  clientservices.googleapis.com
2607:f8b0:4004:c21::5e         clientservices.googleapis.com
142.251.111.95                 infinitedata-pa.googleapis.com
142.251.179.95                 infinitedata-pa.googleapis.com
172.253.115.95                 infinitedata-pa.googleapis.com
172.253.122.95                 infinitedata-pa.googleapis.com
142.251.163.95                 infinitedata-pa.googleapis.com
64.233.180.95                  infinitedata-pa.googleapis.com
142.250.31.95                  infinitedata-pa.googleapis.com
192.178.218.95                 infinitedata-pa.googleapis.com
142.251.16.95                  infinitedata-pa.googleapis.com
172.253.62.95                  infinitedata-pa.googleapis.com
172.253.63.95                  infinitedata-pa.googleapis.com
142.251.167.95                 infinitedata-pa.googleapis.com
192.178.155.95                 infinitedata-pa.googleapis.com
2607:f8b0:4004:c1d::5f         infinitedata-pa.googleapis.com
2607:f8b0:4004:c19::5f         infinitedata-pa.googleapis.com
2607:f8b0:4004:c08::5f         infinitedata-pa.googleapis.com
2607:f8b0:4004:c0b::5f         infinitedata-pa.googleapis.com
172.253.63.95                  geller-pa.googleapis.com
142.250.31.95                  geller-pa.googleapis.com
142.251.111.95                 geller-pa.googleapis.com
142.251.167.95                 geller-pa.googleapis.com
142.251.163.95                 geller-pa.googleapis.com
142.251.16.95                  geller-pa.googleapis.com
142.251.179.95                 geller-pa.googleapis.com
64.233.180.95                  geller-pa.googleapis.com
192.178.155.95                 geller-pa.googleapis.com
192.178.218.95                 geller-pa.googleapis.com
172.253.62.95                  geller-pa.googleapis.com
172.253.115.95                 geller-pa.googleapis.com
172.253.122.95                 geller-pa.googleapis.com
2607:f8b0:4004:c21::5f         geller-pa.googleapis.com
2607:f8b0:4004:c25::5f         geller-pa.googleapis.com
2607:f8b0:4004:c23::5f         geller-pa.googleapis.com
2607:f8b0:4004:c1f::5f         geller-pa.googleapis.com
172.253.116.188                alt1.mobile-gtalk.l.google.com
2a00:1450:400b:c02::bc         alt1.mobile-gtalk.l.google.com
173.194.76.188                 alt2.mobile-gtalk4.l.google.com
142.250.102.188                alt3.mobile-gtalk.l.google.com
2a00:1450:4025:402::bc         alt3.mobile-gtalk.l.google.com
192.178.156.188                alt4.mobile-gtalk4.l.google.com
142.250.147.188                alt5.mobile-gtalk.l.google.com
2a00:1450:4025:c01::bc         alt5.mobile-gtalk.l.google.com
74.125.131.188                 alt6.mobile-gtalk4.l.google.com
142.250.4.188                  alt7.mobile-gtalk.l.google.com
2404:6800:4003:c06::bc         alt7.mobile-gtalk.l.google.com
108.177.125.188                alt8.mobile-gtalk4.l.google.com
116.179.34.73                  nj.t.bcsp2p.baidu.com
142.250.31.100                 translate.google.com
142.250.31.138                 translate.google.com
142.250.31.139                 translate.google.com
142.250.31.102                 translate.google.com
142.250.31.113                 translate.google.com
142.250.31.101                 translate.google.com
2607:f8b0:4004:c19::8b         translate.google.com
2607:f8b0:4004:c19::66         translate.google.com
2607:f8b0:4004:c19::71         translate.google.com
2607:f8b0:4004:c19::65         translate.google.com
172.253.115.95                 translate.googleapis.com
2607:f8b0:4004:c0b::5f         translate.googleapis.com
142.250.31.138                 www3.l.google.com
142.250.31.113                 www3.l.google.com
142.250.31.139                 www3.l.google.com
142.250.31.101                 www3.l.google.com
142.250.31.102                 www3.l.google.com
142.250.31.100                 www3.l.google.com
2607:f8b0:4004:c19::8b         www3.l.google.com
2607:f8b0:4004:c19::65         www3.l.google.com
2607:f8b0:4004:c19::66         www3.l.google.com
2607:f8b0:4004:c19::71         www3.l.google.com
104.199.241.202                ap-gae2.spotify.com
104.154.127.247                ap-guc3.spotify.com
104.199.65.9                   ap-gew1.spotify.com
34.158.1.133                   ap-gew4.spotify.com
34.158.255.62                  ap-gue1.spotify.com
# No resolution for audio-fa.spotifycdn.com audio-fa.spotifycdn.com
199.232.210.248                audio-fa.scdn.co
199.232.214.248                audio-fa.scdn.co
2a04:4e42:77::760              audio-fa.scdn.co
23.215.0.137                   misc.scdn.co
23.215.0.143                   misc.scdn.co
23.215.0.133                   misc.scdn.co
23.215.0.141                   misc.scdn.co
2600:1408:5400:1::170c:9137    misc.scdn.co
2600:1408:5400:1::170c:9141    misc.scdn.co
2600:1408:5400:1::170c:9136    misc.scdn.co
2600:1408:5400:1::170c:913e    misc.scdn.co
2600:1408:5400:1::170c:9142    misc.scdn.co
23.205.105.41                  i.scdn.co
23.205.105.40                  i.scdn.co
23.205.105.44                  i.scdn.co
23.205.105.43                  i.scdn.co
23.205.105.47                  i.scdn.co
23.205.105.45                  i.scdn.co
23.205.105.55                  i.scdn.co
23.205.105.53                  i.scdn.co
23.205.105.50                  i.scdn.co
2600:1408:5400:1::170c:913b    i.scdn.co
2600:1408:5400:1::170c:9141    i.scdn.co
2600:1408:5400:1::170c:9139    i.scdn.co
2600:1408:5400:1::170c:9143    i.scdn.co
2600:1408:5400:1::170c:9149    i.scdn.co
199.232.210.248                newjams-images.scdn.co
199.232.214.248                newjams-images.scdn.co
2a04:4e42:4e::760              newjams-images.scdn.co
2a04:4e42:4f::760              newjams-images.scdn.co
199.232.210.248                dailymix-images.scdn.co
199.232.214.248                dailymix-images.scdn.co
2a04:4e42:77::760              dailymix-images.scdn.co
23.215.0.137                   thisis-images.scdn.co
23.215.0.141                   thisis-images.scdn.co
23.215.0.143                   thisis-images.scdn.co
23.215.0.133                   thisis-images.scdn.co
2600:1408:5400:1::170c:912b    thisis-images.scdn.co
2600:1408:5400:1::170c:9149    thisis-images.scdn.co
2600:1408:5400:1::170c:912a    thisis-images.scdn.co
2600:1408:5400:1::170c:9145    thisis-images.scdn.co
2600:1408:5400:1::170c:9144    thisis-images.scdn.co
23.215.0.137                   charts-images.scdn.co
23.215.0.141                   charts-images.scdn.co
23.215.0.143                   charts-images.scdn.co
23.215.0.133                   charts-images.scdn.co
2600:1408:ec00:17::17d7:8c     charts-images.scdn.co
2600:1408:ec00:17::17d7:85     charts-images.scdn.co
2600:1408:ec00:17::17d7:86     charts-images.scdn.co
23.215.0.143                   seeded-session-images.scdn.co
23.215.0.137                   seeded-session-images.scdn.co
23.215.0.133                   seeded-session-images.scdn.co
23.215.0.141                   seeded-session-images.scdn.co
2600:1408:5400:1::170c:9141    seeded-session-images.scdn.co
2600:1408:5400:1::170c:9137    seeded-session-images.scdn.co
2600:1408:5400:1::170c:913b    seeded-session-images.scdn.co
2600:1408:5400:1::170c:9133    seeded-session-images.scdn.co
2600:1408:5400:1::170c:9139    seeded-session-images.scdn.co
199.232.210.248                download.scdn.co
199.232.214.248                download.scdn.co
2a04:4e42:4e::760              download.scdn.co
2a04:4e42:4f::760              download.scdn.co
35.186.224.24                  spclient.wg.spotify.com
2600:1901:1:7c5::              spclient.wg.spotify.com
35.186.224.24                  wg.spotify.com
2600:1901:1:7c5::              wg.spotify.com
35.186.224.22                  gae-spclient.spotify.com
2600:1901:1:388::              gae-spclient.spotify.com
23.205.105.6                   audio4-ak-spotify-com.akamaized.net
23.205.105.17                  audio4-ak-spotify-com.akamaized.net
23.205.105.36                  audio4-ak-spotify-com.akamaized.net
23.205.105.26                  audio4-ak-spotify-com.akamaized.net
23.205.105.57                  audio4-ak-spotify-com.akamaized.net
23.205.105.23                  audio4-ak-spotify-com.akamaized.net
23.205.105.35                  audio4-ak-spotify-com.akamaized.net
23.205.105.22                  audio4-ak-spotify-com.akamaized.net
23.205.105.10                  audio4-ak-spotify-com.akamaized.net
23.3.75.134                    heads4-ak-spotify-com.akamaized.net
23.3.75.143                    heads4-ak-spotify-com.akamaized.net
23.205.105.23                  audio-ak-spotify-com.akamaized.net
23.205.105.36                  audio-ak-spotify-com.akamaized.net
23.205.105.17                  audio-ak-spotify-com.akamaized.net
23.205.105.22                  audio-ak-spotify-com.akamaized.net
23.205.105.26                  audio-ak-spotify-com.akamaized.net
23.205.105.42                  audio-ak-spotify-com.akamaized.net
23.205.105.6                   audio-ak-spotify-com.akamaized.net
23.205.105.10                  audio-ak-spotify-com.akamaized.net
23.205.105.35                  audio-ak-spotify-com.akamaized.net
2600:1408:5400:1::170c:912e    audio-ak-spotify-com.akamaized.net
2600:1408:5400:1::170c:912f    audio-ak-spotify-com.akamaized.net
2600:1408:5400:1::170c:9133    audio-ak-spotify-com.akamaized.net
2600:1408:5400:1::170c:9130    audio-ak-spotify-com.akamaized.net
2600:1408:5400:1::170c:9135    audio-ak-spotify-com.akamaized.net
23.215.0.145                   audio-akp-quic-spotify-com.akamaized.net
23.215.0.134                   audio-akp-quic-spotify-com.akamaized.net
2600:1408:ec00:17::17d7:86     audio-akp-quic-spotify-com.akamaized.net
2600:1408:ec00:17::17d7:91     audio-akp-quic-spotify-com.akamaized.net
17.32.194.2                    gsa.apple.com
17.32.194.34                   gsa.apple.com
151.101.195.6                  is1-ssl.mzstatic.com
151.101.131.6                  is1-ssl.mzstatic.com
151.101.67.6                   is1-ssl.mzstatic.com
151.101.3.6                    is1-ssl.mzstatic.com
2a04:4e42:200::774             is1-ssl.mzstatic.com
2a04:4e42:400::774             is1-ssl.mzstatic.com
2a04:4e42:600::774             is1-ssl.mzstatic.com
2a04:4e42::774                 is1-ssl.mzstatic.com
151.101.67.6                   is2-ssl.mzstatic.com
151.101.131.6                  is2-ssl.mzstatic.com
151.101.3.6                    is2-ssl.mzstatic.com
151.101.195.6                  is2-ssl.mzstatic.com
2a04:4e42:77::774              is2-ssl.mzstatic.com
146.75.31.6                    is3-ssl.mzstatic.com
2a04:4e42:77::774              is3-ssl.mzstatic.com
151.101.3.6                    is4-ssl.mzstatic.com
151.101.67.6                   is4-ssl.mzstatic.com
151.101.131.6                  is4-ssl.mzstatic.com
151.101.195.6                  is4-ssl.mzstatic.com
2a04:4e42::774                 is4-ssl.mzstatic.com
2a04:4e42:400::774             is4-ssl.mzstatic.com
2a04:4e42:200::774             is4-ssl.mzstatic.com
2a04:4e42:600::774             is4-ssl.mzstatic.com
151.101.3.6                    is5-ssl.mzstatic.com
151.101.67.6                   is5-ssl.mzstatic.com
151.101.131.6                  is5-ssl.mzstatic.com
151.101.195.6                  is5-ssl.mzstatic.com
2a04:4e42:400::774             is5-ssl.mzstatic.com
2a04:4e42:600::774             is5-ssl.mzstatic.com
2a04:4e42::774                 is5-ssl.mzstatic.com
2a04:4e42:200::774             is5-ssl.mzstatic.com
23.218.115.55                  aod-ssl.itunes.apple.com
2600:1408:7400:389::20b6       aod-ssl.itunes.apple.com
2600:1408:7400:39e::20b6       aod-ssl.itunes.apple.com
17.253.119.201                 aod.itunes.apple.com
17.253.119.202                 aod.itunes.apple.com
2620:149:a10:f000::1           aod.itunes.apple.com
2620:149:a10:f100::4           aod.itunes.apple.com
17.253.119.202                 audio.itunes.apple.com
17.253.119.201                 audio.itunes.apple.com
2620:149:a10:f100::6           audio.itunes.apple.com
2620:149:a10:f000::1           audio.itunes.apple.com
17.156.104.27                  store-032.blobstore.apple.com
17.188.195.207                 store-033.blobstore.apple.com
17.188.195.205                 store-033.blobstore.apple.com
17.188.195.202                 store-033.blobstore.apple.com
17.188.195.206                 store-033.blobstore.apple.com
17.188.195.203                 store-033.blobstore.apple.com
# No resolution for cdn.steamstatic.com.8686c.com cdn.steamstatic.com.8686c.com
60.9.3.146                     media.st.dl.eccdnx.com
60.9.3.154                     media.st.dl.eccdnx.com
60.9.3.156                     media.st.dl.eccdnx.com
60.9.3.148                     media.st.dl.eccdnx.com
60.9.3.151                     media.st.dl.eccdnx.com
60.9.3.147                     media.st.dl.eccdnx.com
39.173.184.31                  avatars.st.dl.eccdnx.com
117.187.40.215                 store.st.dl.eccdnx.com
117.187.40.218                 store.st.dl.eccdnx.com
117.187.40.216                 store.st.dl.eccdnx.com
117.187.40.219                 store.st.dl.eccdnx.com
117.187.40.217                 store.st.dl.eccdnx.com
116.162.225.153                broadcast.st.dl.eccdnx.com
116.162.225.154                broadcast.st.dl.eccdnx.com
116.162.225.152                broadcast.st.dl.eccdnx.com
61.170.80.221                  cdn-ali.content.steamchina.com
180.163.147.215                cdn-ali.content.steamchina.com
101.89.125.244                 cdn-ali.content.steamchina.com
101.226.26.196                 cdn-ali.content.steamchina.com
101.226.28.239                 cdn-ali.content.steamchina.com
61.170.81.212                  cdn-ali.content.steamchina.com
61.170.79.109                  cdn-ali.content.steamchina.com
222.73.33.13                   cdn-ali.content.steamchina.com
101.226.27.76                  cdn-ali.content.steamchina.com
61.170.80.222                  cdn-ali.content.steamchina.com
180.163.147.216                cdn-ali.content.steamchina.com
61.170.81.213                  cdn-ali.content.steamchina.com
61.170.79.110                  cdn-ali.content.steamchina.com
222.73.33.14                   cdn-ali.content.steamchina.com
101.226.27.77                  cdn-ali.content.steamchina.com
61.170.81.214                  cdn-ali.content.steamchina.com
61.161.0.182                   cdn-qc.content.steamchina.com
122.188.45.65                  cdn-qc.content.steamchina.com
180.163.145.55                 xz.pphimalayanrt.com
180.163.145.52                 xz.pphimalayanrt.com
180.163.145.50                 xz.pphimalayanrt.com
180.163.145.54                 xz.pphimalayanrt.com
180.163.145.49                 xz.pphimalayanrt.com
180.163.145.51                 xz.pphimalayanrt.com
180.163.145.48                 xz.pphimalayanrt.com
180.163.145.53                 xz.pphimalayanrt.com
2408:8752:800:2:103::17        xz.pphimalayanrt.com
2408:8752:800:2:103::18        xz.pphimalayanrt.com
219.152.87.114                 dl.steam.clngaa.com
106.42.232.174                 dl.steam.clngaa.com
219.152.87.117                 dl.steam.clngaa.com
106.42.232.104                 dl.steam.clngaa.com
240e:93c:109:100::9d           dl.steam.clngaa.com
240e:930:c300:c00::17          dl.steam.clngaa.com
240e:93c:109:100::a0           dl.steam.clngaa.com
240e:930:c300:c00::14          dl.steam.clngaa.com
117.187.40.219                 st.dl.eccdnx.com
117.187.40.217                 st.dl.eccdnx.com
117.187.40.215                 st.dl.eccdnx.com
117.187.40.218                 st.dl.eccdnx.com
117.187.40.216                 st.dl.eccdnx.com
39.173.184.31                  st.dl.bscstorage.net
157.185.177.236                cdn-ws.content.steamchina.com
138.113.128.105                cdn-ws.content.steamchina.com
183.60.227.46                  cdn.baidupcs.com
112.46.2.10                    allall01.baidupcs.com
113.200.143.223                allall01.baidupcs.com
117.34.84.8                    allall01.baidupcs.com
