# Hosts Start 
2600:9000:21c4:1c00:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:21c4:6800:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:21c4:1e00:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:21c4:fe00:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:21c4:1200:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:21c4:ba00:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:21c4:f400:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:21c4:4200:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
3.163.165.21                   sdk.hoyoverse.com
3.163.165.122                  sdk.hoyoverse.com
3.163.165.3                    sdk.hoyoverse.com
3.163.165.20                   sdk.hoyoverse.com
13.225.142.117                 sdk-common-api.hoyoverse.com
13.225.142.55                  sdk-common-api.hoyoverse.com
13.225.142.116                 sdk-common-api.hoyoverse.com
13.225.142.76                  sdk-common-api.hoyoverse.com
18.244.214.42                  sdk-common-static.hoyoverse.com
18.244.214.109                 sdk-common-static.hoyoverse.com
18.244.214.21                  sdk-common-static.hoyoverse.com
18.244.214.119                 sdk-common-static.hoyoverse.com
47.246.20.241                  sdk-os-static.hoyoverse.com
172.64.148.154                 www.notion.so
104.18.39.102                  www.notion.so
2606:4700:4400::ac40:949a      www.notion.so
2606:4700:4400::6812:2766      www.notion.so
172.64.148.154                 msgstore.www.notion.so
104.18.39.102                  msgstore.www.notion.so
2606:4700:4400::6812:2766      msgstore.www.notion.so
2606:4700:4400::ac40:949a      msgstore.www.notion.so
52.218.180.64                  s3.us-west-2.amazonaws.com
52.92.194.216                  s3.us-west-2.amazonaws.com
52.92.191.16                   s3.us-west-2.amazonaws.com
52.218.242.112                 s3.us-west-2.amazonaws.com
52.218.228.248                 s3.us-west-2.amazonaws.com
52.92.178.184                  s3.us-west-2.amazonaws.com
52.92.186.200                  s3.us-west-2.amazonaws.com
52.92.185.16                   s3.us-west-2.amazonaws.com
172.64.155.247                 notion.site
104.18.32.9                    notion.site
2606:4700:4400::6812:2009      notion.site
2606:4700:4400::ac40:9bf7      notion.site
52.250.42.157                  duckduckgo.com
52.250.42.157                  www.duckduckgo.com
204.79.197.239                 edge.microsoft.com
13.107.21.239                  edge.microsoft.com
2620:1ec:c11::239              edge.microsoft.com
2620:1ec:12::239               edge.microsoft.com
152.195.19.97                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1406:2e00:19::6010:3721   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1406:2e00:19::6010:370c   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
13.107.42.12                   skyapi.onedrive.live.com
13.107.246.69                  logincdn.msauth.net
2620:1ec:bdf::69               logincdn.msauth.net
20.190.190.130                 login.live.com
20.190.190.196                 login.live.com
20.190.190.193                 login.live.com
40.126.62.132                  login.live.com
20.190.190.131                 login.live.com
20.190.190.194                 login.live.com
20.190.190.195                 login.live.com
20.190.190.129                 login.live.com
13.107.246.69                  acctcdn.msauth.net
2620:1ec:bdf::69               acctcdn.msauth.net
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
23.44.72.9                     gameclipscontent-d2009.xboxlive.com
2600:1406:2e00:8a9::57         gameclipscontent-d2009.xboxlive.com
2600:1406:2e00:89f::57         gameclipscontent-d2009.xboxlive.com
23.62.46.218                   images-eds.xboxlive.com
23.62.46.209                   images-eds.xboxlive.com
2600:1406:2e00:19::6010:3729   images-eds.xboxlive.com
2600:1406:2e00:19::6010:3720   images-eds.xboxlive.com
23.192.228.148                 xbl-smooth.xboxlive.com
23.192.228.143                 xbl-smooth.xboxlive.com
2600:1406:2e00:1c::1743:215c   xbl-smooth.xboxlive.com
2600:1406:2e00:1c::1743:2149   xbl-smooth.xboxlive.com
23.44.72.9                     titlehub.xboxlive.com
23.62.46.201                   compass.xboxlive.com
23.62.46.211                   compass.xboxlive.com
2600:1406:2e00:19::6010:3729   compass.xboxlive.com
2600:1406:2e00:19::6010:3718   compass.xboxlive.com
23.44.72.9                     xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.44.72.9                     images-eds-ssl.xboxlive.com
2600:1406:2e00:89f::57         images-eds-ssl.xboxlive.com
2600:1406:2e00:8a9::57         images-eds-ssl.xboxlive.com
199.46.35.122                  rta.xboxlive.com
104.107.104.10                 peoplehub.xboxlive.com
20.114.21.137                  editorial.xboxlive.com
199.232.210.172                tlu.dl.delivery.mp.microsoft.com
199.232.214.172                tlu.dl.delivery.mp.microsoft.com
2607:f4e8:17:a000::            tlu.dl.delivery.mp.microsoft.com
151.101.42.172                 dl.delivery.mp.microsoft.com
2606:2800:11f:85d:13e0:11e9:1a6:201d dl.delivery.mp.microsoft.com
23.50.8.178                    assets1.xboxlive.cn
23.50.8.185                    assets1.xboxlive.cn
23.50.8.161                    assets1.xboxlive.cn
2600:1406:2e00:1b::1743:218a   assets1.xboxlive.cn
2600:1406:2e00:1b::1743:2185   assets1.xboxlive.cn
23.50.8.161                    assets2.xboxlive.cn
23.50.8.178                    assets2.xboxlive.cn
23.50.8.185                    assets2.xboxlive.cn
2600:1406:2e00:1b::1743:2185   assets2.xboxlive.cn
2600:1406:2e00:1b::1743:218a   assets2.xboxlive.cn
142.251.32.42                  firebaseinstallations.googleapis.com
142.250.191.42                 firebaseinstallations.googleapis.com
142.251.46.202                 firebaseinstallations.googleapis.com
142.251.46.234                 firebaseinstallations.googleapis.com
172.217.12.106                 firebaseinstallations.googleapis.com
142.250.189.234                firebaseinstallations.googleapis.com
142.250.188.10                 firebaseinstallations.googleapis.com
142.250.189.170                firebaseinstallations.googleapis.com
142.250.72.202                 firebaseinstallations.googleapis.com
142.250.189.202                firebaseinstallations.googleapis.com
142.251.214.138                firebaseinstallations.googleapis.com
142.250.191.74                 firebaseinstallations.googleapis.com
142.251.46.170                 firebaseinstallations.googleapis.com
2607:f8b0:4005:80c::200a       firebaseinstallations.googleapis.com
2607:f8b0:4005:812::200a       firebaseinstallations.googleapis.com
2607:f8b0:4005:801::200a       firebaseinstallations.googleapis.com
2607:f8b0:4005:802::200a       firebaseinstallations.googleapis.com
104.22.9.141                   download.pureapk.com
104.22.8.141                   download.pureapk.com
172.67.20.93                   download.pureapk.com
104.22.8.141                   api.pureapk.com
172.67.20.93                   api.pureapk.com
104.22.9.141                   api.pureapk.com
104.22.42.111                  t.apkpure.net
172.67.11.98                   t.apkpure.net
104.22.43.111                  t.apkpure.net
142.250.191.67                 clientservices.googleapis.com
2607:f8b0:4005:802::2003       clientservices.googleapis.com
142.250.189.234                infinitedata-pa.googleapis.com
142.250.189.202                infinitedata-pa.googleapis.com
142.251.214.138                infinitedata-pa.googleapis.com
142.250.188.10                 infinitedata-pa.googleapis.com
142.251.46.234                 infinitedata-pa.googleapis.com
172.217.164.106                infinitedata-pa.googleapis.com
142.251.32.42                  infinitedata-pa.googleapis.com
142.251.46.202                 infinitedata-pa.googleapis.com
172.217.12.106                 infinitedata-pa.googleapis.com
142.250.191.42                 infinitedata-pa.googleapis.com
142.251.46.170                 infinitedata-pa.googleapis.com
142.250.72.202                 infinitedata-pa.googleapis.com
142.250.191.74                 infinitedata-pa.googleapis.com
142.250.189.170                infinitedata-pa.googleapis.com
2607:f8b0:4005:814::200a       infinitedata-pa.googleapis.com
2607:f8b0:4005:80d::200a       infinitedata-pa.googleapis.com
2607:f8b0:4005:811::200a       infinitedata-pa.googleapis.com
2607:f8b0:4005:813::200a       infinitedata-pa.googleapis.com
172.217.12.106                 geller-pa.googleapis.com
142.251.46.170                 geller-pa.googleapis.com
142.251.214.138                geller-pa.googleapis.com
142.251.32.42                  geller-pa.googleapis.com
142.251.46.202                 geller-pa.googleapis.com
172.217.164.106                geller-pa.googleapis.com
142.250.189.202                geller-pa.googleapis.com
142.250.189.234                geller-pa.googleapis.com
142.250.189.170                geller-pa.googleapis.com
142.250.191.42                 geller-pa.googleapis.com
142.250.191.74                 geller-pa.googleapis.com
142.251.46.234                 geller-pa.googleapis.com
142.250.72.202                 geller-pa.googleapis.com
2607:f8b0:4005:80c::200a       geller-pa.googleapis.com
2607:f8b0:4005:811::200a       geller-pa.googleapis.com
2607:f8b0:4005:80d::200a       geller-pa.googleapis.com
2607:f8b0:4005:813::200a       geller-pa.googleapis.com
108.177.104.188                alt1.mobile-gtalk.l.google.com
2607:f8b0:4003:c04::bc         alt1.mobile-gtalk.l.google.com
142.250.152.188                alt2.mobile-gtalk4.l.google.com
172.253.113.188                alt3.mobile-gtalk.l.google.com
2607:f8b0:4023:1::bc           alt3.mobile-gtalk.l.google.com
173.194.77.188                 alt4.mobile-gtalk4.l.google.com
173.194.219.188                alt5.mobile-gtalk.l.google.com
2607:f8b0:4002:c03::bc         alt5.mobile-gtalk.l.google.com
142.250.112.188                alt6.mobile-gtalk4.l.google.com
172.217.197.188                alt7.mobile-gtalk.l.google.com
2607:f8b0:400d:c0f::bc         alt7.mobile-gtalk.l.google.com
108.177.12.188                 alt8.mobile-gtalk4.l.google.com
116.179.34.73                  nj.t.bcsp2p.baidu.com
142.251.32.46                  translate.google.com
2607:f8b0:4005:80c::200e       translate.google.com
142.251.46.170                 translate.googleapis.com
2607:f8b0:4005:813::200a       translate.googleapis.com
142.251.32.46                  www3.l.google.com
2607:f8b0:4005:80c::200e       www3.l.google.com
104.199.241.202                ap-gae2.spotify.com
104.154.127.247                ap-guc3.spotify.com
104.199.65.9                   ap-gew1.spotify.com
34.158.1.133                   ap-gew4.spotify.com
34.158.255.62                  ap-gue1.spotify.com
# No resolution for audio-fa.spotifycdn.com audio-fa.spotifycdn.com
199.232.210.248                audio-fa.scdn.co
199.232.214.248                audio-fa.scdn.co
2a04:4e42:4e::760              audio-fa.scdn.co
2a04:4e42:4f::760              audio-fa.scdn.co
23.192.228.77                  misc.scdn.co
23.192.228.76                  misc.scdn.co
23.192.228.87                  misc.scdn.co
2600:1406:2e00:1c::1743:2156   misc.scdn.co
2600:1406:2e00:1c::1743:2146   misc.scdn.co
23.192.228.77                  i.scdn.co
23.192.228.87                  i.scdn.co
23.192.228.76                  i.scdn.co
2a04:4e42:4e::760              i.scdn.co
2a04:4e42:4f::760              i.scdn.co
199.232.214.248                newjams-images.scdn.co
199.232.210.248                newjams-images.scdn.co
2a04:4e42:4e::760              newjams-images.scdn.co
2a04:4e42:4f::760              newjams-images.scdn.co
199.232.214.248                dailymix-images.scdn.co
199.232.210.248                dailymix-images.scdn.co
2a04:4e42:4f::760              dailymix-images.scdn.co
2a04:4e42:4e::760              dailymix-images.scdn.co
199.232.210.248                thisis-images.scdn.co
199.232.214.248                thisis-images.scdn.co
2a04:4e42:2f::760              thisis-images.scdn.co
199.232.210.248                charts-images.scdn.co
199.232.214.248                charts-images.scdn.co
2a04:4e42:4e::760              charts-images.scdn.co
2a04:4e42:4f::760              charts-images.scdn.co
199.232.210.248                seeded-session-images.scdn.co
199.232.214.248                seeded-session-images.scdn.co
2a04:4e42:4e::760              seeded-session-images.scdn.co
2a04:4e42:4f::760              seeded-session-images.scdn.co
151.101.42.248                 download.scdn.co
2a04:4e42:4e::760              download.scdn.co
2a04:4e42:4f::760              download.scdn.co
35.186.224.24                  spclient.wg.spotify.com
2600:1901:1:7c5::              spclient.wg.spotify.com
35.186.224.24                  wg.spotify.com
2600:1901:1:7c5::              wg.spotify.com
35.186.224.22                  gae-spclient.spotify.com
2600:1901:1:388::              gae-spclient.spotify.com
23.192.228.71                  audio4-ak-spotify-com.akamaized.net
23.192.228.80                  audio4-ak-spotify-com.akamaized.net
23.192.228.76                  audio4-ak-spotify-com.akamaized.net
23.192.228.74                  audio4-ak-spotify-com.akamaized.net
23.192.228.81                  audio4-ak-spotify-com.akamaized.net
23.212.62.88                   heads4-ak-spotify-com.akamaized.net
23.212.62.85                   heads4-ak-spotify-com.akamaized.net
23.192.228.71                  audio-ak-spotify-com.akamaized.net
23.192.228.77                  audio-ak-spotify-com.akamaized.net
23.192.228.81                  audio-ak-spotify-com.akamaized.net
23.192.228.74                  audio-ak-spotify-com.akamaized.net
23.192.228.76                  audio-ak-spotify-com.akamaized.net
2600:1406:2e00:1c::1743:214b   audio-ak-spotify-com.akamaized.net
2600:1406:2e00:1c::1743:214d   audio-ak-spotify-com.akamaized.net
23.212.62.86                   audio-akp-quic-spotify-com.akamaized.net
23.212.62.71                   audio-akp-quic-spotify-com.akamaized.net
2600:1406:2e00:1c::1743:214f   audio-akp-quic-spotify-com.akamaized.net
2600:1406:2e00:1c::1743:2160   audio-akp-quic-spotify-com.akamaized.net
17.23.96.10                    gsa.apple.com
23.44.72.30                    is1-ssl.mzstatic.com
2600:1406:2e00:499::2a1        is1-ssl.mzstatic.com
2600:1406:2e00:493::2a1        is1-ssl.mzstatic.com
2600:1406:2e00:498::2a1        is1-ssl.mzstatic.com
2600:1406:2e00:4ab::2a1        is1-ssl.mzstatic.com
2600:1406:2e00:4a9::2a1        is1-ssl.mzstatic.com
23.44.72.30                    is2-ssl.mzstatic.com
2600:1406:2e00:4ac::2a1        is2-ssl.mzstatic.com
2600:1406:2e00:49c::2a1        is2-ssl.mzstatic.com
2600:1406:2e00:48f::2a1        is2-ssl.mzstatic.com
2600:1406:2e00:4a3::2a1        is2-ssl.mzstatic.com
2600:1406:2e00:480::2a1        is2-ssl.mzstatic.com
23.44.72.30                    is3-ssl.mzstatic.com
2600:1406:2e00:492::2a1        is3-ssl.mzstatic.com
2600:1406:2e00:494::2a1        is3-ssl.mzstatic.com
2600:1406:2e00:4aa::2a1        is3-ssl.mzstatic.com
2600:1406:2e00:49b::2a1        is3-ssl.mzstatic.com
2600:1406:2e00:497::2a1        is3-ssl.mzstatic.com
23.44.72.30                    is4-ssl.mzstatic.com
2600:1406:2e00:4a8::2a1        is4-ssl.mzstatic.com
2600:1406:2e00:49e::2a1        is4-ssl.mzstatic.com
2600:1406:2e00:49c::2a1        is4-ssl.mzstatic.com
2600:1406:2e00:495::2a1        is4-ssl.mzstatic.com
2600:1406:2e00:4a1::2a1        is4-ssl.mzstatic.com
23.44.72.30                    is5-ssl.mzstatic.com
2600:1406:2e00:4a4::2a1        is5-ssl.mzstatic.com
2600:1406:2e00:49d::2a1        is5-ssl.mzstatic.com
2600:1406:2e00:4a6::2a1        is5-ssl.mzstatic.com
2600:1406:2e00:4a0::2a1        is5-ssl.mzstatic.com
2600:1406:2e00:491::2a1        is5-ssl.mzstatic.com
23.196.126.107                 aod-ssl.itunes.apple.com
2600:1406:2e00:893::20b6       aod-ssl.itunes.apple.com
2600:1406:2e00:884::20b6       aod-ssl.itunes.apple.com
17.253.5.205                   aod.itunes.apple.com
17.253.5.206                   aod.itunes.apple.com
2620:149:a00:f100::2           aod.itunes.apple.com
2620:149:a00:f000::3           aod.itunes.apple.com
17.253.5.202                   audio.itunes.apple.com
17.253.5.203                   audio.itunes.apple.com
2620:149:a00:f000::1           audio.itunes.apple.com
2620:149:a00:f100::2           audio.itunes.apple.com
17.188.195.143                 store-032.blobstore.apple.com
17.188.195.139                 store-032.blobstore.apple.com
17.188.195.138                 store-032.blobstore.apple.com
17.188.195.141                 store-032.blobstore.apple.com
17.188.195.137                 store-032.blobstore.apple.com
17.188.195.140                 store-032.blobstore.apple.com
17.188.195.142                 store-032.blobstore.apple.com
17.188.195.136                 store-032.blobstore.apple.com
17.188.195.202                 store-033.blobstore.apple.com
17.188.195.201                 store-033.blobstore.apple.com
17.188.195.205                 store-033.blobstore.apple.com
17.188.195.207                 store-033.blobstore.apple.com
17.188.195.203                 store-033.blobstore.apple.com
17.188.195.200                 store-033.blobstore.apple.com
17.188.195.206                 store-033.blobstore.apple.com
17.188.195.204                 store-033.blobstore.apple.com
157.185.145.81                 cdn.steamstatic.com.8686c.com
61.170.98.10                   media.st.dl.eccdnx.com
61.170.98.67                   media.st.dl.eccdnx.com
120.222.158.24                 avatars.st.dl.eccdnx.com
120.222.158.25                 avatars.st.dl.eccdnx.com
120.222.158.24                 store.st.dl.eccdnx.com
120.222.158.25                 store.st.dl.eccdnx.com
125.44.162.197                 broadcast.st.dl.eccdnx.com
125.44.162.196                 broadcast.st.dl.eccdnx.com
125.44.162.194                 broadcast.st.dl.eccdnx.com
101.89.125.243                 cdn-ali.content.steamchina.com
101.89.125.251                 cdn-ali.content.steamchina.com
101.89.125.249                 cdn-ali.content.steamchina.com
101.89.125.244                 cdn-ali.content.steamchina.com
101.89.125.241                 cdn-ali.content.steamchina.com
101.89.125.248                 cdn-ali.content.steamchina.com
101.89.125.242                 cdn-ali.content.steamchina.com
101.89.125.250                 cdn-ali.content.steamchina.com
110.249.196.56                 cdn-qc.content.steamchina.com
36.249.64.101                  cdn-qc.content.steamchina.com
119.167.229.190                cdn-qc.content.steamchina.com
122.190.64.38                  cdn-qc.content.steamchina.com
112.84.131.62                  cdn-qc.content.steamchina.com
218.29.50.100                  cdn-qc.content.steamchina.com
119.188.174.77                 cdn-qc.content.steamchina.com
116.136.12.227                 cdn-qc.content.steamchina.com
116.177.225.208                cdn-qc.content.steamchina.com
112.84.131.63                  cdn-qc.content.steamchina.com
116.148.161.166                cdn-qc.content.steamchina.com
116.153.46.54                  cdn-qc.content.steamchina.com
113.201.158.118                cdn-qc.content.steamchina.com
101.226.28.236                 xz.pphimalayanrt.com
101.226.28.240                 xz.pphimalayanrt.com
101.226.28.234                 xz.pphimalayanrt.com
101.226.28.239                 xz.pphimalayanrt.com
101.226.28.235                 xz.pphimalayanrt.com
101.226.28.237                 xz.pphimalayanrt.com
101.226.28.241                 xz.pphimalayanrt.com
101.226.28.238                 xz.pphimalayanrt.com
240e:96c:1100:5a02:3::3fa      xz.pphimalayanrt.com
240e:96c:1100:5a02:3::3fb      xz.pphimalayanrt.com
106.42.232.174                 dl.steam.clngaa.com
219.152.87.117                 dl.steam.clngaa.com
219.152.87.114                 dl.steam.clngaa.com
106.42.232.104                 dl.steam.clngaa.com
240e:93c:109:100::a0           dl.steam.clngaa.com
240e:93c:109:100::9d           dl.steam.clngaa.com
240e:930:c300:c00::17          dl.steam.clngaa.com
240e:930:c300:c00::14          dl.steam.clngaa.com
120.222.158.24                 st.dl.eccdnx.com
120.222.158.25                 st.dl.eccdnx.com
120.222.158.24                 st.dl.bscstorage.net
120.222.158.25                 st.dl.bscstorage.net
138.113.26.17                  cdn-ws.content.steamchina.com
157.185.156.117                cdn-ws.content.steamchina.com
180.97.198.46                  cdn.baidupcs.com
113.200.143.223                allall01.baidupcs.com
113.200.143.12                 allall02.baidupcs.com
113.200.143.223                allall03.baidupcs.com
116.179.34.71                  allall03.baidupcs.com
112.46.2.3                     allall04.baidupcs.com
113.200.143.223                allall05.baidupcs.com
116.179.34.3                   allall12.baidupcs.com
113.200.143.23                 appall01.baidupcs.com
2409:8c70:3a91:13c:0:ff:b0f1:64f6 appall01.baidupcs.com
240e:bf:b802:1d60:0:ff:b097:dc33 appall01.baidupcs.com
2408:8770:0:620:0:ff:b0ce:c8f0 appall01.baidupcs.com
113.200.143.24                 appall02.baidupcs.com
2408:8770:0:52d:0:ff:b09a:83e1 appall02.baidupcs.com
111.63.96.2                    bdcm02.baidupcs.com
2409:8c04:1001:1380:0:ff:b0c9:9706 bdcm02.baidupcs.com
2409:8c04:1001:1366:0:ff:b0ac:5106 bdcm02.baidupcs.com
124.237.224.58                 bdct02.baidupcs.com
240e:940:603:1ab8:0:ff:b08f:c21d bdct02.baidupcs.com
240e:940:603:1d4a:0:ff:b0c9:a1ad bdct02.baidupcs.com
110.242.74.1                   bdcu01.baidupcs.com
2408:871a:2100:1ade:0:ff:b04c:cefc bdcu01.baidupcs.com
2408:871a:2100:1356:0:ff:b028:9945 bdcu01.baidupcs.com
110.242.74.3                   bdcu02.baidupcs.com
2408:871a:2100:1ade:0:ff:b04c:cefc bdcu02.baidupcs.com
2408:871a:2100:1356:0:ff:b028:9945 bdcu02.baidupcs.com
220.181.107.243                bj.baidupcs.com
113.200.1.7                    bjbgp01.baidupcs.com
240e:bf:b802:1136:0:ff:b04f:ccfb bjbgp01.baidupcs.com
2408:8770:0:6b3:0:ff:b0fe:e4eb bjbgp01.baidupcs.com
2409:8c70:3a91:17f:0:ff:b097:e2ba bjbgp01.baidupcs.com
# No resolution for gzcm01.baidupcs.com gzcm01.baidupcs.com
# No resolution for gzcu01.baidupcs.com gzcu01.baidupcs.com
112.34.111.130                 ipv6.baidupcs.com
117.34.84.22                   nbct01.baidupcs.com
110.242.74.1                   nbct02.baidupcs.com
117.34.84.8                    nbct12.baidupcs.com
# No resolution for nj02all01.baidupcs.com nj02all01.baidupcs.com
# No resolution for nj02all02.baidupcs.com nj02all02.baidupcs.com
# No resolution for nj02all03.baidupcs.com nj02all03.baidupcs.com
# No resolution for nj02all04.baidupcs.com nj02all04.baidupcs.com
