# Hosts Start 
108.139.10.40                  abtest-api-data-sg.hoyoverse.com
2600:9000:234b:7e00:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:234b:6000:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:234b:fc00:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:234b:6600:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:234b:4c00:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:234b:e400:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:234b:5600:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:234b:b800:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
18.155.202.88                  sdk.hoyoverse.com
18.155.202.11                  sdk.hoyoverse.com
18.155.202.85                  sdk.hoyoverse.com
18.155.202.62                  sdk.hoyoverse.com
99.84.238.176                  sdk-common-api.hoyoverse.com
99.84.238.209                  sdk-common-api.hoyoverse.com
99.84.238.212                  sdk-common-api.hoyoverse.com
99.84.238.183                  sdk-common-api.hoyoverse.com
18.244.214.109                 sdk-common-static.hoyoverse.com
18.244.214.119                 sdk-common-static.hoyoverse.com
18.244.214.42                  sdk-common-static.hoyoverse.com
18.244.214.21                  sdk-common-static.hoyoverse.com
47.246.20.136                  sdk-os-static.hoyoverse.com
104.18.39.102                  www.notion.so
172.64.148.154                 www.notion.so
2606:4700:4400::6812:2766      www.notion.so
2606:4700:4400::ac40:949a      www.notion.so
104.18.39.102                  msgstore.www.notion.so
172.64.148.154                 msgstore.www.notion.so
2606:4700:4400::6812:2766      msgstore.www.notion.so
2606:4700:4400::ac40:949a      msgstore.www.notion.so
52.92.180.144                  s3.us-west-2.amazonaws.com
52.92.176.176                  s3.us-west-2.amazonaws.com
52.218.233.216                 s3.us-west-2.amazonaws.com
52.92.193.48                   s3.us-west-2.amazonaws.com
52.92.190.0                    s3.us-west-2.amazonaws.com
52.92.250.88                   s3.us-west-2.amazonaws.com
52.92.180.48                   s3.us-west-2.amazonaws.com
52.92.163.64                   s3.us-west-2.amazonaws.com
104.18.32.9                    notion.site
172.64.155.247                 notion.site
2606:4700:4400::ac40:9bf7      notion.site
2606:4700:4400::6812:2009      notion.site
52.250.42.157                  duckduckgo.com
52.250.42.157                  www.duckduckgo.com
13.107.21.239                  edge.microsoft.com
204.79.197.239                 edge.microsoft.com
2620:1ec:12::239               edge.microsoft.com
2620:1ec:c11::239              edge.microsoft.com
152.195.19.97                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1406:2e00:19::6010:3721   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1406:2e00:19::6010:370c   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
20.135.4.169                   skyapi.onedrive.live.com
13.107.246.69                  logincdn.msauth.net
13.107.213.69                  logincdn.msauth.net
2620:1ec:bdf::69               logincdn.msauth.net
2620:1ec:46::69                logincdn.msauth.net
20.190.190.193                 login.live.com
20.190.190.196                 login.live.com
20.190.190.194                 login.live.com
40.126.62.132                  login.live.com
40.126.62.129                  login.live.com
20.190.190.129                 login.live.com
40.126.62.131                  login.live.com
40.126.62.130                  login.live.com
13.107.246.69                  acctcdn.msauth.net
13.107.213.69                  acctcdn.msauth.net
2620:1ec:46::69                acctcdn.msauth.net
2620:1ec:bdf::69               acctcdn.msauth.net
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
184.28.148.9                   gameclipscontent-d2009.xboxlive.com
2600:1406:5600:68b::57         gameclipscontent-d2009.xboxlive.com
2600:1406:5600:685::57         gameclipscontent-d2009.xboxlive.com
23.67.33.105                   images-eds.xboxlive.com
23.67.33.93                    images-eds.xboxlive.com
2600:1406:2e00:19::6010:3720   images-eds.xboxlive.com
2600:1406:2e00:19::6010:3729   images-eds.xboxlive.com
96.16.55.172                   xbl-smooth.xboxlive.com
96.16.55.136                   xbl-smooth.xboxlive.com
2600:1406:2e00:1c::1743:2149   xbl-smooth.xboxlive.com
2600:1406:2e00:1c::1743:215c   xbl-smooth.xboxlive.com
104.108.64.9                   titlehub.xboxlive.com
23.67.33.93                    compass.xboxlive.com
23.67.33.105                   compass.xboxlive.com
2600:1406:2e00:19::6010:372e   compass.xboxlive.com
2600:1406:2e00:19::6010:372f   compass.xboxlive.com
104.108.64.9                   xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
104.108.64.9                   images-eds-ssl.xboxlive.com
2600:1406:2e00:89f::57         images-eds-ssl.xboxlive.com
2600:1406:2e00:8a9::57         images-eds-ssl.xboxlive.com
199.46.35.122                  rta.xboxlive.com
104.107.104.10                 peoplehub.xboxlive.com
40.78.138.172                  editorial.xboxlive.com
151.101.202.172                tlu.dl.delivery.mp.microsoft.com
2a04:4e42:4e::684              tlu.dl.delivery.mp.microsoft.com
2a04:4e42:4f::684              tlu.dl.delivery.mp.microsoft.com
151.101.202.172                dl.delivery.mp.microsoft.com
2607:f4e8:17:a000::19          dl.delivery.mp.microsoft.com
23.44.229.229                  assets1.xboxlive.cn
23.44.229.230                  assets1.xboxlive.cn
2600:1406:2e00:1b::1743:2185   assets1.xboxlive.cn
2600:1406:2e00:1b::1743:218a   assets1.xboxlive.cn
23.56.3.67                     assets2.xboxlive.cn
23.56.3.34                     assets2.xboxlive.cn
2600:1406:2e00:1b::1743:2185   assets2.xboxlive.cn
2600:1406:2e00:1b::1743:218a   assets2.xboxlive.cn
142.251.46.202                 firebaseinstallations.googleapis.com
142.250.72.202                 firebaseinstallations.googleapis.com
172.217.164.106                firebaseinstallations.googleapis.com
142.250.191.74                 firebaseinstallations.googleapis.com
142.251.46.234                 firebaseinstallations.googleapis.com
142.250.188.10                 firebaseinstallations.googleapis.com
142.250.191.42                 firebaseinstallations.googleapis.com
172.217.12.106                 firebaseinstallations.googleapis.com
142.251.32.42                  firebaseinstallations.googleapis.com
142.250.189.202                firebaseinstallations.googleapis.com
142.251.46.170                 firebaseinstallations.googleapis.com
142.251.214.138                firebaseinstallations.googleapis.com
142.250.189.234                firebaseinstallations.googleapis.com
142.250.189.170                firebaseinstallations.googleapis.com
2607:f8b0:4005:80f::200a       firebaseinstallations.googleapis.com
2607:f8b0:4005:802::200a       firebaseinstallations.googleapis.com
2607:f8b0:4005:80e::200a       firebaseinstallations.googleapis.com
2607:f8b0:4005:810::200a       firebaseinstallations.googleapis.com
104.22.8.141                   download.pureapk.com
172.67.20.93                   download.pureapk.com
104.22.9.141                   download.pureapk.com
104.22.8.141                   api.pureapk.com
172.67.20.93                   api.pureapk.com
104.22.9.141                   api.pureapk.com
104.22.42.111                  t.apkpure.net
104.22.43.111                  t.apkpure.net
172.67.11.98                   t.apkpure.net
142.251.46.163                 clientservices.googleapis.com
2607:f8b0:4005:811::2003       clientservices.googleapis.com
142.251.214.138                infinitedata-pa.googleapis.com
142.251.46.202                 infinitedata-pa.googleapis.com
142.251.46.234                 infinitedata-pa.googleapis.com
142.250.191.42                 infinitedata-pa.googleapis.com
142.250.189.170                infinitedata-pa.googleapis.com
172.217.164.106                infinitedata-pa.googleapis.com
142.250.189.202                infinitedata-pa.googleapis.com
142.251.46.170                 infinitedata-pa.googleapis.com
142.250.72.202                 infinitedata-pa.googleapis.com
142.250.189.234                infinitedata-pa.googleapis.com
172.217.12.106                 infinitedata-pa.googleapis.com
142.250.191.74                 infinitedata-pa.googleapis.com
142.250.188.10                 infinitedata-pa.googleapis.com
142.251.32.42                  infinitedata-pa.googleapis.com
2607:f8b0:4005:803::200a       infinitedata-pa.googleapis.com
2607:f8b0:4005:80e::200a       infinitedata-pa.googleapis.com
2607:f8b0:4005:80f::200a       infinitedata-pa.googleapis.com
2607:f8b0:4005:806::200a       infinitedata-pa.googleapis.com
142.251.46.234                 geller-pa.googleapis.com
142.250.191.74                 geller-pa.googleapis.com
142.250.191.42                 geller-pa.googleapis.com
172.217.164.106                geller-pa.googleapis.com
142.251.46.202                 geller-pa.googleapis.com
142.250.188.10                 geller-pa.googleapis.com
142.251.32.42                  geller-pa.googleapis.com
142.251.214.138                geller-pa.googleapis.com
142.251.46.170                 geller-pa.googleapis.com
142.250.189.202                geller-pa.googleapis.com
142.250.189.170                geller-pa.googleapis.com
142.250.189.234                geller-pa.googleapis.com
172.217.12.106                 geller-pa.googleapis.com
2607:f8b0:4005:811::200a       geller-pa.googleapis.com
2607:f8b0:4005:80d::200a       geller-pa.googleapis.com
2607:f8b0:4005:80c::200a       geller-pa.googleapis.com
2607:f8b0:4005:80b::200a       geller-pa.googleapis.com
108.177.104.188                alt1.mobile-gtalk.l.google.com
2607:f8b0:4003:c04::bc         alt1.mobile-gtalk.l.google.com
74.125.126.188                 alt2.mobile-gtalk4.l.google.com
172.253.113.188                alt3.mobile-gtalk.l.google.com
2607:f8b0:4023:1::bc           alt3.mobile-gtalk.l.google.com
173.194.77.188                 alt4.mobile-gtalk4.l.google.com
173.194.219.188                alt5.mobile-gtalk.l.google.com
2607:f8b0:4002:c03::bc         alt5.mobile-gtalk.l.google.com
142.250.112.188                alt6.mobile-gtalk4.l.google.com
172.217.197.188                alt7.mobile-gtalk.l.google.com
2607:f8b0:400d:c0f::bc         alt7.mobile-gtalk.l.google.com
108.177.12.188                 alt8.mobile-gtalk4.l.google.com
116.179.34.73                  nj.t.bcsp2p.baidu.com
142.250.189.206                translate.google.com
2607:f8b0:4005:80f::200e       translate.google.com
142.251.214.138                translate.googleapis.com
2607:f8b0:4005:814::200a       translate.googleapis.com
142.250.189.206                www3.l.google.com
2607:f8b0:4005:80f::200e       www3.l.google.com
104.199.240.237                ap-gae2.spotify.com
104.154.127.126                ap-guc3.spotify.com
104.199.65.124                 ap-gew1.spotify.com
34.158.0.131                   ap-gew4.spotify.com
34.158.253.218                 ap-gue1.spotify.com
# No resolution for audio-fa.spotifycdn.com audio-fa.spotifycdn.com
199.232.214.248                audio-fa.scdn.co
199.232.210.248                audio-fa.scdn.co
2a04:4e42:4f::760              audio-fa.scdn.co
2a04:4e42:4e::760              audio-fa.scdn.co
23.192.228.72                  misc.scdn.co
23.192.228.90                  misc.scdn.co
23.192.228.87                  misc.scdn.co
23.192.228.75                  misc.scdn.co
23.192.228.84                  misc.scdn.co
23.192.228.70                  misc.scdn.co
23.192.228.76                  misc.scdn.co
2600:1406:2e00:1c::1743:2146   misc.scdn.co
2600:1406:2e00:1c::1743:2156   misc.scdn.co
23.67.33.86                    i.scdn.co
23.67.33.70                    i.scdn.co
2a04:4e42:4f::760              i.scdn.co
2a04:4e42:4e::760              i.scdn.co
199.232.214.248                newjams-images.scdn.co
199.232.210.248                newjams-images.scdn.co
2a04:4e42:4e::760              newjams-images.scdn.co
2a04:4e42:4f::760              newjams-images.scdn.co
199.232.214.248                dailymix-images.scdn.co
199.232.210.248                dailymix-images.scdn.co
2a04:4e42:4f::760              dailymix-images.scdn.co
2a04:4e42:4e::760              dailymix-images.scdn.co
199.232.210.248                thisis-images.scdn.co
199.232.214.248                thisis-images.scdn.co
2a04:4e42:2f::760              thisis-images.scdn.co
199.232.210.248                charts-images.scdn.co
199.232.214.248                charts-images.scdn.co
2a04:4e42:2f::760              charts-images.scdn.co
199.232.210.248                seeded-session-images.scdn.co
199.232.214.248                seeded-session-images.scdn.co
2a04:4e42:4e::760              seeded-session-images.scdn.co
2a04:4e42:4f::760              seeded-session-images.scdn.co
151.101.202.248                download.scdn.co
2a04:4e42:4e::760              download.scdn.co
2a04:4e42:4f::760              download.scdn.co
35.186.224.25                  spclient.wg.spotify.com
2600:1901:1:c36::              spclient.wg.spotify.com
35.186.224.25                  wg.spotify.com
2600:1901:1:c36::              wg.spotify.com
35.186.224.13                  gae-spclient.spotify.com
2600:1901:1:916::              gae-spclient.spotify.com
23.192.228.84                  audio4-ak-spotify-com.akamaized.net
23.192.228.78                  audio4-ak-spotify-com.akamaized.net
23.192.228.71                  audio4-ak-spotify-com.akamaized.net
23.192.228.72                  audio4-ak-spotify-com.akamaized.net
23.192.228.70                  audio4-ak-spotify-com.akamaized.net
23.192.228.85                  audio4-ak-spotify-com.akamaized.net
23.192.228.88                  audio4-ak-spotify-com.akamaized.net
23.192.228.81                  audio4-ak-spotify-com.akamaized.net
23.192.228.90                  audio4-ak-spotify-com.akamaized.net
23.214.95.208                  heads4-ak-spotify-com.akamaized.net
23.214.95.196                  heads4-ak-spotify-com.akamaized.net
23.192.228.74                  audio-ak-spotify-com.akamaized.net
23.192.228.77                  audio-ak-spotify-com.akamaized.net
23.192.228.69                  audio-ak-spotify-com.akamaized.net
23.192.228.84                  audio-ak-spotify-com.akamaized.net
23.192.228.75                  audio-ak-spotify-com.akamaized.net
23.192.228.73                  audio-ak-spotify-com.akamaized.net
23.192.228.89                  audio-ak-spotify-com.akamaized.net
23.192.228.70                  audio-ak-spotify-com.akamaized.net
23.192.228.72                  audio-ak-spotify-com.akamaized.net
2600:1406:2e00:1c::1743:214b   audio-ak-spotify-com.akamaized.net
2600:1406:2e00:1c::1743:214d   audio-ak-spotify-com.akamaized.net
23.192.228.88                  audio-akp-quic-spotify-com.akamaized.net
23.192.228.84                  audio-akp-quic-spotify-com.akamaized.net
2600:1406:2e00:1c::1743:2160   audio-akp-quic-spotify-com.akamaized.net
2600:1406:2e00:1c::1743:214f   audio-akp-quic-spotify-com.akamaized.net
17.32.194.34                   gsa.apple.com
17.32.194.2                    gsa.apple.com
23.44.72.30                    is1-ssl.mzstatic.com
2600:1406:2e00:4a5::2a1        is1-ssl.mzstatic.com
2600:1406:2e00:48a::2a1        is1-ssl.mzstatic.com
2600:1406:2e00:481::2a1        is1-ssl.mzstatic.com
2600:1406:2e00:488::2a1        is1-ssl.mzstatic.com
2600:1406:2e00:4a7::2a1        is1-ssl.mzstatic.com
23.44.72.30                    is2-ssl.mzstatic.com
2600:1406:2e00:49e::2a1        is2-ssl.mzstatic.com
2600:1406:2e00:486::2a1        is2-ssl.mzstatic.com
2600:1406:2e00:487::2a1        is2-ssl.mzstatic.com
2600:1406:2e00:4a8::2a1        is2-ssl.mzstatic.com
2600:1406:2e00:484::2a1        is2-ssl.mzstatic.com
23.221.76.30                   is3-ssl.mzstatic.com
2600:1406:2e00:4aa::2a1        is3-ssl.mzstatic.com
2600:1406:2e00:49b::2a1        is3-ssl.mzstatic.com
2600:1406:2e00:483::2a1        is3-ssl.mzstatic.com
2600:1406:2e00:48c::2a1        is3-ssl.mzstatic.com
2600:1406:2e00:494::2a1        is3-ssl.mzstatic.com
23.44.72.30                    is4-ssl.mzstatic.com
2600:1406:2e00:48b::2a1        is4-ssl.mzstatic.com
2600:1406:2e00:480::2a1        is4-ssl.mzstatic.com
2600:1406:2e00:49a::2a1        is4-ssl.mzstatic.com
2600:1406:2e00:48d::2a1        is4-ssl.mzstatic.com
2600:1406:2e00:4a9::2a1        is4-ssl.mzstatic.com
23.44.72.30                    is5-ssl.mzstatic.com
2600:1406:2e00:4a3::2a1        is5-ssl.mzstatic.com
2600:1406:2e00:482::2a1        is5-ssl.mzstatic.com
2600:1406:2e00:4ac::2a1        is5-ssl.mzstatic.com
2600:1406:2e00:48f::2a1        is5-ssl.mzstatic.com
2600:1406:2e00:49c::2a1        is5-ssl.mzstatic.com
23.196.126.107                 aod-ssl.itunes.apple.com
2600:1406:2e00:893::20b6       aod-ssl.itunes.apple.com
2600:1406:2e00:884::20b6       aod-ssl.itunes.apple.com
17.253.5.205                   aod.itunes.apple.com
17.253.5.202                   aod.itunes.apple.com
2620:149:a00:f000::3           aod.itunes.apple.com
2620:149:a00:f100::4           aod.itunes.apple.com
17.253.1.202                   audio.itunes.apple.com
17.253.1.201                   audio.itunes.apple.com
2620:149:a1c:f100::2           audio.itunes.apple.com
2620:149:a1c:f100::4           audio.itunes.apple.com
17.188.195.142                 store-032.blobstore.apple.com
17.188.195.143                 store-032.blobstore.apple.com
17.188.195.138                 store-032.blobstore.apple.com
17.188.195.141                 store-032.blobstore.apple.com
17.188.195.137                 store-032.blobstore.apple.com
17.188.195.139                 store-032.blobstore.apple.com
17.188.195.136                 store-032.blobstore.apple.com
17.188.195.140                 store-032.blobstore.apple.com
17.188.199.212                 store-033.blobstore.apple.com
17.188.199.208                 store-033.blobstore.apple.com
17.188.199.209                 store-033.blobstore.apple.com
17.188.199.211                 store-033.blobstore.apple.com
17.188.199.207                 store-033.blobstore.apple.com
17.188.199.213                 store-033.blobstore.apple.com
17.188.199.215                 store-033.blobstore.apple.com
17.188.199.214                 store-033.blobstore.apple.com
157.185.175.107                cdn.steamstatic.com.8686c.com
61.170.98.10                   media.st.dl.eccdnx.com
61.170.98.101                  media.st.dl.eccdnx.com
61.170.98.67                   media.st.dl.eccdnx.com
61.170.98.100                  media.st.dl.eccdnx.com
120.192.85.36                  avatars.st.dl.eccdnx.com
120.220.20.123                 avatars.st.dl.eccdnx.com
120.222.158.24                 avatars.st.dl.eccdnx.com
120.222.158.25                 avatars.st.dl.eccdnx.com
120.220.20.122                 avatars.st.dl.eccdnx.com
120.220.20.123                 store.st.dl.eccdnx.com
120.222.158.24                 store.st.dl.eccdnx.com
120.192.85.36                  store.st.dl.eccdnx.com
120.220.20.122                 store.st.dl.eccdnx.com
120.222.158.25                 store.st.dl.eccdnx.com
125.44.162.196                 broadcast.st.dl.eccdnx.com
218.12.77.217                  broadcast.st.dl.eccdnx.com
125.44.162.194                 broadcast.st.dl.eccdnx.com
218.12.77.218                  broadcast.st.dl.eccdnx.com
125.44.162.197                 broadcast.st.dl.eccdnx.com
218.12.77.219                  broadcast.st.dl.eccdnx.com
58.222.46.203                  cdn-ali.content.steamchina.com
58.222.46.209                  cdn-ali.content.steamchina.com
58.222.46.202                  cdn-ali.content.steamchina.com
58.222.46.208                  cdn-ali.content.steamchina.com
58.222.46.207                  cdn-ali.content.steamchina.com
58.222.46.206                  cdn-ali.content.steamchina.com
58.222.46.205                  cdn-ali.content.steamchina.com
58.222.46.204                  cdn-ali.content.steamchina.com
112.84.131.60                  cdn-qc.content.steamchina.com
221.204.209.103                cdn-qc.content.steamchina.com
112.84.131.73                  cdn-qc.content.steamchina.com
60.221.73.196                  cdn-qc.content.steamchina.com
60.221.73.220                  cdn-qc.content.steamchina.com
60.221.71.194                  cdn-qc.content.steamchina.com
112.84.131.63                  cdn-qc.content.steamchina.com
36.249.65.82                   cdn-qc.content.steamchina.com
113.201.158.118                cdn-qc.content.steamchina.com
112.84.131.62                  cdn-qc.content.steamchina.com
221.204.209.105                cdn-qc.content.steamchina.com
124.163.196.97                 cdn-qc.content.steamchina.com
60.221.71.245                  cdn-qc.content.steamchina.com
58.216.32.230                  xz.pphimalayanrt.com
58.216.14.172                  xz.pphimalayanrt.com
58.216.15.88                   xz.pphimalayanrt.com
58.216.15.238                  xz.pphimalayanrt.com
58.215.47.218                  xz.pphimalayanrt.com
58.215.158.205                 xz.pphimalayanrt.com
58.216.65.232                  xz.pphimalayanrt.com
58.215.47.219                  xz.pphimalayanrt.com
58.215.158.206                 xz.pphimalayanrt.com
240e:e9:9005:6:3::3ef          xz.pphimalayanrt.com
240e:978:306:1:3::3f8          xz.pphimalayanrt.com
240e:978:306:c:3::3cf          xz.pphimalayanrt.com
240e:e9:9005:6:3::3f0          xz.pphimalayanrt.com
240e:978:306:2:3::3f5          xz.pphimalayanrt.com
240e:978:306:8:3::3e6          xz.pphimalayanrt.com
60.171.255.53                  dl.steam.clngaa.com
101.227.95.77                  dl.steam.clngaa.com
171.105.188.76                 dl.steam.clngaa.com
171.105.188.77                 dl.steam.clngaa.com
220.185.161.71                 dl.steam.clngaa.com
60.171.255.56                  dl.steam.clngaa.com
101.227.95.89                  dl.steam.clngaa.com
218.77.192.53                  dl.steam.clngaa.com
60.171.255.59                  dl.steam.clngaa.com
220.185.161.70                 dl.steam.clngaa.com
240e:f7:7c00:e00::d            dl.steam.clngaa.com
240e:951:2c10:900::7           dl.steam.clngaa.com
240e:983:415:200::2            dl.steam.clngaa.com
240e:958:6002:300::8           dl.steam.clngaa.com
120.222.158.25                 st.dl.eccdnx.com
120.192.85.36                  st.dl.eccdnx.com
120.222.158.24                 st.dl.eccdnx.com
120.220.20.123                 st.dl.eccdnx.com
120.220.20.122                 st.dl.eccdnx.com
120.192.85.36                  st.dl.bscstorage.net
120.220.20.122                 st.dl.bscstorage.net
120.222.158.25                 st.dl.bscstorage.net
120.220.20.123                 st.dl.bscstorage.net
120.222.158.24                 st.dl.bscstorage.net
163.171.135.112                cdn-ws.content.steamchina.com
163.171.140.108                cdn-ws.content.steamchina.com
180.97.198.46                  cdn.baidupcs.com
113.200.143.223                allall01.baidupcs.com
113.200.143.12                 allall02.baidupcs.com
113.200.143.223                allall03.baidupcs.com
116.179.34.71                  allall03.baidupcs.com
119.167.143.58                 allall03.baidupcs.com
116.179.34.6                   allall04.baidupcs.com
119.167.143.60                 allall04.baidupcs.com
119.167.143.62                 allall05.baidupcs.com
116.179.34.52                  allall05.baidupcs.com
116.179.34.3                   allall12.baidupcs.com
119.167.143.84                 allall12.baidupcs.com
113.200.143.23                 appall01.baidupcs.com
240e:bf:b802:1d60:0:ff:b097:dc33 appall01.baidupcs.com
2408:8770:0:620:0:ff:b0ce:c8f0 appall01.baidupcs.com
2409:8c70:3a91:13c:0:ff:b0f1:64f6 appall01.baidupcs.com
113.200.143.24                 appall02.baidupcs.com
2408:8770:0:52d:0:ff:b09a:83e1 appall02.baidupcs.com
111.63.96.2                    bdcm02.baidupcs.com
2409:8c04:1001:1366:0:ff:b0ac:5106 bdcm02.baidupcs.com
2409:8c04:1001:1380:0:ff:b0c9:9706 bdcm02.baidupcs.com
124.237.224.58                 bdct02.baidupcs.com
240e:940:603:1ab8:0:ff:b08f:c21d bdct02.baidupcs.com
240e:940:603:1d4a:0:ff:b0c9:a1ad bdct02.baidupcs.com
110.242.74.1                   bdcu01.baidupcs.com
