# Hosts Start 
2600:9000:234b:4600:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:234b:5a00:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:234b:7200:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:234b:5200:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:234b:b400:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
108.138.246.86                 sg-public-api-static.hoyoverse.com
108.138.246.53                 sg-public-api-static.hoyoverse.com
108.138.246.63                 sg-public-api-static.hoyoverse.com
108.138.246.51                 sg-public-api-static.hoyoverse.com
3.169.183.22                   abtest-api-data-sg.hoyoverse.com
3.169.183.96                   abtest-api-data-sg.hoyoverse.com
3.169.183.83                   abtest-api-data-sg.hoyoverse.com
3.169.183.121                  abtest-api-data-sg.hoyoverse.com
2600:9000:285b:7200:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:285b:b200:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:285b:2c00:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:285b:e400:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:285b:2600:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:285b:8000:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:285b:9a00:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:285b:7800:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
18.155.202.85                  sdk.hoyoverse.com
18.155.202.88                  sdk.hoyoverse.com
18.155.202.62                  sdk.hoyoverse.com
18.155.202.11                  sdk.hoyoverse.com
18.155.202.30                  sdk-common-api.hoyoverse.com
18.155.202.88                  sdk-common-api.hoyoverse.com
18.155.202.17                  sdk-common-api.hoyoverse.com
18.155.202.113                 sdk-common-api.hoyoverse.com
18.244.214.119                 sdk-common-static.hoyoverse.com
18.244.214.109                 sdk-common-static.hoyoverse.com
18.244.214.21                  sdk-common-static.hoyoverse.com
18.244.214.42                  sdk-common-static.hoyoverse.com
47.246.22.222                  sdk-os-static.hoyoverse.com
208.103.161.1                  www.notion.so
208.103.161.2                  www.notion.so
2602:f79a::2                   www.notion.so
2602:f79a::1                   www.notion.so
208.103.161.2                  msgstore.www.notion.so
208.103.161.1                  msgstore.www.notion.so
2602:f79a::1                   msgstore.www.notion.so
2602:f79a::2                   msgstore.www.notion.so
52.92.192.232                  s3.us-west-2.amazonaws.com
52.92.186.160                  s3.us-west-2.amazonaws.com
52.92.228.8                    s3.us-west-2.amazonaws.com
52.92.208.88                   s3.us-west-2.amazonaws.com
52.92.186.104                  s3.us-west-2.amazonaws.com
52.92.146.192                  s3.us-west-2.amazonaws.com
52.92.213.112                  s3.us-west-2.amazonaws.com
52.92.189.64                   s3.us-west-2.amazonaws.com
208.103.161.33                 notion.site
208.103.161.32                 notion.site
52.250.42.157                  duckduckgo.com
52.250.42.157                  www.duckduckgo.com
204.79.197.239                 edge.microsoft.com
13.107.21.239                  edge.microsoft.com
2620:1ec:12::239               edge.microsoft.com
2620:1ec:c11::239              edge.microsoft.com
23.192.228.82                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.192.228.76                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.192.228.83                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.192.228.73                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1406:2e00:19::6010:3721   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1406:2e00:19::6010:371a   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
13.107.42.12                   skyapi.onedrive.live.com
13.107.246.69                  logincdn.msauth.net
2620:1ec:bdf::69               logincdn.msauth.net
40.126.62.131                  login.live.com
40.126.62.130                  login.live.com
40.126.62.132                  login.live.com
20.190.190.196                 login.live.com
20.190.190.129                 login.live.com
20.190.190.195                 login.live.com
20.190.190.132                 login.live.com
40.126.62.129                  login.live.com
13.107.246.69                  acctcdn.msauth.net
2620:1ec:bdf::69               acctcdn.msauth.net
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
184.28.148.8                   gameclipscontent-d2009.xboxlive.com
2600:1406:2e00:8a9::57         gameclipscontent-d2009.xboxlive.com
2600:1406:2e00:89f::57         gameclipscontent-d2009.xboxlive.com
23.62.46.102                   images-eds.xboxlive.com
23.62.46.101                   images-eds.xboxlive.com
2600:1406:2e00:19::6010:3720   images-eds.xboxlive.com
2600:1406:2e00:19::6010:3729   images-eds.xboxlive.com
23.192.228.148                 xbl-smooth.xboxlive.com
23.192.228.143                 xbl-smooth.xboxlive.com
2600:1406:2e00:1c::1743:214b   xbl-smooth.xboxlive.com
2600:1406:2e00:1c::1743:215c   xbl-smooth.xboxlive.com
104.107.104.10                 titlehub.xboxlive.com
23.62.46.102                   compass.xboxlive.com
23.62.46.101                   compass.xboxlive.com
2600:1406:cc00::1732:91a       compass.xboxlive.com
2600:1406:cc00::1732:933       compass.xboxlive.com
104.107.104.10                 xnotify.xboxlive.com
52.165.145.141                 activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
104.107.104.10                 images-eds-ssl.xboxlive.com
2600:1406:2e00:8a9::57         images-eds-ssl.xboxlive.com
2600:1406:2e00:89f::57         images-eds-ssl.xboxlive.com
199.46.35.129                  rta.xboxlive.com
23.45.136.9                    peoplehub.xboxlive.com
40.78.138.172                  editorial.xboxlive.com
23.56.3.9                      tlu.dl.delivery.mp.microsoft.com
23.56.3.81                     tlu.dl.delivery.mp.microsoft.com
2a04:4e42:4e::684              tlu.dl.delivery.mp.microsoft.com
2a04:4e42:4f::684              tlu.dl.delivery.mp.microsoft.com
151.101.202.172                dl.delivery.mp.microsoft.com
2a04:4e42:4e::684              dl.delivery.mp.microsoft.com
2a04:4e42:4f::684              dl.delivery.mp.microsoft.com
23.56.3.8                      assets1.xboxlive.cn
23.56.3.67                     assets1.xboxlive.cn
23.56.3.35                     assets1.xboxlive.cn
2600:1406:2e00:1b::1743:218a   assets1.xboxlive.cn
2600:1406:2e00:1b::1743:2185   assets1.xboxlive.cn
23.56.3.35                     assets2.xboxlive.cn
23.56.3.8                      assets2.xboxlive.cn
23.56.3.24                     assets2.xboxlive.cn
2600:1406:d400::1738:41a       assets2.xboxlive.cn
2600:1406:d400::1738:418       assets2.xboxlive.cn
2600:1406:d400::1738:410       assets2.xboxlive.cn
2600:1406:d400::1738:43a       assets2.xboxlive.cn
2600:1406:d400::1738:442       assets2.xboxlive.cn
142.251.214.138                firebaseinstallations.googleapis.com
172.217.12.106                 firebaseinstallations.googleapis.com
142.250.191.42                 firebaseinstallations.googleapis.com
142.250.191.74                 firebaseinstallations.googleapis.com
142.251.46.170                 firebaseinstallations.googleapis.com
142.251.46.202                 firebaseinstallations.googleapis.com
142.250.189.170                firebaseinstallations.googleapis.com
142.250.189.202                firebaseinstallations.googleapis.com
142.251.32.42                  firebaseinstallations.googleapis.com
142.250.188.10                 firebaseinstallations.googleapis.com
142.251.46.234                 firebaseinstallations.googleapis.com
142.250.189.234                firebaseinstallations.googleapis.com
2607:f8b0:4005:802::200a       firebaseinstallations.googleapis.com
2607:f8b0:4005:812::200a       firebaseinstallations.googleapis.com
2607:f8b0:4005:810::200a       firebaseinstallations.googleapis.com
2607:f8b0:4005:80f::200a       firebaseinstallations.googleapis.com
172.67.20.93                   download.pureapk.com
104.22.8.141                   download.pureapk.com
104.22.9.141                   download.pureapk.com
104.22.9.141                   api.pureapk.com
172.67.20.93                   api.pureapk.com
104.22.8.141                   api.pureapk.com
104.22.43.111                  t.apkpure.net
172.67.11.98                   t.apkpure.net
104.22.42.111                  t.apkpure.net
142.250.191.35                 clientservices.googleapis.com
2607:f8b0:4005:802::2003       clientservices.googleapis.com
142.251.46.202                 infinitedata-pa.googleapis.com
142.250.191.74                 infinitedata-pa.googleapis.com
142.250.191.42                 infinitedata-pa.googleapis.com
142.251.214.138                infinitedata-pa.googleapis.com
142.251.32.42                  infinitedata-pa.googleapis.com
142.251.46.234                 infinitedata-pa.googleapis.com
142.250.189.170                infinitedata-pa.googleapis.com
142.250.189.202                infinitedata-pa.googleapis.com
172.217.12.106                 infinitedata-pa.googleapis.com
142.251.46.170                 infinitedata-pa.googleapis.com
142.250.189.234                infinitedata-pa.googleapis.com
2607:f8b0:4005:813::200a       infinitedata-pa.googleapis.com
2607:f8b0:4005:814::200a       infinitedata-pa.googleapis.com
2607:f8b0:4005:80e::200a       infinitedata-pa.googleapis.com
2607:f8b0:4005:803::200a       infinitedata-pa.googleapis.com
172.217.164.106                geller-pa.googleapis.com
142.251.46.170                 geller-pa.googleapis.com
142.251.214.138                geller-pa.googleapis.com
142.251.46.234                 geller-pa.googleapis.com
172.217.12.106                 geller-pa.googleapis.com
142.250.189.234                geller-pa.googleapis.com
142.250.189.202                geller-pa.googleapis.com
142.250.191.42                 geller-pa.googleapis.com
142.250.188.10                 geller-pa.googleapis.com
142.251.32.42                  geller-pa.googleapis.com
142.250.189.170                geller-pa.googleapis.com
142.250.191.74                 geller-pa.googleapis.com
142.251.46.202                 geller-pa.googleapis.com
2607:f8b0:4005:812::200a       geller-pa.googleapis.com
2607:f8b0:4005:802::200a       geller-pa.googleapis.com
2607:f8b0:4005:80b::200a       geller-pa.googleapis.com
2607:f8b0:4005:801::200a       geller-pa.googleapis.com
108.177.104.188                alt1.mobile-gtalk.l.google.com
2607:f8b0:4003:c04::bc         alt1.mobile-gtalk.l.google.com
142.250.152.188                alt2.mobile-gtalk4.l.google.com
172.253.113.188                alt3.mobile-gtalk.l.google.com
2607:f8b0:4023:1::bc           alt3.mobile-gtalk.l.google.com
173.194.77.188                 alt4.mobile-gtalk4.l.google.com
173.194.219.188                alt5.mobile-gtalk.l.google.com
2607:f8b0:4002:c03::bc         alt5.mobile-gtalk.l.google.com
142.250.112.188                alt6.mobile-gtalk4.l.google.com
172.217.197.188                alt7.mobile-gtalk.l.google.com
2607:f8b0:400d:c0f::bc         alt7.mobile-gtalk.l.google.com
108.177.12.188                 alt8.mobile-gtalk4.l.google.com
116.179.34.73                  nj.t.bcsp2p.baidu.com
142.250.189.174                translate.google.com
2607:f8b0:4005:803::200e       translate.google.com
142.251.214.138                translate.googleapis.com
2607:f8b0:4005:803::200a       translate.googleapis.com
142.250.189.174                www3.l.google.com
2607:f8b0:4005:803::200e       www3.l.google.com
104.199.241.202                ap-gae2.spotify.com
104.154.127.247                ap-guc3.spotify.com
104.199.65.9                   ap-gew1.spotify.com
34.158.1.133                   ap-gew4.spotify.com
34.158.255.62                  ap-gue1.spotify.com
# No resolution for audio-fa.spotifycdn.com audio-fa.spotifycdn.com
199.232.214.248                audio-fa.scdn.co
199.232.210.248                audio-fa.scdn.co
2a04:4e42:4e::760              audio-fa.scdn.co
2a04:4e42:4f::760              audio-fa.scdn.co
23.212.62.93                   misc.scdn.co
23.212.62.85                   misc.scdn.co
2600:1406:2e00:1c::1743:2156   misc.scdn.co
2600:1406:2e00:1c::1743:2146   misc.scdn.co
23.212.62.93                   i.scdn.co
23.212.62.85                   i.scdn.co
2600:1406:2e00:1c::1743:2146   i.scdn.co
2600:1406:2e00:1c::1743:2156   i.scdn.co
151.101.202.248                newjams-images.scdn.co
2a04:4e42:2f::760              newjams-images.scdn.co
151.101.202.248                dailymix-images.scdn.co
2a04:4e42:2f::760              dailymix-images.scdn.co
23.192.228.77                  thisis-images.scdn.co
23.192.228.70                  thisis-images.scdn.co
2600:1406:2e00:1c::1743:2156   thisis-images.scdn.co
2600:1406:2e00:1c::1743:2146   thisis-images.scdn.co
23.192.228.70                  charts-images.scdn.co
23.192.228.77                  charts-images.scdn.co
2600:1406:2e00:1c::1743:2156   charts-images.scdn.co
2600:1406:2e00:1c::1743:2146   charts-images.scdn.co
23.192.228.70                  seeded-session-images.scdn.co
23.192.228.77                  seeded-session-images.scdn.co
2600:1406:2e00:1c::1743:2156   seeded-session-images.scdn.co
2600:1406:2e00:1c::1743:2146   seeded-session-images.scdn.co
199.232.210.248                download.scdn.co
199.232.214.248                download.scdn.co
2a04:4e42:4e::760              download.scdn.co
2a04:4e42:4f::760              download.scdn.co
35.186.224.24                  spclient.wg.spotify.com
2600:1901:1:7c5::              spclient.wg.spotify.com
35.186.224.24                  wg.spotify.com
2600:1901:1:7c5::              wg.spotify.com
35.186.224.22                  gae-spclient.spotify.com
2600:1901:1:388::              gae-spclient.spotify.com
23.56.3.160                    audio4-ak-spotify-com.akamaized.net
23.56.3.201                    audio4-ak-spotify-com.akamaized.net
23.212.62.85                   heads4-ak-spotify-com.akamaized.net
23.212.62.88                   heads4-ak-spotify-com.akamaized.net
23.192.228.79                  audio-ak-spotify-com.akamaized.net
23.192.228.78                  audio-ak-spotify-com.akamaized.net
23.192.228.70                  audio-ak-spotify-com.akamaized.net
23.192.228.72                  audio-ak-spotify-com.akamaized.net
23.192.228.71                  audio-ak-spotify-com.akamaized.net
23.192.228.69                  audio-ak-spotify-com.akamaized.net
2600:1406:2e00:1c::1743:2163   audio-ak-spotify-com.akamaized.net
2600:1406:2e00:1c::1743:214d   audio-ak-spotify-com.akamaized.net
23.212.62.86                   audio-akp-quic-spotify-com.akamaized.net
23.212.62.71                   audio-akp-quic-spotify-com.akamaized.net
2600:1406:2e00:1c::1743:214f   audio-akp-quic-spotify-com.akamaized.net
2600:1406:2e00:1c::1743:2160   audio-akp-quic-spotify-com.akamaized.net
17.157.64.66                   gsa.apple.com
104.107.104.29                 is1-ssl.mzstatic.com
2600:1406:3c00:49d::2a1        is1-ssl.mzstatic.com
2600:1406:3c00:48a::2a1        is1-ssl.mzstatic.com
2600:1406:3c00:4a4::2a1        is1-ssl.mzstatic.com
2600:1406:3c00:48c::2a1        is1-ssl.mzstatic.com
2600:1406:3c00:498::2a1        is1-ssl.mzstatic.com
104.107.104.29                 is2-ssl.mzstatic.com
2600:1406:3a00:983::2a1        is2-ssl.mzstatic.com
2600:1406:3a00:982::2a1        is2-ssl.mzstatic.com
2600:1406:3a00:980::2a1        is2-ssl.mzstatic.com
104.107.104.29                 is3-ssl.mzstatic.com
2600:1406:3a00:983::2a1        is3-ssl.mzstatic.com
2600:1406:3a00:982::2a1        is3-ssl.mzstatic.com
2600:1406:3a00:980::2a1        is3-ssl.mzstatic.com
104.107.104.29                 is4-ssl.mzstatic.com
2600:1406:3a00:982::2a1        is4-ssl.mzstatic.com
2600:1406:3a00:983::2a1        is4-ssl.mzstatic.com
2600:1406:3a00:980::2a1        is4-ssl.mzstatic.com
104.107.104.29                 is5-ssl.mzstatic.com
2600:1406:3a00:983::2a1        is5-ssl.mzstatic.com
2600:1406:3a00:980::2a1        is5-ssl.mzstatic.com
2600:1406:3a00:982::2a1        is5-ssl.mzstatic.com
23.36.93.108                   aod-ssl.itunes.apple.com
2600:1406:2e00:884::20b6       aod-ssl.itunes.apple.com
2600:1406:2e00:893::20b6       aod-ssl.itunes.apple.com
17.253.5.202                   aod.itunes.apple.com
17.253.5.204                   aod.itunes.apple.com
2620:149:a00:f100::6           aod.itunes.apple.com
2620:149:a00:f000::3           aod.itunes.apple.com
17.253.5.203                   audio.itunes.apple.com
17.253.5.202                   audio.itunes.apple.com
2620:149:a00:f100::6           audio.itunes.apple.com
2620:149:a00:f000::1           audio.itunes.apple.com
17.188.195.136                 store-032.blobstore.apple.com
17.188.195.141                 store-032.blobstore.apple.com
17.188.195.142                 store-032.blobstore.apple.com
17.188.195.137                 store-032.blobstore.apple.com
17.188.195.140                 store-032.blobstore.apple.com
17.188.195.143                 store-032.blobstore.apple.com
17.188.195.138                 store-032.blobstore.apple.com
17.188.195.139                 store-032.blobstore.apple.com
17.188.199.212                 store-033.blobstore.apple.com
17.188.199.208                 store-033.blobstore.apple.com
17.188.199.214                 store-033.blobstore.apple.com
17.188.199.207                 store-033.blobstore.apple.com
17.188.199.213                 store-033.blobstore.apple.com
17.188.199.211                 store-033.blobstore.apple.com
17.188.199.215                 store-033.blobstore.apple.com
17.188.199.209                 store-033.blobstore.apple.com
157.185.145.81                 cdn.steamstatic.com.8686c.com
116.196.139.91                 media.st.dl.eccdnx.com
116.196.139.52                 media.st.dl.eccdnx.com
39.173.185.149                 avatars.st.dl.eccdnx.com
39.173.185.150                 avatars.st.dl.eccdnx.com
39.173.185.148                 avatars.st.dl.eccdnx.com
39.173.185.147                 avatars.st.dl.eccdnx.com
39.173.184.31                  avatars.st.dl.eccdnx.com
39.173.184.31                  store.st.dl.eccdnx.com
39.173.185.148                 store.st.dl.eccdnx.com
39.173.185.149                 store.st.dl.eccdnx.com
39.173.185.147                 store.st.dl.eccdnx.com
39.173.185.150                 store.st.dl.eccdnx.com
125.44.162.199                 broadcast.st.dl.eccdnx.com
125.44.162.200                 broadcast.st.dl.eccdnx.com
125.44.162.198                 broadcast.st.dl.eccdnx.com
180.163.145.203                cdn-ali.content.steamchina.com
180.163.141.66                 cdn-ali.content.steamchina.com
101.89.125.242                 cdn-ali.content.steamchina.com
101.226.26.145                 cdn-ali.content.steamchina.com
101.226.28.240                 cdn-ali.content.steamchina.com
61.170.81.213                  cdn-ali.content.steamchina.com
222.73.33.238                  cdn-ali.content.steamchina.com
101.226.27.115                 cdn-ali.content.steamchina.com
61.170.80.231                  cdn-ali.content.steamchina.com
180.163.147.218                cdn-ali.content.steamchina.com
114.80.179.229                 cdn-ali.content.steamchina.com
61.170.79.72                   cdn-ali.content.steamchina.com
61.170.77.226                  cdn-ali.content.steamchina.com
61.170.81.214                  cdn-ali.content.steamchina.com
61.241.178.107                 cdn-qc.content.steamchina.com
61.161.0.182                   cdn-qc.content.steamchina.com
211.95.157.7                   cdn-qc.content.steamchina.com
119.167.229.190                cdn-qc.content.steamchina.com
36.249.64.101                  cdn-qc.content.steamchina.com
61.241.138.205                 cdn-qc.content.steamchina.com
221.204.20.53                  cdn-qc.content.steamchina.com
116.162.169.61                 cdn-qc.content.steamchina.com
221.204.20.8                   cdn-qc.content.steamchina.com
113.201.158.118                cdn-qc.content.steamchina.com
1.62.64.10                     cdn-qc.content.steamchina.com
116.169.184.132                cdn-qc.content.steamchina.com
112.84.131.62                  cdn-qc.content.steamchina.com
180.163.136.212                xz.pphimalayanrt.com
180.163.136.211                xz.pphimalayanrt.com
180.163.136.216                xz.pphimalayanrt.com
180.163.136.217                xz.pphimalayanrt.com
180.163.136.215                xz.pphimalayanrt.com
180.163.136.218                xz.pphimalayanrt.com
180.163.136.214                xz.pphimalayanrt.com
180.163.136.213                xz.pphimalayanrt.com
240e:96c:6400:601:3::15        xz.pphimalayanrt.com
240e:96c:6400:601:3::14        xz.pphimalayanrt.com
106.42.232.174                 dl.steam.clngaa.com
106.42.232.104                 dl.steam.clngaa.com
219.152.87.117                 dl.steam.clngaa.com
219.152.87.114                 dl.steam.clngaa.com
240e:930:c300:c00::14          dl.steam.clngaa.com
240e:93c:109:100::a0           dl.steam.clngaa.com
240e:93c:109:100::9d           dl.steam.clngaa.com
240e:930:c300:c00::17          dl.steam.clngaa.com
117.177.70.162                 st.dl.eccdnx.com
39.173.185.148                 st.dl.eccdnx.com
39.173.185.149                 st.dl.bscstorage.net
39.173.185.147                 st.dl.bscstorage.net
39.173.184.31                  st.dl.bscstorage.net
39.173.185.150                 st.dl.bscstorage.net
39.173.185.148                 st.dl.bscstorage.net
38.109.251.3                   cdn-ws.content.steamchina.com
138.113.24.201                 cdn-ws.content.steamchina.com
138.113.24.198                 cdn-ws.content.steamchina.com
138.113.24.203                 cdn-ws.content.steamchina.com
180.97.198.46                  cdn.baidupcs.com
113.200.143.223                allall01.baidupcs.com
113.200.143.12                 allall02.baidupcs.com
116.179.34.71                  allall03.baidupcs.com
113.200.143.223                allall03.baidupcs.com
112.46.2.3                     allall04.baidupcs.com
113.200.143.223                allall05.baidupcs.com
116.179.34.3                   allall12.baidupcs.com
113.200.143.23                 appall01.baidupcs.com
240e:bf:b802:1d60:0:ff:b097:dc33 appall01.baidupcs.com
2408:8770:0:620:0:ff:b0ce:c8f0 appall01.baidupcs.com
2409:8c70:3a91:13c:0:ff:b0f1:64f6 appall01.baidupcs.com
113.200.143.24                 appall02.baidupcs.com
2408:8770:0:52d:0:ff:b09a:83e1 appall02.baidupcs.com
111.63.96.2                    bdcm02.baidupcs.com
2409:8c04:1001:1366:0:ff:b0ac:5106 bdcm02.baidupcs.com
2409:8c04:1001:1380:0:ff:b0c9:9706 bdcm02.baidupcs.com
124.237.224.58                 bdct02.baidupcs.com
240e:940:603:1d4a:0:ff:b0c9:a1ad bdct02.baidupcs.com
240e:940:603:1ab8:0:ff:b08f:c21d bdct02.baidupcs.com
110.242.74.1                   bdcu01.baidupcs.com
2408:871a:2100:1ade:0:ff:b04c:cefc bdcu01.baidupcs.com
2408:871a:2100:1356:0:ff:b028:9945 bdcu01.baidupcs.com
110.242.74.3                   bdcu02.baidupcs.com
2408:871a:2100:1356:0:ff:b028:9945 bdcu02.baidupcs.com
2408:871a:2100:1ade:0:ff:b04c:cefc bdcu02.baidupcs.com
220.181.107.243                bj.baidupcs.com
117.34.84.32                   bjbgp01.baidupcs.com
240e:bf:b802:1136:0:ff:b04f:ccfb bjbgp01.baidupcs.com
2408:8770:0:6b3:0:ff:b0fe:e4eb bjbgp01.baidupcs.com
2409:8c70:3a91:17f:0:ff:b097:e2ba bjbgp01.baidupcs.com
# No resolution for gzcm01.baidupcs.com gzcm01.baidupcs.com
# No resolution for gzcu01.baidupcs.com gzcu01.baidupcs.com
112.34.111.130                 ipv6.baidupcs.com
117.34.84.22                   nbct01.baidupcs.com
110.242.74.1                   nbct02.baidupcs.com
117.34.84.8                    nbct12.baidupcs.com
# No resolution for nj02all01.baidupcs.com nj02all01.baidupcs.com
# No resolution for nj02all02.baidupcs.com nj02all02.baidupcs.com
# No resolution for nj02all03.baidupcs.com nj02all03.baidupcs.com
# No resolution for nj02all04.baidupcs.com nj02all04.baidupcs.com
# No resolution for nj02all08.baidupcs.com nj02all08.baidupcs.com
# No resolution for nj02cm01.baidupcs.com nj02cm01.baidupcs.com
# No resolution for nj02cm02.baidupcs.com nj02cm02.baidupcs.com
110.242.74.2                   qd.baidupcs.com
# No resolution for qdcm01.baidupcs.com qdcm01.baidupcs.com
# No resolution for qdcm02.baidupcs.com qdcm02.baidupcs.com
# No resolution for qdct01.baidupcs.com qdct01.baidupcs.com
# No resolution for qdct02.baidupcs.com qdct02.baidupcs.com
# No resolution for qdct12.baidupcs.com qdct12.baidupcs.com
# No resolution for qdcu01.baidupcs.com qdcu01.baidupcs.com
# No resolution for qdcu02.baidupcs.com qdcu02.baidupcs.com
# No resolution for qdcu03.baidupcs.com qdcu03.baidupcs.com
# No resolution for qdcu04.baidupcs.com qdcu04.baidupcs.com
124.237.208.161                v2.baidupcs.com
110.242.69.197                 v2.baidupcs.com
111.63.96.199                  v2.baidupcs.com
124.237.208.161                www.baidupcs.com
110.242.69.197                 www.baidupcs.com
